Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=15210, generated=15209
  [sim 1000] root visits=1000, unique states=28997, generated=28996
  [sim 1500] root visits=1500, unique states=42613, generated=42612
  [sim 2000] root visits=2000, unique states=56256, generated=56255
  [sim 2500] root visits=2500, unique states=70455, generated=70454
  [sim 3000] root visits=3000, unique states=83759, generated=83758
  [sim 3500] root visits=3500, unique states=96827, generated=96826
  [sim 4000] root visits=4000, unique states=109840, generated=109839
  [sim 4500] root visits=4500, unique states=122947, generated=122946
  [sim 5000] root visits=5000, unique states=135818, generated=135817
  [sim 5500] root visits=5500, unique states=148531, generated=148530
  [sim 6000] root visits=6000, unique states=161518, generated=161517
  [sim 6500] root visits=6500, unique states=174599, generated=174598
  [sim 7000] root visits=7000, unique states=187709, generated=187708
  [sim 7500] root visits=7500, unique states=200414, generated=200413
  [sim 8000] root visits=8000, unique states=213106, generated=213105
  [sim 8500] root visits=8500, unique states=225653, generated=225652
  [sim 9000] root visits=9000, unique states=238135, generated=238134
  [sim 9500] root visits=9500, unique states=250604, generated=250603
  [sim 10000] root visits=10000, unique states=263073, generated=263072
  [sim 10500] root visits=10500, unique states=275683, generated=275682
  [sim 11000] root visits=11000, unique states=288161, generated=288160
  [sim 11500] root visits=11500, unique states=300690, generated=300689
  [sim 12000] root visits=12000, unique states=313020, generated=313019
  [sim 12500] root visits=12500, unique states=325098, generated=325097
  [sim 13000] root visits=13000, unique states=337373, generated=337372
  [sim 13500] root visits=13500, unique states=350234, generated=350233
  [sim 14000] root visits=14000, unique states=363038, generated=363037
  [sim 14500] root visits=14500, unique states=375594, generated=375593
  [sim 15000] root visits=15000, unique states=388022, generated=388021
  [sim 15500] root visits=15500, unique states=400191, generated=400190
  [sim 16000] root visits=16000, unique states=412306, generated=412305
  [sim 16500] root visits=16500, unique states=424446, generated=424445
  [sim 17000] root visits=17000, unique states=436568, generated=436567
  [sim 17500] root visits=17500, unique states=448679, generated=448678
  [sim 18000] root visits=18000, unique states=460576, generated=460575
  [sim 18500] root visits=18500, unique states=472244, generated=472243
  [sim 19000] root visits=19000, unique states=484153, generated=484152
  [sim 19500] root visits=19500, unique states=496132, generated=496131
  [sim 20000] root visits=20000, unique states=508071, generated=508070
[Final] Expanded: 518873, Generated: 518873
[search done] simulations=20455, unique states generated=518873
Failed to find a solution!
