Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=22383, generated=22382
  [sim 1000] root visits=1000, unique states=44874, generated=44873
  [sim 1500] root visits=1500, unique states=67871, generated=67870
  [sim 2000] root visits=2000, unique states=90693, generated=90692
  [sim 2500] root visits=2500, unique states=111551, generated=111550
  [sim 3000] root visits=3000, unique states=133082, generated=133081
  [sim 3500] root visits=3500, unique states=154231, generated=154230
  [sim 4000] root visits=4000, unique states=173272, generated=173271
  [sim 4500] root visits=4500, unique states=193418, generated=193417
  [sim 5000] root visits=5000, unique states=213777, generated=213776
  [sim 5500] root visits=5500, unique states=233555, generated=233554
  [sim 6000] root visits=6000, unique states=253522, generated=253521
  [sim 6500] root visits=6500, unique states=273166, generated=273165
  [sim 7000] root visits=7000, unique states=292633, generated=292632
  [sim 7500] root visits=7500, unique states=312208, generated=312207
  [sim 8000] root visits=8000, unique states=331413, generated=331412
  [sim 8500] root visits=8500, unique states=350598, generated=350597
  [sim 9000] root visits=9000, unique states=369889, generated=369888
  [sim 9500] root visits=9500, unique states=389483, generated=389482
  [sim 10000] root visits=10000, unique states=409214, generated=409213
  [sim 10500] root visits=10500, unique states=428927, generated=428926
  [sim 11000] root visits=11000, unique states=448710, generated=448709
  [sim 11500] root visits=11500, unique states=468876, generated=468875
  [sim 12000] root visits=12000, unique states=488711, generated=488710
  [sim 12500] root visits=12500, unique states=508097, generated=508096
  [sim 13000] root visits=13000, unique states=527701, generated=527700
  [sim 13500] root visits=13500, unique states=547310, generated=547309
  [sim 14000] root visits=14000, unique states=566873, generated=566872
  [sim 14500] root visits=14500, unique states=586244, generated=586243
  [sim 15000] root visits=15000, unique states=605635, generated=605634
  [sim 15500] root visits=15500, unique states=624990, generated=624989
  [sim 16000] root visits=16000, unique states=644062, generated=644061
  [sim 16500] root visits=16500, unique states=663371, generated=663370
  [sim 17000] root visits=17000, unique states=682681, generated=682680
  [sim 17500] root visits=17500, unique states=701628, generated=701627
[Final] Expanded: 720936, Generated: 720936
[search done] simulations=17999, unique states generated=720936
Failed to find a solution!
