Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=14873, generated=14872
  [sim 1000] root visits=1000, unique states=29452, generated=29451
  [sim 1500] root visits=1500, unique states=44849, generated=44848
  [sim 2000] root visits=2000, unique states=61217, generated=61216
  [sim 2500] root visits=2500, unique states=78912, generated=78911
  [sim 3000] root visits=3000, unique states=95533, generated=95532
  [sim 3500] root visits=3500, unique states=110955, generated=110954
  [sim 4000] root visits=4000, unique states=126726, generated=126725
  [sim 4500] root visits=4500, unique states=142184, generated=142183
  [sim 5000] root visits=5000, unique states=158229, generated=158228
  [sim 5500] root visits=5500, unique states=172734, generated=172733
  [sim 6000] root visits=6000, unique states=186722, generated=186721
  [sim 6500] root visits=6500, unique states=202262, generated=202261
  [sim 7000] root visits=7000, unique states=217116, generated=217115
  [sim 7500] root visits=7500, unique states=231669, generated=231668
  [sim 8000] root visits=8000, unique states=246006, generated=246005
  [sim 8500] root visits=8500, unique states=260278, generated=260277
  [sim 9000] root visits=9000, unique states=274391, generated=274390
  [sim 9500] root visits=9500, unique states=288051, generated=288050
  [sim 10000] root visits=10000, unique states=301221, generated=301220
  [sim 10500] root visits=10500, unique states=314631, generated=314630
  [sim 11000] root visits=11000, unique states=328222, generated=328221
  [sim 11500] root visits=11500, unique states=341018, generated=341017
  [sim 12000] root visits=12000, unique states=354393, generated=354392
  [sim 12500] root visits=12500, unique states=368145, generated=368144
  [sim 13000] root visits=13000, unique states=381599, generated=381598
  [sim 13500] root visits=13500, unique states=395694, generated=395693
  [sim 14000] root visits=14000, unique states=409570, generated=409569
  [sim 14500] root visits=14500, unique states=423335, generated=423334
  [sim 15000] root visits=15000, unique states=437109, generated=437108
  [sim 15500] root visits=15500, unique states=450640, generated=450639
  [sim 16000] root visits=16000, unique states=463910, generated=463909
  [sim 16500] root visits=16500, unique states=477073, generated=477072
  [sim 17000] root visits=17000, unique states=490396, generated=490395
  [sim 17500] root visits=17500, unique states=503870, generated=503869
  [sim 18000] root visits=18000, unique states=517788, generated=517787
  [sim 18500] root visits=18500, unique states=531294, generated=531293
  [sim 19000] root visits=19000, unique states=544480, generated=544479
  [sim 19500] root visits=19500, unique states=558926, generated=558925
  [sim 20000] root visits=20000, unique states=573162, generated=573161
  [sim 20500] root visits=20500, unique states=586728, generated=586727
  [sim 21000] root visits=21000, unique states=600052, generated=600051
  [sim 21500] root visits=21500, unique states=613377, generated=613376
  [sim 22000] root visits=22000, unique states=626524, generated=626523
[Final] Expanded: 632046, Generated: 632046
[search done] simulations=22206, unique states generated=632046
Failed to find a solution!
