Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=15906, generated=15905
  [sim 1000] root visits=1000, unique states=34174, generated=34173
  [sim 1500] root visits=1500, unique states=51457, generated=51456
  [sim 2000] root visits=2000, unique states=70026, generated=70025
  [sim 2500] root visits=2500, unique states=87511, generated=87510
  [sim 3000] root visits=3000, unique states=104471, generated=104470
  [sim 3500] root visits=3500, unique states=121369, generated=121368
  [sim 4000] root visits=4000, unique states=138423, generated=138422
  [sim 4500] root visits=4500, unique states=155031, generated=155030
  [sim 5000] root visits=5000, unique states=171298, generated=171297
  [sim 5500] root visits=5500, unique states=188054, generated=188053
  [sim 6000] root visits=6000, unique states=204790, generated=204789
  [sim 6500] root visits=6500, unique states=221127, generated=221126
  [sim 7000] root visits=7000, unique states=237021, generated=237020
  [sim 7500] root visits=7500, unique states=251807, generated=251806
  [sim 8000] root visits=8000, unique states=266932, generated=266931
  [sim 8500] root visits=8500, unique states=281950, generated=281949
  [sim 9000] root visits=9000, unique states=296828, generated=296827
  [sim 9500] root visits=9500, unique states=311723, generated=311722
  [sim 10000] root visits=10000, unique states=327170, generated=327169
  [sim 10500] root visits=10500, unique states=342013, generated=342012
  [sim 11000] root visits=11000, unique states=356490, generated=356489
  [sim 11500] root visits=11500, unique states=370770, generated=370769
  [sim 12000] root visits=12000, unique states=385598, generated=385597
  [sim 12500] root visits=12500, unique states=399955, generated=399954
  [sim 13000] root visits=13000, unique states=415122, generated=415121
  [sim 13500] root visits=13500, unique states=430550, generated=430549
  [sim 14000] root visits=14000, unique states=446119, generated=446118
  [sim 14500] root visits=14500, unique states=461631, generated=461630
  [sim 15000] root visits=15000, unique states=477185, generated=477184
  [sim 15500] root visits=15500, unique states=492654, generated=492653
  [sim 16000] root visits=16000, unique states=508233, generated=508232
  [sim 16500] root visits=16500, unique states=523608, generated=523607
[Final] Expanded: 529930, Generated: 529930
[search done] simulations=16714, unique states generated=529930
Failed to find a solution!
