Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=18345, generated=18344
  [sim 1000] root visits=1000, unique states=34945, generated=34944
  [sim 1500] root visits=1500, unique states=52276, generated=52275
  [sim 2000] root visits=2000, unique states=68993, generated=68992
  [sim 2500] root visits=2500, unique states=85188, generated=85187
  [sim 3000] root visits=3000, unique states=101216, generated=101215
  [sim 3500] root visits=3500, unique states=118127, generated=118126
  [sim 4000] root visits=4000, unique states=134860, generated=134859
  [sim 4500] root visits=4500, unique states=151457, generated=151456
  [sim 5000] root visits=5000, unique states=167572, generated=167571
  [sim 5500] root visits=5500, unique states=184391, generated=184390
  [sim 6000] root visits=6000, unique states=201421, generated=201420
  [sim 6500] root visits=6500, unique states=217321, generated=217320
  [sim 7000] root visits=7000, unique states=233130, generated=233129
  [sim 7500] root visits=7500, unique states=249093, generated=249092
  [sim 8000] root visits=8000, unique states=265447, generated=265446
  [sim 8500] root visits=8500, unique states=281433, generated=281432
  [sim 9000] root visits=9000, unique states=297654, generated=297653
  [sim 9500] root visits=9500, unique states=314100, generated=314099
  [sim 10000] root visits=10000, unique states=330462, generated=330461
  [sim 10500] root visits=10500, unique states=346654, generated=346653
  [sim 11000] root visits=11000, unique states=362648, generated=362647
  [sim 11500] root visits=11500, unique states=378308, generated=378307
  [sim 12000] root visits=12000, unique states=394073, generated=394072
  [sim 12500] root visits=12500, unique states=410236, generated=410235
  [sim 13000] root visits=13000, unique states=426407, generated=426406
  [sim 13500] root visits=13500, unique states=442209, generated=442208
  [sim 14000] root visits=14000, unique states=457771, generated=457770
  [sim 14500] root visits=14500, unique states=472950, generated=472949
  [sim 15000] root visits=15000, unique states=487944, generated=487943
  [sim 15500] root visits=15500, unique states=502835, generated=502834
  [sim 16000] root visits=16000, unique states=517705, generated=517704
  [sim 16500] root visits=16500, unique states=533294, generated=533293
  [sim 17000] root visits=17000, unique states=548752, generated=548751
  [sim 17500] root visits=17500, unique states=562974, generated=562973
  [sim 18000] root visits=18000, unique states=577211, generated=577210
  [sim 18500] root visits=18500, unique states=591175, generated=591174
  [sim 19000] root visits=19000, unique states=604198, generated=604197
  [sim 19500] root visits=19500, unique states=617177, generated=617176
  [sim 20000] root visits=20000, unique states=630204, generated=630203
  [sim 20500] root visits=20500, unique states=643211, generated=643210
  [sim 21000] root visits=21000, unique states=656179, generated=656178
  [sim 21500] root visits=21500, unique states=669001, generated=669000
  [sim 22000] root visits=22000, unique states=681731, generated=681730
  [sim 22500] root visits=22500, unique states=695717, generated=695716
  [sim 23000] root visits=23000, unique states=710168, generated=710167
