Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=23136, generated=23135
  [sim 1000] root visits=1000, unique states=45736, generated=45735
  [sim 1500] root visits=1500, unique states=67271, generated=67270
  [sim 2000] root visits=2000, unique states=88279, generated=88278
  [sim 2500] root visits=2500, unique states=109664, generated=109663
  [sim 3000] root visits=3000, unique states=130962, generated=130961
  [sim 3500] root visits=3500, unique states=147882, generated=147881
  [sim 4000] root visits=4000, unique states=167636, generated=167635
  [sim 4500] root visits=4500, unique states=187261, generated=187260
  [sim 5000] root visits=5000, unique states=207001, generated=207000
  [sim 5500] root visits=5500, unique states=227107, generated=227106
  [sim 6000] root visits=6000, unique states=246960, generated=246959
  [sim 6500] root visits=6500, unique states=266626, generated=266625
  [sim 7000] root visits=7000, unique states=285961, generated=285960
  [sim 7500] root visits=7500, unique states=305411, generated=305410
  [sim 8000] root visits=8000, unique states=324735, generated=324734
  [sim 8500] root visits=8500, unique states=343016, generated=343015
  [sim 9000] root visits=9000, unique states=361643, generated=361642
  [sim 9500] root visits=9500, unique states=380416, generated=380415
  [sim 10000] root visits=10000, unique states=399235, generated=399234
  [sim 10500] root visits=10500, unique states=417936, generated=417935
  [sim 11000] root visits=11000, unique states=436644, generated=436643
  [sim 11500] root visits=11500, unique states=455297, generated=455296
  [sim 12000] root visits=12000, unique states=473393, generated=473392
  [sim 12500] root visits=12500, unique states=491234, generated=491233
  [sim 13000] root visits=13000, unique states=509793, generated=509792
  [sim 13500] root visits=13500, unique states=528231, generated=528230
  [sim 14000] root visits=14000, unique states=546630, generated=546629
  [sim 14500] root visits=14500, unique states=564991, generated=564990
  [sim 15000] root visits=15000, unique states=583224, generated=583223
  [sim 15500] root visits=15500, unique states=601367, generated=601366
  [sim 16000] root visits=16000, unique states=619509, generated=619508
[Final] Expanded: 636907, Generated: 636907
[search done] simulations=16482, unique states generated=636907
Failed to find a solution!
