Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=13644, generated=13643
  [sim 1000] root visits=1000, unique states=25773, generated=25772
  [sim 1500] root visits=1500, unique states=37511, generated=37510
  [sim 2000] root visits=2000, unique states=49336, generated=49335
  [sim 2500] root visits=2500, unique states=60819, generated=60818
  [sim 3000] root visits=3000, unique states=71832, generated=71831
  [sim 3500] root visits=3500, unique states=83020, generated=83019
  [sim 4000] root visits=4000, unique states=94358, generated=94357
  [sim 4500] root visits=4500, unique states=105955, generated=105954
  [sim 5000] root visits=5000, unique states=117027, generated=117026
  [sim 5500] root visits=5500, unique states=127688, generated=127687
  [sim 6000] root visits=6000, unique states=138758, generated=138757
  [sim 6500] root visits=6500, unique states=149307, generated=149306
  [sim 7000] root visits=7000, unique states=160490, generated=160489
  [sim 7500] root visits=7500, unique states=171642, generated=171641
  [sim 8000] root visits=8000, unique states=182370, generated=182369
  [sim 8500] root visits=8500, unique states=192712, generated=192711
  [sim 9000] root visits=9000, unique states=203058, generated=203057
  [sim 9500] root visits=9500, unique states=213908, generated=213907
  [sim 10000] root visits=10000, unique states=224856, generated=224855
  [sim 10500] root visits=10500, unique states=235555, generated=235554
  [sim 11000] root visits=11000, unique states=245717, generated=245716
  [sim 11500] root visits=11500, unique states=255771, generated=255770
  [sim 12000] root visits=12000, unique states=265788, generated=265787
  [sim 12500] root visits=12500, unique states=275490, generated=275489
  [sim 13000] root visits=13000, unique states=285011, generated=285010
  [sim 13500] root visits=13500, unique states=294629, generated=294628
  [sim 14000] root visits=14000, unique states=304146, generated=304145
  [sim 14500] root visits=14500, unique states=313602, generated=313601
  [sim 15000] root visits=15000, unique states=322840, generated=322839
  [sim 15500] root visits=15500, unique states=332489, generated=332488
  [sim 16000] root visits=16000, unique states=342022, generated=342021
  [sim 16500] root visits=16500, unique states=351299, generated=351298
  [sim 17000] root visits=17000, unique states=360616, generated=360615
  [sim 17500] root visits=17500, unique states=370046, generated=370045
  [sim 18000] root visits=18000, unique states=379567, generated=379566
  [sim 18500] root visits=18500, unique states=388913, generated=388912
  [sim 19000] root visits=19000, unique states=398267, generated=398266
  [sim 19500] root visits=19500, unique states=408131, generated=408130
  [sim 20000] root visits=20000, unique states=418108, generated=418107
  [sim 20500] root visits=20500, unique states=428507, generated=428506
  [sim 21000] root visits=21000, unique states=438965, generated=438964
  [sim 21500] root visits=21500, unique states=448786, generated=448785
[Final] Expanded: 454565, Generated: 454565
[search done] simulations=21795, unique states generated=454565
Failed to find a solution!
