Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=14733, generated=14732
  [sim 1000] root visits=1000, unique states=28551, generated=28550
  [sim 1500] root visits=1500, unique states=42249, generated=42248
  [sim 2000] root visits=2000, unique states=55955, generated=55954
  [sim 2500] root visits=2500, unique states=68781, generated=68780
  [sim 3000] root visits=3000, unique states=81351, generated=81350
  [sim 3500] root visits=3500, unique states=92701, generated=92700
  [sim 4000] root visits=4000, unique states=104921, generated=104920
  [sim 4500] root visits=4500, unique states=116287, generated=116286
  [sim 5000] root visits=5000, unique states=127936, generated=127935
  [sim 5500] root visits=5500, unique states=139606, generated=139605
  [sim 6000] root visits=6000, unique states=150845, generated=150844
  [sim 6500] root visits=6500, unique states=162706, generated=162705
  [sim 7000] root visits=7000, unique states=173994, generated=173993
  [sim 7500] root visits=7500, unique states=185708, generated=185707
  [sim 8000] root visits=8000, unique states=197037, generated=197036
  [sim 8500] root visits=8500, unique states=207982, generated=207981
  [sim 9000] root visits=9000, unique states=219505, generated=219504
  [sim 9500] root visits=9500, unique states=230925, generated=230924
  [sim 10000] root visits=10000, unique states=241813, generated=241812
  [sim 10500] root visits=10500, unique states=252633, generated=252632
  [sim 11000] root visits=11000, unique states=263478, generated=263477
  [sim 11500] root visits=11500, unique states=274258, generated=274257
  [sim 12000] root visits=12000, unique states=284997, generated=284996
  [sim 12500] root visits=12500, unique states=295793, generated=295792
  [sim 13000] root visits=13000, unique states=306538, generated=306537
  [sim 13500] root visits=13500, unique states=317564, generated=317563
  [sim 14000] root visits=14000, unique states=328442, generated=328441
  [sim 14500] root visits=14500, unique states=339093, generated=339092
  [sim 15000] root visits=15000, unique states=349676, generated=349675
  [sim 15500] root visits=15500, unique states=360234, generated=360233
  [sim 16000] root visits=16000, unique states=370858, generated=370857
  [sim 16500] root visits=16500, unique states=381492, generated=381491
  [sim 17000] root visits=17000, unique states=392021, generated=392020
  [sim 17500] root visits=17500, unique states=402445, generated=402444
  [sim 18000] root visits=18000, unique states=413033, generated=413032
[Final] Expanded: 415234, Generated: 415234
[search done] simulations=18105, unique states generated=415234
Failed to find a solution!
