Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=16635, generated=16634
  [sim 1000] root visits=1000, unique states=32785, generated=32784
  [sim 1500] root visits=1500, unique states=49120, generated=49119
  [sim 2000] root visits=2000, unique states=65070, generated=65069
  [sim 2500] root visits=2500, unique states=80445, generated=80444
  [sim 3000] root visits=3000, unique states=96256, generated=96255
  [sim 3500] root visits=3500, unique states=111848, generated=111847
  [sim 4000] root visits=4000, unique states=127216, generated=127215
  [sim 4500] root visits=4500, unique states=142421, generated=142420
  [sim 5000] root visits=5000, unique states=157381, generated=157380
  [sim 5500] root visits=5500, unique states=172774, generated=172773
  [sim 6000] root visits=6000, unique states=187874, generated=187873
  [sim 6500] root visits=6500, unique states=202730, generated=202729
  [sim 7000] root visits=7000, unique states=217540, generated=217539
  [sim 7500] root visits=7500, unique states=232606, generated=232605
  [sim 8000] root visits=8000, unique states=247454, generated=247453
  [sim 8500] root visits=8500, unique states=261743, generated=261742
  [sim 9000] root visits=9000, unique states=276132, generated=276131
  [sim 9500] root visits=9500, unique states=290544, generated=290543
  [sim 10000] root visits=10000, unique states=304775, generated=304774
  [sim 10500] root visits=10500, unique states=318911, generated=318910
  [sim 11000] root visits=11000, unique states=333075, generated=333074
  [sim 11500] root visits=11500, unique states=347417, generated=347416
  [sim 12000] root visits=12000, unique states=361955, generated=361954
  [sim 12500] root visits=12500, unique states=376110, generated=376109
  [sim 13000] root visits=13000, unique states=390370, generated=390369
  [sim 13500] root visits=13500, unique states=404705, generated=404704
  [sim 14000] root visits=14000, unique states=419380, generated=419379
  [sim 14500] root visits=14500, unique states=434016, generated=434015
  [sim 15000] root visits=15000, unique states=448192, generated=448191
  [sim 15500] root visits=15500, unique states=462923, generated=462922
  [sim 16000] root visits=16000, unique states=477553, generated=477552
  [sim 16500] root visits=16500, unique states=492024, generated=492023
  [sim 17000] root visits=17000, unique states=506504, generated=506503
  [sim 17500] root visits=17500, unique states=521166, generated=521165
  [sim 18000] root visits=18000, unique states=535789, generated=535788
  [sim 18500] root visits=18500, unique states=550573, generated=550572
  [sim 19000] root visits=19000, unique states=564775, generated=564774
  [sim 19500] root visits=19500, unique states=578713, generated=578712
  [sim 20000] root visits=20000, unique states=592116, generated=592115
  [sim 20500] root visits=20500, unique states=605474, generated=605473
  [sim 21000] root visits=21000, unique states=619085, generated=619084
  [sim 21500] root visits=21500, unique states=632747, generated=632746
[Final] Expanded: 639490, Generated: 639490
[search done] simulations=21748, unique states generated=639490
Failed to find a solution!
