Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=19871, generated=19870
  [sim 1000] root visits=1000, unique states=38489, generated=38488
  [sim 1500] root visits=1500, unique states=56968, generated=56967
  [sim 2000] root visits=2000, unique states=75166, generated=75165
  [sim 2500] root visits=2500, unique states=92951, generated=92950
  [sim 3000] root visits=3000, unique states=111439, generated=111438
  [sim 3500] root visits=3500, unique states=129404, generated=129403
  [sim 4000] root visits=4000, unique states=148187, generated=148186
  [sim 4500] root visits=4500, unique states=166157, generated=166156
  [sim 5000] root visits=5000, unique states=184863, generated=184862
  [sim 5500] root visits=5500, unique states=202747, generated=202746
  [sim 6000] root visits=6000, unique states=220659, generated=220658
  [sim 6500] root visits=6500, unique states=238909, generated=238908
  [sim 7000] root visits=7000, unique states=256505, generated=256504
  [sim 7500] root visits=7500, unique states=274588, generated=274587
  [sim 8000] root visits=8000, unique states=293321, generated=293320
  [sim 8500] root visits=8500, unique states=312271, generated=312270
  [sim 9000] root visits=9000, unique states=329167, generated=329166
  [sim 9500] root visits=9500, unique states=347044, generated=347043
  [sim 10000] root visits=10000, unique states=364821, generated=364820
  [sim 10500] root visits=10500, unique states=382691, generated=382690
  [sim 11000] root visits=11000, unique states=400561, generated=400560
  [sim 11500] root visits=11500, unique states=418249, generated=418248
  [sim 12000] root visits=12000, unique states=435878, generated=435877
  [sim 12500] root visits=12500, unique states=453755, generated=453754
  [sim 13000] root visits=13000, unique states=471332, generated=471331
  [sim 13500] root visits=13500, unique states=488810, generated=488809
  [sim 14000] root visits=14000, unique states=505667, generated=505666
  [sim 14500] root visits=14500, unique states=522912, generated=522911
  [sim 15000] root visits=15000, unique states=540045, generated=540044
  [sim 15500] root visits=15500, unique states=557283, generated=557282
  [sim 16000] root visits=16000, unique states=574316, generated=574315
  [sim 16500] root visits=16500, unique states=591686, generated=591685
  [sim 17000] root visits=17000, unique states=609034, generated=609033
  [sim 17500] root visits=17500, unique states=626359, generated=626358
  [sim 18000] root visits=18000, unique states=643555, generated=643554
  [sim 18500] root visits=18500, unique states=660456, generated=660455
  [sim 19000] root visits=19000, unique states=677053, generated=677052
  [sim 19500] root visits=19500, unique states=693831, generated=693830
  [sim 20000] root visits=20000, unique states=710612, generated=710611
  [sim 20500] root visits=20500, unique states=727505, generated=727504
  [sim 21000] root visits=21000, unique states=743969, generated=743968
  [sim 21500] root visits=21500, unique states=760624, generated=760623
  [sim 22000] root visits=22000, unique states=777122, generated=777121
  [sim 22500] root visits=22500, unique states=793694, generated=793693
  [sim 23000] root visits=23000, unique states=809945, generated=809944
[Final] Expanded: 812584, Generated: 812584
[search done] simulations=23080, unique states generated=812584
Failed to find a solution!
