Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=15531, generated=15530
  [sim 1000] root visits=1000, unique states=29652, generated=29651
  [sim 1500] root visits=1500, unique states=42899, generated=42898
  [sim 2000] root visits=2000, unique states=55536, generated=55535
  [sim 2500] root visits=2500, unique states=67670, generated=67669
  [sim 3000] root visits=3000, unique states=79564, generated=79563
  [sim 3500] root visits=3500, unique states=91481, generated=91480
  [sim 4000] root visits=4000, unique states=103180, generated=103179
  [sim 4500] root visits=4500, unique states=114968, generated=114967
  [sim 5000] root visits=5000, unique states=126642, generated=126641
  [sim 5500] root visits=5500, unique states=138169, generated=138168
  [sim 6000] root visits=6000, unique states=150307, generated=150306
  [sim 6500] root visits=6500, unique states=161404, generated=161403
  [sim 7000] root visits=7000, unique states=172183, generated=172182
  [sim 7500] root visits=7500, unique states=182906, generated=182905
  [sim 8000] root visits=8000, unique states=194011, generated=194010
  [sim 8500] root visits=8500, unique states=205286, generated=205285
  [sim 9000] root visits=9000, unique states=216436, generated=216435
  [sim 9500] root visits=9500, unique states=227511, generated=227510
  [sim 10000] root visits=10000, unique states=238651, generated=238650
  [sim 10500] root visits=10500, unique states=249683, generated=249682
  [sim 11000] root visits=11000, unique states=260773, generated=260772
  [sim 11500] root visits=11500, unique states=271938, generated=271937
  [sim 12000] root visits=12000, unique states=283256, generated=283255
  [sim 12500] root visits=12500, unique states=294578, generated=294577
  [sim 13000] root visits=13000, unique states=305553, generated=305552
  [sim 13500] root visits=13500, unique states=318548, generated=318547
  [sim 14000] root visits=14000, unique states=329457, generated=329456
  [sim 14500] root visits=14500, unique states=340562, generated=340561
  [sim 15000] root visits=15000, unique states=351988, generated=351987
  [sim 15500] root visits=15500, unique states=363390, generated=363389
  [sim 16000] root visits=16000, unique states=374868, generated=374867
  [sim 16500] root visits=16500, unique states=386548, generated=386547
  [sim 17000] root visits=17000, unique states=398283, generated=398282
  [sim 17500] root visits=17500, unique states=410063, generated=410062
  [sim 18000] root visits=18000, unique states=421967, generated=421966
  [sim 18500] root visits=18500, unique states=433822, generated=433821
  [sim 19000] root visits=19000, unique states=445735, generated=445734
  [sim 19500] root visits=19500, unique states=457588, generated=457587
  [sim 20000] root visits=20000, unique states=469397, generated=469396
  [sim 20500] root visits=20500, unique states=481245, generated=481244
  [sim 21000] root visits=21000, unique states=493194, generated=493193
  [sim 21500] root visits=21500, unique states=504985, generated=504984
  [sim 22000] root visits=22000, unique states=516889, generated=516888
  [sim 22500] root visits=22500, unique states=528621, generated=528620
  [sim 23000] root visits=23000, unique states=540408, generated=540407
[Final] Expanded: 545451, Generated: 545451
[search done] simulations=23213, unique states generated=545451
Failed to find a solution!
