Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  70: (move f1-3f f2-3f)
  71: (unlock f2-3f f2-4f key3-0 shape3)
  72: (move f2-3f f1-3f)
  73: (move f1-3f f0-3f)
  74: (move f0-3f f0-2f)
  75: (move f0-2f f0-1f)
  76: (move f0-1f f0-0f)
  77: (move f0-0f f1-0f)
  78: (move f1-0f f1-1f)
  79: (move f1-1f f1-2f)
  80: (move f1-2f f2-2f)
  81: (move f2-2f f3-2f)
  82: (move f3-2f f3-3f)
  83: (move f3-3f f3-4f)
  84: (move f3-4f f3-5f)
  85: (move f3-5f f3-6f)
  86: (move f3-6f f4-6f)
  87: (move f4-6f f4-5f)
  88: (move f4-5f f5-5f)
  89: (move f5-5f f5-6f)
  90: (move f5-6f f6-6f)
  91: (putdown f6-6f key3-0)
  92: (move f6-6f f5-6f)
  93: (move f5-6f f4-6f)
  94: (pickup f4-6f key0-2)
  95: (move f4-6f f5-6f)
  96: (move f5-6f f6-6f)
  97: (pickup-and-loose f6-6f key3-0 key0-2)
  98: (move f6-6f f5-6f)
  99: (move f5-6f f4-6f)
 100: (move f4-6f f4-5f)
 101: (move f4-5f f3-5f)
 102: (move f3-5f f3-6f)
 103: (putdown f3-6f key3-0)
 104: (move f3-6f f3-5f)
 105: (pickup f3-5f key0-0)
 106: (move f3-5f f3-6f)
 107: (move f3-6f f4-6f)
 108: (move f4-6f f5-6f)
 109: (move f5-6f f6-6f)
 110: (putdown f6-6f key0-0)
 111: (pickup f6-6f key0-2)
 112: (move f6-6f f5-6f)
 113: (move f5-6f f4-6f)
 114: (move f4-6f f3-6f)
 115: (move f3-6f f3-5f)
 116: (move f3-5f f4-5f)
 117: (move f4-5f f5-5f)
 118: (move f5-5f f5-4f)
 119: (unlock f5-4f f6-4f key0-2 shape0)
 120: (move f5-4f f5-5f)
 121: (move f5-5f f5-6f)
 122: (move f5-6f f6-6f)
 123: (putdown f6-6f key0-2)
 124: (pickup f6-6f key0-0)
 125: (move f6-6f f5-6f)
 126: (move f5-6f f4-6f)
 127: (move f4-6f f3-6f)
 128: (move f3-6f f3-5f)
 129: (move f3-5f f4-5f)
 130: (move f4-5f f5-5f)
 131: (move f5-5f f5-4f)
 132: (move f5-4f f5-3f)
 133: (unlock f5-3f f5-2f key0-0 shape0)
 134: (move f5-3f f6-3f)
 135: (move f6-3f f6-2f)
 136: (move f6-2f f5-2f)
 137: (move f5-2f f4-2f)
 138: (move f4-2f f3-2f)
 139: (move f3-2f f2-2f)
 140: (move f2-2f f1-2f)
 141: (move f1-2f f1-1f)
 142: (putdown f1-1f key0-0)
 143: (move f1-1f f1-0f)
 144: (move f1-0f f0-0f)
 145: (pickup f0-0f key2-1)
 146: (move f0-0f f0-1f)
 147: (move f0-1f f0-2f)
 148: (move f0-2f f0-3f)
 149: (move f0-3f f1-3f)
 150: (move f1-3f f1-2f)
 151: (move f1-2f f1-1f)
 152: (move f1-1f f1-0f)
 153: (move f1-0f f2-0f)
 154: (move f2-0f f2-1f)
 155: (move f2-1f f2-2f)
 156: (move f2-2f f2-3f)
 157: (move f2-3f f3-3f)
 158: (move f3-3f f3-4f)
 159: (move f3-4f f3-5f)
 160: (move f3-5f f3-6f)
 161: (move f3-6f f4-6f)
 162: (move f4-6f f5-6f)
 163: (move f5-6f f6-6f)
 164: (pickup-and-loose f6-6f key0-2 key2-1)
 165: (move f6-6f f5-6f)
 166: (move f5-6f f4-6f)
 167: (move f4-6f f3-6f)
 168: (move f3-6f f3-5f)
 169: (move f3-5f f4-5f)
 170: (move f4-5f f5-5f)
 171: (move f5-5f f5-4f)
 172: (move f5-4f f5-3f)
 173: (move f5-3f f6-3f)
 174: (move f6-3f f6-2f)
 175: (move f6-2f f5-2f)
 176: (move f5-2f f4-2f)
 177: (move f4-2f f4-3f)
 178: (move f4-3f f4-4f)
 179: (move f4-4f f3-4f)
 180: (move f3-4f f2-4f)
 181: (move f2-4f f1-4f)
 182: (move f1-4f f0-4f)
 183: (putdown f0-4f key0-2)
 184: (move f0-4f f0-3f)
 185: (pickup f0-3f key0-1)
 186: (move f0-3f f0-2f)
 187: (move f0-2f f1-2f)
 188: (move f1-2f f1-1f)
 189: (move f1-1f f0-1f)
 190: (move f0-1f f0-0f)
 191: (move f0-0f f1-0f)
 192: (move f1-0f f2-0f)
 193: (move f2-0f f2-1f)
 194: (move f2-1f f2-2f)
 195: (move f2-2f f3-2f)
 196: (move f3-2f f4-2f)
 197: (move f4-2f f5-2f)
 198: (move f5-2f f6-2f)
 199: (move f6-2f f6-3f)
 200: (move f6-3f f6-4f)
 201: (move f6-4f f5-4f)
 202: (move f5-4f f5-5f)
 203: (move f5-5f f5-6f)
 204: (move f5-6f f6-6f)
 205: (pickup-and-loose f6-6f key2-1 key0-1)
 206: (move f6-6f f5-6f)
 207: (move f5-6f f4-6f)
 208: (move f4-6f f3-6f)
 209: (move f3-6f f3-5f)
 210: (move f3-5f f4-5f)
 211: (move f4-5f f5-5f)
 212: (move f5-5f f5-4f)
 213: (move f5-4f f5-3f)
 214: (move f5-3f f6-3f)
 215: (move f6-3f f6-2f)
 216: (move f6-2f f5-2f)
 217: (move f5-2f f5-1f)
 218: (move f5-1f f4-1f)
 219: (move f4-1f f4-2f)
 220: (move f4-2f f4-3f)
 221: (move f4-3f f4-4f)
 222: (move f4-4f f3-4f)
 223: (move f3-4f f2-4f)
 224: (move f2-4f f2-5f)
 225: (unlock f2-5f f2-6f key2-1 shape2)
 226: (unlock f2-5f f1-5f key2-1 shape2)
 227: (move f2-5f f3-5f)
 228: (move f3-5f f3-6f)
 229: (move f3-6f f4-6f)
 230: (move f4-6f f5-6f)
 231: (move f5-6f f6-6f)
 232: (putdown f6-6f key2-1)
 233: (pickup f6-6f key0-1)
 234: (move f6-6f f5-6f)
 235: (move f5-6f f4-6f)
 236: (move f4-6f f3-6f)
 237: (move f3-6f f3-5f)
 238: (move f3-5f f4-5f)
 239: (move f4-5f f5-5f)
 240: (move f5-5f f5-4f)
 241: (move f5-4f f5-3f)
 242: (move f5-3f f6-3f)
 243: (move f6-3f f6-2f)
 244: (move f6-2f f5-2f)
 245: (move f5-2f f5-1f)
 246: (move f5-1f f4-1f)
 247: (move f4-1f f4-2f)
 248: (move f4-2f f4-3f)
 249: (move f4-3f f4-4f)
 250: (move f4-4f f3-4f)
 251: (move f3-4f f2-4f)
 252: (move f2-4f f2-5f)
 253: (move f2-5f f2-6f)
 254: (move f2-6f f1-6f)
 255: (unlock f1-6f f0-6f key0-1 shape0)
 256: (move f1-6f f2-6f)
 257: (move f2-6f f3-6f)
 258: (move f3-6f f4-6f)
 259: (move f4-6f f5-6f)
 260: (move f5-6f f6-6f)
 261: (pickup-and-loose f6-6f key2-1 key0-1)
 262: (move f6-6f f5-6f)
 263: (move f5-6f f4-6f)
 264: (move f4-6f f3-6f)
 265: (move f3-6f f3-5f)
 266: (move f3-5f f4-5f)
 267: (move f4-5f f5-5f)
 268: (move f5-5f f5-4f)
 269: (move f5-4f f5-3f)
 270: (move f5-3f f6-3f)
 271: (move f6-3f f6-2f)
 272: (move f6-2f f5-2f)
 273: (move f5-2f f5-1f)
 274: (move f5-1f f4-1f)
 275: (move f4-1f f4-2f)
 276: (move f4-2f f4-3f)
 277: (move f4-3f f4-4f)
 278: (move f4-4f f3-4f)
 279: (move f3-4f f2-4f)
 280: (move f2-4f f2-5f)
 281: (move f2-5f f2-6f)
 282: (move f2-6f f1-6f)
 283: (move f1-6f f1-5f)
 284: (move f1-5f f0-5f)
 285: (move f0-5f f0-4f)
 286: (move f0-4f f0-3f)
 287: (move f0-3f f0-2f)
 288: (move f0-2f f1-2f)
 289: (move f1-2f f1-1f)
 290: (move f1-1f f0-1f)
 291: (move f0-1f f0-0f)
 292: (move f0-0f f1-0f)
 293: (move f1-0f f2-0f)
 294: (move f2-0f f2-1f)
 295: (move f2-1f f2-2f)
 296: (move f2-2f f3-2f)
 297: (move f3-2f f3-3f)
 298: (move f3-3f f2-3f)
 299: (move f2-3f f1-3f)
 300: (move f1-3f f1-4f)
 301: (putdown f1-4f key2-1)
 302: (move f1-4f f1-3f)
 303: (move f1-3f f1-2f)
 304: (move f1-2f f0-2f)
 305: (pickup f0-2f key1-2)
 306: (move f0-2f f1-2f)
 307: (move f1-2f f1-3f)
 308: (move f1-3f f1-4f)
 309: (move f1-4f f2-4f)
 310: (move f2-4f f3-4f)
 311: (move f3-4f f3-5f)
 312: (move f3-5f f3-6f)
 313: (move f3-6f f4-6f)
 314: (move f4-6f f5-6f)
 315: (move f5-6f f6-6f)
 316: (unlock f6-6f f6-5f key1-2 shape1)
 317: (move f6-6f f6-5f)
 318: (move f6-5f f6-4f)
 319: (move f6-4f f6-3f)
 320: (putdown f6-3f key1-2)
 321: (pickup f6-3f key1-1)
 322: (move f6-3f f6-2f)
 323: (pickup-and-loose f6-2f key3-1 key1-1)
 324: (unlock f6-2f f6-1f key3-1 shape3)
 325: (move f6-2f f6-3f)
 326: (move f6-3f f6-4f)
 327: (move f6-4f f6-5f)
 328: (move f6-5f f6-6f)
 329: (move f6-6f f5-6f)
 330: (move f5-6f f4-6f)
 331: (move f4-6f f3-6f)
 332: (move f3-6f f3-5f)
 333: (move f3-5f f2-5f)
 334: (move f2-5f f2-6f)
 335: (move f2-6f f1-6f)
 336: (move f1-6f f1-5f)
 337: (move f1-5f f1-4f)
 338: (move f1-4f f1-3f)
 339: (move f1-3f f1-2f)
 340: (putdown f1-2f key3-1)
 341: (move f1-2f f1-3f)
 342: (move f1-3f f1-4f)
 343: (pickup f1-4f key2-1)
 344: (move f1-4f f2-4f)
 345: (move f2-4f f3-4f)
 346: (move f3-4f f3-5f)
 347: (move f3-5f f3-6f)
 348: (move f3-6f f4-6f)
 349: (move f4-6f f5-6f)
 350: (move f5-6f f6-6f)
 351: (move f6-6f f6-5f)
 352: (move f6-5f f5-5f)
 353: (move f5-5f f4-5f)
 354: (move f4-5f f4-4f)
 355: (move f4-4f f5-4f)
 356: (move f5-4f f6-4f)
 357: (move f6-4f f6-3f)
 358: (move f6-3f f6-2f)
 359: (move f6-2f f6-1f)
 360: (move f6-1f f6-0f)
 361: (putdown f6-0f key2-1)
 362: (move f6-0f f6-1f)
 363: (move f6-1f f6-2f)
 364: (move f6-2f f6-3f)
 365: (move f6-3f f6-4f)
 366: (move f6-4f f6-5f)
 367: (move f6-5f f6-6f)
 368: (pickup f6-6f key0-1)
 369: (move f6-6f f5-6f)
 370: (move f5-6f f4-6f)
 371: (move f4-6f f3-6f)
 372: (move f3-6f f3-5f)
 373: (move f3-5f f2-5f)
 374: (move f2-5f f2-6f)
 375: (move f2-6f f1-6f)
 376: (move f1-6f f1-5f)
 377: (move f1-5f f1-4f)
 378: (move f1-4f f2-4f)
 379: (move f2-4f f3-4f)
 380: (move f3-4f f4-4f)
 381: (move f4-4f f4-5f)
 382: (move f4-5f f5-5f)
 383: (move f5-5f f5-4f)
 384: (move f5-4f f5-3f)
 385: (move f5-3f f6-3f)
 386: (move f6-3f f6-2f)
 387: (move f6-2f f6-1f)
 388: (putdown f6-1f key0-1)
 389: (move f6-1f f6-2f)
 390: (move f6-2f f6-3f)
 391: (move f6-3f f5-3f)
 392: (move f5-3f f5-2f)
 393: (move f5-2f f5-1f)
 394: (move f5-1f f4-1f)
 395: (move f4-1f f4-2f)
 396: (move f4-2f f4-3f)
 397: (move f4-3f f4-4f)
 398: (move f4-4f f3-4f)
 399: (move f3-4f f3-5f)
 400: (move f3-5f f3-6f)
 401: (pickup f3-6f key3-0)
 402: (move f3-6f f3-5f)
 403: (move f3-5f f2-5f)
 404: (move f2-5f f2-4f)
 405: (move f2-4f f2-3f)
 406: (move f2-3f f3-3f)
 407: (move f3-3f f3-2f)
 408: (move f3-2f f4-2f)
 409: (move f4-2f f4-1f)
 410: (move f4-1f f5-1f)
 411: (move f5-1f f6-1f)
 412: (move f6-1f f6-0f)
 413: (putdown f6-0f key3-0)
