/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.815: (move f1-6f f1-7f)
107.884: (putdown f2-4f key1-1)
107.974: (move f1-4f f2-4f)
108.019: (move f1-4f f1-3f)
108.073: (move f1-4f f1-3f)
108.080: (move f1-4f f2-4f)
108.158: (move f1-4f f0-4f)
108.161: (move f1-4f f2-4f)
108.192: (unlock f0-4f f0-3f key0-3 shape0)
108.363: (move f1-4f f2-4f)
108.388: (move f1-4f f2-4f)
108.997: (move f1-3f f1-2f)
109.581: (putdown f0-4f key0-3)
109.634: (move f1-4f f0-4f)
109.722: (move f1-4f f0-4f)
109.723: (move f0-5f f0-4f)
109.816: (move f1-4f f0-4f)
109.817: (move f0-5f f0-4f)
110.137: (move f0-5f f0-4f)
110.421: (move f1-2f f1-1f)
112.375: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-3f f1-4f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f2-3f f1-3f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f3-5f f3-6f)
inf: (putdown f4-6f key3-0)
inf: (move f4-6f f3-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-7f f3-6f)
inf: (pickup f3-6f key1-1)
inf: (putdown f3-7f key2-0)
inf: (move f1-5f f1-4f)
inf: (move f1-6f f1-7f)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f1-4f f0-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-6f f2-6f)
inf: (move f1-3f f1-4f)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f0-6f)
inf: (putdown f1-4f key0-3)
inf: (pickup-and-loose f1-4f key1-1 key0-3)
inf: (move f2-4f f1-4f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f1-5f)
inf: (pickup f1-4f key0-3)
inf: (pickup f1-4f key1-1)
inf: (move f2-4f f1-4f)
inf: (move f1-4f f0-4f)
96.517: (move f4-5f f4-4f)
96.754: (move f4-5f f4-4f)
96.942: (pickup f4-4f key0-2)
96.985: (move f3-3f f4-3f)
96.985: (move f4-4f f4-3f)
98.191: (move f4-5f f4-4f)
99.189: (pickup f4-4f key1-2)
99.432: (move f4-5f f4-4f)
99.455: (move f2-3f f3-3f)
99.708: (move f4-5f f3-5f)
99.756: (move f3-5f f3-4f)
99.756: (move f2-4f f3-4f)
99.947: (move f4-5f f5-5f)
99.982: (pickup-and-loose f4-5f key2-1 key1-1)
100.125: (move f4-6f f4-5f)
100.453: (move f4-5f f5-5f)
100.546: (pickup-and-loose f4-5f key2-3 key1-1)
101.102: (move f3-5f f4-5f)
101.102: (move f4-6f f4-5f)
101.107: (move f4-6f f4-5f)
101.109: (move f3-5f f4-5f)
101.123: (putdown f4-5f key1-1)
101.132: (move f3-5f f4-5f)
101.132: (move f4-6f f4-5f)
101.135: (move f2-3f f3-3f)
101.208: (move f4-6f f4-5f)
101.240: (pickup-and-loose f4-5f key2-1 key3-0)
101.255: (move f3-5f f4-5f)
101.297: (move f1-6f f1-7f)
101.448: (move f4-5f f3-5f)
101.448: (move f3-6f f3-5f)
101.461: (move f3-5f f4-5f)
101.494: (move f4-6f f4-5f)
101.545: (move f4-6f f4-5f)
101.651: (pickup-and-loose f4-6f key3-0 key1-1)
101.744: (move f4-5f f4-6f)
101.800: (move f1-6f f0-6f)
101.802: (move f0-5f f0-6f)
101.803: (move f3-5f f3-6f)
101.820: (move f4-5f f3-5f)
101.879: (pickup-and-loose f4-5f key2-3 key3-0)
102.053: (move f1-5f f1-6f)
102.124: (move f4-6f f3-6f)
102.128: (move f4-5f f5-5f)
102.161: (move f4-5f f5-5f)
102.188: (move f4-6f f4-7f)
102.277: (move f4-6f f3-6f)
102.325: (unlock f4-6f f4-7f key3-0 shape3)
102.370: (move f4-6f f5-6f)
102.397: (move f3-3f f3-2f)
102.429: (putdown f4-6f key1-1)
102.516: (putdown f3-5f key1-1)
102.541: (move f1-6f f2-6f)
102.585: (putdown f4-5f key3-0)
102.712: (move f3-6f f3-5f)
102.772: (pickup f4-6f key3-0)
102.774: (move f4-6f f3-6f)
102.797: (putdown f2-4f key1-1)
102.800: (pickup f4-6f key3-0)
102.837: (pickup f4-6f key3-0)
102.925: (putdown f4-6f key3-0)
102.987: (putdown f1-6f key0-3)
103.097: (move f2-6f f3-6f)
103.104: (move f2-6f f3-6f)
103.130: (move f4-6f f3-6f)
103.151: (move f2-6f f3-6f)
103.176: (putdown f3-6f key2-0)
103.198: (move f3-7f f3-6f)
103.216: (move f3-5f f3-6f)
103.265: (move f2-6f f3-6f)
103.441: (pickup f3-7f key2-0)
103.472: (move f3-7f f3-6f)
103.481: (move f4-5f f4-6f)
103.564: (move f3-6f f3-7f)
103.595: (pickup f3-7f key2-0)
103.644: (move f1-4f f1-5f)
103.659: (pickup f3-7f key2-0)
103.753: (move f1-4f f1-5f)
103.794: (putdown f3-6f key3-0)
103.832: (move f2-4f f1-4f)
104.041: (move f3-6f f4-6f)
104.079: (move f1-4f f1-5f)
104.342: (putdown f1-5f key0-3)
104.429: (move f1-3f f2-3f)
104.429: (move f2-4f f2-3f)
104.458: (move f1-5f f1-6f)
104.729: (move f2-4f f2-3f)
104.751: (putdown f2-3f key1-1)
104.899: (unlock f1-3f f0-3f key0-3 shape0)
104.941: (move f1-3f f2-3f)
105.021: (move f1-4f f1-5f)
105.034: (move f1-3f f2-3f)
105.080: (move f1-3f f2-3f)
105.104: (move f3-6f f2-6f)
105.159: (move f2-4f f2-3f)
105.283: (move f2-4f f2-3f)
105.284: (move f1-3f f2-3f)
105.288: (move f1-4f f1-3f)
105.291: (move f2-4f f2-3f)
105.291: (move f1-3f f2-3f)
105.308: (move f1-4f f1-3f)
105.317: (move f1-3f f2-3f)
105.317: (move f2-4f f2-3f)
105.363: (move f2-4f f2-3f)
105.364: (move f1-3f f2-3f)
105.393: (move f2-4f f2-3f)
105.393: (move f1-3f f2-3f)
105.425: (putdown f2-3f key0-3)
105.572: (move f3-6f f2-6f)
105.619: (move f2-6f f1-6f)
105.698: (move f1-5f f1-6f)
105.700: (move f0-6f f1-6f)
105.752: (move f1-4f f1-3f)
105.764: (move f0-4f f0-5f)
105.840: (move f0-4f f1-4f)
105.843: (move f1-3f f1-4f)
105.880: (move f1-3f f1-2f)
105.887: (move f1-5f f1-6f)
106.104: (putdown f1-3f key0-3)
106.162: (move f1-4f f1-3f)
106.206: (move f1-2f f1-1f)
106.261: (move f1-4f f2-4f)
106.301: (move f1-4f f2-4f)
106.315: (move f1-5f f1-4f)
106.396: (move f0-4f f0-5f)
106.400: (move f1-5f f0-5f)
106.527: (move f2-4f f2-3f)
106.545: (move f1-3f f1-4f)
106.572: (move f1-4f f2-4f)
106.612: (move f2-4f f1-4f)
106.685: (putdown f1-3f key0-3)
106.744: (putdown f2-4f key0-3)
106.815: (move f1-3f f1-2f)
106.830: (move f1-4f f2-4f)
106.919: (move f1-5f f1-4f)
106.919: (move f0-4f f1-4f)
106.962: (move f1-5f f1-4f)
106.981: (move f1-3f f1-4f)
107.325: (putdown f0-5f key0-3)
107.473: (move f1-5f f0-5f)
107.550: (move f1-5f f1-4f)
107.642: (move f0-4f f0-3f)
107.646: (move f1-3f f0-3f)
108.028: (move f1-1f f2-1f)
108.155: (putdown f1-2f key0-3)
108.164: (move f1-4f f0-4f)
108.222: (unlock f0-4f f0-3f key0-3 shape0)
108.283: (move f1-4f f0-4f)
108.349: (move f2-4f f1-4f)
108.561: (move f1-4f f0-4f)
108.606: (move f1-4f f0-4f)
108.733: (move f0-4f f0-5f)
108.760: (move f0-4f f1-4f)
108.900: (putdown f1-2f key1-1)
108.981: (move f1-2f f1-1f)
109.076: (move f1-7f f0-7f)
109.076: (move f0-6f f0-7f)
109.374: (move f1-3f f1-2f)
109.412: (move f0-6f f0-5f)
109.412: (move f1-5f f0-5f)
109.567: (move f1-7f f0-7f)
109.568: (move f0-6f f0-7f)
109.606: (move f1-3f f1-2f)
109.624: (putdown f0-4f key0-3)
109.637: (putdown f0-4f key0-3)
109.665: (move f0-6f f0-7f)
109.806: (move f1-5f f0-5f)
109.808: (move f0-4f f0-5f)
109.934: (move f1-3f f1-2f)
109.942: (move f1-3f f1-2f)
109.955: (move f1-2f f0-2f)
109.983: (move f1-5f f0-5f)
109.986: (move f0-6f f0-5f)
109.992: (move f1-3f f1-2f)
110.000: (move f1-3f f1-2f)
110.099: (move f1-3f f1-2f)
110.879: (move f1-2f f0-2f)
113.442: (move f1-1f f0-1f)
113.442: (move f0-2f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-4f f1-4f)
inf: (pickup f1-3f key1-1)
inf: (pickup f0-4f key0-3)
inf: (move f1-2f f1-3f)
inf: (pickup f2-4f key1-1)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f0-2f f1-2f)
inf: (move f1-3f f1-4f)
inf: (move f1-7f f0-7f)
inf: (move f1-3f f1-4f)
inf: (move f1-7f f1-6f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f0-4f f0-5f)
91.849: (move f4-4f f4-3f)
94.401: (move f4-4f f4-3f)
94.427: (move f4-4f f4-3f)
96.041: (pickup-and-loose f4-4f key0-2 key2-1)
96.120: (move f4-4f f4-3f)
96.310: (move f4-4f f4-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.429: (move f4-4f f4-3f)
96.429: (move f3-3f f4-3f)
96.451: (move f4-5f f4-4f)
96.972: (move f4-5f f4-4f)
97.187: (move f4-5f f4-4f)
97.424: (pickup-and-loose f4-4f key0-2 key1-1)
97.514: (pickup-and-loose f4-4f key0-2 key2-3)
97.719: (move f4-5f f4-4f)
98.099: (putdown f4-4f key2-1)
98.213: (putdown f4-4f key3-0)
98.560: (move f2-3f f3-3f)
98.561: (move f4-5f f4-4f)
98.631: (move f4-5f f4-4f)
98.663: (move f4-4f f4-5f)
98.732: (move f4-5f f4-4f)
98.815: (pickup-and-loose f4-4f key1-2 key2-1)
98.824: (move f4-3f f5-3f)
98.877: (move f4-5f f4-4f)
98.897: (pickup-and-loose f4-4f key1-2 key3-0)
98.915: (move f4-5f f4-4f)
99.031: (pickup-and-loose f4-5f key2-1 key1-1)
99.042: (putdown f3-3f key1-1)
99.068: (move f4-5f f4-4f)
99.073: (move f4-5f f4-4f)
99.115: (move f4-5f f4-4f)
99.120: (putdown f4-4f key1-1)
99.123: (move f4-5f f4-4f)
99.156: (unlock f4-4f f5-4f key1-2 shape1)
99.178: (move f2-3f f3-3f)
99.229: (move f2-3f f3-3f)
99.340: (move f3-3f f4-3f)
99.359: (move f3-4f f3-3f)
99.359: (unlock f3-3f f3-4f key1-1 shape1)
99.363: (move f2-3f f3-3f)
99.381: (unlock f3-5f f2-5f key2-1 shape2)
99.386: (unlock f4-4f f5-4f key1-1 shape1)
99.397: (putdown f4-4f key2-3)
99.412: (move f2-3f f3-3f)
99.432: (pickup-and-loose f4-4f key1-2 key1-1)
99.493: (move f2-3f f3-3f)
99.509: (move f2-3f f3-3f)
99.519: (move f4-5f f4-4f)
99.556: (move f2-3f f3-3f)
99.595: (pickup-and-loose f4-5f key2-3 key1-1)
99.601: (move f2-3f f3-3f)
99.611: (unlock f4-4f f3-4f key1-2 shape1)
99.616: (move f2-3f f3-3f)
99.739: (unlock f4-4f f3-4f key1-1 shape1)
99.740: (move f3-4f f4-4f)
99.741: (move f4-5f f4-4f)
99.793: (unlock f5-5f f5-4f key1-1 shape1)
99.941: (unlock f5-5f f6-5f key2-1 shape2)
99.942: (pickup f4-5f key2-1)
99.948: (pickup f4-5f key2-1)
99.971: (move f4-5f f5-5f)
99.972: (unlock f5-5f f5-6f key1-1 shape1)
99.972: (pickup f4-5f key2-1)
99.973: (move f5-6f f5-5f)
100.064: (pickup f4-5f key2-1)
100.106: (pickup-and-loose f4-4f key1-2 key2-3)
100.117: (pickup f4-5f key2-1)
100.124: (putdown f3-4f key1-1)
100.146: (move f4-5f f3-5f)
100.147: (move f4-5f f5-5f)
100.187: (putdown f4-5f key1-1)
100.263: (move f4-6f f4-5f)
100.283: (pickup-and-loose f4-5f key2-1 key1-1)
100.344: (move f2-4f f3-4f)
100.503: (pickup f4-5f key2-3)
100.510: (pickup f4-5f key2-3)
100.532: (pickup f4-5f key2-3)
100.591: (move f3-5f f3-4f)
100.629: (pickup f4-5f key2-3)
100.684: (pickup f4-5f key2-3)
100.722: (move f4-5f f3-5f)
100.723: (move f3-6f f3-5f)
100.804: (move f4-5f f3-5f)
100.826: (pickup-and-loose f4-5f key2-3 key1-1)
100.877: (putdown f3-5f key2-1)
100.878: (move f4-6f f4-5f)
100.880: (move f2-3f f3-3f)
100.889: (move f4-6f f3-6f)
100.892: (move f3-5f f3-6f)
100.938: (putdown f5-5f key2-1)
100.958: (move f4-4f f4-5f)
100.969: (move f1-5f f1-6f)
100.976: (move f2-3f f3-3f)
101.140: (move f5-6f f6-6f)
101.177: (putdown f1-7f key0-3)
101.187: (move f3-6f f3-5f)
101.189: (move f4-5f f3-5f)
101.211: (move f3-3f f3-2f)
101.216: (move f2-3f f3-3f)
101.247: (move f1-5f f1-6f)
101.259: (move f3-3f f3-2f)
101.302: (move f4-6f f4-5f)
101.304: (unlock f3-5f f2-5f key2-3 shape2)
101.354: (move f3-6f f3-5f)
101.355: (move f4-6f f4-5f)
101.355: (move f4-5f f5-5f)
101.374: (move f4-6f f4-5f)
101.411: (move f4-5f f5-5f)
101.429: (unlock f4-6f f4-7f key3-0 shape3)
101.504: (move f4-6f f4-5f)
101.531: (pickup-and-loose f4-5f key2-1 key3-0)
101.547: (pickup-and-loose f4-5f key2-1 key3-0)
101.549: (move f2-3f f3-3f)
101.577: (move f0-5f f0-6f)
101.594: (move f3-6f f3-5f)
101.628: (move f3-5f f4-5f)
101.629: (move f4-6f f4-5f)
101.633: (move f5-6f f5-7f)
101.645: (putdown f4-5f key1-1)
101.752: (move f3-6f f4-6f)
101.786: (move f4-5f f4-6f)
101.791: (move f3-5f f4-5f)
101.794: (pickup-and-loose f4-6f key3-0 key2-1)
101.816: (putdown f0-6f key0-3)
101.837: (move f4-6f f4-5f)
101.850: (putdown f5-5f key1-1)
101.859: (move f4-6f f3-6f)
101.879: (move f3-6f f3-5f)
101.906: (move f3-6f f3-5f)
101.913: (move f3-6f f3-5f)
101.915: (move f4-5f f3-5f)
101.942: (move f3-6f f3-5f)
101.955: (move f4-5f f5-5f)
101.969: (move f1-5f f1-6f)
101.976: (move f4-5f f5-5f)
102.003: (move f4-7f f5-7f)
102.027: (move f3-6f f3-5f)
102.029: (move f4-6f f4-7f)
102.031: (move f4-5f f4-6f)
102.032: (move f4-5f f3-5f)
102.040: (unlock f5-5f f6-5f key2-3 shape2)
102.058: (putdown f3-5f key2-0)
102.080: (move f4-5f f5-5f)
102.084: (move f3-6f f3-5f)
102.090: (move f4-5f f5-5f)
102.091: (move f3-6f f3-7f)
102.093: (move f4-5f f3-5f)
102.095: (move f4-5f f5-5f)
102.102: (move f3-6f f3-5f)
102.104: (move f4-5f f5-5f)
102.114: (move f4-6f f3-6f)
102.121: (move f4-5f f5-5f)
102.122: (putdown f3-6f key1-1)
102.126: (move f1-6f f1-7f)
102.144: (putdown f5-5f key2-3)
102.168: (pickup-and-loose f4-5f key2-3 key3-0)
102.198: (pickup-and-loose f4-5f key2-3 key3-0)
102.200: (putdown f3-6f key1-1)
102.201: (move f3-6f f3-7f)
102.259: (move f4-5f f3-5f)
102.298: (putdown f3-3f key0-3)
102.339: (move f4-5f f5-5f)
102.350: (move f1-5f f1-6f)
102.359: (unlock f4-6f f4-7f key3-0 shape3)
102.364: (unlock f4-6f f4-7f key3-0 shape3)
102.373: (pickup-and-loose f0-6f key1-1 key0-3)
102.396: (move f3-6f f3-7f)
102.417: (move f4-6f f3-6f)
102.448: (move f4-5f f5-5f)
102.456: (unlock f4-6f f4-7f key3-0 shape3)
102.498: (move f4-6f f4-7f)
102.529: (move f3-5f f3-6f)
102.561: (unlock f3-5f f2-5f key2-0 shape2)
102.601: (pickup-and-loose f1-4f key0-3 key1-1)
102.606: (move f0-5f f0-6f)
102.608: (move f4-6f f3-6f)
102.616: (move f1-7f f0-7f)
102.617: (move f0-6f f0-7f)
102.619: (move f1-6f f0-6f)
102.619: (putdown f5-6f key1-1)
102.643: (move f4-6f f3-6f)
102.660: (move f1-6f f2-6f)
102.664: (pickup-and-loose f4-6f key3-0 key2-3)
102.668: (putdown f3-5f key2-3)
102.673: (move f4-5f f3-5f)
102.673: (move f4-6f f3-6f)
102.679: (putdown f3-5f key3-0)
102.680: (move f3-6f f3-7f)
102.681: (move f4-7f f3-7f)
102.682: (unlock f3-7f f4-7f key3-0 shape3)
102.734: (move f4-6f f3-6f)
102.742: (pickup-and-loose f4-6f key1-1 key3-0)
102.803: (move f1-6f f2-6f)
102.837: (move f4-6f f5-6f)
102.844: (putdown f4-6f key2-1)
102.859: (pickup-and-loose f4-6f key3-0 key2-0)
102.897: (putdown f4-5f key3-0)
102.907: (move f3-6f f4-6f)
102.908: (move f4-5f f4-6f)
90.717: (unlock f4-3f f4-2f key3-0 shape3)
91.502: (move f4-4f f4-3f)
91.598: (move f4-3f f5-3f)
91.739: (move f4-4f f4-3f)
92.554: (move f4-3f f3-3f)
93.228: (putdown f4-3f key3-0)
93.842: (move f4-4f f4-3f)
94.017: (move f4-4f f4-3f)
94.428: (move f4-4f f4-3f)
94.471: (move f4-4f f4-3f)
94.826: (move f4-4f f4-3f)
94.916: (move f4-4f f4-3f)
95.296: (move f4-3f f5-3f)
95.550: (putdown f4-3f key0-2)
95.756: (move f4-4f f4-3f)
95.757: (putdown f4-3f key2-1)
95.802: (move f4-4f f4-3f)
95.920: (move f4-4f f4-3f)
95.922: (move f4-4f f4-3f)
95.954: (move f4-4f f4-5f)
96.111: (move f4-4f f4-3f)
96.151: (putdown f4-3f key1-2)
96.290: (move f4-5f f4-4f)
96.305: (move f4-3f f5-3f)
96.313: (move f4-4f f4-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.403: (move f4-3f f3-3f)
96.411: (putdown f4-3f key1-1)
96.430: (move f4-4f f4-3f)
96.432: (move f3-3f f4-3f)
96.433: (move f4-4f f4-3f)
96.446: (move f3-3f f4-3f)
96.510: (pickup-and-loose f4-4f key0-2 key2-1)
96.552: (move f4-4f f4-3f)
96.649: (move f4-5f f4-4f)
96.654: (move f4-4f f4-3f)
96.676: (move f4-5f f4-4f)
96.710: (move f4-4f f4-3f)
96.762: (move f4-4f f4-3f)
96.764: (move f3-3f f4-3f)
96.770: (move f3-3f f4-3f)
96.770: (pickup-and-loose f4-4f key0-2 key1-1)
96.799: (pickup-and-loose f4-4f key0-2 key3-0)
96.864: (move f3-3f f4-3f)
96.867: (move f4-4f f4-3f)
96.873: (move f4-5f f4-4f)
