/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.116: (putdown f3-3f key1-0)
11.212: (move f2-3f f3-3f)
11.269: (move f2-3f f3-3f)
11.438: (move f2-3f f3-3f)
11.637: (putdown f0-3f key1-1)
11.702: (putdown f0-3f key0-0)
11.743: (move f1-2f f2-2f)
11.745: (move f1-2f f2-2f)
11.745: (move f2-3f f2-2f)
11.758: (putdown f2-2f key1-0)
11.758: (move f2-3f f2-2f)
11.764: (move f1-2f f2-2f)
11.778: (unlock f1-1f f1-0f key1-0 shape1)
11.797: (putdown f1-1f key1-0)
11.801: (move f2-3f f2-2f)
11.892: (move f0-1f f1-1f)
11.923: (move f1-2f f1-1f)
11.923: (move f0-1f f1-1f)
11.930: (move f1-2f f1-1f)
11.930: (move f1-2f f1-1f)
12.006: (move f2-3f f3-3f)
12.393: (move f0-3f f1-3f)
12.426: (move f0-3f f1-3f)
12.501: (move f0-3f f1-3f)
12.545: (putdown f3-3f key1-1)
12.581: (move f0-3f f1-3f)
12.679: (move f3-3f f3-2f)
12.679: (move f2-2f f3-2f)
12.748: (move f0-3f f0-2f)
12.858: (move f0-3f f0-2f)
12.859: (move f1-2f f0-2f)
12.865: (move f0-3f f0-2f)
12.866: (move f1-2f f0-2f)
12.883: (move f0-1f f0-2f)
13.122: (move f0-3f f0-2f)
13.255: (move f0-3f f0-2f)
inf: (pickup f0-3f key1-0)
inf: (move f3-0f f3-1f)
inf: (putdown f0-3f key1-0)
inf: (pickup-and-loose f0-3f key1-1 key1-0)
inf: (move f0-1f f0-2f)
inf: (pickup f0-1f key1-0)
inf: (move f1-1f f1-2f)
inf: (pickup-and-loose f0-3f key0-0 key1-0)
inf: (pickup f0-3f key0-0)
inf: (move f1-1f f0-1f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f0-3f f1-3f)
inf: (move f2-2f f2-3f)
inf: (move f1-2f f1-3f)
inf: (move f0-3f f0-2f)
inf: (putdown f0-3f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f2-3f f1-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key0-0)
inf: (move f0-2f f0-3f)
inf: (move f0-3f f1-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key1-1)
inf: (move f0-3f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-3f key1-0)
inf: (pickup f0-3f key1-1)
inf: (pickup f2-3f key1-1)
inf: (move f2-3f f1-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f1-3f)
inf: (pickup f1-2f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-3f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f3-3f f2-3f)
inf: (pickup f0-3f key1-0)
5.009: (move f2-2f f2-3f)
5.019: (move f1-1f f1-2f)
5.041: (move f2-2f f1-2f)
5.986: (putdown f2-2f key0-0)
6.000: (putdown f1-1f key1-1)
6.016: (putdown f2-2f key0-0)
6.030: (putdown f1-1f key1-1)
6.888: (unlock f2-2f f2-1f key0-0 shape0)
6.897: (unlock f1-1f f1-0f key1-1 shape1)
7.031: (move f1-1f f0-1f)
7.036: (move f2-2f f3-2f)
7.133: (pickup f1-3f key1-1)
7.182: (pickup f1-3f key0-0)
8.052: (move f2-2f f2-3f)
8.077: (move f2-2f f1-2f)
8.077: (move f1-1f f1-2f)
8.086: (move f1-1f f1-2f)
8.117: (move f2-2f f1-2f)
8.212: (move f1-1f f1-2f)
8.230: (move f1-1f f2-1f)
8.230: (move f2-2f f2-1f)
8.250: (move f2-2f f3-2f)
8.262: (move f1-2f f1-3f)
8.316: (move f3-3f f3-2f)
8.316: (move f2-2f f3-2f)
8.328: (move f1-1f f1-0f)
8.345: (move f1-2f f1-3f)
8.354: (move f1-1f f0-1f)
8.367: (move f2-2f f2-3f)
8.367: (move f0-2f f0-1f)
8.367: (move f1-1f f0-1f)
8.695: (pickup f1-3f key1-1)
8.744: (putdown f2-2f key1-1)
8.795: (putdown f1-1f key0-0)
8.923: (putdown f1-1f key0-0)
8.924: (unlock f1-1f f2-1f key0-0 shape0)
9.065: (pickup f1-3f key1-1)
9.077: (pickup f1-3f key0-0)
9.077: (pickup f1-3f key0-0)
9.081: (pickup f1-3f key0-0)
9.085: (pickup f1-3f key1-1)
9.121: (pickup f1-3f key1-1)
9.208: (move f1-3f f2-3f)
9.208: (move f2-2f f2-3f)
9.258: (pickup f1-3f key0-0)
9.381: (putdown f3-2f key0-0)
9.440: (move f1-3f f2-3f)
9.440: (move f2-2f f2-3f)
9.615: (putdown f0-1f key1-1)
9.657: (move f1-3f f0-3f)
9.657: (move f0-2f f0-3f)
9.683: (move f1-3f f0-3f)
9.683: (move f0-2f f0-3f)
9.719: (putdown f3-3f key0-0)
9.832: (move f1-2f f2-2f)
9.836: (move f1-2f f2-2f)
9.850: (move f2-3f f1-3f)
9.868: (move f2-3f f3-3f)
9.885: (move f2-2f f3-2f)
9.885: (move f3-3f f3-2f)
9.952: (move f2-3f f2-2f)
9.955: (move f1-2f f1-1f)
9.962: (move f1-2f f1-1f)
10.043: (move f2-2f f3-2f)
10.169: (unlock f0-1f f0-0f key0-0 shape0)
10.172: (move f1-1f f0-1f)
10.172: (move f0-2f f0-1f)
10.178: (move f1-1f f0-1f)
10.188: (move f1-1f f0-1f)
10.212: (move f3-2f f3-1f)
10.404: (move f2-3f f1-3f)
10.508: (putdown f0-2f key1-1)
10.573: (putdown f0-2f key0-0)
10.852: (move f1-3f f0-3f)
10.880: (putdown f3-2f key1-1)
10.883: (move f1-2f f0-2f)
10.890: (move f1-3f f1-2f)
10.890: (move f2-2f f1-2f)
10.912: (move f1-3f f0-3f)
10.916: (move f2-2f f3-2f)
10.951: (move f1-2f f0-2f)
11.003: (move f2-2f f1-2f)
11.004: (move f1-3f f1-2f)
11.018: (move f2-2f f3-2f)
11.018: (move f3-3f f3-2f)
11.091: (move f3-3f f2-3f)
11.093: (move f2-2f f3-2f)
11.100: (pickup-and-loose f1-3f key0-0 key1-0)
11.137: (move f0-2f f0-1f)
11.137: (move f1-1f f0-1f)
11.140: (move f1-1f f1-2f)
11.142: (pickup-and-loose f1-3f key1-1 key1-0)
11.146: (move f2-2f f2-3f)
11.147: (move f1-3f f2-3f)
11.154: (move f2-2f f2-3f)
11.159: (putdown f0-1f key0-0)
11.198: (move f2-2f f2-3f)
11.198: (move f1-3f f2-3f)
11.202: (move f1-1f f1-2f)
11.205: (move f2-2f f1-2f)
11.207: (move f1-1f f1-2f)
11.207: (move f0-2f f1-2f)
11.210: (pickup f1-3f key1-1)
11.228: (move f3-2f f3-1f)
11.228: (move f1-1f f0-1f)
11.229: (move f0-2f f0-1f)
11.229: (move f1-3f f1-2f)
11.229: (move f2-2f f1-2f)
11.238: (pickup f1-3f key0-0)
11.296: (move f0-2f f1-2f)
11.296: (move f0-2f f1-2f)
11.347: (move f3-3f f2-3f)
11.462: (move f3-3f f3-2f)
11.477: (move f0-2f f0-1f)
11.703: (move f0-2f f0-3f)
11.740: (move f0-2f f0-1f)
11.743: (putdown f1-1f key1-0)
11.824: (move f0-2f f0-3f)
11.824: (move f1-3f f0-3f)
11.828: (move f1-3f f0-3f)
11.858: (move f2-3f f2-2f)
12.022: (move f2-3f f3-3f)
12.037: (move f0-2f f0-3f)
12.037: (move f0-2f f0-3f)
12.101: (move f3-3f f2-3f)
12.168: (move f3-3f f3-2f)
12.370: (move f0-3f f1-3f)
12.370: (putdown f1-3f key1-0)
12.410: (move f0-3f f1-3f)
12.410: (putdown f1-3f key1-0)
12.561: (move f3-3f f3-2f)
12.561: (move f2-2f f3-2f)
12.576: (putdown f3-3f key1-1)
12.671: (putdown f3-2f key1-0)
12.680: (move f3-3f f3-2f)
12.680: (move f2-2f f3-2f)
12.680: (putdown f0-2f key1-0)
12.700: (move f2-2f f3-2f)
12.701: (move f3-3f f3-2f)
12.704: (move f2-2f f3-2f)
12.730: (move f3-3f f3-2f)
12.730: (move f2-2f f3-2f)
12.734: (move f2-2f f3-2f)
12.827: (move f1-1f f1-0f)
12.829: (move f1-1f f0-1f)
12.894: (move f0-3f f0-2f)
12.927: (move f1-3f f2-3f)
12.965: (move f1-3f f2-3f)
12.972: (move f1-1f f0-1f)
12.973: (move f0-2f f0-1f)
13.017: (move f1-1f f0-1f)
13.039: (putdown f0-2f key1-0)
13.060: (move f1-1f f0-1f)
13.060: (move f0-2f f0-1f)
13.195: (move f1-3f f2-3f)
13.228: (move f0-2f f1-2f)
13.228: (move f1-3f f1-2f)
13.236: (move f0-2f f1-2f)
13.236: (move f1-3f f1-2f)
13.237: (move f1-3f f2-3f)
13.260: (move f0-3f f0-2f)
13.307: (move f0-2f f1-2f)
13.307: (move f1-3f f1-2f)
13.326: (move f1-3f f1-2f)
13.327: (move f0-2f f1-2f)
13.606: (move f0-2f f0-1f)
13.646: (move f0-2f f0-1f)
13.704: (move f0-2f f0-1f)
13.793: (move f0-2f f0-1f)
13.822: (move f3-2f f3-1f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f0-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f2-2f f2-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f3-2f f3-3f)
inf: (move f3-2f f2-2f)
inf: (move f1-3f f0-3f)
inf: (pickup f3-3f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f0-3f)
inf: (pickup f2-2f key1-1)
inf: (move f1-3f f0-3f)
inf: (pickup f2-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (pickup f1-2f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f1-2f)
4.009: (move f2-3f f1-3f)
4.009: (move f1-2f f1-3f)
4.020: (move f1-2f f1-3f)
4.981: (move f2-2f f2-3f)
4.989: (move f2-2f f2-3f)
5.016: (move f2-2f f1-2f)
5.020: (move f1-1f f1-2f)
5.030: (move f1-1f f1-2f)
5.060: (move f2-2f f1-2f)
5.933: (move f2-3f f3-3f)
5.933: (move f3-2f f3-3f)
5.988: (move f1-2f f0-2f)
5.993: (putdown f2-2f key0-0)
6.009: (move f1-2f f2-2f)
6.010: (move f1-3f f1-2f)
6.015: (move f1-3f f1-2f)
6.021: (move f0-1f f0-2f)
6.021: (move f1-2f f0-2f)
6.031: (putdown f1-1f key1-1)
6.053: (move f1-2f f1-1f)
6.173: (move f1-3f f2-3f)
6.993: (move f1-1f f1-0f)
7.016: (move f2-2f f2-1f)
7.024: (move f2-2f f3-2f)
7.039: (move f1-1f f0-1f)
7.041: (move f2-2f f3-2f)
7.043: (move f1-1f f0-1f)
7.132: (pickup f1-3f key1-1)
7.144: (pickup f1-3f key0-0)
7.168: (move f1-2f f1-3f)
7.243: (move f1-2f f1-3f)
7.243: (move f2-3f f1-3f)
7.939: (move f1-3f f1-2f)
7.982: (move f1-3f f1-2f)
8.017: (move f1-3f f2-3f)
8.046: (move f1-3f f1-2f)
8.061: (move f1-3f f1-2f)
8.061: (move f2-2f f2-3f)
8.065: (move f1-3f f1-2f)
8.066: (move f1-3f f1-2f)
8.070: (move f1-1f f1-2f)
8.080: (move f1-1f f1-2f)
8.080: (move f2-2f f1-2f)
8.090: (move f1-3f f1-2f)
8.099: (move f1-3f f2-3f)
8.100: (move f1-3f f1-2f)
8.102: (move f2-2f f1-2f)
8.129: (move f1-3f f2-3f)
8.136: (move f1-1f f1-2f)
8.166: (move f1-3f f2-3f)
8.195: (move f1-1f f1-2f)
8.236: (move f1-1f f2-1f)
8.236: (move f2-2f f2-1f)
8.242: (move f3-2f f3-1f)
8.246: (move f2-2f f3-2f)
8.250: (pickup f1-3f key1-0)
8.314: (pickup f1-3f key1-0)
8.333: (move f2-2f f2-3f)
8.352: (move f1-1f f1-0f)
8.354: (move f1-1f f0-1f)
8.371: (unlock f1-0f f2-0f key1-1 shape1)
8.506: (move f1-3f f2-3f)
8.524: (move f1-3f f0-3f)
8.625: (move f3-2f f3-3f)
8.625: (move f2-3f f3-3f)
8.701: (pickup f1-3f key1-1)
8.809: (move f1-3f f0-3f)
8.809: (move f1-2f f2-2f)
8.825: (putdown f1-1f key0-0)
8.876: (move f0-1f f1-1f)
8.894: (move f1-2f f1-3f)
8.949: (move f1-2f f1-3f)
8.949: (move f2-3f f1-3f)
9.018: (move f1-2f f0-2f)
9.085: (move f3-2f f3-3f)
9.086: (move f2-3f f3-3f)
9.094: (move f0-1f f0-2f)
9.094: (move f1-2f f0-2f)
9.108: (putdown f1-2f key1-1)
9.145: (putdown f1-2f key0-0)
9.196: (move f0-1f f0-2f)
9.210: (move f1-2f f2-2f)
9.211: (move f2-2f f2-3f)
9.211: (move f1-3f f2-3f)
9.226: (move f1-2f f1-1f)
9.230: (pickup f1-3f key0-0)
9.230: (move f1-2f f0-2f)
9.231: (move f0-1f f0-2f)
9.288: (move f1-2f f0-2f)
9.288: (move f0-1f f0-2f)
9.313: (putdown f3-2f key0-0)
9.321: (pickup-and-loose f2-1f key0-1 key0-0)
9.323: (move f1-3f f2-3f)
9.325: (putdown f2-1f key0-0)
9.381: (putdown f3-2f key0-0)
9.395: (putdown f2-3f key0-0)
9.423: (move f2-2f f2-3f)
9.424: (move f1-3f f2-3f)
9.466: (putdown f1-0f key1-1)
9.548: (putdown f0-1f key1-1)
9.673: (putdown f0-1f key1-1)
9.712: (pickup f0-3f key1-0)
9.740: (pickup f0-3f key1-0)
9.780: (move f2-3f f3-3f)
9.780: (move f3-2f f3-3f)
9.791: (move f0-2f f0-3f)
9.792: (move f1-3f f0-3f)
9.810: (move f0-2f f0-3f)
9.810: (move f1-3f f0-3f)
9.865: (move f3-2f f3-3f)
9.865: (pickup f1-3f key1-0)
10.006: (move f2-1f f3-1f)
10.006: (move f3-2f f3-1f)
10.007: (unlock f3-1f f2-1f key0-0 shape0)
10.025: (move f3-2f f2-2f)
10.047: (move f2-2f f3-2f)
10.084: (move f0-1f f1-1f)
10.098: (move f1-1f f0-1f)
10.114: (move f1-3f f2-3f)
10.121: (move f1-3f f2-3f)
10.158: (move f1-1f f2-1f)
10.184: (move f1-3f f2-3f)
10.185: (unlock f0-1f f0-0f key0-0 shape0)
10.187: (move f1-1f f0-1f)
10.201: (move f1-1f f0-1f)
10.208: (unlock f0-1f f0-0f key0-0 shape0)
10.242: (move f1-3f f1-2f)
10.243: (move f1-3f f1-2f)
10.245: (move f1-3f f0-3f)
10.255: (move f3-2f f3-1f)
10.298: (move f3-2f f3-3f)
10.298: (move f2-3f f3-3f)
10.333: (move f1-3f f0-3f)
10.333: (move f1-3f f0-3f)
10.334: (move f1-3f f0-3f)
10.334: (move f1-3f f1-2f)
10.342: (move f1-2f f1-3f)
10.343: (move f0-3f f1-3f)
10.344: (move f1-3f f1-2f)
10.346: (move f1-2f f1-3f)
10.352: (move f1-3f f0-3f)
10.406: (pickup f1-3f key1-0)
10.418: (move f1-3f f2-3f)
10.433: (move f1-3f f0-3f)
10.436: (move f1-3f f2-3f)
10.445: (move f1-3f f0-3f)
10.445: (move f1-3f f0-3f)
10.450: (move f0-3f f1-3f)
10.450: (move f1-2f f1-3f)
10.528: (move f1-2f f1-3f)
10.530: (move f2-3f f1-3f)
10.533: (move f1-2f f1-3f)
10.533: (move f2-3f f1-3f)
10.583: (move f0-3f f1-3f)
10.584: (move f1-2f f1-3f)
10.849: (move f3-2f f3-1f)
10.868: (move f2-2f f1-2f)
10.868: (move f1-3f f1-2f)
10.918: (pickup f0-3f key1-0)
10.927: (putdown f3-2f key1-1)
10.936: (move f1-3f f0-3f)
10.953: (pickup f0-3f key1-0)
10.954: (move f2-2f f3-2f)
10.971: (move f1-3f f1-2f)
10.972: (move f2-2f f1-2f)
11.016: (move f1-3f f0-3f)
11.038: (move f2-2f f3-2f)
11.038: (move f3-3f f3-2f)
11.071: (move f2-3f f3-3f)
11.071: (move f3-2f f3-3f)
11.105: (move f2-2f f3-2f)
11.136: (move f1-1f f0-1f)
11.136: (move f0-2f f0-1f)
11.138: (move f3-2f f3-1f)
11.141: (putdown f1-2f key1-0)
11.157: (move f0-1f f0-2f)
11.162: (move f1-1f f1-2f)
11.163: (putdown f0-1f key0-0)
11.164: (move f3-2f f3-3f)
11.164: (move f2-3f f3-3f)
11.171: (putdown f0-1f key0-0)
11.174: (putdown f0-1f key0-0)
11.203: (move f2-3f f3-3f)
11.203: (move f3-2f f3-3f)
11.238: (move f0-2f f0-1f)
11.239: (move f1-1f f0-1f)
11.244: (move f3-2f f3-3f)
11.299: (move f0-2f f1-2f)
11.300: (move f0-2f f1-2f)
11.312: (move f3-2f f3-1f)
11.350: (move f3-3f f2-3f)
11.435: (move f3-2f f2-2f)
11.464: (move f2-3f f1-3f)
11.470: (move f0-2f f0-1f)
11.487: (putdown f3-1f key0-0)
11.489: (move f3-3f f3-2f)
11.525: (move f0-1f f0-2f)
11.591: (move f0-2f f0-3f)
11.650: (move f0-2f f0-3f)
11.669: (move f3-2f f3-3f)
2.994: (pickup f1-3f key1-1)
3.003: (pickup f1-3f key0-0)
4.005: (move f2-3f f1-3f)
4.005: (move f1-2f f1-3f)
4.017: (move f1-2f f1-3f)
4.017: (move f2-3f f1-3f)
4.019: (move f1-2f f1-3f)
4.030: (move f1-2f f1-3f)
4.861: (move f2-3f f2-2f)
4.861: (move f1-2f f2-2f)
4.927: (move f1-2f f1-1f)
4.965: (move f2-2f f2-3f)
5.001: (move f1-3f f2-3f)
5.001: (move f2-2f f2-3f)
5.029: (move f0-2f f0-3f)
5.029: (move f1-3f f0-3f)
5.034: (move f1-1f f1-2f)
5.035: (move f2-2f f1-2f)
5.087: (move f0-2f f0-3f)
5.087: (move f1-3f f0-3f)
5.903: (move f3-2f f3-3f)
5.903: (move f2-3f f3-3f)
5.974: (move f1-3f f1-2f)
5.976: (move f1-3f f1-2f)
5.977: (move f1-2f f0-2f)
5.979: (move f2-3f f3-3f)
5.979: (move f3-2f f3-3f)
5.987: (move f1-2f f0-2f)
6.003: (move f1-2f f2-2f)
6.014: (move f1-2f f0-2f)
6.014: (move f0-1f f0-2f)
6.014: (move f1-2f f2-2f)
6.016: (move f1-2f f0-2f)
6.016: (move f0-1f f0-2f)
6.040: (move f2-1f f1-1f)
6.040: (move f1-2f f1-1f)
6.059: (move f1-2f f1-1f)
6.112: (pickup f1-3f key1-1)
6.126: (pickup f1-3f key0-0)
6.161: (move f1-3f f2-3f)
6.849: (move f1-2f f2-2f)
6.849: (move f2-3f f2-2f)
6.905: (move f1-2f f1-1f)
6.911: (move f1-2f f1-1f)
6.924: (move f2-3f f2-2f)
6.924: (move f1-2f f2-2f)
6.924: (move f1-0f f1-1f)
6.938: (move f1-2f f1-1f)
6.969: (move f2-3f f2-2f)
6.969: (move f1-2f f2-2f)
6.971: (move f2-3f f2-2f)
6.971: (move f1-2f f2-2f)
6.971: (move f1-2f f2-2f)
6.971: (move f2-3f f2-2f)
6.996: (move f1-1f f1-0f)
7.001: (move f2-2f f3-2f)
7.007: (move f1-1f f0-1f)
7.007: (move f0-2f f0-1f)
7.007: (pickup f2-1f key0-1)
7.014: (move f2-2f f2-1f)
7.028: (move f2-2f f3-2f)
7.051: (move f1-1f f0-1f)
7.054: (move f1-2f f1-1f)
7.079: (putdown f1-2f key1-1)
7.079: (putdown f1-2f key0-0)
7.087: (move f1-2f f0-2f)
7.087: (move f0-3f f0-2f)
7.167: (move f1-2f f1-3f)
7.227: (move f1-2f f1-3f)
7.227: (move f2-3f f1-3f)
7.241: (move f1-2f f0-2f)
7.241: (move f0-3f f0-2f)
7.245: (move f1-2f f1-3f)
7.251: (move f1-2f f1-1f)
7.418: (putdown f2-3f key0-0)
7.679: (move f2-3f f3-3f)
7.943: (move f1-3f f1-2f)
7.978: (move f1-3f f1-2f)
7.984: (move f1-3f f0-3f)
7.984: (move f0-2f f0-3f)
7.993: (move f2-1f f3-1f)
7.993: (move f3-2f f3-1f)
8.018: (move f1-2f f2-2f)
8.018: (move f2-3f f2-2f)
8.094: (move f1-3f f2-3f)
8.128: (move f1-1f f1-2f)
8.141: (move f1-1f f1-2f)
8.141: (move f0-2f f1-2f)
8.149: (move f0-2f f0-3f)
8.149: (move f1-3f f0-3f)
8.248: (move f3-2f f3-1f)
8.271: (move f1-2f f1-3f)
8.297: (move f1-3f f2-3f)
8.297: (move f2-2f f2-3f)
