/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.173: (move f7-5f f7-4f)
91.586: (putdown f2-5f key2-1)
91.655: (move f3-5f f2-5f)
91.840: (move f3-5f f2-5f)
92.905: (move f2-5f f2-4f)
92.906: (move f3-4f f2-4f)
95.071: (move f2-5f f2-6f)
97.311: (move f2-5f f1-5f)
97.998: (move f1-5f f1-6f)
97.998: (move f2-6f f1-6f)
98.251: (move f2-4f f1-4f)
98.252: (move f1-5f f1-4f)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (pickup f4-4f key2-1)
inf: (move f3-3f f3-4f)
inf: (move f2-5f f3-5f)
inf: (move f3-3f f4-3f)
inf: (move f4-3f f4-4f)
inf: (move f7-7f f7-6f)
inf: (move f7-7f f6-7f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-5f)
inf: (move f2-6f f2-5f)
inf: (move f1-5f f2-5f)
inf: (move f5-3f f4-3f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f5-5f)
inf: (putdown f5-5f key3-1)
inf: (pickup-and-loose f5-5f key2-1 key3-1)
inf: (pickup f4-6f key2-1)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f5-7f)
inf: (pickup f5-5f key3-1)
inf: (move f6-7f f5-7f)
inf: (pickup f5-5f key2-1)
inf: (pickup f3-5f key2-1)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f5-5f)
73.901: (pickup-and-loose f5-3f key2-0 key2-1)
74.082: (pickup-and-loose f5-3f key3-0 key2-1)
74.546: (pickup-and-loose f5-3f key0-1 key2-1)
74.598: (unlock f5-3f f5-4f key0-1 shape0)
74.671: (move f4-3f f5-3f)
74.698: (putdown f5-3f key2-1)
74.730: (move f4-3f f5-3f)
75.989: (move f4-4f f4-3f)
76.735: (move f5-3f f5-2f)
76.945: (move f5-3f f4-3f)
76.956: (unlock f5-5f f5-4f key0-3 shape0)
76.988: (move f5-3f f4-3f)
77.678: (move f4-5f f4-4f)
77.748: (move f5-3f f6-3f)
78.566: (move f5-3f f5-2f)
78.702: (move f5-3f f4-3f)
78.963: (putdown f4-4f key3-1)
79.244: (pickup f5-2f key3-3)
79.345: (move f5-3f f6-3f)
79.383: (move f5-3f f6-3f)
80.130: (move f4-4f f3-4f)
80.132: (move f3-5f f3-4f)
80.219: (move f5-3f f5-2f)
80.252: (move f5-3f f5-2f)
80.648: (move f5-3f f6-3f)
80.921: (move f4-5f f4-4f)
81.323: (move f4-5f f4-4f)
81.481: (move f5-5f f4-5f)
81.482: (move f4-6f f4-5f)
81.768: (move f3-3f f3-2f)
81.770: (move f3-4f f3-3f)
81.951: (move f3-4f f3-3f)
82.024: (move f4-3f f3-3f)
82.026: (move f3-4f f3-3f)
82.059: (move f3-4f f3-3f)
82.060: (putdown f3-3f key2-1)
82.125: (move f4-3f f3-3f)
82.270: (move f3-4f f4-4f)
82.272: (move f4-5f f4-4f)
82.330: (move f4-5f f4-4f)
82.364: (move f4-5f f4-4f)
82.399: (move f3-4f f4-4f)
82.440: (move f4-5f f4-4f)
82.462: (move f4-3f f4-4f)
82.499: (move f3-4f f4-4f)
82.501: (move f4-5f f4-4f)
82.859: (move f6-6f f6-5f)
82.862: (move f5-5f f6-5f)
82.904: (pickup-and-loose f5-5f key3-1 key0-3)
83.645: (putdown f4-5f key3-1)
83.871: (move f4-5f f3-5f)
84.057: (move f3-5f f4-5f)
84.075: (move f4-6f f4-5f)
84.076: (move f4-6f f4-5f)
84.118: (putdown f5-5f key0-3)
84.123: (move f4-6f f4-5f)
84.179: (putdown f4-5f key2-1)
84.244: (putdown f4-5f key2-1)
84.978: (move f4-5f f4-6f)
84.981: (move f4-5f f5-5f)
85.017: (move f4-5f f5-5f)
85.070: (putdown f4-6f key2-1)
85.073: (move f4-5f f4-6f)
85.134: (putdown f3-5f key3-1)
85.213: (move f5-6f f5-5f)
85.340: (move f4-5f f4-6f)
85.355: (move f5-6f f4-6f)
85.399: (move f4-5f f4-6f)
85.400: (move f5-6f f4-6f)
85.403: (move f6-3f f6-2f)
85.403: (move f5-2f f6-2f)
85.426: (move f4-5f f4-6f)
85.485: (move f4-5f f4-6f)
85.487: (move f5-6f f4-6f)
85.574: (move f6-5f f5-5f)
85.593: (putdown f4-6f key0-3)
85.598: (move f5-6f f4-6f)
85.707: (move f5-6f f5-5f)
85.731: (move f4-5f f5-5f)
85.834: (move f6-5f f5-5f)
85.848: (move f4-5f f5-5f)
85.922: (move f5-6f f5-5f)
85.924: (move f4-5f f5-5f)
85.934: (move f5-6f f5-5f)
85.942: (move f4-5f f5-5f)
86.016: (move f4-5f f5-5f)
86.017: (move f5-6f f5-5f)
86.121: (move f2-5f f3-5f)
86.185: (move f4-5f f3-5f)
86.198: (move f5-6f f5-7f)
86.283: (move f3-4f f3-5f)
86.284: (move f4-5f f3-5f)
86.301: (move f4-5f f3-5f)
86.311: (move f4-5f f3-5f)
86.326: (move f3-4f f3-5f)
86.349: (move f4-5f f3-5f)
86.353: (move f4-5f f3-5f)
86.465: (move f3-5f f3-4f)
86.511: (putdown f4-6f key3-1)
86.573: (putdown f3-4f key2-1)
86.808: (move f5-6f f4-6f)
87.137: (move f7-5f f7-4f)
87.235: (move f5-6f f5-5f)
87.274: (move f6-6f f6-7f)
87.276: (move f5-7f f6-7f)
87.432: (move f5-6f f6-6f)
87.435: (move f6-5f f6-6f)
87.608: (pickup-and-loose f5-7f key0-3 key3-1)
87.718: (putdown f5-7f key3-1)
87.877: (move f4-6f f4-7f)
87.957: (putdown f4-7f key2-1)
87.966: (move f4-6f f5-6f)
87.991: (move f4-6f f5-6f)
88.023: (move f6-5f f7-5f)
88.058: (move f4-6f f4-7f)
88.060: (putdown f5-6f key2-1)
88.124: (move f4-6f f5-6f)
88.206: (putdown f5-6f key2-1)
88.247: (putdown f5-6f key3-1)
88.289: (move f7-5f f7-4f)
88.292: (putdown f6-6f key0-3)
88.506: (move f6-7f f6-6f)
88.538: (move f6-5f f6-6f)
88.624: (putdown f6-6f key3-1)
88.625: (move f4-6f f3-6f)
88.736: (putdown f3-6f key2-1)
88.784: (move f3-5f f3-6f)
88.864: (move f4-6f f3-6f)
88.874: (move f6-7f f5-7f)
88.885: (pickup-and-loose f5-7f key0-3 key2-1)
88.952: (move f5-6f f5-7f)
89.038: (move f5-6f f5-7f)
89.038: (unlock f5-7f f4-7f key2-1 shape2)
89.039: (move f4-7f f5-7f)
89.050: (move f6-6f f7-6f)
89.053: (move f7-5f f7-6f)
89.089: (move f3-2f f2-2f)
89.221: (putdown f7-5f key3-1)
89.279: (putdown f5-7f key2-1)
89.297: (putdown f6-5f key3-1)
89.334: (move f6-6f f7-6f)
89.337: (move f5-6f f5-7f)
89.341: (move f7-7f f7-6f)
89.360: (move f6-5f f7-5f)
89.440: (move f5-6f f5-7f)
89.443: (move f5-6f f5-7f)
89.682: (move f3-5f f2-5f)
89.900: (move f5-6f f5-7f)
89.993: (move f5-6f f6-6f)
90.058: (move f6-5f f6-6f)
90.078: (move f5-6f f6-6f)
90.086: (putdown f6-6f key2-1)
90.167: (move f5-6f f5-7f)
90.201: (move f5-6f f6-6f)
90.214: (move f5-6f f6-6f)
90.214: (move f5-6f f6-6f)
90.215: (move f6-5f f6-6f)
90.260: (move f5-6f f6-6f)
90.442: (putdown f7-7f key0-3)
90.470: (move f5-7f f6-7f)
90.471: (move f6-6f f6-7f)
90.658: (move f3-6f f3-7f)
90.730: (move f6-5f f7-5f)
90.773: (putdown f7-5f key2-1)
90.879: (move f6-5f f7-5f)
90.967: (move f4-7f f3-7f)
90.972: (move f6-7f f7-7f)
91.052: (move f5-6f f6-6f)
91.713: (move f7-5f f7-6f)
91.713: (move f6-6f f7-6f)
91.760: (putdown f2-5f key2-1)
91.839: (move f3-5f f2-5f)
92.431: (move f2-5f f2-4f)
92.468: (move f3-4f f2-4f)
92.473: (move f2-5f f2-4f)
92.487: (move f3-4f f2-4f)
92.570: (move f3-4f f2-4f)
92.658: (putdown f2-4f key2-1)
92.832: (move f3-4f f2-4f)
92.834: (move f2-5f f2-4f)
93.650: (unlock f2-6f f3-6f key2-1 shape2)
93.650: (move f2-5f f2-6f)
93.650: (move f3-6f f2-6f)
94.977: (move f2-5f f2-6f)
94.986: (putdown f2-6f key2-1)
94.988: (move f2-5f f2-6f)
96.880: (move f2-5f f1-5f)
96.938: (move f2-5f f1-5f)
97.041: (putdown f1-5f key2-1)
97.139: (move f2-5f f1-5f)
97.475: (unlock f1-5f f0-5f key2-1 shape2)
97.935: (move f1-5f f1-6f)
97.935: (move f2-6f f1-6f)
98.379: (move f1-6f f1-7f)
98.526: (move f2-4f f1-4f)
98.526: (move f1-5f f1-4f)
99.193: (move f1-4f f1-3f)
99.414: (move f1-6f f0-6f)
100.835: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
73.710: (move f5-3f f5-4f)
73.750: (move f5-5f f5-4f)
73.764: (pickup f5-3f key2-0)
73.813: (pickup f5-3f key2-0)
74.000: (pickup f5-3f key3-0)
74.057: (pickup f5-3f key3-0)
74.250: (pickup-and-loose f5-3f key3-0 key0-1)
74.502: (unlock f5-3f f5-4f key0-1 shape0)
74.543: (pickup f5-3f key0-1)
74.557: (pickup-and-loose f5-3f key2-0 key0-1)
74.627: (pickup f5-3f key0-1)
75.180: (putdown f5-3f key0-1)
75.416: (move f4-3f f3-3f)
75.418: (move f3-4f f3-3f)
75.462: (unlock f4-3f f4-2f key3-1 shape3)
75.687: (move f5-2f f5-3f)
75.878: (move f4-3f f5-3f)
75.950: (move f4-4f f4-3f)
76.350: (pickup-and-loose f5-2f key3-3 key2-0)
76.685: (unlock f4-3f f4-2f key3-0 shape3)
76.693: (move f5-3f f5-2f)
76.786: (unlock f6-3f f6-4f key0-1 shape0)
76.966: (move f5-3f f4-3f)
77.056: (move f5-3f f4-3f)
77.276: (putdown f4-3f key2-0)
77.408: (putdown f5-2f key2-0)
77.567: (putdown f4-3f key3-0)
77.655: (move f5-3f f6-3f)
77.667: (move f5-3f f4-3f)
77.824: (putdown f4-3f key3-1)
77.877: (move f5-3f f6-3f)
78.088: (unlock f5-2f f4-2f key3-3 shape3)
78.094: (pickup-and-loose f5-5f key3-1 key0-3)
78.118: (unlock f5-2f f4-2f key3-0 shape3)
78.334: (pickup-and-loose f5-2f key3-3 key3-0)
78.468: (move f4-4f f4-3f)
78.524: (move f5-3f f5-2f)
78.617: (move f4-4f f4-3f)
78.722: (pickup-and-loose f5-2f key3-3 key0-1)
78.744: (move f5-3f f4-3f)
78.779: (putdown f5-5f key0-3)
78.787: (unlock f6-3f f7-3f key2-0 shape2)
78.919: (pickup-and-loose f5-2f key3-3 key2-1)
78.940: (move f4-4f f4-3f)
78.957: (putdown f4-4f key3-1)
78.966: (putdown f4-3f key0-1)
79.266: (putdown f5-2f key3-0)
79.306: (move f5-3f f6-3f)
79.316: (move f5-3f f6-3f)
79.372: (move f3-3f f4-3f)
79.373: (move f4-4f f4-3f)
79.430: (move f4-4f f4-3f)
79.430: (move f3-3f f4-3f)
79.432: (move f4-4f f4-3f)
79.437: (move f3-3f f4-3f)
79.441: (putdown f6-3f key0-1)
79.454: (move f4-4f f4-3f)
79.454: (move f3-3f f4-3f)
79.486: (move f5-3f f4-3f)
79.525: (move f4-4f f4-3f)
79.570: (putdown f6-3f key3-0)
79.583: (move f4-4f f4-3f)
79.612: (move f4-3f f4-4f)
79.614: (unlock f6-5f f6-4f key0-3 shape0)
79.625: (move f5-3f f5-2f)
79.875: (putdown f5-2f key0-1)
80.017: (move f4-3f f3-3f)
80.042: (putdown f5-2f key2-1)
80.111: (move f5-3f f5-2f)
80.120: (unlock f6-3f f7-3f key2-1 shape2)
80.140: (move f3-5f f3-4f)
80.140: (move f4-4f f3-4f)
80.175: (move f4-3f f4-4f)
80.219: (move f5-3f f5-2f)
80.264: (move f5-3f f5-2f)
80.301: (putdown f6-3f key2-1)
80.304: (move f5-3f f6-3f)
80.306: (move f5-3f f5-2f)
80.326: (move f5-3f f6-3f)
80.377: (move f5-3f f6-3f)
80.688: (putdown f6-3f key2-0)
80.742: (move f5-5f f6-5f)
80.807: (move f4-5f f4-4f)
80.836: (move f4-3f f3-3f)
80.854: (move f5-5f f4-5f)
80.930: (putdown f4-4f key2-1)
81.613: (move f3-3f f3-2f)
81.637: (move f3-4f f3-3f)
81.650: (putdown f3-4f key3-1)
81.659: (move f5-2f f6-2f)
81.659: (move f6-3f f6-2f)
81.689: (putdown f3-3f key2-1)
81.715: (move f3-4f f3-3f)
81.752: (putdown f3-2f key2-1)
81.841: (move f3-3f f3-2f)
81.847: (move f5-5f f4-5f)
81.858: (move f3-3f f3-2f)
81.883: (move f3-3f f3-2f)
81.893: (move f3-3f f3-2f)
81.917: (move f3-3f f3-2f)
82.161: (move f4-5f f4-4f)
82.181: (move f5-5f f5-6f)
82.195: (move f4-5f f4-4f)
82.299: (move f3-4f f4-4f)
82.300: (move f4-5f f4-4f)
82.303: (move f4-5f f4-4f)
82.305: (putdown f4-4f key2-1)
82.331: (move f4-5f f4-4f)
82.374: (putdown f4-4f key2-1)
82.384: (move f3-4f f4-4f)
82.409: (move f4-5f f4-4f)
82.529: (move f6-3f f6-2f)
82.529: (move f5-2f f6-2f)
82.586: (move f5-5f f4-5f)
82.599: (move f4-3f f3-3f)
82.646: (move f4-4f f4-5f)
82.760: (move f4-3f f4-4f)
82.885: (pickup-and-loose f4-5f key2-1 key0-3)
82.901: (putdown f4-5f key0-3)
83.065: (move f4-5f f4-4f)
83.424: (move f5-2f f6-2f)
83.426: (move f6-3f f6-2f)
83.457: (move f5-5f f4-5f)
83.569: (move f5-5f f4-5f)
83.569: (move f4-6f f4-5f)
83.837: (move f4-6f f4-5f)
83.913: (move f3-5f f4-5f)
83.928: (unlock f7-4f f7-3f key2-1 shape2)
83.936: (move f4-6f f4-5f)
83.952: (move f5-5f f4-5f)
83.987: (putdown f4-5f key2-1)
84.046: (move f5-5f f4-5f)
84.046: (move f4-6f f4-5f)
84.101: (move f3-5f f4-5f)
84.135: (move f4-4f f3-4f)
84.159: (move f4-6f f4-5f)
84.177: (move f4-4f f4-5f)
84.181: (move f3-5f f4-5f)
84.228: (move f4-4f f4-5f)
84.234: (pickup f5-5f key3-1)
84.456: (move f5-2f f6-2f)
84.576: (pickup f5-5f key3-1)
84.609: (move f3-5f f3-4f)
84.705: (move f4-5f f3-5f)
84.717: (pickup f5-5f key3-1)
84.729: (move f5-5f f4-5f)
84.729: (move f4-6f f4-5f)
84.749: (pickup f5-5f key3-1)
84.835: (putdown f5-5f key2-1)
84.839: (move f4-5f f5-5f)
84.853: (pickup f5-5f key3-1)
84.881: (move f3-6f f4-6f)
84.943: (move f4-5f f4-6f)
84.952: (pickup-and-loose f5-5f key3-1 key2-1)
84.983: (move f5-6f f4-6f)
85.030: (pickup-and-loose f5-5f key3-1 key2-1)
85.031: (pickup f5-5f key3-1)
85.034: (putdown f3-5f key3-1)
85.108: (putdown f4-6f key2-1)
85.123: (move f3-6f f4-6f)
85.125: (unlock f4-6f f3-6f key2-1 shape2)
85.130: (move f4-5f f4-6f)
85.140: (move f6-3f f6-2f)
85.141: (move f5-2f f6-2f)
85.157: (move f4-5f f4-6f)
85.256: (unlock f4-6f f4-7f key2-1 shape2)
85.292: (move f4-7f f4-6f)
85.389: (move f5-6f f4-6f)
85.499: (move f3-5f f3-4f)
85.501: (move f4-4f f3-4f)
85.544: (move f5-7f f5-6f)
85.546: (move f4-5f f4-6f)
85.689: (move f3-5f f3-4f)
85.692: (move f4-4f f3-4f)
85.749: (putdown f6-5f key0-3)
85.828: (move f6-2f f6-1f)
85.859: (move f5-6f f5-5f)
85.864: (move f7-6f f7-5f)
85.865: (move f6-5f f7-5f)
85.972: (move f5-6f f5-5f)
85.975: (move f6-5f f5-5f)
85.982: (putdown f5-5f key2-1)
85.983: (move f4-5f f5-5f)
85.986: (move f5-6f f5-5f)
85.987: (move f3-4f f2-4f)
85.993: (move f2-5f f2-4f)
85.994: (move f4-5f f5-5f)
85.999: (move f4-5f f3-5f)
86.029: (move f5-6f f5-5f)
86.034: (move f4-5f f5-5f)
86.040: (move f4-5f f5-5f)
86.050: (move f4-5f f5-5f)
86.059: (putdown f5-5f key2-1)
86.060: (move f5-6f f5-5f)
86.120: (move f4-5f f5-5f)
86.153: (putdown f3-5f key2-1)
86.314: (move f2-5f f3-5f)
86.369: (move f2-4f f3-4f)
86.380: (move f3-6f f3-5f)
86.386: (move f3-5f f3-4f)
71.844: (move f5-3f f5-4f)
72.156: (move f6-3f f5-3f)
72.826: (unlock f5-4f f6-4f key0-1 shape0)
72.853: (unlock f5-4f f6-4f key0-3 shape0)
72.975: (move f3-3f f3-2f)
73.284: (move f6-3f f5-3f)
73.710: (pickup-and-loose f5-4f key0-2 key0-1)
73.749: (move f4-3f f4-2f)
73.751: (pickup-and-loose f5-4f key0-2 key0-3)
73.794: (move f5-3f f5-4f)
73.903: (move f4-3f f5-3f)
73.932: (move f4-3f f5-3f)
73.989: (move f5-2f f4-2f)
73.990: (move f4-3f f5-3f)
74.067: (move f4-3f f5-3f)
74.068: (move f5-2f f5-3f)
74.188: (pickup-and-loose f5-3f key3-0 key0-1)
74.343: (move f4-3f f5-3f)
74.405: (move f6-3f f5-3f)
74.419: (move f5-2f f5-3f)
74.474: (move f6-3f f5-3f)
74.489: (unlock f5-3f f5-4f key0-1 shape0)
74.564: (move f4-3f f5-3f)
74.584: (putdown f5-4f key0-3)
74.589: (putdown f5-4f key0-1)
74.594: (move f4-3f f3-3f)
74.594: (pickup-and-loose f5-3f key2-0 key0-1)
74.597: (unlock f5-3f f5-4f key0-1 shape0)
74.610: (move f6-3f f5-3f)
74.630: (move f6-3f f5-3f)
74.663: (move f4-3f f5-3f)
74.665: (move f4-3f f5-3f)
74.678: (move f5-2f f5-3f)
74.685: (move f4-3f f5-3f)
74.700: (move f5-3f f5-4f)
74.731: (move f4-3f f5-3f)
74.732: (move f5-5f f5-4f)
74.734: (move f4-3f f5-3f)
74.740: (move f5-5f f5-4f)
74.743: (move f4-3f f5-3f)
74.796: (pickup-and-loose f5-3f key2-0 key3-3)
74.829: (move f4-3f f5-3f)
74.866: (move f5-4f f5-3f)
74.901: (move f4-3f f5-3f)
74.971: (move f6-3f f6-4f)
74.990: (move f6-5f f6-4f)
75.038: (move f5-3f f5-4f)
75.128: (putdown f5-3f key0-1)
75.136: (move f5-2f f5-3f)
75.227: (move f5-2f f5-3f)
75.270: (move f6-3f f5-3f)
75.278: (move f5-3f f4-3f)
75.321: (move f5-3f f4-3f)
75.341: (move f5-3f f4-3f)
75.366: (move f3-4f f3-3f)
75.367: (move f4-3f f3-3f)
75.394: (move f5-2f f5-3f)
75.446: (unlock f4-3f f4-2f key3-1 shape3)
75.504: (pickup-and-loose f5-3f key2-1 key0-1)
75.526: (move f5-2f f5-3f)
75.607: (move f4-3f f5-3f)
75.628: (move f5-2f f5-3f)
75.743: (unlock f5-2f f4-2f key3-3 shape3)
75.820: (move f4-3f f5-3f)
75.866: (pickup-and-loose f5-3f key3-0 key3-3)
75.926: (pickup-and-loose f5-3f key3-0 key3-1)
76.022: (move f4-3f f5-3f)
76.133: (move f5-2f f5-3f)
76.254: (pickup-and-loose f5-2f key3-3 key2-0)
76.270: (pickup-and-loose f5-3f key0-1 key3-1)
76.293: (putdown f5-3f key3-3)
76.323: (pickup-and-loose f5-3f key0-1 key3-3)
76.355: (move f5-3f f6-3f)
76.446: (pickup-and-loose f5-3f key2-0 key3-1)
76.510: (move f5-3f f5-2f)
76.544: (move f5-3f f5-2f)
76.608: (putdown f6-3f key0-1)
76.625: (unlock f6-3f f6-4f key0-1 shape0)
76.707: (putdown f3-3f key3-1)
76.717: (unlock f6-3f f6-4f key0-1 shape0)
76.725: (unlock f4-3f f4-2f key3-0 shape3)
76.761: (move f5-3f f5-2f)
76.789: (move f5-3f f4-3f)
76.925: (move f5-4f f5-5f)
76.939: (move f5-3f f4-3f)
76.944: (putdown f5-3f key3-1)
76.986: (move f4-3f f4-4f)
77.017: (move f5-3f f4-3f)
77.039: (move f5-3f f4-3f)
77.060: (move f5-2f f5-3f)
77.069: (putdown f4-3f key3-1)
77.151: (move f5-3f f5-2f)
77.272: (putdown f4-3f key3-0)
77.291: (putdown f4-3f key2-0)
77.312: (putdown f5-2f key2-0)
77.445: (unlock f5-2f f4-2f key3-3 shape3)
77.445: (pickup-and-loose f5-2f key3-3 key3-0)
77.461: (move f4-5f f4-4f)
77.561: (move f5-3f f6-3f)
77.561: (move f4-3f f4-2f)
77.561: (move f5-2f f4-2f)
77.589: (unlock f5-2f f4-2f key3-3 shape3)
77.635: (putdown f4-3f key3-0)
77.640: (move f5-3f f6-3f)
77.744: (move f5-3f f4-3f)
77.756: (putdown f4-3f key0-1)
77.795: (putdown f4-3f key3-1)
77.804: (unlock f5-2f f4-2f key3-3 shape3)
77.809: (move f5-3f f6-3f)
77.827: (move f5-3f f4-3f)
78.085: (unlock f5-2f f4-2f key3-0 shape3)
78.277: (pickup-and-loose f5-2f key3-3 key3-0)
78.403: (move f4-4f f4-3f)
78.448: (move f5-3f f5-2f)
78.472: (move f5-3f f5-2f)
78.511: (move f6-5f f5-5f)
78.582: (move f4-4f f4-3f)
78.582: (pickup-and-loose f5-2f key3-3 key0-1)
78.597: (putdown f6-3f key0-1)
78.629: (pickup-and-loose f5-2f key3-3 key0-1)
78.670: (putdown f5-2f key3-0)
78.688: (putdown f4-3f key2-1)
78.692: (move f5-3f f6-3f)
78.700: (move f4-4f f4-3f)
78.724: (move f5-3f f4-3f)
78.734: (move f5-3f f4-3f)
78.757: (unlock f6-3f f7-3f key2-0 shape2)
