/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.725: (move f6-5f f6-4f)
83.241: (unlock f3-3f f3-2f key2-0 shape2)
83.285: (move f6-5f f7-5f)
83.286: (unlock f3-3f f4-3f key2-0 shape2)
83.413: (move f3-4f f3-3f)
83.532: (move f6-5f f6-4f)
84.248: (move f6-3f f5-3f)
84.248: (move f5-4f f5-3f)
84.251: (move f3-4f f2-4f)
84.252: (move f2-5f f2-4f)
84.298: (move f2-4f f2-5f)
84.484: (move f6-5f f6-4f)
84.540: (move f6-4f f5-4f)
85.090: (putdown f3-3f key2-0)
85.162: (move f3-4f f3-3f)
85.198: (move f6-4f f6-3f)
85.310: (move f6-4f f6-3f)
85.394: (move f6-4f f5-4f)
85.464: (move f2-2f f2-3f)
85.827: (move f3-4f f3-3f)
85.848: (move f3-3f f3-4f)
85.848: (move f2-4f f3-4f)
86.225: (move f2-5f f1-5f)
86.283: (move f2-4f f1-4f)
86.343: (move f2-1f f1-1f)
86.345: (move f1-2f f1-1f)
86.392: (move f3-4f f3-3f)
86.431: (putdown f3-3f key1-2)
86.497: (move f2-2f f1-2f)
86.521: (move f2-2f f1-2f)
86.593: (pickup-and-loose f2-2f key1-3 key1-2)
86.639: (move f2-2f f2-1f)
86.678: (move f2-2f f2-1f)
86.810: (move f2-5f f2-4f)
86.839: (move f5-6f f6-6f)
86.843: (move f3-4f f2-4f)
86.843: (move f2-5f f2-4f)
86.906: (move f6-6f f6-5f)
87.104: (move f2-4f f2-3f)
87.106: (move f3-3f f2-3f)
87.110: (putdown f2-2f key1-2)
87.135: (move f3-4f f2-4f)
87.432: (move f1-5f f2-5f)
87.449: (move f2-5f f2-6f)
87.687: (move f4-6f f3-6f)
87.699: (move f2-5f f2-4f)
87.709: (move f0-4f f1-4f)
87.709: (move f1-5f f1-4f)
87.712: (putdown f2-4f key1-2)
87.775: (putdown f2-4f key2-0)
87.954: (move f3-4f f2-4f)
87.957: (move f2-5f f2-4f)
88.016: (move f2-1f f2-0f)
88.017: (putdown f6-5f key3-1)
88.191: (move f3-6f f4-6f)
88.191: (move f4-5f f4-6f)
88.388: (move f2-5f f2-6f)
88.389: (move f3-6f f2-6f)
88.419: (move f0-4f f1-4f)
88.471: (move f4-6f f4-5f)
88.522: (move f5-6f f6-6f)
88.641: (move f0-4f f0-3f)
88.660: (move f2-5f f1-5f)
88.801: (move f2-5f f1-5f)
88.925: (move f0-4f f0-3f)
89.250: (putdown f1-5f key0-1)
89.304: (move f3-6f f3-7f)
89.317: (move f2-5f f3-5f)
89.353: (move f3-6f f4-6f)
89.456: (pickup-and-loose f4-6f key2-0 key3-1)
89.505: (move f6-5f f6-6f)
89.597: (pickup-and-loose f0-4f key3-2 key0-1)
89.695: (move f2-5f f2-6f)
89.697: (move f3-6f f2-6f)
89.782: (move f2-5f f1-5f)
89.875: (move f3-4f f3-5f)
89.904: (move f2-5f f1-5f)
89.987: (putdown f1-5f key2-0)
90.227: (move f3-6f f3-7f)
90.231: (move f2-7f f2-6f)
90.231: (move f3-6f f2-6f)
90.371: (move f0-4f f0-5f)
90.447: (move f1-7f f2-7f)
90.450: (move f5-6f f6-6f)
90.474: (move f2-5f f3-5f)
90.475: (move f3-6f f3-5f)
90.481: (move f2-7f f1-7f)
90.499: (move f2-7f f2-6f)
90.539: (move f5-6f f4-6f)
90.547: (putdown f4-6f key3-1)
90.562: (move f2-4f f1-4f)
90.563: (move f1-5f f1-4f)
90.589: (move f2-7f f1-7f)
90.637: (move f3-6f f4-6f)
90.680: (move f2-7f f3-7f)
90.680: (move f3-6f f3-7f)
90.790: (putdown f0-4f key0-1)
91.205: (move f5-6f f4-6f)
91.357: (move f3-6f f3-5f)
91.539: (move f3-6f f2-6f)
91.662: (move f6-6f f5-6f)
91.713: (move f6-5f f6-6f)
91.715: (move f5-6f f6-6f)
91.814: (putdown f5-6f key3-1)
91.896: (move f5-6f f5-7f)
92.595: (move f2-7f f3-7f)
92.907: (move f4-5f f3-5f)
92.909: (move f3-6f f3-5f)
93.183: (move f2-7f f1-7f)
93.228: (putdown f0-6f key0-1)
93.244: (move f3-6f f3-7f)
93.366: (move f2-7f f1-7f)
93.396: (move f1-5f f0-5f)
93.743: (move f5-6f f4-6f)
93.920: (move f5-6f f4-6f)
93.946: (move f5-6f f5-7f)
95.257: (move f1-7f f0-7f)
95.501: (move f0-6f f0-7f)
95.976: (pickup-and-loose f1-7f key0-3 key2-0)
96.185: (putdown f1-7f key2-0)
97.249: (move f5-6f f5-7f)
97.821: (putdown f5-7f key3-1)
98.101: (move f5-6f f5-7f)
98.440: (move f1-7f f0-7f)
98.674: (move f5-6f f5-7f)
inf: (move f2-1f f2-2f)
inf: (move f1-7f f2-7f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f5-7f f5-6f)
inf: (move f3-6f f3-7f)
inf: (move f5-6f f6-6f)
inf: (putdown f1-7f key0-3)
inf: (move f4-5f f4-6f)
inf: (move f0-6f f0-5f)
inf: (move f3-6f f3-5f)
inf: (move f0-3f f0-4f)
inf: (move f3-6f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f5-6f f5-7f)
inf: (move f5-6f f6-6f)
inf: (pickup f2-7f key2-0)
inf: (pickup f5-6f key3-1)
inf: (move f2-7f f3-7f)
inf: (move f3-3f f2-3f)
inf: (move f6-5f f6-6f)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f3-4f)
inf: (pickup f6-5f key2-0)
inf: (pickup f6-5f key3-1)
inf: (move f3-4f f3-5f)
inf: (move f2-2f f2-3f)
inf: (move f5-6f f4-6f)
inf: (putdown f2-2f key1-3)
inf: (pickup f2-5f key2-0)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (move f2-4f f2-3f)
inf: (move f3-3f f3-4f)
inf: (move f6-4f f6-5f)
inf: (move f7-5f f6-5f)
inf: (move f5-4f f6-4f)
inf: (move f6-3f f6-4f)
inf: (move f6-4f f6-5f)
inf: (move f7-5f f6-5f)
inf: (move f7-4f f7-5f)
inf: (move f2-5f f2-6f)
inf: (move f4-6f f5-6f)
inf: (move f0-4f f0-5f)
inf: (move f3-6f f2-6f)
inf: (putdown f0-4f key3-2)
inf: (move f2-7f f2-6f)
inf: (move f1-5f f2-5f)
inf: (move f3-4f f3-5f)
inf: (pickup f3-4f key2-0)
inf: (move f4-5f f3-5f)
inf: (move f5-6f f4-6f)
inf: (move f1-5f f0-5f)
inf: (putdown f6-6f key3-1)
inf: (move f3-6f f3-5f)
inf: (move f7-4f f6-4f)
inf: (move f3-4f f3-5f)
inf: (move f1-2f f2-2f)
75.968: (move f7-4f f7-5f)
76.041: (move f7-5f f7-4f)
76.042: (move f6-4f f7-4f)
76.208: (move f7-5f f7-4f)
76.602: (move f6-4f f7-4f)
76.973: (move f7-4f f6-4f)
77.278: (move f6-4f f7-4f)
78.360: (move f7-5f f7-4f)
78.447: (move f6-4f f7-4f)
78.447: (move f7-5f f7-4f)
79.649: (move f6-4f f7-4f)
79.649: (move f7-5f f7-4f)
79.714: (pickup-and-loose f7-4f key0-2 key3-1)
79.805: (putdown f7-4f key3-1)
80.164: (putdown f7-4f key2-0)
80.334: (pickup-and-loose f7-4f key0-2 key2-0)
80.719: (move f6-4f f7-4f)
80.719: (move f7-5f f7-4f)
80.943: (move f6-6f f6-5f)
81.035: (move f6-4f f7-4f)
81.035: (move f7-5f f7-4f)
81.548: (move f6-4f f5-4f)
81.649: (move f6-5f f7-5f)
81.909: (move f6-4f f5-4f)
82.086: (putdown f7-5f key3-1)
82.201: (move f6-4f f6-3f)
82.497: (move f6-4f f6-3f)
82.547: (move f6-4f f5-4f)
82.653: (move f6-4f f6-3f)
82.778: (putdown f6-4f key3-1)
82.816: (move f6-5f f7-5f)
82.852: (unlock f3-4f f4-4f key1-2 shape1)
82.983: (move f6-4f f6-5f)
83.090: (unlock f3-3f f4-3f key2-0 shape2)
83.092: (unlock f3-3f f3-2f key2-0 shape2)
83.213: (move f6-5f f6-4f)
83.320: (move f6-4f f6-5f)
83.393: (move f3-3f f3-2f)
83.506: (pickup f5-3f key1-1)
83.670: (move f6-4f f6-3f)
83.826: (unlock f0-3f f1-3f key0-1 shape0)
83.964: (putdown f3-3f key2-0)
83.992: (putdown f6-3f key3-1)
83.998: (putdown f3-3f key2-0)
84.002: (move f3-3f f2-3f)
84.003: (move f2-4f f2-3f)
84.050: (move f6-5f f6-4f)
84.106: (move f2-1f f1-1f)
84.106: (move f1-2f f1-1f)
84.133: (putdown f6-3f key2-0)
84.151: (move f6-4f f6-3f)
84.159: (move f2-1f f1-1f)
84.159: (move f1-2f f1-1f)
84.480: (move f6-6f f6-5f)
84.567: (move f3-3f f2-3f)
84.567: (move f2-4f f2-3f)
84.593: (pickup f1-1f key3-3)
84.646: (move f6-4f f5-4f)
84.674: (move f6-4f f5-4f)
84.695: (move f2-3f f2-4f)
84.810: (move f3-3f f2-3f)
84.810: (unlock f1-4f f1-3f key0-1 shape0)
84.814: (move f3-3f f2-3f)
84.831: (move f7-5f f6-5f)
84.859: (unlock f6-3f f6-2f key3-1 shape3)
85.046: (move f2-0f f3-0f)
85.185: (move f2-4f f2-3f)
85.204: (move f3-3f f3-4f)
85.216: (move f3-3f f2-3f)
85.217: (move f2-4f f2-3f)
85.217: (move f2-3f f3-3f)
85.225: (move f6-4f f5-4f)
85.251: (move f5-3f f5-2f)
85.370: (move f7-5f f6-5f)
85.450: (move f3-6f f2-6f)
85.450: (move f2-4f f2-3f)
85.452: (move f2-2f f2-3f)
85.462: (pickup-and-loose f2-3f key1-2 key1-3)
85.469: (putdown f5-4f key3-1)
85.476: (move f6-6f f6-5f)
85.491: (move f3-3f f3-4f)
85.592: (move f1-4f f1-5f)
85.594: (move f2-5f f1-5f)
85.635: (move f1-4f f2-4f)
85.638: (move f2-5f f2-4f)
85.948: (move f1-5f f1-4f)
85.949: (move f2-4f f1-4f)
85.960: (putdown f5-4f key2-0)
86.019: (move f6-4f f6-3f)
86.049: (move f6-4f f6-3f)
86.173: (move f3-3f f2-3f)
86.289: (move f6-4f f5-4f)
86.394: (move f2-4f f1-4f)
86.431: (move f2-4f f2-3f)
86.519: (move f2-2f f1-2f)
86.531: (unlock f0-3f f0-2f key3-2 shape3)
86.659: (putdown f2-5f key0-1)
86.674: (pickup f6-6f key3-1)
86.679: (move f2-2f f2-1f)
86.810: (move f2-5f f3-5f)
86.811: (move f3-4f f3-5f)
86.946: (move f1-5f f2-5f)
86.999: (move f4-6f f5-6f)
87.079: (move f4-5f f3-5f)
87.079: (move f3-6f f3-5f)
87.122: (move f2-7f f2-6f)
87.135: (move f3-3f f4-3f)
87.145: (move f2-3f f2-2f)
87.220: (move f1-4f f2-4f)
87.259: (move f2-5f f2-6f)
87.306: (pickup-and-loose f2-3f key1-2 key2-0)
87.316: (putdown f3-6f key3-1)
87.320: (putdown f2-3f key1-3)
87.406: (move f2-4f f2-5f)
87.408: (move f6-6f f6-5f)
87.408: (move f3-5f f2-5f)
87.507: (putdown f6-5f key3-1)
87.575: (move f2-4f f2-3f)
87.575: (move f3-3f f2-3f)
87.678: (move f2-5f f2-6f)
87.712: (move f2-1f f2-0f)
87.724: (move f1-5f f1-4f)
87.761: (move f3-3f f2-3f)
87.784: (putdown f2-5f key1-2)
87.785: (move f6-3f f5-3f)
87.787: (move f5-4f f5-3f)
87.803: (pickup f6-6f key3-1)
87.855: (move f2-1f f2-0f)
87.886: (move f2-4f f2-3f)
87.933: (move f2-2f f2-3f)
87.974: (putdown f1-4f key0-1)
87.989: (move f2-6f f2-7f)
88.065: (putdown f1-2f key1-3)
88.099: (move f4-6f f3-6f)
88.107: (putdown f1-2f key1-2)
88.157: (putdown f2-3f key2-0)
88.200: (putdown f2-1f key1-3)
88.209: (move f6-3f f5-3f)
88.209: (move f5-4f f5-3f)
88.227: (move f1-5f f1-4f)
88.230: (move f2-4f f1-4f)
88.259: (putdown f2-1f key1-2)
88.288: (move f2-4f f1-4f)
88.327: (move f2-4f f2-5f)
88.408: (move f1-1f f1-0f)
88.409: (move f2-0f f1-0f)
88.572: (putdown f1-4f key1-2)
88.581: (move f0-4f f0-3f)
88.586: (move f0-4f f1-4f)
88.601: (move f2-2f f1-2f)
88.605: (move f1-5f f0-5f)
88.607: (move f1-5f f0-5f)
88.727: (move f2-4f f2-5f)
88.753: (move f2-2f f2-1f)
88.790: (move f4-6f f5-6f)
88.795: (move f2-4f f3-4f)
88.828: (move f2-5f f3-5f)
88.834: (move f3-3f f3-4f)
88.858: (move f0-5f f1-5f)
88.859: (move f1-4f f1-5f)
88.910: (move f3-5f f4-5f)
88.932: (move f3-5f f3-4f)
88.935: (move f2-4f f3-4f)
88.961: (move f4-6f f4-5f)
88.969: (move f4-6f f5-6f)
88.981: (move f1-4f f0-4f)
89.014: (move f1-5f f1-4f)
89.021: (move f2-4f f1-4f)
89.056: (move f3-6f f3-7f)
89.090: (move f3-5f f3-4f)
89.093: (move f2-4f f3-4f)
89.160: (move f3-5f f3-6f)
89.160: (putdown f1-4f key3-2)
89.170: (move f2-6f f3-6f)
89.171: (move f3-5f f3-6f)
89.190: (move f1-5f f2-5f)
89.212: (move f2-7f f3-7f)
89.248: (pickup f4-6f key2-0)
89.304: (move f1-5f f1-4f)
89.321: (move f3-5f f2-5f)
89.325: (move f2-6f f2-5f)
89.365: (move f3-5f f4-5f)
89.376: (move f2-4f f1-4f)
89.388: (move f4-6f f3-6f)
89.510: (move f0-4f f1-4f)
89.540: (move f2-4f f1-4f)
89.541: (move f1-5f f1-4f)
89.641: (move f3-7f f2-7f)
89.643: (move f2-6f f2-7f)
89.660: (move f6-6f f5-6f)
89.682: (putdown f3-4f key1-2)
89.840: (putdown f2-7f key0-3)
89.881: (move f1-5f f0-5f)
89.912: (move f1-5f f0-5f)
90.012: (move f3-5f f4-5f)
90.013: (move f4-6f f4-5f)
90.090: (move f3-3f f3-4f)
90.132: (move f4-6f f5-6f)
90.159: (move f2-4f f3-4f)
90.176: (putdown f4-5f key3-1)
74.654: (move f6-5f f7-5f)
75.848: (putdown f7-5f key0-2)
76.249: (pickup f7-4f key0-2)
76.615: (move f6-5f f6-4f)
76.801: (pickup f7-4f key0-2)
76.959: (pickup f7-4f key0-2)
77.123: (pickup f7-4f key0-2)
77.195: (move f6-4f f7-4f)
77.480: (move f6-5f f7-5f)
77.977: (move f6-5f f7-5f)
77.977: (move f7-4f f7-5f)
78.155: (move f6-4f f6-5f)
78.156: (move f7-5f f6-5f)
78.426: (pickup f7-4f key0-2)
78.502: (move f7-4f f6-4f)
78.502: (move f6-5f f6-4f)
78.523: (move f7-5f f7-4f)
78.603: (putdown f6-4f key0-2)
78.608: (move f7-4f f7-5f)
78.609: (move f6-5f f7-5f)
78.704: (pickup f7-4f key0-2)
78.832: (move f7-4f f7-5f)
79.154: (move f6-4f f6-3f)
79.444: (move f7-4f f7-5f)
79.629: (move f7-5f f7-4f)
79.630: (move f6-4f f7-4f)
79.651: (move f6-4f f5-4f)
79.940: (move f5-3f f6-3f)
79.989: (move f6-3f f6-4f)
80.002: (move f6-5f f7-5f)
80.040: (pickup f7-4f key0-2)
80.078: (move f6-3f f6-4f)
80.143: (move f7-4f f6-4f)
80.327: (move f6-5f f6-4f)
80.344: (move f7-4f f6-4f)
80.344: (move f6-5f f6-4f)
80.434: (move f7-4f f6-4f)
80.450: (move f6-4f f7-4f)
80.455: (move f7-5f f7-4f)
80.563: (move f7-4f f7-5f)
80.662: (pickup f7-4f key0-2)
80.835: (move f7-4f f7-5f)
81.184: (move f6-5f f7-5f)
81.204: (putdown f7-4f key3-1)
81.396: (pickup f2-3f key1-2)
81.419: (pickup-and-loose f7-4f key0-2 key3-1)
81.586: (move f6-5f f6-4f)
81.598: (putdown f7-5f key3-1)
81.866: (move f5-3f f5-4f)
81.901: (move f3-3f f3-2f)
81.957: (move f6-4f f5-4f)
82.295: (putdown f6-4f key3-1)
82.316: (move f6-5f f6-4f)
82.496: (move f6-5f f7-5f)
82.573: (move f7-4f f6-4f)
82.583: (move f7-4f f6-4f)
82.678: (move f6-3f f6-4f)
82.689: (pickup f2-3f key1-2)
82.714: (move f6-6f f6-5f)
82.842: (move f2-3f f2-2f)
82.863: (move f3-4f f4-4f)
82.868: (move f3-3f f2-3f)
82.873: (pickup f2-3f key1-2)
82.878: (move f6-4f f6-3f)
83.041: (move f5-4f f6-4f)
83.142: (move f5-4f f5-3f)
83.142: (move f6-3f f5-3f)
83.197: (move f5-4f f6-4f)
83.205: (pickup f2-3f key1-2)
83.256: (move f3-4f f2-4f)
83.329: (pickup f2-3f key1-2)
83.374: (move f3-3f f4-3f)
83.387: (unlock f3-2f f3-1f key2-0 shape2)
83.492: (move f6-3f f5-3f)
83.492: (move f5-4f f5-3f)
83.624: (move f3-3f f3-2f)
83.652: (move f6-3f f5-3f)
83.675: (move f3-0f f4-0f)
83.717: (putdown f6-3f key3-1)
83.734: (move f2-4f f2-3f)
83.778: (move f2-3f f2-2f)
83.799: (putdown f3-3f key2-0)
83.800: (move f3-3f f2-3f)
83.805: (move f2-3f f2-2f)
83.816: (move f3-4f f3-3f)
83.823: (move f1-1f f1-2f)
83.840: (pickup-and-loose f1-1f key3-3 key1-2)
83.846: (putdown f0-3f key0-1)
83.865: (pickup f2-3f key1-2)
83.868: (move f2-6f f2-5f)
83.868: (move f3-5f f2-5f)
83.889: (move f6-4f f6-5f)
83.905: (unlock f2-2f f3-2f key2-0 shape2)
83.907: (move f2-3f f2-2f)
83.908: (move f3-2f f2-2f)
83.915: (pickup-and-loose f1-1f key3-3 key1-3)
83.925: (putdown f3-2f key2-0)
84.031: (move f6-4f f6-3f)
84.102: (move f1-2f f1-1f)
84.102: (move f2-1f f1-1f)
84.186: (move f6-3f f5-3f)
84.244: (move f2-3f f2-2f)
84.266: (move f1-4f f1-3f)
84.266: (move f0-3f f1-3f)
84.288: (move f2-4f f2-5f)
84.315: (move f6-5f f6-4f)
84.387: (move f1-1f f2-1f)
84.439: (move f5-4f f5-3f)
84.440: (move f6-3f f5-3f)
84.504: (move f1-1f f1-0f)
84.516: (move f6-4f f5-4f)
84.556: (putdown f1-4f key0-1)
84.559: (move f2-3f f2-2f)
84.597: (move f2-0f f3-0f)
84.618: (move f3-2f f4-2f)
84.654: (move f5-2f f5-1f)
84.660: (move f2-0f f3-0f)
84.672: (move f2-3f f3-3f)
84.678: (putdown f3-4f key1-2)
84.693: (move f2-3f f2-4f)
84.698: (move f3-3f f2-3f)
84.699: (move f2-3f f2-4f)
84.776: (pickup f2-3f key1-2)
84.813: (putdown f6-3f key3-1)
84.860: (move f3-3f f3-4f)
84.863: (move f6-6f f6-5f)
84.926: (move f2-5f f2-4f)
84.943: (move f3-4f f3-3f)
84.949: (move f3-3f f3-4f)
84.951: (pickup-and-loose f2-3f key1-2 key2-0)
84.951: (move f6-4f f6-3f)
84.955: (move f2-3f f3-3f)
84.990: (move f6-4f f5-4f)
