/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.341: (move f3-6f f4-6f)
61.350: (move f2-6f f2-5f)
61.351: (move f3-5f f2-5f)
61.516: (move f5-4f f5-3f)
61.537: (pickup-and-loose f3-5f key2-1 key0-1)
61.543: (move f5-5f f6-5f)
61.652: (move f5-5f f5-4f)
61.689: (move f5-3f f5-2f)
61.758: (move f3-6f f3-5f)
61.776: (pickup-and-loose f6-5f key2-2 key0-2)
61.806: (pickup f3-6f key1-1)
61.807: (move f5-3f f6-3f)
61.808: (move f6-4f f6-3f)
61.832: (move f5-5f f6-5f)
61.834: (putdown f3-5f key0-1)
61.885: (move f5-5f f6-5f)
61.886: (move f6-6f f6-5f)
61.898: (move f4-5f f5-5f)
62.002: (move f6-5f f6-6f)
62.016: (move f4-5f f3-5f)
62.050: (pickup-and-loose f6-5f key2-0 key0-2)
62.052: (move f4-5f f3-5f)
62.052: (move f3-6f f3-5f)
62.062: (move f6-5f f6-6f)
62.074: (move f3-6f f3-5f)
62.075: (move f5-5f f5-4f)
62.190: (putdown f6-5f key0-1)
62.229: (move f5-4f f6-4f)
62.229: (move f6-5f f6-4f)
62.231: (move f6-6f f6-5f)
62.264: (move f5-5f f6-5f)
62.300: (move f5-5f f5-4f)
62.376: (pickup-and-loose f6-5f key1-0 key0-2)
62.377: (move f6-6f f6-5f)
62.378: (move f5-5f f6-5f)
62.400: (putdown f5-4f key0-1)
62.501: (move f5-5f f5-6f)
62.501: (move f4-6f f5-6f)
62.587: (move f5-6f f5-5f)
62.593: (move f5-5f f5-4f)
62.660: (move f4-5f f4-6f)
62.753: (move f5-4f f6-4f)
62.753: (move f6-5f f6-4f)
63.065: (move f3-5f f4-5f)
63.163: (putdown f5-5f key0-2)
63.171: (move f3-6f f2-6f)
63.226: (move f5-5f f5-6f)
63.239: (putdown f6-5f key0-2)
63.339: (move f3-5f f4-5f)
63.579: (putdown f5-4f key0-2)
63.589: (putdown f4-5f key2-1)
63.593: (move f3-5f f3-4f)
63.695: (move f4-5f f3-5f)
63.746: (move f5-5f f5-4f)
63.749: (move f6-6f f5-6f)
63.808: (move f6-6f f6-5f)
63.809: (move f5-5f f6-5f)
63.851: (move f3-5f f2-5f)
63.899: (putdown f2-6f key0-1)
63.902: (move f5-5f f6-5f)
63.977: (move f4-5f f4-6f)
64.043: (pickup f4-6f key0-2)
64.107: (move f3-6f f2-6f)
64.144: (move f3-6f f3-5f)
64.146: (move f3-6f f2-6f)
64.178: (move f3-5f f3-4f)
64.205: (putdown f2-6f key0-2)
64.208: (move f3-6f f4-6f)
64.230: (pickup-and-loose f3-5f key2-1 key0-2)
64.286: (move f5-6f f4-6f)
64.287: (pickup f4-6f key0-2)
64.297: (move f3-5f f2-5f)
64.298: (move f2-6f f2-5f)
64.331: (move f3-6f f4-6f)
64.384: (move f3-5f f2-5f)
64.429: (move f5-5f f5-4f)
64.534: (putdown f3-5f key0-2)
64.559: (putdown f2-5f key0-1)
64.633: (move f5-6f f6-6f)
64.730: (move f5-5f f4-5f)
64.732: (move f4-6f f4-5f)
64.773: (move f3-5f f3-4f)
64.953: (move f3-6f f2-6f)
65.043: (putdown f3-4f key0-1)
65.133: (move f6-6f f6-5f)
65.207: (move f5-5f f4-5f)
65.437: (pickup f4-6f key0-1)
65.458: (putdown f3-4f key0-2)
65.483: (pickup f4-6f key0-1)
65.657: (putdown f6-6f key0-2)
65.816: (move f2-6f f1-6f)
65.973: (putdown f2-5f key0-2)
66.182: (move f4-6f f5-6f)
66.182: (move f5-5f f5-6f)
66.336: (move f2-5f f2-4f)
66.336: (move f3-4f f2-4f)
66.378: (move f5-5f f5-6f)
66.422: (move f3-6f f2-6f)
66.605: (putdown f2-5f key2-1)
66.605: (move f6-6f f5-6f)
66.647: (move f5-5f f4-5f)
66.665: (pickup f3-5f key2-1)
66.674: (move f3-5f f2-5f)
66.688: (pickup f3-5f key2-1)
66.785: (putdown f3-4f key2-1)
66.800: (move f3-5f f4-5f)
66.806: (move f3-5f f4-5f)
66.874: (move f3-5f f3-4f)
67.234: (move f2-5f f2-6f)
67.333: (move f2-5f f2-6f)
67.619: (move f3-5f f3-4f)
67.691: (move f4-6f f4-5f)
67.691: (move f5-5f f4-5f)
67.865: (move f3-5f f2-5f)
68.086: (move f3-5f f3-4f)
68.112: (move f2-5f f1-5f)
68.312: (move f3-5f f3-4f)
68.495: (move f3-5f f2-5f)
68.523: (move f3-4f f2-4f)
68.524: (move f2-5f f2-4f)
68.563: (move f2-6f f1-6f)
68.572: (move f3-5f f2-5f)
69.044: (move f2-5f f1-5f)
69.786: (move f2-5f f2-4f)
69.786: (move f3-4f f2-4f)
70.209: (move f2-5f f1-5f)
71.026: (move f2-5f f2-6f)
73.106: (move f1-5f f0-5f)
73.684: (move f2-4f f1-4f)
73.684: (move f1-5f f1-4f)
74.034: (move f1-5f f1-6f)
74.034: (move f2-6f f1-6f)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
inf: (pickup-and-loose f6-5f key2-0 key1-0)
inf: (pickup-and-loose f6-5f key2-2 key1-0)
inf: (putdown f6-5f key1-0)
inf: (move f3-5f f4-5f)
inf: (pickup f4-5f key0-1)
inf: (move f4-5f f4-6f)
inf: (move f6-4f f5-4f)
inf: (move f6-4f f6-5f)
inf: (move f6-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (pickup-and-loose f3-6f key0-1 key1-1)
inf: (move f3-4f f3-5f)
inf: (putdown f3-6f key1-1)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f2-5f f3-5f)
inf: (pickup f3-5f key0-2)
inf: (move f5-5f f4-5f)
inf: (move f2-6f f2-5f)
inf: (move f5-5f f5-6f)
inf: (move f1-5f f2-5f)
inf: (pickup f5-6f key0-1)
inf: (move f5-6f f4-6f)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f3-4f)
inf: (pickup-and-loose f6-5f key1-0 key2-2)
inf: (pickup f3-6f key0-1)
inf: (pickup f3-5f key2-1)
inf: (pickup-and-loose f6-5f key2-0 key2-2)
inf: (putdown f6-5f key2-2)
inf: (pickup-and-loose f6-5f key1-0 key2-0)
inf: (pickup-and-loose f3-5f key0-2 key2-1)
inf: (putdown f3-5f key2-1)
inf: (pickup-and-loose f6-5f key2-2 key2-0)
inf: (putdown f6-5f key2-0)
56.667: (pickup-and-loose f6-5f key2-2 key0-1)
56.671: (move f5-4f f5-3f)
57.029: (pickup-and-loose f6-5f key2-0 key0-1)
57.387: (pickup-and-loose f6-5f key1-0 key0-1)
57.752: (move f6-5f f6-4f)
57.752: (move f5-4f f6-4f)
57.772: (putdown f5-4f key0-1)
57.831: (move f5-5f f5-4f)
57.836: (move f5-5f f5-4f)
57.855: (move f5-5f f5-4f)
57.896: (move f5-5f f5-4f)
57.912: (move f6-4f f5-4f)
57.912: (move f5-5f f5-4f)
57.958: (move f6-6f f6-5f)
57.978: (move f5-5f f5-6f)
57.979: (move f6-6f f5-6f)
57.980: (move f6-6f f6-5f)
57.981: (move f5-5f f6-5f)
57.983: (move f5-5f f6-5f)
57.985: (move f6-6f f6-5f)
57.989: (move f5-5f f6-5f)
58.021: (move f5-5f f6-5f)
58.036: (putdown f6-5f key0-1)
58.302: (move f2-6f f2-5f)
58.307: (move f3-5f f2-5f)
58.708: (move f6-4f f6-3f)
58.838: (putdown f6-4f key1-0)
59.050: (putdown f5-5f key1-0)
59.159: (move f4-6f f5-6f)
59.160: (pickup-and-loose f3-5f key2-1 key1-1)
59.160: (move f5-5f f5-6f)
59.306: (move f3-6f f3-5f)
59.307: (move f4-6f f5-6f)
59.334: (move f5-5f f5-6f)
59.387: (move f6-6f f5-6f)
59.412: (move f6-5f f6-4f)
59.476: (putdown f3-5f key1-1)
59.711: (putdown f6-6f key1-0)
59.728: (move f5-5f f4-5f)
59.812: (move f5-4f f5-3f)
59.861: (move f5-5f f5-4f)
60.061: (move f2-6f f2-5f)
60.061: (move f3-5f f2-5f)
60.073: (move f5-5f f5-4f)
60.074: (move f6-4f f5-4f)
60.083: (move f4-6f f4-5f)
60.083: (move f3-5f f4-5f)
60.105: (move f5-4f f5-3f)
60.137: (pickup f6-5f key2-2)
60.142: (move f6-6f f5-6f)
60.142: (move f5-5f f5-6f)
60.160: (move f6-5f f6-6f)
60.184: (move f6-4f f5-4f)
60.184: (move f5-5f f5-4f)
60.251: (pickup f6-5f key2-0)
60.341: (move f6-5f f5-5f)
60.397: (pickup f6-5f key2-2)
60.446: (pickup f6-5f key2-2)
60.488: (putdown f5-3f key0-1)
60.530: (move f3-5f f3-4f)
60.539: (pickup f6-5f key2-0)
60.552: (move f5-4f f5-3f)
60.579: (pickup f6-5f key2-0)
60.652: (pickup f6-5f key1-0)
60.685: (move f5-4f f5-3f)
60.759: (move f4-6f f4-5f)
60.759: (move f5-5f f4-5f)
60.769: (move f5-5f f6-5f)
60.777: (move f5-5f f4-5f)
60.781: (pickup f6-5f key2-2)
60.788: (move f3-5f f4-5f)
60.788: (move f4-6f f4-5f)
60.812: (move f3-5f f4-5f)
60.826: (move f3-5f f4-5f)
60.831: (move f3-5f f3-4f)
60.846: (move f5-5f f4-5f)
60.850: (pickup f6-3f key3-0)
60.883: (pickup f6-5f key2-2)
60.892: (move f6-6f f5-6f)
60.893: (move f5-5f f5-6f)
60.912: (move f5-4f f5-3f)
60.930: (pickup f6-5f key2-0)
60.955: (pickup f6-5f key1-0)
60.981: (move f3-5f f3-4f)
60.981: (move f3-5f f2-5f)
60.984: (move f4-5f f5-5f)
60.995: (pickup f6-5f key1-0)
61.033: (pickup f6-5f key2-0)
61.102: (putdown f3-4f key0-1)
61.146: (move f5-4f f6-4f)
61.149: (move f6-5f f6-4f)
61.217: (move f5-4f f5-3f)
61.239: (move f4-5f f5-5f)
61.281: (putdown f5-5f key2-2)
61.305: (move f5-5f f6-5f)
61.328: (move f3-5f f3-4f)
61.329: (move f6-5f f6-4f)
61.331: (move f5-5f f5-4f)
61.331: (move f5-4f f6-4f)
61.342: (move f3-6f f4-6f)
61.351: (pickup f6-5f key1-0)
61.358: (move f4-6f f5-6f)
61.363: (move f3-5f f3-4f)
61.370: (move f3-5f f3-4f)
61.376: (move f3-5f f3-4f)
61.402: (move f5-4f f6-4f)
61.438: (move f6-5f f5-5f)
61.442: (move f5-5f f4-5f)
61.445: (putdown f2-5f key0-1)
61.465: (move f5-5f f5-4f)
61.561: (pickup f6-5f key1-0)
61.600: (move f3-5f f2-5f)
61.600: (move f2-6f f2-5f)
61.632: (move f6-5f f6-4f)
61.633: (move f5-4f f6-4f)
61.645: (move f2-6f f2-5f)
61.645: (move f3-5f f2-5f)
61.664: (move f3-5f f2-5f)
61.680: (move f2-6f f2-5f)
61.705: (move f4-5f f5-5f)
61.717: (pickup-and-loose f3-5f key2-1 key1-1)
61.723: (move f3-5f f2-5f)
61.729: (pickup f3-5f key2-1)
61.743: (putdown f6-4f key0-1)
61.768: (pickup f3-5f key2-1)
61.773: (putdown f5-5f key2-1)
61.782: (move f4-6f f5-6f)
61.784: (move f5-5f f5-6f)
61.784: (move f6-5f f6-4f)
61.790: (pickup f3-5f key2-1)
61.809: (move f6-4f f6-3f)
61.831: (putdown f6-4f key2-2)
61.848: (unlock f4-6f f3-6f key0-2 shape0)
61.851: (pickup f4-6f key0-2)
61.879: (move f3-5f f3-6f)
61.899: (pickup f4-6f key0-2)
61.922: (pickup-and-loose f4-6f key0-2 key1-1)
61.934: (unlock f4-6f f3-6f key0-2 shape0)
61.939: (pickup f4-6f key0-2)
61.973: (putdown f5-5f key2-0)
61.979: (putdown f6-4f key2-0)
61.984: (move f6-5f f6-4f)
61.985: (move f5-4f f6-4f)
62.014: (move f3-5f f4-5f)
62.021: (move f4-6f f4-5f)
62.037: (move f6-5f f6-4f)
62.042: (move f4-6f f3-6f)
62.044: (move f3-5f f3-6f)
62.046: (putdown f2-6f key1-1)
62.053: (pickup-and-loose f4-6f key0-1 key2-1)
62.054: (move f2-6f f3-6f)
62.082: (move f6-5f f6-4f)
62.082: (move f3-5f f3-6f)
62.082: (move f5-4f f6-4f)
62.091: (move f5-4f f5-3f)
62.092: (putdown f3-5f key1-1)
62.109: (move f6-5f f6-4f)
62.149: (putdown f5-3f key0-2)
62.181: (move f4-6f f3-6f)
62.234: (putdown f4-6f key1-1)
62.249: (pickup-and-loose f6-5f key2-2 key0-2)
62.282: (pickup f6-3f key0-0)
62.377: (move f5-5f f5-4f)
62.408: (pickup f6-5f key2-2)
62.411: (move f5-3f f5-2f)
62.431: (move f6-5f f6-4f)
62.432: (move f6-5f f5-5f)
62.433: (move f5-5f f6-5f)
62.438: (putdown f5-4f key0-2)
62.501: (move f6-4f f6-3f)
62.530: (pickup f6-5f key2-2)
62.572: (pickup f6-5f key2-0)
62.582: (move f6-5f f6-4f)
62.606: (move f5-4f f5-3f)
62.652: (pickup-and-loose f6-5f key2-0 key0-2)
62.681: (move f6-5f f6-4f)
62.682: (move f5-4f f6-4f)
62.685: (pickup f6-5f key2-0)
62.708: (move f4-6f f5-6f)
62.763: (move f5-5f f6-5f)
62.766: (move f6-6f f6-5f)
62.771: (move f3-5f f3-4f)
62.834: (putdown f6-4f key0-2)
62.842: (move f5-3f f5-2f)
62.891: (move f4-5f f5-5f)
62.963: (move f4-5f f5-5f)
62.971: (pickup-and-loose f4-6f key0-2 key2-1)
62.971: (pickup f6-5f key1-0)
62.973: (putdown f4-6f key2-1)
62.984: (move f5-4f f5-5f)
62.993: (move f3-5f f3-4f)
63.006: (move f4-5f f4-6f)
63.055: (pickup-and-loose f6-5f key1-0 key0-2)
63.104: (pickup f6-5f key1-0)
63.158: (putdown f3-4f key0-2)
63.182: (putdown f4-5f key2-1)
63.197: (move f3-6f f2-6f)
63.198: (move f5-6f f5-5f)
63.204: (move f6-5f f5-5f)
63.236: (move f6-5f f5-5f)
53.797: (move f6-5f f6-4f)
55.995: (move f6-4f f6-3f)
55.995: (move f5-3f f6-3f)
56.336: (move f5-4f f5-3f)
56.350: (move f5-4f f5-3f)
56.353: (putdown f5-3f key0-1)
56.366: (move f5-4f f5-3f)
56.384: (move f5-4f f5-3f)
56.407: (move f5-4f f5-3f)
56.416: (move f5-4f f5-3f)
56.416: (move f6-3f f5-3f)
56.599: (pickup f6-5f key2-2)
56.601: (pickup f6-5f key2-2)
56.607: (pickup f6-5f key2-2)
56.642: (pickup f6-5f key2-2)
56.646: (pickup f6-5f key2-2)
56.675: (move f6-5f f6-4f)
56.961: (pickup f6-5f key2-0)
56.963: (pickup f6-5f key2-0)
56.965: (pickup f6-5f key2-0)
56.979: (move f5-3f f5-2f)
56.999: (pickup f6-5f key2-0)
57.010: (pickup f6-5f key2-0)
57.034: (move f6-5f f5-5f)
57.052: (move f6-5f f6-4f)
57.323: (move f5-5f f6-5f)
57.356: (pickup f6-5f key1-0)
57.376: (pickup f6-5f key1-0)
57.383: (pickup f6-5f key1-0)
57.393: (pickup f6-5f key1-0)
57.406: (move f5-4f f6-4f)
57.407: (move f6-5f f6-4f)
57.409: (move f5-4f f6-4f)
57.409: (move f6-5f f6-4f)
57.414: (pickup f6-5f key1-0)
57.435: (putdown f6-4f key0-1)
57.450: (move f5-4f f6-4f)
57.451: (move f6-5f f6-4f)
57.481: (move f5-4f f6-4f)
57.497: (move f6-5f f6-4f)
57.497: (move f5-4f f6-4f)
57.521: (move f6-5f f6-4f)
57.525: (move f6-5f f6-4f)
57.751: (move f6-5f f5-5f)
57.842: (putdown f2-5f key1-1)
58.160: (putdown f5-6f key1-0)
58.204: (move f6-3f f5-3f)
58.230: (move f3-5f f2-5f)
58.239: (move f2-6f f2-5f)
58.278: (move f6-5f f6-4f)
58.336: (putdown f5-4f key1-0)
58.484: (move f3-5f f4-5f)
58.494: (move f6-5f f5-5f)
58.529: (pickup-and-loose f6-3f key3-0 key1-0)
58.536: (move f6-5f f6-6f)
58.544: (move f3-5f f4-5f)
58.608: (move f6-5f f6-4f)
58.627: (move f5-4f f5-3f)
58.631: (move f6-3f f5-3f)
58.712: (move f6-5f f6-4f)
58.773: (move f6-5f f5-5f)
58.774: (move f5-6f f5-5f)
58.779: (move f4-5f f5-5f)
58.779: (move f5-6f f5-5f)
58.788: (move f6-5f f5-5f)
58.805: (move f3-5f f2-5f)
58.812: (move f5-4f f5-5f)
58.822: (move f6-5f f6-6f)
58.838: (move f4-5f f5-5f)
58.864: (move f5-5f f6-5f)
58.905: (move f6-4f f6-5f)
58.917: (move f4-5f f5-5f)
58.921: (move f5-5f f6-5f)
58.956: (move f6-5f f6-4f)
59.098: (move f5-5f f5-6f)
59.101: (pickup f6-5f key2-2)
59.123: (pickup-and-loose f3-5f key2-1 key1-1)
59.171: (move f5-5f f5-4f)
59.247: (move f6-5f f6-4f)
59.253: (move f5-5f f5-4f)
59.264: (move f5-6f f4-6f)
59.264: (move f4-5f f4-6f)
59.293: (move f5-5f f5-4f)
59.357: (move f6-5f f6-6f)
59.379: (move f2-6f f2-5f)
59.405: (putdown f4-5f key1-0)
59.411: (move f6-5f f6-6f)
59.424: (move f6-5f f6-6f)
59.438: (putdown f3-5f key1-1)
59.477: (move f6-5f f5-5f)
59.485: (move f3-5f f2-5f)
59.511: (putdown f3-4f key1-1)
59.532: (move f6-5f f5-5f)
59.550: (move f6-5f f6-4f)
59.575: (move f6-4f f6-3f)
59.624: (move f5-4f f5-3f)
59.678: (move f5-4f f5-3f)
59.686: (move f5-5f f6-5f)
59.687: (putdown f6-3f key1-0)
59.703: (pickup f6-5f key2-0)
59.722: (move f5-5f f5-4f)
59.725: (move f6-4f f5-4f)
59.725: (move f5-5f f5-4f)
59.757: (move f5-6f f5-5f)
59.760: (move f4-5f f5-5f)
59.765: (move f6-3f f5-3f)
59.769: (move f5-4f f5-3f)
59.804: (move f4-5f f5-5f)
59.823: (move f5-5f f5-6f)
59.824: (move f6-6f f5-6f)
59.914: (putdown f3-4f key1-1)
59.983: (move f6-4f f5-4f)
60.021: (move f6-5f f5-5f)
60.025: (move f5-4f f5-3f)
60.035: (pickup f6-5f key1-0)
60.045: (move f6-5f f6-4f)
60.055: (move f5-4f f6-4f)
60.055: (move f6-5f f6-4f)
60.060: (move f3-5f f4-5f)
60.061: (move f4-6f f4-5f)
60.096: (move f5-5f f5-6f)
60.129: (move f3-5f f3-4f)
60.130: (pickup-and-loose f6-5f key2-2 key2-1)
60.161: (pickup-and-loose f6-3f key0-0 key1-0)
60.164: (move f6-5f f6-6f)
60.174: (move f6-3f f6-4f)
60.217: (pickup-and-loose f6-5f key2-0 key2-1)
60.249: (move f5-4f f5-3f)
60.277: (putdown f6-4f key1-0)
60.284: (move f5-5f f6-5f)
60.289: (move f6-4f f6-3f)
60.290: (putdown f2-5f key1-1)
60.308: (move f6-5f f5-5f)
60.344: (move f5-5f f6-5f)
60.394: (move f6-4f f6-5f)
60.404: (move f6-3f f5-3f)
60.463: (move f3-5f f3-4f)
60.465: (move f3-5f f3-6f)
60.475: (move f5-3f f5-2f)
60.487: (move f2-6f f3-6f)
60.495: (move f3-5f f3-4f)
60.516: (move f3-5f f3-4f)
60.521: (pickup-and-loose f6-5f key1-0 key2-1)
60.561: (move f5-5f f5-4f)
60.575: (move f3-5f f4-5f)
60.576: (move f5-6f f4-6f)
60.577: (move f4-5f f4-6f)
60.590: (move f5-5f f5-4f)
60.607: (move f6-5f f5-5f)
60.633: (move f4-5f f4-6f)
60.634: (move f3-6f f4-6f)
60.676: (move f6-5f f5-5f)
60.687: (move f6-5f f5-5f)
60.687: (putdown f4-5f key2-1)
60.690: (move f5-6f f6-6f)
60.691: (pickup f6-5f key2-2)
60.698: (move f4-5f f4-6f)
60.700: (move f5-6f f4-6f)
60.733: (move f5-5f f5-4f)
60.745: (move f3-5f f4-5f)
60.756: (putdown f5-5f key1-0)
60.765: (move f6-5f f6-4f)
60.773: (move f5-6f f6-6f)
60.773: (move f6-5f f6-6f)
60.776: (move f5-4f f6-4f)
60.783: (move f3-5f f4-5f)
60.814: (move f6-5f f6-4f)
60.816: (unlock f3-4f f3-3f key1-1 shape1)
60.838: (move f3-5f f2-5f)
60.839: (move f3-5f f3-4f)
60.882: (move f3-5f f3-4f)
60.885: (move f3-5f f2-5f)
60.888: (move f5-3f f5-2f)
