/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.334: (move f5-1f f5-0f)
55.605: (move f3-3f f2-3f)
56.415: (move f5-1f f5-0f)
56.507: (move f4-0f f5-0f)
56.556: (move f6-1f f6-2f)
56.688: (pickup f6-2f key2-2)
57.139: (move f4-1f f4-2f)
57.237: (putdown f4-1f key0-0)
57.549: (move f4-0f f4-1f)
57.562: (move f5-1f f4-1f)
57.670: (move f6-1f f6-2f)
57.773: (move f5-3f f5-4f)
57.773: (move f4-4f f5-4f)
58.182: (move f5-1f f6-1f)
58.504: (move f6-2f f6-3f)
58.505: (move f5-3f f6-3f)
59.748: (move f3-3f f3-4f)
59.748: (move f4-4f f3-4f)
59.932: (putdown f6-1f key2-0)
61.290: (move f4-4f f4-5f)
61.358: (putdown f6-1f key0-0)
61.551: (move f5-1f f6-1f)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f6-2f f6-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f4-3f)
inf: (pickup f5-1f key2-0)
inf: (move f3-3f f4-3f)
inf: (pickup f4-0f key0-0)
inf: (pickup f4-0f key2-0)
inf: (pickup f5-1f key0-0)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-0f)
44.297: (move f4-1f f3-1f)
44.339: (unlock f4-1f f3-1f key2-0 shape2)
44.949: (putdown f4-1f key2-0)
47.097: (move f3-0f f2-0f)
47.407: (move f4-1f f4-0f)
47.630: (unlock f3-0f f3-1f key2-0 shape2)
47.711: (move f4-1f f4-2f)
48.486: (move f4-1f f5-1f)
49.310: (putdown f3-0f key2-0)
49.643: (move f4-2f f4-3f)
50.042: (move f4-0f f3-0f)
50.069: (move f4-1f f4-2f)
50.246: (move f4-1f f4-0f)
50.281: (putdown f4-1f key2-0)
51.636: (move f4-1f f4-2f)
51.714: (putdown f4-2f key2-0)
52.389: (move f4-0f f5-0f)
52.507: (move f4-0f f4-1f)
53.450: (putdown f5-0f key2-0)
53.576: (move f4-1f f5-1f)
53.823: (pickup-and-loose f5-0f key0-0 key2-0)
54.037: (move f4-2f f4-3f)
54.093: (move f4-1f f5-1f)
54.093: (move f5-0f f5-1f)
54.168: (move f5-0f f4-0f)
54.168: (move f4-1f f4-0f)
54.293: (pickup f5-0f key2-0)
54.358: (move f6-2f f6-3f)
54.414: (pickup f5-0f key2-0)
55.071: (move f4-1f f4-0f)
55.161: (move f4-1f f4-0f)
55.162: (move f5-0f f4-0f)
55.200: (move f6-2f f6-3f)
55.316: (pickup f5-0f key0-0)
55.428: (move f4-1f f4-2f)
55.609: (move f4-1f f4-2f)
55.747: (pickup f5-0f key0-0)
56.345: (pickup-and-loose f6-2f key2-2 key0-0)
56.561: (move f6-1f f6-2f)
56.659: (pickup-and-loose f6-2f key2-2 key2-0)
57.146: (putdown f4-2f key0-0)
57.212: (move f4-1f f4-2f)
57.344: (move f4-1f f4-2f)
57.360: (move f4-1f f4-2f)
57.560: (move f6-2f f6-3f)
57.758: (pickup f6-3f key2-1)
57.766: (move f6-2f f6-1f)
57.821: (putdown f6-2f key0-0)
57.853: (move f6-1f f6-2f)
58.059: (move f4-1f f5-1f)
58.059: (move f5-0f f5-1f)
58.082: (putdown f6-2f key2-0)
58.199: (move f6-1f f6-2f)
58.256: (move f6-1f f6-2f)
59.090: (move f6-1f f5-1f)
59.153: (move f4-1f f5-1f)
59.313: (move f4-1f f5-1f)
59.313: (move f5-0f f5-1f)
59.383: (move f6-1f f5-1f)
59.558: (move f4-5f f5-5f)
59.558: (move f5-4f f5-5f)
60.295: (move f2-3f f2-4f)
60.295: (move f3-4f f2-4f)
61.476: (move f4-5f f3-5f)
61.476: (move f3-4f f3-5f)
64.070: (move f4-5f f4-6f)
inf: (move f4-5f f4-4f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (move f5-0f f4-0f)
inf: (move f6-3f f5-3f)
inf: (move f4-1f f5-1f)
inf: (pickup f6-1f key2-0)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
inf: (pickup f6-1f key0-0)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (putdown f6-2f key2-2)
inf: (move f4-2f f4-1f)
inf: (move f3-0f f4-0f)
inf: (move f6-2f f6-1f)
inf: (move f4-2f f4-1f)
inf: (pickup f4-1f key0-0)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
inf: (pickup f4-1f key2-0)
inf: (move f6-3f f6-2f)
inf: (move f5-0f f5-1f)
inf: (move f6-2f f6-1f)
inf: (move f2-3f f3-3f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f5-4f f4-4f)
inf: (move f6-1f f5-1f)
inf: (pickup f4-0f key2-0)
42.952: (move f4-1f f3-1f)
44.087: (move f4-1f f4-0f)
44.157: (putdown f3-1f key2-0)
44.333: (move f3-0f f3-1f)
44.333: (unlock f3-1f f3-0f key2-0 shape2)
44.333: (move f4-1f f3-1f)
44.565: (move f3-1f f2-1f)
45.017: (putdown f4-1f key2-0)
47.052: (move f2-0f f2-1f)
47.054: (move f4-1f f5-1f)
47.527: (move f3-0f f4-0f)
47.527: (unlock f4-0f f3-0f key2-0 shape2)
47.528: (move f4-1f f4-0f)
47.536: (move f3-0f f2-0f)
47.539: (move f4-2f f4-3f)
47.743: (move f4-1f f4-2f)
47.773: (putdown f4-0f key2-0)
47.947: (putdown f2-0f key2-0)
48.048: (putdown f4-2f key2-0)
48.129: (putdown f3-0f key2-0)
48.334: (move f3-0f f2-0f)
48.476: (move f4-1f f5-1f)
48.491: (move f2-0f f1-0f)
48.594: (move f4-3f f3-3f)
48.657: (move f4-1f f4-2f)
48.698: (move f4-1f f4-0f)
48.757: (move f3-0f f4-0f)
48.913: (move f3-0f f2-0f)
49.539: (move f4-2f f4-3f)
49.605: (putdown f5-1f key2-0)
50.074: (putdown f4-3f key2-0)
50.416: (move f4-2f f4-1f)
50.511: (move f5-1f f5-0f)
50.511: (move f4-0f f5-0f)
50.707: (move f4-3f f4-4f)
51.004: (move f5-0f f4-0f)
51.064: (move f5-0f f4-0f)
51.406: (move f5-1f f6-1f)
51.592: (putdown f4-2f key2-0)
51.596: (move f4-2f f4-3f)
51.625: (move f4-1f f4-2f)
52.099: (move f4-2f f4-3f)
52.102: (move f4-2f f4-3f)
52.205: (move f4-3f f5-3f)
52.205: (move f6-3f f5-3f)
52.417: (move f6-3f f5-3f)
52.602: (move f5-0f f4-0f)
52.621: (move f5-0f f4-0f)
52.781: (pickup f5-0f key0-0)
52.858: (move f6-2f f6-3f)
52.869: (move f5-0f f4-0f)
53.520: (move f4-1f f5-1f)
53.545: (move f4-2f f4-3f)
54.099: (move f5-0f f4-0f)
54.154: (move f6-3f f5-3f)
54.223: (move f4-3f f3-3f)
54.321: (move f5-0f f5-1f)
54.423: (move f5-0f f5-1f)
54.430: (move f6-2f f6-3f)
54.813: (move f4-1f f4-2f)
54.848: (putdown f4-3f key0-0)
54.964: (move f4-2f f4-3f)
54.991: (move f4-2f f4-3f)
55.005: (move f4-2f f4-3f)
55.033: (pickup-and-loose f6-3f key2-1 key2-0)
55.185: (move f4-2f f4-3f)
55.272: (pickup f6-2f key2-2)
55.367: (putdown f6-3f key2-0)
55.459: (pickup-and-loose f6-3f key2-1 key2-2)
55.645: (putdown f5-1f key2-0)
55.962: (move f4-0f f5-0f)
55.963: (move f5-1f f5-0f)
56.150: (move f4-3f f4-4f)
56.244: (move f5-0f f5-1f)
56.330: (move f4-0f f5-0f)
56.334: (move f5-1f f5-0f)
56.349: (move f5-1f f4-1f)
56.430: (putdown f6-3f key2-2)
56.494: (pickup f6-2f key2-2)
56.517: (move f5-1f f5-0f)
56.649: (pickup f6-2f key2-2)
56.721: (pickup f6-2f key2-2)
56.925: (move f4-1f f5-1f)
56.925: (move f5-0f f5-1f)
57.075: (move f6-1f f5-1f)
57.081: (move f5-1f f6-1f)
57.215: (move f6-2f f6-3f)
57.469: (pickup-and-loose f6-3f key2-1 key0-0)
57.507: (move f5-1f f4-1f)
57.580: (move f4-2f f4-1f)
57.709: (move f6-2f f6-1f)
57.782: (move f5-0f f5-1f)
57.841: (move f5-1f f6-1f)
57.853: (move f5-0f f5-1f)
57.883: (move f5-0f f5-1f)
57.971: (move f5-1f f5-0f)
58.071: (move f6-2f f6-3f)
58.191: (putdown f6-3f key0-0)
58.431: (move f4-3f f5-3f)
58.431: (move f6-3f f5-3f)
58.615: (move f6-2f f6-3f)
58.621: (move f6-2f f6-3f)
58.697: (move f6-2f f6-3f)
58.776: (move f6-2f f6-3f)
59.176: (move f6-3f f6-2f)
59.243: (move f6-2f f6-1f)
59.577: (putdown f6-1f key2-2)
59.876: (move f5-1f f6-1f)
60.866: (move f6-2f f6-1f)
60.937: (pickup f3-5f key0-1)
61.386: (move f5-1f f6-1f)
61.426: (move f5-1f f6-1f)
61.530: (move f6-2f f6-1f)
61.699: (pickup f3-5f key3-1)
63.025: (move f5-5f f6-5f)
66.793: (move f4-6f f3-6f)
66.793: (move f3-5f f3-6f)
inf: (move f2-4f f3-4f)
inf: (move f6-2f f6-1f)
inf: (move f6-1f f6-2f)
inf: (putdown f6-2f key2-2)
inf: (move f4-6f f4-5f)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-1f)
inf: (pickup f6-2f key2-0)
inf: (pickup f6-2f key2-2)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-4f)
inf: (move f5-1f f5-0f)
inf: (pickup f6-2f key2-2)
inf: (pickup f6-2f key0-0)
inf: (move f2-4f f2-3f)
inf: (move f5-1f f4-1f)
inf: (move f6-2f f6-1f)
inf: (move f5-5f f4-5f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f5-5f f5-4f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f4-1f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f4-1f)
inf: (putdown f5-0f key2-0)
inf: (move f4-3f f4-2f)
inf: (move f3-0f f4-0f)
inf: (move f4-2f f4-1f)
inf: (move f6-3f f6-2f)
inf: (putdown f5-0f key2-0)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f5-0f)
inf: (pickup f4-1f key2-0)
inf: (move f4-3f f4-2f)
inf: (putdown f5-0f key0-0)
inf: (pickup-and-loose f5-0f key2-0 key0-0)
inf: (move f4-2f f4-1f)
inf: (move f5-1f f4-1f)
inf: (pickup f5-0f key2-0)
inf: (pickup f5-0f key0-0)
inf: (pickup f4-2f key2-0)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
inf: (putdown f5-0f key0-0)
inf: (move f3-1f f4-1f)
inf: (move f6-3f f6-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f4-1f)
inf: (pickup f4-2f key0-0)
inf: (pickup-and-loose f6-2f key2-0 key2-2)
inf: (pickup f4-1f key2-0)
inf: (move f6-2f f6-1f)
inf: (pickup-and-loose f6-2f key0-0 key2-2)
inf: (putdown f6-2f key2-2)
inf: (putdown f6-3f key2-1)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f4-1f)
inf: (putdown f5-0f key0-0)
inf: (move f5-1f f4-1f)
inf: (pickup f3-0f key2-0)
inf: (move f6-3f f6-2f)
inf: (move f4-0f f4-1f)
41.968: (unlock f2-1f f2-2f key2-0 shape2)
42.917: (move f3-1f f2-1f)
42.923: (move f3-1f f2-1f)
42.932: (move f4-1f f3-1f)
43.321: (unlock f2-1f f2-2f key2-0 shape2)
44.103: (putdown f3-1f key2-0)
44.276: (move f4-1f f4-0f)
44.596: (unlock f2-1f f3-1f key2-0 shape2)
44.596: (move f3-1f f2-1f)
44.596: (move f2-0f f2-1f)
44.805: (move f3-0f f3-1f)
45.032: (move f4-2f f4-1f)
45.123: (pickup-and-loose f2-1f key3-0 key2-0)
45.160: (putdown f2-1f key2-0)
46.119: (move f3-3f f2-3f)
46.138: (move f5-1f f4-1f)
46.221: (move f3-1f f4-1f)
46.324: (move f4-0f f4-1f)
46.920: (putdown f4-3f key2-0)
47.035: (move f3-0f f4-0f)
47.120: (move f4-1f f5-1f)
47.472: (move f2-1f f2-0f)
47.525: (move f4-2f f4-3f)
47.598: (move f4-3f f3-3f)
47.896: (putdown f4-0f key2-0)
47.898: (move f5-3f f4-3f)
48.071: (putdown f4-2f key2-0)
48.092: (move f4-2f f4-3f)
48.252: (move f4-3f f4-4f)
48.255: (move f2-0f f1-0f)
48.265: (putdown f2-0f key2-0)
48.357: (move f2-1f f1-1f)
48.420: (putdown f2-1f key2-0)
48.454: (pickup-and-loose f2-1f key3-0 key2-0)
48.590: (move f2-1f f1-1f)
48.590: (move f1-0f f1-1f)
48.602: (move f4-3f f3-3f)
48.636: (move f3-0f f2-0f)
48.731: (move f4-1f f4-2f)
48.839: (move f4-3f f5-3f)
48.937: (move f5-1f f4-1f)
48.942: (move f4-0f f4-1f)
48.983: (move f2-0f f3-0f)
48.994: (move f5-1f f4-1f)
48.997: (move f4-0f f4-1f)
49.022: (move f2-0f f2-1f)
49.215: (move f5-1f f5-0f)
49.404: (unlock f4-0f f3-0f key2-0 shape2)
49.430: (unlock f4-0f f3-0f key2-0 shape2)
49.452: (move f4-0f f5-0f)
49.468: (putdown f3-3f key2-0)
49.469: (move f4-2f f4-1f)
49.538: (move f5-3f f4-3f)
49.632: (putdown f5-1f key2-0)
49.668: (move f4-3f f5-3f)
49.791: (move f4-3f f3-3f)
49.836: (move f2-0f f1-0f)
49.878: (move f5-1f f4-1f)
49.988: (move f4-2f f4-3f)
49.993: (putdown f4-3f key2-0)
49.998: (move f2-0f f2-1f)
50.040: (move f1-0f f0-0f)
50.169: (move f5-1f f5-0f)
50.169: (move f4-0f f5-0f)
50.185: (move f4-0f f3-0f)
50.313: (move f4-3f f4-2f)
50.348: (move f4-3f f4-4f)
50.391: (putdown f1-0f key2-0)
50.458: (move f4-3f f4-4f)
50.472: (move f4-0f f5-0f)
50.472: (move f5-1f f5-0f)
50.517: (move f2-0f f2-1f)
50.661: (move f5-0f f4-0f)
50.667: (move f6-3f f5-3f)
50.886: (pickup-and-loose f1-0f key1-0 key2-0)
50.914: (move f2-0f f1-0f)
50.948: (move f4-4f f5-4f)
50.949: (move f5-3f f5-4f)
51.171: (move f2-0f f1-0f)
51.253: (move f5-1f f6-1f)
51.356: (move f4-2f f4-3f)
51.371: (move f6-3f f5-3f)
51.405: (move f4-3f f3-3f)
51.458: (move f5-1f f6-1f)
51.677: (move f4-2f f4-3f)
51.747: (move f5-1f f6-1f)
51.815: (move f4-0f f5-0f)
51.823: (putdown f5-0f key2-0)
51.884: (putdown f4-4f key2-0)
51.893: (move f4-3f f5-3f)
52.160: (pickup-and-loose f5-0f key0-0 key2-0)
52.185: (move f4-0f f4-1f)
52.241: (move f4-1f f4-0f)
52.328: (putdown f4-0f key2-0)
52.329: (putdown f4-0f key0-0)
52.468: (move f4-0f f3-0f)
52.482: (putdown f4-0f key2-0)
52.520: (move f5-3f f5-4f)
52.558: (putdown f4-0f key0-0)
52.588: (move f6-3f f5-3f)
52.621: (move f4-0f f3-0f)
52.701: (move f3-3f f3-4f)
52.702: (move f4-4f f3-4f)
52.721: (move f4-3f f5-3f)
52.802: (move f5-3f f5-4f)
52.911: (move f5-1f f5-0f)
52.913: (move f4-0f f5-0f)
53.017: (move f4-3f f3-3f)
53.033: (move f6-1f f6-2f)
53.109: (move f4-3f f3-3f)
53.144: (move f5-1f f4-1f)
53.169: (move f5-1f f5-0f)
53.240: (move f6-2f f6-3f)
53.253: (putdown f6-1f key2-0)
53.419: (move f4-0f f4-1f)
53.420: (move f5-1f f4-1f)
53.475: (move f4-2f f4-3f)
53.569: (move f3-3f f2-3f)
53.599: (pickup-and-loose f6-3f key2-1 key2-2)
53.675: (putdown f5-3f key2-0)
53.707: (move f4-0f f4-1f)
53.707: (move f5-1f f4-1f)
53.730: (move f6-3f f5-3f)
53.947: (putdown f4-0f key0-0)
53.999: (move f4-3f f4-4f)
54.048: (putdown f5-3f key2-2)
54.181: (putdown f6-3f key2-2)
54.236: (move f6-2f f6-3f)
54.276: (pickup f5-0f key2-0)
54.404: (move f6-3f f5-3f)
54.420: (move f4-3f f5-3f)
54.431: (pickup f5-0f key2-0)
54.439: (move f6-3f f5-3f)
54.482: (move f6-2f f6-3f)
54.566: (move f6-2f f6-3f)
54.599: (move f4-4f f4-5f)
54.929: (move f4-3f f3-3f)
54.967: (move f5-1f f4-1f)
54.969: (move f4-0f f4-1f)
55.077: (move f4-1f f5-1f)
55.126: (move f4-3f f4-4f)
55.126: (putdown f5-3f key2-1)
55.140: (move f4-3f f4-4f)
55.180: (move f5-0f f4-0f)
55.180: (move f4-1f f4-0f)
55.251: (move f5-0f f4-0f)
55.252: (move f4-1f f4-0f)
55.269: (move f4-3f f4-4f)
55.284: (move f5-1f f4-1f)
55.289: (move f4-0f f4-1f)
55.337: (move f4-1f f4-0f)
55.421: (putdown f3-3f key0-0)
55.537: (pickup-and-loose f6-3f key2-1 key2-2)
55.604: (move f4-3f f3-3f)
55.632: (move f6-1f f5-1f)
55.641: (move f4-3f f3-3f)
55.705: (move f4-3f f3-3f)
55.763: (move f4-3f f3-3f)
55.786: (move f6-3f f6-2f)
55.875: (move f4-3f f3-3f)
55.911: (move f6-1f f6-2f)
55.932: (move f6-2f f6-1f)
55.983: (putdown f5-1f key0-0)
55.983: (putdown f5-1f key2-0)
56.018: (move f4-1f f4-2f)
56.055: (move f6-1f f6-2f)
56.219: (move f4-3f f5-3f)
56.220: (move f6-3f f5-3f)
56.242: (putdown f5-1f key2-0)
56.307: (move f6-3f f6-2f)
56.337: (move f4-3f f5-3f)
56.392: (pickup f5-0f key0-0)
56.404: (move f3-5f f3-4f)
56.506: (putdown f6-3f key2-2)
56.524: (move f6-3f f6-2f)
56.550: (move f6-3f f5-3f)
56.738: (move f5-0f f5-1f)
56.759: (move f5-3f f5-4f)
56.760: (move f4-4f f5-4f)
56.794: (putdown f4-4f key0-0)
56.945: (move f6-1f f5-1f)
56.999: (pickup f6-3f key2-1)
57.175: (move f4-3f f4-4f)
57.216: (move f6-1f f6-2f)
57.220: (move f4-3f f4-4f)
57.228: (move f4-1f f4-2f)
57.230: (move f4-3f f4-4f)
57.292: (move f4-3f f4-2f)
57.325: (move f4-3f f4-4f)
57.425: (move f4-3f f4-4f)
57.516: (move f6-2f f6-1f)
57.563: (putdown f5-1f key0-0)
57.588: (pickup f6-3f key2-1)
57.615: (move f5-1f f6-1f)
57.718: (putdown f5-1f key0-0)
57.788: (move f6-2f f6-1f)
57.814: (move f5-1f f6-1f)
57.872: (pickup f6-3f key2-1)
57.885: (pickup f6-3f key2-1)
57.944: (move f5-1f f6-1f)
41.988: (pickup-and-loose f2-1f key3-0 key2-0)
42.049: (unlock f2-1f f3-1f key2-0 shape2)
42.049: (unlock f2-1f f2-2f key2-0 shape2)
42.099: (putdown f2-1f key2-0)
42.283: (move f2-1f f3-1f)
42.572: (unlock f2-3f f2-2f key2-0 shape2)
42.644: (pickup f2-1f key3-0)
42.782: (pickup f2-1f key3-0)
42.831: (move f2-1f f3-1f)
42.883: (move f3-1f f2-1f)
43.080: (move f3-1f f2-1f)
43.440: (move f3-1f f2-1f)
43.441: (move f2-0f f2-1f)
43.458: (pickup-and-loose f2-1f key3-0 key2-0)
43.462: (move f2-1f f3-1f)
43.505: (move f4-1f f3-1f)
43.655: (putdown f2-1f key2-0)
43.655: (unlock f4-1f f3-1f key2-2 shape2)
44.197: (move f2-1f f1-1f)
44.243: (unlock f4-1f f3-1f key2-0 shape2)
44.303: (unlock f4-1f f3-1f key2-0 shape2)
44.444: (move f4-1f f3-1f)
44.517: (move f3-1f f3-0f)
44.523: (move f2-1f f2-0f)
44.562: (move f4-1f f3-1f)
44.649: (move f2-1f f1-1f)
44.707: (move f2-1f f2-2f)
44.819: (move f2-1f f2-2f)
44.973: (move f3-1f f3-0f)
44.973: (move f4-0f f3-0f)
45.037: (move f4-2f f4-1f)
45.096: (move f2-1f f2-0f)
45.141: (move f2-1f f1-1f)
45.168: (pickup-and-loose f2-1f key3-0 key2-0)
45.192: (move f2-1f f1-1f)
45.202: (putdown f2-1f key2-0)
45.556: (move f4-1f f4-0f)
45.744: (move f4-3f f4-2f)
45.764: (move f4-3f f5-3f)
45.814: (move f5-0f f4-0f)
45.814: (move f4-1f f4-0f)
45.825: (move f3-3f f2-3f)
45.996: (move f2-1f f2-0f)
46.000: (move f4-1f f4-0f)
46.041: (move f3-3f f2-3f)
46.100: (move f4-0f f4-1f)
46.100: (move f3-1f f4-1f)
46.171: (move f4-0f f4-1f)
46.197: (move f3-1f f4-1f)
46.201: (move f2-1f f1-1f)
46.202: (move f5-1f f4-1f)
46.296: (move f2-0f f2-1f)
46.400: (move f5-3f f4-3f)
46.463: (move f2-1f f2-0f)
46.566: (move f2-1f f1-1f)
46.572: (move f5-1f f4-1f)
46.621: (move f2-1f f2-0f)
46.745: (putdown f2-3f key2-0)
46.905: (putdown f4-3f key2-0)
47.380: (move f4-3f f3-3f)
47.426: (move f4-3f f4-4f)
47.501: (move f1-1f f1-2f)
47.579: (move f4-0f f3-0f)
47.583: (move f4-3f f3-3f)
47.614: (move f1-1f f1-2f)
47.705: (move f2-0f f3-0f)
47.759: (putdown f3-3f key2-0)
47.768: (move f1-1f f0-1f)
47.879: (move f3-3f f2-3f)
47.933: (move f5-3f f4-3f)
48.002: (move f5-3f f4-3f)
48.061: (move f4-2f f4-3f)
48.102: (move f2-0f f1-0f)
48.103: (move f1-1f f1-0f)
48.114: (putdown f2-0f key2-0)
48.197: (move f0-0f f0-1f)
48.199: (move f4-3f f4-4f)
48.200: (move f1-1f f0-1f)
48.280: (move f2-1f f2-0f)
48.282: (move f2-1f f1-1f)
48.282: (move f1-0f f1-1f)
48.313: (move f4-1f f5-1f)
48.337: (move f3-0f f2-0f)
48.368: (move f5-3f f4-3f)
48.439: (move f4-3f f3-3f)
48.446: (move f2-1f f2-0f)
48.476: (move f2-1f f2-0f)
48.521: (move f3-3f f2-3f)
48.545: (move f4-0f f3-0f)
48.573: (move f2-0f f1-0f)
48.594: (move f5-0f f4-0f)
48.601: (move f4-1f f5-1f)
48.616: (move f4-0f f3-0f)
48.723: (move f4-1f f4-0f)
48.770: (move f4-3f f5-3f)
48.840: (move f5-0f f4-0f)
48.842: (move f2-1f f1-1f)
48.902: (move f1-0f f0-0f)
49.019: (move f2-1f f1-1f)
49.023: (putdown f1-1f key2-0)
49.091: (putdown f4-4f key2-0)
49.159: (move f4-0f f4-1f)
49.168: (move f4-4f f5-4f)
49.171: (move f5-3f f5-4f)
49.215: (pickup f2-1f key3-0)
49.226: (move f4-0f f5-0f)
49.233: (move f4-0f f4-1f)
49.389: (move f5-3f f5-4f)
49.397: (move f4-3f f3-3f)
49.397: (move f2-0f f1-0f)
49.399: (move f4-3f f5-3f)
49.414: (move f4-3f f3-3f)
49.434: (move f5-1f f5-0f)
49.434: (move f4-1f f4-2f)
49.435: (move f4-3f f4-2f)
49.442: (move f3-0f f4-0f)
49.474: (putdown f3-3f key2-0)
49.545: (move f4-3f f5-3f)
49.546: (move f6-3f f5-3f)
49.590: (pickup f5-0f key0-0)
49.618: (move f5-0f f5-1f)
49.622: (move f4-1f f5-1f)
49.635: (move f2-1f f1-1f)
49.636: (move f1-0f f1-1f)
49.639: (putdown f1-0f key2-0)
49.694: (move f5-3f f4-3f)
49.705: (move f5-3f f5-4f)
49.825: (pickup f5-0f key0-0)
49.865: (move f5-1f f4-1f)
49.950: (pickup f2-1f key3-0)
49.975: (move f4-3f f3-3f)
49.977: (move f4-2f f4-3f)
50.006: (move f2-3f f2-4f)
50.013: (move f3-4f f2-4f)
50.018: (move f4-0f f5-0f)
50.019: (move f5-1f f5-0f)
50.052: (move f4-1f f4-2f)
50.055: (move f4-1f f4-2f)
50.061: (move f4-1f f4-2f)
50.092: (move f4-3f f4-2f)
50.138: (move f5-0f f4-0f)
50.161: (putdown f4-3f key2-1)
50.180: (move f1-0f f2-0f)
50.197: (putdown f4-3f key2-2)
50.203: (pickup-and-loose f1-0f key1-0 key2-0)
50.207: (move f4-0f f3-0f)
50.214: (putdown f4-1f key2-0)
50.225: (move f4-1f f4-2f)
50.283: (move f4-3f f4-4f)
50.289: (putdown f1-1f key2-0)
50.297: (putdown f4-1f key2-0)
50.325: (move f4-2f f4-1f)
50.371: (move f5-3f f6-3f)
50.519: (move f3-0f f2-0f)
50.574: (pickup f5-0f key0-0)
50.596: (putdown f4-0f key2-0)
50.598: (putdown f4-0f key0-0)
50.605: (move f3-0f f2-0f)
50.655: (pickup f2-1f key3-0)
50.671: (move f3-3f f4-3f)
