/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.182: (move f4-2f f5-2f)
115.280: (move f3-3f f2-3f)
115.282: (move f3-3f f3-2f)
115.484: (move f3-3f f2-3f)
115.505: (move f6-1f f6-2f)
115.579: (move f4-0f f4-1f)
115.584: (move f4-2f f5-2f)
115.586: (move f5-2f f6-2f)
115.594: (putdown f2-3f key1-0)
115.610: (putdown f2-3f key3-2)
115.631: (move f6-2f f6-3f)
115.657: (move f2-2f f2-3f)
115.677: (pickup-and-loose f3-1f key2-4 key1-0)
115.732: (move f3-3f f2-3f)
115.752: (move f2-2f f2-3f)
115.774: (move f3-3f f2-3f)
115.798: (move f2-2f f2-3f)
115.811: (move f2-2f f2-3f)
115.829: (move f2-2f f2-3f)
115.831: (move f2-2f f2-3f)
115.834: (move f3-3f f2-3f)
115.849: (move f2-2f f2-3f)
115.850: (move f2-2f f3-2f)
115.854: (move f3-3f f2-3f)
115.896: (move f3-3f f2-3f)
115.896: (move f2-2f f2-3f)
115.991: (move f2-2f f2-3f)
116.037: (move f4-2f f4-1f)
116.097: (pickup-and-loose f3-1f key3-2 key1-0)
116.176: (putdown f3-2f key0-4)
116.265: (move f4-2f f4-1f)
116.302: (move f3-2f f2-2f)
116.348: (move f4-2f f3-2f)
116.402: (putdown f4-1f key0-4)
116.449: (putdown f3-1f key1-0)
116.476: (move f3-1f f4-1f)
116.479: (move f4-2f f4-1f)
116.481: (putdown f6-2f key0-4)
116.503: (move f4-2f f4-1f)
116.514: (move f4-2f f4-1f)
116.516: (move f3-1f f4-1f)
116.523: (move f4-2f f4-1f)
116.529: (move f4-0f f4-1f)
116.529: (move f4-0f f4-1f)
116.530: (move f4-2f f4-1f)
116.533: (move f3-1f f4-1f)
116.559: (move f4-0f f4-1f)
116.569: (move f3-1f f4-1f)
116.583: (move f3-1f f4-1f)
116.601: (move f3-1f f4-1f)
116.629: (move f3-1f f4-1f)
116.634: (move f4-0f f4-1f)
116.637: (move f3-1f f4-1f)
116.647: (move f4-0f f4-1f)
116.654: (move f4-0f f4-1f)
116.657: (move f3-1f f4-1f)
116.685: (move f4-1f f3-1f)
116.817: (pickup f3-1f key1-0)
116.853: (pickup f3-1f key1-0)
116.854: (pickup f3-1f key1-0)
116.861: (pickup f3-1f key1-0)
116.923: (putdown f6-3f key0-4)
116.926: (unlock f6-1f f5-1f key1-1 shape1)
116.955: (move f5-1f f6-1f)
117.187: (unlock f5-1f f5-0f key1-0 shape1)
117.235: (pickup f3-1f key2-4)
117.247: (pickup f3-1f key2-4)
117.282: (pickup f3-1f key2-4)
117.288: (move f3-1f f3-2f)
117.288: (move f4-2f f3-2f)
117.309: (putdown f5-1f key1-0)
117.321: (move f4-2f f3-2f)
117.327: (pickup f3-1f key1-0)
117.340: (pickup f3-1f key2-4)
117.349: (pickup f3-1f key1-0)
117.357: (putdown f4-2f key1-0)
117.410: (pickup f3-1f key1-0)
117.498: (move f3-3f f3-2f)
117.523: (move f2-2f f3-2f)
117.543: (move f4-1f f5-1f)
117.558: (move f2-2f f3-2f)
117.560: (move f3-1f f3-2f)
117.565: (move f2-2f f3-2f)
117.565: (move f3-1f f3-2f)
117.590: (move f3-3f f3-2f)
117.594: (move f2-2f f3-2f)
117.596: (move f3-3f f3-2f)
117.596: (move f4-2f f3-2f)
117.599: (move f3-1f f3-2f)
117.621: (move f4-2f f3-2f)
117.626: (move f2-2f f3-2f)
117.630: (move f2-2f f3-2f)
117.646: (move f6-2f f6-1f)
117.656: (pickup f3-1f key2-4)
117.657: (putdown f2-2f key2-4)
117.664: (pickup f3-1f key2-4)
117.671: (move f4-1f f4-2f)
117.677: (move f3-1f f3-2f)
117.683: (move f4-2f f3-2f)
117.709: (move f3-1f f3-2f)
117.710: (move f3-1f f3-2f)
117.717: (move f4-1f f4-0f)
117.719: (move f3-1f f3-2f)
117.720: (move f4-2f f3-2f)
117.722: (move f4-2f f3-2f)
117.723: (move f3-1f f3-2f)
117.724: (pickup f3-1f key2-4)
117.758: (pickup f3-1f key2-4)
117.806: (move f3-1f f3-2f)
117.896: (pickup f3-1f key1-0)
118.095: (pickup f3-1f key3-2)
118.151: (pickup f3-1f key3-2)
118.168: (pickup f3-1f key3-2)
118.216: (pickup f3-1f key3-2)
118.260: (pickup f3-1f key3-2)
118.262: (move f6-2f f5-2f)
118.275: (move f2-3f f1-3f)
118.298: (pickup f3-1f key3-2)
118.324: (pickup f3-1f key3-2)
118.542: (unlock f4-0f f5-0f key1-0 shape1)
118.682: (pickup f3-1f key3-2)
119.130: (pickup-and-loose f6-1f key1-1 key0-4)
119.131: (putdown f4-0f key1-0)
119.346: (putdown f4-0f key1-0)
119.453: (move f4-1f f4-0f)
119.481: (move f2-2f f1-2f)
119.491: (move f1-1f f1-2f)
119.715: (move f2-3f f1-3f)
120.034: (move f6-2f f7-2f)
120.035: (move f1-3f f1-4f)
120.041: (move f2-4f f1-4f)
120.333: (move f6-2f f7-2f)
120.552: (putdown f6-1f key0-4)
120.593: (move f4-0f f3-0f)
120.619: (move f2-3f f1-3f)
120.733: (move f6-2f f6-1f)
120.894: (move f3-1f f2-1f)
121.035: (move f4-0f f5-0f)
121.038: (move f2-2f f2-1f)
121.045: (move f1-1f f2-1f)
121.441: (move f7-2f f7-3f)
121.441: (move f6-3f f7-3f)
121.672: (move f4-0f f3-0f)
121.675: (move f3-1f f3-0f)
121.837: (move f6-1f f7-1f)
122.501: (move f2-2f f2-1f)
122.642: (move f6-1f f6-0f)
104.028: (move f4-3f f4-4f)
104.778: (move f5-3f f5-4f)
105.955: (move f5-3f f5-4f)
106.053: (move f5-4f f5-5f)
106.227: (move f5-3f f5-4f)
106.289: (move f3-4f f4-4f)
106.791: (pickup f5-3f key3-0)
108.268: (putdown f4-3f key2-4)
108.390: (move f5-4f f5-5f)
108.501: (move f5-4f f4-4f)
108.605: (move f4-2f f4-3f)
108.628: (move f3-3f f4-3f)
108.699: (move f5-4f f4-4f)
108.728: (move f3-4f f3-5f)
108.886: (putdown f5-4f key0-4)
109.480: (putdown f3-4f key3-2)
109.625: (move f3-3f f3-4f)
109.644: (unlock f5-2f f5-3f key0-4 shape0)
109.778: (unlock f5-2f f5-3f key0-4 shape0)
109.786: (unlock f5-2f f5-3f key0-4 shape0)
110.098: (move f6-4f f5-4f)
110.387: (move f2-4f f2-5f)
110.564: (move f4-2f f5-2f)
110.659: (move f2-3f f2-4f)
110.820: (pickup-and-loose f5-2f key0-4 key2-4)
110.932: (move f2-5f f3-5f)
111.412: (move f5-3f f6-3f)
111.687: (move f2-3f f2-4f)
111.811: (move f5-3f f5-2f)
111.978: (move f6-2f f6-3f)
112.015: (putdown f4-1f key2-4)
112.356: (move f2-4f f2-5f)
112.357: (move f5-3f f5-2f)
112.383: (move f4-2f f4-1f)
112.499: (move f2-4f f2-5f)
112.647: (move f5-2f f6-2f)
112.686: (putdown f2-3f key2-4)
112.703: (move f6-3f f6-4f)
112.710: (move f6-2f f5-2f)
112.752: (putdown f5-2f key2-4)
112.795: (move f6-2f f6-3f)
112.796: (move f5-3f f6-3f)
112.900: (move f4-2f f5-2f)
112.928: (putdown f2-4f key2-4)
112.949: (move f3-3f f2-3f)
113.006: (move f6-2f f6-3f)
113.007: (move f5-4f f6-4f)
113.008: (move f6-3f f6-4f)
113.257: (move f2-2f f2-3f)
113.267: (move f3-3f f2-3f)
113.322: (move f6-3f f6-4f)
113.425: (move f4-1f f3-1f)
113.426: (move f3-2f f3-1f)
113.535: (pickup-and-loose f5-2f key0-4 key1-0)
113.554: (move f3-1f f4-1f)
113.591: (move f2-3f f2-4f)
113.644: (move f5-2f f4-2f)
113.648: (move f5-2f f4-2f)
113.654: (move f5-3f f6-3f)
113.665: (pickup f5-2f key0-4)
113.668: (move f2-3f f2-4f)
113.674: (move f3-4f f2-4f)
113.674: (unlock f2-4f f3-4f key3-2 shape3)
113.676: (pickup f5-2f key0-4)
113.686: (pickup f5-2f key0-4)
113.691: (pickup f5-2f key0-4)
113.698: (pickup f5-2f key0-4)
113.720: (move f5-2f f4-2f)
113.730: (pickup f5-2f key0-4)
113.826: (move f3-2f f3-3f)
113.856: (move f6-2f f6-3f)
113.878: (pickup f5-2f key0-4)
113.881: (pickup f5-2f key0-4)
113.899: (pickup f5-2f key0-4)
113.963: (move f6-2f f6-3f)
114.179: (putdown f2-4f key3-2)
114.185: (putdown f2-4f key1-0)
114.212: (putdown f4-1f key0-4)
114.242: (move f6-2f f6-3f)
114.259: (move f2-3f f2-4f)
114.277: (move f2-3f f2-4f)
114.303: (move f2-3f f2-4f)
114.306: (move f2-3f f2-4f)
114.309: (move f3-2f f4-2f)
114.314: (move f2-3f f2-4f)
114.331: (move f3-1f f4-1f)
114.392: (move f2-3f f2-4f)
114.397: (move f2-3f f2-4f)
114.405: (move f2-3f f2-4f)
114.410: (move f2-3f f2-4f)
114.448: (move f3-1f f4-1f)
114.481: (move f2-3f f2-4f)
114.482: (move f2-3f f2-4f)
114.489: (move f2-3f f2-4f)
114.491: (move f2-3f f2-4f)
114.507: (move f2-3f f2-4f)
114.523: (move f3-1f f4-1f)
114.550: (move f3-1f f4-1f)
114.601: (move f2-3f f3-3f)
114.604: (move f3-2f f3-3f)
114.632: (putdown f3-2f key2-4)
114.673: (move f3-1f f4-1f)
114.699: (move f6-2f f5-2f)
114.796: (putdown f6-4f key0-4)
114.839: (move f3-1f f4-1f)
114.842: (move f3-1f f4-1f)
114.849: (move f5-1f f5-2f)
114.865: (putdown f6-3f key0-4)
114.875: (move f4-2f f4-1f)
114.876: (move f4-2f f3-2f)
114.878: (move f3-3f f3-2f)
114.882: (move f5-2f f6-2f)
114.883: (move f3-1f f4-1f)
114.896: (move f3-1f f4-1f)
114.900: (putdown f5-2f key1-0)
114.903: (move f3-1f f4-1f)
114.910: (move f3-1f f4-1f)
114.934: (move f4-2f f5-2f)
114.980: (putdown f2-3f key2-4)
114.987: (move f5-1f f5-2f)
115.057: (move f4-1f f3-1f)
115.059: (move f3-2f f3-1f)
115.061: (move f3-1f f4-1f)
115.088: (pickup-and-loose f3-1f key2-4 key0-4)
115.094: (move f4-0f f4-1f)
115.097: (unlock f4-1f f5-1f key1-0 shape1)
115.107: (move f5-1f f4-1f)
115.115: (move f4-2f f5-2f)
115.116: (move f4-2f f3-2f)
115.133: (move f5-1f f5-2f)
115.147: (move f5-1f f4-1f)
115.151: (move f4-0f f4-1f)
115.164: (move f4-2f f4-1f)
115.176: (move f3-1f f4-1f)
115.187: (move f3-2f f2-2f)
115.188: (move f2-3f f2-2f)
115.190: (move f4-2f f4-1f)
115.198: (putdown f6-2f key2-4)
115.219: (move f3-1f f4-1f)
115.235: (move f3-1f f4-1f)
115.266: (putdown f3-2f key0-4)
115.291: (move f3-1f f4-1f)
115.319: (move f4-1f f4-2f)
115.331: (move f3-1f f4-1f)
115.372: (move f3-1f f4-1f)
115.411: (move f3-1f f4-1f)
115.419: (move f3-1f f4-1f)
115.428: (move f3-2f f2-2f)
115.454: (putdown f6-2f key3-2)
115.478: (move f4-1f f4-0f)
115.496: (putdown f6-2f key1-1)
115.505: (pickup-and-loose f3-1f key1-0 key0-4)
115.535: (move f6-1f f6-2f)
115.544: (putdown f2-3f key3-2)
115.548: (move f5-2f f6-2f)
115.556: (move f3-1f f4-1f)
115.569: (move f5-2f f6-2f)
115.579: (move f5-2f f6-2f)
115.594: (move f5-2f f6-2f)
115.608: (pickup-and-loose f3-1f key3-2 key0-4)
115.611: (move f3-1f f4-1f)
115.615: (putdown f6-2f key1-0)
115.616: (move f5-2f f6-2f)
115.616: (move f6-1f f6-2f)
115.621: (move f5-2f f6-2f)
115.627: (putdown f3-2f key3-2)
115.637: (move f5-2f f6-2f)
115.650: (move f3-1f f3-2f)
115.664: (move f2-2f f2-3f)
115.665: (move f5-2f f6-2f)
115.667: (move f5-2f f6-2f)
115.692: (move f3-1f f4-1f)
115.700: (move f5-2f f6-2f)
115.718: (move f5-2f f6-2f)
115.719: (move f3-1f f4-1f)
115.724: (move f3-3f f2-3f)
115.725: (move f5-2f f6-2f)
115.739: (move f3-1f f4-1f)
115.746: (move f5-2f f6-2f)
115.754: (putdown f3-3f key0-4)
115.767: (move f3-1f f4-1f)
115.825: (move f3-1f f3-2f)
115.837: (move f3-1f f3-2f)
115.840: (move f3-3f f3-2f)
115.858: (move f3-1f f3-2f)
115.891: (pickup f3-1f key2-4)
115.905: (move f2-3f f1-3f)
115.915: (move f2-5f f2-6f)
115.966: (move f3-1f f3-2f)
115.967: (putdown f3-1f key0-4)
115.969: (move f3-1f f3-2f)
115.980: (move f3-1f f3-2f)
115.981: (move f3-1f f3-2f)
115.997: (move f3-1f f3-2f)
116.029: (move f3-1f f3-2f)
116.124: (move f4-2f f3-2f)
116.146: (move f2-4f f1-4f)
116.151: (move f4-1f f4-0f)
116.159: (move f1-3f f1-4f)
116.183: (putdown f4-1f key1-0)
102.481: (move f4-4f f4-5f)
102.613: (move f5-4f f5-5f)
102.721: (move f5-4f f5-5f)
103.079: (move f5-4f f5-5f)
104.332: (move f4-4f f5-4f)
104.449: (move f5-3f f5-4f)
104.621: (putdown f4-4f key2-4)
104.959: (move f4-3f f4-4f)
104.970: (move f4-3f f4-4f)
105.042: (move f4-3f f4-4f)
105.101: (move f5-4f f5-5f)
105.244: (move f5-5f f5-6f)
105.664: (pickup-and-loose f5-5f key1-2 key0-4)
106.243: (putdown f5-4f key3-0)
106.703: (move f5-5f f5-6f)
106.716: (move f5-4f f4-4f)
106.734: (putdown f4-4f key3-2)
106.958: (move f3-4f f4-4f)
106.962: (move f3-4f f4-4f)
107.032: (putdown f5-5f key0-4)
107.554: (move f5-2f f5-3f)
107.651: (move f5-4f f4-4f)
107.889: (move f5-2f f4-2f)
107.903: (pickup f5-5f key1-2)
107.910: (move f3-5f f4-5f)
107.910: (move f4-4f f4-5f)
107.958: (move f2-5f f3-5f)
108.008: (unlock f5-2f f5-3f key0-4 shape0)
108.201: (move f4-4f f4-5f)
108.201: (move f5-5f f4-5f)
108.233: (move f5-4f f5-5f)
108.255: (move f5-4f f4-4f)
108.326: (putdown f4-4f key0-4)
108.585: (move f4-4f f5-4f)
108.612: (move f5-2f f5-3f)
108.613: (move f5-2f f5-3f)
108.646: (move f5-2f f5-3f)
108.742: (move f3-5f f3-6f)
108.852: (move f2-4f f2-5f)
109.018: (move f5-4f f4-4f)
