/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.109: (move f4-5f f4-4f)
82.109: (move f3-4f f4-4f)
82.343: (move f4-4f f4-3f)
82.551: (move f2-4f f3-4f)
82.562: (putdown f4-5f key1-0)
82.645: (move f3-5f f4-5f)
82.813: (move f4-6f f4-5f)
82.835: (move f3-5f f4-5f)
82.934: (move f3-5f f3-4f)
82.971: (move f3-5f f4-5f)
82.981: (move f3-5f f4-5f)
83.008: (move f3-5f f4-5f)
83.010: (move f4-6f f4-5f)
83.047: (putdown f4-5f key1-2)
83.051: (move f3-5f f3-4f)
83.067: (move f2-4f f3-4f)
83.067: (move f3-5f f4-5f)
83.076: (putdown f3-4f key1-0)
83.165: (putdown f4-5f key0-0)
83.263: (move f2-4f f3-4f)
83.358: (move f2-4f f3-4f)
83.447: (move f3-5f f3-4f)
83.458: (move f3-5f f3-4f)
83.516: (move f2-4f f3-4f)
83.516: (move f3-5f f3-4f)
83.528: (move f4-6f f4-5f)
83.528: (move f3-5f f4-5f)
83.542: (putdown f3-4f key0-0)
83.627: (move f3-5f f4-5f)
83.764: (move f3-5f f4-5f)
83.870: (move f3-5f f4-5f)
83.936: (move f3-5f f3-4f)
83.938: (move f2-4f f3-4f)
83.966: (move f3-6f f4-6f)
83.972: (move f3-5f f3-4f)
83.972: (move f2-4f f3-4f)
84.024: (move f3-5f f3-4f)
84.024: (move f2-4f f3-4f)
84.027: (move f3-5f f4-5f)
84.104: (move f3-5f f3-4f)
84.110: (unlock f4-5f f5-5f key0-0 shape0)
84.192: (move f2-4f f3-4f)
84.193: (move f3-5f f3-4f)
84.309: (move f4-4f f5-4f)
84.345: (putdown f4-5f key3-2)
84.399: (move f3-5f f3-4f)
84.433: (move f3-5f f3-4f)
84.438: (putdown f3-4f key1-2)
84.497: (move f3-6f f4-6f)
84.687: (move f4-5f f4-6f)
84.689: (move f3-6f f4-6f)
84.768: (putdown f3-4f key3-2)
85.561: (move f3-6f f3-5f)
85.594: (pickup f3-5f key1-2)
85.823: (move f3-6f f4-6f)
86.012: (putdown f4-6f key0-0)
86.754: (move f3-6f f4-6f)
86.755: (move f4-5f f4-6f)
86.963: (move f2-5f f2-4f)
87.200: (move f3-6f f3-5f)
87.202: (move f2-5f f3-5f)
87.368: (pickup-and-loose f3-5f key1-2 key0-0)
87.574: (pickup f3-5f key1-2)
87.588: (putdown f2-4f key1-0)
87.777: (pickup f3-5f key1-2)
87.814: (move f2-5f f3-5f)
87.814: (move f3-6f f3-5f)
87.839: (move f2-5f f2-4f)
88.039: (putdown f3-5f key0-0)
88.077: (move f2-5f f2-4f)
88.388: (move f2-3f f2-2f)
88.435: (move f2-5f f2-4f)
88.449: (pickup f3-5f key1-2)
88.457: (move f2-5f f3-5f)
88.474: (move f3-4f f2-4f)
88.476: (move f2-5f f2-4f)
88.562: (move f4-6f f3-6f)
88.683: (move f2-5f f3-5f)
88.818: (move f2-5f f3-5f)
88.851: (move f2-4f f2-3f)
88.854: (move f2-5f f2-4f)
88.905: (putdown f2-4f key0-0)
89.017: (putdown f2-4f key3-2)
89.059: (pickup-and-loose f3-5f key1-2 key3-2)
89.091: (pickup-and-loose f3-5f key1-2 key3-2)
89.107: (move f3-5f f3-6f)
89.208: (move f2-4f f2-5f)
89.278: (move f2-6f f3-6f)
89.332: (putdown f3-6f key1-2)
89.587: (putdown f2-4f key3-2)
89.617: (putdown f2-3f key1-0)
89.673: (putdown f3-6f key1-0)
89.705: (move f2-2f f3-2f)
89.721: (move f3-5f f3-6f)
89.751: (move f2-6f f3-6f)
89.752: (move f3-5f f3-6f)
89.780: (putdown f3-5f key3-2)
89.794: (move f2-4f f1-4f)
89.796: (move f1-5f f1-4f)
89.827: (putdown f3-5f key3-2)
89.937: (pickup-and-loose f2-5f key3-2 key2-3)
90.031: (move f4-6f f3-6f)
90.044: (move f2-4f f2-3f)
90.047: (move f2-4f f2-3f)
90.144: (pickup-and-loose f2-5f key3-2 key1-0)
90.155: (move f2-6f f3-6f)
90.156: (move f3-5f f3-6f)
90.218: (move f2-6f f3-6f)
90.222: (move f3-5f f3-6f)
90.288: (move f1-5f f2-5f)
90.292: (pickup f2-5f key3-2)
90.297: (move f2-4f f2-5f)
90.301: (move f1-5f f2-5f)
90.310: (move f2-6f f2-5f)
90.329: (move f3-5f f2-5f)
90.385: (move f2-4f f2-3f)
90.441: (unlock f2-3f f1-3f key3-2 shape3)
90.506: (move f2-4f f2-3f)
90.517: (putdown f3-6f key3-2)
90.609: (move f1-5f f2-5f)
90.629: (putdown f2-3f key0-0)
90.728: (move f2-6f f2-5f)
90.741: (move f2-6f f3-6f)
90.782: (move f3-5f f2-5f)
90.785: (move f2-6f f2-5f)
90.809: (move f3-5f f3-6f)
90.814: (move f2-6f f3-6f)
90.817: (move f1-5f f2-5f)
90.821: (move f3-5f f2-5f)
90.998: (move f3-5f f3-6f)
91.014: (move f2-4f f2-3f)
91.065: (move f2-4f f2-3f)
91.102: (putdown f2-5f key2-3)
91.136: (move f3-5f f3-6f)
91.203: (move f2-4f f2-5f)
91.211: (move f2-6f f3-6f)
91.241: (move f2-6f f2-5f)
91.242: (move f2-4f f2-3f)
91.264: (putdown f2-5f key1-0)
91.281: (move f2-6f f2-5f)
91.319: (move f2-6f f2-5f)
91.339: (move f3-5f f2-5f)
91.390: (move f2-6f f2-5f)
91.390: (move f3-5f f2-5f)
91.454: (move f2-4f f2-3f)
91.459: (move f1-5f f2-5f)
91.612: (move f2-5f f2-6f)
91.623: (putdown f2-3f key3-2)
91.640: (pickup f2-6f key1-0)
91.675: (move f2-4f f2-5f)
91.735: (pickup-and-loose f1-5f key2-3 key0-0)
91.765: (move f3-6f f2-6f)
91.791: (move f3-5f f3-6f)
91.797: (move f2-6f f3-6f)
91.804: (move f3-5f f2-5f)
91.815: (move f3-5f f3-6f)
91.818: (move f2-6f f3-6f)
91.938: (pickup-and-loose f1-5f key2-3 key1-0)
92.089: (move f1-5f f2-5f)
92.290: (move f1-5f f2-5f)
92.340: (unlock f1-5f f0-5f key2-3 shape2)
92.365: (pickup f2-6f key1-0)
92.366: (pickup f1-5f key2-3)
92.424: (putdown f1-5f key1-0)
92.429: (move f2-7f f2-6f)
92.454: (move f1-6f f1-5f)
92.468: (move f2-5f f1-5f)
92.537: (unlock f1-5f f0-5f key2-3 shape2)
92.852: (move f1-6f f1-5f)
92.854: (move f2-5f f1-5f)
93.001: (putdown f1-5f key0-0)
93.038: (move f4-6f f4-7f)
93.041: (move f1-6f f2-6f)
93.056: (move f1-5f f2-5f)
93.067: (putdown f2-6f key3-2)
93.176: (unlock f2-6f f1-6f key0-0 shape0)
93.195: (move f1-6f f2-6f)
93.210: (move f1-6f f1-5f)
93.265: (putdown f1-5f key2-3)
93.290: (move f2-5f f2-6f)
93.403: (move f2-3f f2-2f)
93.422: (move f3-6f f2-6f)
93.426: (move f2-5f f2-6f)
93.510: (move f4-6f f4-7f)
93.535: (pickup-and-loose f1-5f key2-3 key3-2)
93.563: (pickup f2-6f key0-0)
93.609: (pickup-and-loose f2-6f key0-0 key3-2)
93.623: (move f1-6f f1-5f)
93.623: (move f2-5f f1-5f)
79.051: (move f4-5f f4-4f)
79.996: (move f4-5f f4-4f)
80.061: (move f4-6f f4-5f)
80.113: (move f4-5f f4-4f)
80.197: (move f4-5f f4-4f)
80.198: (move f3-4f f4-4f)
80.508: (move f4-6f f4-5f)
80.511: (move f3-5f f4-5f)
80.532: (move f3-5f f4-5f)
80.556: (move f3-4f f4-4f)
80.557: (move f4-5f f4-4f)
80.584: (move f3-4f f4-4f)
80.682: (move f3-4f f4-4f)
80.831: (move f4-5f f4-4f)
80.832: (move f3-4f f4-4f)
80.979: (move f3-5f f4-5f)
81.006: (move f4-5f f4-4f)
81.097: (move f3-4f f4-4f)
81.103: (move f3-5f f3-4f)
81.151: (move f4-5f f4-4f)
81.152: (move f3-4f f4-4f)
81.206: (putdown f4-4f key1-0)
81.389: (move f4-4f f4-3f)
81.408: (putdown f4-4f key0-0)
81.485: (move f3-5f f4-5f)
81.503: (move f4-5f f4-4f)
81.504: (move f4-4f f4-3f)
81.536: (move f3-4f f4-4f)
81.573: (move f4-5f f4-4f)
81.619: (move f3-4f f4-4f)
81.648: (move f3-4f f4-4f)
81.652: (move f4-5f f4-4f)
81.654: (move f3-4f f4-4f)
81.658: (move f4-5f f4-4f)
81.659: (move f3-4f f4-4f)
81.702: (move f3-4f f4-4f)
81.702: (move f4-5f f4-4f)
81.727: (move f4-5f f4-4f)
81.729: (move f3-4f f4-4f)
81.737: (move f3-4f f4-4f)
81.744: (move f4-5f f4-4f)
81.748: (move f3-4f f4-4f)
81.806: (putdown f4-5f key1-2)
81.816: (move f4-4f f5-4f)
81.820: (move f3-5f f4-5f)
81.825: (move f4-6f f4-5f)
81.916: (move f3-5f f3-4f)
81.933: (move f4-5f f4-4f)
81.934: (move f3-4f f4-4f)
81.978: (pickup f4-3f key3-1)
81.990: (move f4-5f f4-4f)
81.990: (move f3-4f f4-4f)
82.007: (move f4-5f f4-4f)
82.007: (move f3-4f f4-4f)
82.096: (move f3-5f f4-5f)
82.158: (move f3-4f f4-4f)
82.200: (move f3-4f f4-4f)
82.201: (move f4-5f f4-4f)
82.286: (move f4-5f f4-4f)
82.290: (move f3-5f f3-4f)
82.323: (move f3-5f f3-4f)
82.324: (move f2-4f f3-4f)
82.363: (move f4-4f f5-4f)
82.399: (move f3-5f f3-4f)
82.399: (move f2-4f f3-4f)
82.410: (putdown f4-4f key1-2)
82.486: (move f2-4f f3-4f)
82.499: (move f3-5f f3-4f)
82.504: (putdown f4-4f key3-2)
82.573: (putdown f3-4f key1-0)
82.579: (move f3-5f f4-5f)
82.579: (move f4-6f f4-5f)
82.692: (move f3-5f f4-5f)
82.715: (move f3-5f f4-5f)
82.817: (move f3-5f f4-5f)
82.891: (move f3-5f f4-5f)
82.910: (putdown f4-5f key0-0)
82.945: (move f2-4f f3-4f)
82.952: (move f2-4f f3-4f)
83.023: (move f2-4f f3-4f)
83.024: (move f3-5f f3-4f)
83.076: (putdown f4-5f key1-2)
83.231: (move f2-4f f3-4f)
83.305: (putdown f3-4f key0-0)
83.322: (move f3-5f f4-5f)
83.326: (putdown f3-4f key1-2)
83.341: (move f4-4f f5-4f)
83.361: (putdown f4-5f key1-2)
83.426: (move f4-4f f4-3f)
83.432: (move f3-5f f3-4f)
83.433: (move f2-4f f3-4f)
83.454: (move f3-5f f4-5f)
83.507: (move f4-5f f4-6f)
83.513: (move f3-6f f4-6f)
83.584: (move f3-5f f4-5f)
83.607: (move f3-5f f4-5f)
83.644: (putdown f4-5f key0-0)
83.710: (move f3-5f f4-5f)
83.729: (move f3-5f f3-4f)
83.731: (move f2-4f f3-4f)
83.760: (unlock f4-5f f5-5f key0-0 shape0)
83.964: (move f4-4f f5-4f)
83.965: (move f3-5f f3-4f)
84.044: (putdown f4-5f key3-2)
84.071: (move f4-5f f5-5f)
84.090: (move f3-5f f3-4f)
84.193: (move f3-5f f3-4f)
84.212: (move f3-5f f3-4f)
84.280: (putdown f4-5f key3-2)
84.297: (move f4-3f f5-3f)
84.299: (move f5-4f f5-3f)
84.311: (move f3-5f f3-4f)
84.380: (move f3-5f f3-4f)
84.457: (move f3-5f f3-4f)
84.479: (putdown f3-4f key1-2)
84.518: (move f4-4f f4-3f)
84.555: (putdown f3-4f key3-2)
84.686: (move f4-5f f4-6f)
84.690: (move f3-6f f4-6f)
84.709: (putdown f3-4f key1-2)
84.723: (putdown f3-4f key3-2)
84.938: (move f3-6f f4-6f)
84.953: (move f4-5f f4-6f)
85.037: (putdown f4-6f key1-2)
85.079: (pickup f3-5f key1-2)
85.151: (move f3-6f f4-6f)
85.315: (move f3-6f f4-6f)
85.376: (move f4-5f f4-6f)
85.405: (putdown f4-6f key1-0)
85.667: (move f3-6f f3-5f)
85.828: (move f3-6f f4-6f)
86.041: (move f4-5f f3-5f)
86.054: (move f4-5f f4-6f)
86.064: (unlock f4-6f f5-6f key3-2 shape3)
86.068: (move f3-6f f4-6f)
86.069: (move f3-6f f4-6f)
86.221: (move f4-5f f4-6f)
86.253: (move f3-6f f4-6f)
86.325: (move f4-5f f4-6f)
86.334: (move f3-6f f4-6f)
86.346: (move f4-5f f4-6f)
86.360: (move f3-6f f4-6f)
86.378: (move f3-6f f3-5f)
86.379: (move f2-5f f3-5f)
86.386: (move f3-6f f3-5f)
86.404: (move f4-5f f4-6f)
86.456: (putdown f4-6f key3-2)
86.487: (move f3-6f f4-6f)
86.529: (unlock f2-4f f1-4f key1-0 shape1)
86.582: (move f3-6f f4-6f)
86.589: (move f4-5f f4-6f)
86.737: (move f3-6f f3-5f)
86.739: (move f4-5f f3-5f)
86.781: (move f3-6f f4-6f)
86.782: (move f4-5f f3-5f)
86.782: (move f4-5f f4-6f)
86.871: (move f4-5f f3-5f)
87.007: (move f3-4f f2-4f)
87.013: (move f2-5f f2-4f)
87.028: (move f2-5f f3-5f)
87.028: (move f3-6f f3-5f)
87.066: (move f3-6f f4-6f)
87.068: (move f4-5f f4-6f)
87.141: (move f2-3f f2-4f)
87.180: (move f3-4f f3-5f)
87.184: (move f2-5f f3-5f)
87.188: (pickup-and-loose f3-5f key1-2 key1-0)
87.210: (move f2-3f f2-4f)
87.247: (move f3-6f f4-6f)
87.251: (move f2-2f f3-2f)
87.295: (pickup f3-5f key1-2)
87.345: (move f2-4f f2-3f)
87.409: (move f3-4f f3-5f)
87.412: (move f5-4f f6-4f)
87.426: (move f3-4f f3-5f)
87.426: (move f3-4f f3-5f)
87.428: (move f2-5f f3-5f)
87.467: (move f2-5f f3-5f)
87.467: (move f3-6f f3-5f)
87.512: (move f2-3f f2-4f)
87.599: (pickup-and-loose f3-5f key1-2 key2-3)
87.656: (putdown f3-5f key1-0)
87.727: (move f3-6f f3-5f)
87.762: (move f2-5f f3-5f)
87.777: (move f3-6f f3-5f)
87.811: (move f3-4f f3-5f)
87.819: (move f2-5f f3-5f)
87.827: (putdown f2-4f key1-0)
87.856: (move f3-4f f3-5f)
87.888: (pickup f3-5f key1-2)
87.900: (move f2-5f f3-5f)
87.903: (move f2-5f f2-4f)
87.952: (unlock f2-4f f1-4f key1-2 shape1)
87.956: (move f4-5f f4-6f)
88.024: (putdown f2-4f key2-3)
88.028: (move f3-4f f3-5f)
88.030: (move f2-5f f3-5f)
88.040: (move f2-5f f2-4f)
88.046: (move f2-5f f2-4f)
88.049: (move f2-5f f2-4f)
78.482: (move f4-5f f4-4f)
78.640: (move f4-5f f4-4f)
79.460: (move f4-5f f4-4f)
79.487: (move f4-5f f4-4f)
79.489: (move f3-4f f4-4f)
79.628: (move f4-4f f5-4f)
79.645: (move f4-4f f4-3f)
79.775: (move f3-4f f4-4f)
79.780: (move f4-5f f4-4f)
79.789: (move f4-5f f4-4f)
79.864: (move f4-3f f5-3f)
79.868: (move f5-4f f5-3f)
79.887: (move f4-5f f4-4f)
80.007: (move f3-5f f4-5f)
80.100: (move f3-4f f4-4f)
80.104: (move f4-5f f4-4f)
80.110: (move f4-5f f4-4f)
80.147: (move f3-4f f4-4f)
80.281: (move f3-4f f4-4f)
80.287: (move f4-5f f4-4f)
80.336: (move f4-5f f4-4f)
80.339: (move f3-4f f4-4f)
80.341: (move f3-4f f4-4f)
80.408: (move f3-4f f4-4f)
80.443: (move f4-4f f4-3f)
80.482: (move f4-4f f4-3f)
80.597: (move f4-5f f4-4f)
80.602: (move f3-4f f4-4f)
80.638: (move f3-4f f4-4f)
80.653: (move f3-4f f4-4f)
80.654: (move f3-4f f4-4f)
80.655: (move f4-5f f4-4f)
80.658: (move f4-5f f4-4f)
80.773: (putdown f4-5f key1-2)
80.833: (move f4-6f f4-5f)
80.916: (move f4-4f f4-3f)
80.962: (move f4-4f f4-3f)
80.974: (putdown f4-4f key1-0)
81.002: (move f4-4f f4-3f)
81.050: (move f4-5f f4-4f)
81.091: (move f4-5f f4-4f)
81.104: (move f3-4f f4-4f)
81.104: (move f4-5f f4-4f)
81.208: (putdown f4-5f key1-2)
81.223: (move f4-4f f5-4f)
81.227: (putdown f4-4f key1-2)
81.250: (putdown f4-4f key0-0)
81.278: (move f3-4f f4-4f)
81.295: (move f4-4f f4-3f)
81.312: (move f4-4f f4-3f)
81.343: (move f4-4f f4-3f)
81.350: (move f4-6f f4-5f)
81.376: (putdown f4-4f key1-2)
81.380: (move f3-5f f3-4f)
81.390: (move f3-4f f4-4f)
81.407: (unlock f4-3f f4-2f key1-0 shape1)
