/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.541: (move f5-5f f6-5f)
87.012: (putdown f3-2f key3-3)
87.313: (move f4-6f f4-7f)
90.877: (move f3-2f f4-2f)
90.877: (move f4-3f f4-2f)
92.674: (move f4-2f f5-2f)
93.462: (move f4-2f f4-1f)
inf: (putdown f4-5f key1-0)
inf: (move f2-6f f2-5f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-3f f1-4f)
inf: (pickup-and-loose f1-4f key0-0 key0-1)
inf: (move f4-6f f4-5f)
inf: (putdown f1-4f key0-1)
inf: (move f2-3f f3-3f)
inf: (pickup-and-loose f1-4f key0-1 key0-0)
inf: (move f0-4f f1-4f)
inf: (putdown f1-4f key0-0)
inf: (move f1-3f f2-3f)
inf: (move f3-4f f3-3f)
74.912: (move f2-4f f2-3f)
74.912: (move f1-3f f2-3f)
75.482: (putdown f2-4f key3-3)
75.514: (putdown f1-3f key0-1)
75.667: (move f2-4f f2-5f)
75.667: (move f3-5f f2-5f)
75.692: (putdown f3-5f key3-3)
75.991: (move f3-4f f2-4f)
76.866: (move f3-4f f3-5f)
76.871: (move f2-4f f3-4f)
76.874: (move f2-4f f3-4f)
77.209: (move f2-4f f2-3f)
77.209: (move f1-3f f2-3f)
77.447: (move f1-5f f2-5f)
77.448: (move f2-4f f2-5f)
77.502: (move f2-4f f1-4f)
77.504: (move f1-3f f1-4f)
77.714: (putdown f2-4f key0-1)
77.995: (move f2-4f f2-5f)
77.996: (move f1-5f f2-5f)
78.189: (putdown f0-4f key0-1)
78.367: (putdown f1-3f key0-0)
78.540: (putdown f2-4f key0-0)
78.826: (move f4-4f f3-4f)
78.826: (move f3-5f f3-4f)
79.020: (move f2-3f f1-3f)
79.048: (move f2-3f f2-4f)
79.327: (move f1-3f f1-2f)
79.453: (unlock f3-5f f3-6f key1-0 shape1)
79.622: (putdown f3-5f key1-0)
79.797: (putdown f1-5f key0-1)
80.393: (putdown f1-3f key3-3)
80.733: (putdown f0-4f key0-0)
80.988: (move f4-4f f4-5f)
80.988: (move f3-5f f4-5f)
81.149: (unlock f4-6f f3-6f key1-0 shape1)
81.152: (move f3-5f f2-5f)
81.330: (move f1-5f f0-5f)
81.331: (move f0-4f f0-5f)
81.381: (putdown f1-5f key0-0)
81.441: (putdown f4-6f key1-0)
82.360: (move f0-4f f0-5f)
82.360: (move f1-5f f0-5f)
82.528: (putdown f5-5f key1-0)
82.599: (move f4-3f f3-3f)
82.639: (pickup f0-5f key2-3)
82.891: (move f3-4f f3-3f)
83.077: (pickup f2-7f key0-3)
83.462: (move f1-3f f1-2f)
83.571: (putdown f4-4f key3-3)
83.834: (move f4-3f f4-4f)
84.127: (move f3-4f f4-4f)
84.757: (move f1-3f f1-2f)
84.846: (move f2-3f f3-3f)
84.951: (putdown f4-4f key1-0)
84.988: (move f3-2f f3-3f)
86.041: (move f2-7f f1-7f)
86.174: (move f5-5f f6-5f)
86.427: (move f4-6f f4-7f)
86.782: (move f0-5f f0-6f)
87.675: (move f4-4f f4-3f)
88.938: (move f6-5f f6-6f)
88.948: (move f1-2f f0-2f)
89.070: (move f6-5f f7-5f)
89.319: (move f4-3f f4-2f)
89.369: (move f1-2f f1-1f)
90.596: (move f6-5f f6-4f)
91.353: (putdown f4-2f key3-3)
91.529: (pickup f5-2f key2-1)
92.015: (move f3-2f f4-2f)
92.098: (pickup f5-2f key3-0)
93.193: (move f4-7f f5-7f)
93.389: (move f4-2f f4-1f)
93.688: (move f4-2f f5-2f)
94.418: (move f4-1f f5-1f)
94.418: (move f5-2f f5-1f)
96.948: (move f5-2f f6-2f)
inf: (pickup f4-3f key3-3)
inf: (move f4-2f f3-2f)
inf: (move f4-1f f4-2f)
inf: (move f6-5f f5-5f)
inf: (move f4-2f f4-3f)
inf: (move f4-7f f4-6f)
inf: (move f5-2f f4-2f)
inf: (pickup f3-2f key3-3)
inf: (move f3-5f f4-5f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (pickup f3-4f key3-3)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f4-4f f4-5f)
inf: (move f1-3f f2-3f)
inf: (pickup f2-3f key3-3)
inf: (move f1-5f f1-4f)
inf: (move f4-6f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-2f f1-3f)
inf: (move f2-7f f2-6f)
75.032: (move f2-5f f3-5f)
75.033: (move f3-4f f3-5f)
75.529: (putdown f2-5f key3-3)
75.910: (pickup-and-loose f1-4f key0-1 key3-3)
76.313: (move f1-3f f1-4f)
76.359: (move f2-4f f1-4f)
76.488: (putdown f2-3f key0-1)
76.602: (move f2-5f f3-5f)
76.602: (move f3-4f f3-5f)
76.619: (move f1-5f f1-4f)
76.722: (move f3-3f f3-4f)
76.723: (move f4-4f f3-4f)
77.036: (pickup-and-loose f1-4f key0-0 key3-3)
77.163: (move f2-4f f1-4f)
77.167: (move f2-4f f1-4f)
77.310: (move f2-4f f2-3f)
77.466: (move f2-4f f2-3f)
77.513: (move f3-3f f2-3f)
77.573: (move f4-4f f3-4f)
77.611: (move f1-3f f2-3f)
77.628: (move f1-3f f2-3f)
77.641: (putdown f3-4f key0-0)
77.788: (putdown f3-4f key0-1)
77.815: (putdown f1-4f key3-3)
77.885: (move f2-4f f3-4f)
77.975: (move f2-5f f1-5f)
77.976: (move f1-4f f1-5f)
78.046: (putdown f2-3f key0-0)
78.168: (move f0-4f f1-4f)
78.221: (putdown f2-5f key0-1)
78.261: (move f2-4f f3-4f)
78.261: (move f1-3f f1-4f)
78.354: (move f3-5f f2-5f)
78.513: (move f3-5f f3-4f)
78.621: (move f3-5f f3-4f)
78.630: (move f4-4f f3-4f)
78.693: (move f2-4f f3-4f)
78.721: (putdown f2-5f key0-0)
78.755: (putdown f3-4f key1-0)
78.825: (move f3-5f f3-4f)
79.023: (move f4-4f f4-5f)
79.030: (move f1-3f f1-4f)
79.037: (move f2-4f f2-5f)
79.162: (move f2-4f f1-4f)
79.181: (move f3-4f f3-3f)
79.181: (move f2-3f f3-3f)
79.305: (move f2-5f f2-4f)
79.306: (move f3-4f f2-4f)
79.352: (move f2-4f f2-5f)
79.352: (move f3-5f f2-5f)
79.372: (move f1-5f f1-4f)
79.382: (putdown f3-5f key1-0)
79.498: (move f1-4f f0-4f)
79.630: (move f2-4f f1-4f)
79.630: (move f1-3f f1-4f)
79.721: (move f2-4f f2-3f)
79.723: (move f3-3f f2-3f)
79.846: (move f0-5f f0-4f)
79.900: (move f3-5f f4-5f)
79.911: (move f1-5f f2-5f)
80.097: (move f4-4f f4-5f)
80.124: (move f1-5f f2-5f)
80.259: (move f3-4f f4-4f)
80.288: (move f2-4f f2-5f)
80.302: (move f2-5f f2-6f)
80.353: (move f2-5f f2-6f)
80.421: (move f4-5f f4-6f)
80.446: (move f4-4f f4-5f)
80.449: (move f3-5f f4-5f)
80.634: (putdown f1-2f key0-1)
80.635: (move f2-4f f2-3f)
80.688: (pickup-and-loose f4-5f key1-0 key3-3)
80.758: (move f3-4f f3-3f)
80.758: (move f2-3f f3-3f)
80.825: (move f3-5f f2-5f)
80.834: (move f2-4f f2-5f)
81.006: (putdown f4-6f key1-0)
81.010: (putdown f4-5f key3-3)
81.051: (move f0-4f f1-4f)
81.078: (putdown f2-5f key1-0)
81.128: (move f3-5f f2-5f)
81.255: (move f3-3f f3-4f)
81.255: (move f2-4f f3-4f)
81.257: (move f3-3f f3-4f)
81.430: (move f0-5f f0-6f)
81.505: (move f3-3f f2-3f)
81.641: (move f2-5f f2-6f)
81.659: (move f4-4f f4-5f)
81.660: (move f5-5f f4-5f)
81.774: (move f3-5f f4-5f)
81.776: (move f4-6f f4-5f)
81.806: (move f3-5f f4-5f)
81.846: (move f4-6f f4-5f)
81.876: (pickup-and-loose f0-5f key2-3 key0-1)
81.913: (move f1-3f f2-3f)
81.961: (pickup-and-loose f0-5f key2-3 key0-0)
81.986: (move f3-4f f4-4f)
82.022: (move f0-5f f0-6f)
82.049: (move f2-7f f2-6f)
82.305: (move f1-2f f1-1f)
82.451: (move f2-5f f1-5f)
82.706: (move f0-5f f1-5f)
82.954: (putdown f0-5f key0-1)
83.108: (move f1-5f f0-5f)
83.259: (move f2-4f f2-5f)
83.317: (move f1-2f f0-2f)
83.325: (move f1-3f f1-2f)
83.496: (move f3-4f f3-3f)
83.501: (move f4-3f f3-3f)
83.564: (putdown f1-2f key0-0)
83.566: (putdown f0-5f key0-0)
83.665: (unlock f2-7f f3-7f key0-3 shape0)
83.717: (move f2-7f f1-7f)
83.809: (move f4-5f f5-5f)
83.849: (move f3-5f f3-6f)
83.850: (move f4-6f f3-6f)
84.060: (move f1-3f f1-2f)
84.127: (move f1-5f f0-5f)
84.320: (move f2-5f f2-6f)
84.587: (move f3-3f f3-2f)
84.731: (move f0-4f f0-5f)
84.860: (move f0-4f f0-5f)
85.008: (move f1-3f f1-2f)
85.176: (move f1-3f f1-2f)
85.459: (move f4-6f f4-7f)
85.538: (putdown f1-2f key3-3)
85.877: (move f3-3f f3-2f)
85.878: (move f4-2f f3-2f)
85.930: (pickup f1-7f key2-0)
85.936: (move f0-5f f0-6f)
86.249: (putdown f6-5f key1-0)
86.261: (move f5-5f f6-5f)
86.365: (move f4-4f f4-3f)
86.366: (move f3-3f f4-3f)
86.791: (move f0-6f f0-7f)
86.793: (move f1-7f f0-7f)
86.903: (move f3-3f f3-2f)
86.920: (putdown f4-7f key1-0)
87.033: (move f4-2f f3-2f)
87.161: (move f4-4f f4-3f)
87.217: (move f1-2f f0-2f)
87.246: (move f5-2f f4-2f)
87.280: (move f1-2f f1-1f)
87.320: (move f4-6f f4-7f)
87.959: (move f3-3f f4-3f)
87.974: (move f4-2f f4-3f)
87.976: (move f3-3f f4-3f)
88.128: (move f4-2f f4-3f)
88.224: (putdown f4-3f key1-0)
88.228: (move f4-4f f4-3f)
88.410: (move f6-5f f6-6f)
88.679: (move f5-2f f4-2f)
88.709: (move f6-5f f7-5f)
89.029: (move f1-2f f0-2f)
90.284: (move f1-2f f1-1f)
90.352: (move f6-5f f6-4f)
90.544: (move f4-2f f5-2f)
90.669: (move f4-3f f4-2f)
91.105: (move f4-2f f5-2f)
91.181: (move f4-2f f4-1f)
91.744: (move f7-5f f7-4f)
91.744: (move f6-4f f7-4f)
92.050: (move f4-2f f5-2f)
92.519: (move f4-7f f5-7f)
92.711: (move f5-2f f5-1f)
92.753: (move f4-2f f4-1f)
92.826: (move f4-2f f4-1f)
92.832: (move f6-6f f7-6f)
92.833: (move f7-5f f7-6f)
93.124: (pickup-and-loose f5-2f key2-1 key3-3)
93.187: (pickup-and-loose f5-2f key3-0 key3-3)
93.392: (move f5-2f f6-2f)
93.823: (move f5-1f f5-0f)
93.927: (pickup f5-1f key1-2)
94.276: (putdown f4-1f key3-3)
94.399: (putdown f5-2f key3-3)
95.385: (move f5-2f f5-1f)
95.426: (move f6-2f f7-2f)
95.461: (move f4-1f f5-1f)
95.461: (move f5-2f f5-1f)
95.721: (move f6-2f f6-3f)
95.723: (move f6-4f f6-3f)
95.965: (move f5-1f f6-1f)
95.966: (move f6-2f f6-1f)
96.895: (move f5-2f f6-2f)
97.304: (move f5-2f f6-2f)
inf: (move f6-6f f6-5f)
inf: (move f1-3f f2-3f)
inf: (move f4-3f f4-4f)
inf: (move f0-2f f1-2f)
inf: (move f6-2f f5-2f)
inf: (move f7-5f f6-5f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f4-1f)
inf: (move f3-4f f4-4f)
inf: (move f4-2f f4-3f)
inf: (move f1-1f f1-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f6-4f f6-5f)
74.426: (pickup f1-4f key0-1)
74.774: (move f4-4f f4-5f)
74.780: (move f3-5f f4-5f)
74.903: (pickup f1-4f key0-1)
74.947: (pickup f1-4f key0-1)
75.162: (pickup f1-4f key0-1)
75.236: (pickup f1-4f key0-1)
75.244: (move f3-4f f2-4f)
75.246: (move f2-3f f2-4f)
75.470: (move f1-2f f1-3f)
75.773: (move f1-2f f1-3f)
75.775: (move f4-5f f3-5f)
75.779: (move f3-4f f3-5f)
75.843: (putdown f3-5f key0-0)
76.002: (move f3-4f f2-4f)
76.216: (move f4-5f f3-5f)
76.298: (move f4-5f f3-5f)
76.320: (move f2-5f f3-5f)
76.341: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-1)
76.390: (move f2-5f f3-5f)
76.571: (move f2-5f f2-4f)
76.610: (move f2-3f f1-3f)
76.801: (move f3-4f f3-5f)
76.836: (pickup f1-4f key0-1)
76.855: (move f4-5f f3-5f)
76.862: (move f3-4f f3-5f)
76.907: (move f1-4f f1-5f)
76.971: (move f1-4f f1-3f)
77.008: (move f1-4f f2-4f)
77.142: (move f1-4f f1-3f)
77.306: (move f2-3f f1-3f)
77.410: (move f3-4f f2-4f)
77.439: (putdown f3-5f key0-1)
77.443: (move f2-3f f1-3f)
77.451: (unlock f1-5f f1-6f key3-3 shape3)
77.479: (pickup f1-4f key0-0)
77.594: (move f2-5f f3-5f)
77.659: (move f2-5f f3-5f)
77.708: (move f3-4f f2-4f)
77.779: (move f1-4f f1-3f)
77.815: (pickup f1-4f key0-1)
77.823: (move f3-4f f3-5f)
77.870: (move f4-4f f4-5f)
77.871: (move f3-5f f4-5f)
77.905: (move f2-5f f1-5f)
77.953: (move f2-5f f2-4f)
78.027: (move f1-4f f0-4f)
78.068: (move f1-4f f2-4f)
78.069: (pickup f1-4f key0-0)
78.071: (move f2-5f f2-4f)
78.138: (move f2-5f f3-5f)
78.191: (pickup f1-4f key0-0)
78.196: (move f1-5f f1-4f)
78.200: (move f0-4f f1-4f)
78.307: (move f1-4f f2-4f)
78.320: (move f2-5f f2-4f)
78.382: (putdown f3-4f key1-0)
78.402: (pickup f1-4f key0-0)
78.404: (move f3-5f f3-4f)
78.409: (move f1-4f f2-4f)
78.409: (move f2-5f f2-4f)
78.625: (putdown f2-6f key3-3)
78.691: (move f2-5f f2-4f)
78.692: (move f3-4f f2-4f)
78.762: (move f4-5f f4-6f)
78.798: (move f1-4f f1-5f)
78.830: (move f1-4f f1-3f)
78.830: (move f2-3f f1-3f)
78.849: (move f2-4f f2-3f)
78.855: (move f3-3f f2-3f)
78.859: (pickup f1-4f key0-0)
78.862: (move f2-5f f2-6f)
78.881: (move f2-4f f1-4f)
78.886: (move f1-5f f1-4f)
78.911: (pickup f4-5f key1-0)
78.924: (move f3-4f f3-5f)
78.926: (move f2-5f f3-5f)
78.967: (move f2-6f f2-7f)
79.053: (move f3-4f f2-4f)
79.055: (move f2-5f f2-4f)
79.084: (move f2-3f f2-4f)
79.084: (move f1-4f f1-3f)
79.098: (move f2-6f f2-5f)
79.127: (move f2-3f f2-4f)
79.127: (move f1-4f f2-4f)
79.156: (move f3-4f f2-4f)
79.247: (move f1-4f f1-3f)
79.247: (move f2-3f f1-3f)
79.263: (unlock f2-6f f1-6f key3-3 shape3)
79.285: (putdown f1-5f key3-3)
79.333: (move f0-5f f0-4f)
79.353: (move f1-4f f1-3f)
79.356: (move f2-3f f1-3f)
79.411: (move f4-5f f3-5f)
79.426: (move f3-4f f2-4f)
79.435: (move f1-4f f1-3f)
79.437: (move f2-5f f2-4f)
79.438: (move f3-4f f2-4f)
79.441: (move f3-4f f3-5f)
79.444: (move f2-5f f3-5f)
79.445: (move f0-5f f0-4f)
79.448: (move f2-5f f2-4f)
79.467: (putdown f2-4f key1-0)
79.485: (move f4-5f f4-6f)
79.522: (move f3-4f f3-5f)
79.523: (move f2-5f f3-5f)
79.523: (move f3-4f f3-5f)
79.526: (move f4-5f f3-5f)
79.532: (pickup-and-loose f3-3f key3-3 key0-1)
79.592: (move f2-3f f2-4f)
79.687: (move f1-4f f0-4f)
79.693: (move f1-4f f0-4f)
79.696: (move f0-5f f0-4f)
79.713: (move f3-4f f3-5f)
79.717: (move f1-4f f2-4f)
79.718: (move f2-3f f2-4f)
79.724: (move f4-5f f4-6f)
79.733: (move f1-4f f2-4f)
79.741: (move f2-5f f3-5f)
79.762: (move f2-5f f2-6f)
79.773: (move f4-5f f3-5f)
79.853: (putdown f2-6f key0-0)
79.886: (move f4-5f f4-6f)
79.942: (pickup f4-5f key1-0)
79.956: (unlock f0-4f f0-3f key2-3 shape2)
79.966: (pickup f1-4f key0-0)
79.967: (pickup f4-5f key1-0)
80.006: (move f3-4f f3-5f)
80.051: (move f3-4f f3-5f)
80.054: (move f2-5f f3-5f)
80.176: (move f1-2f f1-3f)
80.219: (move f3-4f f3-3f)
80.229: (move f4-5f f4-6f)
80.236: (move f2-5f f1-5f)
80.242: (move f1-4f f0-4f)
80.257: (move f1-4f f0-4f)
80.300: (pickup f4-5f key1-0)
80.311: (move f2-5f f1-5f)
80.314: (move f1-4f f1-5f)
80.322: (unlock f4-6f f5-6f key3-3 shape3)
80.335: (move f4-5f f4-6f)
80.380: (move f2-3f f1-3f)
80.383: (move f1-5f f0-5f)
80.383: (move f0-4f f0-5f)
80.391: (move f2-6f f2-7f)
80.421: (move f1-4f f1-3f)
80.421: (move f2-3f f1-3f)
80.437: (move f0-5f f0-4f)
80.440: (move f1-4f f0-4f)
80.512: (move f1-4f f0-4f)
80.513: (move f2-5f f1-5f)
80.542: (move f2-5f f1-5f)
80.548: (putdown f3-3f key0-1)
80.556: (putdown f0-4f key3-3)
80.560: (move f3-4f f3-3f)
80.567: (move f0-5f f0-4f)
80.593: (putdown f4-6f key3-3)
80.642: (putdown f2-5f key1-0)
80.653: (pickup-and-loose f3-3f key3-3 key0-0)
80.654: (move f0-5f f0-4f)
80.675: (move f3-5f f2-5f)
80.675: (move f2-5f f2-6f)
80.723: (move f2-3f f2-4f)
80.723: (move f3-4f f2-4f)
80.727: (move f1-4f f2-4f)
80.887: (move f1-4f f1-5f)
80.900: (putdown f2-6f key0-1)
80.923: (move f2-5f f2-6f)
80.992: (putdown f4-4f key0-0)
81.037: (move f1-5f f2-5f)
81.107: (putdown f0-4f key2-3)
81.122: (move f1-4f f0-4f)
81.150: (move f1-4f f0-4f)
81.192: (move f2-5f f2-6f)
81.196: (move f4-5f f4-6f)
81.265: (move f1-4f f1-3f)
81.271: (move f2-3f f2-4f)
81.273: (move f1-4f f2-4f)
81.338: (move f1-4f f2-4f)
81.344: (move f4-5f f4-6f)
81.405: (move f0-6f f0-7f)
81.410: (move f4-5f f4-6f)
81.413: (move f1-4f f1-3f)
81.435: (move f4-5f f5-5f)
81.449: (pickup f0-5f key2-3)
81.465: (move f0-6f f0-7f)
81.480: (move f1-4f f0-4f)
81.487: (move f4-7f f4-6f)
81.495: (move f4-5f f5-5f)
81.513: (move f1-4f f0-4f)
81.513: (move f1-4f f1-5f)
81.624: (putdown f3-3f key0-0)
81.631: (putdown f4-5f key1-0)
81.638: (move f1-4f f0-4f)
81.702: (move f3-5f f4-5f)
81.713: (move f1-4f f1-5f)
81.717: (move f2-5f f1-5f)
81.777: (move f4-6f f4-5f)
72.788: (move f4-5f f4-6f)
72.855: (move f1-4f f1-3f)
72.945: (move f1-4f f2-4f)
73.308: (move f1-4f f2-4f)
74.068: (move f1-4f f2-4f)
74.555: (move f1-4f f1-3f)
74.600: (move f1-4f f2-4f)
74.647: (move f1-4f f1-3f)
74.709: (move f1-4f f1-3f)
74.776: (move f1-4f f1-3f)
74.969: (move f1-4f f1-3f)
75.035: (move f1-4f f2-4f)
75.426: (move f3-3f f2-3f)
75.503: (move f1-4f f1-3f)
75.509: (move f4-5f f3-5f)
75.620: (move f3-3f f2-3f)
75.671: (putdown f4-5f key0-0)
75.700: (pickup-and-loose f4-5f key1-0 key0-0)
75.711: (move f1-3f f1-4f)
75.712: (move f4-5f f3-5f)
75.873: (move f2-4f f1-4f)
75.886: (move f1-4f f0-4f)
75.940: (move f1-4f f2-4f)
75.958: (move f4-4f f3-4f)
76.048: (move f2-4f f1-4f)
76.058: (move f1-5f f1-4f)
76.069: (move f3-3f f3-4f)
76.106: (move f1-4f f1-3f)
76.142: (move f4-5f f5-5f)
76.175: (unlock f3-5f f3-6f key1-0 shape1)
76.201: (move f2-4f f1-4f)
76.216: (move f1-3f f1-4f)
76.218: (move f2-4f f1-4f)
76.224: (move f1-4f f0-4f)
76.242: (move f1-4f f2-4f)
76.277: (move f1-4f f1-3f)
76.280: (putdown f3-5f key1-0)
76.310: (move f1-4f f2-4f)
76.321: (move f2-6f f2-5f)
76.493: (move f1-4f f1-3f)
76.530: (move f3-5f f4-5f)
76.538: (move f1-4f f1-5f)
76.558: (move f3-3f f3-4f)
76.639: (pickup-and-loose f1-4f key0-1 key1-0)
76.661: (move f1-4f f0-4f)
76.669: (move f4-5f f3-5f)
76.688: (move f3-5f f3-4f)
76.718: (move f4-5f f3-5f)
76.808: (move f0-4f f1-4f)
76.857: (move f1-4f f2-4f)
76.991: (move f1-3f f2-3f)
77.017: (move f1-5f f2-5f)
77.018: (move f2-6f f2-5f)
77.044: (move f1-3f f2-3f)
77.055: (move f1-4f f0-4f)
77.061: (move f1-5f f1-4f)
77.067: (move f2-5f f3-5f)
77.136: (move f3-3f f2-3f)
77.146: (move f1-4f f1-3f)
77.188: (pickup-and-loose f2-7f key0-3 key3-3)
77.194: (pickup-and-loose f1-4f key0-1 key2-3)
77.213: (move f1-3f f1-4f)
77.216: (move f2-4f f1-4f)
77.225: (move f2-4f f2-3f)
77.230: (move f3-3f f2-3f)
77.232: (move f4-4f f4-5f)
77.294: (move f3-5f f3-4f)
77.295: (move f2-4f f2-3f)
77.305: (move f3-3f f2-3f)
77.337: (move f3-5f f3-4f)
77.363: (move f3-5f f3-4f)
77.410: (move f2-4f f2-3f)
77.423: (move f1-4f f2-4f)
77.483: (move f0-4f f1-4f)
77.533: (move f1-4f f1-5f)
77.537: (move f1-4f f1-5f)
77.608: (move f1-4f f2-4f)
77.624: (move f1-4f f2-4f)
77.626: (move f3-3f f2-3f)
77.629: (move f4-5f f4-6f)
77.635: (move f2-6f f2-5f)
77.669: (move f2-4f f2-3f)
77.700: (move f3-3f f3-4f)
77.718: (move f2-5f f2-4f)
77.724: (move f1-4f f2-4f)
77.742: (move f1-5f f1-6f)
77.745: (move f2-6f f1-6f)
77.767: (pickup-and-loose f1-4f key0-0 key2-3)
77.793: (move f2-6f f2-5f)
77.819: (move f2-4f f3-4f)
77.821: (move f3-5f f3-4f)
77.827: (move f1-4f f2-4f)
77.840: (move f3-5f f3-4f)
77.840: (move f2-4f f3-4f)
77.859: (unlock f4-6f f3-6f key1-0 shape1)
77.887: (move f2-4f f2-3f)
77.894: (move f1-5f f1-4f)
77.897: (move f2-4f f1-4f)
77.897: (pickup-and-loose f1-4f key0-0 key1-0)
77.912: (move f1-5f f2-5f)
77.912: (move f2-4f f2-5f)
77.932: (move f2-4f f2-5f)
77.932: (move f3-5f f2-5f)
77.939: (move f3-5f f4-5f)
77.940: (move f1-4f f1-5f)
78.054: (move f1-4f f0-4f)
78.072: (move f2-4f f2-3f)
78.074: (move f1-3f f2-3f)
78.121: (move f1-3f f1-4f)
78.154: (move f2-5f f3-5f)
78.157: (move f1-4f f0-4f)
78.167: (move f2-4f f1-4f)
78.177: (move f3-5f f2-5f)
78.195: (move f2-3f f1-3f)
78.196: (move f1-4f f1-3f)
78.216: (move f2-4f f3-4f)
78.217: (move f3-5f f3-4f)
78.217: (move f1-4f f2-4f)
78.223: (move f1-3f f2-3f)
78.224: (move f2-4f f2-3f)
78.241: (move f3-5f f2-5f)
78.256: (move f0-4f f1-4f)
78.264: (move f3-3f f3-4f)
78.274: (move f2-5f f2-4f)
78.293: (putdown f1-5f key0-1)
78.307: (putdown f2-4f key0-1)
78.346: (move f2-4f f2-5f)
78.347: (move f1-5f f2-5f)
78.363: (move f2-4f f3-4f)
78.364: (move f3-5f f3-4f)
78.366: (move f2-4f f3-4f)
78.384: (move f2-4f f2-5f)
