/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.863: (move f5-2f f6-2f)
38.931: (pickup-and-loose f6-4f key2-0 key3-0)
39.032: (putdown f6-4f key3-0)
39.151: (move f6-1f f5-1f)
39.218: (move f5-2f f5-1f)
39.255: (move f6-1f f5-1f)
39.255: (move f5-2f f5-1f)
41.427: (move f6-4f f6-5f)
41.626: (move f6-2f f6-1f)
41.981: (move f5-1f f5-0f)
42.050: (putdown f5-0f key0-2)
42.055: (move f5-1f f6-1f)
42.153: (putdown f6-1f key0-2)
42.364: (putdown f6-6f key2-0)
42.513: (move f6-5f f6-6f)
42.529: (move f6-6f f5-6f)
46.777: (move f6-1f f6-0f)
46.777: (move f5-0f f6-0f)
46.777: (unlock f6-0f f5-0f key0-2 shape0)
46.800: (move f6-1f f6-0f)
46.853: (move f6-1f f6-0f)
46.886: (move f6-1f f6-0f)
46.934: (putdown f6-0f key0-2)
inf: (move f6-1f f6-2f)
inf: (move f6-1f f5-1f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-4f key1-2)
inf: (move f5-0f f5-1f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f6-3f)
inf: (move f6-1f f5-1f)
inf: (pickup-and-loose f5-4f key2-0 key3-0)
inf: (putdown f5-4f key3-0)
inf: (pickup-and-loose f5-4f key0-2 key3-0)
inf: (putdown f5-4f key3-0)
inf: (move f4-4f f5-4f)
inf: (move f4-3f f5-3f)
inf: (move f4-4f f5-4f)
inf: (move f3-2f f3-3f)
inf: (pickup f6-1f key0-2)
inf: (move f6-6f f6-5f)
inf: (pickup f4-3f key0-2)
inf: (move f2-3f f3-3f)
inf: (move f5-6f f6-6f)
inf: (move f6-0f f6-1f)
inf: (move f3-3f f4-3f)
inf: (move f5-3f f5-4f)
inf: (move f6-2f f6-3f)
inf: (move f5-2f f5-1f)
inf: (move f6-4f f5-4f)
inf: (move f6-3f f6-2f)
inf: (pickup f6-3f key0-2)
inf: (pickup f6-3f key2-0)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f6-2f)
inf: (move f4-4f f5-4f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (move f6-3f f5-3f)
inf: (pickup f5-4f key2-0)
inf: (pickup f5-4f key3-0)
inf: (move f5-4f f5-3f)
inf: (pickup f6-5f key2-0)
inf: (move f4-5f f4-4f)
inf: (pickup f5-4f key0-2)
inf: (pickup f5-4f key3-0)
inf: (move f6-4f f5-4f)
inf: (move f6-4f f6-3f)
inf: (pickup f5-1f key0-2)
30.716: (move f3-4f f3-3f)
30.716: (move f4-3f f3-3f)
31.737: (move f5-3f f4-3f)
31.737: (move f4-4f f4-3f)
31.748: (move f4-4f f4-3f)
31.749: (move f5-3f f4-3f)
31.812: (move f4-4f f4-3f)
31.813: (move f5-3f f4-3f)
31.840: (move f3-4f f2-4f)
32.159: (pickup f2-4f key1-1)
32.744: (move f3-4f f2-4f)
32.745: (move f2-3f f2-4f)
32.963: (move f2-3f f3-3f)
33.084: (putdown f4-3f key3-0)
33.090: (move f4-4f f3-4f)
33.148: (move f4-4f f3-4f)
33.177: (move f4-4f f3-4f)
33.424: (move f3-4f f2-4f)
33.541: (move f4-4f f4-3f)
33.682: (move f1-3f f1-4f)
33.684: (move f2-4f f1-4f)
33.810: (move f5-4f f5-3f)
33.850: (move f4-4f f5-4f)
33.941: (pickup-and-loose f2-3f key2-1 key0-2)
33.980: (move f5-4f f5-3f)
34.019: (move f5-4f f5-3f)
34.426: (putdown f2-3f key0-2)
34.501: (putdown f3-4f key3-0)
34.509: (move f4-4f f4-3f)
34.519: (move f5-3f f4-3f)
34.528: (move f4-4f f4-3f)
34.577: (pickup-and-loose f4-4f key1-2 key3-0)
34.580: (pickup-and-loose f4-4f key1-2 key3-0)
34.615: (unlock f4-3f f4-2f key1-2 shape1)
34.616: (move f3-3f f2-3f)
34.643: (move f5-3f f4-3f)
34.660: (putdown f3-2f key0-2)
34.699: (move f4-4f f4-3f)
34.704: (move f3-4f f2-4f)
34.716: (move f3-3f f2-3f)
34.733: (pickup-and-loose f4-4f key1-2 key3-0)
34.739: (move f3-4f f3-5f)
34.742: (move f4-5f f3-5f)
34.743: (move f3-3f f2-3f)
34.849: (move f5-4f f4-4f)
34.869: (move f5-4f f4-4f)
34.889: (move f3-3f f3-2f)
34.906: (move f3-3f f3-2f)
34.921: (move f3-3f f3-2f)
34.959: (move f5-4f f4-4f)
34.973: (move f4-3f f3-3f)
34.974: (move f3-4f f3-3f)
34.999: (putdown f5-3f key3-0)
35.017: (putdown f4-3f key2-0)
35.032: (putdown f5-3f key3-0)
35.037: (putdown f5-3f key3-0)
35.086: (move f4-4f f4-3f)
35.097: (move f3-3f f4-3f)
35.107: (move f4-4f f4-3f)
35.109: (move f5-3f f4-3f)
35.239: (move f4-4f f4-3f)
35.241: (move f5-3f f4-3f)
35.245: (move f5-3f f4-3f)
35.248: (move f5-3f f4-3f)
35.253: (move f4-4f f4-3f)
35.262: (move f5-3f f4-3f)
35.283: (move f4-3f f3-3f)
35.283: (move f3-4f f3-3f)
35.326: (move f5-3f f4-3f)
35.329: (move f5-3f f4-3f)
35.381: (putdown f4-3f key1-2)
35.397: (move f5-4f f5-3f)
35.397: (move f4-3f f5-3f)
35.408: (move f5-4f f6-4f)
35.414: (move f4-4f f5-4f)
35.447: (move f2-3f f2-2f)
35.467: (move f4-4f f4-5f)
35.575: (move f4-4f f3-4f)
35.616: (unlock f5-4f f5-5f key3-0 shape3)
35.734: (putdown f4-4f key3-0)
35.734: (putdown f4-4f key3-0)
35.764: (pickup f4-4f key1-2)
35.786: (move f5-3f f5-2f)
35.858: (pickup f4-4f key1-2)
35.859: (pickup f4-4f key1-2)
35.880: (pickup f4-4f key1-2)
35.887: (putdown f5-3f key0-2)
35.891: (putdown f4-4f key3-0)
35.958: (move f5-3f f5-2f)
36.023: (move f5-3f f5-4f)
36.025: (move f5-4f f5-3f)
36.036: (move f4-4f f5-4f)
36.052: (pickup-and-loose f5-4f key0-2 key3-0)
36.086: (move f5-3f f5-2f)
36.093: (move f4-4f f5-4f)
36.095: (move f5-2f f5-3f)
36.159: (move f4-4f f3-4f)
36.249: (pickup-and-loose f5-2f key0-2 key3-0)
36.250: (move f5-2f f5-3f)
36.257: (move f6-4f f5-4f)
36.264: (pickup f1-3f key1-0)
36.266: (move f3-2f f2-2f)
36.266: (move f2-3f f2-2f)
36.272: (move f5-3f f5-4f)
36.390: (pickup-and-loose f5-4f key2-0 key3-0)
36.437: (move f2-3f f2-4f)
36.446: (pickup-and-loose f5-4f key3-0 key1-2)
36.451: (putdown f3-4f key0-2)
36.461: (pickup f6-4f key2-0)
36.474: (pickup f6-4f key2-0)
36.482: (putdown f5-4f key3-0)
36.489: (move f3-2f f3-1f)
36.532: (pickup f6-4f key2-0)
36.548: (move f4-4f f3-4f)
36.552: (move f2-3f f1-3f)
36.583: (move f4-4f f5-4f)
36.593: (pickup f6-4f key2-0)
36.594: (putdown f5-4f key3-0)
36.596: (putdown f3-4f key2-0)
36.599: (move f4-4f f3-4f)
36.623: (move f6-4f f5-4f)
36.631: (move f5-3f f5-4f)
36.645: (move f4-4f f5-4f)
36.646: (move f5-3f f5-4f)
36.665: (move f3-3f f3-4f)
36.666: (move f6-4f f5-4f)
36.666: (move f4-4f f3-4f)
36.670: (putdown f5-2f key3-0)
36.706: (move f4-4f f5-4f)
36.714: (move f4-4f f3-4f)
36.719: (move f3-3f f3-4f)
36.729: (move f3-3f f3-4f)
36.734: (move f5-3f f5-4f)
36.736: (move f6-4f f5-4f)
36.751: (move f4-4f f3-4f)
36.770: (move f5-3f f5-4f)
36.774: (move f6-4f f5-4f)
36.780: (move f4-4f f3-4f)
36.793: (move f6-4f f5-4f)
36.811: (move f4-4f f3-4f)
36.811: (move f5-3f f5-4f)
36.819: (move f5-3f f5-2f)
36.824: (move f4-4f f3-4f)
36.864: (move f5-4f f6-4f)
36.902: (move f6-4f f5-4f)
36.903: (move f5-3f f5-4f)
36.956: (move f5-4f f4-4f)
36.998: (move f6-4f f6-3f)
36.999: (move f6-4f f6-3f)
36.999: (move f5-3f f6-3f)
37.000: (move f5-3f f6-3f)
37.001: (move f4-5f f3-5f)
37.003: (move f3-4f f3-5f)
37.068: (move f5-3f f6-3f)
37.114: (unlock f4-5f f5-5f key3-0 shape3)
37.115: (move f5-5f f4-5f)
37.120: (move f4-4f f4-5f)
37.124: (move f4-4f f4-5f)
37.145: (move f6-4f f5-4f)
37.147: (putdown f5-4f key1-2)
37.201: (pickup-and-loose f5-2f key0-2 key2-0)
37.244: (move f6-4f f6-3f)
37.245: (move f5-3f f6-3f)
37.278: (move f4-4f f4-5f)
37.282: (move f4-4f f4-5f)
37.310: (pickup f3-5f key3-2)
37.338: (putdown f3-4f key1-2)
37.421: (move f4-4f f4-5f)
37.428: (move f3-4f f3-5f)
37.428: (move f4-5f f3-5f)
37.506: (move f4-4f f4-5f)
37.615: (move f5-4f f5-5f)
37.621: (move f5-3f f6-3f)
37.622: (move f6-2f f6-3f)
37.623: (move f6-4f f6-3f)
37.657: (move f3-5f f3-6f)
37.664: (putdown f4-5f key3-0)
37.674: (putdown f5-2f key2-0)
37.720: (move f5-4f f6-4f)
37.770: (move f6-2f f6-3f)
37.821: (move f5-3f f5-2f)
37.821: (move f6-2f f5-2f)
37.824: (move f6-4f f6-3f)
37.826: (move f5-3f f6-3f)
37.836: (move f5-3f f6-3f)
37.855: (move f5-3f f5-2f)
37.867: (move f5-3f f6-3f)
37.872: (move f5-4f f6-4f)
37.882: (move f6-4f f6-3f)
37.883: (move f5-3f f6-3f)
37.908: (move f6-2f f5-2f)
37.910: (move f5-3f f5-2f)
37.924: (move f6-2f f6-3f)
37.926: (move f6-4f f6-3f)
37.941: (putdown f6-3f key3-0)
37.946: (move f6-2f f6-3f)
37.950: (move f5-3f f6-3f)
37.957: (move f6-4f f6-3f)
37.966: (move f5-3f f5-2f)
38.006: (move f5-3f f5-2f)
28.899: (move f3-3f f3-2f)
30.419: (move f2-4f f1-4f)
30.599: (move f4-3f f3-3f)
30.599: (move f3-4f f3-3f)
30.615: (move f4-3f f3-3f)
30.615: (move f3-4f f3-3f)
30.680: (move f4-3f f3-3f)
30.680: (move f3-4f f3-3f)
31.640: (move f4-4f f4-3f)
31.641: (move f5-3f f4-3f)
31.673: (move f3-3f f3-2f)
31.674: (move f2-2f f3-2f)
31.757: (move f4-4f f4-3f)
31.758: (move f5-3f f4-3f)
31.769: (move f4-4f f4-3f)
31.769: (move f5-3f f4-3f)
31.796: (pickup-and-loose f2-4f key1-1 key3-0)
31.824: (move f3-4f f2-4f)
31.874: (move f3-4f f2-4f)
31.894: (move f3-4f f2-4f)
31.905: (putdown f3-3f key3-0)
31.922: (move f2-4f f2-3f)
31.928: (pickup-and-loose f2-4f key1-1 key0-2)
31.944: (move f3-3f f2-3f)
31.944: (move f2-4f f2-3f)
32.018: (move f3-4f f2-4f)
32.028: (unlock f2-4f f2-5f key3-0 shape3)
32.230: (pickup-and-loose f2-4f key1-1 key2-0)
32.297: (move f3-4f f2-4f)
32.702: (move f4-3f f4-2f)
32.703: (move f3-3f f3-2f)
32.758: (move f2-4f f1-4f)
32.809: (move f2-4f f1-4f)
32.901: (move f2-3f f3-3f)
32.952: (move f3-4f f2-4f)
32.981: (putdown f2-4f key3-0)
33.023: (putdown f4-3f key3-0)
33.045: (putdown f4-3f key3-0)
33.079: (putdown f2-4f key0-2)
33.083: (move f4-4f f3-4f)
33.098: (putdown f4-3f key3-0)
33.144: (move f4-4f f3-4f)
33.162: (move f4-4f f3-4f)
33.271: (move f2-3f f2-4f)
33.283: (move f3-4f f3-3f)
33.299: (move f1-3f f1-4f)
33.315: (move f3-4f f2-4f)
33.321: (move f2-3f f2-4f)
33.327: (move f3-4f f2-4f)
33.331: (move f2-3f f2-4f)
33.336: (move f3-4f f2-4f)
33.345: (move f3-4f f2-4f)
33.357: (move f3-4f f2-4f)
33.357: (move f2-3f f2-4f)
33.364: (move f3-4f f2-4f)
33.396: (putdown f2-4f key2-0)
33.437: (move f2-4f f2-3f)
33.438: (move f3-3f f2-3f)
33.445: (move f3-4f f2-4f)
33.492: (move f3-4f f2-4f)
33.499: (move f3-4f f2-4f)
33.514: (move f4-4f f4-3f)
33.515: (move f4-4f f4-3f)
33.530: (move f4-4f f4-3f)
33.572: (move f2-4f f1-4f)
33.576: (move f1-3f f1-4f)
33.621: (putdown f3-3f key2-1)
33.709: (move f4-4f f5-4f)
33.713: (unlock f4-3f f4-2f key1-2 shape1)
33.714: (move f4-4f f5-4f)
33.785: (move f2-4f f1-4f)
33.790: (move f4-3f f3-3f)
33.798: (move f5-4f f5-3f)
33.911: (move f3-4f f3-3f)
33.911: (move f4-3f f3-3f)
33.936: (move f4-4f f5-4f)
34.001: (move f4-3f f3-3f)
34.045: (move f3-4f f3-3f)
34.045: (move f4-3f f3-3f)
34.137: (pickup f2-3f key2-1)
34.220: (move f4-3f f5-3f)
34.230: (pickup f2-3f key2-1)
34.261: (pickup f2-3f key2-1)
34.328: (move f4-4f f4-3f)
34.377: (pickup-and-loose f2-4f key1-1 key1-2)
34.388: (putdown f4-3f key1-2)
34.417: (move f3-3f f4-3f)
34.434: (putdown f3-4f key3-0)
34.456: (putdown f3-4f key3-0)
34.457: (move f4-4f f4-3f)
34.472: (move f4-4f f4-3f)
34.480: (pickup-and-loose f5-3f key0-2 key3-0)
34.492: (move f1-3f f2-3f)
34.498: (move f4-4f f4-3f)
34.525: (putdown f3-4f key3-0)
34.554: (move f4-4f f4-3f)
34.560: (pickup-and-loose f4-4f key1-2 key3-0)
34.565: (unlock f4-3f f4-2f key1-2 shape1)
34.574: (pickup-and-loose f4-4f key1-2 key3-0)
34.574: (move f4-4f f4-3f)
34.582: (move f5-3f f4-3f)
34.597: (move f5-4f f5-3f)
34.597: (move f4-3f f5-3f)
34.615: (move f5-3f f4-3f)
34.627: (move f5-3f f4-3f)
34.638: (move f4-5f f3-5f)
34.642: (move f3-4f f3-5f)
34.681: (unlock f4-3f f4-2f key1-2 shape1)
34.682: (move f4-4f f4-3f)
34.686: (pickup-and-loose f4-4f key1-2 key3-0)
34.722: (move f3-3f f2-3f)
34.724: (move f2-4f f2-3f)
34.751: (move f3-4f f3-5f)
34.754: (move f4-5f f3-5f)
34.758: (move f5-4f f6-4f)
34.803: (move f3-4f f2-4f)
34.808: (move f3-4f f3-5f)
34.809: (move f4-5f f3-5f)
34.832: (putdown f4-3f key0-2)
34.833: (putdown f5-3f key3-0)
34.840: (move f2-3f f3-3f)
34.863: (pickup-and-loose f3-5f key3-2 key3-0)
34.873: (move f5-4f f5-3f)
34.874: (move f4-3f f5-3f)
34.881: (move f4-3f f3-3f)
34.882: (move f3-4f f3-3f)
34.886: (move f3-4f f3-3f)
34.899: (move f3-2f f3-3f)
34.919: (move f3-4f f2-4f)
34.924: (move f3-4f f3-3f)
34.925: (putdown f3-5f key3-0)
34.930: (putdown f3-3f key2-0)
34.933: (move f4-3f f3-3f)
34.947: (move f5-3f f4-3f)
34.947: (move f4-4f f4-3f)
34.956: (move f4-3f f5-3f)
34.976: (putdown f5-3f key3-0)
34.978: (move f4-3f f3-3f)
34.989: (move f4-3f f3-3f)
34.991: (move f5-4f f4-4f)
34.995: (unlock f3-5f f2-5f key3-0 shape3)
34.996: (move f5-4f f4-4f)
35.006: (putdown f5-3f key3-0)
35.021: (move f5-4f f5-3f)
35.050: (move f3-3f f3-2f)
35.051: (move f4-3f f3-3f)
35.059: (move f4-3f f3-3f)
35.069: (move f3-4f f3-3f)
35.071: (move f3-4f f3-3f)
35.074: (move f4-3f f3-3f)
35.078: (move f5-3f f4-3f)
35.081: (move f4-3f f3-3f)
35.090: (move f4-3f f3-3f)
35.108: (move f4-3f f3-3f)
35.108: (move f3-4f f3-3f)
35.108: (move f4-3f f4-4f)
35.162: (move f1-4f f1-5f)
35.162: (move f5-3f f4-3f)
35.193: (move f3-4f f2-4f)
35.217: (move f4-4f f5-4f)
35.225: (move f5-3f f4-3f)
35.228: (putdown f5-4f key1-2)
35.233: (move f3-4f f3-3f)
35.233: (move f4-3f f3-3f)
35.247: (move f4-3f f5-3f)
35.247: (putdown f4-3f key1-2)
35.284: (move f4-4f f5-4f)
35.292: (move f4-3f f3-3f)
35.320: (move f4-3f f3-3f)
35.335: (move f4-4f f4-5f)
35.360: (move f5-4f f5-3f)
35.364: (move f4-3f f5-3f)
35.366: (move f4-4f f4-5f)
35.371: (putdown f4-3f key1-2)
35.389: (move f5-2f f5-3f)
35.399: (move f3-4f f3-3f)
35.401: (move f4-3f f3-3f)
35.405: (move f5-4f f6-4f)
35.436: (putdown f4-3f key1-2)
35.450: (pickup-and-loose f5-4f key3-0 key2-0)
35.460: (move f2-3f f2-2f)
35.468: (move f3-4f f4-4f)
35.476: (move f5-4f f5-3f)
35.478: (putdown f2-4f key1-2)
35.478: (move f4-3f f5-3f)
35.494: (move f4-4f f5-4f)
35.510: (move f5-2f f5-3f)
35.522: (move f4-4f f3-4f)
35.529: (move f5-4f f6-4f)
35.534: (move f4-4f f3-4f)
35.535: (move f5-4f f5-3f)
35.549: (pickup-and-loose f5-4f key3-0 key0-2)
35.558: (move f4-4f f4-5f)
35.578: (pickup f5-4f key3-0)
35.604: (pickup-and-loose f2-4f key1-1 key2-1)
35.617: (pickup f5-4f key3-0)
35.618: (move f4-4f f3-4f)
35.620: (pickup f5-4f key3-0)
35.650: (pickup f5-4f key3-0)
35.683: (pickup f5-4f key3-0)
28.359: (putdown f3-2f key3-0)
28.855: (move f3-3f f3-2f)
28.901: (move f3-3f f3-2f)
28.945: (move f3-3f f3-2f)
29.200: (move f2-4f f1-4f)
30.402: (move f2-4f f1-4f)
30.501: (move f4-3f f3-3f)
30.502: (move f3-4f f3-3f)
30.531: (move f2-4f f1-4f)
30.587: (move f4-3f f3-3f)
30.588: (move f3-4f f3-3f)
30.661: (move f3-4f f3-3f)
30.662: (move f4-3f f3-3f)
30.825: (pickup f2-4f key1-1)
30.902: (move f3-2f f3-1f)
31.086: (move f2-4f f1-4f)
31.176: (pickup f2-4f key1-1)
31.368: (move f3-2f f3-1f)
31.390: (move f2-4f f2-3f)
31.452: (putdown f1-4f key1-1)
31.485: (move f2-3f f1-3f)
31.485: (move f1-4f f1-3f)
31.503: (move f2-4f f1-4f)
31.612: (putdown f3-2f key2-1)
31.623: (move f3-2f f2-2f)
31.624: (move f2-3f f2-2f)
31.668: (move f4-4f f4-3f)
31.670: (move f5-3f f4-3f)
31.673: (move f3-3f f3-2f)
31.674: (move f2-2f f3-2f)
31.687: (move f3-2f f2-2f)
31.688: (move f2-3f f2-2f)
31.705: (move f2-4f f2-3f)
31.722: (move f2-4f f1-4f)
31.732: (move f3-2f f3-1f)
31.741: (pickup-and-loose f2-4f key1-1 key3-0)
31.766: (move f4-3f f4-2f)
31.780: (putdown f3-3f key3-0)
31.798: (putdown f3-3f key3-0)
31.820: (move f3-4f f2-4f)
31.823: (move f3-3f f3-2f)
31.829: (pickup-and-loose f2-4f key1-1 key3-0)
31.846: (move f3-4f f2-4f)
31.849: (move f4-4f f4-3f)
31.849: (move f5-3f f4-3f)
31.858: (pickup-and-loose f2-4f key1-1 key3-0)
31.865: (move f3-4f f2-4f)
31.871: (putdown f3-3f key3-0)
31.907: (move f2-4f f2-3f)
