/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.162: (move f4-3f f5-3f)
60.455: (move f6-5f f6-4f)
60.455: (move f5-4f f6-4f)
60.837: (move f4-5f f4-4f)
60.838: (move f5-4f f4-4f)
61.924: (move f5-4f f5-3f)
62.091: (move f4-3f f5-3f)
62.855: (move f4-3f f4-2f)
62.861: (move f6-4f f6-3f)
62.861: (move f5-3f f6-3f)
63.313: (move f4-3f f4-2f)
63.413: (move f4-2f f4-1f)
63.695: (putdown f4-5f key2-1)
64.100: (putdown f6-5f key2-1)
64.587: (move f4-2f f5-2f)
64.587: (move f5-3f f5-2f)
64.900: (putdown f5-6f key2-1)
66.181: (pickup f2-4f key2-2)
66.488: (move f4-5f f4-6f)
66.488: (move f5-6f f4-6f)
67.893: (move f6-5f f6-6f)
67.893: (move f5-6f f6-6f)
69.883: (move f2-4f f2-5f)
69.883: (move f2-6f f2-5f)
76.562: (move f2-6f f1-6f)
inf: (move f6-5f f5-5f)
inf: (move f2-4f f3-4f)
inf: (move f6-6f f6-5f)
inf: (move f2-6f f3-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-6f f5-5f)
inf: (move f4-2f f4-3f)
inf: (move f4-5f f5-5f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (putdown f4-3f key0-1)
inf: (pickup-and-loose f4-3f key1-0 key0-1)
inf: (putdown f4-3f key1-0)
inf: (pickup-and-loose f4-3f key0-1 key1-0)
inf: (move f5-4f f5-5f)
inf: (putdown f5-4f key3-0)
53.756: (move f4-4f f5-4f)
53.757: (move f5-3f f5-4f)
56.885: (move f4-4f f5-4f)
56.886: (move f5-3f f5-4f)
57.002: (move f5-4f f5-5f)
57.249: (move f5-4f f6-4f)
57.384: (move f5-3f f4-3f)
57.385: (move f4-4f f4-3f)
57.526: (move f5-4f f4-4f)
57.791: (move f4-3f f4-4f)
57.977: (putdown f4-4f key3-0)
58.186: (putdown f6-4f key3-0)
58.657: (move f6-5f f5-5f)
58.739: (move f5-3f f6-3f)
58.743: (move f5-3f f4-3f)
58.743: (move f4-4f f4-3f)
58.832: (putdown f5-3f key3-0)
58.902: (putdown f4-4f key1-0)
59.092: (move f5-4f f5-3f)
59.149: (move f4-4f f4-5f)
59.319: (move f5-3f f6-3f)
59.319: (move f6-4f f6-3f)
59.363: (putdown f4-3f key1-0)
59.405: (pickup-and-loose f5-5f key2-1 key3-0)
59.435: (move f4-4f f4-5f)
59.435: (move f5-5f f4-5f)
59.451: (putdown f4-4f key0-1)
59.597: (pickup-and-loose f4-3f key0-1 key1-0)
60.194: (move f6-4f f6-5f)
60.194: (move f5-5f f6-5f)
60.212: (move f4-3f f5-3f)
60.318: (move f5-4f f5-5f)
60.428: (putdown f5-5f key3-0)
60.525: (move f5-4f f4-4f)
60.759: (move f5-6f f5-5f)
60.806: (move f5-5f f5-6f)
60.880: (move f4-4f f3-4f)
60.910: (move f6-5f f6-4f)
60.951: (move f4-3f f3-3f)
60.995: (move f4-5f f5-5f)
61.012: (move f5-3f f5-2f)
61.155: (move f4-5f f4-4f)
61.275: (putdown f6-4f key2-1)
61.315: (move f5-3f f6-3f)
61.316: (move f6-4f f6-3f)
61.321: (putdown f5-3f key1-0)
61.394: (move f5-3f f5-2f)
61.589: (putdown f4-4f key2-1)
61.963: (putdown f5-3f key0-1)
62.164: (move f4-4f f3-4f)
62.370: (move f5-4f f6-4f)
62.386: (pickup f4-1f key3-2)
62.491: (move f5-3f f6-3f)
62.689: (move f4-3f f4-2f)
63.019: (move f4-2f f5-2f)
63.019: (move f5-3f f5-2f)
63.184: (putdown f4-2f key0-1)
63.191: (putdown f5-3f key2-1)
63.383: (move f4-2f f4-1f)
63.447: (move f4-4f f4-5f)
63.522: (move f4-4f f3-4f)
63.552: (unlock f4-2f f3-2f key0-1 shape0)
63.573: (move f5-4f f5-3f)
64.088: (putdown f4-2f key1-0)
64.583: (move f4-2f f4-1f)
64.682: (move f4-4f f3-4f)
64.690: (move f4-1f f3-1f)
65.115: (move f4-2f f5-2f)
65.115: (move f5-3f f5-2f)
65.620: (move f2-4f f3-4f)
65.813: (move f4-1f f4-0f)
65.887: (move f4-5f f4-6f)
66.355: (move f6-5f f6-6f)
66.425: (move f5-6f f4-6f)
66.618: (move f4-1f f5-1f)
66.618: (move f5-2f f5-1f)
66.780: (unlock f2-4f f2-3f key2-2 shape2)
67.267: (putdown f4-6f key2-1)
68.427: (putdown f6-6f key2-1)
68.688: (move f5-6f f6-6f)
69.537: (move f4-6f f3-6f)
70.714: (move f2-4f f2-5f)
73.653: (move f1-6f f1-5f)
73.653: (move f2-5f f1-5f)
79.741: (move f1-6f f0-6f)
inf: (move f2-5f f2-4f)
inf: (move f4-6f f4-5f)
inf: (pickup f5-6f key2-1)
inf: (move f6-6f f5-6f)
inf: (move f6-6f f6-5f)
inf: (move f5-2f f5-3f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
inf: (move f5-2f f4-2f)
inf: (move f4-6f f5-6f)
inf: (putdown f2-4f key2-2)
inf: (move f6-4f f5-4f)
inf: (putdown f5-4f key3-0)
inf: (pickup-and-loose f5-4f key2-1 key3-0)
inf: (pickup f5-4f key3-0)
inf: (pickup f5-4f key2-1)
inf: (move f4-4f f5-4f)
inf: (move f6-4f f5-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f5-4f)
inf: (move f5-5f f5-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f4-3f)
inf: (pickup f6-5f key2-1)
inf: (move f6-4f f6-5f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f4-2f f4-3f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f4-2f f4-3f)
inf: (move f4-1f f4-2f)
inf: (pickup f4-5f key2-1)
53.667: (move f5-3f f5-4f)
53.667: (move f4-4f f5-4f)
53.849: (pickup-and-loose f5-4f key3-0 key1-0)
54.010: (move f5-3f f5-4f)
54.906: (putdown f5-4f key1-0)
55.114: (move f5-5f f5-4f)
55.114: (move f6-4f f5-4f)
55.652: (move f4-5f f5-5f)
55.653: (move f5-4f f5-5f)
56.148: (move f5-4f f6-4f)
56.149: (move f6-3f f6-4f)
56.227: (pickup-and-loose f5-4f key3-0 key0-1)
56.329: (move f6-4f f5-4f)
56.392: (move f4-4f f4-3f)
56.393: (move f5-3f f4-3f)
56.701: (move f5-3f f5-4f)
56.761: (move f4-4f f5-4f)
56.761: (move f5-5f f5-4f)
57.104: (move f5-5f f5-4f)
57.147: (putdown f5-4f key0-1)
57.254: (pickup-and-loose f4-3f key1-0 key3-0)
57.283: (move f4-4f f5-4f)
57.330: (move f5-3f f5-4f)
57.391: (move f4-4f f5-4f)
57.702: (move f5-3f f6-3f)
57.752: (move f4-4f f5-4f)
58.094: (putdown f4-3f key3-0)
58.232: (putdown f6-4f key3-0)
58.330: (pickup-and-loose f4-3f key0-1 key3-0)
58.447: (putdown f5-5f key3-0)
58.482: (putdown f4-4f key3-0)
58.564: (pickup-and-loose f4-3f key1-0 key2-1)
58.644: (move f4-4f f4-5f)
58.644: (move f5-5f f4-5f)
58.824: (putdown f4-4f key1-0)
59.114: (move f4-4f f4-5f)
59.121: (move f5-3f f4-3f)
59.284: (pickup-and-loose f4-3f key0-1 key2-1)
59.367: (move f5-3f f5-4f)
59.447: (move f6-4f f6-3f)
59.448: (move f5-3f f6-3f)
59.502: (move f4-3f f4-4f)
59.531: (move f5-3f f4-3f)
59.544: (move f5-3f f4-3f)
59.565: (putdown f6-3f key1-0)
59.594: (move f6-4f f5-4f)
59.669: (putdown f4-3f key2-1)
59.671: (move f6-4f f6-5f)
59.671: (move f5-5f f6-5f)
59.709: (move f4-3f f4-4f)
59.863: (move f4-4f f4-3f)
59.864: (move f5-3f f4-3f)
59.945: (unlock f6-3f f6-2f key2-1 shape2)
60.001: (move f4-3f f4-2f)
60.002: (move f5-2f f4-2f)
60.004: (putdown f5-3f key3-0)
60.106: (move f4-2f f4-3f)
60.170: (move f4-4f f4-3f)
60.172: (move f5-5f f5-6f)
60.178: (move f5-3f f4-3f)
60.276: (move f5-5f f5-4f)
60.280: (move f4-3f f3-3f)
60.302: (move f4-2f f4-3f)
60.319: (unlock f5-2f f6-2f key2-1 shape2)
60.348: (move f4-3f f3-3f)
60.445: (putdown f4-5f key1-0)
60.450: (move f4-2f f4-3f)
60.454: (move f5-2f f4-2f)
60.456: (move f4-3f f4-2f)
60.461: (move f5-4f f5-5f)
60.461: (move f4-5f f5-5f)
60.501: (move f5-5f f4-5f)
60.566: (move f4-3f f5-3f)
60.600: (move f6-4f f6-3f)
60.657: (putdown f4-5f key3-0)
60.669: (move f4-4f f4-3f)
60.687: (move f4-4f f4-3f)
60.870: (move f5-3f f5-2f)
60.899: (move f5-5f f5-4f)
60.923: (move f5-3f f6-3f)
60.952: (move f4-4f f4-3f)
61.005: (putdown f6-3f key3-0)
61.035: (move f4-3f f5-3f)
61.035: (move f4-4f f5-4f)
61.062: (move f4-4f f4-3f)
61.165: (move f5-3f f6-3f)
61.243: (putdown f6-5f key3-0)
61.326: (putdown f5-3f key1-0)
61.461: (move f4-4f f3-4f)
61.535: (putdown f3-3f key1-0)
61.699: (putdown f6-3f key2-1)
61.733: (putdown f5-2f key3-0)
61.739: (move f6-4f f6-3f)
61.998: (move f4-5f f4-6f)
62.012: (move f6-6f f5-6f)
62.013: (move f5-5f f5-6f)
62.027: (putdown f3-4f key3-0)
62.048: (putdown f5-6f key3-0)
62.094: (move f4-1f f4-2f)
62.131: (move f4-4f f3-4f)
62.132: (move f3-3f f3-4f)
62.133: (unlock f3-4f f3-3f key1-0 shape1)
62.141: (move f4-2f f5-2f)
62.143: (move f5-3f f5-2f)
62.170: (move f4-4f f4-5f)
62.254: (move f4-2f f3-2f)
62.291: (move f5-4f f6-4f)
62.292: (move f6-3f f6-4f)
62.347: (putdown f5-2f key2-1)
62.362: (move f5-6f f4-6f)
62.363: (move f4-5f f4-6f)
62.394: (pickup-and-loose f4-1f key3-2 key0-1)
62.462: (putdown f6-3f key0-1)
62.497: (move f4-3f f4-2f)
62.553: (move f5-5f f4-5f)
62.638: (move f4-3f f4-2f)
62.640: (move f5-2f f5-1f)
62.642: (move f4-4f f4-5f)
62.642: (move f5-5f f4-5f)
62.681: (move f4-4f f4-5f)
62.838: (move f3-4f f4-4f)
62.920: (move f5-3f f6-3f)
62.960: (move f5-2f f5-1f)
63.029: (move f4-2f f4-1f)
63.105: (move f6-4f f6-5f)
63.127: (move f4-1f f3-1f)
63.158: (move f3-4f f2-4f)
63.192: (move f5-5f f4-5f)
63.207: (move f5-3f f5-2f)
63.257: (move f4-2f f4-1f)
63.314: (move f5-3f f6-3f)
63.325: (move f6-4f f6-3f)
63.337: (putdown f4-2f key0-1)
63.366: (putdown f4-1f key0-1)
63.407: (move f4-4f f4-5f)
63.467: (move f4-2f f4-1f)
63.471: (putdown f4-5f key0-1)
63.509: (putdown f3-4f key1-0)
63.596: (move f4-4f f4-5f)
63.641: (move f4-4f f3-4f)
63.652: (move f6-4f f6-3f)
63.652: (move f5-3f f6-3f)
63.731: (move f5-5f f5-6f)
63.761: (unlock f4-5f f3-5f key0-1 shape0)
63.798: (move f4-6f f4-5f)
63.799: (move f5-5f f4-5f)
63.804: (move f5-3f f5-2f)
63.870: (putdown f4-2f key1-0)
63.875: (move f4-4f f3-4f)
63.877: (move f4-2f f4-1f)
63.964: (putdown f5-2f key1-0)
63.996: (move f4-6f f4-5f)
64.034: (move f5-5f f5-6f)
64.057: (move f5-3f f5-2f)
64.125: (pickup f4-0f key1-2)
64.154: (move f5-5f f5-6f)
64.155: (move f4-6f f5-6f)
64.176: (move f5-3f f5-2f)
64.195: (move f4-1f f4-0f)
64.249: (putdown f3-4f key0-1)
64.307: (move f4-4f f3-4f)
64.342: (putdown f3-4f key2-1)
64.364: (move f4-1f f5-1f)
64.369: (move f5-5f f5-6f)
64.444: (move f6-6f f5-6f)
64.466: (move f4-6f f5-6f)
64.497: (unlock f3-4f f3-5f key0-1 shape0)
64.498: (move f6-5f f6-6f)
64.499: (move f5-6f f6-6f)
64.531: (move f4-1f f3-1f)
64.570: (move f4-2f f5-2f)
64.584: (move f4-2f f5-2f)
64.600: (move f5-5f f6-5f)
64.619: (putdown f5-2f key0-1)
64.648: (move f3-1f f2-1f)
64.677: (move f5-3f f5-2f)
64.719: (pickup-and-loose f4-1f key3-2 key1-0)
64.751: (move f4-4f f3-4f)
64.751: (move f3-4f f2-4f)
64.790: (move f4-4f f3-4f)
64.917: (move f2-4f f3-4f)
65.074: (move f6-4f f6-5f)
65.139: (move f4-2f f5-2f)
65.479: (move f5-5f f6-5f)
65.482: (move f6-4f f6-5f)
65.555: (move f6-6f f6-5f)
65.556: (move f5-5f f6-5f)
65.657: (move f6-6f f6-5f)
65.728: (move f5-5f f6-5f)
65.765: (move f4-1f f4-0f)
65.815: (move f5-5f f6-5f)
65.882: (move f4-1f f3-1f)
65.954: (putdown f4-1f key1-0)
66.171: (move f5-2f f5-1f)
66.172: (move f4-1f f5-1f)
66.207: (putdown f3-4f key2-2)
66.236: (move f4-4f f3-4f)
66.252: (move f4-0f f5-0f)
66.253: (move f5-1f f5-0f)
66.285: (move f2-4f f2-3f)
53.225: (pickup f5-4f key3-0)
53.710: (pickup-and-loose f5-4f key3-0 key1-0)
53.828: (move f5-3f f5-4f)
54.343: (pickup f5-4f key3-0)
54.781: (putdown f5-4f key1-0)
55.148: (move f5-4f f6-4f)
55.482: (pickup f5-4f key3-0)
55.592: (move f4-5f f5-5f)
55.593: (move f5-4f f5-5f)
55.814: (pickup f5-4f key3-0)
55.880: (pickup f5-4f key3-0)
56.010: (move f6-3f f6-4f)
56.010: (move f5-4f f6-4f)
56.036: (pickup-and-loose f4-3f key1-0 key3-0)
56.121: (pickup-and-loose f5-5f key2-1 key1-0)
56.175: (pickup f5-4f key3-0)
56.283: (pickup f5-4f key3-0)
56.300: (move f5-4f f5-5f)
56.471: (unlock f4-3f f3-3f key1-0 shape1)
56.488: (pickup f5-4f key3-0)
56.504: (pickup f5-4f key3-0)
56.616: (move f5-4f f4-4f)
56.625: (pickup f5-4f key3-0)
56.654: (move f5-3f f5-4f)
56.656: (move f4-4f f5-4f)
57.057: (move f4-4f f5-4f)
57.058: (move f5-3f f5-4f)
57.061: (move f5-4f f4-4f)
57.061: (move f4-4f f5-4f)
57.062: (move f4-5f f4-4f)
57.076: (move f5-4f f5-3f)
57.152: (putdown f5-5f key1-0)
57.157: (putdown f4-3f key3-0)
57.259: (move f5-4f f4-4f)
57.356: (putdown f6-4f key1-0)
57.371: (pickup-and-loose f4-3f key0-1 key3-0)
57.398: (move f5-4f f6-4f)
57.816: (move f5-4f f5-3f)
58.205: (unlock f4-3f f3-3f key1-0 shape1)
58.213: (move f5-4f f4-4f)
58.235: (pickup f4-3f key1-0)
58.432: (move f4-3f f4-4f)
58.484: (pickup f4-3f key1-0)
58.558: (move f5-2f f4-2f)
58.576: (move f6-3f f5-3f)
58.580: (move f5-4f f4-4f)
58.580: (move f4-3f f4-4f)
58.711: (move f6-3f f5-3f)
58.711: (move f5-2f f5-3f)
58.794: (putdown f6-3f key1-0)
58.839: (move f6-4f f6-5f)
58.839: (move f5-5f f6-5f)
58.863: (pickup f4-3f key1-0)
58.916: (move f5-3f f4-3f)
59.023: (move f5-4f f5-5f)
59.031: (move f5-3f f5-4f)
59.032: (move f6-3f f6-4f)
59.126: (move f5-4f f5-5f)
59.133: (move f6-5f f5-5f)
59.135: (move f5-4f f5-5f)
59.175: (move f5-3f f4-3f)
59.176: (move f5-1f f4-1f)
59.177: (move f4-2f f4-1f)
59.230: (pickup f4-3f key1-0)
59.239: (move f5-4f f5-5f)
59.247: (pickup-and-loose f4-3f key1-0 key0-1)
59.262: (move f4-3f f4-4f)
59.273: (pickup f4-3f key0-1)
59.277: (pickup f4-3f key1-0)
59.280: (move f6-3f f6-4f)
59.306: (pickup f4-3f key1-0)
59.351: (pickup-and-loose f5-5f key2-1 key0-1)
59.354: (move f6-4f f5-4f)
59.355: (move f4-3f f4-4f)
59.358: (move f4-4f f5-4f)
59.395: (pickup f4-3f key0-1)
59.413: (move f3-4f f4-4f)
59.432: (putdown f4-4f key0-1)
59.459: (move f5-4f f4-4f)
59.464: (move f4-3f f4-4f)
59.473: (move f4-5f f4-4f)
59.482: (move f4-5f f4-4f)
59.508: (move f5-4f f4-4f)
59.515: (move f5-4f f4-4f)
59.516: (move f4-3f f4-4f)
59.545: (move f3-4f f4-4f)
59.615: (move f6-3f f6-4f)
59.616: (move f5-4f f6-4f)
59.633: (pickup f4-3f key1-0)
59.642: (move f3-3f f4-3f)
59.653: (move f6-3f f5-3f)
59.694: (move f5-3f f6-3f)
59.752: (move f5-4f f4-4f)
59.761: (move f5-4f f5-5f)
59.769: (move f4-5f f4-4f)
59.771: (move f3-4f f4-4f)
59.796: (move f4-4f f4-3f)
59.816: (move f4-5f f5-5f)
59.820: (move f4-2f f4-3f)
59.826: (pickup f4-3f key1-0)
59.857: (move f4-6f f5-6f)
59.860: (move f5-5f f5-6f)
59.860: (move f6-3f f6-4f)
59.870: (putdown f4-5f key3-0)
59.876: (move f5-4f f6-4f)
59.897: (unlock f3-3f f3-2f key0-1 shape0)
59.901: (move f5-4f f4-4f)
59.901: (move f4-3f f4-4f)
59.904: (move f4-5f f4-4f)
59.941: (putdown f6-3f key2-1)
59.982: (move f4-5f f4-4f)
59.986: (move f5-4f f4-4f)
60.005: (move f5-4f f4-4f)
60.005: (move f4-3f f4-4f)
60.028: (pickup f4-3f key0-1)
60.073: (pickup f4-3f key0-1)
60.105: (move f3-4f f4-4f)
60.126: (putdown f3-3f key0-1)
60.133: (move f4-3f f4-4f)
60.149: (putdown f4-3f key0-1)
60.157: (move f5-2f f4-2f)
60.158: (move f4-3f f4-2f)
60.191: (move f5-2f f5-3f)
60.197: (pickup f4-3f key1-0)
60.272: (move f4-2f f4-3f)
60.303: (move f4-3f f5-3f)
60.352: (putdown f5-5f key0-1)
60.363: (move f4-3f f4-4f)
60.380: (move f4-4f f4-3f)
60.385: (putdown f4-5f key1-0)
60.412: (move f4-2f f4-3f)
60.533: (putdown f4-2f key3-0)
60.537: (move f5-4f f5-5f)
60.545: (move f4-5f f5-5f)
60.554: (move f5-4f f5-5f)
60.559: (move f4-5f f5-5f)
60.561: (move f5-4f f5-5f)
60.575: (move f6-3f f5-3f)
60.575: (move f5-4f f5-3f)
60.585: (move f4-5f f5-5f)
60.611: (move f5-2f f4-2f)
60.621: (pickup f4-3f key0-1)
60.632: (putdown f5-3f key0-1)
60.724: (putdown f6-3f key3-0)
60.745: (move f5-6f f5-5f)
60.746: (move f6-5f f5-5f)
60.781: (move f4-4f f5-4f)
60.800: (putdown f6-5f key3-0)
60.812: (move f5-3f f6-3f)
60.822: (move f5-4f f4-4f)
60.825: (move f4-5f f4-4f)
60.835: (move f6-5f f5-5f)
60.864: (move f5-2f f5-3f)
60.873: (move f4-3f f5-3f)
60.896: (putdown f4-2f key2-1)
60.931: (move f5-3f f6-3f)
60.969: (move f3-2f f2-2f)
61.003: (move f5-4f f5-3f)
61.009: (move f5-2f f4-2f)
61.014: (putdown f5-2f key2-1)
61.044: (pickup f4-3f key0-1)
61.051: (move f4-5f f5-5f)
61.055: (move f5-4f f5-5f)
61.077: (putdown f5-4f key2-1)
61.078: (move f5-5f f5-4f)
61.081: (move f3-4f f4-4f)
61.091: (pickup f4-3f key0-1)
61.094: (move f3-4f f4-4f)
61.095: (move f4-3f f4-4f)
61.112: (move f5-6f f5-5f)
61.115: (move f4-5f f5-5f)
61.149: (move f6-3f f6-4f)
61.186: (move f5-4f f4-4f)
61.188: (move f4-5f f4-4f)
61.199: (move f6-5f f6-4f)
61.204: (move f5-4f f6-4f)
61.301: (move f5-4f f5-5f)
61.307: (move f4-5f f5-5f)
61.323: (pickup f4-3f key0-1)
61.326: (putdown f5-6f key3-0)
61.330: (move f6-5f f6-4f)
61.336: (pickup f4-3f key0-1)
61.357: (move f5-2f f5-3f)
61.408: (move f4-3f f4-4f)
61.439: (move f4-0f f4-1f)
61.474: (move f5-4f f5-5f)
61.476: (move f4-3f f4-4f)
61.524: (move f6-5f f5-5f)
61.529: (move f5-4f f5-5f)
61.567: (move f6-5f f6-4f)
61.570: (move f5-4f f6-4f)
61.573: (move f6-5f f6-4f)
61.575: (move f5-4f f6-4f)
61.578: (move f5-3f f6-3f)
61.636: (putdown f5-2f key3-0)
61.641: (move f5-4f f5-3f)
61.641: (move f6-3f f5-3f)
61.683: (move f4-3f f5-3f)
61.687: (move f5-4f f5-3f)
61.708: (move f6-3f f5-3f)
53.080: (pickup f5-4f key3-0)
53.375: (move f4-4f f5-4f)
53.378: (move f5-3f f5-4f)
53.549: (move f5-3f f5-4f)
53.550: (move f6-4f f5-4f)
54.163: (move f6-4f f5-4f)
54.327: (move f6-4f f5-4f)
54.329: (move f5-3f f5-4f)
54.865: (move f5-4f f6-4f)
54.951: (move f5-5f f5-4f)
55.316: (move f5-4f f6-4f)
55.353: (unlock f4-3f f3-3f key1-0 shape1)
55.497: (move f5-3f f4-3f)
55.497: (move f4-2f f4-3f)
55.526: (move f4-2f f4-1f)
55.536: (move f5-5f f5-4f)
55.567: (move f6-4f f5-4f)
55.802: (move f5-4f f4-4f)
55.948: (pickup f5-4f key3-0)
56.017: (pickup-and-loose f5-4f key3-0 key0-1)
56.052: (pickup-and-loose f5-5f key2-1 key1-0)
56.071: (move f5-3f f5-4f)
56.093: (putdown f6-4f key3-0)
56.158: (move f5-4f f5-5f)
56.190: (pickup f5-4f key3-0)
56.227: (move f5-4f f5-3f)
56.233: (move f4-4f f5-4f)
56.235: (move f5-3f f5-4f)
56.242: (move f5-4f f4-4f)
56.450: (pickup-and-loose f5-5f key2-1 key3-0)
56.509: (move f5-5f f5-4f)
56.553: (move f4-4f f4-3f)
56.553: (move f5-3f f4-3f)
56.562: (move f5-4f f4-4f)
56.575: (pickup-and-loose f4-3f key3-0 key1-0)
56.730: (move f4-3f f4-4f)
56.769: (move f5-4f f6-4f)
56.787: (move f5-5f f5-4f)
56.788: (move f4-4f f5-4f)
56.921: (move f5-4f f6-4f)
56.957: (putdown f5-4f key0-1)
56.986: (move f5-4f f5-5f)
57.083: (putdown f5-5f key1-0)
57.118: (move f4-3f f5-3f)
57.119: (move f5-3f f5-4f)
57.142: (move f5-4f f6-4f)
57.155: (move f5-4f f4-4f)
57.173: (move f5-4f f5-3f)
57.179: (move f4-4f f5-4f)
57.196: (move f5-4f f4-4f)
57.201: (move f4-4f f5-4f)
57.206: (move f4-4f f5-4f)
57.211: (move f5-4f f6-4f)
57.216: (move f5-4f f6-4f)
57.231: (putdown f6-4f key1-0)
57.231: (move f5-5f f5-4f)
57.233: (move f4-4f f5-4f)
57.233: (move f5-4f f4-4f)
57.236: (move f5-4f f5-3f)
57.237: (move f4-4f f5-4f)
57.260: (move f5-4f f5-5f)
57.275: (move f5-4f f4-4f)
57.277: (move f5-5f f5-4f)
57.310: (putdown f4-3f key1-0)
57.328: (move f5-4f f5-5f)
57.371: (move f5-4f f6-4f)
57.382: (move f4-4f f5-4f)
57.410: (move f5-4f f6-4f)
57.428: (putdown f4-4f key3-0)
57.437: (unlock f4-3f f3-3f key1-0 shape1)
57.457: (move f4-4f f5-4f)
57.461: (move f5-3f f5-4f)
57.534: (pickup-and-loose f4-3f key0-1 key1-0)
57.553: (move f5-3f f4-3f)
57.553: (move f4-4f f4-3f)
57.563: (move f5-5f f5-4f)
57.564: (move f5-4f f5-3f)
57.564: (move f4-3f f4-4f)
57.570: (move f5-4f f5-3f)
57.592: (move f4-4f f5-4f)
57.595: (move f4-3f f4-4f)
57.634: (putdown f5-5f key3-0)
57.655: (move f5-5f f5-4f)
57.656: (move f4-4f f5-4f)
57.676: (move f5-4f f5-5f)
57.714: (move f4-3f f4-4f)
57.737: (putdown f6-5f key1-0)
57.775: (move f4-4f f4-3f)
57.777: (move f5-3f f4-3f)
57.779: (move f5-3f f4-3f)
57.799: (move f4-3f f4-4f)
57.806: (move f4-1f f3-1f)
57.834: (move f5-3f f4-3f)
57.841: (move f5-4f f4-4f)
57.858: (move f4-3f f4-4f)
57.885: (move f5-4f f5-3f)
57.889: (move f5-4f f6-4f)
57.911: (move f4-4f f5-4f)
57.927: (putdown f5-3f key3-0)
57.969: (putdown f4-4f key3-0)
57.985: (move f5-3f f4-3f)
57.992: (move f4-4f f4-3f)
58.004: (move f4-3f f4-4f)
58.026: (move f5-5f f6-5f)
58.026: (move f6-4f f6-5f)
58.050: (pickup f4-3f key1-0)
58.053: (pickup f5-5f key2-1)
58.067: (unlock f4-3f f3-3f key1-0 shape1)
58.069: (move f5-4f f4-4f)
58.130: (pickup f5-5f key2-1)
58.141: (move f6-4f f5-4f)
58.141: (move f5-5f f5-4f)
58.166: (pickup f5-4f key2-1)
58.169: (unlock f4-3f f3-3f key1-0 shape1)
58.223: (move f4-3f f4-4f)
58.263: (putdown f6-4f key3-0)
