/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.647: (putdown f1-3f key2-0)
53.650: (move f4-1f f4-0f)
53.925: (move f1-2f f1-3f)
54.002: (pickup-and-loose f1-1f key2-0 key3-1)
54.147: (move f1-1f f1-2f)
54.172: (move f4-3f f5-3f)
54.172: (move f5-2f f5-3f)
54.212: (move f2-1f f2-0f)
54.369: (move f2-1f f1-1f)
54.377: (putdown f3-1f key2-0)
54.384: (move f2-1f f3-1f)
54.582: (unlock f1-1f f0-1f key3-1 shape3)
54.623: (pickup f5-0f key1-2)
54.769: (unlock f2-0f f3-0f key2-0 shape2)
54.961: (move f2-1f f2-0f)
55.224: (putdown f2-0f key3-1)
55.754: (putdown f1-1f key3-1)
55.772: (move f1-1f f1-0f)
55.772: (move f2-0f f1-0f)
55.773: (putdown f2-0f key2-0)
55.794: (move f1-0f f2-0f)
56.422: (putdown f4-0f key3-1)
56.923: (move f1-2f f0-2f)
57.059: (move f0-2f f0-3f)
57.059: (move f1-3f f0-3f)
57.585: (move f4-0f f5-0f)
58.261: (putdown f0-2f key2-0)
59.540: (move f5-0f f6-0f)
63.318: (move f0-3f f0-4f)
63.651: (move f1-0f f0-0f)
64.575: (putdown f0-0f key2-0)
inf: (move f4-2f f4-1f)
inf: (move f5-2f f4-2f)
inf: (move f0-0f f1-0f)
inf: (pickup f2-1f key3-1)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (pickup f1-0f key2-0)
inf: (pickup f4-1f key3-1)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f5-0f f4-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key2-0)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-3f f1-2f)
inf: (pickup f2-1f key2-0)
inf: (move f4-0f f4-1f)
inf: (move f4-3f f4-2f)
46.882: (move f4-3f f4-4f)
47.126: (move f4-3f f3-3f)
48.299: (move f4-3f f5-3f)
48.299: (move f5-2f f5-3f)
49.341: (putdown f4-3f key3-1)
49.487: (move f4-2f f4-1f)
50.258: (move f4-2f f4-3f)
50.329: (move f4-2f f5-2f)
50.696: (move f1-3f f1-2f)
50.824: (move f4-2f f4-3f)
51.160: (move f3-1f f2-1f)
51.189: (putdown f5-2f key3-1)
51.325: (move f4-1f f4-2f)
51.470: (move f1-1f f2-1f)
51.592: (move f3-1f f4-1f)
51.936: (move f4-2f f5-2f)
52.187: (move f3-1f f2-1f)
52.188: (move f2-0f f2-1f)
52.526: (pickup f1-1f key2-0)
52.574: (move f4-0f f4-1f)
52.613: (move f3-1f f4-1f)
52.630: (move f3-1f f2-1f)
52.731: (move f3-1f f4-1f)
52.809: (move f1-1f f2-1f)
52.874: (move f5-0f f4-0f)
53.011: (pickup-and-loose f3-1f key3-1 key2-0)
53.165: (pickup f3-1f key3-1)
53.319: (unlock f4-1f f5-1f key2-0 shape2)
53.351: (move f3-1f f4-1f)
53.530: (move f2-0f f2-1f)
53.530: (move f1-1f f2-1f)
53.881: (move f1-2f f1-3f)
53.924: (move f3-1f f2-1f)
53.956: (move f2-0f f2-1f)
53.986: (pickup-and-loose f1-1f key2-0 key3-1)
54.005: (putdown f4-1f key2-0)
54.212: (move f1-1f f1-2f)
54.230: (putdown f3-1f key2-0)
54.253: (move f3-1f f4-1f)
54.361: (move f4-0f f5-0f)
54.411: (move f1-1f f1-2f)
54.683: (move f1-1f f1-0f)
54.776: (putdown f1-2f key3-1)
54.839: (move f4-1f f4-0f)
54.940: (move f1-1f f2-1f)
55.101: (move f4-4f f5-4f)
55.101: (move f5-3f f5-4f)
55.119: (move f1-1f f0-1f)
55.239: (move f0-2f f1-2f)
55.488: (move f1-1f f2-1f)
55.569: (move f2-0f f3-0f)
55.569: (move f3-1f f3-0f)
55.575: (move f1-3f f0-3f)
55.735: (putdown f1-1f key3-1)
55.789: (move f1-1f f1-2f)
55.806: (move f1-1f f1-0f)
55.881: (move f1-1f f1-2f)
55.887: (move f1-2f f0-2f)
55.988: (move f2-0f f2-1f)
56.242: (move f1-1f f1-2f)
56.285: (move f1-1f f1-0f)
56.285: (move f2-0f f1-0f)
56.337: (move f4-4f f3-4f)
56.337: (move f3-3f f3-4f)
56.481: (putdown f2-0f key2-0)
56.881: (move f4-0f f5-0f)
57.000: (move f2-0f f1-0f)
57.000: (move f1-1f f1-0f)
57.182: (putdown f1-0f key3-1)
57.272: (move f1-0f f0-0f)
57.289: (move f1-1f f1-2f)
57.293: (move f2-0f f1-0f)
57.444: (pickup-and-loose f5-0f key1-2 key3-1)
57.742: (move f4-4f f4-5f)
57.789: (move f0-3f f0-4f)
57.798: (move f5-0f f6-0f)
57.966: (move f1-1f f1-0f)
58.041: (move f0-2f f0-3f)
58.098: (putdown f0-3f key2-0)
58.218: (move f5-3f f6-3f)
58.344: (move f0-2f f0-3f)
58.345: (move f1-3f f0-3f)
58.461: (putdown f5-0f key3-1)
58.613: (move f1-1f f1-0f)
58.686: (move f2-0f f1-0f)
59.397: (move f2-0f f1-0f)
59.466: (move f0-0f f1-0f)
60.302: (move f5-0f f6-0f)
62.163: (move f6-0f f6-1f)
62.800: (move f0-4f f0-5f)
inf: (move f3-1f f4-1f)
inf: (pickup f2-0f key2-0)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f4-2f f4-1f)
inf: (pickup f0-0f key2-0)
inf: (move f5-2f f4-2f)
inf: (pickup f4-0f key3-1)
inf: (move f0-2f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f6-0f f5-0f)
inf: (pickup f0-2f key2-0)
inf: (move f5-0f f4-0f)
inf: (pickup f4-2f key3-1)
inf: (move f3-1f f2-1f)
inf: (move f4-3f f4-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f5-3f f4-3f)
inf: (move f5-3f f5-2f)
inf: (move f1-2f f1-1f)
inf: (pickup-and-loose f1-1f key3-1 key2-0)
inf: (pickup f3-1f key3-1)
inf: (pickup f3-1f key2-0)
inf: (move f3-1f f2-1f)
inf: (putdown f1-1f key2-0)
inf: (move f1-3f f1-2f)
inf: (move f4-0f f4-1f)
inf: (pickup f1-3f key2-0)
inf: (move f1-0f f1-1f)
inf: (pickup-and-loose f3-1f key2-0 key3-1)
inf: (putdown f3-1f key3-1)
inf: (putdown f5-0f key1-2)
inf: (move f4-1f f3-1f)
inf: (move f4-4f f4-3f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f3-3f f4-3f)
inf: (pickup f2-0f key3-1)
inf: (move f1-1f f2-1f)
inf: (pickup f1-1f key2-0)
inf: (pickup f1-1f key3-1)
inf: (move f1-0f f2-0f)
46.007: (move f4-1f f4-2f)
46.377: (unlock f3-3f f2-3f key3-1 shape3)
46.409: (putdown f4-4f key3-1)
47.997: (move f4-3f f3-3f)
48.006: (move f5-3f f5-4f)
48.006: (move f4-4f f5-4f)
48.033: (putdown f3-3f key3-1)
48.037: (move f4-3f f3-3f)
48.251: (move f4-3f f4-2f)
49.039: (move f4-3f f4-4f)
49.065: (move f4-3f f4-4f)
49.241: (move f1-2f f1-1f)
49.487: (move f4-1f f3-1f)
49.650: (putdown f5-3f key3-1)
49.933: (move f4-4f f3-4f)
49.933: (move f3-3f f3-4f)
49.995: (move f4-3f f3-3f)
50.165: (move f3-1f f4-1f)
50.231: (move f5-2f f4-2f)
50.546: (move f4-0f f4-1f)
50.565: (move f4-3f f5-3f)
50.612: (move f1-0f f1-1f)
50.612: (move f2-1f f1-1f)
50.690: (move f4-1f f4-2f)
50.811: (move f4-1f f4-2f)
50.820: (move f4-1f f4-2f)
50.898: (unlock f1-3f f2-3f key3-1 shape3)
50.993: (move f5-2f f5-3f)
51.067: (move f2-1f f3-1f)
51.096: (move f4-3f f4-4f)
51.212: (move f4-1f f4-2f)
51.213: (move f5-2f f5-3f)
51.213: (move f4-3f f5-3f)
51.485: (move f3-1f f4-1f)
51.589: (move f4-1f f4-2f)
51.661: (move f2-1f f1-1f)
51.663: (move f1-2f f1-1f)
51.737: (move f2-1f f1-1f)
51.761: (move f5-3f f6-3f)
51.794: (move f4-1f f4-2f)
51.896: (move f4-2f f4-3f)
52.175: (move f5-2f f5-3f)
52.175: (move f4-3f f5-3f)
52.239: (move f4-1f f3-1f)
52.317: (putdown f4-2f key2-0)
52.382: (move f4-2f f5-2f)
52.466: (move f3-1f f2-1f)
52.513: (move f4-1f f4-0f)
52.522: (move f4-4f f4-5f)
52.545: (move f2-1f f3-1f)
52.623: (move f4-1f f3-1f)
52.707: (putdown f4-1f key3-1)
52.765: (move f2-1f f1-1f)
52.996: (unlock f1-3f f1-4f key3-1 shape3)
53.000: (move f4-1f f4-2f)
53.050: (move f4-1f f3-1f)
53.105: (move f1-0f f1-1f)
53.107: (move f2-1f f1-1f)
53.195: (pickup f5-0f key1-2)
53.237: (unlock f4-1f f5-1f key2-0 shape2)
53.269: (move f2-1f f3-1f)
53.309: (move f0-3f f1-3f)
53.310: (move f1-2f f1-3f)
53.332: (move f2-1f f2-0f)
53.536: (move f2-1f f3-1f)
53.600: (move f2-1f f3-1f)
53.602: (move f0-3f f1-3f)
53.696: (move f1-0f f1-1f)
53.722: (putdown f4-0f key1-2)
53.760: (move f3-1f f2-1f)
53.784: (move f1-2f f1-3f)
53.799: (move f2-0f f2-1f)
53.818: (move f1-2f f1-3f)
53.878: (putdown f2-1f key3-1)
53.888: (putdown f2-1f key2-0)
53.936: (putdown f4-1f key2-0)
53.957: (move f2-1f f2-0f)
53.958: (move f1-0f f2-0f)
54.019: (putdown f2-1f key3-1)
54.043: (move f2-1f f2-0f)
54.049: (move f4-1f f4-0f)
54.075: (move f2-1f f2-0f)
54.103: (move f3-1f f4-1f)
54.194: (move f4-0f f5-0f)
54.207: (move f1-2f f1-3f)
54.257: (move f2-1f f2-0f)
54.257: (move f1-0f f2-0f)
54.313: (move f4-1f f4-0f)
54.332: (move f1-2f f1-3f)
54.357: (putdown f4-1f key2-0)
54.433: (move f1-1f f2-1f)
54.448: (move f2-1f f3-1f)
54.528: (putdown f1-3f key3-1)
54.558: (move f4-1f f4-0f)
54.573: (move f1-1f f1-2f)
54.586: (move f5-0f f4-0f)
54.587: (move f0-4f f0-5f)
54.658: (pickup f5-4f key0-2)
54.726: (move f4-1f f4-0f)
54.755: (move f3-1f f2-1f)
54.916: (move f1-2f f1-1f)
54.959: (move f1-1f f2-1f)
54.990: (putdown f1-2f key3-1)
54.995: (move f3-0f f4-0f)
54.996: (unlock f4-0f f3-0f key2-0 shape2)
54.998: (move f4-1f f4-0f)
55.044: (move f1-2f f0-2f)
55.045: (move f0-3f f0-2f)
55.139: (move f1-2f f1-3f)
55.140: (pickup f5-4f key2-2)
55.147: (move f4-1f f4-0f)
55.151: (move f2-1f f3-1f)
55.363: (move f4-1f f5-1f)
55.389: (move f1-2f f1-3f)
55.461: (move f1-1f f2-1f)
55.673: (move f1-0f f2-0f)
55.676: (move f2-1f f2-0f)
55.694: (move f1-0f f2-0f)
55.874: (move f1-2f f0-2f)
55.926: (move f1-1f f1-2f)
56.002: (unlock f0-2f f0-1f key3-1 shape3)
56.002: (move f0-1f f0-2f)
56.003: (move f1-2f f0-2f)
56.040: (pickup f5-0f key1-2)
56.115: (move f1-1f f0-1f)
56.144: (putdown f0-1f key3-1)
56.169: (move f1-0f f2-0f)
56.191: (move f1-0f f1-1f)
56.194: (move f2-1f f1-1f)
56.252: (move f1-2f f1-3f)
56.345: (move f1-0f f2-0f)
56.346: (move f2-1f f2-0f)
56.377: (putdown f2-1f key2-0)
56.448: (putdown f4-0f key2-0)
56.468: (move f5-0f f4-0f)
56.480: (putdown f0-2f key3-1)
56.505: (move f4-1f f4-0f)
56.636: (move f0-3f f0-2f)
56.678: (move f0-1f f0-0f)
56.678: (move f1-0f f0-0f)
56.679: (unlock f0-0f f0-1f key3-1 shape3)
56.727: (move f1-2f f0-2f)
56.806: (move f3-1f f3-0f)
56.939: (move f1-2f f0-2f)
57.139: (move f1-1f f1-0f)
57.177: (putdown f1-0f key3-1)
57.267: (putdown f3-0f key2-0)
57.322: (move f2-0f f3-0f)
57.325: (putdown f1-2f key2-0)
57.367: (pickup f4-5f key1-1)
57.414: (move f1-1f f1-2f)
57.446: (move f3-4f f2-4f)
57.521: (move f3-1f f3-0f)
57.536: (move f1-2f f0-2f)
57.558: (pickup f6-3f key2-1)
57.567: (move f1-1f f0-1f)
57.758: (move f1-0f f1-1f)
57.793: (putdown f0-4f key2-0)
58.009: (move f1-2f f0-2f)
58.055: (move f1-1f f1-0f)
58.225: (move f4-5f f4-6f)
58.455: (putdown f0-0f key3-1)
58.550: (move f2-0f f1-0f)
58.650: (move f0-3f f0-4f)
58.662: (move f1-1f f1-0f)
58.689: (putdown f6-0f key1-2)
58.700: (move f0-2f f0-3f)
58.702: (move f1-3f f0-3f)
58.727: (putdown f1-0f key2-0)
59.028: (move f5-0f f6-0f)
59.116: (move f6-3f f6-4f)
59.119: (move f5-4f f6-4f)
59.207: (move f1-0f f0-0f)
59.422: (move f5-0f f6-0f)
59.649: (move f5-0f f6-0f)
59.665: (putdown f1-0f key2-0)
59.820: (move f0-3f f0-4f)
59.865: (move f1-2f f0-2f)
60.048: (move f6-0f f6-1f)
60.552: (move f0-3f f0-4f)
60.669: (move f1-0f f0-0f)
60.712: (move f1-0f f0-0f)
60.806: (move f1-0f f0-0f)
60.825: (move f6-0f f6-1f)
60.948: (move f1-0f f0-0f)
61.126: (move f3-4f f3-5f)
61.127: (move f4-5f f3-5f)
61.168: (putdown f6-0f key3-1)
61.218: (move f1-0f f0-0f)
61.609: (move f1-0f f0-0f)
61.727: (pickup f0-5f key3-2)
61.766: (move f1-0f f0-0f)
61.799: (move f5-0f f6-0f)
61.816: (move f0-3f f0-4f)
62.066: (move f1-0f f0-0f)
64.181: (move f0-5f f1-5f)
65.230: (move f0-5f f0-6f)
inf: (pickup f3-1f key3-1)
inf: (move f4-1f f3-1f)
inf: (move f6-3f f5-3f)
45.119: (move f4-2f f4-3f)
45.864: (move f4-1f f4-2f)
46.332: (move f4-1f f4-2f)
46.422: (move f3-3f f4-3f)
46.651: (move f4-2f f5-2f)
46.825: (putdown f3-3f key3-1)
46.968: (move f3-3f f2-3f)
46.969: (move f1-3f f2-3f)
47.430: (pickup-and-loose f5-4f key0-2 key3-1)
47.517: (putdown f4-2f key3-1)
47.647: (move f4-1f f4-2f)
47.722: (pickup-and-loose f5-4f key2-2 key3-1)
47.937: (putdown f5-4f key3-1)
48.133: (move f3-3f f3-4f)
48.157: (move f4-4f f4-3f)
48.295: (move f4-2f f4-1f)
48.529: (move f4-4f f5-4f)
49.199: (move f4-3f f3-3f)
49.399: (move f4-1f f4-2f)
49.737: (move f4-0f f4-1f)
49.795: (move f5-3f f4-3f)
49.796: (move f4-2f f4-3f)
50.053: (move f3-1f f4-1f)
50.237: (move f4-3f f4-4f)
50.301: (move f5-3f f4-3f)
50.362: (move f4-2f f4-3f)
50.439: (move f3-3f f4-3f)
50.496: (move f5-3f f5-2f)
50.514: (move f5-3f f5-4f)
50.557: (move f4-1f f4-2f)
50.599: (move f4-1f f4-2f)
50.673: (move f4-2f f4-1f)
50.716: (move f1-1f f2-1f)
50.752: (unlock f1-3f f2-3f key3-1 shape3)
50.849: (move f4-4f f3-4f)
50.871: (move f4-2f f4-3f)
50.896: (move f4-1f f4-2f)
50.995: (unlock f1-3f f1-4f key3-1 shape3)
50.998: (unlock f1-3f f2-3f key3-1 shape3)
51.017: (move f4-2f f4-1f)
51.109: (move f5-3f f5-2f)
51.110: (move f4-2f f5-2f)
51.124: (putdown f4-1f key3-1)
51.146: (putdown f4-1f key1-2)
51.146: (pickup f1-1f key2-0)
51.260: (move f4-4f f4-5f)
51.274: (move f4-2f f4-3f)
51.274: (move f5-3f f5-4f)
51.375: (move f4-2f f5-2f)
51.402: (move f1-3f f1-2f)
51.407: (pickup f3-1f key3-1)
51.427: (move f3-4f f2-4f)
51.496: (move f4-1f f4-2f)
51.511: (pickup f3-1f key3-1)
51.565: (move f2-1f f1-1f)
51.599: (move f2-1f f1-1f)
51.633: (move f2-1f f1-1f)
51.635: (move f3-1f f2-1f)
51.638: (unlock f1-1f f0-1f key3-1 shape3)
51.648: (move f4-2f f4-3f)
51.678: (putdown f4-2f key2-0)
51.681: (move f4-0f f4-1f)
51.690: (move f4-2f f4-3f)
51.695: (move f5-0f f4-0f)
51.696: (move f1-3f f1-2f)
51.698: (move f4-2f f4-3f)
51.703: (move f4-5f f4-4f)
51.765: (move f3-3f f3-4f)
51.766: (putdown f1-3f key3-1)
51.772: (move f3-1f f2-1f)
51.831: (putdown f3-4f key3-1)
51.895: (move f2-1f f1-1f)
51.917: (move f5-4f f4-4f)
51.939: (move f3-3f f3-4f)
51.940: (move f4-4f f3-4f)
51.964: (move f1-3f f1-2f)
52.004: (move f4-2f f5-2f)
52.097: (move f4-4f f5-4f)
52.097: (move f5-3f f5-4f)
52.100: (move f2-1f f1-1f)
52.117: (move f4-1f f3-1f)
52.121: (putdown f3-1f key3-1)
52.155: (putdown f4-2f key2-0)
52.169: (pickup f3-1f key3-1)
52.207: (move f5-4f f6-4f)
52.209: (move f6-3f f6-4f)
52.232: (move f4-3f f5-3f)
52.233: (move f5-2f f5-3f)
52.237: (move f4-2f f5-2f)
52.256: (move f1-2f f1-1f)
52.329: (move f5-4f f4-4f)
52.336: (pickup f3-1f key3-1)
52.355: (putdown f1-1f key2-0)
52.416: (move f4-1f f3-1f)
52.421: (move f3-1f f2-1f)
52.470: (move f4-2f f5-2f)
52.471: (move f1-0f f1-1f)
52.511: (move f4-2f f5-2f)
52.535: (putdown f1-1f key3-1)
52.585: (putdown f4-1f key3-1)
52.688: (move f1-1f f2-1f)
52.724: (move f3-1f f2-1f)
52.759: (putdown f4-3f key2-0)
52.793: (move f4-0f f5-0f)
52.796: (move f4-5f f4-6f)
52.804: (move f4-4f f5-4f)
52.804: (move f4-4f f4-5f)
52.804: (move f5-3f f5-4f)
52.874: (move f4-4f f3-4f)
52.874: (move f3-3f f3-4f)
52.879: (unlock f1-3f f1-4f key3-1 shape3)
52.879: (move f0-2f f1-2f)
52.882: (move f1-3f f1-2f)
52.893: (move f4-1f f3-1f)
52.910: (move f5-1f f5-2f)
52.913: (move f4-2f f5-2f)
52.915: (unlock f5-2f f5-1f key2-0 shape2)
52.937: (unlock f3-1f f3-0f key2-0 shape2)
52.937: (move f4-1f f3-1f)
52.987: (move f1-0f f1-1f)
52.988: (move f2-1f f1-1f)
53.054: (move f3-1f f4-1f)
53.064: (move f4-0f f4-1f)
53.130: (unlock f5-2f f6-2f key2-0 shape2)
53.137: (move f1-1f f1-2f)
53.147: (move f2-1f f1-1f)
53.154: (pickup-and-loose f6-3f key2-1 key3-1)
53.157: (move f5-3f f6-3f)
53.179: (move f4-1f f3-1f)
53.264: (move f4-2f f4-3f)
53.302: (move f4-0f f5-0f)
53.307: (pickup f1-1f key2-0)
53.384: (pickup-and-loose f4-5f key1-1 key3-1)
53.402: (move f3-0f f3-1f)
53.403: (move f2-1f f3-1f)
53.513: (move f4-0f f4-1f)
53.542: (move f2-1f f3-1f)
53.552: (move f5-4f f5-3f)
53.555: (move f3-1f f4-1f)
53.619: (move f2-1f f3-1f)
53.631: (pickup-and-loose f3-1f key3-1 key2-0)
53.645: (move f5-3f f6-3f)
53.731: (putdown f5-2f key2-0)
53.736: (putdown f2-1f key3-1)
53.741: (move f2-1f f2-0f)
53.755: (move f1-2f f1-3f)
53.765: (move f5-1f f5-0f)
53.765: (unlock f5-0f f5-1f key2-0 shape2)
53.767: (move f4-0f f5-0f)
53.799: (move f1-2f f1-3f)
53.854: (move f4-1f f4-0f)
53.871: (putdown f1-3f key3-1)
53.876: (move f4-0f f5-0f)
53.909: (move f6-3f f5-3f)
53.928: (move f5-4f f5-3f)
53.970: (move f3-1f f4-1f)
53.974: (putdown f4-5f key3-1)
53.997: (putdown f6-3f key3-1)
54.007: (move f3-1f f4-1f)
54.022: (move f3-0f f3-1f)
54.053: (move f4-0f f5-0f)
54.067: (move f5-3f f6-3f)
54.095: (move f4-2f f5-2f)
54.138: (move f4-1f f4-0f)
54.152: (move f1-1f f1-2f)
54.159: (move f4-4f f4-5f)
54.164: (move f4-0f f5-0f)
54.230: (move f2-1f f3-1f)
54.261: (putdown f4-1f key2-0)
54.267: (move f2-1f f3-1f)
54.282: (move f5-0f f4-0f)
54.297: (move f2-1f f2-0f)
54.361: (move f4-1f f4-0f)
54.370: (move f4-4f f5-4f)
54.370: (move f5-3f f5-4f)
54.393: (move f2-1f f1-1f)
54.412: (unlock f3-1f f3-0f key2-0 shape2)
54.419: (move f1-1f f2-1f)
54.423: (move f4-0f f5-0f)
54.424: (move f1-1f f1-0f)
54.481: (move f2-1f f3-1f)
54.517: (move f3-0f f4-0f)
54.520: (move f4-1f f4-0f)
54.552: (putdown f1-3f key3-1)
54.560: (pickup f1-1f key2-0)
54.632: (move f3-1f f4-1f)
54.662: (putdown f3-1f key2-0)
54.709: (move f1-3f f1-4f)
54.726: (move f4-1f f5-1f)
54.792: (move f3-0f f4-0f)
54.793: (move f4-1f f4-0f)
54.839: (move f5-3f f6-3f)
54.851: (unlock f4-0f f3-0f key2-0 shape2)
54.857: (move f4-1f f4-0f)
54.873: (move f3-0f f2-0f)
54.876: (move f2-1f f2-0f)
54.935: (move f4-0f f5-0f)
54.942: (move f1-2f f1-1f)
54.969: (move f2-0f f2-1f)
54.975: (move f1-1f f2-1f)
42.877: (move f4-3f f4-4f)
43.716: (move f5-4f f4-4f)
43.792: (move f5-4f f4-4f)
44.264: (move f4-3f f5-3f)
44.264: (move f5-2f f5-3f)
44.362: (move f5-4f f4-4f)
44.904: (move f4-3f f3-3f)
44.932: (move f4-2f f4-3f)
45.410: (move f4-3f f4-4f)
45.411: (move f3-4f f4-4f)
45.928: (move f4-3f f4-2f)
45.950: (move f3-3f f2-3f)
46.287: (move f4-2f f4-3f)
46.598: (move f4-2f f5-2f)
46.687: (move f1-3f f2-3f)
46.805: (putdown f4-3f key3-1)
46.837: (move f1-3f f2-3f)
47.036: (move f4-3f f4-2f)
47.038: (move f1-3f f2-3f)
47.121: (move f4-1f f4-2f)
47.198: (move f3-4f f3-3f)
47.199: (move f4-3f f3-3f)
47.217: (move f4-3f f3-3f)
47.246: (move f4-1f f4-2f)
47.357: (putdown f4-2f key3-1)
47.389: (move f4-2f f5-2f)
47.392: (move f4-3f f5-3f)
47.405: (move f5-4f f5-3f)
47.447: (move f4-3f f3-3f)
47.508: (move f5-4f f5-3f)
47.617: (move f4-2f f4-3f)
47.757: (putdown f4-2f key3-1)
47.779: (putdown f4-3f key3-1)
47.989: (putdown f2-3f key3-1)
48.081: (move f3-3f f4-3f)
48.084: (move f4-3f f3-3f)
48.148: (move f5-4f f5-3f)
48.211: (pickup f5-4f key0-2)
48.219: (move f4-3f f4-4f)
48.289: (move f4-3f f3-3f)
48.406: (putdown f4-4f key2-0)
48.443: (move f4-3f f4-4f)
48.443: (move f5-4f f4-4f)
48.448: (move f4-2f f4-3f)
48.485: (move f4-3f f4-2f)
48.593: (pickup f5-4f key2-2)
48.680: (putdown f4-2f key1-2)
48.709: (move f4-3f f4-4f)
48.711: (move f4-3f f4-4f)
48.711: (move f5-4f f4-4f)
48.731: (putdown f3-3f key2-0)
48.751: (move f4-2f f5-2f)
48.831: (move f4-3f f3-3f)
48.837: (move f4-1f f4-2f)
48.882: (move f3-3f f3-4f)
48.903: (move f5-4f f5-3f)
48.903: (move f4-3f f5-3f)
48.974: (move f4-3f f4-2f)
48.974: (move f5-2f f4-2f)
48.980: (move f4-3f f3-3f)
48.997: (putdown f5-2f key3-1)
49.116: (move f4-5f f4-4f)
49.142: (move f1-3f f1-2f)
49.169: (move f4-1f f4-2f)
49.274: (move f4-3f f3-3f)
49.318: (move f4-2f f4-3f)
49.333: (move f4-0f f4-1f)
49.410: (move f5-2f f5-3f)
49.411: (move f4-3f f5-3f)
49.431: (move f4-3f f4-4f)
49.504: (putdown f3-4f key3-1)
49.612: (unlock f2-4f f2-3f key3-1 shape3)
49.613: (move f3-4f f2-4f)
49.613: (move f2-3f f2-4f)
