/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.132: (move f3-1f f4-1f)
28.195: (pickup-and-loose f2-0f key2-2 key3-0)
28.329: (putdown f2-1f key1-2)
28.377: (move f2-1f f2-0f)
28.390: (move f1-1f f2-1f)
28.454: (move f2-2f f2-1f)
28.458: (move f2-2f f2-3f)
28.583: (move f2-0f f2-1f)
28.639: (move f2-1f f1-1f)
28.701: (move f3-3f f2-3f)
28.885: (pickup-and-loose f2-2f key3-0 key1-2)
28.903: (pickup-and-loose f2-2f key3-0 key2-0)
29.018: (unlock f3-3f f4-3f key3-0 shape3)
29.044: (move f1-2f f2-2f)
29.044: (move f2-1f f2-2f)
29.046: (move f3-2f f4-2f)
29.115: (putdown f3-1f key1-2)
29.195: (move f2-1f f3-1f)
29.218: (move f2-4f f2-3f)
29.227: (move f4-2f f5-2f)
29.251: (move f2-1f f3-1f)
29.461: (pickup-and-loose f3-3f key1-0 key3-0)
29.501: (putdown f2-2f key2-0)
29.508: (move f2-1f f2-2f)
29.556: (putdown f2-2f key1-2)
29.560: (move f3-1f f3-2f)
29.560: (move f2-2f f3-2f)
29.719: (move f1-2f f2-2f)
29.798: (move f3-3f f3-2f)
29.798: (move f2-2f f3-2f)
29.821: (move f3-3f f3-2f)
29.922: (pickup-and-loose f3-3f key1-0 key2-0)
29.955: (putdown f3-3f key3-0)
29.995: (putdown f3-3f key2-0)
30.361: (putdown f1-2f key1-2)
30.369: (pickup-and-loose f2-4f key3-2 key2-0)
30.419: (move f2-2f f1-2f)
30.456: (move f1-1f f1-2f)
30.495: (move f2-1f f2-0f)
30.496: (unlock f2-0f f1-0f key1-2 shape1)
30.496: (move f1-0f f2-0f)
30.838: (move f0-1f f1-1f)
30.931: (move f3-3f f3-4f)
30.960: (putdown f2-0f key1-2)
31.024: (move f2-3f f2-2f)
31.092: (pickup-and-loose f2-0f key2-2 key1-2)
31.114: (move f2-1f f2-0f)
31.256: (move f2-1f f1-1f)
31.270: (move f2-3f f2-2f)
31.293: (move f3-1f f3-0f)
31.293: (move f2-0f f3-0f)
31.316: (unlock f2-4f f2-5f key2-0 shape2)
31.349: (move f0-1f f1-1f)
31.357: (move f2-0f f3-0f)
31.361: (move f2-4f f3-4f)
31.361: (move f3-3f f3-4f)
31.433: (putdown f2-4f key2-0)
31.434: (pickup-and-loose f1-1f key1-2 key3-0)
31.437: (move f1-2f f1-1f)
31.468: (move f2-3f f3-3f)
31.533: (move f1-2f f2-2f)
31.652: (move f2-3f f3-3f)
31.911: (move f5-2f f5-3f)
31.980: (putdown f1-1f key3-0)
32.426: (move f3-3f f3-4f)
32.427: (move f2-4f f3-4f)
33.017: (move f2-3f f2-4f)
33.088: (pickup-and-loose f2-4f key3-2 key3-0)
33.194: (move f2-3f f2-4f)
33.289: (move f3-4f f4-4f)
33.321: (move f0-1f f0-2f)
33.348: (move f2-4f f1-4f)
33.353: (move f0-1f f0-2f)
33.353: (move f1-2f f0-2f)
33.621: (move f1-2f f1-1f)
33.639: (move f3-1f f4-1f)
33.763: (move f3-4f f3-5f)
34.058: (move f5-2f f6-2f)
34.167: (putdown f0-2f key1-2)
34.205: (putdown f2-4f key3-0)
34.387: (move f0-1f f0-2f)
34.490: (unlock f1-0f f0-0f key1-2 shape1)
34.531: (move f1-2f f0-2f)
34.803: (putdown f1-0f key1-2)
34.879: (move f1-1f f1-0f)
34.942: (move f2-4f f1-4f)
35.121: (move f2-4f f1-4f)
35.577: (move f5-2f f5-1f)
35.577: (move f4-1f f5-1f)
36.216: (move f1-2f f0-2f)
36.293: (move f1-1f f0-1f)
36.294: (move f0-2f f0-1f)
36.328: (unlock f0-1f f0-0f key1-2 shape1)
36.378: (putdown f0-1f key1-2)
36.440: (putdown f0-1f key1-2)
36.688: (move f1-1f f0-1f)
36.790: (putdown f0-2f key3-0)
37.301: (move f1-4f f1-5f)
38.210: (move f0-2f f0-3f)
41.068: (move f0-2f f0-3f)
42.092: (move f0-1f f0-0f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
inf: (move f2-4f f2-3f)
inf: (move f1-0f f1-1f)
inf: (move f1-4f f2-4f)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key1-2)
inf: (pickup f2-1f key1-2)
inf: (move f3-3f f2-3f)
inf: (move f1-2f f1-1f)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (putdown f3-3f key1-0)
inf: (move f2-1f f1-1f)
inf: (pickup f3-2f key3-0)
inf: (move f2-0f f2-1f)
inf: (move f4-2f f3-2f)
inf: (pickup f2-1f key3-0)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f3-0f f3-1f)
inf: (move f5-2f f4-2f)
inf: (pickup-and-loose f2-3f key3-0 key2-0)
inf: (putdown f2-3f key2-0)
inf: (pickup f2-3f key3-0)
inf: (pickup f2-3f key2-0)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (move f2-4f f2-3f)
inf: (pickup f1-2f key3-0)
inf: (move f3-0f f2-0f)
inf: (putdown f2-0f key2-2)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (pickup f1-1f key1-2)
inf: (putdown f2-4f key3-2)
inf: (pickup f1-2f key1-2)
25.549: (move f3-1f f2-1f)
25.967: (move f2-2f f2-1f)
26.042: (move f2-2f f2-1f)
26.044: (move f4-2f f3-2f)
26.280: (move f3-3f f4-3f)
26.281: (move f4-2f f4-3f)
26.432: (move f3-1f f3-2f)
26.550: (putdown f4-2f key3-0)
26.710: (pickup f3-3f key1-0)
26.759: (move f2-2f f3-2f)
26.839: (move f3-3f f3-2f)
26.840: (move f4-2f f3-2f)
26.912: (move f2-2f f3-2f)
27.153: (move f5-2f f5-3f)
27.154: (move f4-2f f4-1f)
27.217: (move f3-1f f3-0f)
27.532: (move f2-3f f3-3f)
27.533: (move f3-4f f3-3f)
27.590: (move f3-1f f2-1f)
27.590: (move f2-2f f2-1f)
27.625: (move f2-0f f2-1f)
27.724: (move f2-0f f2-1f)
27.840: (putdown f3-0f key3-0)
27.888: (move f3-4f f4-4f)
27.944: (move f2-4f f3-4f)
27.976: (move f3-3f f2-3f)
27.976: (move f2-2f f2-3f)
28.305: (move f1-1f f2-1f)
28.351: (move f2-2f f2-3f)
28.353: (putdown f2-1f key2-0)
28.438: (pickup f1-1f key1-2)
28.471: (move f3-1f f2-1f)
28.471: (pickup f2-0f key2-2)
28.488: (putdown f2-1f key2-2)
28.511: (move f2-2f f2-3f)
28.512: (move f2-0f f2-1f)
28.596: (move f2-0f f2-1f)
28.606: (move f2-2f f2-1f)
28.630: (move f2-2f f2-1f)
28.646: (move f3-3f f2-3f)
28.652: (move f2-0f f3-0f)
28.666: (move f2-2f f2-1f)
28.667: (move f1-1f f2-1f)
28.718: (move f2-0f f3-0f)
28.721: (move f4-2f f4-1f)
28.737: (move f2-2f f2-3f)
28.742: (move f1-1f f2-1f)
28.751: (putdown f4-1f key3-0)
28.762: (pickup-and-loose f2-3f key2-0 key1-2)
28.785: (putdown f2-3f key1-2)
28.835: (pickup-and-loose f2-2f key3-0 key1-2)
28.855: (pickup f2-2f key3-0)
28.861: (move f3-3f f3-2f)
28.893: (move f3-3f f3-4f)
28.898: (move f3-3f f2-3f)
28.955: (move f2-2f f2-3f)
28.958: (pickup-and-loose f2-3f key2-0 key1-0)
28.978: (move f2-2f f1-2f)
28.982: (putdown f2-3f key1-0)
28.990: (putdown f3-1f key1-2)
28.991: (putdown f3-4f key3-2)
28.994: (move f2-4f f2-3f)
29.052: (move f2-2f f2-3f)
29.055: (move f3-3f f3-2f)
29.068: (pickup f2-2f key3-0)
29.088: (move f3-3f f2-3f)
29.111: (move f3-1f f3-2f)
29.111: (move f2-2f f3-2f)
29.127: (move f2-1f f3-1f)
29.153: (move f3-1f f3-0f)
29.154: (move f3-1f f3-0f)
29.154: (move f2-0f f3-0f)
29.181: (move f4-2f f5-2f)
29.195: (move f2-1f f3-1f)
29.203: (move f3-0f f3-1f)
29.207: (move f2-1f f3-1f)
29.218: (move f4-2f f5-2f)
29.222: (move f3-2f f3-1f)
29.223: (move f2-1f f3-1f)
29.228: (move f3-2f f2-2f)
29.229: (move f2-3f f2-2f)
29.245: (pickup-and-loose f3-3f key1-0 key3-0)
29.254: (move f2-3f f2-2f)
29.263: (move f1-1f f2-1f)
29.273: (move f3-2f f3-1f)
29.298: (move f3-3f f2-3f)
29.328: (move f2-2f f2-3f)
29.334: (move f2-4f f2-3f)
29.348: (move f3-1f f4-1f)
29.400: (move f2-4f f2-3f)
29.446: (move f2-1f f2-2f)
29.496: (putdown f2-2f key1-2)
29.497: (putdown f5-2f key3-0)
29.508: (move f1-1f f2-1f)
29.512: (move f3-1f f3-2f)
29.513: (move f2-2f f3-2f)
29.563: (move f3-3f f3-4f)
29.596: (move f3-1f f3-2f)
29.612: (putdown f3-2f key1-2)
29.666: (move f1-2f f2-2f)
29.689: (putdown f3-2f key2-0)
29.698: (move f3-1f f3-2f)
29.698: (move f2-2f f3-2f)
29.734: (move f2-1f f2-2f)
29.745: (putdown f3-3f key3-0)
29.769: (move f3-3f f3-2f)
29.769: (move f1-2f f2-2f)
29.771: (move f2-1f f2-2f)
29.814: (putdown f3-2f key1-0)
29.826: (move f5-2f f5-1f)
29.826: (move f4-1f f5-1f)
29.842: (move f2-2f f3-2f)
29.864: (move f2-2f f3-2f)
29.891: (move f3-2f f3-3f)
29.892: (move f3-3f f3-2f)
29.892: (move f2-3f f3-3f)
29.909: (move f2-4f f3-4f)
29.918: (unlock f3-0f f4-0f key1-2 shape1)
29.936: (move f2-2f f3-2f)
30.124: (move f0-2f f1-2f)
30.126: (move f1-1f f1-2f)
30.161: (move f3-3f f3-4f)
30.237: (pickup-and-loose f2-4f key3-2 key2-0)
30.275: (move f1-1f f1-2f)
30.276: (move f2-2f f1-2f)
30.309: (putdown f1-2f key2-0)
30.421: (move f1-1f f1-2f)
30.426: (move f2-2f f1-2f)
30.451: (move f2-2f f2-1f)
30.460: (putdown f2-3f key3-2)
30.479: (pickup-and-loose f2-3f key2-0 key3-2)
30.503: (move f5-2f f6-2f)
30.533: (move f1-0f f2-0f)
30.566: (move f2-2f f1-2f)
30.613: (move f0-2f f1-2f)
30.639: (move f2-2f f2-1f)
30.650: (move f2-2f f1-2f)
30.766: (putdown f2-0f key1-2)
30.823: (move f2-3f f2-4f)
30.825: (move f3-4f f2-4f)
30.858: (move f0-2f f1-2f)
30.861: (move f1-1f f1-2f)
30.864: (move f1-0f f2-0f)
30.872: (move f1-0f f1-1f)
30.873: (move f0-1f f1-1f)
30.875: (move f2-1f f2-0f)
30.875: (unlock f1-1f f1-0f key1-2 shape1)
30.892: (pickup-and-loose f2-0f key2-2 key1-2)
30.897: (move f2-3f f2-4f)
30.918: (move f3-3f f3-4f)
30.922: (move f4-2f f5-2f)
30.952: (pickup-and-loose f3-3f key1-0 key2-0)
30.958: (putdown f2-2f key2-0)
30.959: (move f2-1f f2-0f)
30.961: (move f1-0f f2-0f)
31.028: (putdown f1-1f key1-2)
31.079: (move f3-1f f4-1f)
31.079: (move f4-2f f4-1f)
31.104: (move f1-0f f1-1f)
31.123: (move f4-1f f4-2f)
31.126: (move f3-2f f4-2f)
31.128: (move f2-1f f1-1f)
31.129: (move f2-1f f1-1f)
31.136: (move f3-2f f4-2f)
31.177: (move f3-2f f4-2f)
31.181: (move f2-1f f1-1f)
31.181: (move f1-2f f1-1f)
31.196: (move f0-1f f1-1f)
31.220: (move f0-1f f1-1f)
31.231: (pickup f3-3f key1-0)
31.232: (putdown f3-4f key1-0)
31.247: (move f2-4f f3-4f)
31.250: (putdown f3-4f key2-0)
31.275: (move f2-0f f3-0f)
31.275: (move f3-1f f3-0f)
31.283: (pickup f2-0f key2-2)
31.288: (unlock f1-1f f1-0f key1-2 shape1)
31.299: (putdown f2-4f key2-0)
31.314: (move f2-0f f3-0f)
31.317: (putdown f3-0f key2-2)
31.320: (move f1-2f f1-1f)
31.322: (move f3-1f f3-0f)
31.326: (putdown f3-0f key1-2)
31.335: (move f3-1f f3-0f)
31.335: (move f2-1f f2-0f)
31.336: (move f2-0f f3-0f)
31.348: (move f2-0f f3-0f)
31.381: (move f3-3f f3-2f)
31.381: (move f2-2f f3-2f)
31.384: (move f3-3f f2-3f)
31.392: (putdown f3-3f key2-0)
31.397: (move f2-2f f2-3f)
31.417: (move f3-1f f4-1f)
31.434: (move f3-4f f4-4f)
31.489: (move f3-3f f3-4f)
31.525: (move f2-4f f3-4f)
31.587: (move f2-2f f2-1f)
31.588: (move f1-1f f2-1f)
31.637: (move f2-2f f3-2f)
31.637: (move f3-3f f3-2f)
24.862: (move f4-1f f3-1f)
24.863: (move f3-2f f3-1f)
25.019: (move f3-2f f3-1f)
25.020: (move f2-1f f3-1f)
25.073: (move f2-1f f3-1f)
25.073: (move f3-2f f3-1f)
25.387: (move f4-2f f4-3f)
25.468: (move f4-2f f3-2f)
25.665: (move f4-4f f5-4f)
25.871: (move f2-2f f2-1f)
26.000: (move f4-1f f3-1f)
26.023: (move f3-2f f2-2f)
26.051: (move f2-2f f2-1f)
26.230: (move f2-2f f2-1f)
26.391: (move f1-1f f2-1f)
26.579: (putdown f2-1f key3-0)
26.608: (move f2-0f f2-1f)
26.609: (move f5-2f f5-3f)
26.645: (move f4-1f f3-1f)
26.646: (move f3-2f f3-1f)
26.659: (move f3-2f f3-3f)
26.676: (putdown f2-1f key3-0)
26.691: (move f2-2f f3-2f)
26.697: (move f3-2f f3-3f)
26.729: (putdown f4-3f key3-0)
26.787: (move f3-2f f4-2f)
26.792: (move f2-2f f3-2f)
26.859: (move f5-2f f5-3f)
26.891: (unlock f4-4f f4-3f key3-2 shape3)
26.931: (move f3-2f f4-2f)
26.959: (move f2-2f f3-2f)
27.039: (move f4-2f f4-1f)
27.064: (move f3-0f f3-1f)
27.124: (move f2-1f f2-2f)
27.124: (move f3-2f f2-2f)
27.197: (unlock f3-3f f4-3f key3-2 shape3)
27.260: (move f3-3f f3-2f)
27.261: (move f2-2f f3-2f)
27.270: (move f2-1f f2-0f)
27.282: (move f2-1f f2-0f)
27.290: (unlock f5-3f f4-3f key3-0 shape3)
27.290: (move f4-3f f5-3f)
27.291: (move f5-2f f5-3f)
27.307: (move f3-3f f3-2f)
27.362: (putdown f3-2f key3-0)
27.387: (putdown f3-2f key3-0)
27.424: (putdown f5-3f key3-0)
27.478: (putdown f3-2f key3-0)
27.505: (move f2-3f f3-3f)
27.505: (move f3-4f f3-3f)
27.526: (putdown f4-1f key3-0)
27.537: (putdown f2-1f key2-2)
27.598: (move f3-3f f2-3f)
27.603: (pickup-and-loose f5-3f key0-2 key3-0)
27.648: (move f3-0f f2-0f)
27.789: (move f2-4f f3-4f)
27.889: (move f3-4f f3-3f)
27.982: (pickup f2-3f key2-0)
27.995: (move f3-4f f4-4f)
28.008: (move f3-0f f3-1f)
28.055: (move f3-4f f4-4f)
28.102: (move f2-2f f2-1f)
28.149: (move f4-1f f4-2f)
28.176: (move f2-1f f3-1f)
28.177: (move f3-3f f2-3f)
28.177: (move f3-0f f3-1f)
28.255: (move f2-1f f2-0f)
28.255: (move f3-0f f2-0f)
28.258: (move f2-2f f2-1f)
28.258: (move f3-1f f2-1f)
28.259: (move f2-0f f2-1f)
28.261: (move f1-1f f2-1f)
28.301: (move f3-0f f3-1f)
28.301: (move f2-1f f3-1f)
28.303: (move f3-1f f2-1f)
28.308: (move f3-3f f3-4f)
28.333: (move f2-0f f2-1f)
28.334: (move f2-1f f1-1f)
28.421: (move f2-0f f2-1f)
28.427: (putdown f2-1f key2-2)
28.428: (move f1-1f f2-1f)
28.429: (move f2-0f f2-1f)
28.430: (putdown f2-1f key1-2)
28.453: (move f2-2f f2-1f)
28.456: (pickup-and-loose f3-3f key1-0 key3-2)
28.478: (move f2-2f f2-1f)
28.478: (move f1-1f f2-1f)
28.491: (unlock f1-1f f1-0f key1-2 shape1)
28.500: (move f2-0f f2-1f)
28.534: (pickup f2-3f key2-0)
28.540: (move f1-1f f2-1f)
28.541: (move f3-3f f3-2f)
28.545: (putdown f3-0f key2-2)
28.549: (move f1-1f f2-1f)
28.602: (move f3-3f f2-3f)
28.612: (putdown f3-3f key3-2)
28.624: (move f4-2f f5-2f)
28.628: (move f2-1f f2-2f)
28.652: (move f1-1f f2-1f)
28.670: (move f2-2f f2-3f)
28.671: (pickup-and-loose f2-3f key2-0 key1-2)
28.693: (putdown f2-3f key1-2)
28.718: (move f2-1f f2-2f)
28.721: (move f3-3f f3-2f)
28.722: (move f3-2f f3-1f)
28.750: (pickup f2-3f key2-0)
28.794: (pickup f2-2f key3-0)
28.816: (unlock f5-1f f5-0f key3-0 shape3)
28.816: (move f3-2f f3-1f)
28.820: (move f3-3f f4-3f)
28.876: (move f4-1f f4-2f)
28.876: (move f3-2f f4-2f)
28.881: (move f2-2f f2-3f)
28.887: (putdown f2-3f key2-0)
28.912: (pickup-and-loose f2-3f key2-0 key1-0)
28.915: (putdown f3-4f key3-2)
28.926: (putdown f3-2f key1-0)
28.935: (putdown f2-3f key1-0)
28.967: (pickup f2-3f key2-0)
28.987: (move f5-2f f4-2f)
28.994: (move f2-2f f2-3f)
29.008: (move f2-2f f2-3f)
29.011: (move f2-2f f2-3f)
29.021: (move f1-2f f2-2f)
29.021: (pickup f2-2f key3-0)
29.024: (move f2-1f f2-2f)
29.025: (move f2-3f f2-2f)
29.029: (move f3-2f f2-2f)
29.043: (move f3-3f f4-3f)
29.066: (pickup f2-3f key2-0)
29.072: (move f3-2f f3-3f)
29.073: (move f2-3f f3-3f)
29.081: (pickup-and-loose f2-2f key3-0 key1-0)
29.085: (pickup f2-3f key2-0)
29.094: (move f2-3f f2-2f)
29.095: (pickup-and-loose f2-2f key3-0 key2-2)
29.096: (move f3-2f f2-2f)
29.105: (move f3-0f f3-1f)
29.106: (move f2-1f f3-1f)
29.106: (move f5-2f f5-1f)
29.109: (putdown f3-1f key2-2)
29.112: (move f2-4f f2-3f)
29.115: (move f2-0f f3-0f)
29.118: (putdown f3-1f key2-0)
29.118: (move f1-1f f2-1f)
29.143: (putdown f3-1f key1-0)
29.146: (move f5-2f f6-2f)
29.153: (putdown f2-3f key1-0)
29.155: (pickup f2-2f key3-0)
29.197: (move f2-1f f3-1f)
29.213: (move f3-3f f3-4f)
29.220: (move f3-2f f3-3f)
29.221: (putdown f4-4f key3-2)
29.234: (move f2-4f f2-3f)
29.234: (move f3-0f f3-1f)
29.240: (move f2-1f f3-1f)
29.261: (move f2-1f f3-1f)
29.261: (move f3-2f f3-1f)
29.286: (move f3-2f f3-1f)
29.304: (move f3-0f f3-1f)
29.305: (move f4-1f f5-1f)
29.306: (move f5-2f f5-1f)
29.310: (move f2-1f f3-1f)
29.319: (move f3-2f f3-1f)
29.329: (move f2-3f f2-2f)
29.331: (move f3-0f f2-0f)
29.343: (move f3-0f f3-1f)
29.348: (move f2-1f f3-1f)
29.363: (move f2-1f f3-1f)
29.365: (move f3-2f f3-1f)
29.365: (move f3-2f f3-1f)
29.367: (putdown f2-1f key1-2)
29.372: (move f3-2f f3-1f)
29.404: (move f3-2f f3-1f)
29.408: (move f2-1f f3-1f)
29.409: (move f2-3f f2-2f)
29.458: (move f2-3f f2-2f)
29.463: (move f3-2f f3-1f)
29.463: (putdown f5-2f key3-0)
29.466: (move f2-1f f3-1f)
29.484: (move f4-1f f5-1f)
29.494: (move f3-2f f2-2f)
29.504: (move f3-2f f2-2f)
29.507: (move f2-1f f2-2f)
29.515: (move f3-2f f2-2f)
29.515: (move f2-3f f2-2f)
29.522: (move f5-2f f6-2f)
29.527: (move f3-1f f3-2f)
29.537: (putdown f3-2f key1-2)
29.540: (move f2-1f f2-2f)
29.561: (move f2-1f f2-2f)
29.585: (move f3-2f f2-2f)
29.586: (move f2-3f f2-2f)
29.616: (move f2-3f f3-3f)
29.616: (move f3-2f f3-3f)
29.623: (move f2-2f f3-2f)
29.626: (move f3-1f f3-2f)
29.652: (move f2-3f f2-2f)
29.659: (move f5-2f f5-1f)
29.661: (move f4-1f f5-1f)
23.910: (move f5-4f f5-3f)
24.491: (move f5-4f f6-4f)
24.808: (move f3-2f f3-1f)
24.809: (move f2-1f f3-1f)
24.909: (move f2-1f f3-1f)
24.910: (move f3-2f f3-1f)
25.115: (move f2-1f f3-1f)
25.116: (move f3-2f f3-1f)
25.406: (move f3-1f f2-1f)
25.633: (move f4-4f f5-4f)
25.664: (putdown f3-1f key3-0)
25.731: (unlock f4-2f f4-3f key3-0 shape3)
25.747: (move f4-4f f4-3f)
25.748: (move f3-3f f4-3f)
25.762: (move f4-1f f3-1f)
25.769: (move f4-4f f5-4f)
25.804: (putdown f3-1f key3-0)
25.812: (move f3-2f f2-2f)
25.856: (unlock f4-2f f4-3f key3-0 shape3)
25.858: (move f2-2f f2-1f)
25.860: (move f2-2f f2-1f)
25.870: (putdown f3-1f key3-0)
25.921: (pickup-and-loose f2-1f key3-0 key2-2)
26.007: (move f2-2f f2-1f)
26.057: (move f2-2f f2-1f)
26.059: (move f2-2f f2-1f)
26.121: (move f3-1f f2-1f)
26.123: (move f2-2f f2-1f)
26.223: (move f4-1f f3-1f)
26.224: (move f3-2f f3-1f)
26.236: (move f3-2f f4-2f)
26.242: (move f4-4f f5-4f)
26.245: (move f1-1f f2-1f)
26.308: (pickup f3-3f key1-0)
26.370: (pickup f3-3f key1-0)
26.418: (move f3-2f f2-2f)
26.438: (move f3-2f f2-2f)
26.438: (move f2-3f f2-2f)
26.472: (move f3-2f f2-2f)
26.489: (move f2-3f f2-2f)
26.500: (putdown f2-1f key3-0)
26.505: (putdown f2-1f key2-2)
26.524: (move f4-2f f3-2f)
26.526: (move f3-1f f3-2f)
26.599: (move f3-2f f2-2f)
26.613: (putdown f2-1f key3-0)
26.613: (putdown f2-1f key1-2)
26.658: (move f3-2f f3-3f)
26.677: (move f2-3f f3-3f)
26.717: (move f3-2f f4-2f)
26.737: (move f2-2f f3-2f)
26.770: (move f3-2f f3-1f)
26.785: (move f3-2f f3-3f)
26.785: (move f3-2f f4-2f)
26.791: (pickup f5-3f key0-2)
26.860: (putdown f2-1f key3-0)
26.893: (move f3-2f f4-2f)
26.901: (putdown f5-4f key3-2)
26.903: (move f4-3f f4-2f)
26.904: (move f2-2f f3-2f)
26.906: (pickup-and-loose f3-2f key3-0 key1-0)
26.910: (move f4-1f f4-2f)
26.912: (move f5-2f f5-3f)
26.919: (move f4-3f f4-4f)
26.954: (move f2-2f f3-2f)
26.964: (move f2-2f f3-2f)
26.978: (unlock f4-4f f4-3f key3-2 shape3)
