/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.943: (move f3-2f f3-3f)
27.077: (pickup f4-3f key1-0)
27.403: (move f1-2f f0-2f)
27.577: (move f1-1f f0-1f)
27.630: (move f2-3f f3-3f)
27.781: (move f2-1f f1-1f)
27.812: (pickup f4-3f key0-0)
28.036: (move f3-2f f3-1f)
28.242: (putdown f2-3f key2-0)
28.416: (putdown f3-1f key2-0)
28.478: (move f1-1f f1-0f)
28.478: (move f2-0f f1-0f)
28.524: (move f3-2f f2-2f)
28.639: (move f2-3f f2-2f)
28.833: (move f4-3f f4-4f)
28.833: (move f3-4f f4-4f)
29.052: (move f2-0f f1-0f)
29.057: (move f2-3f f3-3f)
29.079: (pickup-and-loose f2-0f key1-1 key2-0)
29.342: (putdown f2-0f key2-0)
29.644: (move f3-1f f4-1f)
29.956: (putdown f3-3f key2-0)
30.269: (move f2-3f f2-4f)
30.525: (move f3-3f f3-4f)
31.068: (move f1-0f f0-0f)
31.068: (move f0-1f f0-0f)
31.665: (move f3-3f f4-3f)
inf: (move f1-0f f2-0f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key2-0)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-3f key2-0)
inf: (pickup f1-2f key2-0)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (pickup f3-2f key2-0)
inf: (move f3-4f f3-3f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f4-3f f3-3f)
inf: (putdown f2-0f key1-1)
inf: (move f4-1f f3-1f)
21.914: (move f2-2f f3-2f)
22.690: (move f2-2f f2-1f)
22.690: (move f1-1f f2-1f)
23.306: (move f1-2f f2-2f)
23.899: (move f3-1f f4-1f)
23.909: (move f2-2f f2-3f)
24.024: (move f1-2f f1-1f)
24.321: (move f1-1f f2-1f)
24.934: (putdown f1-1f key2-0)
25.056: (move f4-3f f3-3f)
25.060: (move f1-2f f0-2f)
25.070: (pickup f4-0f key2-1)
25.131: (move f1-1f f1-2f)
25.143: (move f1-1f f0-1f)
25.306: (move f2-1f f3-1f)
25.452: (move f1-1f f1-0f)
25.512: (move f2-2f f1-2f)
25.682: (move f2-2f f2-3f)
25.824: (move f2-2f f2-1f)
26.042: (move f2-2f f3-2f)
26.042: (move f3-1f f3-2f)
26.095: (putdown f2-1f key1-1)
26.101: (move f4-3f f3-3f)
26.118: (move f2-2f f2-1f)
26.118: (move f1-1f f2-1f)
26.330: (pickup f2-0f key1-1)
26.441: (move f1-1f f1-0f)
26.463: (move f2-2f f3-2f)
26.508: (move f3-1f f4-1f)
26.655: (move f1-1f f0-1f)
26.722: (putdown f0-1f key2-0)
26.760: (move f2-2f f3-2f)
26.760: (move f3-3f f3-2f)
26.848: (move f2-2f f2-3f)
26.850: (unlock f4-3f f4-2f key1-0 shape1)
27.056: (move f2-1f f2-2f)
27.224: (move f1-0f f1-1f)
27.224: (move f2-1f f1-1f)
27.227: (putdown f2-2f key2-0)
27.305: (move f2-2f f1-2f)
27.305: (move f1-1f f1-2f)
27.421: (move f3-1f f4-1f)
27.452: (putdown f2-2f key2-0)
27.484: (move f0-2f f0-1f)
27.484: (unlock f0-1f f0-2f key2-0 shape2)
27.484: (move f1-1f f0-1f)
27.708: (move f2-3f f3-3f)
27.944: (move f2-2f f2-1f)
28.049: (move f3-1f f2-1f)
28.168: (move f3-3f f4-3f)
28.245: (move f3-1f f3-2f)
28.285: (putdown f0-2f key2-0)
28.318: (move f3-1f f2-1f)
28.318: (move f2-2f f2-1f)
28.443: (move f1-1f f0-1f)
28.468: (move f2-0f f2-1f)
28.483: (move f1-1f f1-0f)
28.528: (move f3-3f f3-2f)
28.528: (move f2-2f f3-2f)
28.567: (move f2-3f f2-2f)
28.614: (move f3-3f f4-3f)
28.651: (move f3-3f f3-4f)
28.971: (move f3-3f f2-3f)
28.971: (move f2-2f f2-3f)
29.016: (move f2-0f f2-1f)
29.020: (move f2-0f f1-0f)
29.020: (move f1-1f f1-0f)
29.058: (move f3-3f f3-4f)
29.123: (move f2-2f f1-2f)
29.159: (move f4-3f f4-4f)
29.169: (putdown f1-0f key2-0)
29.198: (move f2-2f f1-2f)
29.238: (putdown f1-0f key1-1)
29.340: (move f2-3f f2-4f)
29.868: (move f3-3f f4-3f)
29.950: (putdown f3-3f key2-0)
30.007: (move f3-3f f3-2f)
30.034: (move f4-3f f4-4f)
30.188: (move f3-3f f3-4f)
30.280: (putdown f4-1f key2-0)
30.338: (unlock f3-4f f2-4f key2-0 shape2)
30.338: (move f3-3f f3-4f)
30.338: (move f2-4f f3-4f)
30.417: (move f3-3f f2-3f)
30.557: (move f2-0f f1-0f)
30.778: (move f2-0f f1-0f)
30.845: (move f1-0f f0-0f)
30.934: (move f0-1f f0-0f)
30.934: (move f1-0f f0-0f)
31.192: (putdown f2-4f key2-0)
31.351: (pickup-and-loose f2-4f key0-1 key2-0)
31.486: (putdown f3-4f key2-0)
31.576: (move f0-2f f0-3f)
31.626: (move f3-3f f4-3f)
31.627: (pickup-and-loose f4-3f key1-0 key2-0)
31.943: (move f4-1f f4-0f)
32.150: (move f4-3f f4-4f)
32.150: (move f3-4f f4-4f)
32.461: (move f2-4f f1-4f)
32.529: (putdown f4-3f key2-0)
32.710: (pickup-and-loose f4-3f key0-0 key2-0)
inf: (move f1-1f f2-1f)
inf: (move f2-4f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f0-0f f0-1f)
inf: (putdown f2-0f key1-1)
inf: (pickup-and-loose f2-0f key2-0 key1-1)
inf: (move f4-1f f3-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f3-3f key2-0)
inf: (move f3-4f f3-3f)
inf: (pickup f2-0f key1-1)
inf: (pickup f2-0f key2-0)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key2-0)
inf: (pickup f1-1f key2-0)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f4-0f f4-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f3-3f f3-2f)
inf: (pickup-and-loose f4-3f key0-0 key1-0)
inf: (putdown f4-3f key1-0)
inf: (move f3-3f f2-3f)
inf: (move f0-1f f1-1f)
inf: (move f3-3f f2-3f)
inf: (pickup-and-loose f4-3f key1-0 key0-0)
inf: (putdown f4-3f key0-0)
inf: (move f3-1f f3-2f)
inf: (pickup f2-3f key2-0)
inf: (pickup f3-1f key2-0)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-3f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f1-0f f2-0f)
21.468: (move f2-2f f3-2f)
21.916: (move f3-2f f3-1f)
21.916: (move f2-1f f3-1f)
22.378: (move f2-1f f3-1f)
22.614: (move f2-2f f2-1f)
22.614: (move f1-1f f2-1f)
22.675: (move f3-2f f3-3f)
22.675: (move f2-3f f3-3f)
22.691: (move f4-0f f4-1f)
23.480: (move f2-2f f2-3f)
23.714: (move f3-3f f3-2f)
23.753: (move f3-3f f2-3f)
23.945: (move f4-1f f4-0f)
24.008: (putdown f1-2f key2-0)
24.210: (move f1-1f f2-1f)
24.226: (move f2-1f f2-0f)
24.227: (move f1-0f f2-0f)
24.276: (move f4-3f f4-2f)
24.666: (move f3-2f f3-3f)
24.666: (move f2-3f f3-3f)
24.972: (move f4-3f f3-3f)
24.993: (move f4-1f f4-0f)
25.030: (move f2-1f f2-2f)
25.030: (move f1-2f f2-2f)
25.084: (move f1-1f f0-1f)
25.084: (move f0-2f f0-1f)
25.106: (move f3-1f f4-1f)
25.131: (move f1-1f f1-2f)
25.402: (move f1-1f f1-0f)
25.452: (putdown f3-3f key1-0)
25.531: (putdown f3-1f key1-1)
25.534: (unlock f1-2f f0-2f key2-0 shape2)
25.542: (move f1-2f f1-1f)
25.542: (move f2-1f f1-1f)
25.692: (move f2-1f f2-0f)
25.692: (move f1-0f f2-0f)
25.828: (move f2-1f f3-1f)
25.980: (move f2-2f f2-1f)
26.074: (move f2-0f f2-1f)
26.109: (putdown f3-3f key0-0)
26.225: (move f2-2f f2-1f)
26.272: (pickup-and-loose f2-2f key2-0 key1-1)
26.422: (move f1-1f f1-0f)
26.459: (putdown f2-1f key2-0)
26.551: (move f2-2f f2-3f)
26.559: (move f2-2f f3-2f)
26.559: (move f3-1f f3-2f)
26.582: (putdown f2-1f key2-0)
26.594: (move f2-2f f3-2f)
26.607: (move f3-3f f3-2f)
26.618: (move f1-1f f0-1f)
26.619: (move f3-3f f2-3f)
26.630: (move f2-2f f2-3f)
26.631: (putdown f0-1f key2-0)
26.676: (move f2-2f f3-2f)
26.684: (move f2-2f f2-3f)
26.740: (move f2-1f f3-1f)
26.799: (unlock f2-3f f2-4f key2-0 shape2)
26.873: (move f0-1f f1-1f)
26.989: (pickup-and-loose f4-3f key0-0 key1-0)
27.139: (putdown f4-3f key1-0)
27.188: (move f2-1f f3-1f)
27.319: (move f4-4f f3-4f)
27.319: (move f3-3f f3-4f)
27.321: (move f4-1f f4-0f)
27.323: (putdown f2-2f key1-1)
27.333: (move f0-1f f0-0f)
27.333: (move f1-0f f0-0f)
27.373: (putdown f1-1f key1-1)
27.454: (move f2-1f f2-2f)
27.495: (move f3-2f f3-3f)
27.527: (move f1-0f f1-1f)
27.534: (move f1-0f f2-0f)
27.553: (move f2-1f f2-0f)
27.581: (putdown f3-2f key2-0)
27.587: (move f2-1f f1-1f)
27.631: (move f2-2f f2-1f)
27.654: (move f1-1f f1-2f)
27.654: (move f2-2f f1-2f)
27.707: (move f0-2f f0-3f)
27.708: (pickup f4-3f key1-0)
27.759: (putdown f3-2f key2-0)
27.762: (move f3-2f f3-1f)
27.762: (move f2-1f f3-1f)
27.778: (move f4-4f f3-4f)
27.778: (move f3-3f f3-4f)
27.805: (move f0-1f f0-0f)
27.805: (move f1-0f f0-0f)
27.820: (move f2-2f f1-2f)
27.836: (move f2-2f f1-2f)
27.903: (move f3-2f f3-1f)
27.903: (move f2-1f f3-1f)
28.075: (move f0-2f f1-2f)
28.132: (putdown f2-3f key2-0)
28.166: (move f1-0f f2-0f)
28.190: (pickup f4-3f key1-0)
28.203: (move f3-2f f3-1f)
28.203: (move f2-1f f3-1f)
28.219: (move f2-1f f2-2f)
28.309: (move f3-3f f3-2f)
28.309: (move f2-2f f3-2f)
28.319: (move f3-3f f4-3f)
28.330: (move f4-1f f4-0f)
28.341: (pickup f4-3f key0-0)
28.394: (move f0-2f f0-1f)
28.507: (move f2-1f f2-0f)
28.516: (move f2-3f f3-3f)
28.516: (move f3-2f f3-3f)
28.547: (move f3-2f f2-2f)
28.547: (move f2-1f f2-2f)
28.554: (move f0-1f f0-0f)
28.600: (move f2-1f f2-2f)
28.629: (move f2-1f f2-0f)
28.690: (move f2-1f f2-0f)
28.690: (move f1-0f f2-0f)
28.706: (putdown f4-4f key0-0)
28.720: (move f0-0f f0-1f)
28.721: (move f1-1f f0-1f)
28.774: (move f2-0f f1-0f)
28.852: (pickup f4-3f key0-0)
28.876: (move f2-1f f1-1f)
28.876: (move f1-2f f1-1f)
28.884: (putdown f2-1f key1-1)
28.991: (move f2-1f f1-1f)
28.991: (move f1-2f f1-1f)
29.042: (move f4-3f f4-4f)
29.067: (move f2-2f f1-2f)
29.120: (move f1-0f f1-1f)
29.167: (move f2-1f f1-1f)
29.168: (move f1-0f f1-1f)
29.169: (putdown f1-0f key2-0)
29.205: (move f2-4f f3-4f)
29.206: (move f3-3f f3-4f)
29.214: (pickup f4-3f key1-0)
29.329: (pickup f2-4f key0-1)
29.471: (move f2-1f f1-1f)
29.471: (move f1-0f f1-1f)
29.537: (move f2-1f f1-1f)
29.645: (move f2-1f f2-0f)
29.726: (move f4-3f f4-4f)
29.726: (move f3-4f f4-4f)
29.753: (move f3-4f f4-4f)
29.753: (move f4-3f f4-4f)
29.852: (move f3-3f f4-3f)
29.897: (move f2-1f f2-0f)
29.932: (move f3-3f f3-2f)
30.112: (pickup f4-3f key0-0)
30.151: (move f3-3f f3-4f)
30.177: (move f0-2f f0-3f)
30.228: (move f4-1f f3-1f)
30.254: (move f3-2f f3-1f)
30.358: (move f3-3f f2-3f)
30.386: (unlock f4-3f f4-2f key1-0 shape1)
30.580: (move f2-4f f2-3f)
30.696: (move f2-4f f2-3f)
30.732: (putdown f1-0f key1-1)
30.737: (move f4-3f f4-4f)
30.737: (move f3-4f f4-4f)
30.746: (putdown f4-4f key1-0)
30.767: (move f1-0f f0-0f)
30.770: (move f2-4f f3-4f)
30.889: (move f0-1f f0-0f)
30.889: (move f1-0f f0-0f)
30.903: (move f4-3f f3-3f)
30.945: (move f2-4f f3-4f)
30.952: (move f0-1f f0-0f)
30.952: (move f1-0f f0-0f)
30.985: (putdown f0-0f key1-1)
31.065: (move f1-0f f0-0f)
31.109: (move f2-3f f2-2f)
31.109: (move f3-2f f2-2f)
31.260: (putdown f3-4f key2-0)
31.285: (move f2-4f f1-4f)
31.482: (putdown f0-0f key2-0)
31.539: (pickup-and-loose f4-3f key1-0 key2-0)
31.794: (move f1-0f f0-0f)
31.801: (move f3-4f f3-3f)
31.831: (move f4-3f f3-3f)
31.952: (move f3-4f f4-4f)
31.952: (move f4-3f f4-4f)
32.044: (move f1-0f f0-0f)
32.052: (pickup-and-loose f4-0f key2-1 key2-0)
32.091: (move f4-3f f3-3f)
32.295: (move f2-4f f1-4f)
32.465: (putdown f0-3f key2-0)
32.487: (putdown f4-3f key2-0)
32.525: (putdown f4-0f key2-0)
32.609: (move f2-4f f1-4f)
32.647: (pickup-and-loose f4-3f key0-0 key2-0)
32.705: (move f4-3f f4-4f)
32.985: (move f3-4f f4-4f)
33.056: (putdown f4-4f key2-0)
33.119: (move f4-3f f4-4f)
33.222: (putdown f1-4f key2-0)
33.490: (move f4-3f f4-4f)
inf: (pickup f4-3f key1-0)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key0-0)
inf: (move f3-2f f3-3f)
inf: (move f1-0f f2-0f)
19.974: (move f4-1f f3-1f)
20.923: (move f3-2f f3-1f)
21.806: (move f3-2f f3-1f)
21.806: (move f2-1f f3-1f)
21.882: (move f4-2f f4-1f)
21.959: (move f3-1f f4-1f)
21.975: (move f3-2f f2-2f)
21.975: (move f2-3f f2-2f)
22.124: (move f3-1f f4-1f)
22.364: (move f2-3f f3-3f)
22.364: (move f3-2f f3-3f)
22.425: (move f2-1f f3-1f)
22.610: (move f3-1f f3-2f)
22.610: (move f2-2f f3-2f)
22.865: (pickup f4-0f key2-1)
23.271: (putdown f4-1f key2-1)
23.284: (move f1-2f f2-2f)
23.472: (move f2-2f f2-3f)
23.599: (move f3-3f f2-3f)
23.620: (move f4-2f f3-2f)
23.620: (unlock f3-2f f4-2f key1-0 shape1)
23.620: (move f3-3f f3-2f)
23.782: (move f3-3f f3-4f)
23.961: (move f1-2f f1-1f)
23.967: (pickup f4-0f key2-1)
24.016: (pickup f2-0f key1-1)
24.039: (unlock f2-3f f1-3f key1-0 shape1)
24.059: (putdown f3-2f key1-0)
24.081: (move f1-0f f2-0f)
24.081: (move f2-1f f2-0f)
24.144: (putdown f1-2f key2-0)
24.176: (move f3-3f f4-3f)
24.213: (putdown f2-3f key1-0)
24.242: (move f1-1f f2-1f)
24.565: (unlock f4-1f f4-2f key1-1 shape1)
24.665: (putdown f4-2f key1-0)
24.688: (move f3-3f f3-2f)
24.784: (move f3-3f f2-3f)
24.814: (move f2-1f f3-1f)
24.816: (move f4-1f f4-0f)
24.934: (putdown f1-1f key2-0)
25.053: (move f4-3f f4-2f)
25.059: (move f1-2f f2-2f)
25.059: (move f2-1f f2-2f)
25.254: (move f2-1f f3-1f)
25.272: (move f4-3f f4-2f)
25.310: (pickup f2-0f key1-1)
25.316: (putdown f3-3f key1-0)
25.334: (move f2-1f f3-1f)
25.410: (move f3-2f f3-1f)
25.553: (move f2-2f f1-2f)
25.599: (move f2-1f f2-0f)
25.599: (move f1-0f f2-0f)
25.604: (move f1-2f f1-1f)
25.679: (move f3-2f f3-1f)
25.679: (move f2-1f f3-1f)
25.696: (putdown f4-1f key1-1)
25.716: (move f3-2f f3-1f)
25.716: (move f2-1f f3-1f)
25.765: (move f3-3f f4-3f)
25.773: (move f4-3f f3-3f)
25.831: (move f3-3f f3-4f)
25.865: (pickup-and-loose f2-1f key2-0 key1-1)
25.907: (move f4-3f f3-3f)
25.918: (move f3-1f f4-1f)
25.970: (move f3-2f f3-3f)
25.970: (move f2-3f f3-3f)
26.057: (move f3-1f f4-1f)
26.065: (move f4-3f f3-3f)
26.093: (move f2-2f f2-1f)
26.120: (move f3-3f f3-4f)
26.132: (move f0-1f f0-2f)
26.132: (move f1-2f f0-2f)
26.162: (move f3-1f f2-1f)
26.193: (move f2-3f f2-2f)
26.193: (move f1-2f f2-2f)
26.249: (move f2-3f f3-3f)
26.249: (move f3-2f f3-3f)
26.261: (move f2-2f f2-1f)
26.278: (move f1-1f f2-1f)
26.297: (move f2-0f f2-1f)
26.297: (move f1-1f f2-1f)
26.326: (move f2-3f f3-3f)
26.326: (move f3-2f f3-3f)
26.381: (move f1-1f f1-2f)
26.405: (move f2-1f f2-2f)
26.427: (pickup f2-2f key2-0)
26.431: (unlock f3-2f f4-2f key1-1 shape1)
26.473: (putdown f2-1f key1-1)
26.497: (move f2-1f f2-0f)
26.506: (move f2-1f f2-0f)
26.508: (pickup f4-0f key2-1)
26.519: (move f3-3f f4-3f)
26.534: (move f2-1f f2-2f)
26.547: (move f3-1f f4-1f)
26.550: (putdown f3-2f key0-0)
26.555: (putdown f2-3f key0-0)
26.586: (move f3-2f f3-3f)
26.658: (putdown f3-2f key1-1)
26.680: (move f4-3f f3-3f)
26.731: (putdown f2-3f key1-1)
26.731: (move f3-3f f3-2f)
26.735: (move f4-3f f3-3f)
26.767: (move f1-1f f1-0f)
26.767: (move f0-0f f1-0f)
26.769: (move f2-1f f2-2f)
26.785: (move f3-3f f2-3f)
26.786: (move f0-1f f1-1f)
26.790: (move f3-1f f3-2f)
26.830: (move f2-2f f3-2f)
26.851: (move f2-2f f3-2f)
26.851: (move f3-1f f3-2f)
26.863: (move f2-2f f2-3f)
26.865: (move f0-1f f0-2f)
26.878: (move f2-2f f2-3f)
26.922: (unlock f2-3f f1-3f key1-1 shape1)
26.955: (move f2-2f f3-2f)
26.959: (putdown f3-1f key1-1)
26.998: (move f3-2f f3-3f)
27.081: (move f1-2f f2-2f)
27.135: (move f3-2f f2-2f)
27.135: (move f2-3f f2-2f)
27.213: (move f2-1f f3-1f)
27.238: (move f4-4f f3-4f)
27.238: (move f3-3f f3-4f)
27.249: (move f0-1f f0-0f)
27.249: (move f1-0f f0-0f)
27.300: (move f2-3f f3-3f)
27.324: (move f2-1f f2-0f)
27.336: (pickup f4-0f key2-1)
27.349: (move f2-2f f2-3f)
27.379: (move f1-2f f1-1f)
27.379: (move f2-1f f1-1f)
27.391: (move f2-1f f3-1f)
27.392: (move f3-2f f3-1f)
27.394: (move f1-2f f0-2f)
27.396: (move f2-1f f2-0f)
27.409: (move f4-3f f3-3f)
27.463: (move f2-0f f2-1f)
27.464: (move f1-1f f2-1f)
27.473: (unlock f4-3f f4-2f key1-0 shape1)
27.477: (putdown f3-4f key0-0)
27.519: (move f4-3f f4-4f)
27.520: (move f1-1f f0-1f)
27.531: (move f4-3f f4-4f)
27.537: (move f1-2f f1-1f)
27.539: (move f2-1f f1-1f)
27.558: (move f2-1f f1-1f)
27.558: (move f1-0f f1-1f)
27.579: (move f4-4f f4-3f)
27.592: (move f3-1f f4-1f)
27.631: (move f4-4f f3-4f)
27.639: (move f3-3f f3-4f)
27.641: (move f3-3f f4-3f)
27.644: (move f0-1f f1-1f)
27.644: (move f1-2f f1-1f)
27.648: (unlock f1-2f f1-3f key1-1 shape1)
27.656: (move f2-1f f1-1f)
27.665: (pickup f2-0f key1-1)
27.714: (move f2-1f f1-1f)
27.756: (move f4-4f f4-3f)
27.776: (putdown f3-4f key1-0)
27.781: (move f3-1f f3-2f)
27.782: (move f2-2f f3-2f)
27.785: (move f0-1f f0-0f)
27.785: (move f1-0f f0-0f)
27.799: (putdown f1-2f key1-1)
27.831: (move f2-2f f1-2f)
27.832: (move f1-1f f1-2f)
27.833: (move f2-2f f1-2f)
27.837: (move f3-2f f3-1f)
27.857: (move f1-1f f1-2f)
27.866: (move f1-1f f1-2f)
27.875: (move f2-2f f2-3f)
27.892: (move f4-4f f3-4f)
27.900: (pickup f4-3f key1-0)
27.943: (move f3-2f f3-1f)
27.946: (move f2-2f f2-3f)
28.034: (move f3-1f f3-2f)
28.034: (move f2-2f f3-2f)
28.043: (unlock f4-3f f4-2f key1-0 shape1)
28.054: (move f1-0f f2-0f)
28.139: (putdown f2-3f key2-0)
28.202: (move f2-4f f2-3f)
28.256: (move f3-1f f4-1f)
28.348: (pickup f2-0f key1-1)
28.357: (move f3-2f f2-2f)
28.367: (putdown f3-1f key2-0)
28.398: (move f2-0f f1-0f)
28.399: (move f1-1f f1-0f)
28.411: (move f2-2f f2-3f)
28.412: (move f3-3f f2-3f)
28.415: (move f4-3f f3-3f)
28.472: (putdown f2-2f key1-1)
28.484: (move f0-1f f0-0f)
28.518: (pickup f4-3f key0-0)
28.522: (move f1-1f f1-2f)
28.536: (putdown f3-1f key2-0)
28.585: (move f2-3f f3-3f)
28.590: (move f2-1f f2-2f)
18.580: (move f3-1f f2-1f)
20.444: (pickup-and-loose f2-2f key2-0 key1-0)
20.831: (move f3-2f f3-3f)
20.831: (move f2-3f f3-3f)
20.894: (move f3-2f f3-1f)
20.894: (move f4-1f f3-1f)
20.956: (move f3-1f f2-1f)
20.956: (move f2-2f f2-1f)
21.031: (move f4-1f f4-0f)
21.081: (move f2-2f f1-2f)
21.225: (putdown f3-1f key2-1)
21.420: (putdown f3-1f key1-0)
21.451: (putdown f2-2f key1-0)
21.498: (move f4-0f f4-1f)
21.630: (move f3-1f f3-2f)
21.734: (move f4-1f f4-0f)
21.873: (move f2-2f f3-2f)
21.880: (move f3-2f f2-2f)
21.880: (move f2-3f f2-2f)
21.977: (move f3-1f f4-1f)
21.981: (move f3-1f f4-1f)
22.083: (move f2-3f f2-2f)
22.116: (move f2-1f f3-1f)
22.132: (move f3-1f f4-1f)
22.248: (move f4-1f f4-0f)
22.291: (move f3-2f f3-1f)
22.465: (move f2-0f f2-1f)
22.621: (move f2-2f f3-2f)
22.621: (move f3-1f f3-2f)
22.632: (move f2-2f f2-1f)
22.632: (move f1-1f f2-1f)
22.655: (putdown f4-1f key1-0)
22.690: (move f4-0f f4-1f)
22.856: (move f2-3f f2-2f)
22.943: (move f3-2f f2-2f)
22.975: (move f3-1f f4-1f)
23.124: (move f4-2f f4-1f)
23.141: (move f3-3f f3-4f)
23.227: (move f1-2f f2-2f)
23.389: (move f2-3f f1-3f)
23.472: (move f2-2f f2-3f)
23.480: (move f2-2f f3-2f)
23.533: (move f4-1f f3-1f)
23.609: (move f3-2f f3-1f)
23.618: (pickup f4-3f key1-0)
23.703: (move f3-1f f4-1f)
23.723: (move f2-2f f2-3f)
23.764: (move f3-3f f4-3f)
23.813: (move f3-2f f3-3f)
23.880: (move f2-0f f2-1f)
23.903: (putdown f3-2f key1-0)
23.913: (unlock f2-3f f1-3f key1-0 shape1)
23.923: (move f3-1f f4-1f)
23.933: (pickup f2-0f key1-1)
23.935: (move f2-3f f3-3f)
23.957: (move f1-2f f1-1f)
23.965: (move f4-1f f4-0f)
23.966: (putdown f1-2f key2-0)
24.021: (putdown f2-3f key1-0)
24.189: (move f4-0f f4-1f)
24.233: (move f4-1f f4-0f)
24.259: (move f1-1f f2-1f)
24.357: (move f1-1f f2-1f)
24.363: (pickup f4-3f key0-0)
24.432: (putdown f2-3f key1-0)
24.509: (move f3-4f f4-4f)
24.509: (move f4-3f f4-4f)
24.511: (move f3-3f f3-2f)
24.543: (putdown f4-1f key1-1)
24.615: (move f2-1f f3-1f)
24.622: (move f3-3f f2-3f)
24.641: (move f4-2f f4-1f)
24.702: (move f4-2f f4-1f)
24.797: (move f4-2f f3-2f)
24.811: (move f2-3f f2-2f)
24.811: (move f3-2f f2-2f)
24.828: (move f3-3f f3-2f)
24.847: (move f1-0f f2-0f)
24.848: (move f2-1f f2-0f)
24.922: (putdown f1-1f key2-0)
24.941: (move f1-1f f0-1f)
25.013: (pickup-and-loose f4-0f key2-1 key1-1)
