/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.366: (unlock f4-5f f4-4f key1-0 shape1)
38.366: (move f5-2f f4-2f)
38.371: (putdown f1-1f key0-1)
38.375: (putdown f3-3f key2-0)
38.381: (putdown f1-1f key0-1)
38.392: (putdown f3-3f key2-0)
38.405: (pickup-and-loose f2-1f key2-1 key0-0)
38.410: (putdown f4-1f key2-0)
38.431: (move f5-3f f5-4f)
38.455: (putdown f1-1f key0-0)
38.468: (move f2-0f f1-0f)
38.478: (move f2-2f f3-2f)
38.492: (unlock f1-1f f0-1f key0-0 shape0)
38.492: (putdown f1-2f key0-0)
38.501: (move f2-0f f1-0f)
38.502: (move f1-1f f1-0f)
38.506: (move f5-1f f5-0f)
38.508: (move f4-0f f5-0f)
38.509: (pickup f4-2f key2-0)
38.511: (move f2-0f f1-0f)
38.535: (unlock f4-1f f3-1f key2-0 shape2)
38.538: (unlock f1-1f f0-1f key0-0 shape0)
38.603: (move f1-1f f1-0f)
38.604: (move f3-1f f3-2f)
38.608: (putdown f1-0f key2-1)
38.609: (move f2-2f f3-2f)
38.609: (unlock f3-2f f3-1f key2-1 shape2)
38.623: (move f3-2f f3-1f)
38.623: (move f4-1f f4-0f)
38.650: (move f5-1f f5-2f)
38.651: (move f4-2f f5-2f)
38.656: (move f5-3f f5-4f)
38.657: (move f1-1f f1-0f)
38.657: (move f2-0f f1-0f)
38.679: (move f2-0f f1-0f)
38.722: (move f1-1f f1-2f)
38.744: (move f1-1f f1-0f)
38.748: (move f2-1f f2-0f)
29.709: (move f3-4f f3-5f)
29.959: (move f2-3f f2-4f)
29.959: (unlock f2-4f f3-4f key0-1 shape0)
29.959: (move f3-4f f2-4f)
30.333: (move f5-4f f5-3f)
30.359: (putdown f3-4f key0-1)
30.426: (move f5-2f f5-3f)
30.426: (move f4-3f f5-3f)
30.479: (move f3-3f f3-4f)
30.714: (move f4-3f f5-3f)
30.834: (putdown f5-3f key1-0)
30.852: (move f5-4f f5-3f)
30.963: (move f5-2f f5-3f)
31.294: (putdown f5-3f key2-0)
31.447: (move f5-3f f5-4f)
31.564: (move f5-2f f5-3f)
31.564: (unlock f5-3f f4-3f key2-0 shape2)
31.564: (move f4-3f f5-3f)
31.580: (move f4-2f f5-2f)
31.660: (move f5-3f f5-2f)
31.687: (move f5-4f f5-3f)
31.710: (move f5-2f f5-3f)
31.913: (move f5-2f f5-3f)
31.913: (move f4-3f f5-3f)
32.105: (putdown f2-3f key0-1)
32.141: (putdown f2-4f key0-1)
32.393: (move f3-3f f2-3f)
32.464: (move f5-2f f5-3f)
32.480: (move f3-2f f4-2f)
32.744: (move f4-2f f5-2f)
32.748: (move f4-2f f5-2f)
32.916: (move f3-2f f3-3f)
32.917: (move f4-3f f3-3f)
32.955: (move f5-2f f5-3f)
33.104: (move f5-2f f5-3f)
33.156: (move f3-2f f3-3f)
33.326: (move f4-2f f5-2f)
33.490: (move f4-1f f5-1f)
33.490: (move f5-2f f5-1f)
33.554: (move f2-3f f2-4f)
33.578: (move f3-2f f2-2f)
33.578: (move f2-3f f2-2f)
33.605: (move f2-2f f3-2f)
33.635: (move f4-2f f5-2f)
33.635: (move f5-1f f5-2f)
33.676: (move f4-1f f5-1f)
33.768: (move f4-2f f5-2f)
33.827: (move f2-3f f2-4f)
33.899: (move f5-4f f5-5f)
33.974: (putdown f5-2f key2-0)
34.014: (move f2-4f f2-5f)
34.039: (move f3-2f f4-2f)
34.065: (putdown f5-3f key2-0)
34.117: (move f5-4f f5-5f)
34.143: (move f4-1f f5-1f)
34.159: (putdown f3-2f key2-0)
34.183: (move f2-3f f2-4f)
34.195: (move f5-1f f5-2f)
34.196: (move f4-2f f5-2f)
34.276: (move f4-2f f5-2f)
34.327: (putdown f3-2f key0-1)
34.353: (putdown f5-2f key0-1)
34.400: (move f3-3f f3-2f)
34.416: (putdown f3-2f key2-0)
34.442: (move f4-1f f5-1f)
34.499: (move f2-3f f2-4f)
34.591: (move f5-3f f5-2f)
34.602: (move f5-3f f5-2f)
34.602: (move f4-2f f5-2f)
34.643: (move f4-3f f3-3f)
34.688: (putdown f3-2f key2-0)
34.711: (move f5-2f f5-1f)
34.729: (move f2-3f f2-4f)
34.742: (move f4-2f f4-1f)
34.758: (putdown f4-1f key2-0)
34.765: (move f5-3f f5-4f)
34.800: (move f4-2f f4-3f)
34.801: (move f3-3f f4-3f)
34.823: (move f5-3f f5-2f)
34.828: (move f5-1f f5-2f)
34.828: (move f4-2f f5-2f)
34.829: (move f3-3f f3-2f)
34.831: (move f4-2f f4-3f)
34.834: (move f3-2f f3-3f)
34.846: (move f4-2f f4-1f)
34.926: (putdown f4-3f key2-0)
34.934: (unlock f3-3f f4-3f key2-0 shape2)
34.937: (move f3-2f f3-3f)
34.981: (putdown f5-4f key2-0)
34.988: (move f5-4f f5-5f)
35.021: (move f5-2f f5-3f)
35.059: (move f3-2f f4-2f)
35.083: (move f4-2f f5-2f)
35.083: (move f5-1f f5-2f)
35.086: (move f3-2f f4-2f)
35.118: (move f5-3f f5-4f)
35.133: (move f3-2f f2-2f)
35.150: (move f5-4f f5-5f)
35.155: (move f2-3f f2-4f)
35.166: (move f3-5f f2-5f)
35.169: (move f3-2f f4-2f)
35.179: (move f4-2f f4-1f)
35.182: (putdown f4-1f key0-1)
35.204: (move f2-3f f2-4f)
35.243: (putdown f4-3f key0-1)
35.265: (move f4-2f f5-2f)
35.275: (move f4-3f f3-3f)
35.275: (move f3-2f f3-3f)
35.279: (move f4-2f f3-2f)
35.282: (move f3-3f f3-2f)
35.339: (pickup f4-2f key0-1)
35.427: (move f4-1f f5-1f)
35.469: (move f4-1f f5-1f)
35.472: (putdown f5-4f key2-0)
35.476: (move f2-4f f2-5f)
35.486: (move f5-1f f5-2f)
35.487: (move f4-2f f5-2f)
35.503: (unlock f4-2f f4-3f key2-0 shape2)
35.523: (move f4-2f f3-2f)
35.574: (putdown f3-3f key2-0)
35.576: (move f5-2f f5-3f)
35.579: (move f4-3f f4-2f)
35.640: (move f5-4f f5-5f)
35.641: (move f4-1f f5-1f)
35.641: (move f5-2f f5-1f)
35.659: (move f4-1f f5-1f)
35.698: (move f4-1f f5-1f)
35.707: (pickup-and-loose f5-5f key1-0 key0-1)
35.714: (move f4-2f f5-2f)
35.719: (move f2-3f f2-4f)
35.725: (move f5-3f f5-4f)
35.735: (pickup f1-2f key2-2)
35.749: (move f5-3f f5-4f)
35.777: (move f2-3f f2-4f)
35.806: (move f5-2f f5-1f)
35.828: (move f3-2f f3-3f)
35.858: (move f5-2f f5-1f)
35.860: (move f4-1f f5-1f)
35.860: (move f3-3f f3-2f)
35.885: (putdown f5-2f key2-0)
35.919: (putdown f5-5f key0-1)
35.965: (putdown f3-2f key0-1)
36.011: (move f5-2f f5-3f)
36.018: (move f5-3f f5-4f)
36.020: (move f5-4f f5-5f)
36.039: (move f1-2f f2-2f)
