/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-0f f1-1f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f2-3f f1-3f)
inf: (move f0-1f f1-1f)
inf: (move f1-3f f0-3f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f1-2f)
22.853: (putdown f2-2f key1-1)
22.942: (move f1-0f f2-0f)
22.942: (move f2-1f f2-0f)
22.942: (unlock f2-0f f2-1f key1-1 shape1)
22.988: (move f1-2f f2-2f)
22.988: (move f2-3f f2-2f)
23.040: (unlock f2-2f f2-1f key1-1 shape1)
23.067: (move f1-0f f2-0f)
23.079: (move f1-2f f2-2f)
23.079: (move f2-3f f2-2f)
23.153: (move f2-2f f1-2f)
23.153: (move f1-1f f1-2f)
23.219: (move f2-2f f2-3f)
23.255: (putdown f1-2f key1-1)
23.269: (move f2-2f f2-1f)
23.290: (move f2-2f f1-2f)
23.290: (unlock f1-2f f0-2f key1-1 shape1)
23.290: (move f1-1f f1-2f)
23.293: (putdown f1-1f key0-1)
23.305: (move f2-2f f2-3f)
23.347: (move f1-1f f1-0f)
23.376: (putdown f2-2f key1-1)
23.385: (move f2-2f f1-2f)
23.458: (move f1-2f f1-1f)
23.508: (move f1-2f f2-2f)
23.526: (unlock f1-1f f2-1f key1-1 shape1)
23.544: (move f1-1f f1-0f)
23.558: (move f1-2f f1-1f)
23.656: (move f1-0f f2-0f)
23.702: (move f2-0f f3-0f)
23.704: (move f1-2f f1-1f)
23.708: (move f1-2f f1-1f)
23.806: (move f2-1f f3-1f)
23.808: (move f1-1f f2-1f)
23.808: (move f2-2f f2-1f)
23.834: (move f1-1f f1-0f)
23.865: (move f1-1f f1-0f)
23.936: (putdown f1-1f key1-1)
23.937: (putdown f2-3f key1-1)
23.952: (pickup f1-3f key0-1)
23.952: (move f0-3f f1-3f)
23.981: (move f1-1f f2-1f)
23.981: (move f2-2f f2-1f)
23.997: (putdown f1-1f key1-1)
24.029: (move f0-2f f1-2f)
24.029: (move f1-3f f1-2f)
24.049: (move f1-1f f0-1f)
24.062: (move f2-2f f2-3f)
24.127: (move f1-1f f2-1f)
24.190: (move f0-2f f1-2f)
24.236: (putdown f2-2f key1-1)
24.301: (move f2-2f f2-3f)
24.339: (move f1-1f f0-1f)
24.339: (unlock f0-1f f0-2f key1-1 shape1)
24.352: (move f1-3f f2-3f)
24.352: (move f1-1f f1-0f)
24.364: (move f2-2f f2-3f)
24.364: (move f1-3f f2-3f)
24.394: (putdown f1-1f key1-1)
24.416: (move f1-2f f1-1f)
24.423: (unlock f1-2f f0-2f key1-1 shape1)
24.434: (move f1-3f f1-2f)
24.434: (pickup-and-loose f1-2f key0-1 key1-1)
24.440: (move f0-1f f0-0f)
24.440: (move f1-0f f0-0f)
24.447: (move f1-2f f1-1f)
24.449: (move f0-2f f0-1f)
24.449: (move f1-1f f0-1f)
24.453: (move f1-2f f1-3f)
24.453: (move f2-3f f1-3f)
24.459: (move f2-3f f2-2f)
24.462: (move f1-0f f2-0f)
24.472: (putdown f0-1f key1-1)
24.489: (move f1-1f f1-0f)
24.503: (move f1-1f f1-0f)
24.513: (move f1-2f f2-2f)
24.513: (move f2-3f f2-2f)
24.541: (putdown f3-1f key0-1)
24.550: (move f1-1f f1-0f)
24.556: (move f1-0f f0-0f)
24.556: (move f0-1f f0-0f)
24.569: (move f1-2f f2-2f)
24.576: (move f3-2f f2-2f)
24.577: (move f2-3f f3-3f)
24.580: (putdown f2-0f key1-1)
24.588: (move f2-2f f2-3f)
24.588: (move f1-3f f2-3f)
24.602: (pickup f1-3f key0-1)
24.602: (move f2-3f f2-2f)
24.602: (move f3-2f f2-2f)
24.615: (move f1-1f f1-0f)
24.634: (move f1-1f f0-1f)
24.641: (move f1-3f f1-2f)
24.668: (move f2-2f f1-2f)
24.693: (move f1-1f f0-1f)
24.709: (move f1-1f f0-1f)
24.723: (pickup-and-loose f2-0f key0-0 key1-1)
24.725: (move f1-3f f0-3f)
24.725: (move f0-2f f0-3f)
24.733: (move f3-2f f3-1f)
24.736: (move f1-3f f1-2f)
24.740: (move f1-2f f1-1f)
24.761: (move f1-3f f2-3f)
24.762: (pickup-and-loose f2-3f key0-1 key1-1)
24.769: (move f3-2f f3-1f)
24.775: (move f1-3f f2-3f)
24.779: (move f1-2f f0-2f)
24.789: (putdown f1-0f key1-1)
24.794: (move f3-2f f3-1f)
24.797: (move f2-0f f1-0f)
24.799: (move f0-2f f0-1f)
24.799: (move f0-2f f0-1f)
24.802: (move f1-3f f2-3f)
24.807: (move f0-3f f1-3f)
24.817: (unlock f1-2f f0-2f key1-1 shape1)
24.820: (move f2-2f f1-2f)
24.823: (move f1-2f f1-3f)
24.844: (putdown f2-1f key1-1)
24.875: (move f2-2f f2-3f)
24.875: (pickup-and-loose f1-3f key1-1 key0-1)
24.879: (move f1-3f f1-2f)
24.924: (move f1-3f f2-3f)
24.976: (pickup-and-loose f2-1f key1-0 key1-1)
24.980: (move f0-1f f1-1f)
24.986: (move f1-3f f2-3f)
25.000: (move f1-0f f2-0f)
25.004: (move f1-1f f1-2f)
25.008: (putdown f1-2f key1-1)
25.016: (putdown f2-3f key1-1)
25.040: (move f2-2f f2-3f)
25.040: (move f1-3f f2-3f)
25.113: (putdown f1-2f key1-1)
25.163: (move f0-3f f0-2f)
25.186: (move f1-3f f1-2f)
25.286: (move f1-1f f1-2f)
25.350: (move f1-0f f2-0f)
25.358: (move f1-1f f0-1f)
25.377: (putdown f2-3f key1-1)
25.378: (putdown f1-0f key1-1)
25.388: (move f1-3f f0-3f)
25.402: (move f1-2f f1-3f)
25.402: (move f2-3f f1-3f)
25.405: (move f2-3f f1-3f)
25.405: (move f1-2f f1-3f)
25.417: (putdown f1-3f key0-1)
25.439: (move f1-3f f2-3f)
25.451: (move f2-3f f3-3f)
25.456: (move f2-3f f1-3f)
25.463: (move f1-1f f1-2f)
25.470: (move f1-1f f1-2f)
25.479: (move f3-2f f3-3f)
25.479: (move f2-3f f3-3f)
25.502: (putdown f2-3f key1-1)
25.507: (move f1-2f f2-2f)
25.510: (move f1-3f f0-3f)
25.512: (move f1-3f f0-3f)
25.531: (move f2-3f f3-3f)
25.538: (move f1-2f f1-3f)
25.540: (move f0-0f f0-1f)
25.541: (move f1-1f f0-1f)
25.544: (move f2-2f f1-2f)
25.544: (move f1-3f f1-2f)
25.551: (move f2-3f f1-3f)
25.554: (move f1-1f f0-1f)
25.560: (move f0-0f f0-1f)
25.574: (move f1-1f f1-2f)
25.588: (move f3-2f f3-3f)
25.635: (move f1-3f f0-3f)
25.641: (move f2-3f f3-3f)
25.654: (move f1-1f f0-1f)
25.676: (move f1-2f f1-1f)
25.722: (unlock f0-1f f0-2f key1-1 shape1)
25.723: (move f0-2f f0-1f)
25.723: (move f1-1f f0-1f)
25.729: (move f2-3f f3-3f)
25.748: (move f2-3f f3-3f)
25.764: (putdown f0-2f key1-1)
25.776: (move f1-1f f1-0f)
25.784: (move f0-0f f1-0f)
25.803: (move f0-1f f0-0f)
25.804: (move f1-0f f0-0f)
25.811: (move f1-0f f1-1f)
25.824: (move f2-0f f1-0f)
25.848: (move f2-3f f3-3f)
25.866: (move f1-1f f1-0f)
25.867: (move f0-0f f1-0f)
25.876: (move f1-3f f2-3f)
25.877: (move f2-2f f2-3f)
25.911: (move f1-2f f1-3f)
25.927: (move f1-1f f0-1f)
25.934: (move f1-3f f0-3f)
26.006: (move f1-1f f1-0f)
26.012: (move f0-2f f0-3f)
26.030: (move f0-3f f0-2f)
26.065: (putdown f0-1f key1-1)
26.070: (putdown f1-0f key1-1)
26.155: (pickup f2-0f key0-0)
26.167: (move f1-3f f1-2f)
26.192: (pickup f2-0f key0-0)
26.273: (putdown f1-3f key1-1)
21.659: (move f2-0f f3-0f)
21.659: (move f3-1f f3-0f)
21.804: (move f1-2f f2-2f)
21.904: (move f1-2f f1-1f)
22.312: (move f0-1f f1-1f)
22.468: (move f2-1f f2-0f)
22.468: (unlock f2-0f f2-1f key1-1 shape1)
22.468: (move f1-0f f2-0f)
22.587: (move f2-2f f2-1f)
22.728: (move f1-2f f2-2f)
22.738: (move f2-1f f2-0f)
22.761: (move f2-1f f2-0f)
22.761: (unlock f2-0f f2-1f key1-1 shape1)
22.761: (move f1-0f f2-0f)
22.798: (move f1-2f f2-2f)
22.839: (pickup f2-1f key1-0)
22.859: (putdown f2-2f key1-1)
22.939: (unlock f2-2f f2-1f key1-1 shape1)
22.940: (move f1-3f f2-3f)
22.964: (move f1-0f f2-0f)
22.995: (move f2-2f f1-2f)
22.997: (move f1-2f f1-1f)
22.997: (move f2-1f f1-1f)
23.043: (unlock f2-2f f2-1f key1-1 shape1)
23.086: (putdown f1-2f key1-1)
23.128: (move f1-0f f1-1f)
23.171: (putdown f1-2f key1-1)
23.197: (move f2-2f f2-3f)
23.197: (unlock f1-2f f0-2f key1-1 shape1)
23.197: (move f2-2f f1-2f)
23.198: (move f1-1f f1-2f)
23.285: (move f2-2f f1-2f)
23.306: (move f2-2f f2-1f)
23.319: (move f1-1f f1-0f)
23.356: (move f2-0f f3-0f)
23.427: (move f2-2f f2-3f)
23.469: (move f1-3f f1-2f)
23.488: (move f0-2f f1-2f)
23.489: (move f1-3f f1-2f)
23.511: (move f1-3f f2-3f)
23.572: (move f1-2f f1-1f)
23.588: (move f1-1f f1-0f)
23.642: (putdown f2-3f key1-1)
23.644: (move f1-2f f1-1f)
23.650: (move f3-0f f3-1f)
23.652: (move f1-2f f0-2f)
23.652: (move f0-1f f0-2f)
23.669: (pickup-and-loose f2-0f key0-0 key1-1)
23.678: (move f1-2f f1-1f)
23.686: (move f2-3f f2-2f)
23.686: (move f1-2f f2-2f)
23.692: (move f2-1f f2-2f)
23.715: (move f0-1f f0-0f)
23.715: (move f2-1f f2-0f)
23.715: (move f1-0f f2-0f)
23.743: (move f2-1f f3-1f)
23.757: (move f2-1f f1-1f)
23.778: (move f1-2f f1-1f)
23.788: (move f1-1f f1-0f)
23.815: (move f1-2f f1-3f)
23.815: (move f2-3f f1-3f)
23.832: (unlock f1-1f f2-1f key1-1 shape1)
23.837: (move f1-2f f1-1f)
23.842: (move f2-2f f2-1f)
23.842: (move f1-1f f2-1f)
23.855: (pickup f2-1f key1-0)
23.873: (putdown f1-1f key1-1)
23.885: (unlock f1-1f f2-1f key1-1 shape1)
23.892: (move f2-0f f3-0f)
23.897: (move f0-2f f0-1f)
23.899: (putdown f2-3f key1-1)
23.907: (pickup-and-loose f1-2f key0-1 key1-1)
23.907: (move f1-3f f1-2f)
23.938: (putdown f0-1f key1-1)
23.952: (putdown f2-0f key1-1)
23.954: (move f1-2f f2-2f)
23.955: (move f1-2f f1-1f)
23.957: (pickup-and-loose f2-0f key0-0 key1-1)
23.970: (move f2-3f f2-2f)
23.970: (move f1-2f f2-2f)
24.004: (move f1-2f f1-3f)
24.010: (move f2-2f f2-3f)
24.018: (move f1-3f f2-3f)
24.030: (move f1-1f f0-1f)
24.037: (move f1-2f f1-1f)
24.071: (move f1-2f f1-1f)
24.082: (move f1-2f f2-2f)
24.083: (move f1-2f f2-2f)
24.085: (move f1-1f f0-1f)
24.096: (move f1-1f f0-1f)
24.111: (putdown f0-1f key0-1)
24.116: (move f2-1f f3-1f)
24.123: (move f1-3f f1-2f)
24.124: (move f0-2f f1-2f)
24.145: (move f2-3f f2-2f)
24.153: (putdown f2-0f key1-1)
24.159: (move f0-2f f1-2f)
24.161: (move f1-1f f1-0f)
24.192: (move f1-1f f2-1f)
24.197: (move f0-1f f0-0f)
24.197: (move f1-0f f0-0f)
24.209: (move f1-1f f0-1f)
24.209: (move f0-2f f0-1f)
24.251: (move f1-1f f0-1f)
24.251: (unlock f0-1f f0-2f key1-1 shape1)
24.252: (move f1-2f f2-2f)
24.253: (move f2-1f f2-2f)
24.261: (putdown f2-2f key1-1)
24.275: (putdown f1-0f key1-1)
24.277: (move f1-1f f1-0f)
24.277: (move f1-2f f2-2f)
24.277: (move f2-3f f2-2f)
24.285: (move f2-1f f3-1f)
24.303: (putdown f3-1f key1-1)
24.304: (move f1-1f f0-1f)
24.306: (move f2-2f f2-3f)
24.311: (move f2-2f f2-3f)
24.311: (move f1-3f f2-3f)
24.312: (move f1-1f f2-1f)
24.319: (putdown f2-2f key1-1)
24.327: (move f1-3f f2-3f)
24.409: (move f1-3f f0-3f)
24.410: (pickup-and-loose f1-3f key0-1 key1-1)
24.421: (pickup f2-0f key0-0)
24.421: (move f2-3f f3-3f)
24.430: (move f0-1f f0-0f)
24.431: (move f1-0f f0-0f)
24.441: (putdown f0-1f key1-1)
24.444: (move f0-1f f0-0f)
24.445: (move f1-0f f0-0f)
24.452: (move f2-3f f2-2f)
24.474: (move f3-1f f3-2f)
24.475: (move f1-2f f2-2f)
24.475: (move f2-3f f2-2f)
24.481: (putdown f2-1f key1-1)
24.492: (move f1-1f f1-0f)
24.497: (move f0-2f f0-1f)
24.504: (move f1-2f f0-2f)
24.508: (move f2-3f f1-3f)
24.508: (move f1-2f f1-3f)
24.512: (putdown f1-1f key1-1)
24.513: (putdown f2-0f key1-1)
24.515: (move f2-3f f2-2f)
24.515: (move f1-2f f2-2f)
24.520: (move f1-0f f2-0f)
24.533: (move f1-1f f1-0f)
24.544: (move f1-2f f1-3f)
24.544: (move f2-3f f1-3f)
24.545: (move f2-3f f1-3f)
24.545: (move f1-2f f1-3f)
24.548: (putdown f3-0f key1-1)
24.559: (putdown f1-1f key1-1)
24.569: (move f0-1f f0-0f)
24.570: (move f1-0f f0-0f)
24.570: (move f0-2f f0-3f)
24.570: (move f1-3f f0-3f)
24.574: (move f1-2f f2-2f)
24.574: (move f2-3f f2-2f)
24.582: (move f2-2f f3-2f)
24.582: (move f3-3f f3-2f)
24.585: (pickup-and-loose f2-0f key0-0 key1-1)
24.597: (move f1-1f f1-0f)
24.599: (move f1-0f f1-1f)
24.604: (move f1-2f f2-2f)
24.607: (move f2-1f f2-0f)
24.608: (move f1-1f f1-0f)
