/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.995: (move f9-9f f9-8f)
165.278: (putdown f8-8f key1-0)
167.229: (move f9-7f f10-7f)
167.232: (move f10-8f f10-7f)
167.568: (putdown f9-9f key0-3)
168.134: (putdown f8-10f key0-3)
169.213: (move f9-9f f10-9f)
171.064: (putdown f10-8f key1-0)
173.146: (putdown f9-9f key1-0)
173.505: (move f10-8f f10-9f)
173.505: (move f9-9f f10-9f)
175.210: (move f10-9f f10-10f)
inf: (move f7-10f f7-9f)
inf: (move f7-10f f8-10f)
inf: (move f10-8f f9-8f)
inf: (move f9-9f f9-8f)
inf: (move f10-9f f10-8f)
inf: (move f10-9f f9-9f)
inf: (move f9-7f f9-8f)
inf: (move f8-10f f8-9f)
inf: (move f10-7f f10-8f)
inf: (move f10-7f f9-7f)
inf: (move f9-9f f8-9f)
inf: (move f6-9f f7-9f)
inf: (move f6-9f f6-8f)
inf: (move f8-8f f9-8f)
inf: (move f8-8f f8-9f)
inf: (move f9-6f f9-7f)
inf: (move f9-6f f8-6f)
inf: (putdown f7-9f key4-4)
inf: (move f7-9f f8-9f)
inf: (move f8-5f f8-6f)
inf: (move f7-6f f7-7f)
inf: (move f7-6f f8-6f)
inf: (move f6-7f f6-8f)
inf: (move f6-7f f7-7f)
146.608: (move f5-7f f5-6f)
147.447: (move f7-8f f7-7f)
147.467: (move f7-5f f6-5f)
150.309: (move f8-4f f7-4f)
150.310: (move f7-5f f7-4f)
150.563: (move f8-7f f8-6f)
151.276: (move f8-7f f7-7f)
151.278: (move f7-8f f7-7f)
151.931: (move f6-9f f6-8f)
151.931: (move f7-8f f6-8f)
152.683: (move f7-8f f7-7f)
152.686: (move f8-7f f7-7f)
153.950: (putdown f8-7f key0-3)
154.239: (move f7-8f f6-8f)
154.241: (move f6-9f f6-8f)
154.925: (move f9-6f f8-6f)
154.926: (move f8-7f f8-6f)
155.208: (putdown f7-8f key4-4)
155.688: (move f8-4f f9-4f)
156.173: (move f7-9f f7-8f)
156.572: (putdown f8-7f key1-0)
156.905: (move f9-7f f8-7f)
157.135: (move f7-8f f6-8f)
157.872: (move f7-9f f6-9f)
157.880: (move f8-8f f8-7f)
158.025: (move f8-8f f8-7f)
158.917: (move f8-9f f8-8f)
158.919: (move f7-8f f8-8f)
159.073: (putdown f7-8f key0-3)
159.448: (move f9-8f f9-7f)
159.450: (move f8-7f f9-7f)
159.646: (move f5-7f f4-7f)
159.784: (unlock f6-9f f5-9f key0-3 shape0)
159.794: (putdown f6-9f key4-4)
160.128: (move f7-8f f7-9f)
160.129: (move f8-9f f7-9f)
160.445: (move f9-7f f9-6f)
160.649: (putdown f7-8f key1-0)
160.886: (move f7-9f f7-10f)
160.900: (move f8-8f f7-8f)
161.507: (move f8-8f f7-8f)
161.520: (pickup-and-loose f8-9f key0-3 key4-4)
161.745: (move f7-9f f8-9f)
161.806: (putdown f6-9f key0-3)
162.460: (putdown f9-6f key1-0)
162.483: (putdown f8-9f key4-4)
162.646: (move f7-9f f7-8f)
162.880: (move f10-6f f10-5f)
163.357: (pickup f10-6f key1-4)
163.361: (move f9-6f f10-6f)
163.366: (move f10-7f f10-6f)
163.757: (pickup-and-loose f9-8f key1-0 key0-3)
163.917: (move f8-9f f9-9f)
164.954: (putdown f7-10f key4-4)
165.175: (move f7-10f f8-10f)
165.177: (move f8-9f f8-10f)
165.180: (move f7-9f f6-9f)
165.342: (move f9-7f f10-7f)
165.620: (pickup-and-loose f8-9f key0-3 key1-0)
165.751: (move f8-8f f8-9f)
165.946: (putdown f7-10f key0-3)
166.019: (move f9-8f f10-8f)
166.023: (move f10-9f f10-8f)
166.080: (putdown f9-8f key0-3)
166.576: (putdown f8-9f key1-0)
167.323: (move f8-8f f8-9f)
167.781: (move f9-7f f9-8f)
168.007: (move f9-9f f8-9f)
168.366: (putdown f10-7f key1-0)
168.431: (move f8-8f f9-8f)
168.635: (move f9-9f f8-9f)
168.981: (move f10-8f f10-7f)
169.140: (move f7-9f f7-10f)
169.202: (move f8-10f f7-10f)
169.243: (move f9-9f f9-8f)
169.338: (move f8-10f f8-9f)
169.497: (move f8-8f f9-8f)
169.648: (putdown f10-9f key0-3)
169.937: (move f7-9f f8-9f)
170.238: (move f10-8f f9-8f)
170.524: (move f8-9f f8-10f)
170.664: (move f9-9f f9-8f)
171.818: (move f9-9f f10-9f)
171.888: (move f10-9f f10-10f)
174.309: (move f10-8f f10-9f)
175.061: (pickup f10-10f key3-2)
175.090: (move f9-9f f10-9f)
175.211: (putdown f10-9f key1-0)
175.354: (move f10-9f f10-10f)
inf: (pickup f9-9f key1-0)
inf: (pickup f9-9f key0-3)
inf: (move f10-9f f10-8f)
inf: (move f10-9f f9-9f)
inf: (move f10-7f f10-8f)
inf: (pickup f8-10f key0-3)
inf: (pickup f10-8f key1-0)
inf: (move f10-7f f9-7f)
inf: (move f10-10f f10-9f)
inf: (move f10-9f f9-9f)
inf: (move f8-4f f8-5f)
inf: (move f10-6f f10-7f)
inf: (move f6-9f f7-9f)
inf: (pickup-and-loose f7-9f key0-3 key4-4)
inf: (pickup f7-9f key4-4)
inf: (pickup f7-9f key0-3)
inf: (putdown f7-9f key4-4)
inf: (move f6-9f f7-9f)
inf: (move f7-8f f7-9f)
inf: (move f9-6f f9-7f)
inf: (move f7-8f f8-8f)
inf: (move f8-9f f7-9f)
inf: (move f8-7f f8-8f)
inf: (move f8-7f f9-7f)
inf: (pickup f8-8f key0-3)
inf: (move f10-6f f9-6f)
inf: (pickup f8-8f key1-0)
inf: (move f7-10f f7-9f)
inf: (move f7-8f f7-9f)
inf: (move f8-7f f8-8f)
inf: (pickup f9-7f key1-0)
inf: (move f7-10f f7-9f)
inf: (move f7-10f f8-10f)
inf: (move f8-9f f8-8f)
inf: (move f7-8f f8-8f)
inf: (move f8-9f f9-9f)
inf: (move f7-5f f7-6f)
inf: (move f9-8f f8-8f)
inf: (move f9-8f f9-9f)
inf: (move f7-5f f8-5f)
inf: (move f5-7f f6-7f)
146.442: (pickup f5-6f key1-2)
147.229: (move f6-8f f6-7f)
147.230: (move f7-7f f6-7f)
147.757: (move f6-8f f6-7f)
147.757: (move f7-7f f7-6f)
147.758: (move f8-6f f7-6f)
147.760: (move f7-7f f6-7f)
147.832: (putdown f7-7f key4-4)
148.164: (move f8-6f f8-5f)
148.619: (move f7-7f f7-6f)
149.263: (pickup f7-4f key4-0)
149.294: (move f6-5f f6-4f)
149.294: (move f7-4f f6-4f)
150.074: (move f7-8f f7-7f)
150.810: (move f6-8f f6-7f)
150.811: (move f7-7f f6-7f)
151.117: (putdown f8-6f key0-3)
151.512: (move f7-7f f7-6f)
151.512: (move f8-6f f7-6f)
151.562: (putdown f7-7f key0-3)
151.612: (move f4-7f f4-6f)
151.614: (move f5-6f f4-6f)
151.723: (move f5-6f f5-5f)
151.723: (move f6-5f f5-5f)
151.944: (move f8-7f f7-7f)
152.011: (move f8-6f f8-5f)
152.116: (move f7-7f f8-7f)
152.116: (move f8-8f f8-7f)
152.352: (move f7-8f f6-8f)
152.353: (move f6-9f f6-8f)
152.407: (move f7-8f f7-7f)
152.715: (putdown f7-7f key1-0)
152.716: (move f8-7f f7-7f)
152.746: (move f8-7f f7-7f)
152.829: (move f8-7f f8-6f)
152.924: (putdown f6-8f key4-4)
153.543: (move f7-4f f7-3f)
153.825: (move f7-8f f7-7f)
153.826: (move f8-7f f7-7f)
154.106: (move f9-7f f9-6f)
154.109: (move f8-6f f9-6f)
154.120: (move f8-7f f8-6f)
154.404: (move f7-8f f7-7f)
154.485: (unlock f6-8f f5-8f key1-0 shape1)
154.540: (move f9-6f f8-6f)
154.784: (move f9-6f f8-6f)
154.784: (move f8-7f f8-6f)
154.837: (move f7-8f f7-7f)
154.898: (move f8-7f f7-7f)
154.904: (move f7-8f f7-7f)
154.960: (putdown f8-6f key1-0)
155.070: (putdown f6-8f key0-3)
155.272: (move f7-8f f7-7f)
155.458: (move f6-9f f6-8f)
155.564: (move f8-7f f8-6f)
155.732: (move f7-8f f6-8f)
156.944: (move f8-7f f8-6f)
157.199: (move f7-8f f6-8f)
157.224: (putdown f7-8f key4-4)
157.246: (move f7-8f f7-9f)
157.264: (move f6-9f f7-9f)
157.344: (move f7-8f f6-8f)
157.406: (move f7-8f f6-8f)
157.705: (putdown f6-8f key1-0)
157.894: (move f7-8f f6-8f)
157.901: (move f6-9f f6-8f)
158.394: (move f6-9f f6-8f)
158.441: (move f7-8f f6-8f)
158.629: (move f6-9f f6-8f)
158.630: (move f8-9f f8-8f)
158.640: (move f7-8f f8-8f)
158.721: (move f7-8f f7-9f)
158.729: (move f8-9f f7-9f)
158.746: (move f7-8f f7-9f)
159.198: (putdown f6-9f key4-4)
159.402: (move f8-9f f7-9f)
159.597: (move f8-9f f7-9f)
159.713: (move f6-9f f7-9f)
160.034: (putdown f8-8f key4-4)
160.051: (move f9-4f f9-3f)
160.090: (pickup-and-loose f7-9f key4-4 key1-0)
160.144: (putdown f9-7f key0-3)
160.400: (move f7-8f f7-9f)
160.402: (move f8-9f f7-9f)
160.633: (move f7-10f f7-9f)
160.634: (move f8-9f f7-9f)
160.727: (putdown f6-9f key0-3)
161.157: (move f6-9f f5-9f)
161.398: (move f8-9f f7-9f)
161.473: (move f10-6f f9-6f)
161.573: (putdown f7-9f key1-0)
161.638: (move f7-10f f7-9f)
161.866: (move f8-9f f7-9f)
162.172: (move f9-8f f8-8f)
162.252: (move f8-9f f8-8f)
162.282: (move f8-9f f7-9f)
162.305: (move f9-7f f10-7f)
162.307: (move f10-8f f10-7f)
162.340: (move f9-8f f9-7f)
162.417: (putdown f7-10f key4-4)
162.419: (move f8-8f f9-8f)
162.424: (move f9-6f f10-6f)
162.430: (move f9-9f f9-8f)
162.558: (move f7-8f f7-9f)
162.783: (move f8-9f f8-8f)
162.862: (move f10-7f f10-6f)
162.866: (move f9-6f f10-6f)
163.050: (move f8-7f f9-7f)
163.115: (move f8-7f f8-8f)
163.121: (move f10-6f f10-5f)
163.131: (putdown f8-9f key4-4)
163.440: (move f8-9f f9-9f)
163.636: (move f8-7f f9-7f)
163.939: (move f6-8f f6-9f)
163.939: (move f7-9f f6-9f)
164.482: (move f9-6f f9-7f)
164.511: (pickup-and-loose f10-6f key1-4 key1-0)
164.541: (move f8-9f f8-10f)
164.543: (move f7-10f f8-10f)
164.592: (move f10-7f f10-6f)
164.622: (move f10-7f f10-6f)
164.691: (putdown f10-6f key1-0)
164.745: (pickup f8-9f key0-3)
164.805: (move f10-6f f10-5f)
164.857: (move f6-9f f7-9f)
165.039: (putdown f9-9f key4-4)
165.161: (move f9-8f f8-8f)
165.165: (move f9-8f f9-7f)
165.180: (move f8-7f f8-8f)
165.373: (move f9-8f f9-7f)
165.380: (move f8-7f f9-7f)
165.489: (move f9-8f f8-8f)
165.489: (move f8-9f f8-8f)
165.545: (move f7-8f f8-8f)
165.731: (move f9-9f f10-9f)
165.781: (move f9-8f f9-7f)
165.881: (move f9-8f f8-8f)
165.948: (move f8-7f f8-8f)
166.180: (move f7-8f f8-8f)
166.266: (move f8-9f f8-8f)
166.308: (move f8-9f f8-8f)
166.314: (move f7-8f f8-8f)
166.315: (move f8-9f f8-8f)
166.362: (move f9-8f f9-7f)
166.367: (move f8-7f f9-7f)
166.375: (move f10-7f f9-7f)
166.460: (putdown f8-10f key4-4)
166.732: (move f8-9f f7-9f)
166.925: (putdown f10-8f key0-3)
167.073: (pickup f8-9f key0-3)
167.103: (move f9-8f f8-8f)
167.251: (move f7-8f f8-8f)
167.252: (move f7-10f f7-9f)
167.271: (move f8-9f f8-8f)
167.315: (move f8-9f f8-8f)
167.319: (move f9-8f f8-8f)
167.454: (move f10-6f f10-7f)
167.460: (move f10-7f f9-7f)
167.460: (move f9-8f f9-7f)
167.614: (move f9-8f f10-8f)
167.754: (move f8-9f f9-9f)
167.772: (move f9-8f f9-7f)
168.060: (move f8-9f f8-10f)
168.164: (move f7-9f f7-10f)
168.167: (move f8-10f f7-10f)
168.367: (pickup f9-8f key1-0)
168.575: (pickup f9-8f key1-0)
168.675: (move f9-8f f9-9f)
168.800: (move f8-9f f8-10f)
169.073: (move f9-8f f10-8f)
169.073: (move f8-9f f9-9f)
169.081: (move f10-9f f10-8f)
169.081: (move f9-8f f10-8f)
169.307: (move f9-8f f10-8f)
169.313: (move f10-7f f10-8f)
169.427: (move f9-8f f10-8f)
169.794: (move f10-9f f10-8f)
169.821: (move f8-9f f9-9f)
169.821: (move f9-8f f9-9f)
170.305: (move f10-7f f10-8f)
170.450: (move f4-7f f4-8f)
170.620: (move f9-8f f9-9f)
170.643: (move f8-9f f9-9f)
170.746: (move f10-9f f9-9f)
170.884: (move f8-9f f9-9f)
171.061: (move f9-8f f10-8f)
171.100: (move f8-9f f8-10f)
171.290: (move f8-9f f9-9f)
171.708: (move f9-8f f10-8f)
171.709: (move f10-9f f10-8f)
171.725: (pickup-and-loose f10-10f key3-2 key0-3)
171.752: (move f8-9f f8-10f)
171.842: (move f10-10f f10-9f)
171.929: (move f8-9f f8-10f)
171.933: (move f7-10f f8-10f)
171.953: (putdown f8-10f key1-0)
171.977: (move f8-9f f8-10f)
172.029: (putdown f10-10f key0-3)
172.378: (move f9-8f f9-9f)
172.392: (move f4-7f f3-7f)
143.369: (move f6-7f f5-7f)
143.813: (move f7-6f f7-5f)
143.813: (move f8-5f f7-5f)
143.977: (move f6-7f f5-7f)
145.164: (move f7-6f f7-5f)
145.971: (move f5-6f f5-7f)
146.686: (move f7-7f f6-7f)
146.719: (move f6-7f f5-7f)
146.964: (move f6-8f f6-7f)
146.971: (move f7-7f f6-7f)
147.444: (move f4-6f f4-5f)
147.445: (move f5-5f f4-5f)
147.530: (move f8-5f f8-4f)
147.593: (unlock f8-5f f9-5f key0-3 shape0)
147.923: (move f6-8f f6-7f)
147.938: (putdown f6-7f key4-4)
147.946: (move f8-5f f7-5f)
147.948: (move f7-6f f7-5f)
148.153: (move f7-4f f7-5f)
148.225: (move f7-7f f6-7f)
148.448: (putdown f6-7f key0-3)
148.459: (putdown f8-5f key0-3)
148.463: (putdown f7-6f key0-3)
148.564: (move f8-6f f7-6f)
148.636: (move f7-7f f6-7f)
148.759: (move f7-7f f6-7f)
148.762: (move f6-8f f6-7f)
148.820: (move f7-7f f7-6f)
149.014: (putdown f7-6f key4-4)
149.203: (pickup f6-4f key4-2)
149.278: (move f6-8f f6-7f)
149.279: (move f7-7f f6-7f)
149.404: (move f6-4f f5-4f)
149.406: (move f5-5f f5-4f)
149.642: (move f8-6f f7-6f)
149.645: (move f7-7f f7-6f)
150.030: (move f7-7f f6-7f)
150.057: (move f7-7f f7-6f)
150.063: (move f8-6f f8-5f)
150.129: (move f8-6f f7-6f)
150.248: (move f8-6f f7-6f)
150.325: (move f8-6f f8-5f)
150.351: (move f8-6f f8-5f)
150.425: (move f7-6f f8-6f)
150.426: (move f8-7f f8-6f)
150.491: (putdown f7-7f key4-4)
150.535: (move f8-6f f8-5f)
150.562: (move f8-6f f8-5f)
150.619: (move f7-7f f6-7f)
150.621: (move f6-8f f6-7f)
150.636: (move f8-6f f7-6f)
150.642: (move f7-7f f7-6f)
150.677: (move f8-5f f8-4f)
150.769: (move f7-4f f6-4f)
150.851: (move f5-6f f4-6f)
150.918: (move f6-8f f6-7f)
150.984: (move f8-6f f8-5f)
151.109: (move f7-7f f7-6f)
151.110: (move f8-6f f7-6f)
151.158: (move f7-7f f7-6f)
151.177: (move f7-7f f7-6f)
151.249: (pickup f4-6f key2-0)
151.337: (move f7-7f f7-6f)
151.345: (move f5-6f f5-5f)
151.441: (move f7-7f f7-6f)
151.540: (unlock f9-6f f9-5f key0-3 shape0)
151.567: (move f7-7f f6-7f)
151.587: (pickup f5-5f key1-3)
151.592: (putdown f6-7f key1-0)
151.663: (move f7-7f f6-7f)
151.804: (move f6-8f f6-7f)
151.804: (move f6-8f f6-7f)
151.810: (move f7-7f f6-7f)
151.815: (putdown f7-6f key1-0)
152.202: (move f6-8f f6-7f)
152.290: (move f6-8f f6-7f)
152.444: (move f8-6f f8-5f)
152.470: (putdown f8-5f key1-0)
152.473: (move f7-7f f7-6f)
152.476: (move f8-6f f7-6f)
152.644: (move f7-4f f8-4f)
152.777: (putdown f8-7f key4-4)
152.893: (pickup f7-3f key3-1)
153.118: (move f8-6f f8-5f)
153.232: (move f7-7f f7-6f)
153.246: (move f6-8f f6-7f)
153.250: (move f7-7f f6-7f)
153.311: (move f7-7f f7-6f)
153.324: (move f8-8f f8-7f)
153.326: (move f7-7f f8-7f)
153.370: (move f6-8f f6-7f)
153.394: (move f8-8f f8-7f)
153.407: (move f7-7f f7-6f)
153.407: (move f8-6f f7-6f)
153.554: (putdown f6-8f key4-4)
153.638: (move f7-3f f7-2f)
153.733: (move f6-8f f7-8f)
153.813: (move f7-7f f6-7f)
153.819: (move f6-8f f6-7f)
154.036: (putdown f9-6f key0-3)
154.197: (move f7-4f f7-3f)
154.475: (move f7-8f f7-7f)
154.609: (move f6-8f f6-7f)
154.770: (move f8-8f f8-7f)
155.145: (putdown f6-8f key1-0)
155.624: (pickup f7-9f key4-4)
156.105: (move f6-8f f5-8f)
156.284: (move f7-9f f7-8f)
156.284: (move f8-8f f7-8f)
156.420: (putdown f6-8f key0-3)
156.429: (move f8-8f f8-7f)
156.429: (move f9-7f f8-7f)
156.558: (move f7-9f f7-8f)
156.563: (move f7-7f f7-8f)
156.592: (move f9-6f f8-6f)
156.685: (move f10-7f f10-6f)
156.703: (move f9-6f f10-6f)
156.754: (move f8-6f f8-7f)
156.758: (move f9-7f f8-7f)
156.848: (move f8-6f f8-7f)
156.894: (pickup-and-loose f7-9f key4-4 key0-3)
157.154: (move f8-6f f8-7f)
157.189: (pickup f7-9f key4-4)
157.317: (move f9-7f f8-7f)
157.384: (pickup f7-9f key4-4)
157.395: (move f7-7f f8-7f)
157.409: (move f7-7f f8-7f)
157.466: (move f7-8f f6-8f)
157.641: (move f7-7f f8-7f)
157.643: (move f8-8f f8-7f)
157.711: (move f9-7f f8-7f)
157.714: (move f8-8f f8-7f)
157.874: (move f9-8f f9-7f)
157.886: (move f8-7f f9-7f)
157.911: (move f6-8f f7-8f)
157.924: (move f7-9f f7-8f)
157.968: (move f7-7f f8-7f)
157.968: (move f8-8f f8-7f)
158.016: (move f8-8f f8-7f)
158.020: (move f6-9f f7-9f)
158.148: (move f8-9f f7-9f)
158.161: (move f8-8f f8-7f)
158.210: (pickup f7-9f key4-4)
158.388: (putdown f7-9f key0-3)
158.473: (move f8-8f f7-8f)
158.507: (move f7-7f f7-8f)
158.552: (move f7-7f f8-7f)
158.600: (move f8-8f f8-7f)
158.600: (move f9-7f f8-7f)
158.611: (move f7-7f f8-7f)
158.624: (move f8-8f f8-7f)
158.669: (move f8-6f f9-6f)
158.692: (move f9-7f f9-6f)
158.765: (pickup f7-9f key4-4)
158.775: (move f9-7f f9-6f)
158.782: (move f8-6f f9-6f)
158.797: (move f8-9f f7-9f)
158.824: (move f8-8f f8-7f)
158.934: (move f7-9f f6-9f)
158.956: (pickup f7-9f key4-4)
158.959: (move f9-7f f9-6f)
158.963: (move f6-9f f6-8f)
159.017: (move f9-7f f8-7f)
159.138: (move f8-6f f9-6f)
159.152: (move f9-7f f9-6f)
159.269: (move f8-6f f9-6f)
159.296: (move f9-7f f9-6f)
159.322: (pickup-and-loose f7-9f key4-4 key0-3)
159.421: (move f7-7f f7-8f)
159.525: (move f4-6f f3-6f)
159.536: (move f6-8f f7-8f)
159.555: (move f3-7f f3-6f)
159.561: (move f8-8f f8-7f)
159.612: (move f8-8f f7-8f)
159.619: (move f8-8f f8-7f)
159.623: (move f7-7f f8-7f)
159.627: (move f7-9f f7-8f)
159.678: (putdown f8-8f key4-4)
159.692: (move f8-8f f7-8f)
159.745: (move f7-8f f7-9f)
159.786: (move f8-8f f7-8f)
159.790: (move f7-9f f7-8f)
159.809: (pickup f7-9f key4-4)
159.911: (move f6-9f f6-8f)
159.913: (move f6-8f f6-9f)
160.005: (move f8-8f f7-8f)
160.024: (move f7-9f f7-8f)
160.152: (move f6-8f f7-8f)
160.171: (move f7-9f f7-8f)
160.190: (putdown f9-6f key1-4)
160.248: (move f7-7f f7-8f)
160.260: (move f8-8f f7-8f)
160.319: (pickup f7-9f key4-4)
160.383: (move f9-7f f8-7f)
160.385: (move f8-8f f8-7f)
160.386: (move f9-7f f9-6f)
160.405: (move f7-9f f7-8f)
160.439: (move f8-8f f7-8f)
160.443: (move f8-6f f9-6f)
160.499: (move f9-7f f8-7f)
142.547: (move f5-7f f5-6f)
142.736: (move f8-5f f7-5f)
143.418: (move f5-7f f5-6f)
143.505: (move f6-7f f5-7f)
143.908: (move f7-5f f6-5f)
143.910: (move f6-7f f5-7f)
143.996: (move f6-7f f5-7f)
144.006: (move f7-5f f6-5f)
144.169: (move f6-7f f5-7f)
144.181: (move f6-7f f5-7f)
144.466: (putdown f5-7f key4-4)
144.497: (move f6-7f f5-7f)
144.517: (move f6-7f f5-7f)
144.734: (move f7-6f f7-5f)
144.745: (move f8-5f f7-5f)
144.837: (move f6-7f f5-7f)
144.992: (move f6-7f f5-7f)
145.014: (putdown f7-5f key0-3)
145.117: (putdown f5-7f key0-3)
145.182: (move f6-7f f5-7f)
145.542: (move f8-5f f7-5f)
145.544: (move f7-6f f7-5f)
145.647: (move f6-7f f5-7f)
145.826: (move f7-6f f7-5f)
145.826: (move f8-5f f7-5f)
145.843: (putdown f7-5f key4-4)
145.884: (move f6-7f f5-7f)
145.921: (unlock f5-7f f5-8f key1-2 shape1)
145.971: (move f8-4f f7-4f)
145.971: (move f7-5f f7-4f)
146.084: (move f7-5f f7-4f)
146.138: (move f8-5f f7-5f)
146.139: (move f7-6f f7-5f)
146.296: (move f7-6f f7-5f)
146.307: (putdown f5-7f key1-2)
146.472: (move f4-6f f5-6f)
146.500: (move f8-5f f7-5f)
146.711: (move f5-8f f5-7f)
146.717: (unlock f5-7f f5-8f key1-0 shape1)
146.722: (move f6-7f f5-7f)
146.729: (move f6-7f f5-7f)
146.774: (move f8-5f f7-5f)
146.774: (move f7-6f f7-5f)
146.850: (move f6-4f f6-5f)
146.851: (move f8-5f f7-5f)
146.962: (move f7-6f f7-5f)
146.978: (move f7-6f f7-5f)
146.984: (move f5-7f f5-6f)
146.990: (move f8-5f f8-4f)
147.023: (move f4-6f f4-5f)
147.098: (move f5-5f f6-5f)
147.187: (move f7-6f f7-5f)
147.329: (move f6-7f f5-7f)
147.396: (move f6-7f f5-7f)
147.440: (move f7-6f f7-5f)
147.664: (move f5-5f f4-5f)
147.667: (move f4-6f f4-5f)
147.690: (move f8-5f f7-5f)
147.692: (move f7-6f f7-5f)
147.719: (move f7-6f f7-5f)
147.808: (move f7-6f f7-5f)
147.881: (putdown f5-7f key1-0)
148.055: (move f6-7f f5-7f)
148.106: (move f7-5f f6-5f)
148.123: (putdown f6-7f key4-4)
148.196: (move f7-6f f7-5f)
148.198: (move f6-7f f5-7f)
148.223: (move f8-5f f7-5f)
148.224: (move f7-6f f7-5f)
148.347: (move f8-6f f8-5f)
148.349: (move f7-5f f8-5f)
148.451: (move f7-8f f7-7f)
148.457: (move f8-7f f7-7f)
148.557: (move f6-7f f5-7f)
148.569: (putdown f8-5f key0-3)
148.628: (move f8-7f f8-6f)
148.629: (putdown f6-7f key0-3)
148.683: (move f7-5f f6-5f)
148.686: (move f6-4f f6-5f)
148.726: (move f8-5f f7-5f)
148.726: (move f7-6f f7-5f)
148.790: (move f7-6f f7-5f)
148.818: (putdown f7-5f key4-0)
148.839: (move f5-5f f5-4f)
148.845: (putdown f7-5f key1-0)
148.851: (move f7-7f f6-7f)
148.881: (move f8-5f f8-4f)
148.935: (putdown f8-4f key0-3)
148.949: (move f5-4f f5-3f)
149.037: (move f6-4f f5-4f)
149.388: (putdown f7-6f key4-4)
149.472: (move f8-5f f8-4f)
