/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
159.567: (move f0-9f f1-9f)
159.665: (move f2-9f f2-10f)
159.666: (move f1-10f f2-10f)
159.729: (move f0-9f f1-9f)
159.929: (putdown f1-9f key4-3)
161.625: (move f1-5f f1-4f)
162.751: (move f1-9f f1-10f)
164.107: (putdown f0-9f key4-3)
164.172: (move f0-3f f0-2f)
164.904: (putdown f1-5f key4-2)
164.946: (move f0-9f f0-10f)
165.038: (pickup f0-3f key1-4)
165.471: (move f1-7f f1-6f)
165.471: (move f0-6f f1-6f)
167.803: (move f0-6f f0-5f)
168.680: (move f0-9f f0-8f)
168.772: (move f0-9f f0-8f)
168.787: (move f0-6f f0-7f)
168.788: (move f1-7f f0-7f)
168.854: (move f0-7f f0-8f)
169.145: (move f0-6f f0-5f)
169.146: (move f1-5f f0-5f)
171.165: (putdown f1-7f key4-2)
171.237: (putdown f0-6f key4-2)
171.522: (putdown f1-7f key4-3)
171.584: (move f0-7f f1-7f)
172.042: (putdown f0-6f key4-3)
172.065: (move f0-7f f0-6f)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
inf: (pickup f0-7f key4-3)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f0-3f f0-4f)
inf: (pickup f0-9f key4-3)
inf: (move f1-10f f1-9f)
inf: (move f1-9f f0-9f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f0-4f)
inf: (move f2-9f f1-9f)
146.292: (move f2-4f f3-4f)
146.299: (move f2-9f f3-9f)
146.313: (move f2-9f f2-8f)
147.575: (move f3-9f f4-9f)
147.815: (move f2-8f f3-8f)
147.816: (move f3-9f f3-8f)
148.088: (pickup f2-8f key3-2)
149.273: (move f2-9f f2-8f)
150.962: (pickup-and-loose f2-9f key0-3 key4-3)
151.539: (move f2-9f f3-9f)
151.636: (move f1-9f f2-9f)
151.805: (move f1-9f f2-9f)
151.811: (move f1-9f f2-9f)
151.945: (putdown f2-9f key4-3)
152.549: (move f1-3f f2-3f)
152.549: (move f2-4f f2-3f)
156.440: (move f0-2f f1-2f)
156.442: (move f1-3f f1-2f)
156.691: (move f2-9f f2-10f)
156.958: (move f0-3f f1-3f)
157.500: (move f1-4f f2-4f)
158.094: (move f2-9f f1-9f)
159.411: (move f2-9f f2-10f)
159.411: (move f1-10f f2-10f)
159.791: (move f0-9f f1-9f)
159.971: (putdown f1-9f key4-3)
162.222: (move f1-5f f1-4f)
162.230: (move f1-4f f1-3f)
162.419: (putdown f1-4f key4-2)
162.778: (unlock f1-10f f0-10f key4-3 shape4)
162.779: (move f1-9f f1-10f)
162.782: (move f0-10f f1-10f)
163.031: (move f1-9f f1-10f)
163.049: (move f1-9f f1-10f)
163.162: (putdown f1-10f key4-3)
163.803: (move f0-3f f0-2f)
163.980: (move f1-9f f0-9f)
164.029: (move f0-3f f0-4f)
164.064: (move f0-8f f0-9f)
164.460: (move f0-5f f0-4f)
164.787: (move f1-6f f1-5f)
164.787: (move f0-5f f1-5f)
165.177: (move f0-9f f0-10f)
165.367: (putdown f0-10f key4-3)
165.456: (putdown f1-6f key4-3)
165.548: (move f1-7f f1-6f)
165.562: (move f0-6f f1-6f)
165.591: (move f0-6f f1-6f)
165.592: (move f1-7f f1-6f)
166.005: (pickup-and-loose f1-6f key4-2 key4-3)
166.886: (move f0-7f f0-8f)
167.333: (move f1-5f f1-6f)
167.969: (putdown f0-5f key4-3)
168.179: (move f0-6f f0-5f)
168.220: (move f0-6f f0-5f)
168.369: (move f0-5f f0-4f)
168.369: (move f1-4f f0-4f)
168.465: (putdown f0-7f key4-2)
168.605: (move f1-5f f0-5f)
168.638: (move f1-7f f1-6f)
168.941: (move f0-9f f0-8f)
169.011: (putdown f0-8f key4-3)
169.338: (move f0-6f f1-6f)
170.079: (putdown f0-5f key4-2)
171.029: (move f0-6f f0-5f)
171.940: (move f1-7f f0-7f)
172.198: (move f0-6f f0-7f)
172.832: (move f1-7f f0-7f)
172.841: (move f0-6f f0-7f)
172.891: (move f0-8f f0-7f)
173.104: (move f0-8f f0-7f)
inf: (move f0-8f f0-7f)
inf: (move f0-6f f0-7f)
inf: (move f0-5f f1-5f)
inf: (pickup f0-6f key4-3)
inf: (move f1-7f f0-7f)
inf: (move f0-5f f0-6f)
inf: (pickup f1-7f key4-3)
inf: (pickup f0-6f key4-2)
inf: (pickup f1-7f key4-2)
inf: (move f1-4f f1-5f)
inf: (move f2-8f f2-9f)
inf: (putdown f2-9f key0-3)
inf: (move f2-9f f1-9f)
inf: (move f3-9f f2-9f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f1-9f f0-9f)
inf: (move f2-10f f2-9f)
inf: (move f2-10f f1-10f)
inf: (move f1-9f f0-9f)
inf: (pickup f1-9f key4-3)
inf: (move f0-7f f1-7f)
inf: (move f1-10f f1-9f)
inf: (pickup f0-9f key4-3)
inf: (move f0-2f f0-3f)
inf: (pickup f1-5f key4-2)
inf: (move f0-10f f0-9f)
inf: (putdown f0-3f key1-4)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-8f f0-9f)
inf: (move f0-8f f0-9f)
inf: (move f0-7f f0-6f)
137.864: (move f3-4f f4-4f)
140.556: (move f3-4f f3-5f)
142.475: (move f3-9f f3-8f)
142.475: (move f2-8f f3-8f)
144.014: (move f3-9f f4-9f)
144.378: (move f4-9f f4-8f)
144.379: (move f3-8f f4-8f)
145.697: (move f2-8f f3-8f)
145.718: (pickup-and-loose f2-8f key3-2 key0-3)
146.028: (pickup f4-9f key3-1)
146.169: (move f2-9f f2-8f)
146.221: (move f2-9f f3-9f)
146.312: (move f3-8f f3-7f)
146.980: (putdown f2-8f key0-3)
147.011: (unlock f2-8f f2-7f key0-3 shape0)
147.302: (move f3-9f f4-9f)
147.607: (move f2-8f f3-8f)
147.607: (move f3-9f f3-8f)
147.642: (move f2-3f f3-3f)
147.643: (move f3-4f f3-3f)
147.698: (putdown f3-9f key0-3)
148.241: (pickup-and-loose f2-8f key3-2 key4-3)
148.594: (unlock f2-8f f1-8f key3-2 shape3)
148.891: (move f2-4f f3-4f)
149.154: (move f2-8f f2-9f)
149.255: (move f2-9f f2-8f)
149.255: (move f2-9f f2-8f)
149.309: (move f2-9f f2-8f)
149.454: (move f2-9f f2-8f)
149.479: (putdown f2-8f key4-3)
150.458: (move f4-9f f5-9f)
150.656: (pickup f2-9f key0-3)
150.762: (move f2-3f f2-2f)
150.763: (move f1-2f f2-2f)
150.812: (pickup f2-9f key0-3)
151.141: (pickup-and-loose f2-9f key0-3 key4-3)
151.718: (move f2-9f f3-9f)
151.726: (move f2-9f f3-9f)
151.818: (move f2-9f f3-9f)
151.839: (putdown f3-9f key4-3)
151.861: (move f1-9f f2-9f)
151.871: (move f2-9f f3-9f)
152.028: (move f1-9f f2-9f)
152.133: (putdown f2-9f key4-3)
152.178: (move f1-3f f2-3f)
153.350: (move f1-2f f1-1f)
156.042: (move f1-3f f1-2f)
156.044: (move f0-2f f1-2f)
156.609: (move f2-9f f2-10f)
157.159: (putdown f1-3f key1-4)
157.329: (move f1-4f f2-4f)
157.998: (move f2-9f f1-9f)
158.175: (move f2-4f f2-3f)
158.179: (move f1-3f f2-3f)
158.310: (putdown f2-4f key4-2)
158.345: (putdown f2-10f key0-3)
158.433: (move f1-4f f2-4f)
158.853: (move f1-3f f1-4f)
158.859: (move f0-4f f1-4f)
159.092: (putdown f1-9f key0-3)
159.151: (move f0-4f f1-4f)
159.151: (move f1-5f f1-4f)
159.533: (move f1-10f f2-10f)
159.541: (move f2-9f f2-10f)
159.553: (move f1-10f f2-10f)
159.556: (move f2-9f f2-10f)
159.569: (move f1-10f f2-10f)
159.640: (move f2-9f f2-10f)
159.682: (move f1-10f f2-10f)
159.683: (move f2-9f f2-10f)
159.709: (putdown f2-10f key4-3)
159.757: (move f1-10f f1-9f)
159.808: (move f2-9f f1-9f)
159.989: (move f0-9f f1-9f)
160.708: (move f1-4f f1-3f)
161.776: (move f1-4f f1-3f)
162.105: (move f1-9f f0-9f)
162.127: (move f1-3f f1-2f)
162.426: (move f1-9f f1-10f)
162.427: (move f2-10f f1-10f)
163.030: (putdown f1-3f key4-2)
163.101: (move f1-9f f1-10f)
163.113: (move f0-10f f1-10f)
163.126: (move f0-10f f1-10f)
163.132: (move f1-9f f1-10f)
163.218: (putdown f1-10f key4-3)
163.940: (putdown f0-2f key1-4)
164.008: (move f0-8f f0-9f)
164.020: (move f0-10f f0-9f)
164.076: (move f1-9f f0-9f)
164.301: (putdown f0-4f key1-4)
164.488: (move f1-6f f1-5f)
164.536: (move f0-8f f0-9f)
164.544: (move f0-5f f0-4f)
164.604: (putdown f0-4f key4-3)
164.614: (move f0-5f f0-4f)
164.686: (move f0-5f f0-4f)
164.768: (putdown f1-5f key4-3)
164.811: (move f0-5f f1-5f)
164.812: (move f1-6f f1-5f)
164.818: (move f0-5f f1-5f)
164.827: (move f0-4f f0-3f)
164.838: (move f1-6f f1-5f)
164.889: (move f0-5f f1-5f)
164.890: (move f1-6f f1-5f)
164.910: (move f1-4f f1-5f)
164.913: (move f1-6f f1-5f)
165.326: (move f1-6f f1-5f)
165.981: (pickup f1-6f key4-2)
166.003: (pickup f1-6f key4-2)
166.012: (pickup f1-6f key4-2)
166.100: (move f0-4f f0-5f)
166.438: (move f1-4f f0-4f)
166.438: (move f0-5f f0-4f)
167.091: (move f1-4f f0-4f)
167.499: (pickup-and-loose f0-8f key4-3 key4-2)
167.666: (putdown f0-8f key4-2)
167.735: (move f0-5f f1-5f)
167.735: (move f1-6f f1-5f)
167.849: (move f0-5f f1-5f)
168.213: (move f0-5f f0-4f)
168.629: (move f0-7f f0-8f)
168.779: (move f0-9f f0-8f)
168.786: (move f0-7f f0-8f)
168.815: (move f0-7f f0-8f)
169.197: (putdown f0-4f key4-2)
169.456: (move f0-4f f0-3f)
169.465: (move f1-3f f0-3f)
169.631: (move f0-5f f0-4f)
170.154: (move f1-6f f1-7f)
170.396: (move f1-6f f0-6f)
170.926: (move f0-7f f0-8f)
171.147: (move f0-7f f0-8f)
171.526: (move f0-7f f1-7f)
171.531: (move f0-7f f1-7f)
171.536: (move f1-6f f1-7f)
171.588: (move f1-6f f1-7f)
171.885: (move f0-7f f1-7f)
172.000: (move f0-7f f0-6f)
172.001: (move f1-6f f0-6f)
172.003: (move f0-7f f0-6f)
172.018: (move f0-5f f0-6f)
172.077: (move f1-6f f0-6f)
172.171: (move f0-7f f0-6f)
172.330: (move f0-7f f0-6f)
172.455: (move f0-7f f1-7f)
172.522: (move f1-6f f1-7f)
172.953: (move f0-8f f0-7f)
172.990: (putdown f0-7f key4-3)
173.038: (move f0-8f f0-7f)
173.455: (move f0-5f f0-6f)
173.500: (move f1-6f f0-6f)
173.500: (move f0-5f f0-6f)
174.040: (move f0-7f f1-7f)
174.043: (move f1-6f f1-7f)
175.025: (move f1-6f f0-6f)
175.025: (move f0-7f f0-6f)
inf: (move f1-10f f1-9f)
inf: (move f0-4f f0-5f)
inf: (move f0-7f f0-8f)
inf: (move f0-7f f0-8f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f0-6f)
inf: (pickup f0-5f key4-2)
inf: (move f1-6f f0-6f)
inf: (pickup f0-8f key4-3)
inf: (move f0-5f f0-6f)
inf: (move f0-8f f0-9f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f1-5f)
inf: (move f0-4f f1-4f)
inf: (pickup f0-7f key4-2)
inf: (move f2-9f f1-9f)
inf: (move f1-9f f0-9f)
inf: (move f2-10f f1-10f)
inf: (move f2-10f f2-9f)
inf: (move f1-9f f2-9f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f0-3f)
inf: (move f2-10f f2-9f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f1-3f)
inf: (pickup f2-9f key4-3)
inf: (pickup f2-9f key0-3)
inf: (pickup f1-9f key4-3)
inf: (move f2-9f f1-9f)
inf: (move f2-9f f1-9f)
inf: (move f3-9f f2-9f)
inf: (pickup-and-loose f2-9f key4-3 key0-3)
inf: (putdown f2-9f key0-3)
inf: (move f2-8f f2-9f)
inf: (putdown f2-8f key3-2)
inf: (move f3-8f f3-9f)
inf: (move f3-8f f2-8f)
136.213: (move f4-4f f4-5f)
136.213: (move f3-5f f4-5f)
138.756: (move f4-4f f5-4f)
138.790: (move f3-4f f4-4f)
138.953: (move f3-8f f3-7f)
139.580: (move f3-8f f4-8f)
139.580: (move f4-9f f4-8f)
140.543: (move f3-7f f4-7f)
140.543: (move f4-8f f4-7f)
141.928: (move f3-8f f4-8f)
142.391: (move f2-8f f3-8f)
142.391: (move f3-9f f3-8f)
142.713: (move f3-3f f4-3f)
142.715: (move f4-4f f4-3f)
142.830: (move f2-8f f3-8f)
142.878: (putdown f3-8f key0-3)
143.487: (move f3-4f f3-5f)
143.571: (move f4-9f f4-8f)
143.908: (move f3-9f f4-9f)
143.913: (pickup-and-loose f4-9f key3-1 key0-3)
144.096: (move f3-8f f3-7f)
144.220: (move f4-9f f4-8f)
144.221: (move f3-8f f4-8f)
145.278: (move f2-8f f3-8f)
145.375: (putdown f4-9f key0-3)
145.572: (pickup-and-loose f2-8f key3-2 key0-3)
145.711: (move f2-8f f3-8f)
145.957: (pickup-and-loose f4-9f key3-1 key4-3)
145.961: (move f3-8f f3-7f)
145.989: (move f2-8f f2-7f)
146.143: (move f2-9f f3-9f)
146.234: (pickup-and-loose f2-8f key3-2 key0-3)
146.291: (move f2-9f f2-8f)
146.310: (move f2-9f f3-9f)
146.354: (move f2-9f f2-8f)
146.391: (move f2-9f f2-8f)
146.398: (unlock f2-8f f1-8f key3-2 shape3)
146.419: (move f2-8f f3-8f)
146.432: (putdown f3-8f key3-2)
146.444: (move f4-9f f5-9f)
146.483: (move f2-9f f3-9f)
146.727: (move f2-3f f3-3f)
146.841: (putdown f2-8f key0-3)
146.881: (unlock f2-8f f2-7f key0-3 shape0)
147.382: (move f3-9f f4-9f)
147.456: (move f3-9f f4-9f)
147.471: (move f3-9f f4-9f)
147.480: (putdown f4-9f key4-3)
147.488: (move f3-9f f4-9f)
147.583: (move f3-9f f4-9f)
147.620: (putdown f2-8f key0-3)
147.625: (putdown f3-9f key0-3)
147.669: (move f3-9f f3-8f)
147.688: (move f3-9f f3-8f)
147.693: (move f3-9f f3-8f)
147.694: (move f2-8f f3-8f)
147.695: (move f2-8f f3-8f)
147.708: (putdown f3-8f key4-3)
147.723: (move f2-8f f3-8f)
147.725: (move f3-9f f3-8f)
147.780: (move f2-8f f3-8f)
147.791: (move f2-8f f3-8f)
147.798: (move f3-9f f3-8f)
147.802: (move f2-8f f3-8f)
148.045: (pickup f2-8f key3-2)
148.056: (pickup f2-8f key3-2)
148.112: (move f3-3f f3-2f)
148.112: (move f2-2f f3-2f)
148.116: (pickup f2-8f key3-2)
148.449: (pickup-and-loose f2-8f key3-2 key4-3)
148.519: (move f3-9f f3-8f)
148.695: (move f2-8f f2-9f)
148.779: (unlock f2-8f f1-8f key3-2 shape3)
149.024: (move f2-8f f2-9f)
149.026: (move f3-9f f4-9f)
149.322: (move f2-9f f3-9f)
149.323: (move f3-8f f3-9f)
149.382: (pickup-and-loose f2-9f key0-3 key3-2)
149.405: (move f5-9f f5-8f)
149.410: (move f4-8f f5-8f)
149.472: (move f4-9f f5-9f)
149.497: (move f2-9f f2-8f)
149.497: (move f2-9f f2-8f)
149.548: (move f2-9f f2-8f)
149.677: (putdown f2-8f key4-3)
149.689: (move f2-4f f3-4f)
149.762: (move f4-9f f5-9f)
149.783: (move f4-9f f3-9f)
149.848: (putdown f2-8f key3-2)
149.870: (putdown f3-4f key4-2)
150.289: (move f2-3f f2-2f)
150.289: (move f1-2f f2-2f)
150.338: (move f2-8f f2-9f)
150.415: (putdown f2-9f key3-2)
150.480: (move f2-8f f2-9f)
150.869: (pickup f2-9f key0-3)
150.972: (move f1-1f f2-1f)
150.977: (move f2-2f f2-1f)
150.987: (move f5-9f f5-10f)
151.021: (pickup f2-9f key0-3)
151.058: (move f2-4f f3-4f)
151.722: (move f2-4f f3-4f)
151.733: (move f2-10f f2-9f)
151.754: (move f3-9f f2-9f)
151.811: (move f2-8f f2-9f)
151.871: (move f1-9f f2-9f)
151.872: (move f2-10f f2-9f)
151.964: (move f2-9f f3-9f)
151.997: (move f1-9f f2-9f)
152.033: (putdown f3-9f key4-3)
152.038: (move f2-9f f3-9f)
152.107: (move f2-9f f3-9f)
152.225: (putdown f2-3f key1-4)
152.491: (move f1-3f f2-3f)
152.815: (move f5-9f f6-9f)
153.019: (move f1-2f f1-1f)
153.049: (move f3-4f f3-3f)
153.055: (move f2-3f f3-3f)
153.120: (move f1-4f f2-4f)
153.121: (move f2-3f f2-4f)
153.136: (pickup f1-1f key1-1)
153.208: (move f1-4f f2-4f)
154.067: (move f2-9f f1-9f)
154.711: (move f2-8f f2-9f)
154.908: (move f2-9f f2-10f)
155.491: (move f1-9f f2-9f)
155.552: (move f3-9f f2-9f)
156.084: (move f2-10f f2-9f)
156.214: (putdown f1-2f key1-4)
156.432: (move f1-3f f1-2f)
156.463: (move f0-2f f1-2f)
156.538: (move f2-9f f2-10f)
156.553: (move f2-4f f2-3f)
156.558: (move f1-3f f2-3f)
156.699: (move f2-9f f2-10f)
156.814: (move f2-9f f2-10f)
156.889: (move f0-3f f1-3f)
156.901: (move f1-4f f1-3f)
157.581: (move f2-3f f2-2f)
157.584: (move f1-2f f2-2f)
157.983: (move f1-3f f2-3f)
157.990: (move f2-4f f2-3f)
158.034: (move f2-9f f1-9f)
158.050: (move f2-4f f2-3f)
158.068: (move f2-9f f1-9f)
158.242: (move f2-9f f1-9f)
158.251: (putdown f2-10f key0-3)
158.522: (move f1-2f f1-1f)
158.691: (move f2-8f f1-8f)
158.966: (putdown f1-4f key1-4)
158.997: (putdown f1-9f key0-3)
159.258: (move f0-4f f1-4f)
159.285: (putdown f2-3f key4-2)
159.286: (move f1-3f f1-4f)
159.305: (move f1-3f f2-3f)
159.305: (putdown f1-4f key4-3)
159.342: (move f1-5f f1-4f)
159.387: (move f1-5f f1-4f)
159.410: (move f1-5f f1-4f)
159.410: (move f0-4f f1-4f)
159.412: (move f0-4f f1-4f)
159.412: (move f1-5f f1-4f)
159.417: (move f0-4f f1-4f)
159.417: (move f1-5f f1-4f)
159.519: (move f0-4f f1-4f)
159.519: (move f1-5f f1-4f)
159.743: (move f2-9f f2-10f)
159.772: (move f1-10f f2-10f)
159.799: (move f1-10f f2-10f)
159.807: (move f1-10f f1-9f)
159.837: (move f2-9f f2-10f)
159.837: (move f1-10f f2-10f)
159.865: (move f0-9f f1-9f)
159.875: (move f2-9f f1-9f)
159.884: (putdown f2-10f key4-3)
159.894: (move f2-9f f2-10f)
159.907: (move f1-10f f2-10f)
159.933: (move f1-3f f1-2f)
159.942: (move f1-10f f1-9f)
159.943: (move f0-9f f1-9f)
160.528: (move f1-5f f1-4f)
161.014: (move f2-4f f1-4f)
161.370: (move f1-3f f1-2f)
161.610: (move f1-5f f1-4f)
161.896: (move f1-5f f1-4f)
161.896: (move f0-4f f1-4f)
162.187: (move f1-9f f0-9f)
162.280: (move f0-9f f0-8f)
162.387: (move f1-9f f1-10f)
162.389: (move f2-10f f1-10f)
162.636: (move f1-4f f1-5f)
162.640: (move f0-5f f1-5f)
162.827: (move f1-3f f1-2f)
162.984: (putdown f1-2f key4-2)
163.011: (putdown f0-9f key0-3)
163.067: (move f2-10f f1-10f)
163.113: (move f1-5f f1-4f)
163.117: (move f0-4f f1-4f)
163.136: (move f1-9f f1-10f)
163.136: (move f2-10f f1-10f)
134.464: (unlock f3-7f f3-6f key0-3 shape0)
134.802: (move f3-7f f4-7f)
134.802: (move f4-8f f4-7f)
136.960: (move f4-7f f4-6f)
136.961: (move f4-5f f4-6f)
137.115: (move f3-7f f4-7f)
137.116: (move f4-8f f4-7f)
137.813: (move f4-4f f4-5f)
137.815: (move f3-5f f4-5f)
138.427: (move f5-4f f5-5f)
138.428: (move f4-5f f5-5f)
138.895: (move f3-8f f3-7f)
139.243: (move f2-7f f3-7f)
139.247: (unlock f3-7f f2-7f key0-3 shape0)
139.247: (move f3-8f f3-7f)
139.394: (putdown f3-7f key0-3)
139.451: (move f3-8f f4-8f)
139.452: (move f4-9f f4-8f)
139.561: (putdown f4-8f key0-3)
139.826: (move f3-8f f4-8f)
140.066: (move f3-7f f4-7f)
140.068: (move f4-8f f4-7f)
140.150: (move f5-4f f5-3f)
140.151: (move f4-3f f5-3f)
140.611: (putdown f4-4f key4-2)
141.013: (move f4-4f f5-4f)
141.225: (move f3-4f f4-4f)
141.285: (move f3-8f f4-8f)
141.352: (move f3-3f f4-3f)
141.461: (move f4-8f f4-7f)
141.762: (move f3-8f f3-7f)
141.843: (move f3-8f f4-8f)
142.327: (move f3-4f f4-4f)
142.332: (move f3-8f f4-8f)
142.437: (move f3-9f f3-8f)
142.437: (move f2-8f f3-8f)
142.512: (move f3-4f f4-4f)
142.521: (move f2-8f f3-8f)
142.522: (move f3-9f f3-8f)
142.559: (move f3-9f f3-8f)
142.560: (move f2-8f f3-8f)
142.645: (putdown f4-8f key3-2)
142.772: (putdown f3-8f key0-3)
142.810: (move f2-8f f3-8f)
142.862: (move f3-4f f4-4f)
143.189: (move f3-8f f4-8f)
143.202: (move f4-9f f4-8f)
143.309: (putdown f3-8f key0-3)
143.352: (move f3-8f f4-8f)
143.488: (move f4-9f f4-8f)
143.542: (move f3-8f f3-7f)
143.759: (pickup-and-loose f4-9f key3-1 key0-3)
143.905: (move f3-9f f4-9f)
143.951: (move f3-4f f3-5f)
143.966: (move f3-8f f3-7f)
144.024: (move f3-8f f3-7f)
144.025: (move f3-8f f4-8f)
144.027: (move f3-9f f4-9f)
144.039: (move f3-9f f4-9f)
144.184: (move f4-9f f4-8f)
144.211: (move f3-8f f4-8f)
144.222: (move f4-9f f4-8f)
144.226: (move f3-8f f4-8f)
144.232: (move f3-8f f4-8f)
144.232: (move f4-9f f4-8f)
144.236: (move f2-8f f3-8f)
144.276: (putdown f4-8f key4-3)
144.308: (move f3-8f f4-8f)
144.311: (move f3-8f f4-8f)
144.318: (move f4-9f f4-8f)
144.355: (move f3-8f f4-8f)
144.359: (move f4-9f f4-8f)
144.368: (move f4-9f f4-8f)
144.368: (move f3-8f f4-8f)
144.373: (move f4-9f f4-8f)
144.392: (move f4-9f f4-8f)
144.392: (move f3-8f f4-8f)
144.418: (putdown f3-7f key3-2)
144.451: (move f4-8f f5-8f)
144.454: (move f5-9f f5-8f)
144.506: (putdown f3-5f key4-2)
144.548: (move f3-8f f3-7f)
144.586: (move f2-8f f3-8f)
144.679: (putdown f4-8f key3-1)
144.687: (move f2-4f f3-4f)
144.723: (move f3-8f f3-7f)
144.766: (move f4-4f f4-3f)
144.766: (move f3-3f f4-3f)
144.856: (move f3-8f f3-7f)
145.213: (move f2-8f f3-8f)
145.238: (putdown f4-9f key0-3)
145.345: (move f4-8f f5-8f)
145.346: (move f3-4f f3-5f)
145.545: (move f4-3f f4-2f)
145.550: (move f3-2f f4-2f)
145.614: (move f3-4f f3-5f)
145.635: (move f2-8f f3-8f)
145.659: (move f3-3f f3-4f)
145.676: (move f2-9f f3-9f)
145.679: (move f3-8f f3-9f)
145.695: (move f2-4f f3-4f)
145.696: (move f2-8f f3-8f)
145.710: (move f2-8f f3-8f)
145.715: (pickup-and-loose f2-8f key3-2 key0-3)
145.753: (pickup-and-loose f2-8f key3-2 key0-3)
145.772: (move f2-8f f3-8f)
145.805: (pickup-and-loose f2-8f key3-2 key0-3)
145.901: (pickup f4-9f key3-1)
145.937: (pickup f4-9f key3-1)
145.941: (pickup f4-9f key3-1)
145.957: (move f2-8f f2-7f)
145.969: (move f3-8f f3-7f)
145.977: (putdown f2-7f key0-3)
145.998: (putdown f3-7f key4-3)
146.023: (pickup f4-9f key3-1)
146.034: (pickup-and-loose f4-9f key3-1 key4-3)
146.102: (pickup-and-loose f2-8f key3-2 key0-3)
146.175: (move f3-8f f3-7f)
146.238: (move f3-8f f3-7f)
146.269: (move f3-8f f3-7f)
146.270: (move f3-8f f3-7f)
146.287: (putdown f3-8f key3-2)
146.309: (move f3-8f f3-7f)
146.322: (move f4-9f f5-9f)
146.327: (move f3-8f f3-7f)
146.335: (unlock f2-8f f1-8f key3-2 shape3)
146.383: (unlock f2-8f f1-8f key3-2 shape3)
146.413: (move f3-4f f3-5f)
146.423: (putdown f3-8f key3-2)
146.430: (move f4-8f f4-9f)
146.435: (move f3-9f f4-9f)
146.440: (move f2-9f f3-9f)
146.449: (move f2-1f f3-1f)
146.450: (move f3-2f f3-1f)
146.459: (move f2-8f f3-8f)
146.477: (move f2-9f f2-8f)
146.598: (move f2-9f f2-8f)
146.616: (move f2-9f f3-9f)
146.846: (move f2-8f f3-8f)
