/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.866: (unlock f5-4f f5-3f key1-2 shape1)
67.892: (move f4-4f f4-3f)
67.964: (move f2-2f f2-1f)
67.965: (move f1-1f f2-1f)
68.036: (move f2-3f f1-3f)
68.072: (move f2-3f f2-2f)
68.073: (move f1-2f f2-2f)
68.147: (move f4-4f f4-5f)
68.155: (move f1-4f f1-3f)
68.158: (move f1-3f f1-2f)
68.166: (move f0-3f f1-3f)
68.419: (move f1-3f f1-2f)
68.438: (move f1-4f f1-5f)
68.439: (move f2-2f f3-2f)
68.478: (move f2-4f f3-4f)
68.504: (move f1-3f f1-4f)
68.528: (pickup f2-4f key1-2)
68.533: (move f2-4f f3-4f)
68.563: (move f2-2f f1-2f)
68.564: (move f1-3f f1-2f)
68.572: (move f2-2f f2-1f)
68.642: (move f1-5f f0-5f)
68.687: (move f1-3f f2-3f)
68.688: (move f2-2f f2-3f)
68.695: (move f2-2f f1-2f)
68.707: (pickup f1-3f key3-1)
68.730: (move f2-2f f1-2f)
68.743: (move f4-5f f4-6f)
68.785: (move f5-4f f5-5f)
68.785: (move f4-5f f5-5f)
68.813: (putdown f4-5f key1-2)
68.833: (move f2-4f f2-3f)
68.837: (pickup f1-3f key3-1)
68.905: (move f1-1f f1-2f)
68.912: (move f2-2f f2-3f)
68.915: (move f2-4f f3-4f)
68.933: (move f1-5f f1-6f)
68.939: (putdown f1-5f key3-1)
68.982: (move f2-2f f3-2f)
68.988: (move f2-2f f3-2f)
69.079: (move f2-4f f1-4f)
69.104: (move f1-5f f1-4f)
69.114: (move f2-4f f1-4f)
69.115: (move f1-3f f1-4f)
69.134: (move f1-6f f0-6f)
69.135: (move f2-4f f2-3f)
69.135: (move f0-5f f0-6f)
69.141: (unlock f1-3f f0-3f key3-1 shape3)
69.193: (move f1-5f f0-5f)
69.244: (move f1-3f f1-2f)
69.258: (putdown f1-6f key3-1)
69.268: (move f1-3f f2-3f)
69.280: (move f1-3f f1-4f)
69.314: (move f1-5f f1-6f)
69.326: (move f1-3f f1-2f)
69.330: (move f2-4f f2-3f)
69.388: (putdown f5-4f key1-2)
69.462: (putdown f2-1f key3-1)
69.479: (move f1-4f f1-5f)
69.587: (move f0-6f f0-5f)
69.652: (move f1-5f f1-6f)
69.668: (move f2-4f f2-3f)
69.676: (move f1-3f f2-3f)
69.725: (move f2-4f f3-4f)
69.731: (move f1-2f f1-3f)
69.777: (move f4-2f f5-2f)
69.832: (move f1-5f f1-6f)
69.851: (putdown f1-2f key1-2)
69.914: (move f2-2f f2-1f)
69.918: (move f1-5f f1-4f)
69.924: (move f2-4f f3-4f)
69.953: (move f0-6f f1-6f)
69.954: (move f2-2f f2-1f)
69.956: (move f1-5f f1-6f)
70.023: (move f1-4f f0-4f)
70.081: (move f1-5f f1-4f)
70.099: (move f1-3f f1-4f)
70.104: (unlock f0-5f f0-4f key1-2 shape1)
59.698: (move f1-3f f2-3f)
61.190: (move f1-3f f1-2f)
61.433: (move f1-3f f2-3f)
61.899: (move f2-4f f3-4f)
62.115: (move f3-3f f3-4f)
62.116: (unlock f3-4f f3-3f key3-1 shape3)
62.116: (move f2-4f f3-4f)
62.123: (putdown f3-4f key3-1)
62.132: (unlock f1-3f f0-3f key3-1 shape3)
62.196: (move f3-4f f4-4f)
62.232: (move f1-3f f1-2f)
62.366: (move f2-4f f3-4f)
62.373: (move f2-4f f3-4f)
62.373: (move f3-3f f3-4f)
62.384: (move f3-3f f3-4f)
62.582: (pickup f1-3f key3-1)
62.670: (move f4-4f f4-3f)
62.671: (move f4-2f f4-3f)
62.872: (move f3-3f f3-2f)
62.872: (move f2-2f f3-2f)
62.872: (unlock f3-2f f3-3f key3-1 shape3)
62.956: (move f3-3f f4-3f)
62.963: (move f1-2f f2-2f)
62.963: (move f2-3f f2-2f)
63.011: (move f1-2f f2-2f)
63.011: (move f2-3f f2-2f)
63.093: (move f4-3f f4-2f)
63.094: (move f3-2f f4-2f)
63.109: (putdown f3-2f key3-1)
63.114: (move f3-4f f4-4f)
63.215: (unlock f2-3f f3-3f key3-1 shape3)
63.219: (putdown f2-4f key3-1)
63.227: (move f1-2f f2-2f)
63.227: (move f2-3f f2-2f)
63.252: (move f2-2f f3-2f)
63.259: (move f3-3f f3-2f)
63.279: (putdown f1-2f key1-1)
63.297: (move f2-2f f3-2f)
63.299: (move f3-3f f3-2f)
63.309: (move f2-3f f2-4f)
63.336: (putdown f4-3f key3-1)
63.390: (pickup-and-loose f2-4f key1-2 key3-1)
63.414: (move f1-3f f1-2f)
63.422: (move f3-3f f4-3f)
63.426: (move f1-3f f2-3f)
63.467: (move f3-3f f4-3f)
63.480: (move f3-2f f4-2f)
63.485: (move f1-3f f1-2f)
63.494: (move f1-3f f2-3f)
63.503: (putdown f2-3f key1-1)
63.543: (move f2-2f f2-3f)
63.575: (move f1-3f f2-3f)
63.577: (move f2-4f f2-3f)
63.583: (move f3-3f f2-3f)
63.701: (move f5-5f f4-5f)
63.704: (move f2-4f f2-3f)
63.705: (pickup f2-4f key1-2)
63.712: (move f3-3f f3-2f)
63.776: (move f2-4f f2-3f)
63.780: (move f2-4f f2-3f)
63.788: (move f1-3f f2-3f)
63.860: (move f1-3f f2-3f)
63.864: (move f2-4f f2-3f)
63.881: (putdown f2-2f key3-1)
63.991: (move f2-3f f2-2f)
64.086: (unlock f2-3f f3-3f key3-1 shape3)
64.198: (move f3-3f f4-3f)
64.354: (unlock f0-5f f0-4f key1-1 shape1)
64.475: (pickup f0-4f key0-0)
64.537: (pickup f0-4f key0-0)
64.553: (move f2-4f f3-4f)
64.573: (move f0-4f f1-4f)
64.575: (move f2-4f f2-3f)
64.613: (move f4-2f f5-2f)
64.628: (move f5-5f f5-4f)
64.719: (putdown f3-2f key3-1)
64.809: (putdown f3-4f key1-1)
64.818: (putdown f3-4f key1-2)
64.840: (move f0-4f f0-5f)
64.875: (putdown f2-3f key3-1)
64.891: (putdown f1-3f key3-1)
64.895: (putdown f4-2f key3-1)
64.932: (move f1-3f f1-2f)
65.031: (move f2-3f f1-3f)
65.056: (move f3-4f f4-4f)
65.056: (move f4-3f f4-4f)
65.089: (move f1-3f f2-3f)
65.110: (putdown f2-3f key1-2)
65.132: (move f2-4f f3-4f)
65.141: (move f2-4f f3-4f)
65.145: (move f2-4f f3-4f)
65.168: (move f1-5f f0-5f)
65.171: (move f1-5f f0-5f)
65.204: (pickup-and-loose f5-5f key2-1 key1-2)
65.355: (move f1-3f f2-3f)
65.430: (pickup f2-4f key1-2)
65.530: (putdown f3-4f key3-1)
65.531: (move f1-3f f1-4f)
65.538: (move f1-4f f2-4f)
65.539: (move f2-3f f2-4f)
65.575: (putdown f1-2f key1-2)
65.598: (move f1-3f f1-2f)
65.599: (move f1-3f f1-2f)
65.667: (unlock f1-3f f0-3f key3-1 shape3)
65.688: (move f1-3f f1-2f)
65.748: (move f1-2f f2-2f)
65.749: (move f2-3f f2-2f)
65.814: (move f3-4f f4-4f)
65.830: (move f4-4f f5-4f)
65.857: (move f1-3f f1-2f)
65.933: (move f3-2f f2-2f)
65.933: (move f3-2f f4-2f)
65.938: (move f1-3f f2-3f)
65.963: (pickup f1-3f key3-1)
65.986: (putdown f4-3f key1-2)
65.987: (putdown f0-5f key1-1)
66.016: (move f3-4f f2-4f)
66.016: (move f3-3f f2-3f)
66.043: (move f2-4f f2-3f)
66.044: (move f1-3f f2-3f)
66.050: (move f1-3f f2-3f)
66.054: (move f1-5f f0-5f)
66.056: (move f0-5f f0-6f)
66.060: (move f1-6f f0-6f)
66.076: (move f0-6f f0-5f)
66.100: (move f1-5f f0-5f)
66.102: (move f0-4f f0-5f)
66.111: (move f3-3f f3-4f)
66.157: (unlock f1-3f f0-3f key3-1 shape3)
66.163: (move f3-2f f4-2f)
66.207: (move f0-4f f0-5f)
66.266: (move f1-3f f1-4f)
66.277: (pickup f2-4f key1-2)
66.282: (move f3-4f f4-4f)
66.294: (pickup f2-4f key1-2)
66.299: (move f4-2f f5-2f)
66.352: (move f1-3f f1-2f)
66.400: (move f2-4f f3-4f)
66.488: (putdown f2-3f key3-1)
66.491: (move f4-4f f4-3f)
66.533: (move f2-3f f2-2f)
66.540: (unlock f1-4f f0-4f key1-1 shape1)
66.575: (move f1-4f f2-4f)
66.577: (move f2-3f f2-4f)
66.588: (move f1-4f f2-4f)
66.597: (move f1-5f f1-4f)
66.610: (move f2-4f f2-3f)
66.627: (pickup-and-loose f1-3f key1-1 key3-1)
66.649: (move f1-2f f1-1f)
66.650: (pickup-and-loose f3-3f key3-0 key3-1)
66.650: (move f3-4f f4-4f)
66.661: (move f2-4f f1-4f)
66.674: (putdown f3-4f key1-2)
66.692: (putdown f1-2f key3-1)
66.696: (move f4-5f f5-5f)
66.705: (putdown f1-4f key3-1)
66.732: (move f1-2f f0-2f)
66.754: (move f1-3f f1-2f)
66.756: (move f4-4f f5-4f)
66.757: (move f2-2f f1-2f)
66.757: (move f1-3f f1-2f)
66.768: (putdown f3-3f key3-1)
66.786: (move f4-4f f4-5f)
66.789: (move f2-3f f3-3f)
66.826: (move f2-2f f1-2f)
66.843: (move f2-4f f3-4f)
66.849: (putdown f2-2f key1-1)
66.859: (move f2-2f f3-2f)
66.861: (move f1-4f f2-4f)
66.862: (move f5-4f f4-4f)
66.872: (move f4-3f f4-4f)
66.872: (pickup f3-3f key3-0)
66.903: (move f1-3f f1-4f)
66.903: (move f1-3f f1-2f)
66.903: (move f2-2f f1-2f)
66.908: (move f5-4f f5-5f)
66.908: (move f4-5f f5-5f)
66.930: (move f2-4f f3-4f)
66.961: (move f5-4f f6-4f)
66.997: (move f2-4f f3-4f)
67.000: (move f2-4f f1-4f)
67.002: (putdown f3-2f key1-2)
67.005: (move f3-4f f4-4f)
67.010: (move f4-3f f4-2f)
67.034: (putdown f1-2f key3-1)
67.039: (move f1-5f f1-4f)
67.041: (move f2-4f f3-4f)
67.044: (move f2-4f f1-4f)
67.050: (move f4-3f f4-2f)
67.073: (move f5-4f f5-3f)
67.073: (move f2-4f f1-4f)
67.074: (move f1-3f f1-4f)
67.075: (move f4-3f f5-3f)
67.081: (move f1-2f f2-2f)
67.081: (move f2-3f f2-2f)
67.096: (move f2-4f f1-4f)
67.098: (move f1-3f f1-4f)
67.154: (move f2-4f f3-4f)
67.166: (move f2-4f f1-4f)
67.170: (putdown f0-5f key3-1)
59.007: (move f2-3f f2-2f)
59.007: (move f1-2f f2-2f)
59.503: (move f1-4f f1-3f)
59.682: (unlock f2-3f f3-3f key3-1 shape3)
59.773: (move f1-3f f2-3f)
59.793: (move f1-3f f2-3f)
59.812: (unlock f4-5f f3-5f key2-1 shape2)
60.512: (unlock f2-3f f3-3f key3-1 shape3)
60.852: (move f4-4f f4-3f)
61.063: (move f1-3f f1-2f)
61.106: (move f1-2f f2-2f)
61.107: (move f2-3f f2-2f)
61.293: (move f1-3f f1-2f)
61.314: (move f2-3f f2-2f)
61.403: (putdown f2-3f key3-1)
61.536: (move f2-4f f3-4f)
61.600: (move f1-3f f2-3f)
61.661: (move f3-4f f4-4f)
61.798: (putdown f3-4f key3-1)
61.862: (move f2-2f f3-2f)
61.971: (move f2-4f f3-4f)
62.010: (move f2-4f f3-4f)
62.015: (move f2-4f f3-4f)
62.021: (move f3-3f f3-4f)
62.034: (move f3-3f f3-4f)
62.044: (putdown f3-4f key1-2)
62.053: (move f1-3f f2-3f)
62.190: (move f1-3f f1-2f)
62.294: (move f3-4f f4-4f)
62.304: (move f4-4f f4-3f)
62.342: (move f4-4f f5-4f)
62.412: (unlock f1-3f f0-3f key3-1 shape3)
62.430: (move f4-2f f4-3f)
62.433: (move f4-4f f4-3f)
62.436: (putdown f3-2f key3-0)
62.450: (move f3-4f f4-4f)
62.453: (move f4-4f f4-5f)
62.488: (move f1-4f f2-4f)
62.514: (move f2-2f f3-2f)
62.516: (putdown f1-2f key3-1)
62.565: (move f4-2f f5-2f)
62.651: (move f2-3f f2-4f)
62.656: (move f1-4f f2-4f)
62.713: (putdown f4-4f key1-2)
62.738: (move f4-3f f4-2f)
62.738: (move f3-2f f4-2f)
62.784: (move f1-2f f2-2f)
62.788: (move f2-3f f2-2f)
62.832: (pickup f5-5f key2-1)
62.922: (move f2-3f f2-2f)
62.941: (putdown f2-2f key1-2)
62.952: (pickup-and-loose f1-3f key1-1 key3-1)
62.954: (putdown f3-2f key3-1)
62.961: (move f1-3f f1-2f)
63.025: (putdown f4-3f key3-1)
63.043: (putdown f2-2f key1-1)
63.060: (move f2-3f f2-2f)
63.068: (unlock f2-3f f3-3f key3-1 shape3)
63.092: (move f2-3f f2-2f)
63.095: (unlock f2-3f f3-3f key3-1 shape3)
63.097: (move f3-3f f4-3f)
63.097: (move f1-2f f2-2f)
63.109: (move f1-2f f2-2f)
63.120: (move f2-3f f2-2f)
63.122: (move f2-3f f2-2f)
63.123: (move f1-2f f2-2f)
63.128: (move f2-2f f3-2f)
63.140: (move f3-3f f3-2f)
63.143: (putdown f2-3f key3-1)
63.152: (move f3-3f f4-3f)
63.162: (putdown f1-3f key3-1)
63.174: (move f2-3f f2-2f)
63.178: (move f1-2f f2-2f)
63.178: (putdown f2-3f key3-1)
