/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.385: (move f4-4f f4-3f)
9.484: (move f1-1f f2-1f)
9.638: (putdown f2-1f key1-1)
9.653: (move f1-1f f2-1f)
9.721: (move f1-1f f2-1f)
9.937: (move f2-1f f3-1f)
10.148: (putdown f1-1f key1-1)
10.420: (move f2-4f f2-3f)
10.420: (move f3-3f f2-3f)
10.420: (unlock f2-3f f3-3f key2-0 shape2)
10.449: (move f3-4f f4-4f)
10.558: (unlock f2-3f f2-2f key2-0 shape2)
10.930: (pickup-and-loose f3-4f key2-0 key1-1)
11.357: (move f0-2f f1-2f)
11.357: (move f1-1f f1-2f)
11.393: (move f1-3f f1-2f)
11.407: (move f0-2f f1-2f)
11.416: (move f1-1f f1-2f)
11.418: (move f1-3f f1-2f)
11.520: (putdown f2-4f key2-0)
11.528: (putdown f3-4f key1-1)
11.529: (move f3-4f f2-4f)
11.544: (move f2-4f f3-4f)
11.568: (move f2-4f f3-4f)
11.569: (move f2-4f f3-4f)
11.755: (move f2-1f f2-0f)
11.755: (move f1-0f f2-0f)
11.772: (move f4-4f f3-4f)
11.830: (move f2-4f f3-4f)
12.046: (move f1-1f f0-1f)
12.047: (move f0-2f f0-1f)
12.156: (move f2-3f f1-3f)
12.156: (move f1-4f f1-3f)
12.426: (move f1-1f f1-0f)
12.545: (move f1-1f f1-0f)
12.573: (move f1-1f f1-0f)
12.594: (putdown f1-0f key1-1)
12.596: (move f2-4f f1-4f)
13.239: (putdown f0-2f key1-1)
13.794: (putdown f2-3f key2-0)
14.016: (putdown f1-4f key2-0)
14.182: (move f1-3f f1-4f)
14.185: (move f1-3f f1-4f)
14.186: (move f2-4f f1-4f)
14.206: (move f0-4f f1-4f)
14.260: (move f2-4f f1-4f)
14.303: (move f2-4f f1-4f)
14.429: (move f1-0f f0-0f)
15.132: (move f2-4f f2-3f)
15.162: (move f1-4f f0-4f)
15.179: (move f2-4f f2-3f)
15.196: (move f1-3f f2-3f)
15.209: (move f1-3f f2-3f)
15.209: (move f2-4f f2-3f)
inf: (move f2-4f f1-4f)
inf: (pickup f2-4f key1-1)
inf: (move f2-4f f2-3f)
inf: (move f2-0f f1-0f)
inf: (move f1-4f f2-4f)
inf: (pickup f0-2f key1-1)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (pickup f0-4f key1-1)
inf: (move f0-4f f1-4f)
inf: (pickup f4-4f key2-0)
inf: (move f4-3f f4-4f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f2-1f f1-1f)
inf: (move f4-2f f4-3f)
inf: (move f3-1f f2-1f)
inf: (pickup f3-4f key2-0)
inf: (pickup f1-1f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f3-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-0f f2-1f)
inf: (move f2-3f f2-4f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-4f key2-0)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f1-2f)
7.560: (move f4-3f f4-2f)
7.981: (move f3-3f f4-3f)
8.018: (putdown f4-3f key2-0)
8.021: (move f4-4f f4-3f)
8.045: (move f4-4f f4-3f)
8.045: (move f3-3f f4-3f)
8.067: (move f3-3f f4-3f)
8.102: (move f4-2f f4-1f)
8.272: (pickup f4-1f key0-1)
8.968: (move f3-1f f4-1f)
9.026: (pickup f3-3f key0-0)
9.068: (move f2-3f f2-2f)
9.400: (move f4-4f f4-3f)
9.418: (putdown f2-1f key1-1)
9.420: (move f1-1f f2-1f)
9.449: (putdown f4-2f key2-0)
9.819: (move f4-3f f4-2f)
9.857: (move f4-3f f4-2f)
9.910: (move f2-1f f3-1f)
9.914: (move f3-4f f4-4f)
9.970: (putdown f3-1f key1-1)
9.977: (unlock f3-1f f3-2f key1-1 shape1)
10.078: (move f2-1f f3-1f)
10.080: (move f2-1f f3-1f)
10.135: (move f4-1f f4-0f)
10.162: (move f3-3f f3-4f)
10.193: (move f2-1f f3-1f)
10.206: (move f3-3f f3-4f)
10.213: (move f2-4f f3-4f)
10.221: (unlock f3-4f f3-3f key2-0 shape2)
10.226: (move f4-4f f3-4f)
10.314: (unlock f2-3f f3-3f key2-0 shape2)
10.314: (unlock f2-3f f2-2f key2-0 shape2)
10.451: (move f3-3f f2-3f)
10.501: (move f1-0f f1-1f)
10.510: (putdown f4-4f key1-1)
10.538: (move f1-2f f1-1f)
10.544: (move f1-2f f1-1f)
10.562: (move f2-1f f1-1f)
10.570: (move f1-2f f1-1f)
10.619: (putdown f2-3f key2-0)
10.632: (move f2-4f f2-3f)
10.643: (putdown f2-3f key2-0)
10.662: (move f3-3f f2-3f)
10.667: (move f2-4f f2-3f)
10.667: (move f3-3f f2-3f)
10.667: (move f3-4f f4-4f)
10.688: (move f3-4f f4-4f)
10.713: (move f3-4f f4-4f)
10.723: (move f3-4f f4-4f)
10.768: (move f3-4f f4-4f)
10.832: (move f1-3f f1-2f)
10.843: (move f4-3f f4-4f)
10.978: (pickup f3-4f key2-0)
11.011: (pickup f3-4f key2-0)
11.015: (pickup f3-4f key2-0)
11.369: (move f2-3f f1-3f)
11.435: (move f1-4f f1-3f)
11.435: (move f2-3f f1-3f)
11.437: (putdown f1-2f key1-1)
11.453: (move f0-2f f1-2f)
11.467: (move f2-3f f2-4f)
11.468: (move f1-1f f1-2f)
11.476: (pickup-and-loose f0-1f key2-1 key1-1)
11.527: (putdown f2-0f key1-1)
11.609: (move f2-1f f2-0f)
11.613: (move f1-0f f2-0f)
11.641: (move f2-1f f2-0f)
11.641: (move f1-0f f2-0f)
11.655: (move f1-0f f2-0f)
11.655: (move f2-1f f2-0f)
11.810: (move f2-1f f2-0f)
11.810: (move f1-0f f2-0f)
11.990: (move f1-1f f0-1f)
11.995: (move f0-2f f0-1f)
12.049: (putdown f0-1f key1-1)
12.355: (move f3-4f f2-4f)
12.359: (move f1-1f f1-0f)
12.403: (putdown f1-0f key1-1)
12.645: (putdown f1-4f key2-0)
12.647: (move f2-4f f1-4f)
12.651: (move f2-4f f1-4f)
12.766: (pickup-and-loose f1-3f key1-1 key2-0)
12.794: (putdown f1-3f key2-0)
12.926: (move f1-2f f1-3f)
13.003: (move f1-4f f1-3f)
13.028: (move f2-3f f1-3f)
13.051: (move f1-4f f1-3f)
13.051: (move f2-3f f1-3f)
13.107: (move f1-2f f1-3f)
13.124: (move f1-2f f1-3f)
13.143: (move f1-4f f1-3f)
13.149: (move f2-3f f1-3f)
13.150: (move f1-4f f1-3f)
13.260: (move f1-4f f2-4f)
13.260: (move f2-3f f2-4f)
13.271: (move f3-4f f2-4f)
13.279: (move f1-4f f2-4f)
13.309: (move f1-4f f2-4f)
13.313: (move f3-4f f2-4f)
13.325: (move f2-3f f2-4f)
13.694: (move f1-2f f0-2f)
13.699: (move f1-2f f0-2f)
13.747: (move f1-2f f0-2f)
14.069: (unlock f0-0f f0-1f key1-1 shape1)
14.070: (move f1-0f f0-0f)
14.070: (move f0-1f f0-0f)
14.304: (move f1-0f f0-0f)
14.326: (move f1-0f f0-0f)
14.368: (move f1-0f f0-0f)
14.381: (putdown f0-0f key1-1)
14.386: (move f1-4f f0-4f)
15.798: (putdown f0-4f key2-0)
16.038: (move f1-4f f0-4f)
16.143: (move f1-4f f0-4f)
16.160: (move f1-4f f0-4f)
16.163: (move f1-4f f0-4f)
16.168: (move f1-4f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f1-0f f1-1f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f0-4f f1-4f)
inf: (move f0-0f f1-0f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f0-4f)
inf: (move f2-3f f2-4f)
inf: (pickup f0-2f key1-1)
inf: (move f2-3f f2-4f)
inf: (pickup f1-0f key1-1)
inf: (move f2-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f2-4f)
inf: (pickup f1-4f key2-0)
inf: (move f2-3f f1-3f)
inf: (pickup f2-3f key2-0)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (pickup f1-1f key1-1)
inf: (move f3-1f f2-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-1)
inf: (move f2-1f f1-1f)
inf: (move f4-3f f4-4f)
inf: (pickup f4-4f key2-0)
inf: (putdown f3-4f key2-0)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f3-3f f3-4f)
inf: (pickup f3-3f key2-0)
inf: (pickup f3-3f key0-0)
inf: (pickup f4-3f key2-0)
inf: (putdown f3-3f key0-0)
inf: (pickup-and-loose f3-3f key2-0 key0-0)
inf: (move f4-2f f4-3f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-4f f2-4f)
inf: (move f1-0f f1-1f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f2-3f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f4-4f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f1-0f f1-1f)
inf: (move f2-4f f3-4f)
inf: (pickup f3-4f key1-1)
inf: (pickup f3-4f key2-0)
inf: (pickup f2-4f key2-0)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (pickup-and-loose f3-4f key1-1 key2-0)
6.878: (move f4-2f f4-1f)
7.107: (move f4-1f f3-1f)
7.268: (move f4-1f f4-2f)
7.376: (move f4-3f f4-2f)
7.419: (move f4-3f f4-2f)
7.475: (putdown f4-2f key2-0)
7.498: (move f4-3f f4-2f)
7.509: (move f4-3f f4-2f)
7.519: (move f4-3f f4-2f)
7.931: (pickup-and-loose f4-1f key0-1 key2-0)
7.977: (putdown f4-3f key0-0)
7.982: (move f3-3f f4-3f)
8.004: (move f2-2f f2-1f)
8.136: (pickup-and-loose f4-1f key0-1 key1-1)
8.619: (move f4-1f f3-1f)
8.678: (move f4-4f f4-3f)
8.728: (move f4-1f f4-0f)
8.824: (move f3-1f f4-1f)
8.855: (putdown f4-1f key2-0)
8.896: (move f3-1f f4-1f)
9.018: (move f3-4f f3-3f)
9.025: (move f2-3f f3-3f)
9.041: (move f2-3f f2-2f)
9.068: (move f4-3f f3-3f)
9.068: (move f3-4f f3-3f)
9.074: (putdown f4-1f key1-1)
9.083: (move f2-3f f3-3f)
9.087: (move f4-3f f3-3f)
9.092: (move f3-4f f3-3f)
9.092: (move f2-3f f3-3f)
9.110: (putdown f2-2f key2-0)
9.115: (move f4-2f f4-1f)
9.135: (move f4-2f f4-1f)
9.152: (move f4-2f f4-1f)
9.157: (move f3-1f f4-1f)
9.162: (move f3-1f f4-1f)
9.173: (move f4-3f f4-4f)
9.173: (move f3-4f f4-4f)
9.184: (move f3-1f f4-1f)
9.192: (move f4-3f f4-4f)
9.192: (move f2-3f f2-2f)
9.205: (move f3-4f f4-4f)
9.210: (move f4-3f f4-4f)
9.210: (move f3-4f f4-4f)
9.233: (move f3-1f f4-1f)
9.272: (move f3-4f f4-4f)
9.321: (putdown f4-3f key1-1)
9.366: (move f4-4f f4-3f)
9.480: (move f4-4f f4-3f)
9.482: (move f4-4f f4-3f)
9.483: (move f4-4f f4-3f)
9.486: (move f4-4f f4-3f)
9.492: (move f4-4f f4-3f)
9.523: (move f4-2f f4-3f)
9.545: (move f0-1f f1-1f)
9.578: (move f4-1f f4-0f)
9.588: (move f3-1f f2-1f)
9.673: (move f1-2f f1-1f)
9.744: (move f3-1f f3-2f)
9.758: (move f4-1f f4-2f)
9.758: (move f4-3f f4-2f)
9.783: (move f1-1f f2-1f)
9.788: (move f1-1f f2-1f)
9.793: (move f2-0f f2-1f)
9.805: (putdown f3-1f key1-1)
9.808: (move f1-1f f2-1f)
9.814: (move f3-1f f2-1f)
9.822: (move f1-1f f2-1f)
9.822: (move f2-0f f2-1f)
9.865: (putdown f3-1f key1-1)
9.925: (unlock f3-1f f3-2f key1-1 shape1)
9.979: (move f3-4f f4-4f)
9.988: (move f3-4f f4-4f)
9.989: (move f2-1f f3-1f)
9.999: (move f3-4f f4-4f)
10.051: (move f2-1f f3-1f)
10.150: (move f1-2f f1-1f)
10.161: (pickup-and-loose f3-4f key1-1 key2-0)
10.174: (move f3-3f f3-4f)
10.179: (putdown f3-4f key0-0)
10.183: (move f2-2f f1-2f)
10.184: (move f1-3f f1-2f)
10.184: (unlock f1-2f f2-2f key2-0 shape2)
10.195: (move f1-0f f1-1f)
10.201: (putdown f3-4f key2-0)
10.217: (move f0-1f f1-1f)
10.236: (putdown f2-3f key2-0)
10.239: (move f2-1f f1-1f)
10.248: (move f0-1f f1-1f)
10.248: (move f1-2f f1-1f)
10.249: (unlock f3-4f f3-3f key2-0 shape2)
10.254: (unlock f3-4f f3-3f key2-0 shape2)
10.257: (unlock f3-4f f3-3f key2-0 shape2)
10.295: (move f4-1f f4-0f)
10.367: (putdown f4-4f key2-0)
10.491: (move f3-3f f2-3f)
10.566: (putdown f2-3f key0-0)
10.716: (move f1-3f f1-2f)
10.870: (move f2-4f f3-4f)
11.263: (putdown f1-2f key2-0)
11.271: (move f2-3f f1-3f)
11.282: (move f2-3f f2-4f)
11.334: (move f1-3f f1-2f)
11.355: (move f3-4f f2-4f)
11.359: (pickup-and-loose f1-3f key1-1 key2-0)
11.386: (move f1-1f f1-2f)
11.392: (pickup-and-loose f1-3f key1-1 key2-0)
11.409: (move f1-3f f1-2f)
11.431: (move f1-3f f1-2f)
11.436: (move f1-3f f1-2f)
11.447: (pickup f0-1f key2-1)
11.450: (move f2-3f f1-3f)
11.468: (move f1-3f f1-2f)
11.468: (putdown f1-3f key2-0)
11.469: (pickup f0-1f key2-1)
11.470: (move f1-1f f1-2f)
11.484: (move f1-3f f1-2f)
11.487: (move f1-3f f1-2f)
11.489: (move f2-3f f1-3f)
11.490: (move f3-4f f2-4f)
11.490: (move f2-3f f2-4f)
11.515: (move f2-3f f1-3f)
11.519: (move f2-3f f2-4f)
11.521: (move f2-4f f3-4f)
11.522: (move f2-3f f1-3f)
11.523: (move f1-4f f1-3f)
11.526: (move f1-4f f1-3f)
11.526: (move f2-3f f1-3f)
11.527: (move f1-4f f1-3f)
11.527: (move f2-3f f1-3f)
11.530: (move f2-3f f2-4f)
11.530: (move f3-4f f2-4f)
11.531: (move f2-4f f3-4f)
11.531: (putdown f2-0f key1-1)
11.533: (move f1-4f f2-4f)
11.535: (putdown f1-3f key2-0)
11.535: (move f3-4f f2-4f)
11.587: (move f2-3f f2-4f)
11.590: (move f4-4f f3-4f)
11.598: (move f1-0f f2-0f)
11.602: (putdown f2-4f key2-0)
11.604: (move f2-1f f2-0f)
11.635: (move f1-0f f2-0f)
11.635: (move f2-1f f2-0f)
11.741: (move f2-4f f3-4f)
11.786: (move f2-4f f3-4f)
11.803: (move f2-4f f2-3f)
11.824: (move f4-4f f3-4f)
12.330: (move f3-4f f2-4f)
12.339: (move f3-4f f2-4f)
12.341: (move f3-4f f2-4f)
12.602: (move f1-3f f1-4f)
12.603: (move f2-4f f1-4f)
12.649: (move f2-0f f1-0f)
12.649: (move f1-1f f1-0f)
12.669: (move f1-1f f1-0f)
12.677: (move f1-1f f1-0f)
12.692: (move f2-0f f1-0f)
12.705: (move f1-1f f1-0f)
12.720: (move f0-0f f1-0f)
12.736: (move f0-1f f0-2f)
12.939: (pickup f1-3f key1-1)
12.950: (pickup f1-3f key1-1)
12.960: (putdown f1-3f key1-1)
12.972: (pickup f1-3f key1-1)
12.978: (move f1-2f f1-3f)
12.980: (move f1-2f f1-3f)
12.980: (move f1-2f f0-2f)
13.001: (move f1-2f f1-3f)
13.010: (putdown f2-4f key2-0)
13.230: (move f1-2f f0-2f)
13.327: (move f0-1f f0-2f)
13.331: (move f1-2f f0-2f)
13.331: (move f0-1f f0-2f)
13.412: (move f2-4f f1-4f)
13.434: (move f0-1f f0-0f)
13.871: (move f1-0f f0-0f)
13.871: (move f0-1f f0-0f)
13.963: (move f0-1f f0-0f)
14.011: (putdown f0-0f key1-1)
14.031: (move f1-0f f0-0f)
14.086: (move f0-1f f0-0f)
14.124: (move f1-3f f1-4f)
14.151: (move f1-3f f1-4f)
14.156: (move f1-3f f1-4f)
14.167: (move f1-3f f1-4f)
14.218: (move f1-4f f0-4f)
14.219: (move f2-4f f1-4f)
14.233: (move f1-3f f1-4f)
14.234: (move f2-4f f1-4f)
14.243: (move f1-4f f0-4f)
14.252: (move f0-4f f1-4f)
14.257: (move f1-4f f0-4f)
14.258: (move f2-4f f1-4f)
14.282: (putdown f0-4f key2-0)
14.299: (move f1-3f f1-4f)
14.994: (move f1-3f f2-3f)
15.019: (move f1-3f f2-3f)
15.095: (move f1-3f f2-3f)
15.156: (move f1-3f f2-3f)
5.199: (move f3-1f f2-1f)
5.491: (move f4-2f f4-3f)
6.082: (pickup-and-loose f4-1f key0-1 key2-0)
6.776: (move f4-2f f4-1f)
6.801: (move f4-2f f4-1f)
6.818: (putdown f4-1f key2-0)
6.826: (move f4-2f f4-1f)
6.834: (move f4-2f f4-1f)
6.850: (move f4-2f f4-1f)
6.852: (move f4-2f f4-1f)
7.032: (unlock f3-1f f3-0f key0-1 shape0)
7.121: (move f4-1f f3-1f)
7.155: (move f4-1f f3-1f)
7.225: (move f4-1f f4-2f)
7.307: (move f4-1f f4-2f)
7.409: (putdown f4-2f key0-0)
7.447: (move f4-3f f4-2f)
7.447: (move f4-3f f4-2f)
7.668: (move f2-1f f3-1f)
7.892: (pickup-and-loose f4-1f key0-1 key1-1)
7.921: (pickup-and-loose f4-1f key0-1 key1-1)
7.970: (move f4-1f f3-1f)
7.978: (putdown f4-3f key0-0)
7.979: (putdown f3-1f key0-1)
7.998: (putdown f2-1f key2-0)
8.005: (move f2-2f f2-1f)
8.006: (move f2-2f f2-1f)
8.026: (move f3-3f f4-3f)
8.037: (move f3-3f f4-3f)
8.037: (move f4-4f f4-3f)
8.049: (move f4-2f f4-3f)
8.078: (move f4-1f f4-0f)
8.100: (move f3-3f f4-3f)
8.100: (unlock f4-3f f3-3f key2-0 shape2)
8.101: (move f4-4f f4-3f)
8.105: (move f2-2f f2-1f)
8.108: (move f3-3f f4-3f)
8.121: (putdown f4-2f key0-1)
8.248: (pickup f4-1f key0-1)
8.261: (pickup f4-1f key0-1)
8.261: (pickup f4-1f key0-1)
8.262: (pickup f4-1f key0-1)
8.273: (pickup f4-1f key0-1)
8.274: (pickup f4-1f key0-1)
8.322: (pickup f4-1f key0-1)
8.487: (move f1-1f f2-1f)
8.503: (move f3-1f f2-1f)
8.503: (move f1-1f f2-1f)
8.595: (move f4-3f f4-2f)
8.608: (unlock f4-0f f3-0f key0-1 shape0)
8.654: (move f4-1f f4-0f)
8.675: (move f4-4f f4-3f)
8.676: (move f4-4f f4-3f)
8.681: (move f4-4f f4-3f)
8.729: (move f4-1f f4-0f)
8.746: (move f3-1f f4-1f)
8.836: (move f3-1f f4-1f)
8.847: (putdown f4-1f key1-1)
8.857: (putdown f4-1f key1-1)
8.875: (move f3-1f f4-1f)
8.924: (move f3-1f f4-1f)
8.934: (move f3-1f f4-1f)
8.947: (move f3-4f f3-3f)
9.004: (putdown f3-3f key2-0)
9.009: (pickup-and-loose f3-3f key0-0 key2-0)
9.010: (move f2-3f f3-3f)
9.011: (putdown f4-3f key2-0)
9.017: (pickup-and-loose f3-3f key0-0 key2-0)
9.027: (putdown f3-3f key2-0)
9.034: (putdown f2-2f key2-0)
9.036: (pickup f3-3f key0-0)
9.042: (pickup f3-3f key0-0)
9.042: (move f3-4f f3-3f)
9.042: (move f2-3f f2-2f)
9.042: (move f3-4f f3-3f)
9.045: (pickup f3-3f key0-0)
9.049: (pickup f3-3f key0-0)
9.054: (move f3-4f f3-3f)
9.067: (move f3-4f f3-3f)
9.103: (move f3-4f f3-3f)
9.133: (move f4-3f f3-3f)
9.151: (move f1-2f f1-1f)
9.152: (move f2-1f f1-1f)
9.158: (move f2-3f f3-3f)
9.160: (move f3-4f f4-4f)
9.160: (move f4-3f f4-4f)
9.164: (move f2-1f f2-0f)
9.181: (move f3-4f f4-4f)
9.189: (putdown f4-4f key0-0)
9.191: (move f3-4f f4-4f)
9.193: (move f4-3f f4-4f)
9.204: (move f3-4f f4-4f)
9.228: (putdown f4-4f key2-0)
9.273: (move f3-4f f4-4f)
9.277: (move f3-4f f4-4f)
9.285: (move f3-4f f4-4f)
9.345: (move f4-4f f4-3f)
9.425: (move f3-1f f2-1f)
9.500: (move f1-1f f2-1f)
9.544: (move f0-1f f1-1f)
9.556: (putdown f2-1f key1-1)
9.562: (move f0-1f f1-1f)
9.569: (move f2-0f f2-1f)
9.574: (move f1-2f f1-1f)
9.588: (move f2-0f f2-1f)
9.588: (move f1-1f f2-1f)
9.588: (move f1-1f f2-1f)
9.601: (move f1-1f f2-1f)
9.602: (move f3-1f f2-1f)
9.640: (move f3-1f f2-1f)
9.644: (putdown f4-0f key0-1)
9.645: (putdown f3-1f key2-0)
9.646: (putdown f4-0f key2-0)
9.684: (move f4-1f f4-2f)
9.686: (move f3-1f f3-2f)
9.722: (putdown f4-2f key1-1)
9.728: (move f4-3f f4-2f)
9.730: (putdown f3-1f key1-1)
9.732: (move f3-4f f4-4f)
9.755: (putdown f3-2f key1-1)
9.769: (move f4-3f f4-2f)
9.805: (move f4-1f f4-2f)
9.817: (move f4-1f f4-2f)
9.826: (move f4-3f f4-2f)
9.831: (move f4-3f f4-2f)
9.850: (move f4-1f f4-2f)
9.851: (move f4-3f f4-2f)
9.862: (move f4-1f f4-2f)
9.862: (move f3-2f f4-2f)
9.863: (unlock f4-2f f3-2f key1-1 shape1)
9.863: (putdown f1-1f key2-1)
9.868: (move f3-1f f3-2f)
9.870: (move f4-3f f4-2f)
9.893: (move f4-1f f4-2f)
9.905: (move f4-1f f4-2f)
9.913: (move f4-3f f4-2f)
9.935: (move f4-1f f4-2f)
9.956: (move f4-1f f4-0f)
9.961: (move f4-1f f4-0f)
9.989: (move f4-1f f4-0f)
10.033: (move f4-1f f4-0f)
10.033: (putdown f4-0f key1-1)
10.049: (move f4-1f f3-1f)
10.061: (move f4-1f f3-1f)
10.065: (move f4-1f f4-0f)
10.073: (move f4-1f f4-0f)
10.084: (move f4-1f f3-1f)
10.091: (move f4-1f f4-0f)
10.113: (move f4-1f f3-1f)
10.136: (move f4-1f f4-0f)
10.151: (move f4-1f f4-0f)
10.156: (move f1-3f f1-2f)
10.178: (move f3-3f f3-4f)
10.178: (move f2-4f f3-4f)
10.178: (unlock f3-4f f3-3f key2-0 shape2)
10.183: (move f4-1f f4-0f)
10.187: (putdown f1-1f key2-0)
10.189: (putdown f3-4f key0-0)
10.190: (move f2-2f f1-2f)
10.190: (move f1-3f f1-2f)
10.190: (unlock f1-2f f2-2f key2-0 shape2)
10.200: (move f4-4f f3-4f)
10.200: (move f3-3f f3-4f)
10.207: (move f2-1f f3-1f)
10.208: (move f2-1f f3-1f)
