/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f3-2f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-2f f4-3f)
inf: (move f0-2f f1-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-2f f0-3f)
inf: (move f5-3f f4-3f)
inf: (move f1-2f f2-2f)
17.710: (move f1-1f f1-0f)
18.026: (pickup-and-loose f1-1f key1-0 key0-1)
18.173: (unlock f1-1f f2-1f key1-0 shape1)
18.257: (putdown f1-1f key0-1)
19.140: (move f1-0f f2-0f)
19.848: (move f1-2f f1-1f)
20.317: (move f1-1f f1-2f)
20.563: (move f1-1f f1-0f)
21.103: (move f1-1f f0-1f)
21.805: (move f3-2f f3-1f)
21.848: (move f5-3f f4-3f)
22.250: (move f3-2f f2-2f)
22.294: (move f4-2f f4-1f)
22.351: (move f3-2f f3-3f)
22.976: (move f3-2f f3-3f)
23.208: (move f1-1f f0-1f)
23.208: (move f0-2f f0-1f)
23.276: (move f3-2f f2-2f)
23.456: (move f1-2f f2-2f)
23.500: (move f2-3f f2-2f)
23.616: (move f2-3f f3-3f)
23.726: (putdown f3-2f key0-1)
23.940: (move f3-2f f3-3f)
24.200: (move f3-2f f4-2f)
24.227: (move f3-2f f4-2f)
24.473: (unlock f5-3f f5-2f key2-0 shape2)
24.518: (move f1-2f f0-2f)
24.857: (move f1-2f f1-3f)
24.860: (move f3-2f f3-1f)
25.222: (move f2-3f f2-4f)
25.400: (pickup-and-loose f3-3f key0-0 key0-1)
25.477: (putdown f3-3f key0-1)
25.547: (putdown f4-2f key0-1)
25.582: (move f4-2f f4-3f)
25.583: (move f3-3f f4-3f)
25.678: (move f2-3f f1-3f)
25.921: (unlock f1-3f f1-4f key0-1 shape0)
26.055: (move f3-2f f4-2f)
26.080: (move f4-2f f4-1f)
26.368: (move f4-3f f5-3f)
26.428: (unlock f2-4f f1-4f key0-0 shape0)
26.524: (move f2-3f f3-3f)
26.528: (move f3-2f f3-3f)
26.584: (putdown f0-2f key0-1)
26.584: (move f3-4f f3-3f)
26.725: (move f4-3f f3-3f)
26.805: (unlock f1-3f f1-4f key0-0 shape0)
26.982: (putdown f1-3f key0-1)
26.991: (unlock f2-4f f1-4f key0-1 shape0)
27.277: (move f2-4f f3-4f)
27.277: (move f3-3f f3-4f)
27.301: (putdown f3-2f key0-0)
27.522: (move f0-2f f0-3f)
27.522: (move f1-3f f0-3f)
27.655: (move f3-2f f4-2f)
27.691: (move f2-4f f2-5f)
27.691: (move f3-5f f2-5f)
27.704: (putdown f4-2f key0-0)
27.737: (move f3-4f f3-5f)
27.810: (putdown f2-4f key0-1)
27.813: (move f1-3f f1-2f)
27.813: (move f2-2f f1-2f)
27.995: (move f4-3f f4-2f)
27.998: (pickup-and-loose f5-3f key2-0 key0-0)
28.020: (putdown f5-3f key0-0)
28.089: (move f3-2f f2-2f)
28.188: (putdown f2-4f key0-0)
28.207: (move f1-3f f0-3f)
28.218: (move f3-2f f2-2f)
28.404: (move f2-4f f2-5f)
28.559: (putdown f1-3f key0-0)
28.647: (move f2-3f f2-4f)
28.664: (move f2-3f f1-3f)
28.903: (move f2-3f f2-2f)
29.106: (putdown f2-2f key0-0)
29.217: (move f3-4f f2-4f)
29.400: (pickup-and-loose f2-2f key0-1 key0-0)
29.568: (putdown f3-5f key0-0)
31.690: (move f3-5f f4-5f)
inf: (pickup f3-2f key0-0)
inf: (move f3-5f f3-4f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-4f f2-3f)
inf: (putdown f5-3f key2-0)
inf: (pickup f2-3f key0-0)
inf: (move f5-3f f4-3f)
inf: (pickup f1-2f key0-1)
inf: (pickup f3-2f key0-1)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-2f f3-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
inf: (pickup f4-3f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-3f f2-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (pickup f3-4f key0-0)
inf: (putdown f1-1f key1-0)
inf: (move f1-1f f1-2f)
inf: (pickup f2-3f key0-1)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
16.659: (move f1-0f f2-0f)
16.732: (move f1-1f f2-1f)
16.970: (move f1-1f f1-0f)
17.099: (unlock f1-1f f2-1f key1-0 shape1)
17.103: (move f1-1f f1-0f)
17.839: (putdown f1-0f key1-0)
18.320: (putdown f1-1f key1-0)
19.161: (move f1-1f f1-2f)
19.294: (move f1-2f f2-2f)
19.476: (move f1-1f f1-0f)
19.499: (move f1-1f f0-1f)
19.532: (move f1-1f f0-1f)
19.678: (pickup f1-1f key1-0)
19.966: (move f0-1f f0-2f)
19.966: (move f1-2f f0-2f)
20.077: (move f1-0f f2-0f)
20.131: (move f2-0f f3-0f)
20.472: (move f1-1f f1-0f)
20.633: (putdown f1-2f key1-0)
20.652: (move f1-1f f1-2f)
20.681: (move f1-2f f1-3f)
21.053: (putdown f3-3f key0-0)
21.057: (putdown f1-0f key0-1)
21.070: (unlock f4-1f f5-1f key0-1 shape0)
21.114: (putdown f4-1f key0-1)
21.244: (putdown f0-1f key1-0)
21.515: (unlock f4-3f f4-4f key2-0 shape2)
21.654: (putdown f3-1f key0-1)
21.656: (move f4-3f f3-3f)
21.669: (move f3-1f f3-0f)
21.729: (move f2-2f f3-2f)
21.733: (move f5-3f f4-3f)
21.765: (putdown f4-3f key2-0)
21.779: (move f1-1f f0-1f)
21.866: (move f3-2f f3-3f)
22.082: (move f3-2f f3-1f)
22.130: (move f2-2f f1-2f)
22.281: (move f1-1f f1-2f)
22.329: (move f5-3f f5-2f)
22.501: (move f4-2f f4-1f)
22.614: (move f3-2f f2-2f)
22.635: (move f4-2f f4-1f)
22.636: (move f3-1f f4-1f)
22.636: (unlock f4-1f f3-1f key0-1 shape0)
22.696: (move f1-1f f0-1f)
22.696: (move f0-2f f0-1f)
22.809: (putdown f2-2f key0-1)
22.868: (move f1-3f f1-2f)
22.869: (move f2-2f f1-2f)
22.923: (move f4-3f f4-2f)
22.999: (move f2-2f f3-2f)
22.999: (move f3-3f f3-2f)
23.185: (move f2-2f f1-2f)
23.218: (move f3-3f f4-3f)
23.218: (move f4-2f f4-3f)
23.278: (move f1-3f f1-2f)
23.417: (move f3-2f f4-2f)
23.571: (move f0-2f f0-1f)
23.626: (putdown f0-1f key0-1)
23.629: (move f0-2f f0-3f)
23.629: (move f1-3f f0-3f)
23.712: (move f2-2f f2-3f)
23.712: (move f1-3f f2-3f)
23.778: (move f3-3f f4-3f)
23.871: (move f4-2f f4-1f)
23.885: (move f3-3f f2-3f)
23.885: (move f2-2f f2-3f)
23.949: (move f4-2f f3-2f)
23.989: (move f4-2f f4-3f)
23.990: (move f3-3f f4-3f)
24.061: (move f3-3f f3-4f)
24.172: (putdown f5-3f key2-0)
24.189: (pickup f3-3f key0-0)
24.236: (move f4-2f f4-3f)
24.243: (move f1-3f f1-2f)
24.274: (putdown f3-3f key0-1)
24.275: (move f3-3f f3-4f)
24.313: (pickup-and-loose f3-3f key0-0 key0-1)
24.318: (move f3-1f f3-0f)
24.324: (putdown f4-2f key0-1)
24.340: (move f0-2f f1-2f)
24.352: (move f3-3f f4-3f)
24.417: (move f3-3f f3-2f)
24.472: (move f2-4f f2-5f)
24.641: (move f1-3f f0-3f)
24.648: (move f3-3f f3-2f)
24.677: (move f3-3f f3-4f)
24.685: (move f3-3f f4-3f)
24.686: (move f4-2f f4-3f)
24.718: (unlock f4-1f f5-1f key0-0 shape0)
24.802: (move f2-4f f3-4f)
24.802: (move f3-3f f3-4f)
24.941: (move f3-3f f4-3f)
24.988: (pickup f3-3f key0-0)
25.092: (move f3-3f f3-4f)
25.161: (move f2-4f f3-4f)
25.258: (move f2-2f f2-3f)
25.258: (move f3-3f f2-3f)
25.287: (move f2-4f f2-3f)
25.287: (move f1-3f f2-3f)
25.504: (move f1-3f f0-3f)
25.515: (move f3-3f f2-3f)
25.671: (move f3-3f f2-3f)
25.829: (putdown f4-3f key0-1)
25.900: (move f3-2f f3-3f)
25.923: (putdown f3-1f key0-0)
25.972: (move f0-2f f0-3f)
25.979: (move f3-2f f3-1f)
26.043: (move f4-2f f4-1f)
26.067: (move f1-3f f2-3f)
26.172: (putdown f4-1f key0-0)
26.255: (move f2-4f f2-5f)
26.379: (move f1-2f f1-1f)
26.387: (pickup f5-3f key2-0)
26.451: (move f2-4f f3-4f)
26.512: (move f4-3f f5-3f)
26.519: (move f3-3f f3-4f)
26.584: (putdown f1-3f key0-1)
26.617: (move f4-2f f4-1f)
26.619: (move f3-1f f4-1f)
26.619: (unlock f4-1f f3-1f key0-0 shape0)
26.619: (move f4-2f f4-1f)
26.737: (move f2-2f f1-2f)
26.895: (move f2-4f f2-3f)
26.951: (move f4-2f f4-1f)
27.006: (move f4-2f f4-3f)
27.006: (move f3-3f f4-3f)
27.103: (move f1-3f f1-4f)
27.103: (move f2-4f f1-4f)
27.138: (move f2-2f f2-3f)
27.138: (move f3-3f f2-3f)
27.144: (move f2-4f f3-4f)
27.201: (move f3-3f f4-3f)
27.240: (move f1-3f f1-2f)
27.240: (move f2-2f f1-2f)
27.246: (move f1-3f f2-3f)
27.247: (move f2-4f f2-3f)
27.364: (move f1-3f f0-3f)
27.400: (putdown f4-2f key0-0)
27.416: (putdown f2-4f key0-1)
27.448: (move f3-2f f4-2f)
27.571: (move f3-3f f3-4f)
27.629: (move f2-4f f2-5f)
27.657: (move f2-2f f1-2f)
27.743: (move f1-3f f1-2f)
27.818: (putdown f3-4f key0-1)
27.848: (putdown f2-4f key0-0)
27.980: (move f1-3f f1-4f)
27.981: (move f2-4f f1-4f)
27.998: (move f3-3f f3-2f)
27.998: (move f4-2f f3-2f)
28.056: (move f2-4f f3-4f)
28.056: (move f3-3f f3-4f)
28.093: (move f3-2f f2-2f)
28.095: (move f2-4f f2-5f)
28.105: (move f1-3f f0-3f)
28.132: (move f1-3f f0-3f)
28.149: (move f2-4f f2-5f)
28.199: (move f0-3f f0-4f)
28.210: (putdown f1-3f key0-0)
28.212: (move f2-2f f1-2f)
28.270: (move f4-2f f3-2f)
28.282: (move f1-3f f0-3f)
28.322: (move f2-5f f1-5f)
28.333: (move f5-3f f4-3f)
28.346: (move f2-4f f2-5f)
28.380: (unlock f5-3f f5-2f key2-0 shape2)
28.432: (move f4-2f f4-3f)
28.476: (move f2-5f f3-5f)
28.476: (move f3-4f f3-5f)
28.553: (putdown f0-3f key0-1)
28.590: (move f5-3f f4-3f)
28.676: (pickup f2-2f key0-1)
28.780: (move f3-3f f4-3f)
28.792: (move f1-3f f1-2f)
28.894: (putdown f2-5f key0-1)
28.910: (putdown f1-2f key0-0)
28.946: (move f2-4f f3-4f)
28.972: (move f2-2f f3-2f)
28.972: (move f3-3f f3-2f)
28.985: (putdown f2-2f key0-0)
28.986: (move f2-2f f3-2f)
29.058: (putdown f2-5f key0-0)
29.150: (move f2-2f f1-2f)
29.199: (move f3-3f f3-4f)
29.246: (pickup-and-loose f2-2f key0-1 key0-0)
29.385: (pickup f2-2f key0-1)
29.402: (move f1-2f f0-2f)
29.402: (move f0-3f f0-2f)
29.473: (putdown f0-3f key0-0)
29.482: (move f2-2f f3-2f)
29.572: (move f3-3f f3-2f)
29.611: (move f2-4f f2-5f)
29.612: (move f3-5f f2-5f)
29.614: (move f3-5f f3-4f)
29.786: (move f2-2f f2-3f)
29.786: (move f3-3f f2-3f)
30.202: (move f3-3f f2-3f)
30.585: (move f2-2f f2-3f)
30.616: (move f3-5f f2-5f)
15.412: (pickup-and-loose f2-1f key0-2 key1-0)
15.533: (putdown f2-1f key1-0)
15.764: (move f2-1f f2-0f)
15.764: (move f1-0f f2-0f)
15.764: (unlock f2-0f f2-1f key1-0 shape1)
16.093: (pickup-and-loose f1-1f key0-1 key1-0)
16.254: (move f1-1f f1-0f)
16.657: (move f1-0f f2-0f)
16.751: (move f1-1f f2-1f)
17.029: (move f2-0f f3-0f)
17.236: (putdown f1-0f key1-0)
17.256: (putdown f2-0f key1-0)
17.262: (putdown f1-1f key1-0)
17.349: (putdown f1-0f key1-0)
17.960: (unlock f2-2f f2-1f key1-0 shape1)
17.960: (move f1-2f f2-2f)
17.960: (move f2-1f f2-2f)
18.043: (move f1-1f f1-0f)
18.111: (move f1-0f f2-0f)
18.142: (move f1-2f f1-1f)
18.202: (move f1-2f f1-1f)
18.277: (move f1-1f f0-1f)
18.304: (move f1-1f f1-0f)
18.388: (move f1-1f f2-1f)
18.755: (move f2-2f f3-2f)
18.767: (unlock f1-1f f2-1f key1-0 shape1)
19.047: (move f1-0f f2-0f)
19.162: (move f1-0f f1-1f)
19.219: (pickup-and-loose f2-2f key0-1 key1-0)
19.253: (move f1-2f f1-1f)
19.304: (move f0-1f f0-2f)
19.304: (move f1-2f f0-2f)
19.327: (putdown f2-2f key1-0)
19.400: (move f1-0f f2-0f)
19.408: (putdown f2-0f key0-1)
19.532: (move f1-1f f1-2f)
19.623: (putdown f1-2f key1-0)
19.784: (putdown f4-1f key0-1)
19.797: (putdown f0-1f key1-0)
19.813: (putdown f0-1f key1-0)
19.828: (move f1-2f f1-3f)
19.975: (move f1-0f f2-0f)
20.057: (move f1-1f f0-1f)
20.118: (move f0-1f f1-1f)
20.208: (move f2-0f f3-0f)
20.240: (move f2-2f f2-3f)
20.240: (move f1-3f f2-3f)
20.248: (move f1-0f f1-1f)
20.374: (move f1-2f f1-1f)
20.646: (move f1-1f f1-2f)
20.684: (putdown f0-2f key1-0)
20.740: (move f1-2f f2-2f)
20.811: (move f3-0f f2-0f)
20.883: (putdown f1-2f key1-0)
20.918: (move f1-1f f0-1f)
21.063: (move f1-2f f1-1f)
21.076: (putdown f4-1f key0-1)
21.104: (move f1-2f f2-2f)
21.171: (move f3-3f f4-3f)
21.318: (putdown f4-3f key2-0)
21.386: (move f1-2f f0-2f)
21.386: (move f0-1f f0-2f)
21.403: (unlock f4-3f f4-4f key2-0 shape2)
21.430: (move f3-1f f4-1f)
21.444: (move f1-2f f1-3f)
21.471: (move f3-1f f3-0f)
21.476: (putdown f1-3f key1-0)
21.511: (move f3-1f f3-2f)
21.517: (putdown f4-3f key2-0)
21.547: (putdown f3-3f key2-0)
21.559: (move f1-2f f1-1f)
21.569: (move f1-2f f2-2f)
21.574: (move f4-3f f3-3f)
21.583: (move f4-3f f3-3f)
21.651: (move f5-3f f4-3f)
21.697: (move f4-3f f3-3f)
21.748: (move f3-3f f4-3f)
21.749: (move f4-2f f4-3f)
21.753: (unlock f4-1f f5-1f key0-1 shape0)
21.753: (unlock f4-1f f3-1f key0-1 shape0)
21.765: (move f2-2f f1-2f)
21.805: (move f1-1f f1-2f)
21.810: (move f0-1f f1-1f)
21.815: (move f1-2f f1-1f)
21.816: (move f0-1f f1-1f)
21.900: (move f4-2f f4-3f)
21.904: (move f2-2f f1-2f)
21.926: (move f3-2f f2-2f)
22.040: (move f0-2f f0-3f)
22.040: (move f1-3f f0-3f)
22.079: (putdown f5-2f key2-0)
22.085: (move f1-2f f0-2f)
22.095: (move f3-2f f3-3f)
22.095: (move f2-3f f3-3f)
22.164: (putdown f3-0f key0-1)
22.173: (move f5-3f f5-2f)
22.232: (move f2-2f f3-2f)
22.232: (move f3-3f f3-2f)
22.241: (move f3-1f f3-0f)
22.279: (move f4-2f f4-1f)
22.462: (move f3-3f f3-2f)
22.463: (move f4-2f f3-2f)
22.642: (move f3-3f f3-4f)
22.664: (move f3-3f f3-4f)
22.726: (unlock f4-2f f5-2f key2-0 shape2)
22.727: (move f4-3f f4-2f)
22.727: (move f5-2f f4-2f)
22.734: (pickup-and-loose f3-3f key0-0 key2-0)
22.790: (move f4-3f f4-2f)
22.798: (move f4-1f f5-1f)
22.813: (putdown f4-2f key2-0)
22.865: (move f1-2f f1-3f)
22.891: (move f2-3f f3-3f)
22.892: (move f3-4f f3-3f)
22.918: (move f4-3f f4-2f)
22.923: (move f0-1f f0-2f)
22.979: (move f4-2f f4-1f)
22.980: (move f3-1f f4-1f)
23.010: (move f3-3f f4-3f)
23.041: (move f1-2f f1-1f)
23.075: (pickup f3-3f key0-0)
23.094: (move f3-3f f3-4f)
23.191: (move f4-3f f5-3f)
23.248: (move f3-3f f2-3f)
23.248: (move f2-2f f2-3f)
23.306: (move f4-2f f3-2f)
23.307: (move f3-2f f4-2f)
23.388: (move f1-2f f1-1f)
23.405: (move f2-3f f2-2f)
23.407: (move f1-2f f2-2f)
23.411: (move f3-2f f2-2f)
23.415: (move f2-3f f2-2f)
23.501: (move f3-3f f3-4f)
23.543: (move f3-3f f3-4f)
23.685: (move f4-2f f4-1f)
23.688: (move f0-1f f0-2f)
23.688: (move f1-2f f0-2f)
23.709: (putdown f1-2f key0-1)
23.721: (move f3-3f f3-2f)
23.721: (unlock f3-2f f3-1f key0-0 shape0)
23.735: (move f4-3f f5-3f)
23.737: (move f3-3f f4-3f)
23.747: (move f4-3f f5-3f)
23.775: (move f3-3f f2-3f)
23.775: (move f2-2f f2-3f)
23.791: (move f1-2f f0-2f)
23.810: (move f4-3f f5-3f)
23.811: (putdown f1-2f key0-1)
23.814: (move f3-3f f3-2f)
23.854: (move f1-2f f1-3f)
23.917: (move f3-2f f3-3f)
23.917: (move f4-3f f3-3f)
23.953: (move f1-3f f1-2f)
24.004: (move f2-3f f2-2f)
24.005: (move f3-2f f2-2f)
24.038: (move f0-3f f0-4f)
24.112: (move f4-3f f4-2f)
24.113: (move f3-2f f4-2f)
24.145: (move f2-3f f2-4f)
24.169: (move f4-3f f4-4f)
24.233: (move f4-3f f5-3f)
24.245: (move f3-3f f2-3f)
24.261: (move f4-3f f5-3f)
24.396: (move f0-3f f0-2f)
24.397: (move f1-2f f0-2f)
24.517: (move f4-1f f4-2f)
24.554: (move f4-3f f5-3f)
24.556: (move f1-2f f1-3f)
24.557: (move f2-3f f1-3f)
24.656: (putdown f4-1f key0-0)
24.686: (move f1-2f f1-1f)
24.687: (move f1-2f f2-2f)
24.687: (move f2-3f f2-2f)
24.724: (move f1-2f f2-2f)
24.745: (move f4-3f f5-3f)
24.832: (move f3-3f f3-2f)
24.835: (putdown f4-3f key0-1)
24.880: (move f2-3f f3-3f)
24.880: (move f3-4f f3-3f)
24.915: (move f1-2f f0-2f)
25.143: (move f3-3f f2-3f)
25.149: (move f4-3f f3-3f)
25.192: (move f4-3f f5-3f)
25.217: (move f1-3f f1-4f)
25.218: (move f3-3f f2-3f)
25.218: (putdown f3-4f key0-0)
25.221: (move f4-3f f4-2f)
25.221: (move f3-2f f4-2f)
25.269: (move f4-1f f4-2f)
25.282: (move f1-3f f0-3f)
25.294: (putdown f4-3f key0-0)
25.301: (move f1-2f f1-3f)
25.303: (move f2-3f f1-3f)
25.315: (move f2-3f f2-2f)
25.329: (move f1-2f f1-1f)
25.335: (move f3-4f f3-5f)
25.358: (move f4-3f f5-3f)
25.362: (unlock f4-1f f3-1f key0-0 shape0)
25.365: (unlock f4-1f f5-1f key0-0 shape0)
25.380: (move f3-3f f4-3f)
14.855: (move f2-0f f3-0f)
15.074: (move f2-1f f2-2f)
15.154: (unlock f2-1f f3-1f key0-2 shape0)
15.298: (move f2-1f f2-0f)
15.306: (move f2-1f f2-2f)
15.365: (move f2-1f f2-0f)
15.400: (move f1-1f f2-1f)
15.403: (pickup-and-loose f2-1f key0-2 key1-0)
15.545: (putdown f2-1f key1-0)
15.661: (move f2-0f f3-0f)
16.185: (putdown f2-0f key1-0)
16.481: (unlock f3-0f f4-0f key1-0 shape1)
16.651: (move f1-0f f2-0f)
16.651: (unlock f2-0f f2-1f key1-0 shape1)
16.651: (move f2-1f f2-0f)
16.690: (putdown f1-0f key1-0)
16.717: (move f2-1f f1-1f)
16.807: (pickup-and-loose f2-2f key0-1 key1-0)
16.856: (move f2-1f f1-1f)
16.870: (move f1-1f f1-0f)
16.929: (move f3-2f f4-2f)
17.195: (putdown f2-0f key1-0)
17.494: (move f1-1f f1-0f)
17.660: (move f2-2f f3-2f)
17.848: (move f1-0f f2-0f)
17.906: (move f2-1f f2-2f)
17.906: (move f1-2f f2-2f)
17.938: (pickup-and-loose f1-1f key1-0 key0-1)
17.972: (putdown f2-2f key1-0)
18.020: (pickup-and-loose f1-1f key1-0 key0-1)
18.047: (move f1-0f f2-0f)
18.062: (putdown f1-1f key0-1)
18.065: (move f3-0f f2-0f)
18.087: (putdown f3-0f key1-0)
18.123: (move f2-0f f3-0f)
18.138: (putdown f1-0f key1-0)
18.243: (putdown f1-1f key0-1)
18.249: (move f1-0f f2-0f)
18.258: (pickup f2-1f key0-2)
18.273: (move f2-0f f3-0f)
18.345: (move f1-1f f1-0f)
18.387: (move f1-1f f2-1f)
18.484: (move f3-0f f2-0f)
18.498: (move f1-1f f2-1f)
18.632: (move f2-0f f1-0f)
18.634: (move f1-1f f0-1f)
18.683: (pickup f1-1f key1-0)
18.691: (pickup f1-1f key1-0)
18.786: (move f1-2f f2-2f)
18.814: (putdown f0-1f key1-0)
18.817: (move f2-0f f1-0f)
18.886: (move f1-3f f2-3f)
18.887: (move f2-2f f2-3f)
18.969: (move f1-0f f2-0f)
18.969: (move f2-1f f2-0f)
18.988: (move f1-1f f1-0f)
19.034: (putdown f1-1f key1-0)
19.128: (putdown f3-2f key1-0)
19.183: (move f1-1f f1-2f)
19.203: (move f2-0f f3-0f)
19.246: (move f1-2f f1-1f)
19.390: (move f1-0f f1-1f)
19.411: (move f2-0f f3-0f)
19.524: (move f1-1f f1-0f)
19.613: (move f1-2f f1-1f)
19.623: (move f1-2f f1-1f)
19.628: (move f1-2f f1-1f)
19.631: (move f2-1f f2-2f)
19.632: (move f1-2f f2-2f)
19.632: (unlock f2-2f f2-1f key1-0 shape1)
19.732: (move f2-0f f3-0f)
19.739: (move f3-2f f3-3f)
19.740: (move f2-3f f3-3f)
19.759: (move f1-2f f1-1f)
19.801: (move f3-0f f2-0f)
19.846: (putdown f4-1f key0-1)
19.849: (pickup f1-1f key1-0)
19.917: (putdown f1-2f key1-0)
19.927: (move f3-2f f3-3f)
20.032: (putdown f2-0f key0-1)
20.037: (move f2-0f f3-0f)
20.065: (putdown f0-2f key1-0)
20.076: (move f1-1f f0-1f)
20.077: (move f2-3f f2-4f)
20.098: (move f1-1f f0-1f)
20.126: (pickup f1-1f key1-0)
20.225: (move f0-1f f1-1f)
20.283: (move f1-1f f1-2f)
20.307: (move f2-2f f3-2f)
20.417: (move f1-1f f1-0f)
20.429: (move f2-2f f3-2f)
20.433: (move f1-0f f1-1f)
20.450: (move f3-2f f2-2f)
20.487: (move f2-2f f3-2f)
20.544: (move f2-0f f1-0f)
20.546: (move f1-1f f1-0f)
20.586: (move f1-1f f1-0f)
20.592: (move f1-1f f1-0f)
20.632: (move f0-1f f0-2f)
20.633: (move f1-2f f0-2f)
20.680: (putdown f1-3f key1-0)
20.725: (putdown f2-3f key1-0)
20.806: (move f1-1f f1-2f)
20.852: (move f1-2f f1-3f)
20.870: (putdown f2-2f key1-0)
20.895: (putdown f3-0f key0-1)
20.921: (move f2-2f f3-2f)
21.009: (move f1-2f f2-2f)
21.078: (move f4-1f f3-1f)
21.092: (putdown f4-3f key2-0)
21.114: (move f4-2f f3-2f)
21.123: (putdown f0-1f key1-0)
21.165: (pickup f2-2f key0-1)
21.178: (move f3-0f f3-1f)
21.183: (move f1-1f f0-1f)
