/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (putdown f1-4f key1-0)
inf: (move f5-5f f4-5f)
inf: (move f0-6f f0-5f)
inf: (pickup f5-5f key1-2)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
inf: (pickup f4-6f key1-2)
inf: (move f4-3f f5-3f)
inf: (move f4-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f4-6f f4-5f)
inf: (pickup f4-4f key1-2)
inf: (move f0-5f f1-5f)
inf: (move f0-4f f0-5f)
inf: (move f0-6f f1-6f)
inf: (move f5-4f f5-3f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f2-4f f2-5f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
inf: (pickup f2-4f key1-2)
68.872: (unlock f2-3f f3-3f key1-2 shape1)
68.872: (unlock f2-3f f2-2f key1-2 shape1)
69.150: (putdown f2-3f key1-2)
69.554: (move f1-6f f2-6f)
69.842: (move f2-3f f2-2f)
69.928: (move f2-3f f3-3f)
69.928: (move f4-3f f3-3f)
70.019: (move f1-2f f1-1f)
70.142: (putdown f2-3f key1-2)
70.629: (move f1-3f f1-2f)
71.005: (move f1-6f f1-5f)
71.073: (move f2-3f f1-3f)
71.192: (move f1-3f f1-2f)
71.553: (move f2-4f f2-3f)
71.553: (move f1-3f f2-3f)
72.256: (move f2-3f f2-4f)
72.512: (move f2-3f f1-3f)
73.554: (move f2-3f f2-4f)
73.627: (move f1-4f f1-3f)
73.742: (putdown f1-3f key1-0)
73.823: (move f1-6f f1-5f)
73.864: (unlock f1-6f f2-6f key2-2 shape2)
74.275: (move f4-3f f4-4f)
74.340: (pickup f1-4f key1-0)
74.368: (move f1-5f f1-4f)
74.373: (move f1-4f f1-3f)
74.373: (move f2-3f f1-3f)
74.397: (move f1-5f f2-5f)
74.444: (putdown f1-3f key1-2)
74.482: (putdown f4-3f key1-2)
74.521: (move f0-4f f0-3f)
74.521: (move f1-3f f0-3f)
74.636: (pickup f1-4f key1-0)
74.647: (move f1-4f f1-3f)
74.651: (move f2-3f f1-3f)
74.651: (move f1-4f f1-3f)
74.657: (move f2-3f f1-3f)
74.712: (move f1-4f f1-3f)
74.716: (pickup f1-4f key1-0)
75.169: (putdown f1-5f key2-2)
75.185: (move f1-3f f0-3f)
75.186: (move f0-4f f0-3f)
75.244: (putdown f2-4f key1-0)
75.451: (pickup f1-6f key2-2)
75.550: (pickup f1-6f key2-2)
75.573: (move f1-4f f2-4f)
75.806: (putdown f1-6f key2-2)
75.870: (move f1-2f f0-2f)
75.870: (move f0-3f f0-2f)
76.007: (move f2-5f f1-5f)
76.058: (putdown f0-4f key1-2)
76.081: (move f2-5f f1-5f)
76.126: (move f0-5f f1-5f)
76.128: (move f1-6f f1-5f)
76.129: (move f1-4f f1-5f)
76.160: (move f1-4f f1-5f)
76.160: (move f2-5f f1-5f)
76.407: (move f1-4f f0-4f)
76.408: (move f0-5f f0-4f)
76.470: (move f1-4f f0-4f)
76.610: (move f1-4f f0-4f)
76.618: (move f1-4f f0-4f)
76.623: (move f0-5f f0-4f)
76.695: (move f1-4f f1-5f)
76.734: (move f1-4f f0-4f)
76.735: (move f0-5f f0-4f)
76.994: (putdown f1-5f key1-0)
77.195: (move f4-3f f5-3f)
77.308: (putdown f0-4f key1-0)
77.398: (move f1-5f f1-6f)
77.593: (move f4-4f f4-5f)
77.594: (move f5-5f f4-5f)
77.883: (move f2-5f f2-4f)
77.903: (move f1-5f f2-5f)
77.904: (move f2-4f f2-5f)
77.977: (move f2-5f f2-4f)
78.043: (move f1-4f f2-4f)
78.053: (move f2-5f f2-4f)
78.054: (move f1-4f f2-4f)
78.054: (move f2-3f f2-4f)
78.112: (move f0-6f f0-5f)
78.114: (move f1-5f f0-5f)
78.307: (move f4-5f f3-5f)
78.360: (move f4-5f f3-5f)
78.362: (move f3-6f f3-5f)
78.362: (move f4-5f f3-5f)
78.416: (move f1-6f f0-6f)
78.506: (move f2-5f f3-5f)
78.532: (move f0-4f f0-5f)
78.532: (move f1-5f f0-5f)
78.590: (move f2-5f f3-5f)
79.214: (move f4-3f f4-4f)
79.215: (move f5-4f f4-4f)
79.844: (putdown f4-4f key2-1)
79.962: (move f4-3f f4-4f)
79.962: (move f5-4f f4-4f)
79.981: (move f4-5f f4-4f)
79.983: (move f5-4f f4-4f)
79.988: (move f4-5f f4-4f)
79.993: (move f4-5f f4-4f)
80.006: (move f4-3f f4-4f)
80.009: (move f4-5f f4-4f)
80.132: (move f5-4f f4-4f)
80.182: (move f5-4f f4-4f)
80.207: (move f4-3f f4-4f)
80.363: (putdown f4-3f key2-1)
80.778: (move f5-3f f4-3f)
81.118: (move f5-3f f4-3f)
81.425: (move f1-6f f0-6f)
82.506: (move f5-4f f5-5f)
82.506: (move f6-5f f5-5f)
82.632: (move f4-5f f5-5f)
82.634: (move f5-6f f5-5f)
82.680: (move f5-4f f5-5f)
82.704: (move f4-5f f5-5f)
82.753: (move f5-4f f5-5f)
82.755: (move f4-5f f5-5f)
82.795: (move f5-6f f5-5f)
82.803: (move f6-5f f5-5f)
82.848: (move f4-5f f5-5f)
82.849: (move f5-6f f5-5f)
82.857: (move f5-4f f5-5f)
82.936: (putdown f5-5f key2-1)
82.951: (move f5-4f f5-5f)
83.104: (putdown f0-6f key1-2)
83.254: (move f5-3f f6-3f)
83.272: (putdown f5-4f key2-1)
83.328: (move f1-6f f0-6f)
83.328: (move f0-5f f0-6f)
83.376: (move f4-5f f4-6f)
83.432: (move f5-3f f5-4f)
83.478: (putdown f0-6f key2-2)
83.479: (move f3-6f f4-6f)
83.479: (move f4-5f f4-6f)
83.484: (move f5-6f f4-6f)
83.522: (move f5-6f f4-6f)
83.524: (move f4-5f f4-6f)
83.631: (move f1-6f f0-6f)
83.650: (move f0-5f f0-6f)
83.704: (move f0-5f f0-6f)
83.706: (move f1-6f f0-6f)
83.774: (move f6-4f f5-4f)
83.789: (move f6-4f f5-4f)
83.790: (move f5-3f f5-4f)
84.112: (putdown f5-3f key1-2)
85.160: (move f6-3f f6-2f)
85.328: (move f5-4f f5-3f)
85.329: (move f4-3f f5-3f)
85.405: (move f5-4f f5-3f)
85.413: (move f4-3f f5-3f)
85.414: (move f5-4f f5-3f)
85.485: (move f5-4f f5-3f)
85.502: (move f4-3f f5-3f)
85.623: (move f5-5f f5-6f)
85.755: (move f4-3f f5-3f)
85.916: (move f5-4f f5-3f)
86.320: (move f6-3f f5-3f)
86.503: (move f5-3f f6-3f)
86.736: (move f6-4f f6-3f)
86.763: (unlock f6-5f f6-6f key2-1 shape2)
86.833: (move f6-2f f6-3f)
87.469: (putdown f6-5f key2-1)
87.523: (move f6-4f f6-5f)
87.647: (move f6-4f f6-5f)
88.071: (move f5-5f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f5-4f f5-3f)
inf: (pickup f5-4f key2-1)
inf: (move f5-4f f6-4f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f5-5f)
inf: (move f5-3f f5-4f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f6-4f f6-3f)
inf: (move f6-3f f6-2f)
inf: (pickup f5-6f key1-2)
inf: (move f6-3f f5-3f)
inf: (move f5-3f f6-3f)
inf: (move f6-5f f6-4f)
inf: (move f6-2f f6-3f)
inf: (pickup f6-2f key2-1)
inf: (pickup f5-3f key2-1)
inf: (pickup f6-4f key2-1)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (pickup f6-5f key1-2)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (pickup-and-loose f1-6f key1-2 key2-2)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f5-5f)
inf: (putdown f1-4f key1-0)
inf: (pickup-and-loose f1-4f key1-2 key1-0)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f4-6f)
inf: (move f2-5f f1-5f)
inf: (move f2-3f f2-4f)
68.844: (pickup-and-loose f2-6f key0-1 key2-2)
68.925: (putdown f2-3f key1-2)
69.053: (move f1-5f f1-4f)
69.369: (move f1-2f f1-1f)
69.426: (unlock f2-3f f3-3f key1-0 shape1)
69.529: (pickup-and-loose f2-6f key1-1 key2-2)
69.556: (move f1-6f f2-6f)
69.653: (unlock f2-3f f2-2f key1-0 shape1)
69.961: (move f1-2f f1-1f)
70.001: (move f2-3f f3-3f)
70.108: (move f2-3f f2-2f)
70.211: (unlock f1-2f f2-2f key1-0 shape1)
70.270: (putdown f3-3f key1-2)
70.323: (putdown f2-2f key1-2)
70.425: (putdown f2-6f key2-2)
70.457: (move f4-3f f3-3f)
70.460: (putdown f2-3f key1-0)
70.464: (move f2-3f f3-3f)
70.512: (move f2-3f f2-2f)
70.556: (move f1-3f f1-2f)
70.690: (move f1-3f f1-2f)
70.807: (move f1-3f f1-2f)
71.034: (move f2-3f f1-3f)
71.045: (move f1-6f f1-5f)
71.142: (putdown f1-3f key1-2)
71.210: (move f1-3f f1-2f)
71.210: (unlock f1-2f f2-2f key1-2 shape1)
71.210: (move f2-2f f1-2f)
71.277: (move f2-2f f2-1f)
71.290: (putdown f1-2f key1-0)
71.340: (move f2-3f f1-3f)
71.562: (move f1-3f f2-3f)
71.565: (move f2-4f f2-3f)
71.571: (move f1-3f f1-2f)
71.583: (putdown f1-2f key1-2)
71.715: (putdown f1-5f key2-2)
71.862: (move f1-3f f1-2f)
71.896: (move f1-3f f1-2f)
71.903: (move f1-3f f1-2f)
71.921: (move f1-3f f1-2f)
71.932: (move f1-3f f1-2f)
71.966: (move f2-3f f2-4f)
72.002: (move f2-2f f3-2f)
72.121: (move f1-6f f2-6f)
72.520: (putdown f2-4f key1-2)
72.685: (move f2-3f f2-4f)
72.703: (move f1-1f f2-1f)
72.860: (move f0-3f f0-2f)
72.862: (move f1-2f f0-2f)
72.917: (move f1-1f f1-0f)
72.946: (move f3-3f f3-2f)
72.990: (move f1-3f f0-3f)
73.079: (move f1-6f f1-5f)
73.099: (move f1-4f f1-3f)
73.188: (putdown f1-3f key1-2)
73.393: (move f1-4f f1-3f)
73.405: (move f2-3f f1-3f)
73.424: (unlock f2-5f f2-6f key2-2 shape2)
73.425: (move f2-6f f2-5f)
73.425: (move f1-5f f2-5f)
73.445: (move f2-5f f3-5f)
73.494: (move f1-6f f1-5f)
73.595: (move f1-4f f1-3f)
73.665: (move f2-4f f1-4f)
73.673: (move f1-4f f1-3f)
73.686: (move f2-4f f2-5f)
73.698: (putdown f1-3f key1-0)
73.734: (move f1-3f f1-4f)
73.734: (move f2-4f f1-4f)
73.753: (move f2-4f f2-3f)
73.766: (move f1-6f f1-5f)
73.862: (move f1-3f f1-4f)
73.868: (move f1-3f f1-4f)
73.868: (move f2-4f f1-4f)
73.896: (move f1-3f f0-3f)
73.911: (move f2-4f f2-5f)
74.108: (move f1-3f f0-3f)
74.181: (pickup-and-loose f1-6f key1-2 key2-2)
74.201: (move f1-5f f1-4f)
74.216: (putdown f2-4f key1-2)
74.379: (move f1-5f f2-5f)
74.414: (move f1-5f f0-5f)
74.415: (move f0-6f f0-5f)
74.444: (move f2-3f f2-4f)
74.504: (unlock f1-6f f2-6f key2-2 shape2)
74.554: (unlock f1-6f f2-6f key2-2 shape2)
74.558: (move f1-5f f1-4f)
74.716: (move f2-5f f2-4f)
74.716: (move f1-4f f2-4f)
74.729: (move f1-3f f2-3f)
74.874: (move f2-6f f3-6f)
74.878: (move f1-2f f0-2f)
74.880: (move f0-3f f0-2f)
74.883: (move f1-5f f1-4f)
74.884: (move f2-4f f1-4f)
74.886: (putdown f2-5f key2-2)
74.904: (move f1-5f f1-4f)
74.904: (move f2-4f f1-4f)
74.937: (move f2-4f f2-3f)
74.949: (pickup-and-loose f1-4f key1-0 key2-2)
74.962: (move f2-4f f2-3f)
74.979: (move f1-5f f1-4f)
74.998: (putdown f1-5f key2-2)
75.057: (move f0-4f f1-4f)
75.058: (move f1-3f f0-3f)
75.059: (move f0-4f f0-3f)
75.061: (move f1-5f f1-4f)
75.062: (move f0-4f f1-4f)
75.062: (move f1-3f f1-4f)
75.120: (move f1-3f f1-4f)
75.121: (move f2-4f f1-4f)
75.133: (move f2-4f f2-3f)
75.134: (move f1-3f f2-3f)
75.165: (move f1-3f f2-3f)
75.177: (putdown f1-6f key2-2)
75.231: (move f2-4f f2-3f)
75.233: (move f1-3f f2-3f)
75.240: (move f1-5f f1-4f)
75.248: (putdown f2-4f key1-0)
75.260: (putdown f0-3f key1-2)
75.276: (putdown f4-4f key1-2)
75.329: (move f1-4f f2-4f)
75.381: (move f1-4f f0-4f)
75.383: (move f0-5f f0-4f)
75.398: (move f1-4f f2-4f)
75.411: (pickup f0-2f key3-2)
75.464: (move f0-4f f0-3f)
75.466: (move f1-3f f0-3f)
75.635: (move f1-4f f2-4f)
75.643: (move f4-3f f4-4f)
75.665: (putdown f0-3f key1-0)
75.688: (move f1-3f f0-3f)
75.690: (move f0-4f f0-3f)
75.721: (move f1-3f f0-3f)
75.727: (move f0-4f f0-3f)
75.752: (putdown f1-4f key2-2)
75.754: (move f1-5f f1-6f)
75.780: (move f1-3f f0-3f)
75.789: (move f1-3f f0-3f)
75.790: (move f0-4f f0-3f)
75.794: (move f0-4f f0-3f)
75.795: (move f1-3f f0-3f)
75.800: (move f0-4f f0-3f)
75.998: (move f2-4f f2-5f)
76.057: (move f4-4f f4-5f)
76.070: (move f1-4f f0-4f)
76.330: (move f1-5f f2-5f)
76.440: (pickup-and-loose f1-6f key2-2 key1-0)
76.496: (move f1-4f f0-4f)
76.506: (move f1-5f f1-6f)
76.523: (move f1-4f f1-5f)
76.532: (move f1-5f f1-6f)
76.556: (move f1-4f f0-4f)
76.562: (move f0-4f f1-4f)
76.692: (move f0-6f f1-6f)
76.702: (move f4-5f f3-5f)
76.747: (move f1-4f f1-5f)
76.768: (move f1-5f f1-6f)
76.779: (move f1-5f f1-6f)
76.782: (move f0-6f f1-6f)
76.784: (move f1-4f f1-5f)
76.809: (move f1-5f f1-6f)
76.942: (putdown f1-5f key1-0)
76.970: (putdown f2-5f key1-0)
76.996: (move f0-4f f0-3f)
77.167: (move f5-5f f4-5f)
77.167: (move f4-4f f4-5f)
77.260: (move f1-5f f1-6f)
77.300: (move f3-5f f2-5f)
77.303: (putdown f0-4f key1-0)
77.375: (move f3-5f f2-5f)
77.405: (move f3-5f f2-5f)
77.427: (move f2-5f f3-5f)
77.587: (move f1-5f f2-5f)
77.632: (move f2-4f f2-5f)
77.636: (putdown f4-5f key2-1)
77.693: (move f1-5f f2-5f)
77.698: (move f1-5f f2-5f)
77.699: (move f2-4f f2-5f)
77.710: (putdown f1-6f key1-0)
77.871: (move f2-4f f2-5f)
77.873: (move f1-5f f2-5f)
77.936: (putdown f5-3f key1-2)
77.991: (move f1-5f f0-5f)
77.991: (move f0-6f f0-5f)
78.224: (move f1-5f f1-6f)
78.309: (move f4-3f f5-3f)
78.366: (move f4-4f f4-5f)
78.393: (move f5-5f f4-5f)
78.434: (move f4-4f f4-5f)
78.438: (move f1-6f f0-6f)
78.453: (move f5-5f f4-5f)
78.453: (move f4-4f f4-5f)
78.509: (move f1-5f f0-5f)
78.509: (move f0-4f f0-5f)
78.649: (move f5-5f f4-5f)
78.651: (move f4-6f f4-5f)
78.667: (move f4-4f f4-5f)
78.668: (move f5-5f f4-5f)
78.691: (move f5-5f f4-5f)
67.725: (move f1-4f f1-3f)
68.176: (putdown f2-3f key1-0)
68.412: (putdown f2-3f key1-0)
68.807: (unlock f2-3f f3-3f key1-0 shape1)
68.807: (unlock f2-3f f2-2f key1-0 shape1)
68.811: (move f1-2f f1-1f)
68.838: (pickup-and-loose f2-6f key0-1 key2-2)
69.040: (move f1-5f f1-4f)
69.071: (move f1-2f f1-1f)
69.160: (move f3-3f f2-3f)
69.191: (move f3-3f f2-3f)
69.214: (move f1-2f f1-1f)
69.229: (move f1-3f f2-3f)
69.242: (move f2-4f f2-3f)
69.298: (move f1-2f f1-1f)
69.340: (move f1-2f f1-1f)
69.340: (move f2-1f f1-1f)
69.346: (pickup-and-loose f1-4f key1-0 key2-2)
69.444: (unlock f2-3f f3-3f key1-0 shape1)
69.518: (move f2-6f f2-5f)
69.559: (pickup-and-loose f2-6f key1-1 key2-2)
69.589: (move f1-6f f2-6f)
69.590: (move f1-6f f2-6f)
69.593: (move f1-2f f1-1f)
69.606: (putdown f1-1f key1-2)
69.619: (move f2-1f f2-0f)
69.677: (unlock f2-3f f2-2f key1-0 shape1)
69.826: (move f1-2f f1-1f)
69.826: (move f1-2f f1-1f)
69.830: (move f1-2f f1-1f)
69.847: (move f1-2f f1-1f)
69.897: (move f1-2f f1-1f)
69.920: (move f1-2f f1-1f)
69.933: (move f1-2f f1-1f)
70.038: (move f2-3f f3-3f)
70.079: (putdown f1-4f key2-2)
70.109: (unlock f1-2f f2-2f key1-0 shape1)
70.150: (putdown f3-3f key1-2)
70.154: (move f1-3f f1-2f)
70.226: (putdown f2-2f key1-2)
70.276: (move f1-3f f1-2f)
70.276: (unlock f1-2f f2-2f key1-2 shape1)
70.278: (move f2-2f f1-2f)
70.345: (move f2-3f f3-3f)
70.426: (putdown f2-6f key2-2)
70.439: (move f1-4f f0-4f)
70.439: (move f0-5f f0-4f)
70.447: (putdown f2-3f key1-0)
70.447: (move f2-3f f2-2f)
70.467: (move f1-6f f1-5f)
70.538: (pickup f2-6f key0-1)
70.544: (move f1-3f f1-2f)
70.575: (move f1-3f f1-2f)
70.637: (putdown f1-2f key1-2)
70.712: (move f1-3f f1-2f)
70.733: (putdown f1-2f key1-0)
70.794: (move f2-2f f2-3f)
70.800: (move f1-3f f1-2f)
70.842: (move f1-3f f1-2f)
70.850: (move f1-3f f2-3f)
70.858: (move f1-3f f1-2f)
70.884: (putdown f1-1f key1-0)
70.885: (move f2-4f f2-3f)
70.897: (move f1-1f f2-1f)
70.929: (move f1-5f f1-4f)
70.968: (move f1-6f f1-5f)
71.045: (putdown f1-3f key1-2)
71.050: (move f2-3f f2-2f)
71.050: (move f1-2f f2-2f)
71.156: (move f1-1f f1-0f)
71.243: (move f2-3f f1-3f)
71.253: (putdown f1-2f key1-0)
71.257: (move f1-3f f2-3f)
71.258: (move f1-6f f2-6f)
71.260: (move f2-4f f2-3f)
71.284: (move f2-3f f1-3f)
71.304: (pickup f2-6f key1-1)
71.367: (putdown f2-1f key1-2)
71.434: (move f2-2f f2-1f)
71.524: (putdown f1-2f key1-2)
71.547: (move f2-2f f2-1f)
71.574: (move f2-4f f2-3f)
71.577: (move f1-3f f2-3f)
71.614: (move f1-4f f2-4f)
