/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f5-4f key0-1)
inf: (move f6-0f f6-1f)
inf: (putdown f6-1f key0-0)
inf: (pickup-and-loose f6-1f key3-1 key0-0)
49.690: (move f4-4f f5-4f)
49.853: (move f4-5f f4-4f)
50.055: (move f5-5f f5-4f)
50.069: (move f4-5f f3-5f)
50.070: (move f3-6f f3-5f)
50.152: (putdown f4-4f key2-0)
50.171: (move f5-4f f4-4f)
50.197: (putdown f3-5f key2-0)
50.280: (move f6-4f f5-4f)
50.596: (move f5-5f f5-4f)
50.597: (move f4-4f f5-4f)
50.656: (move f5-3f f5-4f)
50.706: (move f5-5f f5-4f)
50.707: (move f6-4f f5-4f)
50.866: (move f4-5f f3-5f)
50.910: (move f4-4f f3-4f)
50.910: (move f3-5f f3-4f)
50.913: (move f4-5f f4-4f)
50.963: (putdown f4-4f key1-1)
51.052: (move f3-4f f4-4f)
51.083: (move f4-5f f4-4f)
51.294: (move f4-5f f4-4f)
51.391: (move f4-5f f3-5f)
51.566: (move f5-4f f5-3f)
51.594: (move f5-5f f4-5f)
51.649: (move f5-4f f6-4f)
51.738: (move f3-5f f3-6f)
51.747: (move f5-5f f4-5f)
51.798: (move f3-5f f4-5f)
51.820: (putdown f5-3f key1-1)
51.848: (move f6-2f f6-3f)
51.870: (move f4-5f f4-4f)
51.911: (move f3-4f f3-5f)
51.984: (move f4-5f f3-5f)
51.996: (move f6-5f f6-4f)
52.045: (putdown f6-4f key1-1)
52.111: (move f5-5f f5-4f)
52.214: (move f3-5f f4-5f)
52.226: (move f4-5f f3-5f)
52.281: (move f5-5f f4-5f)
52.304: (move f4-5f f5-5f)
52.383: (move f4-5f f3-5f)
52.385: (move f3-4f f3-5f)
52.436: (move f4-5f f4-4f)
52.501: (move f4-4f f4-5f)
52.522: (move f5-5f f4-5f)
52.540: (putdown f4-5f key1-1)
52.559: (move f4-5f f4-4f)
52.561: (move f3-4f f4-4f)
52.571: (putdown f4-5f key2-0)
52.695: (move f4-5f f5-5f)
52.780: (move f4-5f f4-4f)
52.880: (putdown f4-5f key0-1)
52.977: (move f4-4f f3-4f)
52.979: (move f4-4f f4-5f)
52.979: (move f5-5f f4-5f)
52.986: (putdown f4-5f key1-1)
53.008: (move f5-5f f4-5f)
53.028: (move f4-5f f4-4f)
53.076: (move f5-5f f4-5f)
53.096: (move f4-4f f3-4f)
53.117: (move f3-5f f3-4f)
53.117: (move f4-4f f3-4f)
53.127: (move f3-6f f3-5f)
53.182: (move f5-5f f4-5f)
53.194: (move f5-5f f4-5f)
53.249: (move f4-5f f4-4f)
53.249: (move f4-6f f4-5f)
53.250: (move f3-4f f4-4f)
53.273: (move f4-5f f4-4f)
53.285: (move f5-5f f4-5f)
53.347: (move f4-5f f3-5f)
53.385: (move f4-5f f3-5f)
53.426: (move f4-5f f3-5f)
53.442: (move f4-5f f4-4f)
53.537: (move f4-5f f3-5f)
53.538: (move f3-4f f3-5f)
53.549: (move f3-4f f4-4f)
53.577: (move f3-3f f3-2f)
53.628: (putdown f3-5f key1-1)
53.649: (move f4-4f f3-4f)
53.649: (move f3-5f f3-4f)
53.662: (move f4-6f f3-6f)
53.670: (move f4-5f f3-5f)
53.680: (move f3-4f f4-4f)
53.685: (move f4-5f f4-4f)
53.703: (move f4-5f f3-5f)
53.705: (move f4-5f f3-5f)
53.745: (move f3-6f f3-5f)
53.791: (putdown f3-6f key2-0)
53.794: (move f5-5f f4-5f)
53.819: (move f5-5f f4-5f)
53.820: (move f4-6f f4-5f)
53.821: (move f5-3f f6-3f)
53.821: (move f6-4f f6-3f)
53.855: (move f4-5f f3-5f)
53.864: (move f3-4f f3-5f)
53.951: (move f4-5f f5-5f)
54.015: (move f5-5f f4-5f)
54.017: (move f5-5f f4-5f)
54.052: (move f4-4f f3-4f)
54.054: (move f3-5f f3-4f)
54.068: (unlock f6-2f f5-2f key3-1 shape3)
54.098: (move f4-5f f4-4f)
54.121: (move f3-5f f3-6f)
54.212: (move f5-5f f4-5f)
54.215: (move f6-6f f6-5f)
54.217: (move f3-4f f3-3f)
54.225: (move f4-5f f4-4f)
54.231: (move f6-5f f6-4f)
54.242: (move f3-4f f3-3f)
54.277: (move f5-5f f4-5f)
54.342: (move f6-5f f5-5f)
54.343: (move f5-6f f5-5f)
54.380: (move f4-6f f3-6f)
54.407: (move f6-5f f6-4f)
54.483: (move f3-5f f3-6f)
54.495: (putdown f3-6f key1-1)
54.540: (move f3-4f f3-3f)
54.564: (unlock f3-5f f2-5f key1-1 shape1)
54.704: (unlock f5-5f f5-4f key0-1 shape0)
54.741: (move f5-5f f6-5f)
54.741: (move f6-4f f6-5f)
54.762: (move f6-6f f6-5f)
54.782: (unlock f5-5f f5-4f key0-1 shape0)
54.784: (unlock f5-5f f5-4f key0-1 shape0)
54.807: (putdown f5-3f key2-0)
54.809: (move f5-3f f6-3f)
54.885: (move f3-4f f3-3f)
54.912: (pickup f5-5f key1-1)
54.914: (move f6-3f f5-3f)
54.928: (move f6-5f f6-6f)
54.946: (putdown f3-4f key0-1)
54.986: (move f3-5f f3-4f)
55.018: (putdown f6-5f key2-0)
55.021: (move f3-5f f3-6f)
55.031: (move f5-5f f4-5f)
55.089: (pickup f5-5f key1-1)
55.101: (move f6-5f f5-5f)
55.144: (move f6-5f f5-5f)
55.144: (move f5-6f f5-5f)
55.235: (move f6-5f f6-4f)
55.290: (move f6-3f f6-4f)
55.307: (putdown f6-5f key2-0)
55.307: (move f3-6f f3-5f)
55.319: (move f6-4f f6-5f)
55.327: (move f6-6f f6-5f)
55.329: (move f6-5f f5-5f)
55.331: (move f6-6f f5-6f)
55.370: (move f3-4f f3-3f)
55.422: (move f6-4f f6-3f)
55.439: (move f3-4f f3-3f)
55.455: (move f3-4f f3-3f)
55.460: (unlock f5-6f f4-6f key2-0 shape2)
55.483: (move f5-5f f4-5f)
55.484: (move f6-6f f6-5f)
55.486: (putdown f3-3f key1-1)
55.487: (move f3-4f f3-3f)
55.499: (move f6-5f f6-4f)
55.519: (move f3-4f f3-3f)
55.519: (putdown f6-3f key0-1)
55.552: (move f5-5f f6-5f)
55.588: (unlock f5-5f f5-4f key0-1 shape0)
55.673: (pickup f6-6f key2-0)
55.674: (move f5-5f f6-5f)
55.676: (move f3-5f f3-4f)
55.733: (move f3-3f f3-2f)
55.771: (pickup-and-loose f6-6f key2-0 key1-1)
55.837: (pickup-and-loose f5-5f key2-0 key0-1)
55.864: (pickup-and-loose f3-3f key1-0 key1-1)
55.865: (putdown f3-3f key0-1)
55.866: (putdown f3-4f key1-1)
55.876: (move f6-3f f5-3f)
55.899: (move f5-5f f6-5f)
55.911: (putdown f6-5f key1-1)
55.912: (move f5-6f f5-5f)
55.914: (move f6-5f f5-5f)
55.931: (move f6-5f f6-6f)
55.941: (putdown f2-5f key1-1)
55.943: (putdown f5-3f key1-1)
55.972: (move f6-5f f5-5f)
55.972: (move f4-5f f5-5f)
55.982: (pickup f5-5f key0-1)
56.036: (move f6-3f f6-4f)
56.036: (move f5-5f f6-5f)
56.039: (move f5-4f f5-5f)
56.040: (move f3-3f f3-2f)
56.053: (move f4-5f f5-5f)
56.062: (move f6-4f f6-3f)
56.118: (move f6-6f f6-5f)
56.127: (unlock f5-5f f5-4f key0-1 shape0)
56.133: (move f6-5f f5-5f)
56.134: (move f3-5f f2-5f)
56.138: (move f5-5f f6-5f)
56.147: (move f2-4f f3-4f)
56.206: (move f6-4f f6-3f)
56.206: (move f5-3f f6-3f)
56.248: (move f6-3f f5-3f)
56.270: (move f4-5f f5-5f)
56.304: (move f3-5f f3-6f)
47.892: (move f3-4f f3-3f)
47.953: (move f6-3f f5-3f)
49.563: (move f5-5f f5-4f)
49.705: (move f3-5f f4-5f)
49.811: (move f5-4f f6-4f)
49.895: (move f5-4f f5-3f)
49.973: (move f6-4f f5-4f)
50.052: (move f5-5f f5-4f)
50.057: (move f3-5f f3-6f)
50.084: (move f5-5f f5-4f)
50.145: (putdown f4-4f key2-0)
50.221: (putdown f3-5f key2-0)
50.277: (move f3-5f f3-6f)
50.278: (move f4-4f f4-5f)
50.484: (unlock f4-4f f5-4f key0-1 shape0)
50.485: (move f5-4f f4-4f)
50.485: (move f4-5f f4-4f)
50.614: (move f4-4f f5-4f)
50.773: (move f5-3f f5-4f)
50.781: (putdown f3-4f key2-0)
50.793: (move f5-4f f6-4f)
50.812: (move f5-4f f4-4f)
50.814: (move f4-5f f4-4f)
50.842: (move f4-5f f4-4f)
50.851: (move f5-4f f5-3f)
50.855: (move f4-5f f3-5f)
50.860: (move f3-4f f4-4f)
50.869: (move f3-4f f4-4f)
50.871: (move f4-5f f4-4f)
50.906: (move f5-4f f5-3f)
50.918: (move f3-5f f3-4f)
50.918: (move f4-4f f3-4f)
51.011: (move f3-5f f3-6f)
51.023: (move f5-4f f6-4f)
51.023: (unlock f6-4f f5-4f key0-1 shape0)
51.024: (move f6-5f f6-4f)
51.037: (move f4-5f f4-4f)
51.049: (move f4-5f f3-5f)
51.147: (move f5-5f f5-4f)
51.154: (putdown f5-4f key0-1)
51.200: (move f6-2f f5-2f)
51.229: (move f6-2f f6-3f)
51.292: (move f5-4f f4-4f)
51.354: (move f4-4f f3-4f)
51.354: (move f3-5f f3-4f)
51.366: (move f4-5f f3-5f)
51.379: (move f5-4f f4-4f)
51.423: (move f5-5f f4-5f)
51.436: (move f3-5f f3-4f)
51.516: (move f3-4f f4-4f)
51.586: (move f4-5f f3-5f)
51.619: (move f3-5f f4-5f)
51.621: (move f4-4f f4-5f)
51.624: (move f5-5f f5-4f)
51.661: (move f5-5f f4-5f)
51.678: (move f4-4f f3-4f)
51.692: (move f6-4f f5-4f)
51.693: (move f5-5f f5-4f)
51.723: (move f2-5f f3-5f)
51.741: (move f5-5f f5-4f)
51.743: (move f3-4f f3-5f)
51.770: (move f3-5f f4-5f)
51.770: (move f4-4f f4-5f)
51.796: (putdown f4-4f key1-1)
51.806: (move f4-5f f4-4f)
51.865: (move f4-5f f4-4f)
51.906: (move f6-3f f6-4f)
51.952: (move f3-4f f3-5f)
51.952: (move f4-5f f3-5f)
51.970: (move f4-5f f3-5f)
51.992: (move f4-5f f4-4f)
51.993: (move f3-6f f3-5f)
51.996: (move f3-4f f4-4f)
52.005: (move f5-5f f5-4f)
52.010: (move f4-4f f5-4f)
52.031: (putdown f3-5f key0-1)
52.065: (move f3-5f f4-5f)
52.066: (putdown f4-4f key0-1)
52.090: (move f4-5f f4-4f)
52.122: (move f4-5f f3-5f)
52.125: (move f3-6f f3-5f)
52.145: (move f4-5f f4-4f)
52.179: (move f4-5f f3-5f)
52.200: (move f5-5f f4-5f)
52.212: (move f3-5f f3-6f)
52.249: (move f4-5f f3-5f)
52.258: (move f5-5f f4-5f)
52.274: (move f3-4f f2-4f)
52.293: (putdown f3-5f key1-1)
52.306: (move f6-5f f6-4f)
52.324: (move f4-5f f4-4f)
52.325: (move f5-4f f4-4f)
52.340: (move f4-5f f4-4f)
52.350: (putdown f4-4f key1-1)
52.369: (move f5-5f f4-5f)
52.377: (move f5-5f f4-5f)
52.394: (move f5-5f f5-4f)
52.479: (move f5-5f f4-5f)
52.541: (putdown f3-6f key2-0)
52.557: (pickup f5-5f key0-1)
52.559: (move f4-4f f3-4f)
52.628: (move f4-5f f5-5f)
52.664: (putdown f3-5f key1-1)
52.704: (move f3-2f f3-1f)
52.739: (move f3-4f f4-4f)
52.794: (putdown f4-5f key0-1)
52.815: (move f4-4f f3-4f)
52.815: (move f3-5f f3-4f)
52.854: (move f4-5f f5-5f)
52.854: (move f5-4f f5-5f)
52.866: (putdown f4-5f key1-1)
52.876: (move f4-5f f4-4f)
52.935: (move f3-5f f3-4f)
52.946: (move f4-4f f4-5f)
52.954: (move f3-5f f4-5f)
52.955: (move f3-5f f3-6f)
52.975: (move f4-5f f4-4f)
52.984: (move f5-5f f4-5f)
53.008: (move f3-4f f3-3f)
53.035: (move f4-5f f3-5f)
53.041: (putdown f4-5f key0-1)
53.049: (move f4-4f f3-4f)
53.063: (move f4-5f f3-5f)
53.074: (move f3-4f f3-5f)
53.113: (move f3-4f f3-3f)
53.146: (unlock f3-5f f2-5f key1-1 shape1)
53.149: (putdown f4-5f key1-1)
53.165: (move f3-3f f3-2f)
53.172: (pickup f6-6f key2-0)
53.176: (move f3-5f f4-5f)
53.177: (move f4-5f f3-5f)
53.179: (putdown f3-4f key1-1)
53.190: (move f5-5f f4-5f)
53.196: (move f4-5f f4-4f)
53.208: (putdown f4-5f key1-1)
53.209: (move f4-5f f3-5f)
53.274: (move f5-5f f5-4f)
53.295: (move f4-5f f3-5f)
53.295: (move f3-4f f3-5f)
53.302: (move f4-4f f3-4f)
53.304: (move f3-5f f3-4f)
53.319: (move f5-5f f4-5f)
53.323: (putdown f4-5f key1-1)
53.326: (move f4-4f f3-4f)
