/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.283: (move f5-5f f5-4f)
65.355: (move f4-4f f5-4f)
65.355: (move f5-5f f5-4f)
65.466: (pickup-and-loose f5-5f key1-2 key1-1)
65.614: (move f5-5f f5-4f)
65.615: (move f4-4f f5-4f)
65.735: (move f4-5f f5-5f)
66.053: (putdown f5-5f key1-1)
66.480: (move f5-5f f6-5f)
67.044: (move f5-5f f6-5f)
67.169: (move f5-5f f6-5f)
73.164: (move f2-3f f1-3f)
73.164: (move f1-4f f1-3f)
73.713: (move f2-3f f2-2f)
76.814: (move f1-4f f0-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f2-3f f3-3f)
inf: (move f6-5f f5-5f)
inf: (move f1-4f f1-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (pickup f3-6f key1-1)
inf: (pickup f3-6f key2-0)
inf: (pickup f4-5f key2-0)
inf: (pickup f4-5f key1-1)
inf: (putdown f5-5f key1-2)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f2-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
59.351: (move f4-4f f4-3f)
60.049: (putdown f4-3f key1-1)
60.419: (move f4-4f f4-3f)
60.563: (move f4-3f f4-2f)
60.800: (move f4-4f f4-3f)
61.117: (pickup f4-6f key2-0)
61.374: (pickup f4-6f key2-0)
61.439: (pickup f6-4f key2-1)
61.448: (pickup f6-4f key3-1)
61.570: (move f4-4f f4-5f)
61.752: (move f3-5f f3-4f)
61.761: (move f4-3f f4-2f)
61.801: (putdown f3-4f key1-1)
61.835: (move f4-4f f4-3f)
61.882: (move f3-5f f3-4f)
61.912: (move f3-5f f3-6f)
62.018: (move f3-5f f4-5f)
62.074: (move f4-4f f3-4f)
62.278: (putdown f4-3f key2-0)
62.341: (move f3-5f f3-6f)
62.342: (move f2-6f f3-6f)
62.564: (move f4-4f f5-4f)
62.641: (move f4-6f f4-5f)
62.641: (move f3-5f f4-5f)
62.675: (move f4-6f f3-6f)
62.676: (move f3-5f f3-6f)
62.717: (move f4-4f f4-5f)
62.726: (move f3-5f f4-5f)
62.749: (move f4-4f f3-4f)
62.750: (move f3-5f f3-4f)
62.772: (move f5-5f f4-5f)
62.792: (move f4-4f f3-4f)
62.793: (move f3-5f f3-4f)
62.874: (move f5-5f f4-5f)
63.033: (move f6-4f f6-3f)
63.070: (move f3-4f f3-3f)
63.071: (move f4-3f f3-3f)
63.081: (putdown f3-4f key2-0)
63.143: (move f6-5f f6-4f)
63.144: (move f5-4f f6-4f)
63.393: (move f4-6f f3-6f)
63.394: (move f3-5f f3-6f)
63.495: (unlock f2-5f f2-4f key1-1 shape1)
63.534: (move f4-6f f4-5f)
63.534: (move f3-5f f4-5f)
63.609: (move f5-5f f4-5f)
63.706: (move f4-4f f5-4f)
63.709: (unlock f3-4f f2-4f key1-1 shape1)
63.814: (putdown f2-5f key1-1)
63.821: (move f4-5f f3-5f)
63.830: (move f3-5f f2-5f)
63.903: (move f5-5f f4-5f)
63.958: (move f5-5f f5-4f)
63.969: (move f3-5f f3-4f)
63.979: (move f2-6f f3-6f)
64.055: (move f3-5f f3-4f)
64.073: (move f4-4f f5-4f)
64.074: (move f5-5f f5-4f)
64.084: (move f4-4f f3-4f)
64.248: (pickup f4-6f key1-1)
64.259: (pickup f4-6f key1-1)
64.269: (move f2-6f f2-5f)
64.291: (putdown f5-4f key1-1)
64.363: (putdown f4-5f key1-2)
64.472: (move f4-5f f4-6f)
64.607: (pickup f5-5f key1-2)
64.716: (move f6-5f f6-4f)
64.718: (move f5-4f f6-4f)
64.841: (move f5-4f f6-4f)
64.843: (move f6-5f f6-4f)
64.937: (move f4-4f f5-4f)
64.937: (move f5-5f f5-4f)
64.955: (move f2-6f f2-5f)
64.956: (move f3-5f f2-5f)
64.971: (move f5-4f f4-4f)
64.971: (move f4-5f f4-4f)
65.065: (move f3-5f f2-5f)
65.106: (move f3-5f f2-5f)
65.179: (putdown f2-5f key2-0)
65.201: (move f5-5f f5-4f)
65.305: (move f3-5f f2-5f)
65.440: (pickup f5-5f key1-2)
65.479: (move f5-5f f5-4f)
65.498: (putdown f5-4f key1-2)
65.542: (move f3-5f f2-5f)
65.543: (move f2-6f f2-5f)
65.735: (putdown f6-5f key1-1)
65.738: (move f4-2f f5-2f)
65.802: (move f5-5f f6-5f)
65.844: (move f5-5f f6-5f)
65.963: (putdown f5-4f key2-0)
66.007: (unlock f6-5f f6-6f key2-0 shape2)
66.064: (move f5-5f f5-4f)
66.159: (move f3-4f f3-3f)
66.159: (move f4-3f f3-3f)
66.166: (move f2-6f f2-5f)
66.780: (move f5-5f f6-5f)
66.926: (move f5-5f f6-5f)
66.975: (putdown f6-5f key1-2)
67.002: (move f5-5f f6-5f)
67.176: (putdown f6-5f key2-0)
67.197: (move f5-5f f6-5f)
67.811: (move f2-5f f1-5f)
68.097: (move f2-5f f1-5f)
71.918: (pickup f1-3f key3-2)
73.182: (move f1-3f f0-3f)
73.182: (move f0-4f f0-3f)
76.296: (move f2-2f f1-2f)
76.296: (move f1-3f f1-2f)
76.302: (move f2-2f f2-1f)
inf: (move f2-2f f2-3f)
inf: (pickup f5-5f key1-2)
inf: (move f0-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f2-3f)
inf: (putdown f5-5f key1-2)
inf: (move f6-5f f5-5f)
inf: (pickup-and-loose f5-5f key1-1 key1-2)
inf: (move f5-4f f4-4f)
inf: (move f6-5f f5-5f)
inf: (move f5-4f f5-5f)
inf: (move f6-5f f5-5f)
inf: (pickup f5-5f key1-1)
inf: (pickup f5-5f key1-2)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f3-5f f3-6f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f3-5f f4-5f)
inf: (pickup f3-5f key1-1)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (pickup f2-6f key1-1)
inf: (move f4-6f f4-5f)
inf: (pickup f3-5f key2-0)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f4-3f f4-4f)
inf: (move f4-3f f4-4f)
inf: (move f4-2f f4-3f)
inf: (move f2-6f f3-6f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (pickup f4-4f key2-0)
inf: (pickup f2-6f key2-0)
inf: (move f2-6f f3-6f)
inf: (move f5-4f f5-5f)
inf: (pickup f4-4f key1-1)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (pickup f5-5f key2-0)
inf: (move f4-4f f4-5f)
inf: (pickup-and-loose f5-5f key2-0 key1-2)
inf: (putdown f5-5f key1-2)
inf: (move f4-5f f5-5f)
58.873: (move f4-3f f4-2f)
59.070: (move f4-3f f4-2f)
59.263: (move f4-3f f4-2f)
59.298: (move f4-3f f4-2f)
59.517: (putdown f4-2f key1-1)
59.986: (move f4-4f f4-3f)
60.521: (move f4-3f f4-2f)
60.750: (move f4-3f f4-2f)
60.900: (pickup-and-loose f6-4f key2-1 key1-1)
60.998: (pickup-and-loose f6-4f key3-1 key1-1)
61.260: (move f5-4f f6-4f)
61.306: (move f6-5f f6-4f)
61.517: (move f5-4f f6-4f)
61.632: (move f4-3f f4-4f)
61.732: (move f5-4f f6-4f)
61.735: (move f6-5f f6-4f)
61.765: (move f6-4f f6-3f)
61.772: (move f3-6f f4-6f)
61.799: (putdown f6-4f key1-1)
61.918: (move f4-5f f4-6f)
61.929: (move f3-5f f3-4f)
61.929: (move f4-4f f3-4f)
61.929: (putdown f3-4f key1-1)
61.960: (move f4-6f f3-6f)
62.018: (move f6-4f f5-4f)
62.094: (move f5-4f f6-4f)
62.095: (move f4-5f f4-6f)
62.095: (move f6-5f f6-4f)
62.116: (move f4-5f f4-6f)
62.169: (move f4-5f f4-6f)
62.186: (move f6-4f f6-3f)
62.210: (move f3-6f f4-6f)
62.210: (move f4-5f f4-6f)
62.254: (move f4-6f f4-5f)
62.305: (move f3-4f f3-5f)
62.339: (putdown f2-5f key1-1)
62.413: (move f3-6f f4-6f)
62.413: (move f4-5f f4-6f)
62.415: (move f5-4f f6-4f)
62.443: (putdown f4-2f key2-0)
62.554: (putdown f3-3f key1-1)
62.645: (move f3-6f f4-6f)
62.676: (move f4-6f f3-6f)
62.718: (move f4-5f f3-5f)
62.765: (move f4-5f f3-5f)
62.796: (move f3-4f f3-5f)
62.807: (move f2-5f f3-5f)
62.813: (move f3-4f f4-4f)
62.884: (move f3-4f f3-3f)
62.942: (move f4-5f f4-6f)
62.952: (move f4-6f f4-5f)
63.146: (move f6-5f f5-5f)
63.225: (move f3-4f f3-3f)
63.243: (move f4-2f f5-2f)
63.283: (move f4-5f f3-5f)
63.284: (move f3-4f f3-5f)
63.308: (move f4-5f f3-5f)
63.343: (move f6-4f f6-3f)
63.344: (move f2-5f f3-5f)
63.344: (move f3-6f f3-5f)
63.388: (move f4-5f f3-5f)
63.469: (move f5-5f f4-5f)
63.594: (putdown f3-5f key1-2)
63.624: (move f2-5f f3-5f)
63.659: (move f3-4f f3-3f)
63.781: (move f4-5f f4-4f)
63.782: (move f5-4f f4-4f)
63.783: (move f5-4f f4-4f)
63.786: (move f4-5f f4-4f)
63.793: (move f3-5f f2-5f)
63.810: (move f4-5f f5-5f)
63.810: (move f5-4f f6-4f)
63.816: (move f6-5f f6-4f)
63.861: (move f4-5f f3-5f)
63.861: (move f3-4f f4-4f)
63.864: (move f6-4f f5-4f)
63.885: (move f2-5f f2-6f)
63.886: (move f3-6f f2-6f)
63.887: (move f6-5f f6-4f)
63.945: (move f3-4f f3-3f)
63.945: (move f4-3f f3-3f)
63.978: (move f5-5f f4-5f)
63.983: (move f2-5f f2-4f)
63.984: (move f3-4f f2-4f)
64.009: (move f2-5f f2-6f)
64.086: (move f4-3f f3-3f)
64.108: (putdown f4-5f key1-2)
64.116: (move f4-5f f4-6f)
64.136: (move f4-5f f4-4f)
64.137: (move f3-4f f4-4f)
64.172: (move f2-5f f2-6f)
64.199: (move f6-5f f6-4f)
64.206: (move f4-5f f4-4f)
64.207: (move f3-4f f4-4f)
64.222: (move f6-5f f6-4f)
64.226: (move f5-4f f6-4f)
64.228: (move f5-4f f4-4f)
64.231: (move f4-5f f4-4f)
64.231: (move f3-4f f4-4f)
64.262: (move f5-4f f6-4f)
64.282: (move f5-4f f5-5f)
64.305: (move f4-5f f3-5f)
64.306: (move f3-4f f3-5f)
64.358: (move f2-5f f2-6f)
64.363: (move f3-4f f3-3f)
64.389: (move f4-6f f3-6f)
64.398: (putdown f4-5f key1-2)
64.420: (move f3-6f f2-6f)
64.423: (move f2-5f f2-6f)
64.447: (move f4-5f f4-6f)
64.506: (move f5-4f f4-4f)
64.525: (move f3-4f f3-5f)
64.526: (move f2-5f f3-5f)
64.557: (move f6-5f f5-5f)
64.559: (move f4-3f f4-4f)
64.559: (move f6-5f f6-6f)
64.566: (pickup-and-loose f4-6f key2-0 key1-2)
64.567: (pickup-and-loose f6-4f key3-1 key2-0)
64.611: (move f4-5f f4-4f)
64.612: (pickup-and-loose f6-4f key3-1 key1-2)
64.647: (move f3-5f f3-6f)
64.647: (move f4-6f f3-6f)
64.656: (move f6-5f f6-4f)
64.656: (move f5-4f f6-4f)
64.677: (move f6-4f f6-3f)
64.680: (pickup-and-loose f6-4f key2-1 key2-0)
64.716: (putdown f4-4f key1-2)
64.721: (move f3-4f f3-3f)
64.765: (move f2-5f f3-5f)
64.767: (move f3-6f f3-5f)
64.775: (pickup-and-loose f6-4f key2-1 key1-2)
64.806: (move f5-4f f6-4f)
64.827: (move f4-5f f4-4f)
64.830: (move f5-4f f4-4f)
64.868: (putdown f4-6f key1-2)
64.957: (move f4-3f f3-3f)
64.958: (move f3-4f f3-3f)
64.962: (move f4-6f f3-6f)
64.967: (move f4-6f f4-5f)
64.978: (move f5-4f f4-4f)
64.979: (move f4-5f f4-4f)
64.996: (move f6-4f f6-5f)
65.085: (move f4-3f f3-3f)
65.137: (move f4-5f f5-5f)
65.137: (move f5-4f f5-5f)
65.140: (move f6-5f f6-4f)
65.150: (move f3-4f f3-3f)
65.150: (move f4-3f f3-3f)
65.153: (move f5-4f f5-5f)
65.154: (move f4-5f f5-5f)
65.185: (move f5-4f f4-4f)
65.198: (move f5-4f f6-4f)
65.198: (move f6-5f f6-4f)
65.213: (move f4-5f f4-4f)
65.213: (move f3-4f f4-4f)
65.220: (move f5-5f f5-4f)
65.284: (move f4-5f f5-5f)
65.292: (move f5-5f f5-4f)
65.314: (move f4-6f f4-5f)
65.381: (move f3-4f f3-3f)
65.429: (move f4-5f f5-5f)
65.432: (move f4-5f f5-5f)
65.473: (move f6-5f f5-5f)
65.492: (move f5-4f f5-5f)
65.493: (move f4-5f f5-5f)
65.501: (putdown f5-4f key1-2)
65.538: (move f3-6f f2-6f)
65.539: (move f2-5f f2-6f)
65.574: (move f3-4f f3-3f)
65.602: (move f2-5f f2-6f)
65.604: (move f3-6f f2-6f)
65.623: (putdown f6-4f key1-2)
65.656: (putdown f6-4f key2-0)
65.759: (move f6-5f f5-5f)
65.770: (move f5-4f f5-5f)
65.829: (move f4-2f f5-2f)
65.989: (move f3-3f f2-3f)
66.168: (move f3-4f f4-4f)
66.268: (putdown f3-3f key2-0)
66.275: (move f3-4f f3-3f)
66.277: (move f4-3f f3-3f)
66.325: (move f6-4f f6-5f)
66.400: (pickup-and-loose f4-6f key1-1 key1-2)
66.508: (putdown f5-4f key1-2)
66.589: (putdown f6-5f key2-0)
66.968: (move f5-5f f6-5f)
66.992: (putdown f6-5f key1-2)
67.053: (move f6-4f f6-3f)
67.058: (putdown f6-5f key1-2)
67.160: (putdown f1-5f key1-1)
67.167: (move f5-5f f6-5f)
67.190: (move f2-5f f1-5f)
67.367: (move f2-5f f1-5f)
67.671: (move f2-5f f1-5f)
67.937: (move f2-5f f1-5f)
68.640: (move f2-5f f1-5f)
68.737: (move f2-5f f1-5f)
68.748: (move f2-5f f1-5f)
68.907: (move f2-5f f1-5f)
68.983: (putdown f1-5f key2-0)
57.799: (unlock f6-3f f5-3f key3-1 shape3)
59.016: (move f4-3f f3-3f)
59.017: (move f3-4f f3-3f)
59.267: (move f4-4f f4-3f)
59.332: (move f3-3f f4-3f)
59.509: (move f4-4f f4-3f)
59.857: (putdown f4-3f key1-2)
59.935: (move f4-4f f4-3f)
60.092: (move f4-4f f4-3f)
60.272: (move f3-3f f4-3f)
60.276: (move f4-4f f4-3f)
60.352: (pickup f6-4f key2-1)
60.402: (pickup f6-4f key2-1)
60.412: (move f4-4f f4-3f)
60.413: (move f3-3f f4-3f)
60.436: (move f4-4f f4-3f)
60.439: (pickup f6-4f key3-1)
60.460: (move f6-4f f6-3f)
60.471: (move f4-4f f4-3f)
60.477: (move f3-3f f4-3f)
60.501: (move f4-4f f4-3f)
60.508: (pickup f6-4f key3-1)
60.535: (move f4-2f f4-3f)
60.545: (move f4-4f f4-3f)
60.557: (move f6-4f f6-3f)
60.618: (pickup f6-4f key2-1)
60.620: (move f4-3f f4-2f)
60.718: (pickup f6-4f key3-1)
60.770: (move f5-4f f4-4f)
60.774: (move f4-4f f4-3f)
60.840: (pickup f6-4f key2-1)
60.930: (pickup f6-4f key3-1)
60.945: (move f3-3f f4-3f)
60.952: (move f4-4f f4-3f)
61.045: (move f6-4f f6-3f)
61.066: (move f6-4f f6-3f)
61.101: (putdown f6-3f key1-1)
61.202: (pickup f6-4f key2-1)
61.204: (move f3-3f f4-3f)
61.206: (move f4-4f f4-3f)
61.207: (move f4-4f f4-3f)
61.213: (move f6-4f f6-3f)
61.217: (pickup f4-6f key2-0)
61.219: (move f4-4f f4-5f)
61.220: (move f5-5f f4-5f)
61.224: (move f6-4f f6-3f)
61.245: (pickup f6-4f key3-1)
61.302: (pickup f4-6f key2-0)
61.311: (move f4-2f f4-3f)
61.331: (unlock f5-4f f5-3f key3-1 shape3)
61.396: (pickup f4-6f key2-0)
61.399: (move f5-5f f4-5f)
61.399: (move f6-4f f6-3f)
61.431: (move f3-3f f4-3f)
61.437: (move f4-4f f4-5f)
61.447: (pickup f6-4f key3-1)
61.449: (move f4-4f f5-4f)
61.469: (pickup f4-6f key2-0)
61.484: (putdown f3-4f key1-2)
61.563: (pickup f6-4f key2-1)
61.564: (move f3-3f f4-3f)
61.564: (move f4-4f f4-3f)
61.570: (move f4-2f f5-2f)
61.598: (unlock f2-5f f2-4f key1-2 shape1)
61.613: (move f3-5f f3-4f)
61.615: (move f4-4f f3-4f)
61.710: (move f4-5f f4-6f)
61.765: (unlock f3-4f f2-4f key1-2 shape1)
61.825: (move f4-6f f3-6f)
61.827: (move f3-5f f3-6f)
61.834: (move f4-4f f4-3f)
61.834: (move f3-3f f4-3f)
61.841: (move f4-4f f5-4f)
61.850: (move f3-6f f3-5f)
61.850: (move f4-5f f3-5f)
61.850: (move f5-5f f5-4f)
61.854: (move f4-4f f3-4f)
61.854: (move f3-5f f3-4f)
61.870: (unlock f6-3f f6-2f key2-1 shape2)
61.899: (pickup f4-6f key2-0)
61.902: (move f3-3f f3-4f)
62.039: (move f6-4f f5-4f)
62.051: (move f3-5f f4-5f)
62.080: (move f4-4f f3-4f)
62.095: (move f3-5f f3-6f)
62.198: (move f5-5f f4-5f)
62.225: (move f5-4f f6-4f)
62.266: (move f6-4f f6-3f)
62.336: (move f3-6f f3-5f)
62.336: (move f4-5f f3-5f)
62.343: (move f5-4f f4-4f)
62.374: (move f3-5f f3-4f)
62.384: (move f4-4f f4-5f)
62.418: (move f4-2f f5-2f)
62.437: (move f3-5f f3-6f)
62.501: (move f4-5f f5-5f)
62.506: (move f3-5f f3-6f)
62.506: (move f2-6f f3-6f)
62.522: (move f3-5f f3-4f)
62.525: (move f4-4f f3-4f)
62.534: (putdown f5-4f key3-1)
62.554: (move f3-4f f3-5f)
62.570: (move f2-5f f3-5f)
62.574: (move f4-4f f3-4f)
62.574: (move f3-5f f3-4f)
62.579: (move f4-6f f4-5f)
62.589: (putdown f2-6f key1-1)
62.602: (move f5-5f f4-5f)
62.629: (move f4-6f f3-6f)
62.631: (move f3-5f f3-6f)
62.644: (move f4-2f f5-2f)
62.653: (move f4-2f f5-2f)
62.709: (putdown f3-3f key1-1)
62.709: (move f3-5f f4-5f)
62.712: (move f4-4f f4-5f)
62.735: (move f4-6f f4-5f)
62.755: (move f6-4f f5-4f)
62.758: (move f4-6f f3-6f)
62.777: (putdown f5-2f key1-1)
62.786: (putdown f3-6f key1-1)
62.794: (putdown f3-5f key1-1)
62.798: (move f4-5f f4-6f)
62.802: (move f4-4f f3-4f)
62.831: (move f2-5f f2-6f)
62.845: (move f4-2f f5-2f)
62.847: (move f3-5f f3-4f)
62.848: (move f3-5f f4-5f)
62.852: (move f6-4f f6-3f)
62.869: (pickup f6-4f key3-1)
62.874: (move f4-4f f4-5f)
62.876: (move f3-5f f4-5f)
62.890: (move f4-4f f5-4f)
62.892: (move f5-5f f5-4f)
62.900: (pickup f6-4f key3-1)
62.919: (move f3-5f f3-4f)
62.920: (move f4-4f f3-4f)
62.926: (pickup f6-4f key2-1)
62.957: (pickup f6-4f key2-1)
62.967: (move f4-4f f5-4f)
62.970: (move f4-5f f3-5f)
63.016: (move f4-4f f4-5f)
63.052: (move f5-4f f5-5f)
63.091: (move f4-5f f3-5f)
63.096: (move f3-5f f4-5f)
63.096: (move f4-6f f4-5f)
63.116: (move f3-4f f3-3f)
63.144: (pickup-and-loose f4-5f key2-0 key1-2)
63.145: (putdown f4-5f key2-0)
63.156: (move f3-5f f3-6f)
63.157: (move f2-6f f3-6f)
63.183: (putdown f6-3f key3-1)
63.197: (pickup f4-6f key1-1)
63.234: (pickup f6-4f key2-1)
63.244: (move f4-5f f4-6f)
63.258: (pickup f6-4f key2-1)
63.300: (move f6-5f f6-4f)
63.304: (putdown f3-5f key1-2)
63.305: (move f4-4f f5-4f)
63.307: (pickup f6-4f key3-1)
63.328: (pickup f4-6f key1-1)
63.331: (pickup f6-4f key3-1)
63.337: (move f5-5f f4-5f)
63.340: (move f3-3f f3-4f)
63.343: (move f4-4f f3-4f)
63.345: (move f4-4f f4-5f)
63.390: (move f4-4f f3-4f)
63.404: (pickup-and-loose f5-5f key1-2 key2-0)
63.406: (putdown f2-4f key1-1)
63.410: (move f3-5f f4-5f)
63.442: (putdown f3-6f key2-0)
63.442: (putdown f3-6f key1-1)
63.456: (move f4-6f f3-6f)
63.460: (move f3-5f f3-4f)
63.503: (putdown f5-5f key2-0)
63.510: (move f4-5f f3-5f)
63.514: (move f3-5f f3-6f)
63.521: (move f3-3f f3-4f)
63.575: (putdown f6-6f key2-0)
63.581: (move f4-4f f3-4f)
63.599: (pickup f4-6f key1-1)
63.621: (move f4-4f f3-4f)
63.621: (move f3-3f f3-4f)
63.633: (move f5-5f f5-4f)
63.640: (move f6-4f f5-4f)
63.653: (move f4-2f f5-2f)
63.666: (move f4-5f f5-5f)
63.679: (move f3-4f f2-4f)
63.684: (unlock f5-2f f6-2f key2-0 shape2)
63.731: (move f3-5f f3-6f)
63.733: (move f4-6f f3-6f)
63.754: (pickup f6-4f key2-1)
63.760: (putdown f3-5f key1-2)
63.776: (move f6-5f f5-5f)
63.791: (putdown f4-5f key2-0)
63.791: (putdown f4-5f key1-1)
63.792: (putdown f2-5f key1-2)
63.793: (move f3-5f f2-5f)
63.795: (move f6-4f f6-3f)
63.813: (move f4-4f f5-4f)
63.815: (move f3-4f f4-4f)
56.706: (move f4-3f f4-2f)
56.941: (move f4-4f f4-3f)
57.438: (move f4-3f f4-2f)
57.559: (move f6-3f f5-3f)
57.561: (move f5-4f f5-3f)
57.728: (move f4-4f f4-3f)
58.742: (unlock f6-3f f5-3f key3-1 shape3)
58.852: (putdown f6-3f key3-1)
58.862: (move f3-4f f3-3f)
58.904: (move f4-3f f4-2f)
58.906: (move f4-3f f3-3f)
58.907: (move f3-4f f3-3f)
58.986: (move f4-3f f4-2f)
59.077: (move f3-4f f3-3f)
59.201: (putdown f3-3f key1-2)
59.282: (move f4-3f f4-2f)
59.348: (move f4-3f f4-2f)
59.380: (move f3-3f f4-3f)
59.649: (move f4-3f f3-3f)
59.682: (move f2-5f f2-4f)
59.683: (move f3-4f f2-4f)
59.742: (unlock f6-3f f6-2f key2-1 shape2)
59.778: (move f4-3f f4-2f)
59.806: (putdown f4-3f key1-2)
59.837: (move f4-4f f3-4f)
59.860: (move f4-6f f3-6f)
59.878: (move f6-4f f6-3f)
59.918: (move f3-3f f2-3f)
59.998: (move f4-3f f4-2f)
60.050: (putdown f4-3f key1-1)
60.148: (move f3-4f f3-3f)
60.149: (move f4-3f f3-3f)
60.256: (move f5-4f f4-4f)
60.301: (move f6-4f f6-3f)
60.393: (move f6-4f f6-3f)
60.402: (move f4-4f f3-4f)
60.544: (move f4-4f f4-3f)
60.548: (move f3-3f f4-3f)
60.566: (move f4-3f f4-2f)
60.599: (putdown f4-2f key1-2)
