/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.975: (putdown f3-3f key1-2)
66.306: (move f1-4f f1-5f)
66.314: (move f1-5f f2-5f)
66.314: (move f0-5f f1-5f)
66.469: (move f1-5f f0-5f)
66.478: (move f1-5f f1-6f)
66.652: (move f0-4f f0-5f)
66.815: (move f4-3f f3-3f)
66.872: (move f1-5f f2-5f)
67.057: (move f1-4f f1-3f)
67.117: (move f2-1f f3-1f)
67.117: (move f3-2f f3-1f)
67.122: (move f1-6f f1-5f)
67.122: (move f0-5f f1-5f)
67.263: (move f2-5f f3-5f)
67.272: (move f2-3f f1-3f)
67.359: (move f0-6f f1-6f)
67.396: (move f0-6f f1-6f)
67.397: (move f1-5f f1-6f)
67.516: (move f2-3f f2-2f)
67.626: (move f1-4f f1-3f)
67.719: (move f0-6f f0-5f)
67.950: (move f2-5f f2-6f)
67.950: (move f1-6f f2-6f)
67.957: (putdown f3-5f key1-1)
67.977: (move f2-5f f2-6f)
68.218: (move f2-3f f3-3f)
68.303: (putdown f2-6f key2-2)
68.373: (putdown f2-2f key2-2)
68.493: (putdown f2-6f key1-1)
68.594: (move f0-5f f0-6f)
68.595: (move f1-6f f0-6f)
68.643: (move f2-5f f3-5f)
68.680: (move f2-5f f3-5f)
68.699: (move f0-5f f0-6f)
68.896: (move f1-2f f2-2f)
68.914: (move f2-3f f2-2f)
68.915: (move f1-2f f2-2f)
69.107: (move f1-2f f1-3f)
69.154: (move f2-5f f2-6f)
69.289: (move f2-5f f3-5f)
69.473: (move f1-6f f0-6f)
69.665: (move f1-6f f2-6f)
69.903: (move f1-6f f2-6f)
69.913: (putdown f0-6f key2-2)
69.923: (move f1-6f f0-6f)
69.971: (move f4-3f f4-4f)
70.001: (move f3-5f f2-5f)
70.038: (move f2-5f f2-6f)
70.039: (move f1-6f f2-6f)
70.688: (move f0-5f f0-6f)
70.739: (putdown f4-3f key1-2)
70.740: (move f1-6f f2-6f)
70.740: (move f2-5f f2-6f)
70.782: (move f4-3f f4-4f)
70.913: (move f4-5f f4-4f)
70.929: (move f1-6f f0-6f)
70.929: (move f0-5f f0-6f)
71.389: (move f1-6f f2-6f)
71.400: (move f4-5f f3-5f)
71.408: (move f2-2f f2-1f)
71.411: (move f1-1f f2-1f)
71.948: (move f5-4f f4-4f)
72.024: (putdown f3-5f key1-2)
72.149: (move f0-2f f1-2f)
72.286: (move f4-5f f4-6f)
72.627: (move f4-5f f5-5f)
72.856: (move f3-5f f4-5f)
72.985: (move f2-1f f2-0f)
73.085: (move f5-4f f5-5f)
74.330: (move f1-2f f0-2f)
74.542: (move f1-2f f1-1f)
74.581: (move f5-5f f5-6f)
74.582: (move f4-6f f5-6f)
74.749: (putdown f4-6f key1-2)
74.783: (move f1-2f f0-2f)
74.846: (putdown f1-1f key2-2)
75.047: (move f1-2f f1-1f)
75.412: (putdown f5-5f key1-2)
75.482: (pickup f0-1f key0-0)
76.293: (pickup-and-loose f0-2f key3-1 key2-2)
76.348: (putdown f0-2f key2-2)
76.435: (move f0-2f f0-1f)
77.308: (move f0-1f f0-0f)
77.803: (move f0-2f f0-1f)
77.803: (move f1-1f f0-1f)
inf: (move f1-6f f0-6f)
inf: (pickup f2-3f key2-2)
inf: (pickup f2-5f key2-2)
inf: (move f3-5f f2-5f)
inf: (move f1-5f f0-5f)
inf: (pickup f5-4f key1-2)
inf: (move f3-3f f4-3f)
inf: (move f1-6f f1-5f)
inf: (move f5-5f f4-5f)
inf: (move f3-3f f2-3f)
inf: (move f4-6f f4-5f)
inf: (pickup f1-2f key2-2)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (pickup f4-5f key1-2)
inf: (move f5-5f f5-4f)
inf: (pickup f0-4f key1-1)
inf: (pickup f1-5f key1-1)
inf: (pickup f1-4f key1-1)
inf: (pickup f1-4f key2-2)
inf: (putdown f0-2f key3-1)
inf: (pickup-and-loose f1-4f key1-1 key2-2)
inf: (move f1-1f f1-2f)
inf: (putdown f1-4f key2-2)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-3f f1-4f)
inf: (move f0-2f f1-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (pickup f0-6f key1-1)
inf: (move f3-2f f3-3f)
inf: (move f0-4f f0-5f)
inf: (move f3-5f f2-5f)
inf: (pickup f0-5f key1-1)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (pickup f0-5f key2-2)
inf: (move f0-6f f0-5f)
inf: (move f3-2f f2-2f)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f1-6f)
inf: (move f2-2f f1-2f)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f2-5f)
inf: (pickup f1-6f key2-2)
inf: (move f2-2f f2-3f)
inf: (move f0-5f f0-6f)
inf: (move f2-1f f1-1f)
inf: (move f3-5f f4-5f)
inf: (move f0-5f f1-5f)
inf: (move f1-2f f1-3f)
inf: (pickup f2-5f key1-1)
inf: (move f2-3f f1-3f)
inf: (putdown f0-5f key1-1)
inf: (move f2-1f f2-2f)
inf: (pickup-and-loose f0-5f key2-2 key1-1)
inf: (move f1-6f f0-6f)
inf: (move f0-5f f1-5f)
inf: (pickup f4-3f key1-2)
inf: (move f2-5f f1-5f)
inf: (move f1-4f f1-3f)
inf: (move f1-6f f1-5f)
inf: (pickup f1-6f key1-1)
inf: (move f1-6f f1-5f)
60.764: (move f2-3f f2-2f)
60.764: (move f3-2f f2-2f)
61.252: (unlock f4-3f f5-3f key2-2 shape2)
61.270: (move f2-3f f2-2f)
61.270: (move f1-2f f2-2f)
61.427: (move f1-4f f1-5f)
61.493: (move f0-5f f1-5f)
61.521: (putdown f2-3f key1-1)
61.648: (move f1-3f f2-3f)
61.985: (move f3-3f f3-2f)
61.986: (unlock f3-2f f4-2f key1-2 shape1)
61.986: (move f4-2f f3-2f)
62.063: (move f3-3f f2-3f)
62.161: (move f1-3f f2-3f)
62.462: (move f3-2f f3-1f)
62.519: (putdown f1-3f key1-1)
62.561: (move f4-2f f4-1f)
62.567: (move f1-4f f1-5f)
62.701: (putdown f1-5f key2-2)
62.713: (putdown f3-5f key2-2)
62.719: (move f2-3f f1-3f)
62.752: (putdown f2-3f key1-2)
62.831: (move f4-5f f4-4f)
62.831: (move f4-3f f4-4f)
62.855: (move f1-4f f1-3f)
62.925: (move f2-6f f2-5f)
62.926: (move f3-5f f2-5f)
63.042: (putdown f3-2f key1-2)
63.044: (move f0-5f f1-5f)
63.193: (pickup f1-4f key2-2)
63.262: (move f3-3f f2-3f)
63.269: (move f1-5f f1-4f)
63.440: (move f3-3f f2-3f)
63.460: (move f1-3f f2-3f)
63.486: (move f1-3f f1-2f)
63.536: (move f1-6f f1-5f)
63.549: (move f2-5f f1-5f)
63.649: (pickup f1-4f key2-2)
63.765: (move f1-3f f1-4f)
63.792: (putdown f4-5f key2-2)
63.802: (putdown f4-3f key2-2)
63.863: (move f3-5f f4-5f)
63.865: (move f1-2f f1-1f)
63.928: (move f1-5f f2-5f)
63.956: (move f4-5f f4-6f)
64.063: (move f1-4f f1-5f)
64.081: (move f3-5f f2-5f)
64.223: (move f3-5f f4-5f)
64.275: (move f0-5f f1-5f)
64.280: (move f1-4f f1-5f)
64.299: (putdown f1-3f key2-2)
64.454: (move f1-2f f0-2f)
64.464: (unlock f0-5f f0-4f key1-1 shape1)
64.500: (move f1-5f f1-4f)
64.572: (move f3-3f f4-3f)
64.579: (move f3-3f f3-2f)
64.594: (move f1-3f f2-3f)
64.627: (move f3-3f f4-3f)
64.698: (move f4-5f f5-5f)
64.725: (move f1-5f f1-4f)
64.729: (move f3-3f f3-2f)
64.991: (pickup f1-4f key2-2)
65.182: (move f1-4f f1-3f)
65.238: (pickup-and-loose f0-5f key2-2 key1-1)
65.242: (move f2-2f f2-3f)
65.242: (move f1-3f f2-3f)
65.332: (move f1-3f f2-3f)
65.353: (move f3-5f f2-5f)
65.381: (move f2-6f f3-6f)
65.382: (move f3-5f f3-6f)
65.394: (putdown f3-2f key2-2)
65.440: (move f3-2f f3-1f)
65.441: (move f2-1f f3-1f)
65.450: (move f1-5f f1-4f)
65.457: (move f2-6f f2-5f)
65.491: (move f1-4f f1-3f)
65.520: (move f2-6f f1-6f)
65.523: (pickup-and-loose f4-2f key3-2 key1-2)
65.600: (putdown f3-3f key1-2)
65.746: (move f1-4f f1-3f)
65.799: (move f4-3f f3-3f)
65.832: (putdown f0-5f key1-1)
65.898: (move f1-3f f1-4f)
65.973: (move f4-3f f4-2f)
65.981: (putdown f1-5f key1-1)
65.981: (move f2-2f f2-3f)
66.141: (putdown f4-2f key1-2)
66.186: (move f1-5f f0-5f)
66.192: (move f1-4f f1-3f)
66.264: (move f2-5f f1-5f)
66.278: (putdown f1-2f key1-1)
66.343: (move f1-5f f1-4f)
66.499: (move f3-3f f2-3f)
66.592: (move f2-6f f1-6f)
66.651: (putdown f2-6f key2-2)
66.782: (move f0-5f f1-5f)
66.782: (move f1-6f f1-5f)
66.794: (move f1-5f f1-6f)
66.797: (move f0-6f f1-6f)
66.897: (move f2-6f f2-5f)
66.898: (move f0-5f f0-6f)
66.926: (move f1-3f f2-3f)
66.990: (move f0-5f f0-4f)
67.006: (move f2-2f f3-2f)
67.007: (move f3-3f f3-2f)
67.090: (move f1-4f f1-3f)
67.116: (move f3-5f f2-5f)
67.142: (move f1-5f f2-5f)
67.147: (move f1-5f f0-5f)
67.237: (move f2-2f f3-2f)
67.249: (move f2-3f f3-3f)
67.289: (move f2-6f f1-6f)
67.290: (move f1-5f f1-6f)
67.343: (move f3-5f f2-5f)
67.353: (move f1-4f f0-4f)
67.359: (move f0-6f f0-5f)
67.361: (move f1-5f f0-5f)
67.400: (move f3-3f f3-2f)
67.440: (move f0-5f f0-4f)
67.442: (move f1-4f f0-4f)
67.446: (move f2-6f f1-6f)
67.448: (move f1-5f f1-6f)
67.467: (move f2-2f f3-2f)
67.472: (move f1-5f f1-4f)
67.482: (move f1-5f f0-5f)
67.512: (move f1-4f f0-4f)
67.532: (putdown f3-5f key1-1)
67.583: (move f1-5f f0-5f)
67.674: (move f1-5f f1-4f)
67.683: (move f0-5f f0-6f)
67.722: (move f1-5f f0-5f)
67.725: (move f0-6f f0-5f)
67.744: (move f1-5f f2-5f)
67.768: (move f1-5f f1-6f)
67.839: (move f1-3f f1-2f)
67.840: (move f1-3f f1-4f)
67.861: (move f1-5f f0-5f)
67.867: (move f2-6f f2-5f)
67.867: (move f1-5f f2-5f)
67.958: (move f3-5f f4-5f)
68.113: (move f2-2f f3-2f)
68.114: (move f3-3f f3-2f)
68.151: (move f2-5f f3-5f)
68.182: (putdown f2-6f key1-1)
68.316: (move f2-6f f2-5f)
68.318: (move f1-5f f2-5f)
68.380: (move f1-5f f1-6f)
68.523: (move f0-6f f0-5f)
68.568: (move f3-3f f4-3f)
68.614: (move f1-2f f2-2f)
68.641: (move f2-5f f3-5f)
68.769: (move f1-6f f0-6f)
68.811: (move f3-3f f4-3f)
68.931: (move f2-6f f1-6f)
69.193: (move f4-2f f5-2f)
69.219: (move f2-5f f3-5f)
69.453: (move f0-6f f1-6f)
69.472: (move f0-6f f1-6f)
69.479: (move f1-5f f1-6f)
69.519: (move f4-3f f4-4f)
69.523: (move f0-5f f0-4f)
69.526: (move f2-5f f2-6f)
69.564: (move f1-2f f1-3f)
69.662: (move f1-3f f1-2f)
69.777: (move f1-6f f2-6f)
69.809: (move f1-5f f2-5f)
69.900: (move f2-6f f2-5f)
69.902: (move f1-5f f2-5f)
70.015: (move f0-5f f0-6f)
70.083: (move f1-6f f0-6f)
70.083: (move f0-5f f0-6f)
70.236: (move f2-2f f2-1f)
70.428: (move f3-5f f4-5f)
70.485: (move f1-5f f1-6f)
70.660: (move f4-5f f4-6f)
70.668: (move f1-6f f2-6f)
70.668: (move f2-5f f2-6f)
70.733: (move f1-3f f1-2f)
70.785: (putdown f2-5f key1-2)
70.836: (move f1-5f f2-5f)
70.848: (putdown f0-6f key1-1)
70.860: (move f4-4f f5-4f)
70.926: (move f2-5f f2-6f)
70.926: (move f1-6f f2-6f)
70.969: (move f3-5f f4-5f)
71.042: (move f1-3f f1-2f)
71.254: (move f2-2f f2-1f)
71.306: (move f1-6f f2-6f)
71.375: (move f1-1f f2-1f)
71.490: (move f2-2f f1-2f)
71.490: (move f1-3f f1-2f)
71.514: (putdown f4-5f key1-1)
71.589: (putdown f4-4f key1-2)
71.613: (putdown f2-1f key2-2)
71.628: (move f3-5f f4-5f)
71.657: (move f4-4f f4-3f)
71.736: (move f4-4f f4-5f)
71.753: (move f3-1f f4-1f)
71.757: (move f2-2f f2-1f)
71.762: (move f1-1f f2-1f)
59.620: (move f1-3f f2-3f)
60.157: (move f4-3f f4-4f)
60.371: (move f0-5f f1-5f)
60.702: (move f2-3f f2-2f)
60.702: (move f3-2f f2-2f)
60.871: (putdown f2-3f key1-1)
61.071: (move f1-6f f1-5f)
61.074: (move f2-5f f1-5f)
61.076: (move f1-2f f2-2f)
61.076: (move f2-3f f2-2f)
61.111: (move f1-4f f1-5f)
61.472: (move f1-4f f1-5f)
61.472: (move f0-5f f1-5f)
61.541: (move f4-3f f3-3f)
61.633: (putdown f4-3f key2-2)
61.682: (move f2-5f f1-5f)
61.715: (move f2-2f f2-1f)
61.715: (move f3-1f f2-1f)
61.747: (putdown f1-5f key2-2)
61.837: (move f1-5f f1-4f)
61.944: (move f4-1f f3-1f)
61.945: (move f3-2f f3-1f)
62.105: (move f3-2f f3-1f)
62.136: (putdown f2-3f key2-2)
62.206: (pickup-and-loose f4-4f key1-2 key2-2)
62.231: (putdown f3-1f key1-2)
62.348: (move f4-5f f4-4f)
62.399: (move f2-5f f1-5f)
62.448: (move f1-4f f1-3f)
62.452: (move f1-3f f1-2f)
62.452: (move f2-2f f1-2f)
62.468: (putdown f2-3f key1-2)
62.512: (move f0-4f f1-4f)
62.514: (move f1-5f f1-4f)
62.514: (unlock f1-4f f0-4f key1-1 shape1)
62.587: (putdown f2-2f key1-1)
62.603: (move f3-3f f3-2f)
62.603: (move f2-2f f3-2f)
62.608: (putdown f3-2f key1-2)
62.647: (move f1-3f f1-4f)
62.650: (move f1-5f f1-4f)
62.665: (move f2-3f f1-3f)
62.796: (move f1-5f f2-5f)
62.913: (move f3-5f f2-5f)
62.914: (putdown f1-5f key2-2)
62.914: (putdown f1-5f key1-1)
62.965: (pickup f1-4f key2-2)
63.030: (move f3-3f f2-3f)
63.055: (move f4-2f f4-1f)
63.089: (putdown f2-2f key1-2)
63.091: (move f1-5f f2-5f)
63.101: (putdown f2-5f key2-2)
63.108: (move f1-3f f1-4f)
63.148: (move f1-5f f1-4f)
63.199: (move f3-2f f3-1f)
63.297: (move f3-3f f2-3f)
63.340: (move f1-3f f1-4f)
63.355: (move f1-4f f1-5f)
63.357: (move f1-3f f2-3f)
63.384: (putdown f1-3f key2-2)
63.461: (putdown f4-1f key1-2)
63.542: (move f1-3f f2-3f)
63.596: (putdown f4-5f key2-2)
63.660: (move f3-5f f3-6f)
63.700: (putdown f4-4f key2-2)
63.726: (move f1-2f f1-1f)
63.734: (move f4-2f f3-2f)
63.741: (move f1-1f f2-1f)
63.743: (move f2-2f f2-1f)
63.744: (move f4-2f f4-1f)
63.749: (move f1-5f f2-5f)
63.789: (move f1-3f f2-3f)
63.910: (move f4-3f f5-3f)
63.964: (move f2-3f f3-3f)
63.968: (putdown f2-5f key2-2)
64.003: (move f4-2f f3-2f)
64.003: (unlock f1-1f f1-0f key1-1 shape1)
64.011: (move f2-5f f3-5f)
64.011: (pickup f1-4f key2-2)
64.028: (move f1-3f f2-3f)
64.065: (move f3-3f f3-2f)
64.068: (move f3-6f f4-6f)
64.070: (unlock f4-6f f3-6f key2-2 shape2)
64.070: (move f4-5f f4-6f)
64.076: (move f1-3f f2-3f)
64.083: (move f3-2f f3-1f)
64.121: (move f3-2f f2-2f)
64.160: (move f3-1f f4-1f)
64.177: (move f2-3f f2-2f)
64.214: (move f1-3f f2-3f)
64.230: (move f2-5f f1-5f)
64.250: (putdown f1-5f key1-1)
64.261: (move f1-2f f0-2f)
64.296: (move f4-2f f3-2f)
64.297: (move f3-3f f3-2f)
64.334: (move f1-4f f1-3f)
64.389: (move f4-5f f5-5f)
64.398: (move f4-2f f4-1f)
64.451: (move f1-2f f2-2f)
64.502: (move f2-3f f1-3f)
64.608: (putdown f1-3f key1-2)
64.609: (move f4-5f f4-4f)
64.633: (move f5-5f f5-4f)
64.633: (move f4-4f f5-4f)
64.638: (move f2-6f f2-5f)
64.646: (move f2-3f f1-3f)
64.664: (move f4-3f f4-4f)
64.680: (move f3-5f f2-5f)
64.696: (move f1-5f f1-4f)
64.717: (putdown f4-6f key2-2)
64.754: (pickup f1-4f key2-2)
64.765: (move f2-5f f1-5f)
64.791: (move f2-5f f1-5f)
64.793: (move f1-4f f1-3f)
64.795: (move f1-6f f1-5f)
64.796: (move f2-5f f1-5f)
64.831: (move f1-3f f2-3f)
64.878: (move f4-5f f4-4f)
64.905: (move f1-5f f2-5f)
64.938: (move f0-2f f0-1f)
64.938: (move f1-1f f0-1f)
64.981: (move f1-5f f1-4f)
64.981: (move f3-5f f4-5f)
65.019: (putdown f1-4f key1-1)
65.024: (move f2-6f f1-6f)
65.059: (pickup f0-5f key1-1)
65.081: (move f1-4f f1-5f)
65.089: (move f2-3f f2-2f)
65.089: (move f3-2f f2-2f)
65.090: (move f1-2f f1-3f)
65.155: (putdown f5-5f key2-2)
65.156: (putdown f0-5f key1-1)
65.214: (unlock f3-1f f3-0f key2-2 shape2)
65.233: (move f3-2f f2-2f)
65.234: (move f2-3f f2-2f)
65.302: (move f1-4f f1-3f)
65.307: (move f0-5f f1-5f)
65.310: (move f2-3f f2-2f)
65.320: (pickup f4-2f key3-2)
65.422: (move f1-5f f1-6f)
65.423: (move f0-6f f1-6f)
65.477: (move f4-5f f4-6f)
65.481: (move f1-4f f1-5f)
65.500: (move f0-5f f0-4f)
65.629: (putdown f3-1f key2-2)
65.662: (move f4-5f f5-5f)
65.687: (putdown f1-1f key1-1)
65.687: (move f2-3f f1-3f)
65.760: (move f1-3f f2-3f)
65.761: (move f2-2f f2-3f)
65.809: (move f2-2f f3-2f)
65.816: (move f1-5f f0-5f)
65.871: (move f2-5f f1-5f)
65.874: (move f1-6f f1-5f)
65.939: (move f4-5f f3-5f)
66.028: (move f3-2f f3-3f)
66.070: (move f1-5f f1-4f)
66.140: (move f1-4f f0-4f)
66.171: (move f4-2f f5-2f)
66.222: (putdown f1-2f key1-1)
66.225: (move f5-5f f5-6f)
66.225: (move f4-6f f5-6f)
66.281: (move f2-3f f1-3f)
66.295: (move f4-5f f4-6f)
66.299: (move f1-5f f1-6f)
66.302: (move f0-6f f1-6f)
66.304: (move f4-1f f4-0f)
66.354: (putdown f3-3f key1-1)
66.379: (move f3-2f f3-3f)
66.382: (putdown f0-2f key1-1)
66.582: (pickup f0-5f key1-1)
66.583: (putdown f1-3f key2-2)
66.650: (pickup f1-4f key2-2)
66.656: (move f1-4f f1-3f)
66.678: (move f2-3f f3-3f)
66.683: (move f2-3f f2-2f)
66.690: (move f1-2f f2-2f)
