/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.254: (putdown f0-5f key2-2)
122.518: (move f1-7f f2-7f)
122.657: (move f0-5f f1-5f)
122.660: (move f1-4f f1-5f)
122.854: (move f0-2f f0-1f)
123.058: (move f0-4f f0-3f)
123.072: (move f0-4f f0-3f)
123.333: (pickup f0-2f key0-2)
123.436: (move f0-2f f0-1f)
123.537: (move f0-2f f0-3f)
123.684: (pickup f0-2f key2-2)
123.723: (pickup f0-2f key2-2)
124.241: (move f0-4f f0-5f)
124.407: (move f0-2f f1-2f)
124.571: (move f1-6f f0-6f)
124.574: (move f0-2f f0-1f)
124.686: (move f0-2f f1-2f)
124.778: (move f1-6f f1-7f)
124.798: (pickup f0-2f key0-2)
125.076: (move f0-0f f0-1f)
125.095: (move f0-7f f1-7f)
125.110: (move f0-2f f1-2f)
125.299: (move f0-2f f0-1f)
125.512: (move f0-5f f0-6f)
125.513: (move f0-2f f1-2f)
125.826: (move f0-7f f0-6f)
126.079: (move f0-4f f0-5f)
126.182: (move f0-4f f0-5f)
126.233: (move f0-2f f0-3f)
126.427: (move f0-2f f0-3f)
126.501: (move f0-2f f0-3f)
126.695: (move f0-4f f0-5f)
126.878: (putdown f0-5f key0-2)
127.028: (move f0-2f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
inf: (putdown f0-7f key0-3)
inf: (move f0-5f f0-4f)
inf: (move f0-2f f0-1f)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-0f key0-2)
inf: (move f4-4f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f2-2f f1-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f0-4f)
inf: (pickup f1-2f key0-2)
inf: (move f0-2f f1-2f)
inf: (move f0-5f f0-4f)
inf: (pickup f0-0f key2-2)
inf: (move f0-2f f0-3f)
inf: (pickup f0-4f key2-2)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (putdown f1-6f key1-1)
inf: (pickup f0-4f key0-2)
inf: (move f0-2f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
110.362: (move f2-4f f3-4f)
112.051: (move f2-4f f3-4f)
113.039: (move f2-2f f2-3f)
113.251: (putdown f2-4f key2-2)
113.387: (move f1-4f f2-4f)
113.712: (move f1-4f f2-4f)
114.182: (move f1-4f f2-4f)
114.263: (move f1-4f f2-4f)
114.298: (unlock f2-4f f2-3f key0-2 shape0)
114.559: (move f4-5f f4-6f)
114.778: (putdown f2-4f key0-2)
114.799: (move f1-5f f2-5f)
114.800: (move f2-4f f2-5f)
114.812: (move f1-4f f2-4f)
115.479: (move f2-1f f2-0f)
115.565: (move f1-4f f2-4f)
116.547: (move f0-6f f0-7f)
116.801: (putdown f2-1f key0-2)
116.803: (putdown f2-2f key0-2)
116.818: (move f0-2f f1-2f)
116.880: (move f0-6f f1-6f)
116.880: (move f1-5f f1-6f)
116.927: (move f2-2f f2-1f)
116.936: (move f2-2f f1-2f)
117.174: (move f4-5f f5-5f)
117.174: (move f5-4f f5-5f)
117.187: (move f2-1f f3-1f)
117.341: (putdown f0-6f key2-2)
117.360: (pickup f0-2f key2-2)
117.927: (move f5-4f f6-4f)
117.935: (move f2-2f f2-1f)
118.597: (move f0-5f f1-5f)
118.622: (move f2-2f f2-1f)
118.740: (move f2-2f f1-2f)
119.087: (move f1-4f f1-5f)
119.478: (move f1-5f f1-4f)
119.570: (move f1-4f f1-5f)
119.572: (move f0-5f f1-5f)
119.669: (move f0-2f f0-1f)
119.714: (putdown f1-5f key2-2)
120.183: (move f0-2f f1-2f)
120.186: (move f0-2f f1-2f)
120.195: (move f0-2f f0-3f)
120.335: (move f0-5f f0-6f)
120.359: (move f2-7f f3-7f)
120.673: (move f1-5f f2-5f)
120.725: (move f0-2f f1-2f)
120.788: (move f0-2f f1-2f)
120.805: (move f5-4f f5-3f)
120.805: (move f4-3f f5-3f)
120.907: (move f0-2f f0-1f)
121.092: (move f0-1f f0-0f)
121.138: (move f0-5f f1-5f)
121.141: (move f1-4f f1-5f)
121.220: (move f4-3f f4-2f)
121.234: (move f2-4f f2-5f)
121.236: (move f1-5f f2-5f)
121.331: (putdown f0-1f key0-2)
121.461: (move f0-2f f0-1f)
121.509: (pickup f2-7f key0-0)
121.537: (move f0-2f f1-2f)
121.575: (move f0-5f f1-5f)
121.578: (move f1-4f f1-5f)
121.616: (move f0-2f f1-2f)
121.772: (move f1-7f f2-7f)
121.773: (move f0-5f f1-5f)
121.773: (move f1-4f f0-4f)
121.774: (move f1-4f f1-5f)
121.776: (move f1-7f f2-7f)
121.786: (move f0-2f f0-1f)
122.044: (move f0-3f f0-4f)
122.056: (move f0-5f f0-4f)
122.069: (move f0-2f f0-1f)
122.128: (move f0-5f f0-6f)
122.143: (move f1-4f f1-5f)
122.170: (move f0-1f f0-2f)
122.230: (move f0-2f f1-2f)
122.276: (move f0-2f f0-1f)
122.337: (move f0-2f f0-1f)
122.582: (move f0-2f f0-3f)
122.588: (move f0-5f f1-5f)
122.615: (move f0-3f f0-4f)
122.626: (move f0-3f f0-4f)
122.695: (move f0-2f f0-1f)
122.712: (move f0-2f f0-3f)
122.731: (pickup f2-7f key3-3)
122.861: (move f0-3f f0-2f)
122.927: (move f0-2f f0-1f)
122.999: (move f0-6f f0-7f)
122.999: (move f1-7f f0-7f)
123.049: (move f1-4f f0-4f)
123.066: (move f0-3f f0-2f)
123.119: (move f0-3f f0-4f)
123.135: (move f0-3f f0-4f)
123.332: (move f0-6f f0-7f)
123.393: (putdown f1-5f key1-1)
123.618: (move f0-1f f0-2f)
123.803: (move f0-2f f0-3f)
123.854: (putdown f1-5f key0-2)
124.024: (move f0-5f f0-6f)
124.062: (move f0-5f f0-6f)
124.101: (move f0-2f f0-3f)
124.125: (putdown f0-6f key0-2)
124.315: (move f0-2f f0-3f)
124.463: (move f0-1f f0-0f)
124.464: (putdown f0-3f key0-2)
124.589: (move f0-5f f0-4f)
124.693: (move f0-6f f1-6f)
124.694: (move f1-5f f1-6f)
124.718: (move f0-5f f0-6f)
124.790: (move f0-2f f0-3f)
125.025: (move f0-2f f0-3f)
125.146: (move f1-7f f1-6f)
125.147: (move f0-6f f1-6f)
125.227: (putdown f1-7f key0-3)
125.261: (putdown f0-6f key1-1)
125.357: (move f0-2f f0-3f)
125.404: (putdown f0-6f key0-3)
125.447: (putdown f1-7f key1-1)
125.534: (move f0-5f f0-6f)
126.019: (move f0-1f f0-0f)
126.081: (move f0-1f f0-0f)
126.195: (move f0-6f f0-5f)
126.196: (move f1-5f f0-5f)
127.912: (move f0-1f f0-0f)
127.930: (move f0-6f f0-5f)
inf: (move f1-7f f0-7f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-5f key0-2)
inf: (move f0-1f f0-0f)
inf: (move f0-3f f0-2f)
inf: (move f2-1f f2-2f)
inf: (putdown f0-2f key0-2)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f0-4f)
inf: (move f1-2f f0-2f)
inf: (move f0-6f f0-5f)
inf: (move f4-3f f4-4f)
inf: (move f0-5f f0-4f)
inf: (move f2-4f f1-4f)
inf: (move f0-5f f0-4f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f4-5f f4-4f)
inf: (move f1-2f f0-2f)
inf: (move f0-6f f0-7f)
inf: (move f0-3f f0-2f)
inf: (pickup-and-loose f0-2f key0-2 key2-2)
inf: (move f1-5f f1-4f)
inf: (move f0-2f f1-2f)
inf: (move f2-7f f1-7f)
inf: (pickup f0-5f key2-2)
inf: (pickup f1-4f key2-2)
inf: (move f1-4f f0-4f)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-6f)
inf: (move f1-4f f0-4f)
inf: (move f1-5f f0-5f)
inf: (putdown f0-2f key2-2)
inf: (putdown f0-2f key2-2)
inf: (move f0-1f f0-0f)
inf: (putdown f0-2f key0-2)
inf: (pickup f1-4f key0-2)
inf: (pickup f0-2f key2-2)
inf: (pickup f0-2f key0-2)
inf: (move f0-1f f0-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-5f f0-5f)
inf: (move f0-6f f0-5f)
inf: (move f1-7f f1-6f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-6f f1-6f)
inf: (move f1-2f f0-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-4f f0-4f)
inf: (putdown f0-2f key2-2)
inf: (pickup f2-2f key0-2)
inf: (putdown f0-2f key2-2)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key0-2)
inf: (move f5-4f f4-4f)
inf: (move f2-2f f1-2f)
inf: (move f0-3f f0-4f)
inf: (move f0-3f f0-4f)
inf: (move f0-1f f0-2f)
108.760: (move f3-4f f4-4f)
109.142: (putdown f3-4f key2-2)
109.992: (move f2-3f f3-3f)
110.292: (unlock f3-4f f3-5f key2-2 shape2)
111.022: (move f3-4f f3-3f)
111.289: (move f2-4f f3-4f)
111.332: (move f3-4f f4-4f)
111.422: (move f2-4f f3-4f)
111.509: (move f2-4f f3-4f)
111.613: (putdown f3-4f key0-2)
112.042: (move f2-4f f3-4f)
112.211: (move f2-4f f3-4f)
112.323: (move f2-4f f3-4f)
112.340: (move f2-4f f3-4f)
112.352: (move f3-4f f3-3f)
112.802: (move f2-4f f2-3f)
113.146: (move f2-3f f2-4f)
113.351: (unlock f2-5f f3-5f key2-2 shape2)
113.532: (pickup f4-6f key1-3)
113.533: (putdown f2-3f key0-2)
113.773: (move f2-4f f3-4f)
113.858: (move f2-4f f3-4f)
114.261: (move f2-5f f2-4f)
114.265: (move f1-4f f2-4f)
114.404: (unlock f2-5f f2-6f key2-2 shape2)
114.575: (move f2-2f f2-3f)
114.592: (move f3-7f f4-7f)
114.594: (move f4-6f f4-7f)
114.676: (putdown f2-4f key0-2)
114.683: (move f2-1f f2-0f)
114.941: (move f0-6f f0-7f)
114.965: (move f1-2f f2-2f)
115.755: (move f3-1f f3-0f)
115.756: (move f2-0f f3-0f)
115.895: (move f2-4f f2-5f)
115.904: (putdown f2-0f key0-2)
115.996: (move f1-5f f2-5f)
116.157: (move f0-6f f1-6f)
116.165: (unlock f1-6f f2-6f key2-2 shape2)
116.214: (putdown f2-5f key2-2)
116.315: (move f2-1f f2-0f)
116.492: (move f2-2f f1-2f)
116.657: (move f1-5f f2-5f)
116.658: (move f2-4f f2-5f)
116.669: (putdown f2-1f key0-2)
116.955: (move f2-1f f3-1f)
116.968: (move f2-1f f2-2f)
116.979: (move f2-1f f2-0f)
117.002: (move f2-4f f1-4f)
117.060: (move f0-2f f1-2f)
117.206: (pickup-and-loose f1-6f key1-1 key2-2)
117.238: (move f1-2f f0-2f)
117.409: (unlock f1-2f f2-2f key0-2 shape0)
117.519: (putdown f0-7f key2-2)
117.524: (pickup-and-loose f0-7f key0-3 key2-2)
117.537: (move f1-5f f2-5f)
117.627: (move f0-4f f1-4f)
117.628: (move f1-5f f1-4f)
117.748: (putdown f3-1f key0-2)
117.751: (move f1-5f f2-5f)
117.752: (move f2-4f f2-5f)
117.939: (move f2-1f f2-0f)
117.980: (putdown f1-2f key2-2)
118.000: (putdown f1-6f key2-2)
118.049: (unlock f1-2f f2-2f key0-2 shape0)
118.147: (move f2-2f f2-1f)
118.179: (unlock f1-2f f2-2f key0-2 shape0)
118.335: (move f2-1f f3-1f)
118.345: (move f1-2f f2-2f)
118.535: (move f1-5f f2-5f)
118.539: (move f2-4f f2-5f)
118.570: (move f2-4f f1-4f)
118.640: (move f0-4f f1-4f)
118.670: (move f0-3f f0-4f)
118.715: (move f0-2f f0-3f)
118.796: (move f2-1f f3-1f)
118.826: (move f1-6f f1-7f)
118.827: (move f0-7f f1-7f)
118.859: (move f0-6f f0-7f)
118.951: (move f0-3f f0-4f)
118.965: (move f2-4f f2-5f)
118.965: (move f1-5f f2-5f)
118.966: (move f2-7f f3-7f)
119.015: (move f0-2f f0-1f)
119.035: (move f1-5f f2-5f)
119.044: (move f4-6f f3-6f)
119.046: (move f3-7f f3-6f)
119.082: (move f0-4f f1-4f)
119.203: (move f1-5f f1-4f)
119.267: (move f2-7f f3-7f)
119.313: (move f0-4f f1-4f)
119.350: (move f1-5f f1-4f)
119.355: (move f0-4f f1-4f)
119.507: (move f2-7f f3-7f)
119.523: (move f0-3f f0-4f)
119.665: (move f0-4f f1-4f)
119.701: (move f2-4f f2-5f)
119.738: (putdown f1-2f key0-2)
119.749: (move f0-4f f1-4f)
119.790: (move f2-1f f3-1f)
119.867: (move f1-2f f0-2f)
119.878: (move f2-4f f1-4f)
119.882: (move f2-7f f3-7f)
119.971: (move f1-5f f2-5f)
119.971: (move f2-4f f2-5f)
120.007: (move f0-6f f0-5f)
120.135: (move f1-5f f2-5f)
120.138: (move f2-4f f2-5f)
120.143: (move f1-5f f1-6f)
120.148: (move f1-5f f1-6f)
120.149: (move f0-6f f1-6f)
120.472: (move f0-1f f0-0f)
120.487: (putdown f0-1f key2-2)
120.494: (move f1-5f f1-6f)
120.615: (move f1-5f f1-4f)
120.624: (putdown f1-4f key1-1)
120.665: (putdown f0-0f key0-2)
120.784: (move f0-3f f0-4f)
120.844: (move f6-4f f6-3f)
120.847: (move f5-3f f6-3f)
120.878: (pickup f0-2f key2-2)
120.978: (move f1-5f f2-5f)
121.017: (move f1-5f f1-4f)
121.057: (move f0-6f f0-7f)
121.104: (move f2-4f f2-5f)
121.176: (putdown f0-1f key0-2)
121.281: (pickup f0-2f key2-2)
121.290: (move f0-1f f0-2f)
121.468: (putdown f0-1f key2-2)
121.479: (pickup f0-2f key0-2)
121.504: (move f0-3f f0-4f)
121.520: (move f0-6f f1-6f)
121.524: (move f1-5f f1-6f)
121.541: (move f0-1f f0-0f)
121.554: (pickup-and-loose f2-7f key0-0 key1-1)
121.568: (pickup-and-loose f2-7f key0-0 key0-3)
121.606: (putdown f2-5f key1-1)
121.623: (move f0-2f f1-2f)
121.813: (move f1-5f f2-5f)
121.818: (move f0-3f f0-4f)
121.938: (move f0-3f f0-4f)
121.944: (move f0-2f f0-3f)
121.962: (move f0-3f f0-2f)
122.120: (putdown f0-1f key0-2)
122.176: (putdown f2-5f key0-2)
122.287: (putdown f1-2f key0-2)
122.287: (putdown f1-2f key2-2)
122.303: (putdown f2-7f key0-3)
122.317: (move f0-6f f0-7f)
122.334: (putdown f0-3f key2-2)
122.359: (putdown f1-2f key0-2)
122.379: (move f0-4f f0-3f)
122.393: (putdown f1-2f key2-2)
122.430: (move f0-6f f0-7f)
122.469: (move f0-6f f0-7f)
122.474: (move f0-6f f0-7f)
122.475: (pickup-and-loose f2-7f key3-3 key0-3)
122.565: (putdown f2-7f key1-1)
122.617: (putdown f0-1f key2-2)
122.618: (putdown f0-1f key0-2)
122.620: (move f0-6f f0-7f)
122.633: (move f1-7f f2-7f)
122.647: (move f0-4f f0-3f)
122.654: (move f1-7f f2-7f)
122.747: (move f1-5f f0-5f)
122.748: (pickup-and-loose f2-7f key3-3 key1-1)
122.757: (move f1-5f f1-6f)
122.782: (move f0-6f f1-6f)
122.789: (move f1-5f f1-6f)
122.792: (pickup f0-2f key0-2)
122.803: (move f0-4f f0-3f)
122.831: (move f1-5f f1-6f)
122.834: (move f0-6f f1-6f)
122.836: (putdown f0-1f key2-2)
122.886: (putdown f1-2f key0-2)
122.915: (putdown f1-2f key2-2)
122.917: (move f2-7f f1-7f)
123.056: (move f0-1f f0-0f)
123.079: (move f0-1f f0-0f)
123.102: (move f0-6f f1-6f)
123.111: (move f1-5f f1-6f)
123.202: (move f0-5f f0-4f)
123.210: (move f1-4f f0-4f)
123.325: (move f0-1f f0-0f)
123.326: (move f0-2f f1-2f)
123.339: (move f0-6f f0-7f)
123.382: (move f0-4f f0-3f)
123.390: (move f1-7f f0-7f)
123.415: (move f1-6f f1-5f)
123.415: (move f0-5f f1-5f)
123.417: (move f0-1f f0-0f)
123.559: (putdown f0-7f key1-1)
123.569: (move f0-2f f0-1f)
123.608: (move f1-5f f0-5f)
123.611: (move f0-4f f0-5f)
123.611: (move f0-2f f1-2f)
123.622: (move f0-6f f1-6f)
123.623: (move f1-5f f1-6f)
123.647: (move f0-6f f1-6f)
123.647: (move f0-1f f0-0f)
108.597: (move f3-3f f4-3f)
108.769: (putdown f3-4f key2-2)
108.801: (move f3-4f f4-4f)
109.020: (move f3-4f f3-3f)
109.032: (move f4-4f f4-5f)
109.037: (move f3-4f f4-4f)
109.068: (move f3-4f f4-4f)
109.169: (move f3-4f f4-4f)
109.317: (putdown f4-4f key0-2)
109.484: (move f3-4f f4-4f)
109.646: (putdown f3-3f key2-2)
109.888: (move f3-4f f4-4f)
110.029: (putdown f3-3f key0-2)
110.165: (move f2-3f f3-3f)
110.236: (move f3-4f f2-4f)
110.294: (move f2-3f f3-3f)
110.367: (move f3-4f f4-4f)
110.723: (move f4-4f f5-4f)
110.783: (unlock f3-3f f3-2f key2-2 shape2)
110.861: (move f3-4f f4-4f)
110.972: (move f3-4f f3-3f)
110.975: (move f3-3f f4-3f)
110.975: (move f4-4f f4-3f)
110.981: (move f2-4f f3-4f)
110.982: (move f3-3f f3-4f)
111.073: (putdown f4-4f key2-2)
111.236: (move f4-4f f4-5f)
111.297: (move f3-4f f3-3f)
111.301: (move f3-4f f4-4f)
111.314: (move f1-4f f2-4f)
111.320: (move f2-5f f2-4f)
111.387: (move f3-4f f3-3f)
111.400: (move f3-4f f3-3f)
111.422: (move f2-3f f3-3f)
111.422: (unlock f3-3f f2-3f key0-2 shape0)
111.422: (move f3-4f f3-3f)
111.616: (move f3-4f f3-3f)
111.636: (putdown f3-4f key0-2)
111.763: (move f3-4f f4-4f)
111.803: (putdown f3-3f key0-2)
111.814: (move f2-5f f3-5f)
111.814: (move f3-4f f3-5f)
111.827: (move f3-4f f3-3f)
112.058: (move f2-4f f3-4f)
112.133: (move f3-4f f2-4f)
112.232: (move f2-5f f2-4f)
112.242: (move f2-5f f2-4f)
112.244: (move f1-4f f2-4f)
112.505: (move f3-4f f3-3f)
112.508: (move f3-4f f2-4f)
112.509: (move f2-5f f2-4f)
112.545: (move f3-3f f4-3f)
112.545: (move f4-4f f4-3f)
112.595: (move f2-3f f2-4f)
112.819: (move f3-4f f4-4f)
112.889: (move f4-6f f4-5f)
112.896: (move f1-4f f2-4f)
112.899: (move f2-5f f2-4f)
112.899: (move f2-3f f2-4f)
112.937: (move f3-4f f4-4f)
113.137: (move f3-4f f3-3f)
113.196: (unlock f2-5f f2-6f key2-2 shape2)
113.197: (unlock f2-5f f3-5f key2-2 shape2)
113.255: (move f2-4f f2-3f)
113.312: (move f1-4f f2-4f)
113.343: (move f3-7f f4-7f)
113.470: (move f2-5f f2-4f)
113.559: (pickup-and-loose f3-0f key1-2 key0-2)
113.582: (putdown f2-4f key0-2)
113.624: (putdown f2-3f key0-2)
113.656: (move f3-7f f4-7f)
113.890: (move f1-4f f2-4f)
113.890: (move f2-5f f2-4f)
114.000: (move f2-4f f3-4f)
114.092: (move f4-6f f4-7f)
114.309: (move f4-7f f5-7f)
114.542: (move f3-4f f3-3f)
114.550: (unlock f2-2f f3-2f key2-2 shape2)
114.561: (move f1-4f f2-4f)
114.617: (move f3-4f f3-3f)
114.649: (putdown f2-5f key2-2)
114.722: (move f1-4f f2-4f)
114.943: (move f2-3f f2-2f)
115.013: (move f2-1f f2-0f)
115.043: (move f3-7f f4-7f)
115.085: (pickup f0-7f key0-3)
115.113: (putdown f2-0f key0-2)
115.205: (move f1-4f f2-4f)
115.228: (move f4-4f f5-4f)
115.318: (move f2-5f f2-4f)
115.344: (putdown f2-4f key1-1)
115.377: (pickup f1-6f key1-1)
115.406: (move f3-1f f3-0f)
115.410: (move f2-0f f3-0f)
115.412: (putdown f2-5f key2-2)
115.413: (move f1-6f f2-6f)
115.416: (move f2-5f f2-6f)
115.495: (move f1-4f f2-4f)
115.542: (move f1-2f f2-2f)
115.544: (putdown f2-2f key2-2)
115.550: (move f1-6f f1-5f)
115.557: (move f0-5f f1-5f)
115.621: (move f1-4f f2-4f)
115.627: (move f2-5f f2-4f)
115.650: (move f2-5f f2-4f)
115.651: (move f1-4f f2-4f)
115.745: (move f3-7f f4-7f)
115.829: (pickup f0-2f key2-2)
115.950: (move f2-1f f2-0f)
115.972: (move f0-4f f1-4f)
116.013: (move f2-1f f2-2f)
116.033: (move f1-2f f2-2f)
116.298: (move f1-2f f2-2f)
116.299: (pickup-and-loose f1-6f key1-1 key2-2)
116.338: (putdown f3-0f key0-2)
116.390: (move f3-1f f3-0f)
116.833: (move f1-7f f2-7f)
116.903: (move f0-7f f1-7f)
116.903: (move f1-6f f1-7f)
116.968: (move f0-4f f1-4f)
116.993: (move f3-7f f3-6f)
117.033: (move f1-6f f0-6f)
117.082: (putdown f1-6f key2-2)
117.147: (move f2-5f f1-5f)
117.180: (move f4-6f f3-6f)
117.195: (move f1-2f f0-2f)
117.197: (move f2-0f f3-0f)
117.409: (move f3-1f f3-0f)
117.413: (move f2-0f f3-0f)
117.428: (putdown f3-1f key0-2)
117.428: (move f1-2f f2-2f)
117.447: (move f1-2f f2-2f)
117.459: (move f0-3f f0-4f)
117.590: (move f0-4f f1-4f)
117.595: (move f1-6f f1-5f)
117.718: (move f0-4f f1-4f)
117.724: (move f2-0f f3-0f)
117.725: (move f3-1f f3-0f)
117.834: (move f3-1f f2-1f)
117.894: (move f3-7f f3-6f)
117.987: (move f0-5f f0-4f)
117.995: (move f2-1f f3-1f)
118.071: (move f3-7f f3-6f)
118.143: (move f0-4f f1-4f)
118.286: (move f0-4f f1-4f)
118.338: (move f3-7f f3-6f)
118.382: (move f2-2f f1-2f)
118.402: (move f2-2f f2-1f)
118.403: (putdown f1-2f key0-2)
118.430: (move f1-2f f2-2f)
118.518: (move f1-2f f0-2f)
118.519: (move f2-1f f3-1f)
118.525: (move f0-2f f1-2f)
118.567: (putdown f1-2f key0-2)
118.568: (putdown f1-2f key2-2)
118.603: (move f2-4f f1-4f)
118.611: (move f2-5f f1-5f)
118.612: (move f1-6f f1-5f)
118.676: (move f1-2f f0-2f)
118.881: (move f2-0f f2-1f)
118.885: (move f1-6f f1-5f)
118.889: (move f0-4f f0-5f)
118.901: (pickup f0-7f key0-3)
