/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.080: (pickup f4-2f key0-2)
91.086: (move f4-4f f4-3f)
91.149: (move f4-3f f3-3f)
91.149: (move f3-4f f3-3f)
91.249: (move f4-4f f3-4f)
91.274: (putdown f3-4f key3-3)
91.372: (move f3-5f f3-4f)
91.414: (move f3-5f f3-4f)
91.492: (move f3-5f f3-4f)
92.012: (move f4-5f f4-4f)
92.556: (move f4-3f f3-3f)
92.556: (move f3-4f f3-3f)
92.631: (move f3-4f f4-4f)
92.635: (move f4-5f f4-4f)
92.652: (move f5-4f f5-3f)
92.654: (move f4-3f f5-3f)
93.304: (move f4-3f f4-2f)
93.522: (pickup-and-loose f4-5f key0-0 key1-2)
93.584: (move f4-4f f4-5f)
93.614: (move f5-4f f4-4f)
93.730: (move f3-7f f3-6f)
93.734: (move f4-6f f3-6f)
93.772: (pickup-and-loose f4-5f key2-3 key1-2)
94.234: (move f4-4f f4-5f)
94.465: (unlock f2-5f f2-4f key2-3 shape2)
94.554: (putdown f4-5f key1-2)
94.556: (move f5-3f f5-2f)
94.557: (move f4-2f f5-2f)
95.061: (move f5-4f f5-3f)
95.194: (move f4-6f f4-5f)
95.327: (pickup-and-loose f4-5f key0-0 key1-1)
95.499: (pickup-and-loose f4-5f key2-3 key1-1)
95.539: (move f5-4f f6-4f)
95.633: (putdown f2-5f key2-3)
95.672: (pickup-and-loose f5-4f key1-3 key0-0)
95.743: (move f3-5f f2-5f)
95.766: (pickup-and-loose f4-5f key0-0 key3-3)
95.837: (move f2-6f f2-5f)
95.845: (move f5-4f f5-3f)
95.848: (move f4-3f f5-3f)
95.873: (move f3-5f f2-5f)
95.886: (pickup-and-loose f4-5f key2-3 key3-3)
95.892: (move f2-6f f2-5f)
95.997: (putdown f3-6f key1-1)
96.000: (putdown f2-5f key3-3)
96.097: (move f4-3f f3-3f)
96.098: (move f3-4f f3-3f)
96.114: (move f4-5f f4-6f)
96.123: (move f3-5f f2-5f)
96.125: (move f2-6f f2-5f)
96.156: (move f3-5f f2-5f)
96.312: (move f4-4f f5-4f)
96.314: (move f3-7f f3-6f)
96.332: (move f6-5f f5-5f)
96.373: (putdown f4-5f key1-1)
96.462: (move f4-6f f4-5f)
96.499: (move f4-4f f5-4f)
96.499: (putdown f2-5f key0-0)
96.501: (move f4-6f f4-5f)
96.537: (move f5-4f f5-5f)
96.538: (move f4-5f f5-5f)
96.579: (move f3-7f f3-6f)
96.702: (move f5-5f f4-5f)
96.732: (pickup-and-loose f6-5f key0-3 key2-3)
96.761: (putdown f4-5f key3-3)
96.775: (move f4-6f f4-5f)
96.788: (move f3-5f f4-5f)
96.793: (move f4-6f f3-6f)
96.797: (pickup-and-loose f6-5f key0-3 key2-2)
96.858: (move f4-6f f3-6f)
96.858: (move f6-5f f6-4f)
96.859: (move f5-4f f6-4f)
96.863: (move f4-6f f4-5f)
96.871: (move f3-5f f4-5f)
96.898: (move f6-5f f6-4f)
96.898: (move f4-6f f3-6f)
96.944: (move f4-6f f4-5f)
96.962: (putdown f3-6f key2-3)
96.994: (move f4-6f f4-5f)
97.059: (move f3-5f f4-5f)
97.082: (move f3-1f f4-1f)
97.086: (move f4-2f f4-1f)
97.183: (move f4-4f f4-5f)
97.200: (move f2-3f f3-3f)
97.200: (putdown f3-6f key0-0)
97.229: (putdown f5-4f key0-0)
97.236: (move f3-4f f3-3f)
97.387: (pickup-and-loose f4-7f key1-1 key0-0)
97.480: (pickup-and-loose f5-4f key1-3 key1-2)
97.549: (move f3-5f f4-5f)
97.561: (move f3-5f f3-6f)
97.575: (move f4-4f f4-5f)
97.577: (pickup-and-loose f6-5f key0-3 key0-0)
97.579: (move f3-7f f3-6f)
97.580: (move f2-6f f3-6f)
97.650: (move f2-6f f3-6f)
97.699: (pickup-and-loose f5-4f key1-3 key2-3)
97.851: (move f4-5f f5-5f)
97.852: (move f5-6f f5-5f)
97.864: (move f4-6f f3-6f)
97.871: (move f3-7f f3-6f)
97.872: (move f4-6f f3-6f)
97.912: (move f3-5f f3-6f)
97.918: (move f3-5f f3-6f)
97.997: (move f5-5f f4-5f)
98.066: (move f4-6f f5-6f)
98.156: (putdown f5-4f key1-2)
98.201: (pickup-and-loose f4-7f key1-1 key2-3)
98.378: (move f2-7f f2-6f)
98.380: (move f3-6f f2-6f)
98.432: (unlock f5-6f f5-7f key0-0 shape0)
98.477: (move f5-3f f6-3f)
98.481: (move f6-4f f6-3f)
98.509: (putdown f5-6f key0-0)
98.538: (putdown f6-5f key2-3)
98.618: (move f5-6f f5-5f)
98.618: (move f6-5f f5-5f)
98.641: (putdown f6-5f key2-2)
98.759: (move f4-4f f5-4f)
98.786: (move f5-5f f5-4f)
98.790: (move f5-5f f5-4f)
98.816: (move f6-5f f6-6f)
99.011: (move f5-5f f6-5f)
99.051: (putdown f5-4f key2-3)
99.083: (move f4-4f f5-4f)
99.106: (putdown f6-5f key0-0)
99.163: (putdown f5-6f key1-1)
99.245: (move f5-4f f6-4f)
99.245: (move f6-5f f6-4f)
99.312: (move f5-4f f5-5f)
99.337: (move f6-5f f6-4f)
99.428: (move f5-6f f5-5f)
99.435: (move f4-5f f5-5f)
99.507: (putdown f5-6f key2-3)
99.578: (putdown f5-6f key2-2)
99.777: (move f5-4f f6-4f)
99.883: (unlock f4-7f f5-7f key0-0 shape0)
99.981: (unlock f2-7f f1-7f key1-1 shape1)
100.017: (putdown f4-7f key0-0)
100.071: (putdown f5-6f key3-3)
100.118: (move f4-6f f5-6f)
100.144: (move f5-6f f4-6f)
100.164: (move f5-5f f5-6f)
100.213: (move f4-6f f5-6f)
100.233: (move f4-6f f5-6f)
100.246: (move f4-6f f5-6f)
100.252: (move f4-6f f5-6f)
100.261: (move f4-6f f5-6f)
100.283: (move f5-6f f6-6f)
100.343: (move f5-5f f6-5f)
100.492: (move f3-6f f3-7f)
100.496: (move f4-7f f3-7f)
100.682: (move f4-6f f4-7f)
100.806: (putdown f3-7f key1-1)
100.840: (move f5-5f f5-6f)
101.167: (putdown f4-6f key1-1)
101.333: (putdown f4-7f key2-3)
101.391: (move f6-5f f7-5f)
101.474: (move f4-6f f4-7f)
101.538: (move f6-5f f7-5f)
101.860: (move f5-6f f6-6f)
101.860: (move f6-5f f6-6f)
101.910: (move f3-7f f2-7f)
102.073: (move f3-7f f4-7f)
102.183: (move f3-6f f2-6f)
102.184: (move f2-5f f2-6f)
102.226: (move f4-7f f3-7f)
102.226: (move f3-6f f3-7f)
102.287: (move f5-6f f6-6f)
102.293: (move f6-5f f6-6f)
102.294: (move f5-6f f6-6f)
102.304: (move f3-7f f4-7f)
102.304: (move f4-6f f4-7f)
102.397: (putdown f2-7f key1-1)
102.416: (move f4-6f f4-7f)
102.755: (move f6-5f f7-5f)
102.820: (move f3-7f f4-7f)
102.829: (move f6-5f f7-5f)
86.556: (move f4-3f f4-2f)
87.267: (pickup-and-loose f4-2f key0-2 key1-2)
87.361: (move f4-3f f4-2f)
87.564: (pickup-and-loose f4-2f key0-2 key0-0)
88.303: (move f4-3f f4-2f)
88.345: (putdown f3-4f key1-2)
88.450: (putdown f4-2f key0-0)
88.571: (putdown f4-3f key1-2)
88.719: (move f5-3f f5-2f)
88.719: (move f4-2f f5-2f)
89.210: (putdown f4-3f key1-2)
89.359: (putdown f4-2f key1-2)
89.563: (move f4-3f f5-3f)
89.610: (move f4-3f f4-4f)
89.650: (putdown f3-4f key1-2)
89.890: (move f4-2f f4-3f)
90.011: (move f3-4f f3-5f)
90.012: (move f4-5f f3-5f)
90.090: (move f4-4f f3-4f)
90.090: (move f3-5f f3-4f)
90.095: (move f4-5f f4-4f)
90.138: (move f4-5f f4-4f)
90.146: (move f4-4f f4-3f)
90.230: (move f3-4f f3-3f)
90.230: (move f4-3f f3-3f)
90.298: (move f4-2f f4-1f)
90.327: (move f4-5f f3-5f)
90.403: (move f4-5f f3-5f)
90.413: (move f3-4f f4-4f)
90.477: (move f4-5f f4-4f)
90.524: (move f3-3f f4-3f)
90.536: (move f4-4f f4-3f)
90.625: (putdown f5-3f key0-0)
90.649: (putdown f3-4f key2-3)
90.693: (move f3-4f f3-5f)
90.693: (move f4-5f f3-5f)
90.721: (move f4-3f f4-2f)
90.750: (move f4-3f f4-2f)
90.762: (move f5-3f f4-3f)
90.763: (move f4-4f f4-3f)
90.780: (putdown f3-3f key0-0)
90.794: (move f4-2f f3-2f)
90.795: (move f3-3f f3-2f)
90.807: (move f3-6f f3-5f)
90.808: (move f4-5f f3-5f)
90.935: (putdown f3-5f key1-2)
90.992: (move f4-4f f3-4f)
91.010: (move f2-5f f3-5f)
91.013: (move f3-4f f3-5f)
91.113: (move f2-6f f2-5f)
91.115: (move f3-5f f2-5f)
91.173: (pickup-and-loose f4-2f key0-2 key2-3)
91.225: (move f3-4f f3-5f)
91.292: (move f4-5f f3-5f)
91.392: (move f4-5f f3-5f)
91.523: (move f4-2f f5-2f)
91.524: (move f5-3f f5-2f)
91.546: (move f4-3f f3-3f)
91.691: (pickup-and-loose f4-4f key1-2 key1-1)
91.713: (pickup-and-loose f4-4f key1-2 key3-3)
91.766: (move f2-5f f3-5f)
91.878: (move f3-5f f2-5f)
91.883: (move f4-5f f3-5f)
91.978: (move f4-5f f3-5f)
91.978: (move f4-3f f5-3f)
91.980: (move f5-4f f5-3f)
92.048: (move f4-5f f4-4f)
92.059: (move f4-5f f4-4f)
92.061: (move f3-6f f3-5f)
92.125: (move f4-3f f4-4f)
92.129: (move f3-4f f3-5f)
92.163: (move f3-6f f3-5f)
92.197: (move f3-3f f4-3f)
92.324: (move f4-5f f4-4f)
92.439: (move f3-6f f3-5f)
92.444: (move f3-4f f3-3f)
92.444: (move f4-3f f3-3f)
92.582: (move f3-6f f3-5f)
92.588: (move f4-3f f5-3f)
92.589: (move f5-4f f5-3f)
92.601: (putdown f3-5f key1-1)
92.602: (move f4-2f f4-1f)
92.628: (move f4-5f f3-5f)
92.637: (move f4-5f f3-5f)
92.645: (move f3-6f f3-5f)
92.646: (move f4-5f f3-5f)
92.731: (move f4-3f f4-2f)
92.734: (move f2-5f f3-5f)
92.747: (move f3-6f f3-5f)
92.767: (move f3-6f f3-5f)
92.771: (move f4-5f f3-5f)
92.792: (move f4-3f f4-4f)
92.847: (move f2-5f f3-5f)
92.857: (move f4-3f f4-2f)
92.868: (move f3-6f f3-5f)
92.868: (move f3-4f f3-5f)
92.901: (move f2-5f f3-5f)
92.908: (move f3-6f f3-5f)
92.922: (putdown f4-4f key1-1)
92.931: (move f3-4f f4-4f)
92.934: (move f4-5f f4-4f)
92.941: (move f5-4f f4-4f)
92.951: (move f4-3f f5-3f)
92.976: (putdown f4-4f key3-3)
92.993: (move f2-5f f3-5f)
93.002: (move f3-3f f3-4f)
93.018: (move f3-3f f3-2f)
93.019: (move f4-2f f3-2f)
93.020: (move f3-4f f4-4f)
93.029: (move f3-4f f4-4f)
93.034: (putdown f4-2f key2-3)
93.041: (move f4-5f f3-5f)
93.049: (move f4-5f f4-4f)
93.060: (move f3-4f f4-4f)
93.065: (move f4-5f f4-4f)
93.068: (move f3-4f f4-4f)
93.072: (move f4-5f f4-4f)
93.096: (pickup-and-loose f4-4f key1-2 key1-3)
93.100: (move f4-5f f4-4f)
93.106: (move f4-5f f4-4f)
93.113: (move f3-4f f3-5f)
93.118: (move f4-5f f4-4f)
93.146: (move f4-5f f4-4f)
93.148: (move f4-5f f3-5f)
93.155: (move f3-6f f3-5f)
93.164: (move f4-5f f3-5f)
93.176: (move f5-4f f4-4f)
93.217: (move f4-5f f3-5f)
93.223: (move f3-6f f3-5f)
93.231: (move f3-4f f3-5f)
93.234: (move f4-5f f3-5f)
93.237: (move f4-5f f4-4f)
93.320: (move f4-5f f4-4f)
93.418: (move f4-5f f4-4f)
93.422: (move f3-4f f4-4f)
93.430: (move f4-5f f4-4f)
93.456: (move f5-4f f4-4f)
93.466: (move f3-4f f4-4f)
93.468: (move f4-5f f4-4f)
93.498: (move f4-2f f5-2f)
93.578: (move f5-4f f5-3f)
93.590: (move f5-3f f5-2f)
93.630: (move f5-4f f4-4f)
93.642: (move f5-4f f4-4f)
93.729: (move f3-4f f4-4f)
93.743: (pickup-and-loose f4-5f key0-0 key1-2)
93.825: (putdown f3-3f key1-2)
93.842: (move f5-4f f5-3f)
93.849: (move f4-3f f5-3f)
93.923: (putdown f5-3f key1-2)
93.966: (move f6-4f f6-3f)
93.968: (move f5-3f f6-3f)
93.970: (move f3-4f f3-5f)
93.973: (move f4-5f f3-5f)
94.003: (move f4-5f f4-4f)
94.124: (move f4-5f f4-4f)
94.124: (move f5-4f f4-4f)
94.129: (move f5-4f f5-3f)
94.212: (move f5-4f f4-4f)
94.256: (move f4-5f f3-5f)
94.257: (move f3-6f f3-5f)
94.321: (move f5-4f f4-4f)
94.334: (putdown f4-4f key1-3)
94.359: (move f3-5f f3-6f)
94.360: (move f4-6f f3-6f)
94.378: (putdown f2-5f key2-3)
94.431: (move f4-5f f3-5f)
94.432: (pickup-and-loose f4-5f key2-3 key1-2)
94.604: (move f3-4f f3-3f)
94.720: (move f5-5f f4-5f)
94.742: (move f3-3f f2-3f)
94.761: (putdown f4-5f key1-2)
94.833: (move f5-4f f5-3f)
94.867: (move f5-4f f5-3f)
94.920: (move f5-4f f5-3f)
94.993: (move f4-3f f5-3f)
95.006: (move f5-4f f5-3f)
95.028: (move f5-3f f5-2f)
95.035: (move f4-2f f5-2f)
95.080: (move f5-3f f6-3f)
95.082: (move f6-4f f6-3f)
95.090: (move f5-4f f5-3f)
95.107: (move f5-4f f5-3f)
95.109: (move f5-4f f5-3f)
95.113: (move f4-3f f5-3f)
95.199: (move f3-3f f2-3f)
95.286: (putdown f5-3f key2-3)
95.291: (move f4-3f f3-3f)
95.293: (move f2-5f f2-4f)
95.295: (move f3-4f f2-4f)
95.301: (move f5-5f f5-4f)
95.304: (move f6-4f f5-4f)
95.365: (pickup-and-loose f4-5f key0-0 key1-1)
95.376: (putdown f4-5f key1-2)
95.418: (move f3-4f f3-3f)
95.418: (move f4-3f f3-3f)
95.429: (move f3-4f f3-3f)
95.430: (move f3-4f f3-3f)
95.475: (move f5-4f f6-4f)
95.508: (pickup f4-5f key0-0)
85.465: (pickup f4-2f key0-2)
85.933: (pickup-and-loose f4-2f key0-2 key1-2)
87.259: (pickup-and-loose f4-2f key0-2 key1-2)
87.649: (putdown f4-2f key1-2)
87.666: (move f4-4f f4-3f)
87.695: (move f4-4f f4-3f)
87.726: (move f3-5f f3-4f)
87.727: (move f4-4f f3-4f)
87.844: (move f3-5f f3-4f)
87.847: (move f4-4f f3-4f)
88.075: (move f4-4f f4-3f)
88.284: (move f5-3f f5-2f)
88.284: (move f4-2f f5-2f)
88.381: (move f4-2f f4-3f)
88.492: (move f3-5f f3-4f)
88.492: (move f4-4f f3-4f)
88.664: (pickup f4-4f key1-2)
88.711: (move f4-2f f5-2f)
88.733: (pickup f4-2f key0-2)
88.953: (move f3-3f f3-4f)
88.953: (move f4-4f f3-4f)
88.990: (move f4-4f f3-4f)
89.131: (move f4-4f f4-3f)
89.333: (pickup f4-2f key0-2)
89.341: (move f4-4f f3-4f)
89.342: (putdown f4-2f key1-2)
89.378: (move f4-4f f4-3f)
89.408: (move f4-3f f4-2f)
89.439: (move f4-2f f4-3f)
89.443: (move f4-2f f5-2f)
89.453: (pickup-and-loose f4-4f key1-2 key0-0)
89.586: (pickup-and-loose f4-4f key1-2 key0-0)
89.630: (move f4-2f f3-2f)
89.631: (move f3-3f f3-2f)
89.645: (pickup-and-loose f4-4f key1-2 key2-3)
89.660: (move f3-3f f3-4f)
89.685: (move f4-2f f4-3f)
89.712: (move f4-4f f3-4f)
89.733: (move f5-3f f4-3f)
89.781: (move f4-2f f4-3f)
89.807: (move f4-4f f4-3f)
89.876: (move f3-3f f4-3f)
89.893: (putdown f4-3f key0-2)
89.948: (putdown f4-3f key1-3)
90.037: (move f4-5f f4-4f)
90.062: (move f4-4f f3-4f)
90.067: (move f3-5f f3-4f)
90.083: (putdown f5-2f key0-0)
90.118: (move f4-5f f4-4f)
90.138: (move f4-3f f4-4f)
90.140: (move f3-5f f3-4f)
90.150: (move f4-5f f4-4f)
90.159: (move f4-2f f5-2f)
90.161: (move f5-3f f5-2f)
90.162: (move f4-4f f4-3f)
90.206: (move f4-4f f4-3f)
90.209: (move f3-3f f4-3f)
90.285: (move f3-5f f3-4f)
90.285: (move f4-4f f3-4f)
90.402: (move f3-5f f3-4f)
90.403: (move f4-4f f3-4f)
90.438: (move f4-5f f3-5f)
90.506: (move f4-5f f4-4f)
90.523: (move f5-3f f5-2f)
90.556: (move f5-3f f5-2f)
90.598: (putdown f4-4f key0-0)
90.601: (move f3-5f f3-4f)
90.629: (move f4-5f f3-5f)
90.634: (putdown f4-4f key0-0)
90.652: (move f4-4f f4-3f)
90.655: (move f4-5f f3-5f)
90.656: (move f4-3f f4-2f)
90.658: (move f4-2f f4-1f)
90.727: (move f4-2f f4-1f)
90.740: (move f4-2f f3-2f)
90.744: (move f3-3f f3-2f)
90.767: (move f4-4f f4-3f)
90.770: (move f5-3f f4-3f)
90.780: (move f4-2f f5-2f)
90.832: (putdown f4-3f key3-3)
90.834: (move f5-3f f4-3f)
90.861: (putdown f4-4f key2-3)
90.862: (unlock f2-5f f1-5f key1-1 shape1)
90.881: (putdown f4-3f key1-1)
90.888: (move f4-2f f4-3f)
90.918: (move f4-4f f4-3f)
90.932: (move f3-4f f4-4f)
90.948: (move f4-4f f3-4f)
90.956: (putdown f3-5f key0-0)
90.965: (pickup f4-2f key0-2)
90.970: (move f5-3f f4-3f)
90.976: (move f4-2f f4-3f)
90.996: (move f3-3f f4-3f)
90.997: (move f4-4f f4-3f)
91.023: (move f4-2f f4-1f)
91.037: (move f3-3f f4-3f)
91.058: (putdown f3-5f key0-0)
91.068: (move f4-4f f4-3f)
91.083: (move f4-4f f4-3f)
91.104: (move f4-4f f4-3f)
91.107: (putdown f3-5f key1-2)
91.110: (move f4-4f f4-3f)
91.110: (move f3-5f f3-4f)
91.111: (pickup f4-2f key0-2)
91.118: (move f4-4f f4-3f)
91.124: (move f4-4f f4-3f)
91.146: (move f4-4f f4-3f)
91.146: (move f4-4f f4-3f)
91.147: (move f4-4f f4-3f)
91.152: (move f4-5f f4-4f)
91.154: (move f5-3f f4-3f)
91.158: (putdown f4-4f key0-0)
91.161: (move f5-3f f4-3f)
91.162: (move f4-4f f4-3f)
91.164: (move f4-4f f4-3f)
91.168: (move f4-4f f4-3f)
91.170: (move f3-5f f2-5f)
91.179: (move f3-5f f3-4f)
91.194: (move f4-4f f4-3f)
91.228: (move f3-4f f3-5f)
91.233: (move f4-2f f4-1f)
91.236: (move f4-4f f4-3f)
91.238: (move f3-5f f3-4f)
91.264: (pickup-and-loose f4-4f key1-2 key2-3)
91.267: (putdown f3-4f key1-1)
91.268: (move f3-4f f4-4f)
