/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.494: (move f4-2f f5-2f)
131.774: (move f2-0f f3-0f)
131.781: (pickup f0-4f key1-1)
131.975: (move f4-2f f4-1f)
132.316: (move f1-4f f1-5f)
132.317: (move f2-5f f1-5f)
132.438: (putdown f1-4f key3-2)
132.508: (putdown f2-3f key3-2)
133.005: (putdown f2-3f key2-0)
133.558: (move f2-3f f2-2f)
134.324: (move f0-1f f0-0f)
134.351: (move f0-1f f1-1f)
134.352: (move f1-2f f1-1f)
134.447: (move f0-3f f0-4f)
135.059: (move f2-3f f2-2f)
135.274: (move f0-4f f0-5f)
135.274: (move f1-5f f0-5f)
136.082: (pickup f0-0f key3-4)
136.730: (putdown f0-1f key2-4)
137.309: (putdown f0-3f key2-4)
137.353: (putdown f1-2f key2-4)
137.701: (move f1-2f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-4f f4-3f)
inf: (move f1-2f f0-2f)
inf: (move f4-4f f3-4f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f0-3f f0-2f)
inf: (move f2-6f f2-5f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-3f f3-3f)
inf: (move f0-1f f0-2f)
inf: (move f4-2f f4-3f)
inf: (move f2-5f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-5f f2-5f)
inf: (move f1-4f f2-4f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f0-3f)
inf: (move f2-0f f1-0f)
inf: (move f0-4f f1-4f)
110.301: (move f4-5f f5-5f)
111.998: (move f3-6f f4-6f)
111.998: (move f4-5f f4-6f)
112.697: (move f4-4f f4-5f)
114.450: (move f4-4f f4-5f)
116.529: (move f2-6f f3-6f)
118.163: (pickup f3-6f key0-1)
119.305: (move f3-4f f4-4f)
120.392: (putdown f4-4f key3-2)
120.416: (move f2-5f f3-5f)
120.416: (move f3-4f f3-5f)
121.044: (move f3-4f f4-4f)
121.443: (move f4-3f f4-4f)
121.460: (move f4-3f f4-4f)
121.510: (move f3-3f f4-3f)
121.510: (move f4-4f f4-3f)
121.511: (move f3-4f f4-4f)
121.606: (putdown f4-4f key2-0)
123.121: (putdown f4-3f key2-0)
125.182: (putdown f3-4f key3-2)
125.509: (move f2-5f f2-6f)
126.082: (move f3-4f f3-3f)
126.246: (move f2-7f f2-8f)
126.453: (putdown f2-6f key3-2)
126.545: (move f4-3f f4-2f)
126.588: (putdown f2-5f key3-2)
126.593: (unlock f3-3f f3-2f key3-2 shape3)
126.756: (move f4-3f f5-3f)
126.822: (move f2-5f f2-6f)
126.912: (move f2-6f f2-7f)
127.288: (move f4-3f f4-2f)
127.631: (pickup-and-loose f3-3f key2-0 key3-2)
127.636: (putdown f4-2f key2-0)
128.298: (move f4-2f f5-2f)
128.538: (putdown f3-3f key3-2)
129.705: (move f4-3f f3-3f)
129.720: (move f3-4f f3-3f)
129.776: (move f3-4f f2-4f)
129.777: (move f2-5f f2-4f)
130.088: (move f0-4f f1-4f)
130.092: (pickup-and-loose f2-4f key3-2 key2-0)
130.126: (move f2-7f f1-7f)
130.127: (move f1-6f f1-7f)
130.402: (move f2-3f f2-4f)
130.420: (move f1-5f f1-6f)
130.420: (move f2-6f f1-6f)
130.460: (move f2-5f f1-5f)
130.473: (move f3-4f f3-3f)
130.502: (move f2-3f f3-3f)
130.511: (move f3-4f f2-4f)
130.528: (move f4-3f f3-3f)
130.645: (putdown f2-4f key2-0)
130.660: (pickup f3-0f key0-0)
130.686: (move f2-3f f3-3f)
130.801: (move f5-2f f6-2f)
130.821: (move f2-4f f2-5f)
131.108: (move f0-4f f0-5f)
131.144: (move f3-4f f2-4f)
131.145: (move f1-4f f2-4f)
131.177: (pickup-and-loose f0-4f key1-1 key3-2)
131.225: (putdown f0-4f key3-2)
131.289: (move f4-2f f4-1f)
131.426: (move f2-3f f2-4f)
131.450: (move f2-5f f2-4f)
131.805: (move f1-4f f0-4f)
131.914: (move f4-1f f3-1f)
131.914: (move f3-0f f3-1f)
132.010: (move f0-4f f0-3f)
132.634: (move f4-1f f5-1f)
132.634: (move f5-2f f5-1f)
133.200: (putdown f1-5f key3-2)
133.260: (move f2-4f f1-4f)
133.302: (move f1-5f f0-5f)
133.302: (move f0-4f f0-5f)
133.529: (move f1-4f f1-5f)
133.556: (pickup-and-loose f0-0f key3-4 key2-4)
133.638: (unlock f2-2f f3-2f key3-2 shape3)
133.659: (move f2-5f f1-5f)
133.989: (move f3-0f f4-0f)
133.989: (move f4-1f f4-0f)
134.258: (pickup-and-loose f0-4f key1-1 key2-4)
134.383: (move f0-3f f0-4f)
134.410: (move f0-4f f0-3f)
134.628: (move f0-0f f1-0f)
134.628: (move f1-1f f1-0f)
134.664: (putdown f0-0f key2-4)
134.709: (putdown f1-1f key2-4)
134.818: (move f0-1f f1-1f)
134.870: (putdown f2-2f key3-2)
134.988: (putdown f0-4f key2-4)
135.053: (move f2-3f f2-2f)
135.232: (move f2-3f f2-2f)
135.492: (move f2-2f f1-2f)
135.614: (move f2-2f f2-3f)
135.760: (putdown f2-2f key2-0)
135.854: (move f0-1f f0-2f)
136.287: (move f1-2f f0-2f)
136.317: (move f1-2f f1-1f)
136.482: (move f0-3f f0-2f)
136.494: (move f2-2f f1-2f)
136.798: (move f1-2f f2-2f)
137.243: (move f0-0f f1-0f)
137.270: (move f0-4f f1-4f)
137.684: (move f0-1f f0-0f)
137.982: (move f0-4f f0-5f)
138.348: (move f0-0f f0-1f)
139.400: (putdown f2-2f key2-4)
inf: (move f2-2f f2-3f)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f4-4f f4-3f)
inf: (move f0-4f f0-3f)
inf: (putdown f0-0f key3-4)
inf: (pickup f0-1f key2-4)
inf: (pickup f0-3f key2-4)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key2-4)
inf: (move f2-2f f1-2f)
inf: (move f3-0f f2-0f)
inf: (pickup f3-4f key2-0)
inf: (move f4-2f f4-3f)
inf: (pickup f2-5f key3-2)
inf: (move f0-4f f1-4f)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f2-6f)
inf: (move f3-3f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
inf: (move f4-5f f4-4f)
inf: (move f3-3f f2-3f)
inf: (move f2-6f f2-5f)
inf: (move f5-2f f4-2f)
inf: (pickup f3-4f key3-2)
inf: (move f1-1f f0-1f)
inf: (pickup f4-3f key2-0)
inf: (putdown f0-4f key1-1)
inf: (move f4-1f f4-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f2-5f)
inf: (move f4-4f f3-4f)
inf: (pickup f1-4f key3-2)
inf: (move f2-7f f2-6f)
inf: (pickup f2-3f key3-2)
inf: (move f4-4f f3-4f)
inf: (move f3-6f f2-6f)
inf: (pickup f2-3f key2-0)
inf: (move f2-2f f2-3f)
inf: (move f0-0f f0-1f)
106.921: (move f5-5f f6-5f)
108.546: (move f4-5f f5-5f)
109.802: (move f4-6f f5-6f)
109.803: (move f5-5f f5-6f)
110.454: (move f4-5f f5-5f)
110.663: (move f4-5f f4-6f)
110.664: (move f3-6f f4-6f)
111.299: (move f3-6f f4-6f)
112.316: (move f4-5f f4-6f)
112.588: (unlock f4-5f f3-5f key3-2 shape3)
112.588: (move f4-4f f4-5f)
112.589: (move f3-5f f4-5f)
114.084: (putdown f4-5f key3-2)
114.344: (move f4-4f f4-5f)
114.412: (move f4-4f f4-5f)
114.430: (move f4-4f f4-5f)
114.480: (move f4-4f f4-5f)
114.576: (move f4-4f f4-5f)
114.728: (move f4-4f f4-5f)
114.767: (putdown f4-5f key2-0)
115.696: (unlock f3-6f f3-5f key3-2 shape3)
115.696: (move f3-5f f3-6f)
115.699: (move f2-6f f3-6f)
117.273: (unlock f3-6f f3-7f key3-2 shape3)
117.659: (pickup-and-loose f3-6f key0-1 key3-2)
118.133: (putdown f3-6f key3-2)
118.630: (move f2-6f f3-6f)
118.776: (move f2-6f f3-6f)
120.498: (move f3-3f f4-3f)
120.605: (putdown f4-4f key3-2)
121.302: (move f3-4f f4-4f)
121.345: (putdown f3-5f key3-2)
121.504: (move f3-3f f4-3f)
121.506: (move f4-4f f4-3f)
121.561: (move f4-3f f4-4f)
121.642: (putdown f4-4f key2-0)
122.249: (move f3-4f f3-5f)
122.407: (move f2-5f f3-5f)
122.825: (move f3-3f f4-3f)
122.864: (putdown f4-3f key3-2)
123.024: (move f3-3f f4-3f)
123.128: (move f3-3f f3-4f)
123.231: (move f4-4f f4-3f)
123.366: (move f3-3f f4-3f)
123.372: (move f4-4f f4-3f)
123.373: (move f4-4f f4-3f)
123.439: (move f4-4f f4-3f)
123.441: (move f3-3f f4-3f)
123.461: (move f3-3f f4-3f)
123.511: (move f4-2f f4-3f)
123.769: (move f3-3f f4-3f)
124.111: (move f2-4f f3-4f)
125.130: (move f4-3f f4-2f)
125.182: (move f2-7f f2-8f)
125.718: (move f2-8f f3-8f)
125.730: (move f5-2f f6-2f)
126.125: (move f3-6f f2-6f)
126.178: (putdown f2-6f key3-2)
126.179: (unlock f3-3f f3-2f key3-2 shape3)
126.410: (move f2-5f f2-6f)
126.533: (move f2-6f f2-7f)
126.559: (move f3-3f f3-4f)
126.622: (unlock f2-7f f3-7f key3-2 shape3)
126.710: (move f3-3f f3-4f)
126.711: (move f2-4f f3-4f)
126.733: (move f3-3f f3-4f)
126.736: (move f4-4f f3-4f)
126.768: (move f4-4f f3-4f)
126.775: (move f4-4f f3-4f)
126.821: (move f2-4f f3-4f)
127.062: (move f2-4f f3-4f)
127.073: (move f2-5f f2-6f)
127.094: (move f3-3f f3-4f)
127.096: (move f2-4f f3-4f)
127.125: (move f2-4f f3-4f)
127.157: (move f3-3f f3-4f)
127.244: (move f4-3f f4-2f)
127.335: (move f4-4f f3-4f)
127.335: (move f3-3f f3-4f)
127.345: (pickup-and-loose f3-3f key2-0 key3-2)
127.345: (pickup-and-loose f3-3f key2-0 key3-2)
127.471: (putdown f4-2f key2-0)
127.711: (move f4-3f f5-3f)
127.792: (putdown f2-7f key3-2)
127.890: (putdown f5-3f key2-0)
127.901: (putdown f3-3f key3-2)
127.928: (move f2-6f f2-7f)
128.031: (move f2-6f f2-7f)
128.139: (move f4-2f f5-2f)
128.140: (move f5-3f f5-2f)
128.142: (unlock f5-2f f5-3f key2-0 shape2)
128.168: (putdown f3-3f key3-2)
128.282: (move f2-4f f2-5f)
128.551: (move f5-3f f6-3f)
128.920: (pickup f3-3f key2-0)
129.157: (move f3-4f f3-3f)
129.380: (unlock f1-6f f0-6f key3-2 shape3)
129.808: (move f3-0f f3-1f)
129.819: (pickup f3-3f key2-0)
129.887: (pickup f2-4f key3-2)
129.944: (move f1-4f f2-4f)
129.957: (move f3-0f f2-0f)
129.971: (move f2-6f f1-6f)
129.974: (pickup f2-4f key3-2)
129.976: (move f1-5f f1-6f)
130.023: (move f2-2f f3-2f)
130.036: (move f3-3f f3-2f)
130.039: (move f4-1f f3-1f)
130.098: (pickup f1-7f key3-3)
130.180: (move f0-4f f1-4f)
130.275: (move f2-7f f1-7f)
130.278: (move f1-6f f1-7f)
130.380: (move f1-7f f1-8f)
130.382: (move f2-8f f1-8f)
130.390: (move f4-3f f3-3f)
130.401: (putdown f2-4f key3-2)
130.427: (move f2-4f f2-5f)
130.477: (putdown f3-3f key2-0)
130.572: (move f2-4f f2-5f)
130.627: (move f2-4f f2-5f)
130.681: (putdown f1-6f key3-2)
130.683: (move f2-6f f2-5f)
130.720: (move f2-4f f2-5f)
130.733: (move f1-5f f2-5f)
130.741: (move f2-4f f2-5f)
130.751: (putdown f2-5f key2-0)
130.812: (move f2-4f f2-5f)
130.823: (move f1-5f f2-5f)
130.844: (move f3-3f f2-3f)
130.846: (move f2-4f f2-3f)
130.896: (move f1-5f f1-6f)
130.925: (move f3-3f f2-3f)
130.927: (move f2-2f f2-3f)
130.940: (pickup f3-1f key3-1)
130.974: (move f2-6f f1-6f)
130.978: (move f1-5f f1-6f)
131.021: (move f2-4f f2-3f)
131.047: (move f2-6f f1-6f)
131.049: (move f3-4f f2-4f)
131.066: (move f1-5f f1-6f)
131.114: (move f4-2f f4-1f)
131.222: (putdown f5-2f key2-0)
131.225: (move f2-5f f2-4f)
131.245: (move f1-4f f0-4f)
131.263: (putdown f1-5f key3-2)
131.272: (move f1-5f f1-4f)
131.274: (move f2-4f f1-4f)
131.305: (putdown f1-4f key1-1)
131.316: (move f2-4f f1-4f)
131.351: (move f4-2f f5-2f)
131.381: (move f0-4f f0-5f)
131.392: (move f4-2f f5-2f)
131.421: (move f3-0f f4-0f)
131.467: (move f1-4f f1-5f)
131.469: (move f0-5f f1-5f)
131.549: (move f2-5f f1-5f)
131.663: (move f4-1f f5-1f)
131.664: (move f5-2f f5-1f)
131.903: (move f4-2f f4-1f)
131.916: (move f1-0f f2-0f)
131.939: (move f4-2f f4-1f)
131.942: (pickup f0-4f key1-1)
132.016: (move f3-3f f2-3f)
132.071: (move f5-1f f6-1f)
132.073: (move f0-4f f0-3f)
132.080: (move f6-2f f6-1f)
132.093: (move f3-3f f2-3f)
132.173: (putdown f4-1f key2-0)
132.231: (putdown f0-5f key1-1)
132.275: (move f3-3f f2-3f)
132.313: (move f0-3f f0-2f)
132.332: (unlock f0-5f f0-6f key3-2 shape3)
132.416: (move f0-4f f0-3f)
132.434: (move f6-2f f6-3f)
132.455: (move f2-4f f2-3f)
132.455: (move f3-3f f2-3f)
132.500: (move f2-4f f2-3f)
132.521: (move f2-2f f2-3f)
132.573: (move f3-3f f2-3f)
132.610: (move f1-5f f0-5f)
132.736: (move f2-4f f1-4f)
132.829: (move f2-2f f2-3f)
132.873: (move f2-4f f1-4f)
132.900: (move f2-4f f1-4f)
132.974: (move f2-4f f1-4f)
133.045: (move f2-4f f1-4f)
133.064: (move f0-4f f1-4f)
133.070: (move f1-5f f1-4f)
133.118: (putdown f1-4f key2-0)
133.192: (move f1-5f f1-4f)
133.193: (move f2-4f f1-4f)
133.210: (move f4-1f f4-0f)
133.227: (move f2-4f f2-3f)
133.268: (move f0-0f f1-0f)
133.273: (move f2-4f f2-3f)
133.277: (move f3-3f f2-3f)
133.447: (putdown f0-3f key1-1)
133.488: (move f2-4f f2-3f)
133.553: (move f0-4f f1-4f)
133.579: (move f2-5f f1-5f)
104.435: (move f6-5f f7-5f)
105.394: (move f5-5f f6-5f)
107.016: (move f5-5f f6-5f)
107.988: (move f4-5f f5-5f)
108.318: (move f4-6f f5-6f)
108.318: (move f5-5f f5-6f)
109.204: (move f5-6f f6-6f)
109.205: (move f6-5f f6-6f)
109.251: (pickup f5-6f key0-3)
109.372: (move f4-6f f5-6f)
109.453: (move f4-6f f5-6f)
109.453: (move f5-5f f5-6f)
110.053: (putdown f5-5f key3-2)
110.213: (move f4-5f f5-5f)
110.252: (move f4-5f f5-5f)
110.293: (move f4-5f f5-5f)
110.304: (move f4-5f f5-5f)
110.317: (move f4-5f f5-5f)
110.396: (move f4-5f f5-5f)
110.438: (move f4-5f f5-5f)
110.482: (move f3-6f f4-6f)
110.482: (move f4-5f f4-6f)
110.524: (move f4-5f f5-5f)
110.575: (putdown f5-5f key2-0)
111.242: (move f3-6f f4-6f)
111.609: (move f3-6f f4-6f)
111.752: (putdown f4-6f key3-2)
111.876: (putdown f4-6f key0-1)
111.966: (move f4-5f f4-6f)
111.975: (move f4-5f f4-6f)
112.003: (move f4-5f f4-6f)
112.071: (move f4-5f f4-6f)
112.112: (move f3-6f f4-6f)
112.116: (move f4-5f f4-6f)
112.136: (move f4-5f f4-6f)
112.175: (move f4-5f f4-6f)
112.259: (move f3-6f f4-6f)
112.282: (move f4-5f f4-6f)
112.355: (putdown f4-6f key2-0)
112.374: (move f3-6f f4-6f)
112.596: (unlock f4-6f f4-7f key2-0 shape2)
113.727: (putdown f4-5f key3-2)
113.774: (move f4-6f f4-5f)
113.951: (move f3-5f f4-5f)
113.958: (move f4-4f f4-5f)
114.049: (move f3-5f f4-5f)
114.086: (move f3-5f f4-5f)
114.087: (move f4-4f f4-5f)
114.530: (move f4-4f f4-5f)
114.595: (move f4-4f f4-5f)
114.806: (putdown f4-5f key2-0)
116.398: (unlock f3-6f f3-5f key3-2 shape3)
116.398: (unlock f3-6f f3-7f key3-2 shape3)
116.547: (pickup-and-loose f3-6f key0-1 key3-2)
117.157: (putdown f3-6f key3-2)
117.523: (unlock f6-2f f7-2f key2-0 shape2)
117.719: (move f2-6f f3-6f)
117.756: (move f3-5f f3-6f)
117.814: (move f3-5f f3-6f)
117.890: (pickup-and-loose f3-6f key0-1 key3-2)
117.909: (move f3-5f f3-6f)
117.912: (move f2-6f f3-6f)
117.968: (move f3-4f f4-4f)
117.970: (move f4-3f f4-4f)
118.158: (pickup f3-6f key0-1)
118.290: (pickup f3-6f key0-1)
118.469: (putdown f3-6f key3-2)
118.956: (move f2-6f f3-6f)
118.959: (move f4-6f f3-6f)
119.166: (move f3-4f f4-4f)
120.552: (move f3-3f f4-3f)
121.164: (move f3-6f f3-7f)
121.168: (move f2-7f f3-7f)
121.353: (move f4-5f f4-4f)
121.358: (move f3-3f f4-3f)
121.402: (move f3-4f f4-4f)
121.404: (move f4-3f f4-4f)
121.407: (move f3-4f f4-4f)
121.408: (move f4-3f f4-4f)
121.435: (move f4-3f f4-4f)
121.450: (move f3-4f f4-4f)
121.482: (move f3-4f f4-4f)
121.482: (move f3-3f f4-3f)
121.513: (move f3-4f f4-4f)
121.517: (move f4-3f f4-4f)
121.543: (putdown f4-3f key3-2)
121.601: (move f4-3f f4-4f)
121.602: (move f3-4f f4-4f)
121.616: (move f3-4f f4-4f)
121.633: (move f4-5f f4-4f)
121.638: (move f4-3f f4-4f)
122.528: (unlock f3-4f f3-5f key3-2 shape3)
122.528: (move f3-3f f3-4f)
122.745: (unlock f4-3f f5-3f key2-0 shape2)
122.864: (putdown f4-3f key3-2)
122.976: (move f3-8f f4-8f)
123.053: (move f3-3f f4-3f)
123.083: (move f3-3f f4-3f)
123.087: (move f4-4f f4-3f)
123.122: (move f3-3f f4-3f)
123.145: (move f3-3f f4-3f)
123.177: (move f5-3f f4-3f)
123.180: (putdown f4-3f key2-0)
123.222: (move f4-4f f4-3f)
123.229: (move f4-2f f4-3f)
123.235: (putdown f3-4f key3-2)
123.252: (move f3-3f f4-3f)
123.320: (move f4-4f f4-3f)
123.324: (move f3-3f f4-3f)
123.632: (move f2-8f f3-8f)
123.651: (unlock f3-4f f3-5f key3-2 shape3)
124.015: (move f3-3f f3-4f)
124.019: (move f2-4f f3-4f)
124.240: (move f2-4f f3-4f)
124.428: (move f3-3f f3-4f)
124.465: (move f2-7f f2-8f)
124.698: (move f4-3f f4-2f)
124.844: (move f3-8f f3-9f)
124.955: (move f2-7f f2-8f)
124.961: (move f1-6f f2-6f)
125.130: (putdown f3-4f key3-2)
125.432: (move f3-3f f3-4f)
125.640: (move f2-7f f2-6f)
125.644: (move f3-6f f2-6f)
125.709: (unlock f2-5f f3-5f key3-2 shape3)
125.778: (move f5-2f f6-2f)
125.779: (move f6-3f f6-2f)
125.820: (move f2-5f f2-6f)
126.044: (putdown f2-8f key3-2)
126.051: (move f3-2f f4-2f)
126.053: (unlock f4-2f f3-2f key3-2 shape3)
126.055: (move f4-3f f4-2f)
126.254: (unlock f2-7f f3-7f key3-2 shape3)
126.299: (move f3-6f f2-6f)
126.348: (move f2-7f f2-8f)
126.524: (move f3-4f f3-3f)
126.533: (move f2-3f f3-3f)
126.600: (move f3-3f f3-4f)
126.626: (move f2-7f f2-8f)
126.631: (move f2-5f f2-6f)
126.657: (move f2-5f f2-6f)
126.675: (move f2-7f f2-8f)
126.680: (move f4-3f f4-2f)
126.681: (putdown f2-6f key0-1)
126.684: (move f3-5f f3-4f)
126.699: (move f1-6f f2-6f)
126.710: (move f2-7f f2-6f)
126.716: (move f2-5f f2-6f)
126.720: (move f2-4f f3-4f)
126.722: (move f2-5f f2-6f)
126.730: (move f2-5f f2-6f)
126.730: (move f1-6f f2-6f)
126.734: (pickup-and-loose f3-3f key2-0 key3-2)
126.739: (move f4-4f f3-4f)
126.783: (move f2-5f f2-6f)
126.791: (move f2-5f f2-6f)
126.792: (move f1-7f f2-7f)
126.813: (move f2-5f f2-6f)
126.814: (move f1-6f f2-6f)
126.883: (putdown f2-6f key2-0)
126.888: (move f3-5f f3-4f)
126.898: (move f2-4f f3-4f)
126.900: (move f4-4f f3-4f)
126.911: (move f3-3f f3-4f)
126.916: (move f4-4f f3-4f)
126.921: (move f3-3f f3-4f)
126.923: (move f3-6f f2-6f)
126.938: (move f3-5f f2-5f)
126.962: (move f2-6f f2-5f)
126.965: (putdown f3-4f key2-0)
126.973: (move f2-4f f2-5f)
126.995: (move f3-5f f2-5f)
126.996: (move f1-5f f2-5f)
126.997: (move f2-4f f2-5f)
127.016: (move f3-3f f3-4f)
127.231: (putdown f3-4f key2-0)
127.269: (putdown f4-2f key3-2)
127.352: (putdown f2-7f key3-2)
127.389: (move f4-3f f4-2f)
127.449: (move f4-3f f4-2f)
127.462: (move f4-1f f4-2f)
127.462: (move f4-3f f4-2f)
127.472: (putdown f3-3f key3-2)
127.475: (move f4-3f f4-2f)
127.523: (move f5-2f f4-2f)
127.532: (putdown f2-7f key3-2)
127.552: (move f4-3f f4-2f)
127.562: (move f4-3f f4-2f)
127.573: (move f2-6f f2-7f)
127.651: (move f3-3f f3-4f)
127.656: (move f2-6f f2-7f)
127.680: (move f4-3f f4-2f)
127.692: (move f2-6f f2-7f)
127.732: (move f4-3f f4-2f)
127.902: (move f2-6f f2-7f)
128.150: (move f2-4f f2-5f)
128.183: (move f1-7f f1-8f)
128.185: (move f2-8f f1-8f)
128.269: (move f1-7f f1-8f)
128.307: (move f2-4f f3-4f)
103.028: (move f6-5f f7-5f)
103.175: (move f7-5f f8-5f)
104.600: (move f7-5f f7-4f)
104.914: (move f6-5f f7-5f)
105.217: (move f5-5f f6-5f)
106.455: (putdown f6-5f key3-2)
106.744: (move f5-5f f6-5f)
106.786: (move f5-5f f6-5f)
106.818: (move f5-5f f6-5f)
106.836: (move f5-5f f6-5f)
106.836: (move f5-5f f6-5f)
106.929: (move f5-5f f6-5f)
106.969: (putdown f6-5f key2-0)
107.015: (move f5-5f f6-5f)
107.026: (move f5-5f f6-5f)
107.045: (move f5-5f f6-5f)
107.046: (move f5-5f f6-5f)
107.175: (move f7-5f f7-6f)
107.176: (move f6-6f f7-6f)
108.073: (move f5-5f f5-6f)
108.075: (move f4-6f f5-6f)
108.208: (move f6-5f f6-6f)
108.209: (move f5-6f f6-6f)
108.424: (move f4-6f f5-6f)
108.973: (move f5-6f f6-6f)
109.019: (pickup-and-loose f5-6f key0-3 key3-2)
109.059: (move f5-6f f6-6f)
109.250: (move f4-6f f5-6f)
109.373: (pickup-and-loose f5-6f key0-3 key0-1)
109.416: (pickup-and-loose f5-6f key0-3 key2-0)
109.454: (move f5-5f f5-6f)
109.456: (move f4-6f f5-6f)
109.580: (putdown f5-6f key3-2)
109.587: (putdown f5-5f key3-2)
109.600: (move f4-6f f5-6f)
109.632: (move f5-6f f6-6f)
109.634: (move f6-5f f6-6f)
109.667: (move f4-6f f5-6f)
109.684: (move f4-5f f5-5f)
109.685: (move f5-6f f5-5f)
109.693: (move f4-6f f5-6f)
109.712: (move f4-5f f5-5f)
109.729: (move f5-5f f5-6f)
109.732: (move f4-6f f5-6f)
109.733: (move f4-5f f5-5f)
109.741: (move f4-6f f5-6f)
109.741: (move f5-5f f5-6f)
109.750: (move f5-6f f5-5f)
109.751: (move f4-5f f5-5f)
109.761: (move f5-5f f5-6f)
109.764: (move f4-6f f5-6f)
109.776: (move f4-6f f5-6f)
109.797: (move f5-5f f5-6f)
109.802: (move f5-5f f5-6f)
109.804: (move f4-6f f5-6f)
109.900: (move f4-5f f5-5f)
109.900: (move f4-5f f5-5f)
109.902: (move f5-5f f5-6f)
109.904: (move f4-6f f5-6f)
109.970: (putdown f5-6f key2-0)
109.973: (move f4-6f f5-6f)
109.995: (move f5-5f f5-6f)
109.995: (move f4-6f f5-6f)
