/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.299: (move f5-7f f4-7f)
119.299: (move f4-8f f4-7f)
119.448: (move f5-7f f5-8f)
119.560: (move f4-8f f3-8f)
119.742: (move f3-8f f2-8f)
119.755: (putdown f5-6f key2-2)
119.892: (move f6-7f f5-7f)
119.944: (move f4-7f f3-7f)
119.944: (move f3-8f f3-7f)
120.205: (move f2-7f f3-7f)
120.232: (move f1-7f f0-7f)
120.332: (move f2-7f f2-6f)
120.332: (move f3-6f f2-6f)
120.386: (move f5-7f f6-7f)
120.448: (move f3-6f f3-5f)
120.490: (move f2-7f f2-8f)
120.500: (move f4-7f f4-8f)
120.501: (move f3-8f f4-8f)
120.559: (move f5-7f f5-6f)
120.608: (putdown f3-8f key0-2)
120.732: (pickup f4-8f key0-2)
120.820: (pickup f1-7f key1-0)
120.853: (pickup-and-loose f2-7f key2-3 key1-1)
120.901: (putdown f3-8f key1-1)
120.934: (move f4-8f f4-7f)
121.070: (move f3-8f f2-8f)
121.079: (putdown f6-5f key2-2)
121.089: (move f2-6f f1-6f)
121.090: (move f1-7f f1-6f)
121.130: (putdown f2-7f key1-1)
121.134: (move f4-8f f4-7f)
121.175: (putdown f4-7f key2-2)
121.217: (move f2-7f f1-7f)
121.344: (move f2-8f f1-8f)
121.345: (move f1-7f f1-8f)
121.458: (move f2-7f f2-6f)
121.482: (move f4-8f f5-8f)
121.521: (putdown f6-7f key1-2)
121.550: (move f4-8f f5-8f)
121.647: (putdown f5-8f key0-2)
121.712: (move f7-6f f6-6f)
121.713: (move f6-7f f6-6f)
121.833: (move f6-6f f6-5f)
121.887: (move f4-8f f3-8f)
122.017: (move f2-7f f1-7f)
122.021: (move f7-7f f6-7f)
122.201: (move f7-7f f6-7f)
122.221: (move f4-7f f3-7f)
122.221: (move f3-8f f3-7f)
122.238: (move f4-8f f3-8f)
122.407: (move f3-5f f2-5f)
122.408: (move f2-6f f2-5f)
122.493: (move f6-8f f5-8f)
122.574: (move f5-7f f6-7f)
122.577: (move f6-8f f6-7f)
122.704: (move f6-6f f7-6f)
122.789: (putdown f3-8f key2-2)
123.186: (move f7-7f f6-7f)
123.189: (move f6-8f f6-7f)
123.465: (move f5-8f f6-8f)
123.680: (move f6-6f f6-5f)
123.901: (putdown f7-6f key2-2)
123.968: (move f7-8f f6-8f)
123.969: (move f6-7f f6-8f)
124.262: (move f6-8f f7-8f)
124.263: (move f7-7f f7-8f)
124.556: (putdown f7-6f key1-2)
124.723: (move f6-6f f7-6f)
124.725: (move f7-7f f7-6f)
124.759: (move f7-7f f8-7f)
125.065: (move f8-6f f7-6f)
125.653: (move f8-6f f8-7f)
125.869: (move f7-7f f7-6f)
125.919: (move f6-8f f7-8f)
125.964: (move f7-7f f7-6f)
126.457: (move f7-7f f8-7f)
126.831: (pickup-and-loose f8-7f key1-2 key2-2)
126.881: (move f7-7f f7-8f)
127.089: (move f7-7f f8-7f)
127.452: (move f7-7f f7-8f)
127.512: (move f8-8f f8-7f)
127.747: (move f7-7f f7-6f)
127.906: (putdown f7-8f key1-2)
127.990: (move f8-8f f8-7f)
127.991: (move f7-7f f8-7f)
128.336: (putdown f8-7f key2-2)
128.570: (move f5-3f f5-2f)
128.817: (move f8-8f f7-8f)
129.181: (move f8-8f f7-8f)
129.370: (move f5-3f f6-3f)
129.427: (move f7-6f f8-6f)
129.429: (move f8-7f f8-6f)
129.467: (move f8-8f f8-7f)
132.160: (putdown f8-5f key1-2)
134.955: (move f8-6f f8-5f)
inf: (move f4-7f f4-8f)
inf: (putdown f2-7f key2-3)
inf: (move f5-6f f5-7f)
inf: (move f7-7f f7-8f)
inf: (move f7-8f f7-7f)
inf: (move f6-7f f7-7f)
inf: (move f7-8f f8-8f)
inf: (move f2-7f f3-7f)
inf: (move f6-8f f6-7f)
inf: (move f8-7f f7-7f)
inf: (move f8-7f f8-8f)
inf: (move f4-8f f5-8f)
inf: (move f6-6f f6-7f)
inf: (move f5-6f f6-6f)
inf: (move f4-7f f5-7f)
inf: (pickup f8-6f key1-2)
inf: (move f3-8f f3-7f)
inf: (move f8-8f f7-8f)
inf: (move f2-8f f3-8f)
inf: (move f2-8f f2-7f)
inf: (pickup f8-8f key1-2)
inf: (move f3-8f f4-8f)
inf: (move f5-7f f5-8f)
inf: (pickup f8-8f key2-2)
inf: (move f8-5f f8-6f)
inf: (pickup f5-7f key2-2)
inf: (move f1-7f f2-7f)
inf: (pickup-and-loose f4-8f key2-2 key0-2)
inf: (move f7-6f f6-6f)
inf: (move f3-6f f3-7f)
inf: (move f7-6f f7-7f)
inf: (pickup f4-8f key2-2)
inf: (pickup f4-8f key0-2)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f7-7f)
inf: (move f6-8f f5-8f)
inf: (move f7-7f f6-7f)
inf: (move f3-5f f3-6f)
inf: (move f6-8f f7-8f)
inf: (putdown f4-8f key0-2)
inf: (move f5-8f f4-8f)
inf: (pickup f6-6f key2-2)
inf: (move f3-8f f4-8f)
inf: (pickup f7-7f key1-2)
inf: (move f4-7f f4-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f3-6f)
inf: (move f4-7f f3-7f)
inf: (pickup f7-7f key2-2)
inf: (move f5-7f f6-7f)
inf: (move f6-5f f6-6f)
inf: (move f5-3f f5-4f)
112.908: (move f5-6f f4-6f)
115.336: (move f5-6f f4-6f)
115.734: (move f4-6f f5-6f)
115.734: (move f5-7f f5-6f)
115.800: (move f5-6f f5-7f)
115.801: (move f6-7f f5-7f)
115.908: (unlock f4-6f f4-5f key2-2 shape2)
116.205: (move f5-6f f4-6f)
116.205: (move f4-7f f4-6f)
116.469: (move f5-6f f4-6f)
116.469: (move f4-7f f4-6f)
116.720: (move f3-6f f4-6f)
116.741: (putdown f4-6f key1-1)
116.792: (move f4-6f f3-6f)
116.795: (move f3-7f f3-6f)
117.077: (move f4-7f f4-6f)
117.156: (move f2-6f f3-6f)
117.160: (move f3-7f f3-6f)
117.249: (move f4-7f f4-6f)
117.256: (putdown f4-6f key0-2)
117.351: (unlock f5-5f f4-5f key2-2 shape2)
117.641: (move f4-7f f3-7f)
117.654: (move f5-6f f5-7f)
117.708: (move f4-7f f4-8f)
117.709: (move f5-8f f4-8f)
117.824: (move f5-6f f4-6f)
117.826: (move f4-7f f4-6f)
117.910: (move f4-7f f4-6f)
118.107: (move f6-5f f5-5f)
118.109: (move f5-6f f5-5f)
118.172: (move f5-6f f5-5f)
118.202: (move f3-7f f4-7f)
118.404: (move f6-5f f6-6f)
118.420: (putdown f4-6f key2-2)
118.626: (move f6-5f f5-5f)
118.648: (move f5-7f f5-6f)
118.650: (move f6-6f f5-6f)
118.722: (move f4-7f f5-7f)
118.725: (move f4-7f f4-6f)
118.796: (move f4-7f f4-6f)
118.801: (move f3-8f f2-8f)
118.832: (move f4-7f f3-7f)
118.886: (move f2-6f f1-6f)
118.891: (move f1-7f f1-6f)
118.899: (move f5-6f f6-6f)
118.924: (move f6-7f f6-8f)
118.963: (move f4-6f f3-6f)
118.966: (move f3-7f f3-6f)
118.987: (move f1-7f f0-7f)
119.044: (move f4-8f f3-8f)
119.141: (move f4-8f f4-7f)
119.186: (pickup-and-loose f3-7f key1-1 key0-2)
119.267: (pickup-and-loose f3-7f key1-1 key2-3)
119.277: (putdown f5-7f key1-1)
119.292: (move f1-7f f2-7f)
119.459: (putdown f5-7f key0-2)
119.556: (move f6-7f f5-7f)
119.568: (move f5-8f f5-7f)
119.576: (move f5-8f f4-8f)
119.578: (move f4-7f f4-8f)
119.592: (move f4-7f f5-7f)
119.641: (move f1-7f f1-6f)
119.685: (move f3-8f f2-8f)
119.737: (move f5-6f f5-5f)
119.764: (move f1-7f f0-7f)
119.771: (move f5-7f f4-7f)
119.795: (putdown f5-5f key2-2)
119.797: (move f2-6f f2-5f)
119.822: (move f4-7f f5-7f)
119.846: (move f4-6f f5-6f)
119.846: (move f5-7f f5-6f)
119.923: (move f4-7f f3-7f)
119.923: (move f3-8f f3-7f)
119.950: (move f1-7f f1-8f)
119.952: (move f2-8f f1-8f)
120.022: (move f5-6f f5-5f)
120.023: (move f6-5f f5-5f)
120.084: (pickup f1-8f key3-1)
120.172: (move f4-7f f5-7f)
120.175: (move f5-8f f5-7f)
120.210: (move f4-7f f3-7f)
120.220: (putdown f2-8f key0-2)
120.236: (move f4-8f f5-8f)
120.238: (move f5-7f f5-8f)
120.247: (move f3-8f f3-7f)
120.255: (move f6-7f f5-7f)
120.262: (move f3-6f f3-7f)
120.263: (putdown f3-7f key0-2)
120.320: (move f4-7f f4-8f)
120.342: (move f1-7f f0-7f)
120.366: (move f1-8f f0-8f)
120.367: (move f0-7f f0-8f)
120.379: (move f3-8f f3-7f)
120.392: (move f4-7f f3-7f)
120.392: (move f2-7f f3-7f)
120.406: (move f6-7f f6-6f)
120.408: (move f3-8f f2-8f)
120.409: (move f5-6f f6-6f)
120.418: (putdown f3-7f key2-3)
120.428: (move f4-7f f3-7f)
120.464: (move f2-7f f3-7f)
120.475: (move f2-8f f3-8f)
120.476: (putdown f2-8f key1-1)
120.477: (move f3-7f f3-8f)
120.517: (move f3-8f f2-8f)
120.575: (putdown f2-8f key2-3)
120.635: (move f7-6f f6-6f)
120.780: (move f4-7f f5-7f)
120.780: (move f5-8f f5-7f)
120.784: (move f2-7f f2-8f)
120.816: (move f2-8f f1-8f)
120.834: (putdown f5-7f key1-2)
120.838: (move f2-7f f2-8f)
120.844: (move f3-8f f2-8f)
120.847: (move f6-7f f5-7f)
120.850: (move f5-8f f5-7f)
120.868: (pickup-and-loose f1-7f key1-0 key2-3)
120.903: (move f2-8f f2-7f)
120.906: (move f3-7f f2-7f)
120.931: (move f5-7f f6-7f)
121.016: (putdown f4-8f key1-1)
121.042: (move f2-6f f1-6f)
121.042: (move f1-7f f1-6f)
121.054: (move f4-7f f4-8f)
121.063: (pickup-and-loose f4-8f key0-2 key1-1)
121.079: (move f3-5f f2-5f)
121.079: (move f2-6f f2-5f)
121.103: (putdown f4-7f key0-2)
121.140: (move f5-8f f4-8f)
121.165: (move f6-7f f5-7f)
121.171: (move f3-8f f4-8f)
121.174: (pickup-and-loose f1-7f key1-0 key1-1)
121.202: (putdown f5-8f key0-2)
121.227: (move f3-8f f2-8f)
121.259: (move f5-8f f6-8f)
121.260: (move f6-7f f6-8f)
121.267: (move f4-7f f4-8f)
121.304: (move f2-8f f1-8f)
121.305: (move f1-7f f1-8f)
121.306: (move f2-8f f1-8f)
121.312: (move f1-7f f1-8f)
121.377: (move f6-7f f7-7f)
121.378: (move f7-6f f7-7f)
121.385: (move f3-8f f4-8f)
121.392: (putdown f2-6f key1-1)
121.400: (move f2-8f f2-7f)
121.402: (move f3-7f f2-7f)
121.546: (move f2-7f f2-6f)
121.612: (move f3-8f f3-7f)
121.613: (move f4-7f f3-7f)
121.660: (putdown f3-5f key1-1)
121.725: (move f3-6f f2-6f)
121.725: (pickup-and-loose f3-7f key1-1 key2-2)
121.809: (putdown f2-6f key2-3)
121.817: (putdown f6-6f key1-2)
121.875: (move f5-7f f6-7f)
121.876: (move f6-8f f6-7f)
121.885: (move f1-6f f1-5f)
121.886: (move f2-5f f1-5f)
121.923: (move f2-7f f2-6f)
121.923: (move f3-8f f3-7f)
121.925: (move f4-7f f3-7f)
121.997: (move f5-6f f5-5f)
122.004: (move f2-7f f1-7f)
122.030: (move f7-6f f6-6f)
122.074: (move f3-6f f3-5f)
122.087: (move f5-8f f4-8f)
122.114: (putdown f2-8f key2-2)
122.155: (move f7-6f f6-6f)
122.156: (move f6-7f f6-6f)
122.183: (move f2-7f f1-7f)
122.188: (move f6-7f f6-6f)
122.192: (move f5-6f f6-6f)
122.206: (move f6-7f f6-8f)
122.217: (move f7-8f f6-8f)
122.230: (putdown f3-8f key0-2)
122.234: (putdown f1-7f key2-3)
122.256: (move f3-8f f4-8f)
122.408: (putdown f1-7f key1-1)
122.479: (move f6-6f f6-5f)
122.503: (pickup-and-loose f6-8f key2-2 key0-2)
122.689: (move f4-8f f5-8f)
122.780: (move f6-7f f6-8f)
122.785: (move f7-8f f6-8f)
122.896: (putdown f3-7f key2-2)
122.920: (move f6-8f f5-8f)
122.924: (move f5-7f f5-8f)
122.948: (move f6-7f f6-6f)
122.949: (putdown f6-8f key0-2)
122.953: (move f7-6f f6-6f)
122.985: (move f7-6f f6-6f)
122.995: (move f6-7f f6-6f)
123.035: (move f5-8f f6-8f)
123.135: (move f3-8f f3-7f)
123.200: (move f6-7f f6-8f)
123.211: (move f6-7f f7-7f)
123.223: (move f6-7f f6-6f)
123.290: (move f5-5f f5-4f)
123.556: (move f8-7f f7-7f)
123.556: (move f7-6f f7-7f)
112.086: (move f4-6f f3-6f)
114.186: (move f4-6f f3-6f)
114.884: (move f5-7f f4-7f)
114.884: (move f4-6f f4-7f)
115.231: (move f4-6f f3-6f)
115.232: (move f3-7f f3-6f)
115.317: (move f4-6f f3-6f)
115.317: (move f3-7f f3-6f)
115.679: (move f3-7f f3-6f)
115.766: (move f4-6f f3-6f)
115.818: (move f3-7f f3-6f)
116.004: (move f4-7f f4-6f)
116.004: (move f5-6f f4-6f)
116.229: (putdown f4-6f key2-2)
116.436: (move f3-6f f4-6f)
116.438: (move f4-7f f4-6f)
116.496: (move f4-6f f4-7f)
116.496: (move f5-7f f4-7f)
116.531: (pickup f3-7f key1-1)
116.598: (move f4-6f f3-6f)
116.722: (move f5-6f f5-5f)
117.212: (move f4-6f f4-7f)
117.226: (putdown f3-6f key0-2)
117.255: (move f3-7f f3-6f)
117.256: (move f4-6f f3-6f)
117.272: (putdown f5-6f key1-1)
117.298: (move f4-6f f3-6f)
117.313: (move f3-7f f3-6f)
117.432: (move f3-7f f3-6f)
117.457: (move f6-8f f5-8f)
117.457: (move f5-7f f5-8f)
117.465: (move f3-7f f3-6f)
117.528: (move f2-6f f3-6f)
117.573: (move f3-7f f3-6f)
117.574: (move f5-7f f5-8f)
117.576: (move f4-6f f3-6f)
117.577: (putdown f3-6f key2-3)
117.596: (pickup f3-7f key1-1)
117.626: (move f5-7f f5-6f)
117.675: (move f5-5f f5-6f)
117.697: (move f3-5f f3-6f)
117.713: (move f4-6f f3-6f)
117.721: (move f2-6f f3-6f)
117.765: (putdown f5-5f key2-2)
117.778: (move f5-5f f4-5f)
117.778: (move f4-6f f4-5f)
117.806: (move f2-6f f3-6f)
117.812: (move f3-7f f3-6f)
117.812: (move f4-6f f3-6f)
117.815: (move f3-7f f3-6f)
117.836: (pickup f4-8f key0-2)
117.870: (move f3-7f f3-6f)
117.922: (move f4-7f f4-6f)
118.000: (move f4-6f f5-6f)
118.011: (move f4-6f f3-6f)
118.021: (move f3-7f f3-6f)
118.022: (move f3-8f f2-8f)
118.107: (move f2-6f f3-6f)
118.114: (move f3-7f f3-6f)
118.198: (move f2-5f f3-5f)
118.201: (move f3-6f f3-5f)
118.235: (move f4-6f f5-6f)
118.235: (move f5-5f f5-6f)
118.316: (move f6-6f f5-6f)
118.321: (move f5-7f f4-7f)
118.359: (move f3-7f f4-7f)
118.365: (move f4-6f f4-7f)
118.366: (move f3-7f f3-6f)
118.374: (move f3-7f f4-7f)
118.391: (move f4-6f f3-6f)
118.395: (move f3-7f f4-7f)
118.400: (move f3-7f f4-7f)
118.402: (move f3-7f f3-6f)
118.424: (putdown f4-7f key2-3)
118.433: (move f3-7f f4-7f)
118.435: (move f4-8f f4-7f)
118.441: (move f5-7f f4-7f)
118.441: (move f4-8f f4-7f)
118.494: (move f4-6f f5-6f)
118.566: (move f5-7f f4-7f)
118.568: (move f5-7f f4-7f)
118.579: (move f4-6f f4-7f)
118.646: (move f4-7f f4-6f)
118.656: (move f5-7f f5-6f)
118.659: (move f4-6f f5-6f)
118.665: (move f5-5f f5-6f)
118.665: (move f6-6f f5-6f)
118.670: (move f1-6f f2-6f)
118.674: (move f2-7f f2-6f)
118.680: (move f4-8f f4-7f)
118.696: (move f4-6f f4-7f)
118.735: (move f5-7f f4-7f)
118.743: (move f3-6f f3-5f)
118.756: (move f3-7f f4-7f)
118.761: (pickup f3-7f key1-1)
118.763: (move f4-6f f4-7f)
118.776: (move f2-7f f3-7f)
118.859: (move f3-7f f4-7f)
118.874: (putdown f4-6f key0-2)
118.918: (move f5-5f f5-4f)
118.919: (move f4-8f f4-7f)
118.936: (move f5-5f f6-5f)
118.969: (move f4-8f f5-8f)
118.970: (move f3-7f f3-6f)
118.970: (move f4-6f f3-6f)
118.977: (move f5-7f f5-8f)
118.987: (move f6-6f f6-7f)
118.990: (move f7-7f f6-7f)
119.015: (move f1-8f f2-8f)
119.062: (move f3-7f f4-7f)
119.067: (move f5-7f f4-7f)
119.126: (move f4-6f f5-6f)
119.129: (move f5-6f f6-6f)
119.133: (pickup f3-7f key1-1)
119.135: (move f6-7f f6-6f)
119.163: (pickup f3-7f key1-1)
119.212: (move f6-6f f6-7f)
119.212: (move f5-7f f6-7f)
119.220: (move f5-7f f4-7f)
119.256: (pickup f3-7f key1-1)
119.301: (move f4-7f f3-7f)
119.339: (move f4-8f f4-7f)
119.345: (putdown f4-7f key0-2)
119.345: (move f3-7f f4-7f)
119.401: (move f1-7f f2-7f)
119.416: (move f1-8f f0-8f)
119.445: (putdown f3-6f key2-2)
119.456: (move f6-6f f5-6f)
119.459: (move f4-7f f5-7f)
119.486: (move f1-8f f0-8f)
119.486: (move f4-8f f3-8f)
119.487: (move f3-7f f3-8f)
119.489: (move f0-7f f0-8f)
119.498: (move f1-7f f2-7f)
119.541: (move f3-7f f3-6f)
119.549: (move f4-8f f3-8f)
119.551: (move f3-7f f3-8f)
119.565: (move f1-8f f0-8f)
119.574: (move f1-6f f1-5f)
119.577: (pickup f4-8f key0-2)
119.584: (move f6-6f f6-7f)
119.605: (move f3-7f f4-7f)
119.628: (putdown f3-8f key0-2)
119.661: (putdown f5-6f key1-2)
119.687: (move f3-7f f2-7f)
119.693: (move f4-7f f3-7f)
119.693: (move f3-8f f3-7f)
119.713: (move f3-7f f2-7f)
119.716: (move f3-7f f2-7f)
119.724: (move f3-7f f2-7f)
119.782: (move f4-7f f5-7f)
119.790: (move f5-8f f5-7f)
119.808: (move f3-7f f4-7f)
119.813: (move f1-7f f1-6f)
119.814: (move f3-7f f2-7f)
119.874: (move f0-7f f0-8f)
119.877: (move f1-8f f0-8f)
119.945: (move f2-6f f2-5f)
119.950: (move f1-7f f0-7f)
119.977: (putdown f5-6f key0-2)
119.996: (move f3-7f f3-8f)
120.005: (pickup-and-loose f1-8f key3-1 key0-2)
120.016: (move f5-6f f5-5f)
120.040: (move f6-5f f5-5f)
120.044: (pickup-and-loose f2-7f key2-3 key1-0)
120.050: (move f3-7f f3-8f)
120.059: (move f6-6f f5-6f)
120.076: (move f1-7f f1-6f)
120.077: (move f5-5f f5-4f)
120.102: (move f4-6f f5-6f)
120.106: (move f4-6f f5-6f)
120.107: (move f5-7f f5-6f)
120.123: (move f5-7f f5-6f)
120.146: (pickup-and-loose f1-8f key3-1 key2-3)
120.170: (move f1-8f f2-8f)
120.174: (move f2-7f f2-8f)
120.191: (move f5-7f f5-6f)
120.194: (move f1-8f f1-7f)
120.203: (move f4-8f f3-8f)
120.204: (move f3-7f f3-8f)
120.232: (move f5-7f f5-6f)
120.233: (move f4-6f f5-6f)
120.265: (pickup f4-8f key0-2)
120.290: (move f6-6f f6-7f)
120.292: (putdown f2-8f key0-2)
120.298: (move f5-7f f5-6f)
120.309: (pickup-and-loose f1-8f key3-1 key1-1)
120.323: (move f3-7f f2-7f)
120.329: (move f2-8f f2-7f)
120.330: (putdown f2-7f key1-0)
120.362: (move f3-7f f2-7f)
120.369: (putdown f0-7f key2-3)
120.385: (move f3-8f f2-8f)
120.423: (move f3-7f f3-6f)
120.440: (move f1-7f f0-7f)
120.449: (move f5-5f f5-4f)
120.468: (move f1-8f f0-8f)
120.470: (move f0-7f f0-8f)
120.492: (putdown f5-7f key0-2)
120.501: (move f1-7f f0-7f)
113.264: (move f5-6f f4-6f)
113.422: (move f3-7f f3-6f)
113.474: (move f4-6f f3-6f)
113.773: (unlock f3-5f f4-5f key2-3 shape2)
113.845: (move f3-7f f3-6f)
114.364: (unlock f4-6f f4-5f key2-3 shape2)
114.396: (move f4-5f f3-5f)
114.397: (move f3-6f f3-5f)
114.399: (unlock f3-5f f4-5f key2-2 shape2)
114.655: (move f3-6f f4-6f)
114.658: (move f4-7f f4-6f)
114.683: (move f3-6f f4-6f)
114.685: (move f4-7f f4-6f)
114.740: (move f5-6f f4-6f)
114.754: (move f4-6f f4-5f)
115.038: (move f3-7f f3-6f)
115.045: (move f4-6f f3-6f)
