/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.056: (move f5-2f f4-2f)
74.094: (move f6-1f f6-2f)
74.114: (move f3-2f f2-2f)
74.986: (putdown f4-2f key0-0)
75.198: (move f6-5f f6-6f)
75.352: (move f4-2f f3-2f)
75.701: (move f5-2f f6-2f)
75.976: (putdown f6-2f key0-0)
76.562: (move f5-1f f4-1f)
76.562: (move f4-2f f4-1f)
77.511: (pickup-and-loose f5-1f key2-2 key0-0)
77.626: (move f5-2f f5-1f)
77.880: (move f4-1f f5-1f)
78.100: (putdown f5-1f key0-0)
78.536: (move f5-2f f5-1f)
78.743: (move f6-2f f6-1f)
78.743: (move f5-1f f6-1f)
78.885: (move f6-1f f5-1f)
81.803: (putdown f6-0f key2-2)
82.287: (move f6-1f f6-0f)
inf: (pickup f4-1f key2-2)
inf: (move f5-3f f5-2f)
inf: (move f6-0f f6-1f)
inf: (pickup f6-1f key2-2)
inf: (move f5-4f f5-3f)
inf: (move f5-4f f6-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key0-0)
inf: (move f5-3f f5-2f)
inf: (move f6-5f f6-4f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f5-2f)
inf: (putdown f5-2f key0-0)
inf: (pickup-and-loose f5-2f key2-2 key0-0)
inf: (move f3-2f f4-2f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key2-2)
64.766: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
66.062: (move f3-3f f3-4f)
66.062: (move f4-4f f3-4f)
68.721: (putdown f5-4f key2-2)
69.066: (move f5-4f f5-5f)
69.215: (move f5-3f f5-4f)
69.373: (move f5-3f f5-4f)
69.759: (move f4-3f f4-4f)
69.759: (move f5-4f f4-4f)
69.821: (move f4-3f f3-3f)
69.822: (move f3-2f f3-3f)
70.070: (move f5-4f f6-4f)
70.070: (move f6-3f f6-4f)
70.322: (move f5-3f f5-4f)
70.583: (putdown f6-3f key2-2)
70.604: (move f4-2f f4-3f)
70.831: (putdown f4-3f key2-2)
70.914: (move f5-4f f4-4f)
70.914: (move f4-3f f4-4f)
70.939: (move f4-2f f4-3f)
71.017: (move f5-3f f6-3f)
71.030: (move f6-2f f6-3f)
71.037: (move f4-2f f4-3f)
71.154: (move f6-2f f6-3f)
71.155: (move f5-3f f6-3f)
71.207: (move f4-2f f4-3f)
71.207: (move f5-3f f4-3f)
71.245: (move f5-3f f4-3f)
71.386: (move f6-2f f6-3f)
71.443: (move f5-3f f4-3f)
71.443: (move f4-2f f4-3f)
71.475: (putdown f5-4f key0-0)
71.575: (move f5-3f f5-4f)
71.598: (move f5-4f f5-5f)
71.602: (move f5-3f f6-3f)
71.689: (putdown f4-3f key0-0)
72.267: (putdown f5-3f key0-0)
72.393: (move f5-3f f4-3f)
72.510: (move f3-3f f2-3f)
72.511: (move f2-2f f2-3f)
72.588: (move f3-2f f2-2f)
72.705: (move f6-2f f6-3f)
72.729: (move f5-4f f6-4f)
72.730: (move f6-3f f6-4f)
73.250: (move f5-3f f6-3f)
73.250: (move f6-2f f6-3f)
73.258: (putdown f6-3f key0-0)
73.421: (putdown f3-2f key2-2)
73.696: (move f2-2f f2-1f)
73.732: (move f4-3f f3-3f)
73.733: (move f3-2f f3-3f)
73.967: (move f4-2f f3-2f)
74.000: (move f4-2f f3-2f)
74.164: (pickup f6-6f key2-1)
74.212: (move f4-2f f5-2f)
74.234: (move f5-1f f5-2f)
74.235: (move f4-2f f5-2f)
74.394: (move f4-2f f5-2f)
74.436: (move f4-2f f3-2f)
74.663: (putdown f4-2f key0-0)
74.670: (move f5-3f f5-2f)
74.686: (move f6-2f f5-2f)
74.689: (pickup f6-6f key1-2)
74.713: (move f5-3f f5-2f)
74.907: (move f5-1f f5-2f)
75.100: (move f5-1f f5-2f)
75.183: (move f5-1f f5-2f)
75.185: (move f6-2f f5-2f)
75.325: (move f4-2f f3-2f)
75.368: (putdown f4-1f key0-0)
75.406: (move f4-2f f3-2f)
75.674: (move f3-2f f2-2f)
75.861: (putdown f6-2f key0-0)
76.257: (move f6-2f f5-2f)
76.297: (putdown f3-2f key0-0)
76.478: (unlock f4-1f f4-0f key0-0 shape0)
76.832: (move f5-1f f4-1f)
76.840: (move f4-2f f4-1f)
76.871: (move f5-1f f4-1f)
76.871: (move f4-2f f4-1f)
76.892: (move f4-2f f4-1f)
77.296: (move f5-1f f4-1f)
77.297: (move f4-2f f4-1f)
77.732: (move f5-1f f4-1f)
77.788: (move f5-1f f4-1f)
77.853: (move f5-1f f6-1f)
78.357: (putdown f5-1f key0-0)
79.081: (move f6-2f f6-1f)
79.081: (move f5-1f f6-1f)
79.206: (move f5-1f f6-1f)
79.373: (move f5-1f f6-1f)
79.705: (putdown f6-1f key0-0)
79.758: (move f6-2f f6-1f)
79.922: (move f6-2f f6-1f)
79.923: (move f5-1f f6-1f)
80.378: (move f6-0f f6-1f)
81.091: (move f6-2f f6-1f)
81.746: (move f6-1f f6-0f)
inf: (move f4-1f f4-2f)
inf: (putdown f5-1f key2-2)
inf: (pickup-and-loose f5-1f key0-0 key2-2)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f4-1f)
inf: (move f6-0f f6-1f)
inf: (pickup f5-1f key2-2)
inf: (pickup f5-1f key0-0)
inf: (move f5-1f f5-2f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f6-2f)
inf: (move f5-1f f6-1f)
inf: (move f5-4f f5-3f)
inf: (pickup f6-0f key2-2)
inf: (move f5-5f f6-5f)
inf: (move f5-3f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-3f)
inf: (pickup f5-3f key0-0)
inf: (move f5-5f f5-4f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-2f)
inf: (move f5-3f f5-2f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (pickup f5-3f key2-2)
inf: (move f6-2f f5-2f)
inf: (pickup f6-2f key0-0)
inf: (move f6-2f f5-2f)
inf: (move f3-2f f4-2f)
inf: (move f6-6f f6-5f)
inf: (pickup f4-2f key0-0)
inf: (move f2-2f f3-2f)
inf: (move f6-2f f6-1f)
inf: (move f4-2f f5-2f)
inf: (move f4-1f f5-1f)
inf: (pickup f6-2f key2-2)
inf: (move f4-2f f5-2f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-2f)
inf: (pickup f4-2f key2-2)
inf: (move f4-2f f4-1f)
inf: (move f3-2f f4-2f)
64.225: (move f3-4f f3-5f)
64.225: (move f4-5f f3-5f)
64.322: (move f5-5f f4-5f)
64.322: (move f4-4f f4-5f)
65.294: (move f4-4f f3-4f)
65.294: (move f3-3f f3-4f)
67.912: (move f4-4f f4-5f)
67.913: (move f5-5f f4-5f)
68.476: (move f3-4f f2-4f)
68.477: (move f2-3f f2-4f)
69.582: (putdown f5-5f key2-2)
70.138: (move f6-3f f6-4f)
70.139: (move f5-4f f6-4f)
70.189: (move f4-4f f3-4f)
70.190: (move f3-3f f3-4f)
70.209: (move f5-2f f5-3f)
70.211: (move f4-3f f5-3f)
70.212: (move f5-4f f5-3f)
70.212: (move f5-2f f5-3f)
70.212: (move f4-3f f5-3f)
70.295: (move f5-3f f5-4f)
70.331: (putdown f4-4f key2-2)
70.338: (move f4-3f f5-3f)
70.366: (move f6-3f f5-3f)
70.405: (move f3-2f f3-3f)
70.411: (move f5-2f f5-3f)
70.414: (move f6-3f f5-3f)
70.443: (move f5-2f f5-3f)
70.456: (move f5-4f f5-5f)
70.477: (move f4-2f f4-3f)
70.494: (move f4-3f f4-4f)
70.496: (unlock f5-5f f5-6f key0-0 shape0)
70.554: (putdown f3-3f key2-2)
70.582: (move f5-4f f5-5f)
70.592: (putdown f6-4f key2-2)
70.610: (move f6-3f f6-4f)
70.611: (move f5-4f f6-4f)
70.678: (move f5-4f f5-5f)
70.720: (move f5-4f f6-4f)
70.739: (move f6-6f f6-5f)
70.739: (move f5-4f f6-4f)
70.799: (move f6-3f f6-4f)
70.799: (move f3-2f f3-3f)
70.800: (move f4-3f f3-3f)
70.812: (move f6-3f f6-4f)
70.819: (move f5-4f f6-4f)
70.819: (move f6-3f f6-4f)
70.828: (move f4-3f f4-4f)
70.930: (move f5-4f f4-4f)
70.950: (move f6-3f f5-3f)
70.951: (putdown f4-4f key0-0)
70.951: (move f5-2f f5-3f)
70.953: (move f5-4f f4-4f)
70.954: (move f4-3f f4-4f)
70.982: (move f3-3f f2-3f)
70.983: (move f2-2f f2-3f)
70.999: (move f4-3f f4-4f)
71.030: (move f4-3f f4-4f)
71.034: (move f3-2f f3-3f)
71.037: (move f4-3f f3-3f)
71.094: (move f4-3f f3-3f)
71.100: (move f5-4f f4-4f)
71.100: (move f4-3f f4-4f)
71.111: (move f4-3f f5-3f)
71.113: (move f5-2f f5-3f)
71.121: (move f4-3f f4-4f)
71.121: (move f5-4f f4-4f)
71.163: (move f6-3f f6-4f)
71.168: (move f4-3f f3-3f)
71.169: (move f3-2f f3-3f)
71.230: (move f6-3f f6-4f)
71.282: (move f4-3f f3-3f)
71.350: (move f5-4f f5-5f)
71.463: (putdown f5-5f key0-0)
71.506: (move f4-1f f4-2f)
71.580: (putdown f5-4f key0-0)
71.582: (move f5-3f f6-3f)
71.680: (move f5-4f f5-3f)
71.714: (putdown f4-3f key0-0)
71.753: (move f5-4f f5-5f)
71.799: (move f5-2f f5-3f)
71.813: (move f5-4f f5-5f)
71.818: (move f4-3f f5-3f)
71.837: (move f4-3f f4-4f)
71.865: (move f4-3f f3-3f)
71.866: (move f3-2f f3-3f)
72.117: (move f6-3f f6-4f)
72.117: (move f2-3f f1-3f)
72.292: (move f5-3f f4-3f)
72.490: (pickup f2-3f key3-1)
72.500: (move f5-4f f4-4f)
72.512: (move f5-5f f6-5f)
72.512: (move f6-4f f6-5f)
72.568: (move f5-5f f6-5f)
72.570: (move f6-4f f6-5f)
72.622: (move f2-2f f2-1f)
72.649: (move f3-2f f3-3f)
72.691: (move f6-2f f6-3f)
72.881: (move f5-2f f4-2f)
72.881: (move f4-1f f4-2f)
72.906: (putdown f6-4f key0-0)
72.921: (move f4-3f f4-4f)
72.921: (move f5-4f f4-4f)
72.923: (move f6-3f f6-4f)
72.923: (move f5-4f f6-4f)
72.942: (move f3-2f f4-2f)
72.953: (move f2-1f f2-0f)
73.002: (move f4-3f f3-3f)
73.167: (move f6-6f f6-5f)
73.343: (putdown f6-3f key0-0)
73.425: (move f5-2f f5-3f)
73.427: (move f6-3f f5-3f)
73.499: (putdown f2-2f key2-2)
73.519: (move f3-2f f2-2f)
73.787: (move f4-3f f4-2f)
73.816: (move f3-2f f2-2f)
73.858: (move f6-3f f5-3f)
73.879: (move f4-2f f5-2f)
73.891: (move f4-3f f3-3f)
73.894: (move f3-2f f3-3f)
73.933: (move f6-1f f6-2f)
73.934: (move f5-2f f6-2f)
73.934: (move f5-2f f6-2f)
73.939: (move f4-3f f4-2f)
73.940: (move f5-2f f4-2f)
73.959: (move f5-2f f4-2f)
74.061: (putdown f3-3f key0-0)
74.075: (pickup f5-2f key0-0)
74.087: (move f3-2f f2-2f)
74.097: (move f6-3f f6-2f)
74.097: (move f5-2f f6-2f)
74.135: (move f6-3f f6-2f)
74.172: (move f4-3f f3-3f)
74.202: (move f3-2f f2-2f)
74.402: (pickup f5-2f key0-0)
74.404: (move f2-1f f1-1f)
74.467: (move f5-3f f5-2f)
74.522: (pickup f5-2f key0-0)
74.528: (move f4-1f f4-2f)
74.546: (pickup f5-2f key0-0)
74.568: (move f5-2f f4-2f)
74.573: (move f4-1f f4-2f)
74.647: (move f6-1f f6-2f)
74.671: (move f5-2f f4-2f)
74.675: (move f4-1f f4-2f)
74.756: (putdown f5-2f key2-2)
74.757: (move f5-1f f5-2f)
74.770: (move f3-2f f2-2f)
74.932: (move f5-2f f6-2f)
74.949: (pickup f5-2f key0-0)
75.151: (move f6-1f f6-2f)
75.151: (move f5-2f f6-2f)
75.185: (move f4-2f f3-2f)
75.223: (move f2-2f f2-3f)
75.224: (move f3-3f f2-3f)
75.261: (move f4-3f f4-2f)
75.262: (move f5-2f f4-2f)
75.358: (move f4-1f f5-1f)
75.422: (move f4-3f f4-2f)
75.559: (move f3-2f f2-2f)
75.681: (putdown f4-1f key0-0)
75.750: (putdown f4-1f key0-0)
75.798: (move f3-2f f2-2f)
75.876: (move f3-2f f4-2f)
75.984: (move f6-2f f5-2f)
76.132: (putdown f2-2f key0-0)
76.235: (move f6-1f f6-2f)
76.237: (move f5-2f f6-2f)
76.322: (move f5-2f f4-2f)
76.351: (putdown f3-2f key0-0)
76.574: (move f6-3f f6-2f)
76.575: (move f5-2f f6-2f)
76.651: (move f2-2f f2-1f)
76.765: (unlock f4-1f f4-0f key0-0 shape0)
77.041: (move f6-3f f6-2f)
77.073: (move f4-2f f4-1f)
77.079: (putdown f4-1f key2-2)
77.084: (move f4-1f f5-1f)
77.280: (move f6-1f f6-2f)
78.002: (move f5-2f f5-1f)
78.002: (move f4-1f f5-1f)
78.097: (move f5-1f f4-1f)
78.582: (move f4-1f f5-1f)
78.586: (move f5-2f f5-1f)
78.745: (move f5-2f f5-1f)
78.766: (move f6-1f f5-1f)
78.770: (move f5-2f f5-1f)
78.857: (putdown f6-1f key2-2)
79.258: (move f5-2f f5-1f)
79.400: (move f5-1f f6-1f)
79.439: (move f6-1f f6-0f)
79.497: (move f6-1f f5-1f)
80.034: (putdown f6-1f key0-0)
80.265: (move f6-1f f5-1f)
80.413: (move f4-1f f4-0f)
80.745: (move f6-1f f5-1f)
80.749: (move f5-2f f5-1f)
80.966: (move f6-1f f6-0f)
81.240: (move f6-2f f6-1f)
81.568: (move f6-1f f6-0f)
63.007: (move f3-4f f3-5f)
63.007: (move f4-5f f3-5f)
63.783: (pickup f3-5f key0-1)
64.509: (putdown f4-5f key2-2)
64.665: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
64.905: (move f4-4f f4-5f)
64.908: (move f5-5f f4-5f)
64.912: (move f4-4f f4-5f)
64.914: (move f5-5f f4-5f)
64.925: (move f4-4f f4-5f)
64.958: (move f4-4f f4-5f)
65.017: (move f4-4f f4-5f)
65.018: (move f5-5f f4-5f)
65.025: (move f4-4f f4-5f)
65.476: (move f4-4f f4-5f)
65.779: (putdown f3-4f key2-2)
65.973: (move f4-4f f3-4f)
65.973: (move f3-3f f3-4f)
66.094: (move f3-3f f3-4f)
66.134: (move f3-3f f3-4f)
66.134: (move f4-4f f3-4f)
66.134: (move f4-4f f3-4f)
66.144: (move f4-4f f3-4f)
66.153: (move f3-3f f3-4f)
66.159: (move f3-3f f3-4f)
66.160: (move f4-4f f3-4f)
66.239: (move f4-4f f3-4f)
66.240: (move f3-3f f3-4f)
66.271: (move f3-3f f3-4f)
66.271: (move f4-4f f3-4f)
66.859: (move f5-5f f4-5f)
66.862: (move f4-4f f4-5f)
66.935: (move f3-3f f3-4f)
66.936: (move f4-4f f3-4f)
67.297: (move f3-4f f2-4f)
67.297: (move f2-3f f2-4f)
67.352: (move f4-4f f4-5f)
67.363: (move f4-4f f4-5f)
67.367: (putdown f4-5f key0-0)
67.524: (unlock f4-5f f4-6f key0-0 shape0)
67.918: (move f5-5f f4-5f)
67.923: (move f4-4f f4-5f)
68.002: (move f5-3f f5-4f)
68.107: (move f5-5f f4-5f)
68.177: (move f5-5f f4-5f)
68.177: (move f4-4f f4-5f)
68.282: (move f3-3f f3-4f)
68.427: (move f5-5f f4-5f)
68.438: (move f6-5f f5-5f)
68.679: (move f3-3f f3-4f)
68.680: (move f4-4f f3-4f)
68.726: (move f5-5f f5-4f)
68.848: (move f6-5f f6-4f)
68.880: (move f5-3f f4-3f)
68.880: (move f4-2f f4-3f)
69.099: (move f4-2f f4-3f)
69.203: (move f4-4f f5-4f)
69.244: (move f5-5f f5-4f)
69.332: (move f5-3f f5-4f)
69.333: (move f4-4f f5-4f)
69.458: (move f4-4f f5-4f)
69.459: (move f5-3f f5-4f)
69.468: (move f6-4f f5-4f)
69.624: (move f2-4f f1-4f)
69.627: (move f1-3f f1-4f)
69.731: (move f6-2f f6-3f)
69.736: (move f5-3f f6-3f)
69.763: (move f3-4f f3-5f)
69.764: (move f4-5f f3-5f)
69.789: (move f5-3f f5-4f)
69.790: (move f6-4f f5-4f)
69.793: (move f5-3f f5-4f)
69.798: (move f4-4f f5-4f)
69.798: (move f5-3f f5-4f)
69.851: (move f4-4f f5-4f)
69.851: (move f5-3f f5-4f)
69.982: (move f2-3f f2-4f)
69.993: (move f5-3f f5-4f)
69.994: (move f6-4f f5-4f)
70.006: (move f4-4f f3-4f)
70.211: (move f6-3f f6-4f)
70.213: (move f5-4f f6-4f)
70.344: (move f4-4f f3-4f)
70.345: (move f3-3f f3-4f)
70.449: (putdown f3-4f key0-0)
70.452: (move f4-4f f5-4f)
70.519: (move f5-3f f4-3f)
70.520: (move f4-2f f4-3f)
70.534: (move f2-3f f1-3f)
70.538: (move f3-3f f3-4f)
70.542: (move f6-4f f5-4f)
70.542: (move f5-3f f5-4f)
70.609: (move f4-4f f3-4f)
70.613: (move f3-3f f3-4f)
70.675: (move f2-3f f3-3f)
70.675: (move f5-5f f6-5f)
70.718: (move f4-4f f3-4f)
70.730: (unlock f5-5f f5-6f key0-0 shape0)
70.769: (move f5-5f f5-6f)
70.817: (move f4-3f f5-3f)
70.820: (move f5-2f f5-3f)
70.824: (putdown f5-5f key0-0)
70.861: (move f4-3f f4-4f)
70.895: (move f5-3f f6-3f)
70.897: (move f6-2f f6-3f)
70.919: (move f5-4f f6-4f)
70.988: (putdown f5-3f key2-2)
71.096: (move f5-3f f6-3f)
71.097: (move f6-2f f6-3f)
71.134: (putdown f4-4f key0-0)
71.171: (move f4-1f f4-2f)
71.187: (move f5-3f f6-3f)
71.191: (move f6-2f f6-3f)
71.204: (move f4-2f f4-3f)
71.205: (move f3-3f f4-3f)
71.241: (move f4-4f f4-3f)
71.255: (move f6-3f f6-4f)
71.258: (move f4-4f f4-3f)
71.280: (move f6-5f f6-4f)
71.287: (move f5-5f f5-4f)
71.322: (move f6-2f f6-3f)
71.326: (move f6-4f f6-3f)
71.326: (move f4-2f f4-3f)
71.327: (move f5-3f f6-3f)
71.331: (move f5-2f f5-3f)
71.340: (move f4-4f f5-4f)
71.340: (move f5-3f f5-4f)
71.364: (move f3-3f f4-3f)
71.412: (move f6-4f f6-3f)
71.413: (move f5-3f f6-3f)
71.423: (move f5-4f f5-5f)
71.485: (move f5-3f f6-3f)
71.499: (move f4-2f f4-3f)
71.501: (move f3-3f f4-3f)
71.578: (move f6-5f f5-5f)
71.592: (move f5-4f f5-3f)
71.599: (move f4-2f f3-2f)
71.608: (move f6-4f f5-4f)
71.610: (move f5-3f f5-4f)
71.662: (putdown f5-5f key0-0)
71.662: (move f5-3f f4-3f)
71.665: (move f4-4f f4-3f)
71.685: (move f5-3f f4-3f)
71.686: (move f4-2f f4-3f)
71.713: (move f4-3f f5-3f)
71.718: (pickup-and-loose f2-3f key3-1 key2-2)
71.754: (putdown f6-5f key2-1)
71.856: (putdown f2-3f key2-2)
71.871: (move f5-2f f5-3f)
71.876: (move f3-2f f3-3f)
71.878: (move f4-3f f3-3f)
71.893: (move f5-4f f5-5f)
71.905: (move f5-3f f4-3f)
71.945: (move f2-2f f2-3f)
71.960: (move f4-3f f4-4f)
71.974: (move f5-1f f5-2f)
71.975: (move f4-2f f5-2f)
72.012: (move f3-3f f2-3f)
72.020: (move f2-2f f2-3f)
72.047: (move f4-1f f4-2f)
72.067: (move f5-2f f5-3f)
72.102: (move f6-2f f6-3f)
72.117: (move f1-3f f0-3f)
72.125: (move f4-2f f3-2f)
72.134: (move f3-3f f2-3f)
72.139: (move f2-2f f2-3f)
72.142: (move f2-2f f2-3f)
72.247: (move f3-3f f2-3f)
72.255: (move f5-3f f6-3f)
72.259: (move f6-4f f6-3f)
72.259: (move f5-3f f5-4f)
72.260: (move f6-4f f5-4f)
72.279: (move f3-3f f4-3f)
72.298: (move f2-3f f2-2f)
72.315: (move f5-5f f6-5f)
72.324: (move f6-3f f6-4f)
72.348: (move f3-3f f2-3f)
72.358: (move f2-2f f2-3f)
72.387: (move f5-3f f4-3f)
72.394: (move f4-2f f4-3f)
72.484: (move f5-3f f6-3f)
72.501: (move f3-3f f2-3f)
72.503: (move f2-2f f2-3f)
72.531: (move f5-2f f5-3f)
72.533: (move f5-2f f5-3f)
72.554: (move f5-5f f6-5f)
72.554: (move f6-4f f6-5f)
72.580: (move f3-3f f2-3f)
72.584: (move f2-2f f2-3f)
72.612: (move f3-3f f2-3f)
72.635: (move f3-3f f2-3f)
72.638: (move f5-4f f4-4f)
72.663: (move f4-4f f4-3f)
72.665: (move f5-3f f4-3f)
72.706: (move f5-2f f5-3f)
72.718: (pickup f2-0f key2-0)
72.758: (move f3-2f f3-3f)
72.761: (move f6-4f f6-5f)
72.763: (move f3-3f f2-3f)
62.201: (unlock f3-5f f2-5f key2-2 shape2)
63.270: (pickup-and-loose f3-5f key0-1 key2-2)
63.755: (putdown f3-5f key2-2)
63.836: (move f5-5f f4-5f)
64.101: (move f3-4f f3-5f)
64.128: (move f4-5f f3-5f)
64.204: (move f4-5f f3-5f)
64.204: (move f3-4f f3-5f)
64.205: (move f3-4f f3-5f)
64.231: (move f4-5f f3-5f)
64.275: (move f3-4f f3-5f)
64.276: (move f4-5f f3-5f)
64.295: (move f4-5f f3-5f)
64.295: (move f3-4f f3-5f)
64.308: (move f3-4f f3-5f)
64.309: (move f4-5f f3-5f)
64.322: (move f4-5f f3-5f)
64.322: (move f3-4f f3-5f)
64.348: (move f3-4f f3-5f)
64.418: (move f4-5f f3-5f)
64.418: (move f3-4f f3-5f)
64.490: (move f4-5f f3-5f)
64.491: (move f3-4f f3-5f)
64.630: (move f3-4f f3-5f)
64.630: (move f4-5f f3-5f)
64.815: (move f5-5f f4-5f)
65.638: (move f4-4f f4-5f)
65.795: (move f3-5f f3-4f)
65.999: (move f6-4f f5-4f)
65.999: (move f5-5f f5-4f)
66.140: (move f3-4f f3-5f)
66.142: (move f4-5f f3-5f)
66.307: (move f3-4f f3-5f)
66.498: (putdown f4-5f key0-0)
66.555: (unlock f2-4f f2-5f key2-2 shape2)
66.957: (move f3-3f f3-4f)
66.960: (move f4-4f f3-4f)
67.085: (move f4-3f f4-4f)
67.090: (move f5-4f f4-4f)
67.093: (move f5-5f f4-5f)
67.214: (putdown f4-5f key0-0)
67.280: (move f3-5f f4-5f)
67.562: (move f4-4f f4-5f)
67.615: (move f4-4f f4-5f)
67.656: (putdown f4-5f key0-0)
67.832: (move f4-5f f3-5f)
67.833: (move f3-4f f3-5f)
67.840: (unlock f4-5f f4-6f key0-0 shape0)
67.887: (move f6-4f f6-3f)
67.915: (move f3-2f f3-3f)
67.921: (move f4-3f f3-3f)
68.143: (move f4-4f f4-5f)
68.149: (move f5-5f f4-5f)
68.154: (move f4-5f f3-5f)
68.166: (move f3-4f f3-5f)
68.206: (putdown f2-4f key2-2)
68.211: (move f4-5f f3-5f)
68.212: (move f4-5f f3-5f)
68.371: (move f5-5f f4-5f)
68.381: (move f3-3f f3-4f)
68.384: (move f3-3f f3-4f)
68.386: (move f2-4f f3-4f)
68.415: (move f3-4f f2-4f)
68.443: (move f3-4f f2-4f)
68.445: (move f2-3f f2-4f)
68.448: (move f3-4f f2-4f)
68.449: (move f2-3f f2-4f)
68.483: (move f2-4f f1-4f)
68.486: (move f1-3f f1-4f)
68.514: (move f4-5f f3-5f)
68.515: (move f3-4f f3-5f)
68.523: (move f3-4f f2-4f)
68.528: (move f2-3f f2-4f)
68.542: (move f2-3f f2-4f)
68.543: (move f3-4f f2-4f)
68.545: (move f2-3f f2-4f)
68.556: (move f3-4f f2-4f)
68.557: (move f3-4f f2-4f)
