/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.212: (move f8-2f f7-2f)
92.212: (move f7-1f f7-2f)
92.217: (move f8-2f f8-1f)
92.217: (move f7-1f f8-1f)
92.246: (move f7-1f f7-2f)
92.660: (pickup f8-0f key0-2)
92.678: (move f7-1f f7-0f)
92.696: (putdown f8-0f key2-2)
92.705: (pickup-and-loose f8-0f key0-2 key2-2)
92.708: (move f7-2f f8-2f)
92.711: (pickup f8-0f key0-2)
92.830: (move f7-0f f8-0f)
92.866: (move f7-2f f8-2f)
93.291: (move f7-1f f8-1f)
93.291: (move f8-0f f8-1f)
93.466: (move f7-1f f7-0f)
93.466: (move f8-0f f7-0f)
93.629: (putdown f8-2f key2-2)
inf: (pickup f8-2f key2-2)
inf: (pickup-and-loose f8-0f key2-2 key0-2)
inf: (move f8-2f f7-2f)
inf: (move f7-1f f8-1f)
inf: (move f8-2f f8-1f)
inf: (pickup f8-0f key0-2)
inf: (pickup f8-0f key2-2)
inf: (putdown f8-0f key0-2)
inf: (pickup f7-0f key2-2)
inf: (move f8-2f f8-1f)
inf: (move f8-0f f7-0f)
inf: (move f7-1f f7-2f)
inf: (move f8-0f f7-0f)
71.450: (move f5-3f f4-3f)
71.450: (move f4-2f f4-3f)
71.601: (move f4-1f f3-1f)
71.806: (move f4-2f f4-3f)
71.806: (move f5-3f f4-3f)
72.224: (move f4-2f f3-2f)
72.414: (move f4-2f f3-2f)
72.563: (move f4-1f f4-2f)
72.659: (move f5-3f f5-4f)
72.843: (putdown f4-2f key3-1)
73.052: (putdown f5-3f key3-1)
73.144: (putdown f4-1f key3-1)
73.841: (move f6-3f f5-3f)
74.336: (move f4-1f f4-2f)
74.374: (move f4-1f f4-2f)
74.753: (move f4-1f f4-2f)
74.808: (putdown f5-3f key2-2)
75.093: (move f6-3f f5-3f)
75.200: (move f4-1f f4-2f)
75.409: (putdown f4-2f key2-2)
75.459: (move f5-3f f4-3f)
75.554: (move f4-1f f4-2f)
75.597: (move f4-1f f4-0f)
75.643: (move f4-1f f4-2f)
75.645: (move f4-1f f5-1f)
76.159: (move f6-3f f5-3f)
76.354: (move f6-3f f5-3f)
76.396: (move f6-3f f5-3f)
76.443: (move f6-3f f5-3f)
76.573: (move f6-3f f5-3f)
76.612: (move f4-1f f4-2f)
76.646: (move f5-3f f5-4f)
76.662: (move f6-3f f5-3f)
76.848: (move f4-1f f4-2f)
76.903: (move f4-3f f3-3f)
76.904: (move f3-2f f3-3f)
77.091: (move f7-3f f6-3f)
77.145: (move f6-3f f5-3f)
77.285: (putdown f6-3f key0-0)
77.307: (unlock f6-3f f6-4f key0-0 shape0)
77.750: (putdown f5-3f key0-0)
77.867: (move f6-3f f5-3f)
77.988: (move f6-3f f5-3f)
78.058: (move f6-3f f5-3f)
78.330: (move f7-3f f6-3f)
78.562: (move f6-3f f6-4f)
78.800: (move f5-4f f4-4f)
78.801: (move f4-3f f4-4f)
79.143: (move f5-1f f4-1f)
79.177: (putdown f4-0f key3-1)
79.749: (move f6-2f f6-3f)
79.749: (move f4-1f f5-1f)
79.832: (move f7-2f f7-3f)
79.845: (pickup-and-loose f7-3f key3-1 key0-0)
79.887: (move f6-3f f7-3f)
79.891: (move f6-1f f5-1f)
79.975: (putdown f4-1f key2-2)
80.022: (putdown f4-1f key2-2)
80.032: (move f7-3f f6-3f)
80.055: (move f7-3f f6-3f)
80.062: (move f5-3f f5-4f)
80.193: (unlock f7-4f f6-4f key0-0 shape0)
80.213: (move f7-3f f6-3f)
80.254: (putdown f6-3f key0-0)
80.277: (move f6-2f f6-3f)
80.395: (unlock f6-3f f6-4f key0-0 shape0)
80.410: (move f6-2f f6-3f)
80.614: (putdown f6-3f key2-2)
80.698: (move f7-3f f6-3f)
80.748: (move f4-1f f4-0f)
80.775: (move f4-1f f5-1f)
80.835: (putdown f6-3f key0-0)
81.039: (putdown f6-3f key0-0)
81.052: (move f7-3f f6-3f)
81.184: (move f7-3f f6-3f)
81.186: (move f6-2f f6-3f)
81.257: (unlock f6-3f f6-4f key0-0 shape0)
81.359: (move f7-3f f6-3f)
81.452: (putdown f7-3f key0-0)
81.515: (move f6-3f f7-3f)
81.693: (move f4-0f f3-0f)
82.027: (move f5-1f f4-1f)
82.121: (move f5-1f f4-1f)
82.151: (move f7-1f f6-1f)
82.195: (move f5-4f f5-5f)
82.301: (move f6-1f f7-1f)
82.332: (move f7-1f f6-1f)
82.359: (move f7-1f f6-1f)
82.492: (move f5-0f f4-0f)
82.494: (move f4-1f f4-0f)
82.594: (move f6-1f f5-1f)
82.725: (move f5-1f f4-1f)
82.748: (move f4-1f f4-0f)
82.824: (move f5-1f f4-1f)
82.913: (move f7-1f f6-1f)
82.916: (move f7-1f f6-1f)
82.989: (move f7-1f f6-1f)
83.110: (pickup f7-1f key3-1)
83.165: (pickup f7-1f key3-1)
83.334: (unlock f7-3f f7-4f key0-0 shape0)
83.359: (move f7-1f f6-1f)
83.416: (move f5-0f f4-0f)
83.545: (move f3-2f f2-2f)
83.738: (move f7-1f f6-1f)
83.741: (move f7-3f f7-4f)
83.744: (move f5-1f f4-1f)
83.746: (putdown f5-1f key2-2)
83.792: (putdown f6-1f key3-1)
83.998: (move f5-0f f4-0f)
84.013: (move f4-1f f4-0f)
84.103: (move f7-2f f7-3f)
84.134: (move f7-1f f6-1f)
84.202: (move f5-0f f5-1f)
84.310: (move f4-0f f3-0f)
84.319: (move f5-0f f4-0f)
84.332: (move f4-1f f4-0f)
84.333: (move f7-1f f7-2f)
84.336: (move f6-3f f7-3f)
84.408: (pickup-and-loose f7-3f key2-2 key0-0)
84.458: (move f7-2f f7-3f)
84.547: (pickup-and-loose f7-3f key0-0 key0-2)
84.559: (move f6-1f f6-2f)
84.582: (move f7-2f f7-3f)
84.632: (move f5-1f f6-1f)
84.731: (move f6-1f f7-1f)
84.815: (pickup f7-3f key0-0)
84.848: (unlock f7-3f f7-4f key0-2 shape0)
84.871: (move f5-0f f5-1f)
84.924: (move f7-2f f7-3f)
84.937: (putdown f7-3f key0-2)
84.950: (move f7-1f f7-2f)
84.973: (move f7-2f f7-3f)
84.975: (move f7-2f f7-3f)
85.040: (move f7-2f f7-3f)
85.096: (move f7-1f f7-0f)
85.113: (move f7-2f f7-3f)
85.132: (putdown f4-0f key2-2)
85.151: (unlock f7-3f f7-4f key0-0 shape0)
85.162: (move f7-1f f8-1f)
85.188: (pickup f7-1f key3-1)
85.227: (putdown f7-3f key0-0)
85.233: (move f7-1f f7-2f)
85.235: (move f7-1f f7-2f)
85.272: (move f7-1f f7-2f)
85.292: (move f5-0f f4-0f)
85.298: (move f4-1f f4-0f)
85.298: (move f5-0f f4-0f)
85.299: (move f4-1f f4-0f)
85.310: (move f5-1f f6-1f)
85.371: (move f6-1f f5-1f)
85.375: (unlock f7-3f f7-4f key0-0 shape0)
85.420: (move f7-1f f7-2f)
85.447: (move f6-3f f7-3f)
85.523: (pickup-and-loose f7-1f key3-1 key0-0)
85.539: (pickup-and-loose f7-1f key3-1 key2-2)
85.634: (unlock f7-4f f7-5f key0-0 shape0)
85.635: (move f7-2f f7-3f)
85.701: (pickup f7-1f key3-1)
85.710: (move f7-2f f7-1f)
85.710: (move f7-2f f7-3f)
85.858: (move f7-1f f7-0f)
85.885: (putdown f6-2f key2-2)
85.913: (putdown f5-1f key0-2)
85.951: (move f7-2f f7-3f)
85.959: (move f7-2f f7-3f)
85.961: (pickup-and-loose f7-1f key2-2 key0-0)
86.061: (move f6-1f f5-1f)
86.094: (move f6-1f f5-1f)
86.096: (move f6-1f f5-1f)
86.099: (move f5-0f f4-0f)
86.107: (move f4-1f f4-0f)
86.114: (move f7-2f f7-3f)
86.124: (move f7-2f f7-3f)
86.148: (unlock f6-1f f6-2f key2-2 shape2)
86.159: (move f6-1f f5-1f)
86.211: (move f7-1f f8-1f)
86.257: (move f7-1f f7-2f)
86.276: (move f6-1f f5-1f)
86.297: (move f7-1f f7-0f)
86.317: (move f7-1f f7-2f)
86.353: (move f7-1f f8-1f)
86.354: (move f7-1f f7-2f)
86.379: (move f7-1f f8-1f)
86.394: (move f7-1f f8-1f)
86.418: (move f7-1f f7-0f)
86.449: (move f7-1f f7-0f)
86.519: (move f7-2f f7-1f)
86.591: (unlock f6-1f f6-0f key2-2 shape2)
86.608: (move f7-1f f8-1f)
86.613: (move f7-1f f6-1f)
86.615: (move f7-1f f6-1f)
86.627: (move f7-3f f7-2f)
86.635: (move f7-1f f7-0f)
86.651: (move f8-1f f8-0f)
86.651: (move f7-0f f8-0f)
86.677: (move f7-1f f8-1f)
86.708: (move f6-1f f7-1f)
86.716: (move f7-3f f7-2f)
86.728: (move f7-3f f7-2f)
86.840: (move f7-1f f7-0f)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 52.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 26.06 MiB is free. Process 170696 has 5.26 GiB memory in use. Process 171146 has 4.36 GiB memory in use. Process 171225 has 8.74 GiB memory in use. Process 171345 has 14.41 GiB memory in use. Process 171397 has 538.00 MiB memory in use. Process 172871 has 526.00 MiB memory in use. Process 173104 has 9.77 GiB memory in use. Including non-PyTorch memory, this process has 754.00 MiB memory in use. Of the allocated memory 137.83 MiB is allocated by PyTorch, and 112.17 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
