/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.394: (putdown f3-1f key0-1)
68.416: (move f0-2f f0-3f)
68.569: (move f3-1f f2-1f)
68.693: (pickup-and-loose f4-2f key1-1 key0-1)
69.016: (move f4-2f f4-3f)
69.017: (move f3-3f f4-3f)
69.032: (move f3-1f f3-2f)
69.144: (pickup f4-2f key1-1)
69.165: (move f3-3f f4-3f)
69.165: (move f4-2f f4-3f)
69.258: (move f3-3f f3-2f)
69.319: (putdown f1-0f key2-1)
69.364: (move f0-1f f0-0f)
69.416: (move f3-3f f3-4f)
69.493: (move f3-1f f3-0f)
69.540: (putdown f0-2f key2-1)
70.354: (move f3-0f f2-0f)
70.369: (move f3-3f f3-2f)
70.382: (move f3-3f f3-4f)
70.578: (putdown f4-2f key0-1)
70.578: (move f4-0f f3-0f)
70.629: (move f2-0f f2-1f)
70.656: (move f4-2f f4-3f)
70.755: (move f3-3f f3-4f)
70.908: (move f2-0f f3-0f)
70.973: (move f2-0f f3-0f)
70.973: (move f3-1f f3-0f)
70.980: (unlock f4-2f f4-1f key1-1 shape1)
71.089: (pickup f4-2f key1-1)
71.174: (move f3-0f f3-1f)
71.294: (putdown f3-4f key2-1)
71.742: (move f4-2f f5-2f)
71.761: (move f3-0f f2-0f)
71.918: (move f4-2f f4-3f)
71.929: (move f3-3f f3-4f)
72.137: (putdown f3-0f key2-1)
72.264: (putdown f4-0f key2-1)
72.339: (move f3-1f f2-1f)
72.392: (move f3-3f f4-3f)
72.413: (move f3-3f f4-3f)
72.414: (move f4-2f f4-3f)
73.017: (move f3-1f f3-0f)
73.049: (move f4-2f f5-2f)
73.610: (move f3-3f f4-3f)
73.676: (move f4-0f f3-0f)
73.735: (putdown f4-3f key2-1)
73.937: (move f4-2f f5-2f)
74.659: (move f4-0f f5-0f)
74.824: (move f1-0f f2-0f)
75.463: (move f3-0f f3-1f)
75.727: (move f3-4f f3-5f)
75.731: (move f4-2f f5-2f)
75.894: (move f4-2f f5-2f)
76.601: (move f5-2f f5-1f)
76.841: (putdown f5-2f key2-1)
76.998: (move f4-3f f5-3f)
76.999: (move f5-2f f5-3f)
77.350: (move f2-1f f3-1f)
77.351: (move f3-0f f3-1f)
77.524: (move f3-4f f4-4f)
77.524: (move f4-3f f4-4f)
77.665: (move f3-0f f4-0f)
77.690: (move f5-0f f5-1f)
77.842: (move f4-0f f5-0f)
77.897: (putdown f5-0f key2-1)
inf: (move f2-1f f2-0f)
inf: (pickup f4-0f key2-1)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f3-0f)
inf: (move f3-3f f3-2f)
inf: (move f2-3f f3-3f)
inf: (putdown f3-2f key0-1)
inf: (move f1-4f f0-4f)
inf: (pickup f4-2f key1-1)
inf: (pickup f4-2f key2-1)
inf: (move f1-4f f1-3f)
inf: (move f3-0f f4-0f)
inf: (move f0-1f f0-0f)
inf: (move f3-1f f3-0f)
inf: (move f3-3f f3-2f)
inf: (move f0-1f f0-0f)
inf: (pickup f0-3f key2-2)
inf: (pickup f4-0f key2-1)
inf: (move f3-0f f2-0f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f5-2f f4-2f)
inf: (move f0-5f f0-4f)
inf: (move f2-3f f1-3f)
inf: (move f5-0f f4-0f)
inf: (pickup f0-1f key2-2)
inf: (putdown f1-3f key0-0)
inf: (putdown f3-3f key1-2)
inf: (move f4-2f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f3-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-0f key2-1)
inf: (move f3-1f f3-2f)
inf: (pickup f3-3f key2-1)
inf: (pickup f3-3f key1-2)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
inf: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
inf: (move f3-4f f3-3f)
inf: (pickup-and-loose f4-2f key2-1 key1-1)
inf: (putdown f4-2f key1-1)
inf: (pickup-and-loose f3-3f key2-1 key1-2)
inf: (move f3-0f f4-0f)
inf: (move f3-3f f3-2f)
inf: (pickup f0-1f key2-1)
inf: (move f4-0f f3-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f2-1f)
inf: (move f4-2f f3-2f)
inf: (move f2-0f f3-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
57.066: (move f1-3f f1-2f)
59.422: (move f3-3f f2-3f)
59.811: (move f1-0f f0-0f)
59.994: (move f2-3f f1-3f)
59.999: (move f1-3f f2-3f)
60.454: (move f1-3f f2-3f)
60.828: (move f0-2f f0-3f)
60.882: (unlock f0-5f f1-5f key2-2 shape2)
60.951: (move f3-3f f2-3f)
61.133: (move f0-0f f0-1f)
61.232: (putdown f2-3f key0-0)
61.247: (move f0-3f f0-2f)
61.331: (pickup-and-loose f0-5f key0-2 key2-2)
61.352: (putdown f1-3f key0-0)
61.412: (move f0-0f f0-1f)
61.823: (move f0-4f f0-5f)
61.935: (unlock f1-3f f1-2f key0-0 shape0)
61.952: (putdown f0-5f key2-2)
61.970: (move f0-4f f0-5f)
61.974: (move f1-3f f0-3f)
62.132: (move f1-0f f0-0f)
62.135: (move f1-0f f0-0f)
62.163: (pickup f1-3f key0-0)
62.171: (move f0-5f f0-4f)
62.211: (move f0-0f f0-1f)
62.301: (move f1-3f f0-3f)
62.571: (move f0-4f f0-3f)
62.605: (move f0-2f f0-3f)
62.704: (move f1-3f f2-3f)
62.956: (move f1-3f f0-3f)
62.961: (move f3-2f f3-3f)
62.979: (move f0-2f f0-1f)
63.075: (putdown f0-3f key0-0)
63.146: (putdown f2-3f key2-2)
63.147: (move f1-4f f1-3f)
63.160: (move f1-3f f2-3f)
63.189: (pickup f0-2f key2-2)
63.219: (pickup f0-2f key2-2)
63.239: (move f1-0f f0-0f)
63.452: (unlock f1-4f f1-5f key2-0 shape2)
63.688: (pickup-and-loose f3-3f key1-2 key0-1)
63.706: (move f1-3f f1-4f)
63.719: (move f3-3f f2-3f)
63.868: (pickup f3-2f key0-1)
63.882: (move f0-3f f0-4f)
63.882: (move f1-4f f0-4f)
63.950: (move f1-3f f1-4f)
64.008: (putdown f3-3f key0-1)
64.082: (move f2-3f f3-3f)
64.175: (move f1-4f f0-4f)
64.238: (move f1-0f f0-0f)
64.287: (move f0-2f f0-3f)
64.432: (move f0-2f f0-3f)
64.437: (move f2-3f f1-3f)
64.724: (move f2-3f f3-3f)
64.736: (unlock f1-4f f1-5f key2-2 shape2)
64.775: (move f2-3f f1-3f)
64.776: (pickup-and-loose f1-4f key2-0 key0-0)
64.922: (pickup f0-2f key2-2)
65.012: (move f0-0f f0-1f)
65.016: (pickup-and-loose f1-4f key2-0 key2-2)
65.039: (putdown f2-3f key0-1)
65.115: (move f1-3f f1-4f)
65.120: (move f2-3f f1-3f)
65.123: (move f3-2f f3-3f)
65.124: (move f4-3f f3-3f)
65.142: (move f2-3f f1-3f)
65.180: (move f1-3f f0-3f)
65.239: (move f0-4f f1-4f)
65.284: (unlock f3-2f f2-2f key1-1 shape1)
65.336: (pickup f0-2f key2-2)
65.357: (unlock f2-3f f2-4f key1-2 shape1)
65.368: (move f3-3f f3-2f)
65.411: (move f3-3f f2-3f)
65.477: (move f4-2f f3-2f)
65.500: (move f3-3f f3-4f)
65.591: (move f2-3f f1-3f)
65.620: (move f1-3f f1-4f)
65.620: (move f0-4f f1-4f)
65.699: (putdown f1-4f key0-0)
65.704: (move f1-3f f1-4f)
65.732: (putdown f1-4f key2-2)
65.765: (move f3-2f f3-3f)
65.766: (move f4-3f f3-3f)
65.830: (unlock f2-1f f1-1f key0-1 shape0)
65.941: (move f0-2f f0-3f)
66.030: (unlock f2-3f f2-2f key1-2 shape1)
66.039: (putdown f0-0f key2-1)
66.093: (move f0-2f f0-3f)
66.138: (move f3-3f f2-3f)
66.360: (pickup-and-loose f3-1f key2-1 key0-1)
66.440: (move f4-2f f3-2f)
66.464: (move f3-2f f3-3f)
66.535: (pickup-and-loose f1-3f key0-0 key2-1)
66.573: (move f0-2f f0-3f)
66.650: (putdown f1-0f key2-2)
66.664: (putdown f2-3f key1-2)
66.692: (move f0-2f f0-1f)
66.904: (putdown f3-0f key2-1)
67.010: (pickup-and-loose f3-2f key0-1 key1-1)
67.068: (move f3-1f f3-0f)
67.085: (putdown f3-1f key0-1)
67.137: (move f3-3f f4-3f)
67.139: (move f4-2f f4-3f)
67.186: (pickup f3-2f key0-1)
67.198: (pickup f3-3f key1-2)
67.212: (move f0-0f f1-0f)
67.248: (move f3-3f f3-4f)
67.403: (putdown f1-3f key2-1)
67.422: (move f3-1f f2-1f)
67.435: (unlock f3-2f f2-2f key1-2 shape1)
67.572: (move f3-3f f4-3f)
67.651: (move f0-0f f1-0f)
67.707: (unlock f4-2f f4-1f key1-1 shape1)
67.718: (move f4-2f f4-3f)
67.791: (move f3-0f f2-0f)
67.837: (unlock f3-1f f3-2f key2-1 shape2)
67.837: (move f3-0f f3-1f)
67.939: (pickup f3-2f key0-1)
68.008: (move f3-2f f4-2f)
68.078: (putdown f3-2f key1-1)
68.220: (pickup-and-loose f4-2f key1-1 key0-1)
68.244: (move f0-3f f1-3f)
68.284: (move f1-0f f2-0f)
68.369: (move f4-3f f3-3f)
68.396: (unlock f4-2f f4-1f key1-1 shape1)
68.414: (move f0-2f f0-1f)
68.425: (move f3-1f f3-2f)
68.710: (move f3-2f f3-1f)
68.750: (move f4-2f f3-2f)
68.778: (pickup-and-loose f3-2f key0-1 key1-2)
68.799: (move f3-0f f3-1f)
68.885: (move f3-3f f3-2f)
68.953: (move f3-0f f2-0f)
68.955: (putdown f2-1f key0-1)
68.959: (pickup f3-2f key0-1)
68.977: (move f4-2f f3-2f)
68.993: (putdown f0-3f key2-1)
69.143: (move f3-3f f3-4f)
69.258: (move f0-3f f0-4f)
69.296: (move f3-3f f3-4f)
69.345: (unlock f3-4f f2-4f key1-2 shape1)
69.351: (move f3-3f f3-4f)
69.380: (move f4-2f f4-3f)
69.417: (move f3-3f f4-3f)
69.491: (move f3-1f f2-1f)
69.517: (move f2-0f f1-0f)
69.535: (move f2-0f f1-0f)
69.592: (move f2-3f f3-3f)
69.673: (putdown f4-2f key0-1)
69.702: (putdown f3-0f key0-1)
69.764: (move f3-1f f3-0f)
69.787: (move f3-4f f3-3f)
69.802: (move f4-2f f3-2f)
69.815: (move f2-1f f2-0f)
69.815: (move f3-0f f2-0f)
69.887: (move f4-2f f4-3f)
69.918: (move f3-0f f2-0f)
69.936: (move f4-0f f3-0f)
70.086: (putdown f3-4f key0-1)
70.161: (putdown f3-2f key1-2)
70.182: (putdown f4-3f key0-1)
70.288: (move f3-3f f3-2f)
70.315: (move f3-2f f3-1f)
70.518: (unlock f4-2f f4-1f key1-1 shape1)
70.595: (move f3-3f f4-3f)
70.599: (move f1-0f f2-0f)
70.642: (move f4-2f f4-3f)
70.778: (move f3-0f f3-1f)
70.778: (move f2-1f f3-1f)
70.965: (move f3-3f f4-3f)
70.983: (putdown f3-4f key1-2)
71.037: (move f4-2f f5-2f)
71.074: (pickup-and-loose f4-2f key2-1 key1-1)
71.082: (move f4-2f f4-3f)
71.122: (move f3-0f f2-0f)
71.188: (move f3-3f f3-4f)
71.249: (putdown f2-0f key2-1)
71.256: (move f3-3f f3-2f)
71.323: (move f3-1f f2-1f)
71.323: (move f2-0f f2-1f)
71.530: (move f3-1f f2-1f)
71.535: (move f2-0f f2-1f)
71.545: (move f4-2f f4-1f)
71.681: (putdown f4-3f key1-1)
71.749: (move f5-2f f4-2f)
71.830: (move f4-3f f4-4f)
71.863: (putdown f4-2f key1-1)
71.900: (move f3-3f f4-3f)
72.089: (move f4-2f f5-2f)
72.107: (move f3-0f f4-0f)
72.200: (move f3-4f f3-5f)
72.251: (move f4-2f f5-2f)
72.253: (move f3-2f f4-2f)
72.419: (putdown f3-1f key2-1)
72.442: (move f3-2f f3-1f)
72.532: (move f2-1f f2-0f)
72.533: (move f3-0f f2-0f)
72.667: (move f3-2f f4-2f)
72.668: (move f4-3f f4-2f)
56.603: (move f1-3f f1-2f)
57.287: (unlock f1-2f f1-1f key0-0 shape0)
57.834: (putdown f1-2f key0-0)
58.276: (move f0-2f f0-1f)
58.279: (move f0-0f f0-1f)
58.284: (move f1-3f f1-2f)
58.948: (move f2-3f f1-3f)
59.156: (pickup f1-3f key0-0)
59.264: (move f1-3f f2-3f)
59.294: (unlock f2-3f f2-2f key1-2 shape1)
59.306: (unlock f2-3f f2-4f key1-2 shape1)
59.517: (move f0-3f f0-2f)
60.002: (move f3-3f f2-3f)
60.085: (move f2-3f f1-3f)
60.177: (move f0-4f f0-3f)
60.193: (move f1-2f f0-2f)
60.193: (unlock f0-2f f1-2f key0-0 shape0)
60.194: (move f0-3f f0-2f)
60.400: (move f0-1f f0-2f)
60.401: (putdown f2-3f key0-0)
60.541: (putdown f2-3f key1-2)
60.555: (move f0-1f f0-2f)
60.667: (move f2-3f f1-3f)
60.671: (pickup-and-loose f0-2f key2-2 key0-0)
60.689: (unlock f1-3f f1-2f key0-0 shape0)
60.730: (move f1-3f f0-3f)
60.878: (move f1-3f f2-3f)
60.992: (move f3-3f f2-3f)
61.144: (putdown f2-3f key0-0)
61.196: (move f0-3f f0-2f)
61.216: (pickup f0-5f key0-2)
61.220: (move f3-3f f2-3f)
61.279: (move f0-0f f0-1f)
61.304: (move f1-3f f0-3f)
61.321: (move f0-0f f0-1f)
61.369: (move f0-1f f0-2f)
61.448: (pickup-and-loose f0-5f key0-2 key2-2)
61.453: (move f1-3f f0-3f)
61.455: (move f1-3f f1-4f)
61.515: (pickup f0-5f key0-2)
61.548: (move f3-3f f2-3f)
61.621: (move f0-3f f0-2f)
61.757: (pickup-and-loose f1-3f key2-2 key0-0)
61.785: (putdown f2-3f key0-1)
61.789: (move f0-4f f1-4f)
61.873: (move f1-3f f2-3f)
61.945: (move f1-3f f1-4f)
61.981: (move f0-3f f1-3f)
61.982: (putdown f0-5f key2-2)
62.144: (move f3-3f f2-3f)
62.160: (putdown f0-2f key0-0)
62.167: (move f0-0f f0-1f)
62.279: (move f1-3f f2-3f)
62.356: (move f1-3f f1-4f)
62.397: (move f3-3f f2-3f)
62.494: (move f0-3f f0-2f)
62.501: (pickup f3-3f key1-2)
62.512: (move f2-3f f1-3f)
62.551: (move f0-4f f0-5f)
62.621: (pickup-and-loose f1-3f key0-0 key2-0)
62.643: (putdown f0-4f key0-2)
62.728: (move f1-4f f1-3f)
62.736: (move f1-4f f1-3f)
62.751: (move f2-1f f1-1f)
62.757: (move f1-4f f1-3f)
62.767: (move f1-3f f0-3f)
62.820: (move f1-3f f1-4f)
62.824: (move f1-4f f1-3f)
62.864: (putdown f0-3f key0-0)
62.873: (move f1-4f f1-3f)
62.935: (move f1-4f f1-3f)
62.944: (move f2-3f f3-3f)
62.977: (putdown f1-3f key0-0)
63.024: (move f0-5f f0-4f)
63.027: (move f3-3f f2-3f)
63.030: (move f1-4f f1-3f)
63.031: (move f0-3f f1-3f)
63.033: (move f1-0f f0-0f)
63.034: (move f3-2f f3-3f)
63.051: (move f0-3f f0-4f)
63.280: (move f0-2f f0-1f)
63.284: (move f1-4f f0-4f)
63.285: (move f0-3f f0-4f)
63.306: (putdown f0-3f key0-0)
63.307: (move f0-0f f0-1f)
63.323: (move f0-3f f1-3f)
63.327: (move f0-2f f0-3f)
63.338: (move f1-4f f0-4f)
63.339: (move f0-3f f0-4f)
63.454: (unlock f1-3f f1-2f key0-1 shape0)
63.502: (move f2-3f f3-3f)
63.510: (move f1-4f f1-5f)
63.512: (move f0-5f f1-5f)
63.547: (move f0-3f f1-3f)
63.554: (move f1-3f f1-4f)
63.562: (move f3-2f f2-2f)
63.563: (unlock f3-2f f2-2f key1-2 shape1)
63.578: (move f1-3f f0-3f)
63.636: (pickup f1-3f key0-0)
63.657: (move f0-4f f0-3f)
63.657: (unlock f3-2f f2-2f key1-1 shape1)
63.657: (move f1-3f f0-3f)
63.664: (move f0-5f f0-4f)
63.664: (move f1-4f f0-4f)
63.687: (putdown f1-3f key2-0)
63.729: (unlock f2-3f f2-2f key1-2 shape1)
63.743: (move f3-3f f4-3f)
63.758: (move f1-3f f0-3f)
63.772: (pickup-and-loose f1-4f key2-0 key0-0)
63.791: (move f1-0f f0-0f)
63.795: (move f0-2f f0-1f)
63.800: (unlock f2-3f f2-4f key1-2 shape1)
63.944: (move f3-2f f3-3f)
63.983: (move f4-3f f3-3f)
63.985: (move f3-2f f3-3f)
64.014: (move f1-3f f0-3f)
64.040: (move f3-3f f4-3f)
64.047: (move f3-2f f3-3f)
64.057: (unlock f3-3f f3-2f key2-2 shape2)
64.063: (move f2-3f f1-3f)
64.065: (unlock f3-4f f2-4f key1-2 shape1)
64.067: (pickup-and-loose f1-4f key2-0 key0-0)
64.083: (move f0-2f f0-3f)
64.086: (move f1-4f f0-4f)
64.104: (putdown f2-3f key1-2)
64.151: (move f1-3f f0-3f)
64.172: (move f1-4f f0-4f)
64.190: (move f0-0f f0-1f)
64.205: (unlock f2-1f f1-1f key0-1 shape0)
64.210: (move f1-4f f0-4f)
64.212: (move f3-2f f3-3f)
64.257: (move f0-4f f0-5f)
64.260: (move f0-2f f0-3f)
64.265: (pickup-and-loose f1-3f key0-0 key1-2)
64.278: (putdown f1-4f key2-0)
64.283: (move f1-3f f0-3f)
64.309: (pickup f1-3f key0-0)
64.339: (move f4-3f f3-3f)
64.341: (move f3-2f f3-3f)
64.387: (move f1-4f f1-5f)
64.388: (move f0-3f f0-4f)
64.389: (move f1-4f f0-4f)
64.392: (pickup-and-loose f3-3f key1-2 key2-2)
64.394: (putdown f0-4f key0-0)
64.443: (move f1-3f f0-3f)
64.477: (pickup f1-4f key2-0)
64.494: (pickup f1-4f key2-0)
64.513: (unlock f3-2f f2-2f key1-1 shape1)
64.516: (unlock f1-4f f1-5f key2-0 shape2)
64.604: (move f1-4f f0-4f)
64.609: (putdown f3-3f key2-2)
64.613: (move f1-4f f0-4f)
64.617: (move f2-3f f1-3f)
64.632: (move f0-3f f0-4f)
64.633: (move f2-3f f1-3f)
