/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-5f f0-5f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f4-2f f3-2f)
inf: (move f1-2f f0-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f3-2f f2-2f)
86.623: (move f2-2f f3-2f)
87.881: (move f2-2f f2-3f)
87.945: (move f3-3f f3-4f)
88.426: (move f2-2f f2-3f)
88.621: (move f2-3f f3-3f)
88.621: (move f3-2f f3-3f)
88.788: (move f3-3f f4-3f)
88.788: (move f4-2f f4-3f)
89.621: (move f1-5f f2-5f)
89.714: (unlock f2-2f f2-1f key0-1 shape0)
89.803: (move f3-2f f4-2f)
89.833: (putdown f3-3f key0-3)
90.173: (move f2-3f f3-3f)
90.347: (pickup-and-loose f2-2f key0-3 key0-1)
90.378: (putdown f2-2f key0-1)
90.493: (putdown f2-3f key0-3)
90.515: (move f3-2f f3-3f)
90.837: (move f1-2f f2-2f)
90.930: (move f3-1f f3-2f)
90.972: (move f2-2f f3-2f)
91.046: (move f2-2f f2-3f)
91.376: (move f4-2f f5-2f)
91.485: (putdown f3-2f key0-3)
92.098: (move f1-2f f2-2f)
92.117: (putdown f4-2f key0-3)
92.213: (move f2-2f f3-2f)
92.885: (move f3-2f f4-2f)
92.923: (putdown f2-2f key1-2)
93.042: (move f0-3f f1-3f)
93.043: (move f1-2f f1-3f)
93.085: (move f1-2f f2-2f)
93.146: (pickup-and-loose f2-2f key0-3 key1-2)
93.189: (move f3-4f f4-4f)
93.189: (move f4-3f f4-4f)
93.228: (move f1-2f f2-2f)
93.316: (move f1-2f f2-2f)
93.433: (move f1-2f f2-2f)
93.483: (move f1-5f f2-5f)
94.357: (move f3-1f f4-1f)
94.359: (move f4-2f f4-1f)
94.558: (move f2-5f f3-5f)
94.558: (move f3-4f f3-5f)
94.822: (move f1-2f f2-2f)
94.898: (move f2-3f f2-2f)
94.953: (move f2-1f f3-1f)
94.954: (move f3-2f f3-1f)
94.954: (unlock f3-1f f2-1f key0-3 shape0)
95.103: (move f3-2f f2-2f)
95.515: (move f1-4f f1-5f)
95.515: (unlock f1-5f f1-4f key0-1 shape0)
95.518: (move f0-5f f1-5f)
95.776: (putdown f1-2f key1-2)
96.059: (putdown f1-2f key0-3)
96.317: (pickup f5-2f key3-0)
96.476: (move f0-5f f1-5f)
96.487: (move f4-3f f5-3f)
96.487: (move f5-2f f5-3f)
96.558: (move f2-2f f1-2f)
96.614: (putdown f1-5f key0-1)
97.003: (pickup-and-loose f0-3f key0-1 key1-2)
97.121: (pickup-and-loose f3-1f key2-1 key0-3)
97.821: (unlock f1-1f f2-1f key0-1 shape0)
97.893: (move f3-1f f4-1f)
97.894: (move f0-5f f1-5f)
97.919: (move f0-4f f0-3f)
97.922: (putdown f3-1f key0-3)
97.941: (move f0-3f f0-2f)
98.014: (putdown f1-5f key1-1)
98.044: (move f1-2f f0-2f)
98.153: (move f0-1f f1-1f)
98.186: (move f0-5f f1-5f)
98.317: (putdown f0-3f key1-2)
98.368: (putdown f1-4f key0-1)
98.477: (move f0-1f f0-2f)
98.555: (move f0-3f f0-2f)
98.593: (unlock f1-1f f1-0f key0-1 shape0)
99.208: (move f1-2f f0-2f)
99.209: (move f0-3f f0-2f)
99.243: (move f2-1f f2-0f)
99.266: (move f1-2f f0-2f)
99.387: (putdown f1-1f key0-1)
99.591: (move f3-2f f3-1f)
99.707: (move f1-2f f1-1f)
99.709: (move f0-1f f0-2f)
99.876: (putdown f2-1f key0-3)
99.952: (pickup f0-5f key1-1)
99.968: (unlock f1-1f f1-0f key0-3 shape0)
100.211: (move f0-4f f1-4f)
100.259: (move f1-2f f0-2f)
100.314: (unlock f1-1f f2-1f key0-3 shape0)
100.315: (move f2-1f f1-1f)
100.315: (move f1-2f f1-1f)
100.344: (move f1-2f f0-2f)
100.347: (move f0-1f f0-2f)
100.406: (move f0-1f f0-2f)
100.430: (putdown f0-2f key0-3)
100.460: (move f0-1f f1-1f)
100.489: (move f1-2f f0-2f)
100.542: (move f0-3f f0-2f)
100.707: (move f1-5f f1-6f)
100.904: (move f0-4f f0-5f)
101.384: (move f0-3f f0-4f)
101.412: (putdown f1-1f key0-3)
101.469: (move f0-1f f1-1f)
101.537: (pickup-and-loose f0-1f key1-2 key0-1)
101.565: (pickup-and-loose f0-5f key1-1 key0-1)
101.599: (move f0-5f f0-4f)
101.652: (move f1-2f f1-1f)
101.655: (move f0-1f f1-1f)
101.809: (move f3-1f f3-0f)
101.815: (pickup f0-3f key0-1)
101.838: (move f0-4f f0-5f)
101.920: (putdown f0-4f key1-1)
102.045: (move f1-2f f1-1f)
102.097: (move f2-2f f2-1f)
102.111: (move f0-2f f0-3f)
102.212: (move f0-2f f0-1f)
102.212: (move f1-1f f0-1f)
102.241: (putdown f0-1f key0-1)
102.314: (putdown f0-3f key0-1)
102.527: (pickup f0-1f key1-2)
102.674: (move f0-3f f0-2f)
103.176: (putdown f0-4f key1-2)
103.290: (move f0-3f f0-4f)
103.493: (move f2-5f f2-6f)
103.497: (move f1-6f f2-6f)
103.498: (putdown f0-5f key0-1)
103.530: (move f0-1f f0-0f)
103.666: (move f0-3f f0-4f)
103.684: (move f0-3f f0-4f)
103.843: (move f0-3f f0-4f)
104.290: (move f1-2f f1-1f)
104.389: (move f0-4f f0-3f)
104.504: (move f1-5f f1-6f)
105.049: (move f1-2f f1-1f)
105.125: (move f1-2f f1-1f)
105.129: (move f0-1f f1-1f)
106.476: (move f0-5f f0-4f)
107.259: (move f4-1f f4-0f)
107.266: (move f3-0f f4-0f)
107.372: (move f3-1f f3-0f)
109.791: (move f3-0f f2-0f)
inf: (move f3-3f f3-2f)
inf: (pickup f0-3f key0-1)
inf: (move f0-1f f0-2f)
inf: (move f1-6f f1-5f)
inf: (move f0-1f f1-1f)
inf: (move f0-3f f0-4f)
inf: (pickup f0-4f key0-1)
inf: (pickup f0-5f key0-1)
inf: (pickup f0-5f key1-1)
inf: (move f3-0f f3-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
inf: (pickup f0-1f key1-2)
inf: (pickup f0-1f key0-1)
inf: (move f0-4f f0-3f)
inf: (pickup f0-3f key1-2)
inf: (move f0-5f f0-4f)
inf: (move f4-3f f3-3f)
inf: (move f1-5f f0-5f)
inf: (pickup f1-2f key1-2)
inf: (move f2-5f f1-5f)
inf: (move f1-2f f2-2f)
inf: (move f5-2f f4-2f)
inf: (move f1-5f f0-5f)
inf: (move f3-1f f3-2f)
inf: (move f1-2f f0-2f)
inf: (pickup f2-2f key0-3)
inf: (pickup f1-2f key0-1)
inf: (pickup f1-2f key0-3)
inf: (move f4-3f f4-2f)
inf: (move f3-4f f3-3f)
inf: (move f2-2f f1-2f)
inf: (pickup f3-2f key0-3)
inf: (pickup f2-3f key0-3)
inf: (move f2-3f f2-2f)
inf: (move f4-2f f3-2f)
inf: (move f3-2f f2-2f)
inf: (move f2-2f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f0-4f f0-5f)
inf: (pickup-and-loose f0-5f key0-1 key1-1)
inf: (putdown f0-5f key1-1)
inf: (pickup-and-loose f0-3f key1-2 key0-1)
inf: (putdown f0-3f key0-1)
inf: (pickup-and-loose f0-1f key0-1 key1-2)
inf: (putdown f0-1f key1-2)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f0-4f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-5f f0-4f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (putdown f3-1f key2-1)
inf: (move f2-1f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-4f f0-4f)
83.918: (move f3-2f f3-3f)
83.918: (move f2-3f f3-3f)
85.731: (putdown f2-3f key0-1)
85.732: (move f2-5f f3-5f)
85.909: (move f2-2f f3-2f)
86.971: (move f3-2f f4-2f)
87.080: (move f2-2f f3-2f)
87.220: (putdown f3-2f key0-1)
87.302: (move f2-2f f2-3f)
87.322: (move f1-3f f2-3f)
87.323: (move f2-2f f2-3f)
87.323: (unlock f2-3f f1-3f key1-2 shape1)
87.338: (unlock f2-3f f2-4f key1-2 shape1)
87.379: (move f3-3f f3-4f)
87.525: (move f2-2f f3-2f)
88.083: (move f3-3f f4-3f)
88.084: (move f4-2f f4-3f)
88.352: (move f2-2f f2-3f)
88.531: (move f4-3f f4-4f)
88.531: (move f3-4f f4-4f)
88.588: (move f2-3f f3-3f)
88.589: (move f3-2f f3-3f)
88.806: (putdown f3-4f key0-3)
88.908: (move f2-2f f2-3f)
89.494: (move f3-2f f3-3f)
89.535: (putdown f3-3f key0-3)
89.588: (move f2-2f f3-2f)
89.701: (move f1-5f f2-5f)
89.792: (move f3-4f f3-5f)
89.925: (move f3-3f f3-4f)
90.193: (move f2-2f f2-3f)
90.199: (move f1-1f f1-2f)
90.203: (unlock f2-2f f2-1f key0-3 shape0)
90.204: (pickup-and-loose f2-2f key0-3 key0-1)
90.325: (putdown f2-3f key1-2)
90.366: (move f2-2f f3-2f)
90.366: (move f2-3f f3-3f)
90.372: (move f2-2f f3-2f)
90.531: (putdown f2-2f key0-1)
90.563: (putdown f2-5f key0-1)
90.599: (putdown f4-3f key0-3)
90.708: (move f4-2f f5-2f)
90.739: (move f3-3f f3-4f)
90.766: (move f3-2f f3-3f)
90.995: (move f2-2f f3-2f)
91.004: (putdown f4-2f key0-3)
91.014: (move f4-2f f4-3f)
91.047: (move f3-3f f4-3f)
91.058: (move f2-5f f3-5f)
91.142: (move f3-2f f3-3f)
91.143: (move f2-3f f3-3f)
91.277: (move f3-1f f3-2f)
91.331: (move f2-2f f2-3f)
91.345: (move f3-3f f3-4f)
91.467: (move f2-2f f2-3f)
91.481: (move f1-5f f2-5f)
91.539: (move f2-2f f2-3f)
91.562: (move f3-2f f2-2f)
91.590: (putdown f2-2f key1-2)
91.602: (move f2-2f f1-2f)
91.603: (move f1-1f f1-2f)
91.606: (move f0-3f f1-3f)
91.608: (move f2-2f f2-3f)
91.654: (move f2-2f f2-3f)
91.703: (move f3-3f f2-3f)
91.749: (move f3-3f f4-3f)
91.855: (pickup-and-loose f2-2f key0-3 key1-2)
91.970: (move f2-2f f2-3f)
91.970: (unlock f2-5f f2-4f key1-1 shape1)
91.971: (move f4-3f f5-3f)
91.973: (move f5-2f f5-3f)
92.039: (move f2-2f f2-3f)
92.039: (move f3-3f f2-3f)
92.061: (move f3-2f f4-2f)
92.092: (move f0-2f f1-2f)
92.098: (move f1-2f f2-2f)
92.147: (move f3-2f f4-2f)
92.188: (move f2-2f f1-2f)
92.189: (putdown f3-2f key1-2)
92.189: (move f2-2f f2-3f)
92.341: (move f4-2f f4-3f)
92.342: (move f3-3f f4-3f)
92.356: (move f4-1f f4-2f)
92.358: (move f3-2f f4-2f)
92.407: (putdown f3-2f key2-1)
92.437: (move f1-1f f1-2f)
92.438: (move f0-2f f1-2f)
92.481: (move f0-2f f1-2f)
92.499: (putdown f5-2f key0-3)
92.500: (move f2-2f f3-2f)
92.569: (move f2-2f f3-2f)
92.599: (pickup f2-2f key0-3)
92.646: (move f2-2f f3-2f)
92.661: (move f3-2f f4-2f)
92.676: (move f2-2f f3-2f)
92.719: (move f1-5f f2-5f)
92.768: (move f4-2f f3-2f)
92.840: (move f3-2f f3-1f)
92.929: (unlock f2-2f f2-1f key0-3 shape0)
93.089: (move f3-1f f3-2f)
93.108: (pickup-and-loose f5-2f key3-0 key0-3)
93.136: (move f3-3f f3-2f)
93.497: (putdown f1-3f key1-2)
93.504: (pickup f2-2f key0-3)
93.561: (pickup f2-2f key0-3)
93.639: (move f1-1f f1-2f)
93.651: (move f1-2f f1-3f)
93.667: (move f4-2f f5-2f)
93.693: (pickup f2-2f key0-3)
93.714: (move f1-5f f2-5f)
93.718: (move f0-3f f1-3f)
93.741: (move f4-2f f4-1f)
93.742: (move f3-1f f4-1f)
93.820: (move f2-2f f1-2f)
93.924: (pickup f2-2f key0-3)
94.019: (move f2-2f f3-2f)
94.056: (move f1-1f f1-2f)
94.066: (move f2-2f f3-2f)
94.068: (move f3-3f f3-2f)
94.276: (move f5-2f f4-2f)
94.291: (move f1-5f f2-5f)
94.574: (putdown f2-5f key1-1)
94.613: (move f1-5f f2-5f)
94.744: (move f3-5f f4-5f)
94.745: (move f4-4f f4-5f)
94.803: (unlock f0-3f f1-3f key1-1 shape1)
95.019: (move f4-2f f5-2f)
95.176: (move f1-2f f2-2f)
95.264: (move f2-3f f2-2f)
95.461: (move f2-1f f2-2f)
95.483: (move f3-2f f2-2f)
95.593: (move f1-4f f1-5f)
95.615: (move f1-6f f2-6f)
95.620: (move f2-5f f2-6f)
95.669: (move f2-2f f2-1f)
95.669: (move f1-1f f2-1f)
95.760: (move f1-1f f1-2f)
95.760: (move f0-2f f1-2f)
96.262: (move f3-1f f4-1f)
96.282: (move f1-1f f1-2f)
96.354: (move f2-2f f1-2f)
96.376: (putdown f4-1f key0-3)
96.569: (move f0-5f f1-5f)
96.614: (putdown f1-5f key0-1)
96.651: (pickup-and-loose f3-1f key2-1 key0-3)
96.678: (unlock f4-1f f5-1f key2-1 shape2)
96.752: (move f1-1f f1-2f)
96.753: (move f0-2f f1-2f)
96.825: (move f0-5f f1-5f)
96.911: (move f2-2f f1-2f)
96.990: (move f0-3f f0-2f)
97.104: (move f5-3f f5-4f)
97.108: (move f4-4f f5-4f)
97.118: (move f0-2f f1-2f)
97.168: (unlock f1-1f f2-1f key0-1 shape0)
97.168: (unlock f1-1f f1-0f key0-1 shape0)
97.465: (putdown f3-1f key0-3)
97.543: (move f3-1f f4-1f)
97.551: (move f0-5f f1-5f)
97.569: (move f4-2f f4-1f)
97.580: (move f0-2f f1-2f)
97.612: (putdown f1-5f key1-1)
97.669: (move f2-2f f1-2f)
97.809: (move f2-2f f1-2f)
97.989: (move f1-4f f1-5f)
97.994: (move f0-5f f1-5f)
98.064: (move f5-2f f5-3f)
98.074: (move f2-1f f3-1f)
98.092: (unlock f1-1f f2-1f key0-1 shape0)
98.209: (move f0-3f f0-2f)
98.228: (move f0-5f f1-5f)
98.246: (move f3-2f f3-1f)
98.289: (move f0-3f f0-2f)
98.443: (move f0-1f f0-2f)
98.508: (unlock f1-1f f1-0f key0-1 shape0)
98.597: (putdown f0-2f key0-1)
98.602: (move f3-2f f3-1f)
98.645: (pickup-and-loose f0-3f key0-1 key1-1)
98.663: (move f2-1f f3-1f)
98.665: (move f3-2f f3-1f)
98.791: (pickup f3-1f key2-1)
98.979: (move f1-5f f0-5f)
99.003: (putdown f4-1f key2-1)
99.012: (move f4-2f f4-1f)
99.012: (move f3-1f f4-1f)
99.100: (unlock f1-1f f1-0f key0-3 shape0)
99.101: (unlock f1-1f f2-1f key0-3 shape0)
99.122: (putdown f1-1f key0-1)
99.179: (putdown f0-2f key0-1)
99.278: (putdown f0-2f key0-1)
99.351: (pickup-and-loose f0-5f key1-1 key1-2)
99.443: (move f0-2f f0-3f)
99.445: (move f1-5f f0-5f)
99.446: (putdown f1-1f key0-1)
99.447: (unlock f2-0f f1-0f key0-3 shape0)
99.489: (move f1-2f f0-2f)
99.501: (putdown f0-2f key0-3)
99.589: (pickup-and-loose f2-0f key2-0 key0-3)
99.663: (move f1-2f f0-2f)
99.718: (putdown f0-2f key1-2)
81.736: (move f3-5f f3-4f)
81.736: (move f3-3f f3-4f)
82.668: (move f2-3f f3-3f)
82.870: (move f3-3f f4-3f)
82.870: (move f4-2f f4-3f)
83.147: (move f3-2f f3-3f)
83.147: (move f2-3f f3-3f)
83.818: (move f3-2f f3-3f)
83.819: (move f2-3f f3-3f)
84.311: (putdown f3-3f key0-1)
84.565: (move f3-2f f4-2f)
84.626: (move f3-2f f3-3f)
84.627: (move f2-3f f3-3f)
85.358: (move f3-2f f4-2f)
85.469: (putdown f2-3f key0-1)
85.588: (move f2-5f f3-5f)
85.674: (move f3-2f f3-3f)
85.817: (move f2-5f f3-5f)
85.901: (move f3-5f f4-5f)
86.012: (move f3-5f f3-4f)
86.096: (putdown f3-5f key0-1)
86.180: (move f3-2f f4-2f)
86.550: (move f3-2f f4-2f)
86.677: (move f2-2f f3-2f)
86.719: (unlock f2-3f f2-4f key1-2 shape1)
86.719: (unlock f2-3f f1-3f key1-2 shape1)
86.934: (move f2-2f f3-2f)
86.948: (putdown f3-2f key0-1)
87.051: (putdown f3-2f key0-3)
87.268: (move f2-3f f3-3f)
87.271: (move f3-2f f3-3f)
87.317: (move f1-3f f2-3f)
87.335: (move f2-5f f2-4f)
87.484: (putdown f2-3f key0-3)
87.508: (move f4-3f f4-4f)
87.509: (move f3-4f f4-4f)
87.512: (move f1-2f f2-2f)
87.620: (move f2-3f f3-3f)
87.620: (move f3-2f f3-3f)
87.740: (move f2-3f f2-2f)
87.777: (move f2-2f f2-3f)
87.798: (putdown f3-4f key0-3)
87.941: (putdown f4-2f key0-1)
88.241: (move f2-2f f2-3f)
88.442: (putdown f2-3f key1-2)
88.490: (move f3-2f f4-2f)
88.551: (putdown f2-3f key1-2)
88.606: (move f2-3f f3-3f)
88.649: (move f4-2f f5-2f)
88.658: (move f3-4f f3-5f)
88.709: (move f3-2f f3-3f)
88.710: (move f2-3f f3-3f)
88.892: (move f1-3f f2-3f)
88.932: (move f2-2f f2-3f)
88.944: (move f1-3f f2-3f)
88.954: (move f2-2f f2-3f)
88.960: (move f1-3f f2-3f)
89.133: (move f3-3f f3-4f)
89.146: (move f2-5f f3-5f)
89.247: (move f3-3f f3-4f)
89.344: (move f4-4f f4-5f)
89.344: (move f3-5f f4-5f)
89.365: (unlock f1-3f f1-4f key0-1 shape0)
89.401: (putdown f4-3f key0-3)
89.418: (move f2-2f f3-2f)
89.466: (move f2-2f f2-3f)
89.578: (move f3-3f f2-3f)
89.580: (move f2-2f f2-3f)
89.593: (move f1-2f f2-2f)
89.607: (move f2-2f f3-2f)
89.628: (move f1-1f f1-2f)
89.776: (move f2-2f f3-2f)
89.813: (move f1-2f f2-2f)
89.849: (move f2-3f f2-4f)
89.895: (move f3-2f f3-3f)
89.927: (move f4-2f f4-3f)
89.948: (move f3-1f f3-2f)
89.950: (move f1-2f f2-2f)
89.974: (move f3-3f f3-4f)
90.002: (move f2-2f f3-2f)
90.021: (move f3-2f f3-3f)
90.028: (move f2-3f f3-3f)
90.070: (move f3-3f f4-3f)
90.160: (move f1-1f f1-2f)
90.186: (putdown f4-4f key0-3)
90.195: (move f2-5f f3-5f)
90.227: (move f3-2f f4-2f)
90.303: (move f2-3f f2-2f)
90.336: (move f2-2f f2-3f)
90.365: (move f0-3f f1-3f)
90.373: (move f2-2f f2-3f)
90.413: (move f2-2f f3-2f)
90.430: (move f4-2f f4-3f)
90.432: (move f3-3f f4-3f)
90.497: (move f2-2f f3-2f)
90.539: (move f2-2f f3-2f)
90.542: (putdown f3-3f key1-2)
90.594: (move f3-3f f3-4f)
90.606: (move f5-2f f5-3f)
90.607: (move f4-3f f5-3f)
90.624: (putdown f2-5f key0-1)
90.659: (move f3-3f f3-4f)
90.660: (move f3-4f f3-3f)
90.692: (move f3-3f f3-4f)
90.704: (move f3-3f f4-3f)
90.753: (move f3-1f f3-2f)
90.770: (move f2-5f f3-5f)
90.860: (move f3-2f f2-2f)
90.903: (move f4-3f f3-3f)
90.910: (move f2-3f f3-3f)
90.912: (putdown f3-3f key2-1)
90.933: (move f3-3f f2-3f)
90.939: (putdown f3-2f key1-2)
90.944: (move f2-5f f3-5f)
90.996: (move f2-3f f3-3f)
90.999: (move f3-2f f3-3f)
91.000: (move f3-2f f3-3f)
91.025: (move f3-4f f4-4f)
91.061: (putdown f2-3f key0-3)
91.073: (move f3-2f f3-3f)
91.074: (move f2-3f f3-3f)
91.099: (move f4-3f f4-4f)
91.115: (putdown f1-2f key0-1)
91.135: (move f2-3f f3-3f)
91.136: (move f3-2f f3-3f)
91.141: (move f3-2f f3-3f)
91.143: (move f2-3f f3-3f)
91.182: (move f3-2f f3-3f)
91.225: (putdown f5-2f key0-3)
91.256: (move f2-2f f3-2f)
91.270: (move f2-2f f2-3f)
91.339: (move f3-3f f4-3f)
91.342: (move f4-2f f4-3f)
91.344: (unlock f2-5f f2-4f key1-1 shape1)
91.350: (move f2-2f f3-2f)
91.367: (move f3-3f f4-3f)
91.370: (move f4-2f f4-3f)
91.382: (move f1-2f f2-2f)
91.431: (move f3-2f f4-2f)
91.437: (move f2-2f f2-3f)
91.440: (move f4-1f f4-2f)
91.453: (move f3-3f f2-3f)
91.455: (putdown f3-5f key0-3)
91.457: (move f3-2f f3-3f)
91.459: (move f4-3f f3-3f)
91.471: (move f2-2f f2-3f)
91.474: (move f1-5f f2-5f)
91.500: (putdown f3-2f key0-3)
91.502: (move f2-2f f2-3f)
91.521: (move f2-2f f2-3f)
91.528: (move f2-2f f2-3f)
91.563: (move f4-3f f4-4f)
91.568: (putdown f1-3f key0-1)
91.571: (move f0-2f f1-2f)
91.579: (move f4-2f f4-3f)
91.582: (move f1-3f f1-2f)
91.584: (move f3-3f f4-3f)
91.641: (putdown f3-5f key1-1)
91.689: (unlock f2-2f f2-1f key0-3 shape0)
91.725: (move f3-2f f3-3f)
91.794: (move f1-5f f2-5f)
91.829: (move f1-1f f1-2f)
91.860: (pickup-and-loose f5-2f key3-0 key0-3)
91.875: (move f3-2f f3-1f)
91.896: (move f3-2f f4-2f)
91.902: (move f2-2f f2-3f)
91.903: (pickup-and-loose f2-2f key1-2 key0-3)
91.963: (move f2-2f f1-2f)
92.007: (move f3-4f f4-4f)
92.008: (move f4-3f f4-4f)
92.141: (move f4-4f f5-4f)
92.147: (move f5-3f f5-4f)
92.151: (move f3-5f f4-5f)
92.169: (move f2-5f f3-5f)
92.233: (move f1-2f f2-2f)
92.238: (move f3-2f f3-3f)
92.246: (move f2-3f f3-3f)
92.309: (pickup f2-2f key0-3)
92.327: (move f3-4f f3-5f)
92.347: (move f4-2f f4-1f)
92.352: (move f3-1f f4-1f)
92.367: (move f0-2f f1-2f)
92.368: (move f4-3f f4-4f)
92.369: (move f3-4f f4-4f)
92.383: (move f2-5f f3-5f)
92.424: (pickup-and-loose f3-1f key2-1 key0-1)
92.434: (move f4-2f f3-2f)
92.438: (move f4-2f f5-2f)
92.550: (move f3-1f f3-2f)
92.554: (unlock f2-2f f2-1f key0-3 shape0)
92.602: (putdown f1-2f key0-1)
92.609: (move f2-5f f1-5f)
