/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.691: (move f1-1f f1-0f)
122.829: (move f0-0f f1-0f)
122.846: (move f1-1f f2-1f)
122.872: (move f1-1f f1-0f)
122.872: (move f0-0f f1-0f)
122.904: (move f1-1f f1-0f)
122.981: (move f2-2f f2-1f)
122.989: (move f1-1f f2-1f)
123.125: (move f2-2f f2-1f)
123.252: (move f1-1f f2-1f)
123.259: (move f2-2f f2-1f)
123.260: (pickup f0-0f key1-4)
123.260: (move f1-1f f2-1f)
123.645: (move f1-0f f2-0f)
125.145: (move f1-0f f2-0f)
125.145: (move f2-1f f2-0f)
127.826: (move f3-1f f3-0f)
127.826: (move f2-0f f3-0f)
inf: (pickup f1-1f key3-4)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-5f f2-4f)
inf: (move f3-1f f2-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key1-3)
inf: (pickup f0-0f key1-4)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (pickup-and-loose f0-0f key1-3 key1-4)
inf: (putdown f0-0f key1-4)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-6f f2-5f)
inf: (move f0-4f f0-3f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-4f key1-3)
inf: (move f1-3f f1-2f)
inf: (pickup f1-3f key1-3)
inf: (pickup f1-3f key3-4)
inf: (move f1-3f f1-4f)
inf: (move f1-6f f1-5f)
inf: (move f0-4f f1-4f)
inf: (pickup-and-loose f1-3f key1-3 key3-4)
inf: (putdown f1-3f key3-4)
inf: (move f2-6f f1-6f)
inf: (move f1-3f f1-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-3f)
inf: (move f4-4f f3-4f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f1-5f f1-4f)
inf: (pickup f1-5f key3-4)
inf: (move f2-4f f1-4f)
inf: (move f3-4f f2-4f)
inf: (pickup f2-4f key3-4)
inf: (move f2-5f f1-5f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-2f key1-3)
inf: (move f0-1f f0-0f)
inf: (move f0-6f f1-6f)
inf: (pickup f1-1f key1-3)
inf: (move f0-2f f0-3f)
inf: (move f1-7f f1-6f)
inf: (move f0-2f f0-3f)
inf: (pickup f0-2f key3-4)
inf: (pickup f0-2f key1-3)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
103.253: (move f3-5f f3-4f)
103.405: (pickup-and-loose f3-5f key1-0 key3-4)
103.511: (move f2-5f f2-4f)
103.512: (move f1-4f f2-4f)
103.525: (move f1-4f f2-4f)
103.702: (putdown f2-5f key3-4)
103.782: (putdown f2-4f key1-3)
103.814: (putdown f4-4f key3-4)
103.847: (move f1-4f f2-4f)
103.984: (putdown f3-5f key3-4)
104.022: (move f1-4f f2-4f)
104.036: (move f1-4f f2-4f)
104.087: (move f1-4f f2-4f)
104.110: (move f2-5f f3-5f)
104.193: (move f1-4f f2-4f)
104.224: (move f1-5f f2-5f)
104.237: (move f1-4f f1-5f)
104.340: (move f3-5f f2-5f)
104.532: (move f2-5f f3-5f)
104.610: (move f4-4f f4-5f)
104.610: (move f3-5f f4-5f)
104.713: (move f2-4f f3-4f)
104.753: (move f2-4f f2-5f)
104.754: (move f1-5f f2-5f)
104.836: (move f3-5f f4-5f)
104.978: (move f4-4f f4-3f)
105.162: (move f2-6f f3-6f)
105.164: (move f3-5f f3-6f)
105.179: (move f3-4f f2-4f)
105.393: (move f1-4f f2-4f)
105.396: (move f2-5f f2-4f)
105.453: (putdown f1-5f key1-3)
105.554: (move f1-3f f1-4f)
105.631: (move f1-4f f1-5f)
105.648: (move f2-5f f3-5f)
105.649: (move f3-4f f3-5f)
105.672: (move f3-4f f4-4f)
105.728: (move f1-4f f1-5f)
105.732: (move f1-4f f1-5f)
105.750: (move f1-4f f1-5f)
105.753: (move f1-3f f1-4f)
105.795: (move f3-4f f3-5f)
105.818: (move f1-4f f1-5f)
105.854: (move f2-5f f3-5f)
106.095: (move f1-6f f2-6f)
106.099: (putdown f2-6f key3-4)
106.103: (move f2-5f f2-6f)
106.304: (move f3-4f f3-5f)
106.304: (move f2-5f f3-5f)
106.342: (move f3-4f f4-4f)
106.380: (move f2-5f f2-4f)
106.435: (move f1-4f f2-4f)
106.494: (move f1-6f f1-5f)
106.529: (move f3-4f f4-4f)
106.564: (move f3-2f f4-2f)
106.674: (move f1-6f f2-6f)
106.674: (move f2-5f f2-6f)
106.741: (move f1-4f f2-4f)
106.824: (move f4-4f f5-4f)
106.884: (putdown f1-4f key3-4)
107.006: (move f1-6f f2-6f)
107.023: (putdown f1-4f key3-4)
107.134: (move f3-6f f4-6f)
107.137: (move f4-5f f4-6f)
107.430: (pickup f4-3f key2-2)
107.522: (move f3-5f f3-6f)
107.546: (move f2-5f f1-5f)
107.951: (move f1-4f f2-4f)
107.972: (move f1-4f f1-5f)
108.040: (move f1-5f f1-4f)
108.132: (move f2-2f f3-2f)
108.158: (move f2-5f f2-6f)
108.220: (move f2-5f f2-6f)
108.241: (move f1-4f f1-5f)
108.320: (move f2-5f f1-5f)
108.324: (move f1-4f f1-5f)
108.351: (putdown f3-2f key3-4)
108.366: (move f2-5f f2-6f)
108.367: (move f1-6f f2-6f)
108.696: (move f2-1f f3-1f)
108.696: (unlock f3-1f f3-2f key3-4 shape3)
108.700: (move f3-2f f3-1f)
109.277: (move f1-2f f1-3f)
109.590: (move f1-4f f1-5f)
109.658: (move f1-4f f1-3f)
109.662: (move f0-3f f1-3f)
109.823: (move f0-4f f1-4f)
110.569: (putdown f1-6f key3-4)
110.599: (move f2-7f f3-7f)
110.603: (move f3-6f f3-7f)
110.810: (move f1-2f f1-3f)
110.865: (move f0-3f f0-4f)
110.868: (move f1-4f f0-4f)
110.896: (move f0-3f f0-4f)
110.942: (move f0-3f f1-3f)
110.943: (move f1-2f f1-3f)
110.959: (move f1-4f f0-4f)
111.028: (move f0-3f f0-4f)
111.028: (move f1-4f f0-4f)
111.087: (move f1-4f f0-4f)
111.091: (move f0-3f f0-4f)
111.116: (move f1-4f f1-3f)
111.151: (move f1-4f f1-3f)
111.153: (move f0-3f f1-3f)
111.156: (move f1-4f f0-4f)
111.169: (move f1-2f f1-3f)
111.586: (move f1-4f f0-4f)
111.600: (move f4-3f f4-2f)
111.859: (move f1-5f f1-6f)
112.227: (move f1-7f f1-6f)
112.234: (move f1-5f f1-6f)
112.255: (putdown f1-2f key3-4)
112.457: (move f1-7f f2-7f)
112.463: (move f2-6f f2-7f)
112.516: (move f1-4f f1-3f)
112.597: (move f1-2f f1-3f)
112.871: (putdown f0-5f key3-4)
112.933: (move f1-4f f1-3f)
112.962: (move f0-3f f0-4f)
113.143: (move f0-3f f0-4f)
113.222: (unlock f3-1f f4-1f key1-3 shape1)
113.261: (move f5-4f f6-4f)
113.459: (move f0-2f f0-3f)
113.718: (move f1-5f f0-5f)
113.817: (move f0-3f f1-3f)
113.824: (move f1-4f f1-3f)
113.947: (move f2-2f f1-2f)
114.119: (move f1-3f f1-2f)
114.249: (move f0-4f f0-5f)
114.256: (move f0-2f f1-2f)
114.258: (move f1-1f f1-2f)
114.328: (move f1-3f f1-2f)
114.480: (move f1-4f f0-4f)
114.487: (move f0-3f f0-4f)
114.588: (putdown f1-7f key3-4)
114.633: (move f1-6f f0-6f)
114.720: (pickup-and-loose f1-7f key1-1 key3-4)
114.780: (move f1-2f f1-3f)
115.125: (putdown f1-2f key3-4)
115.163: (move f0-3f f1-3f)
115.163: (move f1-2f f1-3f)
115.236: (move f0-2f f1-2f)
115.332: (move f1-2f f0-2f)
115.385: (move f1-6f f1-7f)
115.427: (move f0-3f f1-3f)
115.429: (move f1-2f f1-3f)
115.520: (move f1-3f f0-3f)
115.539: (putdown f2-1f key3-4)
115.666: (move f1-6f f1-7f)
115.694: (move f1-3f f0-3f)
115.842: (move f1-2f f2-2f)
115.888: (move f5-4f f5-3f)
115.891: (move f4-3f f5-3f)
115.891: (move f1-6f f0-6f)
116.030: (unlock f0-6f f0-5f key3-4 shape3)
116.030: (move f0-5f f0-6f)
116.031: (move f1-6f f0-6f)
116.176: (move f1-6f f1-7f)
116.274: (putdown f1-1f key1-4)
116.385: (move f1-7f f2-7f)
116.506: (move f2-2f f2-1f)
116.610: (putdown f0-6f key3-4)
116.980: (move f1-6f f1-7f)
117.014: (move f0-2f f0-3f)
117.048: (putdown f0-3f key3-4)
117.153: (move f2-1f f1-1f)
117.155: (move f1-2f f1-1f)
117.189: (move f1-6f f0-6f)
117.256: (move f0-3f f0-2f)
117.428: (move f1-7f f0-7f)
117.429: (move f0-6f f0-7f)
117.469: (move f0-3f f0-2f)
117.469: (move f1-2f f0-2f)
117.519: (putdown f1-2f key1-3)
117.766: (move f0-2f f0-3f)
117.796: (move f0-1f f0-2f)
117.935: (move f1-0f f1-1f)
117.947: (putdown f0-3f key1-3)
117.968: (move f0-1f f0-2f)
118.129: (pickup-and-loose f0-2f key1-3 key1-4)
118.134: (move f0-1f f1-1f)
118.137: (move f1-0f f1-1f)
118.184: (putdown f0-3f key3-4)
118.330: (move f0-2f f1-2f)
118.434: (move f0-1f f0-2f)
118.434: (unlock f1-7f f1-8f key1-1 shape1)
118.437: (move f1-2f f0-2f)
118.528: (move f1-2f f0-2f)
118.554: (move f0-4f f0-3f)
118.619: (move f0-1f f1-1f)
118.624: (move f0-1f f0-2f)
118.629: (move f2-1f f2-0f)
118.632: (putdown f0-2f key1-4)
118.695: (move f1-1f f2-1f)
118.699: (move f2-0f f2-1f)
118.728: (move f0-3f f0-2f)
118.756: (move f0-3f f0-2f)
118.756: (move f1-2f f0-2f)
119.054: (move f0-1f f0-0f)
119.058: (move f1-0f f0-0f)
103.026: (putdown f3-4f key1-0)
103.290: (move f1-4f f2-4f)
103.347: (pickup f3-5f key1-0)
103.404: (move f2-5f f2-4f)
103.405: (move f3-4f f2-4f)
103.574: (pickup-and-loose f3-5f key1-0 key3-4)
103.592: (unlock f3-4f f3-3f key1-0 shape1)
103.643: (move f1-4f f2-4f)
103.734: (move f1-5f f2-5f)
103.735: (move f2-4f f2-5f)
103.754: (move f3-5f f4-5f)
103.854: (putdown f2-4f key3-4)
103.882: (putdown f2-4f key3-4)
103.951: (move f3-5f f3-4f)
103.952: (move f2-4f f3-4f)
104.010: (move f2-5f f3-5f)
104.045: (move f2-4f f3-4f)
104.131: (move f1-4f f1-5f)
104.135: (putdown f3-5f key3-4)
104.212: (putdown f4-5f key3-4)
104.305: (unlock f1-5f f0-5f key3-4 shape3)
104.365: (move f1-4f f1-5f)
104.379: (pickup-and-loose f4-3f key2-2 key3-4)
104.380: (move f4-2f f4-3f)
104.390: (move f3-5f f3-4f)
104.446: (move f4-4f f4-5f)
104.447: (move f3-5f f4-5f)
104.482: (move f2-4f f3-4f)
104.484: (move f3-5f f3-4f)
104.500: (move f4-5f f4-6f)
104.500: (move f3-6f f4-6f)
104.579: (move f1-4f f2-4f)
104.614: (putdown f3-4f key1-3)
104.623: (move f2-4f f3-4f)
104.652: (move f3-5f f4-5f)
104.686: (move f2-4f f3-4f)
104.691: (move f3-5f f4-5f)
104.712: (move f2-4f f3-4f)
104.736: (move f4-3f f4-4f)
104.757: (move f2-4f f3-4f)
104.778: (move f1-4f f2-4f)
104.801: (putdown f1-5f key3-4)
104.802: (move f3-5f f2-5f)
104.810: (move f2-4f f3-4f)
104.850: (move f2-4f f3-4f)
104.888: (unlock f4-5f f5-5f key3-4 shape3)
104.916: (putdown f2-5f key1-3)
104.953: (putdown f2-5f key1-0)
104.963: (pickup f3-5f key1-0)
104.969: (unlock f3-4f f3-3f key1-3 shape1)
104.975: (move f3-5f f4-5f)
104.986: (putdown f4-3f key3-4)
104.996: (move f3-5f f3-6f)
105.002: (move f2-6f f3-6f)
105.002: (putdown f4-5f key1-0)
105.013: (move f2-5f f1-5f)
105.029: (move f2-4f f2-5f)
105.030: (move f1-5f f2-5f)
105.038: (putdown f3-6f key3-4)
105.096: (move f1-5f f2-5f)
105.104: (move f1-5f f2-5f)
105.106: (move f2-4f f2-5f)
105.137: (move f2-4f f2-5f)
105.143: (pickup f3-5f key1-0)
105.145: (pickup f3-5f key1-0)
105.158: (move f1-5f f2-5f)
105.160: (move f2-4f f2-5f)
105.197: (move f1-5f f2-5f)
105.204: (move f2-4f f2-5f)
105.221: (move f1-5f f2-5f)
105.228: (move f2-4f f2-5f)
105.253: (move f3-5f f3-6f)
105.258: (move f2-6f f3-6f)
105.267: (move f2-6f f3-6f)
105.427: (move f1-4f f2-4f)
105.429: (move f2-5f f2-4f)
105.442: (move f2-6f f2-5f)
105.514: (move f3-4f f4-4f)
105.517: (move f4-5f f4-4f)
105.551: (move f1-6f f1-5f)
105.562: (move f4-4f f4-5f)
105.563: (move f3-5f f4-5f)
105.563: (move f1-3f f1-4f)
105.576: (move f1-5f f2-5f)
105.576: (move f2-6f f2-5f)
105.688: (move f2-4f f3-4f)
105.690: (move f3-5f f3-4f)
105.769: (pickup f3-5f key1-0)
105.857: (move f1-4f f1-5f)
105.890: (move f2-5f f3-5f)
105.967: (move f3-4f f3-5f)
105.968: (move f2-5f f3-5f)
105.982: (move f1-4f f1-5f)
105.984: (move f3-5f f2-5f)
106.013: (move f4-4f f4-3f)
106.039: (unlock f5-4f f5-5f key3-4 shape3)
106.076: (move f1-6f f2-6f)
106.077: (move f2-5f f2-6f)
106.140: (move f2-6f f3-6f)
106.140: (move f3-4f f4-4f)
106.146: (move f3-5f f3-6f)
106.231: (move f2-4f f3-4f)
106.256: (putdown f2-6f key3-4)
106.307: (move f3-5f f4-5f)
106.332: (move f3-5f f3-4f)
106.347: (move f4-4f f4-5f)
106.370: (move f4-4f f3-4f)
106.413: (move f3-2f f4-2f)
106.425: (move f3-5f f3-6f)
106.444: (move f1-4f f2-4f)
106.512: (move f3-5f f3-6f)
106.517: (move f2-6f f3-6f)
106.523: (move f3-5f f3-6f)
106.526: (move f2-6f f3-6f)
106.630: (move f2-5f f2-4f)
106.695: (move f1-6f f1-5f)
106.706: (move f4-4f f4-3f)
106.770: (move f3-5f f3-6f)
106.775: (putdown f1-4f key3-4)
106.793: (move f2-4f f2-5f)
106.795: (move f3-5f f2-5f)
106.986: (putdown f1-4f key3-4)
106.999: (move f2-6f f3-6f)
107.019: (move f2-4f f2-5f)
107.021: (move f1-5f f2-5f)
107.082: (move f4-5f f4-6f)
107.083: (move f3-6f f4-6f)
107.124: (move f2-7f f3-7f)
107.128: (move f3-6f f3-7f)
107.141: (move f1-6f f2-6f)
107.171: (move f0-4f f1-4f)
107.172: (move f1-3f f1-4f)
107.173: (putdown f5-4f key3-4)
107.244: (move f2-4f f1-4f)
107.276: (move f2-4f f3-4f)
107.283: (move f1-3f f1-4f)
107.283: (move f3-6f f2-6f)
107.284: (move f2-5f f2-6f)
107.293: (move f1-3f f1-4f)
107.340: (move f1-5f f1-4f)
107.383: (move f4-4f f4-3f)
107.394: (move f3-5f f4-5f)
107.394: (move f4-4f f4-5f)
107.520: (move f3-2f f4-2f)
107.569: (move f3-5f f3-6f)
107.600: (move f4-4f f4-3f)
107.682: (move f0-5f f1-5f)
107.732: (move f2-5f f1-5f)
107.748: (putdown f4-2f key3-4)
107.795: (move f2-4f f2-5f)
107.796: (move f1-5f f2-5f)
107.843: (pickup-and-loose f4-2f key3-2 key3-4)
108.016: (putdown f3-6f key1-0)
108.073: (move f2-4f f3-4f)
108.120: (move f1-4f f1-5f)
108.121: (move f0-5f f1-5f)
108.196: (move f2-4f f2-5f)
108.200: (move f1-5f f2-5f)
108.202: (move f1-5f f1-4f)
108.302: (move f2-5f f2-6f)
108.378: (move f4-3f f4-2f)
108.562: (move f2-5f f2-6f)
108.565: (move f1-6f f2-6f)
108.702: (move f1-6f f2-6f)
108.707: (move f2-7f f2-6f)
108.827: (unlock f2-2f f3-2f key3-4 shape3)
108.913: (move f4-4f f5-4f)
108.981: (move f1-3f f1-4f)
109.277: (pickup f1-3f key3-4)
109.424: (pickup f1-3f key3-4)
109.496: (move f2-4f f1-4f)
109.497: (move f1-5f f1-4f)
109.589: (pickup f1-3f key3-4)
