/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.502: (unlock f6-6f f5-6f key0-2 shape0)
97.569: (move f7-4f f7-5f)
97.569: (move f6-5f f7-5f)
98.018: (move f6-5f f6-6f)
98.451: (putdown f7-5f key0-2)
98.718: (move f6-5f f7-5f)
98.739: (move f6-5f f7-5f)
98.852: (move f7-6f f7-5f)
98.853: (move f6-5f f7-5f)
98.869: (move f6-5f f7-5f)
98.933: (move f7-6f f7-5f)
98.949: (move f7-4f f7-5f)
98.986: (move f7-4f f7-5f)
99.013: (putdown f6-6f key0-2)
99.083: (move f7-4f f7-5f)
99.084: (move f6-5f f7-5f)
99.206: (move f6-5f f6-6f)
99.274: (move f6-7f f6-6f)
99.284: (move f7-6f f6-6f)
99.299: (move f6-5f f6-6f)
99.342: (move f6-5f f6-6f)
99.344: (move f7-6f f6-6f)
99.449: (move f6-5f f6-6f)
99.484: (move f6-5f f6-6f)
100.020: (move f7-5f f7-6f)
100.020: (move f6-6f f7-6f)
101.368: (move f6-6f f6-7f)
105.369: (putdown f7-7f key3-1)
105.497: (move f6-7f f7-7f)
105.497: (move f7-6f f7-7f)
105.542: (move f7-6f f7-7f)
105.572: (move f6-7f f7-7f)
105.579: (move f7-6f f7-7f)
inf: (move f7-6f f6-6f)
inf: (move f7-5f f6-5f)
inf: (pickup f5-4f key0-2)
inf: (move f5-4f f6-4f)
inf: (move f6-6f f6-5f)
inf: (move f5-2f f5-3f)
inf: (move f4-3f f4-4f)
inf: (move f4-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f6-3f)
inf: (pickup f7-6f key3-1)
inf: (move f5-3f f5-4f)
inf: (move f7-5f f7-4f)
inf: (move f7-6f f7-5f)
inf: (move f5-3f f6-3f)
inf: (move f4-4f f5-4f)
inf: (pickup f6-7f key3-1)
inf: (move f6-7f f6-6f)
inf: (move f7-7f f7-6f)
inf: (move f7-7f f6-7f)
inf: (move f4-4f f5-4f)
inf: (move f7-3f f7-4f)
inf: (pickup f6-5f key0-2)
inf: (pickup f6-5f key3-1)
inf: (move f6-5f f6-4f)
inf: (move f6-5f f6-6f)
inf: (pickup-and-loose f6-5f key0-2 key3-1)
inf: (putdown f6-5f key3-1)
inf: (move f7-4f f6-4f)
inf: (pickup f7-4f key3-1)
inf: (move f7-0f f7-1f)
inf: (move f5-5f f6-5f)
inf: (move f6-5f f7-5f)
inf: (move f5-5f f5-4f)
inf: (move f6-5f f6-4f)
inf: (move f6-5f f5-5f)
inf: (move f7-3f f6-3f)
inf: (move f7-3f f7-4f)
inf: (move f7-3f f6-3f)
inf: (move f6-3f f6-4f)
inf: (pickup f6-3f key3-1)
inf: (pickup f7-4f key0-2)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-5f)
inf: (move f7-4f f7-5f)
inf: (pickup f5-4f key3-1)
inf: (move f7-4f f6-4f)
inf: (pickup f6-3f key0-2)
75.913: (move f5-2f f4-2f)
75.913: (move f4-3f f4-2f)
77.704: (pickup f4-2f key1-0)
77.722: (unlock f4-4f f3-4f key0-2 shape0)
77.722: (unlock f4-4f f4-5f key0-2 shape0)
77.765: (move f4-4f f3-4f)
77.770: (unlock f4-4f f3-4f key0-2 shape0)
77.831: (unlock f4-4f f4-5f key0-2 shape0)
77.860: (move f4-3f f4-2f)
77.860: (move f5-2f f4-2f)
78.462: (move f5-2f f4-2f)
78.521: (move f5-2f f5-1f)
79.020: (move f4-3f f3-3f)
79.136: (putdown f4-4f key0-2)
79.145: (move f4-4f f4-3f)
79.212: (putdown f4-4f key0-2)
79.307: (move f5-1f f4-1f)
79.308: (move f4-2f f4-1f)
79.537: (move f4-4f f4-3f)
79.537: (move f5-3f f4-3f)
79.577: (move f5-3f f5-2f)
79.671: (move f4-3f f3-3f)
79.802: (move f5-2f f5-1f)
79.849: (move f5-2f f5-1f)
79.850: (move f4-4f f4-3f)
79.973: (putdown f4-4f key0-2)
80.482: (pickup-and-loose f5-2f key1-3 key0-2)
80.520: (move f4-4f f4-5f)
80.524: (move f5-5f f4-5f)
80.559: (move f3-3f f2-3f)
80.638: (move f5-4f f4-4f)
80.797: (move f4-2f f3-2f)
80.798: (move f3-3f f3-2f)
81.087: (putdown f4-3f key0-2)
81.214: (pickup-and-loose f5-2f key1-3 key3-1)
81.388: (putdown f5-2f key0-2)
81.639: (putdown f4-3f key3-1)
81.682: (putdown f5-3f key0-2)
82.073: (putdown f5-2f key3-1)
82.329: (move f5-3f f4-3f)
82.368: (move f5-3f f5-2f)
82.406: (move f5-2f f5-3f)
82.577: (move f5-5f f5-4f)
82.729: (move f4-4f f4-3f)
82.735: (move f4-4f f4-3f)
82.735: (move f5-3f f4-3f)
82.752: (move f4-4f f4-3f)
82.753: (move f5-3f f4-3f)
82.793: (move f5-3f f4-3f)
82.830: (move f5-3f f4-3f)
82.841: (move f5-3f f4-3f)
82.841: (move f4-4f f4-3f)
82.893: (move f5-3f f5-2f)
82.897: (move f5-3f f4-3f)
82.897: (move f4-4f f4-3f)
82.905: (move f5-3f f4-3f)
82.919: (move f5-3f f5-2f)
82.922: (move f5-1f f5-0f)
82.928: (move f5-4f f5-3f)
82.929: (move f4-4f f4-3f)
83.001: (move f5-3f f5-2f)
83.009: (move f5-3f f5-2f)
83.029: (move f5-3f f5-2f)
83.069: (move f6-3f f5-3f)
83.086: (move f5-3f f5-2f)
83.126: (move f5-3f f5-2f)
83.438: (move f5-5f f5-4f)
83.438: (move f6-4f f5-4f)
83.499: (move f4-4f f5-4f)
83.663: (move f4-4f f5-4f)
83.665: (move f5-5f f5-4f)
84.145: (move f6-4f f6-3f)
84.249: (move f5-5f f5-4f)
84.422: (move f5-3f f5-4f)
84.524: (move f4-4f f5-4f)
84.697: (move f6-4f f5-4f)
84.701: (move f5-5f f5-4f)
84.728: (move f6-4f f5-4f)
84.730: (move f5-3f f5-4f)
84.835: (move f5-3f f5-4f)
84.837: (move f4-4f f5-4f)
84.845: (move f5-5f f5-4f)
84.847: (move f6-4f f5-4f)
84.893: (move f6-4f f5-4f)
84.894: (move f5-3f f5-4f)
84.954: (move f6-4f f5-4f)
84.989: (move f6-4f f5-4f)
85.031: (move f6-4f f5-4f)
85.037: (move f5-5f f5-4f)
85.126: (move f5-3f f6-3f)
85.556: (move f5-3f f6-3f)
85.559: (move f6-4f f6-3f)
85.620: (move f6-4f f6-3f)
85.632: (move f6-4f f6-3f)
85.632: (move f5-3f f6-3f)
85.640: (move f6-4f f6-3f)
85.688: (move f5-3f f6-3f)
85.688: (move f6-4f f6-3f)
85.730: (move f5-3f f6-3f)
85.778: (move f7-3f f6-3f)
85.825: (move f7-3f f6-3f)
85.825: (move f6-4f f6-3f)
85.864: (move f7-3f f6-3f)
85.864: (move f6-4f f6-3f)
85.909: (move f7-3f f6-3f)
85.975: (move f7-3f f6-3f)
85.976: (move f6-4f f6-3f)
85.981: (unlock f7-0f f6-0f key0-3 shape0)
88.205: (unlock f5-5f f4-5f key0-2 shape0)
88.205: (unlock f5-5f f5-6f key0-2 shape0)
88.284: (unlock f5-5f f5-6f key0-2 shape0)
88.494: (putdown f5-5f key0-2)
88.509: (pickup f6-4f key0-2)
88.521: (pickup f6-4f key0-2)
88.522: (pickup f6-4f key0-2)
88.540: (pickup f6-4f key0-2)
88.549: (unlock f5-5f f4-5f key0-2 shape0)
88.553: (pickup f6-4f key0-2)
88.648: (pickup f6-4f key0-2)
89.132: (putdown f7-3f key0-2)
89.145: (move f5-4f f6-4f)
89.177: (move f6-3f f6-4f)
89.231: (putdown f5-5f key0-2)
89.244: (putdown f5-5f key3-1)
89.304: (move f6-5f f6-4f)
89.307: (putdown f6-4f key3-1)
89.483: (move f6-3f f7-3f)
89.583: (putdown f5-5f key0-2)
90.012: (move f5-4f f5-5f)
90.064: (move f7-4f f7-3f)
90.086: (move f7-4f f6-4f)
90.178: (move f6-5f f5-5f)
90.848: (move f7-0f f7-1f)
91.830: (move f5-5f f5-6f)
91.830: (move f6-6f f5-6f)
92.325: (move f6-6f f6-5f)
92.327: (move f5-5f f6-5f)
92.748: (move f7-2f f7-1f)
92.836: (move f7-3f f7-2f)
93.362: (move f5-5f f6-5f)
93.682: (putdown f7-2f key3-1)
93.991: (putdown f7-2f key0-2)
94.034: (move f7-3f f7-2f)
94.095: (move f7-3f f7-2f)
94.120: (move f5-5f f6-5f)
94.128: (move f7-3f f7-2f)
94.150: (move f7-3f f7-2f)
94.155: (move f7-3f f7-2f)
94.212: (move f6-6f f6-5f)
94.223: (move f7-3f f7-2f)
94.280: (move f7-3f f7-2f)
94.283: (move f7-3f f7-2f)
94.302: (move f6-4f f6-5f)
94.316: (move f5-5f f6-5f)
94.316: (move f6-4f f6-5f)
94.580: (move f7-5f f6-5f)
94.582: (move f6-4f f6-5f)
94.584: (move f7-5f f7-4f)
94.587: (move f6-4f f7-4f)
94.655: (move f7-5f f6-5f)
94.745: (move f7-2f f7-1f)
95.079: (move f6-4f f6-5f)
95.130: (move f6-4f f6-5f)
95.132: (move f5-5f f6-5f)
95.152: (move f7-5f f6-5f)
95.152: (move f6-4f f6-5f)
95.189: (move f6-6f f6-5f)
95.217: (move f7-5f f6-5f)
95.217: (move f6-6f f6-5f)
95.624: (move f6-4f f7-4f)
95.640: (move f7-5f f7-4f)
95.640: (move f6-4f f7-4f)
95.640: (move f7-3f f7-4f)
95.642: (move f7-5f f7-4f)
95.644: (move f6-4f f7-4f)
95.681: (move f6-4f f7-4f)
95.683: (move f7-3f f7-4f)
95.683: (move f6-4f f7-4f)
95.720: (move f6-4f f7-4f)
95.721: (move f7-5f f7-4f)
95.728: (move f7-5f f7-4f)
95.751: (move f7-3f f7-4f)
95.825: (move f6-4f f7-4f)
95.825: (move f7-3f f7-4f)
95.833: (move f7-5f f7-4f)
96.421: (unlock f6-6f f5-6f key0-2 shape0)
96.464: (putdown f6-6f key0-2)
98.451: (putdown f7-5f key3-1)
98.596: (putdown f7-5f key0-2)
98.652: (move f6-6f f7-6f)
98.657: (move f6-5f f7-5f)
98.893: (putdown f6-6f key0-2)
99.112: (move f7-4f f7-5f)
99.139: (putdown f6-6f key3-1)
99.268: (move f6-5f f6-6f)
100.086: (move f6-6f f7-6f)
100.086: (move f7-5f f7-6f)
100.165: (move f6-6f f6-7f)
100.886: (putdown f7-6f key0-2)
100.915: (move f6-6f f7-6f)
75.040: (move f4-3f f4-2f)
75.502: (move f4-3f f4-2f)
75.957: (move f4-2f f4-1f)
75.957: (move f5-1f f4-1f)
75.982: (move f4-3f f4-2f)
75.982: (move f5-2f f4-2f)
76.284: (move f4-2f f4-1f)
77.027: (pickup-and-loose f4-2f key1-0 key3-1)
77.141: (pickup-and-loose f4-2f key1-0 key0-2)
77.325: (move f3-4f f3-5f)
77.620: (move f5-4f f4-4f)
77.678: (move f4-4f f3-4f)
77.706: (move f4-4f f3-4f)
77.727: (unlock f4-4f f4-5f key0-2 shape0)
77.728: (unlock f4-4f f3-4f key0-2 shape0)
77.799: (move f3-3f f3-2f)
77.799: (move f4-2f f3-2f)
77.917: (move f3-3f f2-3f)
77.971: (move f5-2f f4-2f)
77.980: (pickup-and-loose f4-2f key1-0 key1-3)
78.126: (move f4-2f f4-1f)
78.127: (move f5-1f f4-1f)
78.292: (putdown f4-2f key3-1)
78.318: (putdown f4-2f key0-2)
78.349: (move f5-1f f4-1f)
78.350: (move f4-2f f4-1f)
78.401: (move f5-2f f4-2f)
78.411: (move f3-3f f2-3f)
78.446: (move f5-2f f4-2f)
78.461: (move f4-3f f4-2f)
78.509: (move f4-2f f5-2f)
78.512: (move f5-2f f5-1f)
78.564: (move f5-2f f4-2f)
78.566: (move f4-3f f4-2f)
78.569: (move f4-3f f4-2f)
78.569: (move f5-2f f4-2f)
78.594: (move f4-3f f4-2f)
78.594: (move f5-2f f4-2f)
78.788: (move f4-3f f4-2f)
78.795: (move f3-3f f3-2f)
78.795: (move f4-2f f3-2f)
78.877: (move f4-2f f4-3f)
78.895: (move f5-2f f4-2f)
78.946: (move f4-3f f4-2f)
78.947: (putdown f4-4f key0-2)
78.953: (putdown f3-4f key0-2)
78.953: (move f5-2f f4-2f)
78.955: (move f4-3f f4-2f)
78.958: (move f4-3f f4-2f)
78.979: (move f4-3f f4-2f)
78.979: (move f5-2f f4-2f)
78.982: (move f4-4f f4-3f)
78.997: (move f5-2f f4-2f)
79.002: (move f4-3f f4-2f)
79.005: (move f5-2f f4-2f)
79.006: (move f4-3f f4-2f)
79.031: (move f4-2f f3-2f)
79.031: (move f4-3f f4-2f)
79.033: (move f5-2f f4-2f)
79.051: (putdown f4-2f key1-3)
79.112: (move f4-4f f4-3f)
79.160: (putdown f4-4f key0-2)
79.227: (putdown f4-4f key0-2)
79.250: (move f5-2f f5-1f)
79.270: (unlock f3-3f f3-4f key0-2 shape0)
79.270: (move f4-3f f3-3f)
79.270: (move f3-4f f3-3f)
79.302: (unlock f5-1f f6-1f key1-3 shape1)
79.512: (pickup f3-2f key2-3)
79.528: (move f4-3f f3-3f)
79.544: (move f4-4f f3-4f)
79.644: (move f5-1f f5-0f)
79.653: (move f4-3f f3-3f)
79.791: (move f4-3f f5-3f)
79.793: (move f5-4f f5-3f)
79.827: (move f5-5f f4-5f)
79.841: (move f4-4f f4-3f)
79.939: (move f4-1f f3-1f)
79.940: (move f3-2f f3-1f)
79.998: (move f5-2f f5-1f)
80.019: (move f5-4f f5-3f)
80.090: (putdown f4-3f key0-2)
80.154: (move f4-3f f4-4f)
80.278: (putdown f5-1f key3-1)
80.324: (move f5-4f f4-4f)
80.410: (pickup-and-loose f5-2f key1-3 key0-2)
80.429: (move f5-2f f5-1f)
80.452: (move f4-2f f3-2f)
80.458: (move f3-2f f2-2f)
80.459: (move f2-3f f2-2f)
80.526: (putdown f5-1f key0-2)
80.530: (move f4-4f f4-5f)
80.548: (move f5-5f f4-5f)
80.551: (move f4-4f f4-5f)
80.616: (move f5-4f f5-3f)
80.620: (move f4-3f f5-3f)
80.635: (putdown f3-3f key3-1)
80.800: (move f5-0f f4-0f)
80.801: (move f4-1f f4-0f)
80.804: (pickup f3-2f key2-0)
80.808: (putdown f5-1f key1-3)
80.850: (putdown f4-5f key0-2)
80.870: (move f5-4f f4-4f)
80.903: (move f5-2f f5-1f)
80.947: (move f5-5f f4-5f)
80.987: (putdown f4-3f key0-2)
81.004: (move f7-0f f6-0f)
81.015: (move f5-2f f5-1f)
81.031: (move f4-4f f4-5f)
81.045: (move f5-2f f5-1f)
81.048: (putdown f4-3f key0-2)
81.080: (move f5-2f f5-1f)
81.135: (move f5-2f f5-1f)
81.136: (move f5-2f f5-1f)
81.203: (move f4-3f f4-4f)
81.204: (move f5-4f f4-4f)
81.205: (move f5-2f f5-1f)
81.213: (move f5-2f f5-1f)
81.231: (move f5-2f f5-1f)
81.278: (move f4-3f f4-4f)
81.284: (move f5-4f f4-4f)
81.307: (move f4-4f f4-3f)
81.318: (putdown f5-2f key0-2)
81.319: (move f5-4f f4-4f)
81.389: (move f5-4f f4-4f)
81.419: (putdown f3-3f key0-2)
81.454: (move f4-3f f4-4f)
81.454: (move f5-4f f4-4f)
81.504: (pickup f5-2f key1-3)
81.513: (move f5-4f f4-4f)
81.513: (move f4-3f f4-4f)
81.514: (move f4-3f f4-4f)
81.594: (move f5-2f f5-3f)
81.599: (move f5-4f f4-4f)
81.608: (move f5-4f f4-4f)
81.642: (move f4-3f f3-3f)
81.735: (move f5-4f f5-3f)
81.736: (move f6-3f f5-3f)
81.795: (move f5-4f f4-4f)
81.822: (move f6-4f f6-3f)
81.980: (move f4-3f f3-3f)
81.996: (move f4-2f f4-3f)
81.998: (move f5-3f f4-3f)
82.046: (move f4-4f f4-3f)
82.051: (move f4-3f f3-3f)
82.062: (pickup f5-2f key1-3)
82.073: (pickup f5-2f key1-3)
82.115: (move f4-3f f3-3f)
82.117: (move f4-3f f3-3f)
82.125: (move f4-3f f3-3f)
82.125: (move f4-3f f3-3f)
82.159: (pickup f5-2f key1-3)
82.162: (pickup f5-2f key1-3)
82.173: (move f4-3f f3-3f)
82.189: (pickup f5-2f key1-3)
82.192: (move f4-3f f3-3f)
82.207: (move f4-3f f3-3f)
82.235: (move f4-3f f3-3f)
82.244: (pickup f5-2f key1-3)
82.259: (move f4-3f f3-3f)
82.273: (move f5-3f f4-3f)
82.282: (move f5-3f f5-2f)
82.287: (pickup f5-2f key1-3)
82.302: (move f5-1f f5-0f)
82.354: (move f5-2f f5-3f)
82.530: (move f5-5f f5-4f)
82.590: (move f4-3f f5-3f)
82.616: (move f6-4f f6-3f)
82.617: (move f5-2f f5-3f)
82.629: (move f6-4f f6-3f)
82.645: (move f5-5f f5-4f)
82.651: (move f6-4f f6-3f)
82.657: (move f6-4f f5-4f)
82.726: (move f4-4f f4-3f)
82.733: (move f5-3f f4-3f)
82.737: (putdown f5-4f key0-2)
82.773: (move f5-5f f5-4f)
82.790: (move f6-4f f6-3f)
82.815: (move f6-4f f6-3f)
82.843: (move f5-1f f5-0f)
82.856: (move f5-3f f5-2f)
82.859: (move f5-3f f4-3f)
82.890: (move f4-4f f4-3f)
83.052: (move f5-4f f5-3f)
83.072: (move f5-3f f5-2f)
83.300: (move f6-4f f5-4f)
83.307: (move f5-4f f5-3f)
83.307: (move f6-3f f5-3f)
83.338: (putdown f5-3f key1-3)
83.344: (move f4-3f f5-3f)
83.366: (move f5-2f f5-3f)
83.370: (move f5-4f f5-3f)
83.370: (move f6-3f f5-3f)
83.388: (move f4-4f f5-4f)
83.392: (move f4-4f f5-4f)
83.420: (move f6-4f f5-4f)
83.421: (move f5-4f f5-3f)
83.423: (move f4-3f f5-3f)
83.431: (move f4-3f f5-3f)
83.435: (move f5-4f f5-3f)
73.937: (move f6-0f f5-0f)
74.798: (move f4-3f f4-2f)
74.828: (move f4-2f f4-1f)
75.105: (move f4-3f f4-2f)
75.176: (move f4-2f f4-1f)
75.566: (move f4-3f f4-2f)
76.032: (move f5-1f f4-1f)
76.034: (move f4-2f f4-1f)
76.149: (move f4-2f f4-1f)
76.174: (pickup-and-loose f4-2f key1-0 key0-2)
76.178: (move f3-2f f3-1f)
76.180: (move f4-1f f3-1f)
76.186: (move f3-2f f3-1f)
76.187: (move f4-1f f3-1f)
76.432: (move f4-2f f4-1f)
76.484: (unlock f2-3f f1-3f key3-1 shape3)
76.579: (move f4-3f f4-4f)
76.628: (move f4-2f f4-1f)
76.699: (move f5-4f f4-4f)
76.701: (unlock f4-4f f4-5f key0-2 shape0)
76.709: (move f4-5f f4-4f)
76.753: (unlock f2-3f f2-4f key3-1 shape3)
76.805: (move f5-2f f5-1f)
76.806: (move f4-1f f5-1f)
76.850: (pickup-and-loose f4-2f key1-0 key0-2)
76.923: (move f3-1f f2-1f)
76.926: (move f2-2f f2-1f)
76.930: (unlock f4-4f f3-4f key0-2 shape0)
77.073: (putdown f4-2f key0-2)
77.079: (move f4-3f f4-2f)
77.152: (move f4-2f f3-2f)
77.154: (move f3-3f f3-2f)
77.178: (move f5-1f f4-1f)
77.178: (move f4-2f f3-2f)
77.183: (move f3-3f f3-2f)
77.196: (move f5-0f f4-0f)
77.197: (move f4-1f f4-0f)
77.205: (pickup-and-loose f4-2f key1-0 key0-2)
77.280: (pickup f4-2f key1-0)
77.301: (pickup f4-2f key1-0)
