/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.410: (putdown f3-6f key0-2)
29.431: (move f4-6f f3-6f)
29.467: (move f3-6f f4-6f)
30.285: (unlock f3-3f f3-4f key2-2 shape2)
30.285: (move f2-3f f3-3f)
30.285: (move f3-4f f3-3f)
30.416: (move f3-6f f2-6f)
30.634: (move f4-6f f5-6f)
30.686: (move f5-5f f5-6f)
30.749: (move f4-6f f5-6f)
30.917: (move f4-6f f4-5f)
31.084: (move f3-5f f4-5f)
31.143: (move f3-5f f4-5f)
31.143: (move f4-6f f4-5f)
31.151: (move f5-5f f4-5f)
31.628: (putdown f3-4f key2-2)
31.773: (move f5-5f f5-4f)
31.828: (move f2-4f f3-4f)
32.112: (move f5-5f f6-5f)
32.356: (putdown f3-5f key0-2)
32.389: (putdown f1-4f key2-2)
32.401: (pickup f5-4f key3-1)
32.412: (putdown f3-5f key2-2)
32.466: (move f2-4f f1-4f)
32.506: (move f2-5f f3-5f)
32.526: (move f2-5f f3-5f)
32.559: (move f2-5f f3-5f)
32.559: (unlock f3-5f f3-4f key2-2 shape2)
32.559: (move f3-4f f3-5f)
32.559: (move f2-5f f3-5f)
32.593: (move f3-6f f3-5f)
32.879: (move f6-5f f6-4f)
32.879: (move f5-4f f6-4f)
32.981: (move f5-4f f5-3f)
33.032: (putdown f2-3f key2-2)
33.056: (move f2-4f f2-5f)
33.070: (putdown f2-5f key2-2)
33.083: (move f2-4f f2-3f)
33.176: (move f3-5f f2-5f)
33.664: (move f1-4f f1-5f)
33.664: (move f2-5f f1-5f)
33.814: (move f1-6f f1-5f)
33.821: (move f0-5f f1-5f)
33.826: (move f2-5f f1-5f)
33.826: (move f1-4f f1-5f)
33.853: (move f1-4f f1-5f)
33.899: (move f0-5f f1-5f)
33.900: (move f1-4f f1-5f)
33.903: (move f2-5f f1-5f)
33.912: (move f3-4f f4-4f)
34.066: (move f2-3f f2-4f)
34.087: (move f1-4f f2-4f)
34.087: (move f2-5f f2-4f)
34.105: (move f2-3f f2-4f)
34.106: (move f1-4f f2-4f)
34.123: (move f1-4f f2-4f)
34.160: (move f2-5f f2-4f)
39.059: (move f1-4f f0-4f)
40.347: (putdown f3-3f key2-2)
40.404: (move f1-4f f1-3f)
40.404: (move f2-3f f1-3f)
41.014: (move f2-3f f2-2f)
41.476: (move f2-2f f3-2f)
41.478: (move f3-3f f3-2f)
41.734: (move f2-3f f3-3f)
41.952: (move f2-3f f3-3f)
41.964: (move f2-3f f3-3f)
42.739: (move f1-4f f0-4f)
42.823: (move f0-5f f0-4f)
42.826: (move f1-4f f0-4f)
42.865: (move f0-5f f0-4f)
42.865: (move f1-4f f0-4f)
43.217: (move f1-6f f0-6f)
43.220: (move f0-5f f0-6f)
43.224: (move f0-5f f0-6f)
43.232: (move f0-5f f0-6f)
43.232: (move f1-6f f0-6f)
43.410: (putdown f0-6f key2-2)
44.077: (move f2-3f f1-3f)
44.078: (move f2-3f f1-3f)
44.079: (move f1-4f f1-3f)
44.134: (move f1-4f f1-3f)
44.153: (move f1-4f f1-3f)
44.204: (move f1-2f f1-3f)
44.215: (putdown f2-2f key2-2)
44.690: (move f1-2f f2-2f)
44.691: (move f2-3f f2-2f)
44.712: (move f2-3f f2-2f)
44.779: (move f1-2f f2-2f)
44.819: (move f2-3f f2-2f)
48.642: (move f2-2f f2-1f)
48.643: (move f1-1f f2-1f)
49.138: (move f1-1f f2-1f)
50.041: (move f1-1f f1-2f)
50.991: (unlock f0-2f f0-1f key2-2 shape2)
51.339: (putdown f0-2f key2-2)
51.413: (move f1-2f f0-2f)
51.574: (move f1-2f f0-2f)
51.763: (unlock f1-1f f0-1f key2-2 shape2)
52.165: (pickup-and-loose f1-1f key2-0 key2-2)
52.208: (move f2-1f f2-0f)
52.312: (unlock f1-1f f0-1f key2-0 shape2)
52.397: (putdown f1-1f key2-2)
52.505: (move f1-2f f1-1f)
52.686: (move f1-2f f1-1f)
inf: (move f0-6f f0-5f)
inf: (move f2-5f f2-4f)
inf: (move f2-2f f2-3f)
inf: (pickup f1-2f key2-2)
inf: (putdown f1-1f key2-0)
inf: (move f1-2f f1-3f)
inf: (move f3-2f f2-2f)
inf: (move f0-6f f1-6f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f5-6f f5-5f)
inf: (move f3-5f f3-6f)
inf: (move f1-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f3-5f f2-5f)
inf: (move f6-5f f5-5f)
inf: (pickup f2-5f key2-2)
inf: (move f2-5f f1-5f)
inf: (move f5-4f f5-5f)
inf: (move f2-5f f2-4f)
inf: (move f5-4f f4-4f)
inf: (move f3-4f f2-4f)
inf: (pickup f2-4f key2-2)
inf: (move f5-6f f4-6f)
inf: (putdown f5-5f key0-0)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f4-6f f3-6f)
inf: (pickup f0-5f key2-2)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (putdown f4-6f key3-2)
inf: (pickup f1-6f key2-2)
inf: (move f1-6f f1-5f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f1-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f1-3f)
inf: (pickup f2-3f key2-2)
25.598: (move f5-6f f4-6f)
28.807: (pickup-and-loose f5-6f key1-0 key0-0)
28.963: (pickup-and-loose f5-6f key1-0 key0-2)
29.076: (move f3-5f f3-6f)
29.141: (move f3-6f f4-6f)
29.141: (move f4-5f f4-6f)
29.186: (pickup-and-loose f5-6f key1-0 key3-2)
29.246: (move f3-5f f3-6f)
29.246: (move f3-5f f3-6f)
29.247: (move f4-5f f4-6f)
29.247: (move f5-6f f4-6f)
29.250: (putdown f3-6f key2-2)
29.279: (putdown f4-6f key0-2)
29.294: (pickup-and-loose f4-6f key3-2 key0-2)
29.310: (move f3-5f f3-6f)
29.320: (putdown f3-6f key3-2)
29.344: (move f3-6f f4-6f)
29.354: (move f3-5f f3-6f)
29.411: (pickup-and-loose f3-6f key0-2 key2-2)
29.486: (pickup-and-loose f3-6f key0-2 key3-2)
29.519: (move f3-5f f3-6f)
29.673: (move f4-6f f3-6f)
29.706: (move f4-6f f3-6f)
29.909: (move f5-6f f5-5f)
30.295: (putdown f3-3f key2-2)
30.316: (putdown f2-6f key0-2)
30.319: (move f2-3f f3-3f)
30.347: (putdown f5-6f key0-0)
30.381: (move f3-4f f3-3f)
30.385: (move f3-6f f2-6f)
30.440: (move f3-4f f3-3f)
30.440: (move f2-3f f3-3f)
30.480: (putdown f5-6f key0-2)
30.632: (move f4-6f f5-6f)
30.645: (move f4-6f f5-6f)
30.671: (move f4-6f f5-6f)
30.695: (putdown f5-6f key3-2)
30.882: (putdown f4-5f key3-2)
30.924: (move f4-6f f4-5f)
30.966: (move f1-4f f2-4f)
30.993: (move f2-3f f2-4f)
31.014: (putdown f4-5f key0-0)
31.038: (move f3-4f f2-4f)
31.047: (putdown f4-5f key0-2)
31.067: (move f2-5f f2-4f)
31.141: (move f3-5f f4-5f)
31.152: (move f3-5f f4-5f)
31.169: (move f3-5f f4-5f)
31.170: (move f4-4f f4-5f)
31.203: (putdown f4-5f key2-2)
31.215: (move f3-5f f4-5f)
31.224: (move f4-6f f4-5f)
31.243: (move f4-6f f4-5f)
31.244: (move f3-5f f4-5f)
31.245: (move f3-5f f4-5f)
31.248: (move f5-4f f5-5f)
31.327: (move f3-5f f4-5f)
31.404: (move f5-3f f5-2f)
31.573: (putdown f5-4f key0-0)
31.628: (move f6-4f f6-3f)
31.628: (move f5-3f f6-3f)
31.728: (move f3-6f f3-5f)
31.728: (move f4-5f f3-5f)
31.779: (move f2-6f f1-6f)
31.817: (move f4-4f f5-4f)
31.851: (putdown f6-5f key0-0)
32.044: (pickup-and-loose f5-4f key3-1 key0-0)
32.396: (move f4-5f f3-5f)
32.399: (putdown f3-5f key0-2)
32.514: (move f3-6f f3-5f)
32.566: (pickup f6-4f key2-1)
32.583: (putdown f3-5f key2-2)
32.595: (move f5-6f f5-5f)
32.595: (move f4-5f f5-5f)
32.663: (move f5-4f f4-4f)
32.670: (move f3-4f f3-5f)
32.678: (move f5-4f f6-4f)
32.678: (move f6-5f f6-4f)
32.689: (move f3-4f f3-5f)
32.690: (move f2-5f f3-5f)
32.717: (move f2-5f f3-5f)
32.767: (move f5-4f f5-3f)
32.865: (move f4-5f f5-5f)
32.926: (move f5-4f f6-4f)
32.966: (move f4-5f f4-4f)
33.080: (move f2-6f f2-5f)
33.080: (move f3-5f f2-5f)
33.081: (unlock f2-5f f2-6f key0-2 shape0)
33.096: (move f5-4f f5-3f)
33.117: (move f3-5f f2-5f)
33.137: (putdown f2-5f key0-2)
33.148: (move f1-5f f2-5f)
33.149: (move f2-4f f2-5f)
33.169: (move f2-4f f2-5f)
33.189: (move f1-5f f2-5f)
33.195: (move f3-5f f2-5f)
33.202: (move f1-5f f2-5f)
33.249: (move f1-5f f2-5f)
33.249: (move f2-4f f2-5f)
33.483: (move f5-6f f5-5f)
33.483: (move f4-5f f5-5f)
33.538: (move f4-5f f4-4f)
33.561: (move f1-4f f1-5f)
33.579: (putdown f1-5f key2-2)
33.606: (move f1-4f f1-5f)
33.607: (move f2-5f f1-5f)
33.673: (move f2-5f f1-5f)
33.748: (move f2-2f f3-2f)
33.748: (move f3-3f f3-2f)
33.809: (move f4-5f f4-4f)
33.810: (move f5-4f f4-4f)
33.851: (move f4-5f f4-4f)
33.943: (move f2-5f f1-5f)
34.135: (putdown f4-4f key2-2)
34.183: (move f2-5f f2-4f)
34.265: (move f3-4f f4-4f)
34.312: (move f3-4f f4-4f)
36.181: (move f0-4f f0-5f)
36.181: (move f1-5f f0-5f)
36.253: (move f1-5f f1-6f)
36.270: (move f1-5f f0-5f)
36.270: (move f0-4f f0-5f)
36.356: (move f1-5f f1-6f)
36.376: (move f0-6f f0-5f)
36.377: (move f0-4f f0-5f)
36.379: (move f1-5f f0-5f)
36.380: (move f1-5f f0-5f)
36.382: (move f0-6f f0-5f)
36.395: (move f1-5f f0-5f)
36.473: (move f1-5f f1-6f)
36.480: (move f1-5f f1-6f)
36.482: (move f0-6f f1-6f)
36.482: (move f0-6f f1-6f)
36.498: (move f1-5f f1-6f)
36.547: (move f1-5f f1-6f)
36.548: (move f0-6f f1-6f)
36.974: (move f1-5f f1-4f)
36.975: (move f2-4f f1-4f)
36.984: (move f1-5f f1-4f)
36.991: (move f0-4f f1-4f)
36.991: (move f1-3f f1-4f)
36.992: (move f1-5f f1-4f)
36.993: (move f2-4f f1-4f)
37.027: (move f1-3f f1-4f)
37.338: (move f1-3f f2-3f)
37.339: (move f2-4f f2-3f)
37.405: (move f3-3f f2-3f)
37.446: (move f2-4f f2-3f)
37.510: (move f2-2f f2-3f)
37.517: (move f2-4f f2-3f)
37.517: (move f1-3f f2-3f)
37.522: (move f1-3f f2-3f)
37.522: (move f2-2f f2-3f)
38.968: (move f1-4f f0-4f)
39.018: (putdown f0-4f key2-2)
39.096: (move f1-4f f0-4f)
40.078: (move f2-3f f1-3f)
40.093: (move f1-4f f1-3f)
40.175: (move f1-4f f1-3f)
40.175: (move f2-3f f1-3f)
40.246: (putdown f1-3f key2-2)
40.754: (move f2-3f f2-2f)
40.819: (move f2-3f f2-2f)
40.880: (putdown f2-2f key2-2)
45.122: (move f1-2f f2-2f)
45.122: (move f2-1f f2-2f)
45.964: (move f1-3f f1-2f)
45.964: (move f2-2f f1-2f)
46.138: (putdown f3-2f key2-2)
46.367: (move f2-2f f2-1f)
47.182: (move f3-3f f3-2f)
47.302: (move f2-2f f3-2f)
47.303: (move f3-3f f3-2f)
47.385: (move f2-2f f3-2f)
47.387: (move f3-3f f3-2f)
47.394: (move f2-2f f3-2f)
47.395: (move f2-2f f3-2f)
47.398: (move f3-3f f3-2f)
47.420: (move f1-2f f1-3f)
47.515: (move f2-2f f3-2f)
48.476: (move f1-1f f1-2f)
48.476: (move f0-2f f1-2f)
48.689: (move f1-1f f2-1f)
49.016: (move f1-1f f2-1f)
49.252: (putdown f2-1f key2-0)
49.375: (move f1-1f f2-1f)
49.608: (move f1-3f f1-2f)
49.609: (move f2-2f f1-2f)
49.753: (move f2-2f f1-2f)
49.755: (move f1-3f f1-2f)
49.778: (move f1-3f f1-2f)
49.811: (move f2-2f f1-2f)
49.853: (putdown f2-1f key2-2)
49.883: (move f0-2f f1-2f)
49.939: (move f1-1f f1-2f)
49.966: (move f1-3f f1-2f)
50.056: (move f1-1f f1-2f)
50.226: (move f2-2f f2-1f)
50.332: (move f1-1f f1-2f)
50.346: (move f2-2f f2-1f)
25.085: (move f4-6f f3-6f)
25.424: (move f5-6f f4-6f)
25.537: (move f4-6f f4-5f)
25.538: (move f5-5f f4-5f)
25.604: (move f5-6f f4-6f)
25.708: (move f5-6f f4-6f)
27.059: (pickup-and-loose f4-6f key3-2 key1-0)
27.068: (putdown f4-6f key1-0)
28.955: (putdown f4-6f key0-0)
28.974: (pickup-and-loose f4-6f key3-2 key0-0)
28.984: (pickup-and-loose f5-6f key1-0 key0-2)
29.015: (move f4-5f f4-6f)
29.016: (move f3-6f f4-6f)
29.017: (move f4-5f f4-6f)
29.077: (move f4-5f f4-6f)
29.079: (move f3-6f f4-6f)
29.092: (move f3-6f f4-6f)
29.093: (move f4-5f f4-6f)
29.117: (move f5-6f f4-6f)
29.129: (move f3-6f f4-6f)
29.130: (move f4-5f f4-6f)
29.150: (putdown f3-6f key2-2)
29.152: (pickup-and-loose f4-6f key3-2 key2-2)
29.155: (putdown f4-6f key2-2)
29.157: (pickup f5-6f key1-0)
29.172: (move f3-5f f3-6f)
29.189: (move f4-5f f4-6f)
29.210: (move f3-6f f4-6f)
29.212: (move f4-5f f4-6f)
29.212: (move f3-5f f3-6f)
29.228: (move f3-6f f4-6f)
29.229: (move f4-5f f4-6f)
29.232: (pickup-and-loose f5-6f key1-0 key3-2)
29.232: (move f3-6f f4-6f)
29.236: (move f3-5f f3-6f)
29.262: (move f3-5f f3-6f)
29.266: (move f5-6f f4-6f)
29.293: (pickup-and-loose f3-6f key0-2 key2-2)
29.301: (move f5-5f f6-5f)
29.338: (move f4-5f f4-6f)
29.348: (move f4-5f f4-6f)
29.354: (pickup f4-6f key3-2)
29.410: (move f3-6f f4-6f)
29.412: (move f4-6f f3-6f)
29.413: (move f3-5f f3-6f)
29.413: (move f3-6f f4-6f)
29.424: (pickup f3-6f key0-2)
29.425: (pickup f3-6f key0-2)
29.493: (pickup f3-6f key0-2)
29.494: (unlock f3-6f f2-6f key0-2 shape0)
29.532: (pickup f3-6f key0-2)
29.551: (move f5-5f f5-4f)
29.559: (unlock f3-6f f2-6f key0-2 shape0)
29.583: (move f2-6f f3-6f)
29.585: (putdown f3-6f key3-2)
29.585: (move f3-6f f4-6f)
29.586: (move f3-5f f3-6f)
29.675: (move f4-6f f3-6f)
29.706: (move f4-6f f3-6f)
29.713: (move f5-6f f4-6f)
29.771: (move f5-6f f5-5f)
29.865: (move f5-6f f5-5f)
29.993: (move f5-6f f5-5f)
30.162: (move f4-6f f5-6f)
30.166: (move f5-5f f5-6f)
30.489: (putdown f5-5f key3-1)
30.494: (putdown f5-6f key0-2)
30.567: (move f4-6f f5-6f)
30.645: (move f4-6f f5-6f)
30.684: (move f4-6f f5-6f)
30.731: (putdown f5-6f key3-2)
30.894: (putdown f4-5f key3-2)
30.941: (pickup-and-loose f5-5f key0-0 key3-1)
30.967: (move f4-6f f4-5f)
31.118: (putdown f4-5f key0-2)
31.132: (move f5-5f f4-5f)
31.133: (move f4-4f f4-5f)
31.245: (move f3-5f f4-5f)
31.260: (move f3-5f f4-5f)
31.261: (move f4-6f f4-5f)
31.264: (move f4-6f f4-5f)
31.279: (putdown f5-5f key1-0)
31.307: (move f5-4f f5-5f)
31.340: (putdown f4-5f key2-2)
31.370: (move f3-5f f4-5f)
31.371: (move f6-4f f6-3f)
31.371: (move f4-4f f4-5f)
31.387: (pickup f6-3f key1-2)
31.395: (move f4-5f f3-5f)
31.401: (move f3-5f f4-5f)
31.460: (move f4-4f f4-5f)
31.462: (move f4-4f f4-5f)
31.464: (move f3-5f f4-5f)
31.474: (move f4-4f f5-4f)
31.474: (move f5-5f f5-4f)
31.475: (move f5-3f f5-2f)
31.484: (move f3-5f f4-5f)
31.506: (move f3-6f f3-5f)
31.519: (move f3-6f f3-5f)
31.525: (move f5-5f f5-4f)
31.526: (move f4-4f f5-4f)
31.554: (putdown f3-5f key3-2)
31.614: (move f6-4f f5-4f)
31.627: (move f5-3f f6-3f)
31.627: (move f6-4f f6-3f)
31.638: (move f5-5f f5-6f)
31.648: (pickup-and-loose f5-5f key0-0 key1-0)
31.701: (putdown f1-6f key0-2)
31.714: (move f2-6f f1-6f)
31.721: (move f3-3f f3-4f)
31.748: (move f2-4f f3-4f)
31.748: (move f3-3f f3-4f)
31.764: (move f2-4f f3-4f)
31.766: (move f3-5f f3-4f)
31.776: (move f2-6f f1-6f)
31.783: (move f2-4f f3-4f)
31.837: (move f5-5f f5-4f)
31.838: (move f4-4f f5-4f)
31.848: (putdown f4-4f key3-1)
31.850: (move f4-5f f3-5f)
31.850: (move f3-6f f3-5f)
31.850: (move f3-5f f3-4f)
31.887: (move f4-4f f3-4f)
31.931: (move f6-4f f6-5f)
32.018: (move f6-4f f6-5f)
32.020: (move f5-5f f6-5f)
32.052: (move f5-5f f6-5f)
32.128: (move f3-5f f2-5f)
32.145: (move f5-5f f6-5f)
32.210: (putdown f5-4f key2-2)
32.216: (putdown f3-5f key0-0)
32.217: (pickup-and-loose f6-4f key2-1 key3-1)
32.225: (move f4-4f f5-4f)
32.271: (pickup-and-loose f6-4f key2-1 key0-0)
32.310: (move f5-5f f6-5f)
32.334: (move f4-4f f5-4f)
32.345: (move f0-4f f1-4f)
32.353: (move f1-3f f1-4f)
32.361: (move f2-4f f1-4f)
32.363: (move f1-3f f1-4f)
32.402: (move f2-4f f1-4f)
32.402: (move f1-5f f1-4f)
32.419: (move f4-4f f5-4f)
32.446: (move f2-4f f1-4f)
32.455: (move f4-5f f3-5f)
32.496: (move f1-5f f1-4f)
32.497: (move f2-5f f3-5f)
32.504: (move f2-5f f3-5f)
32.518: (move f5-4f f6-4f)
32.518: (move f2-5f f3-5f)
32.518: (move f2-5f f3-5f)
32.525: (move f2-5f f3-5f)
32.540: (move f5-4f f5-3f)
32.549: (putdown f6-4f key3-1)
32.556: (move f3-6f f3-5f)
32.557: (move f5-4f f4-4f)
32.571: (move f3-6f f3-5f)
32.588: (move f4-5f f3-5f)
32.614: (putdown f5-3f key3-1)
32.625: (move f4-5f f5-5f)
32.625: (move f5-6f f5-5f)
32.627: (move f4-5f f3-5f)
32.628: (putdown f6-4f key0-0)
32.632: (pickup-and-loose f5-4f key3-1 key2-2)
32.637: (move f2-5f f3-5f)
32.666: (move f3-6f f3-5f)
32.667: (move f4-5f f3-5f)
32.675: (putdown f5-3f key0-0)
32.697: (move f4-5f f5-5f)
32.723: (putdown f5-5f key3-2)
32.736: (move f5-3f f6-3f)
32.736: (move f6-4f f6-3f)
32.814: (move f5-4f f6-4f)
32.823: (move f6-5f f6-4f)
32.839: (move f5-4f f6-4f)
32.922: (move f5-4f f5-3f)
32.932: (move f4-5f f5-5f)
32.933: (move f5-4f f5-5f)
32.947: (move f3-3f f2-3f)
32.964: (move f5-6f f5-5f)
32.984: (move f1-3f f2-3f)
32.989: (move f5-4f f5-3f)
32.999: (putdown f2-5f key0-2)
33.009: (move f3-5f f2-5f)
33.011: (move f4-5f f5-5f)
33.025: (move f2-4f f2-3f)
33.025: (move f3-5f f2-5f)
33.026: (move f2-4f f2-3f)
33.027: (move f2-6f f2-5f)
33.027: (move f1-3f f2-3f)
33.029: (move f4-5f f5-5f)
33.036: (move f4-5f f4-4f)
33.036: (move f2-6f f2-5f)
33.041: (move f3-5f f2-5f)
33.045: (move f2-2f f2-3f)
33.053: (move f1-5f f2-5f)
33.057: (move f3-5f f2-5f)
33.073: (move f4-5f f5-5f)
33.074: (putdown f5-5f key0-2)
33.083: (move f2-4f f2-5f)
23.552: (putdown f4-5f key1-0)
25.079: (move f4-6f f3-6f)
25.293: (move f4-6f f3-6f)
25.499: (move f5-6f f4-6f)
25.539: (move f5-5f f4-5f)
25.542: (move f4-6f f4-5f)
25.566: (move f4-6f f4-5f)
25.567: (move f5-5f f4-5f)
25.610: (move f5-6f f4-6f)
25.717: (move f5-6f f4-6f)
25.829: (move f4-6f f4-5f)
25.830: (move f5-5f f4-5f)
25.990: (move f4-6f f3-6f)
26.182: (move f4-5f f3-5f)
26.182: (move f3-6f f3-5f)
26.196: (move f4-6f f3-6f)
26.346: (move f4-6f f3-6f)
26.835: (putdown f3-6f key1-0)
26.889: (pickup-and-loose f4-6f key3-2 key1-0)
26.894: (putdown f4-6f key1-0)
27.050: (pickup-and-loose f3-6f key0-2 key1-0)
27.060: (pickup-and-loose f4-6f key3-2 key1-0)
27.069: (putdown f4-6f key1-0)
27.160: (putdown f4-6f key1-0)
27.906: (putdown f4-5f key3-1)
28.785: (move f5-5f f4-5f)
28.788: (move f5-5f f4-5f)
28.850: (move f4-6f f4-5f)
28.919: (move f4-5f f4-6f)
28.986: (move f3-5f f3-6f)
28.990: (pickup-and-loose f5-6f key1-0 key2-2)
28.994: (move f4-6f f4-5f)
29.094: (pickup f4-6f key3-2)
29.099: (pickup f5-6f key1-0)
29.100: (putdown f4-6f key0-2)
29.103: (putdown f4-6f key2-2)
29.105: (pickup-and-loose f4-6f key3-2 key2-2)
29.106: (pickup f4-6f key3-2)
29.116: (pickup-and-loose f4-6f key3-2 key0-2)
29.125: (pickup f4-6f key3-2)
29.131: (move f4-5f f4-6f)
29.133: (move f3-6f f4-6f)
29.136: (pickup f4-6f key3-2)
29.146: (move f4-5f f4-6f)
29.149: (move f3-6f f4-6f)
29.185: (pickup f5-6f key1-0)
