/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.381: (unlock f5-1f f5-0f key3-1 shape3)
71.860: (move f0-1f f0-2f)
71.860: (move f1-2f f0-2f)
72.434: (pickup f0-1f key1-0)
73.975: (pickup f1-0f key2-2)
75.649: (move f5-1f f6-1f)
75.950: (move f1-0f f0-0f)
75.950: (move f0-1f f0-0f)
80.941: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
inf: (pickup f2-1f key3-1)
inf: (move f1-1f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f4-1f key3-1)
59.376: (move f1-2f f1-3f)
63.209: (move f1-3f f2-3f)
65.335: (putdown f1-2f key3-1)
65.651: (move f1-1f f1-2f)
66.231: (move f1-1f f1-2f)
66.526: (move f3-1f f4-1f)
67.504: (move f5-1f f4-1f)
67.614: (move f1-3f f0-3f)
67.614: (move f0-2f f0-3f)
67.953: (move f5-1f f4-1f)
67.953: (move f4-0f f4-1f)
68.099: (move f5-1f f5-2f)
68.800: (putdown f5-1f key3-1)
68.882: (move f0-1f f1-1f)
69.128: (unlock f5-1f f5-0f key3-1 shape3)
69.129: (unlock f5-1f f5-2f key3-1 shape3)
69.140: (pickup-and-loose f0-1f key1-0 key3-1)
69.201: (move f1-2f f0-2f)
69.201: (move f0-1f f0-2f)
69.568: (move f5-1f f4-1f)
69.597: (move f4-0f f4-1f)
69.922: (move f1-0f f2-0f)
69.993: (move f1-1f f0-1f)
70.241: (pickup-and-loose f1-0f key2-2 key3-1)
70.265: (move f1-1f f0-1f)
70.380: (putdown f0-1f key3-1)
70.385: (putdown f1-0f key3-1)
70.517: (move f1-1f f2-1f)
70.585: (move f0-1f f0-2f)
70.825: (putdown f4-0f key3-1)
70.876: (putdown f5-1f key3-1)
70.951: (move f1-1f f1-0f)
71.183: (move f2-0f f2-1f)
71.292: (move f2-0f f1-0f)
71.292: (move f1-1f f1-0f)
71.672: (move f2-0f f1-0f)
71.795: (move f1-0f f1-1f)
71.810: (move f3-1f f2-1f)
72.622: (move f1-0f f0-0f)
72.622: (move f0-1f f0-0f)
74.138: (move f0-1f f0-0f)
74.844: (move f5-1f f6-1f)
75.042: (move f5-1f f5-0f)
75.042: (move f4-0f f5-0f)
75.238: (putdown f6-1f key3-1)
75.656: (move f5-1f f6-1f)
75.816: (move f6-1f f6-0f)
75.943: (move f1-0f f0-0f)
76.016: (move f5-1f f6-1f)
76.290: (move f5-1f f6-1f)
inf: (move f6-1f f5-1f)
inf: (putdown f0-1f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-3f f1-2f)
inf: (move f0-0f f0-1f)
inf: (putdown f1-0f key2-2)
inf: (move f6-0f f6-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f5-1f f4-1f)
inf: (pickup f4-0f key3-1)
inf: (move f4-0f f4-1f)
inf: (pickup f5-1f key3-1)
inf: (move f3-1f f4-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f1-1f key3-1)
inf: (pickup f2-0f key3-1)
inf: (move f1-2f f1-1f)
56.212: (move f1-3f f2-3f)
59.870: (putdown f1-3f key3-1)
60.114: (move f1-2f f1-3f)
60.490: (move f1-2f f1-3f)
62.464: (move f1-2f f1-3f)
65.181: (move f0-2f f0-3f)
65.181: (move f1-3f f0-3f)
65.356: (move f2-3f f3-3f)
65.522: (move f5-2f f5-3f)
67.103: (move f2-3f f2-4f)
67.255: (putdown f4-1f key3-1)
67.445: (move f5-1f f4-1f)
67.506: (move f1-1f f1-2f)
67.507: (move f0-2f f1-2f)
67.661: (putdown f4-1f key3-1)
67.665: (putdown f0-2f key3-1)
67.731: (move f0-1f f0-2f)
67.765: (move f2-1f f3-1f)
67.880: (move f5-1f f5-2f)
67.888: (move f0-1f f1-1f)
67.995: (move f1-0f f2-0f)
67.995: (move f2-1f f2-0f)
68.013: (move f0-2f f0-3f)
68.084: (putdown f5-2f key3-1)
68.278: (move f5-1f f4-1f)
68.400: (move f1-1f f1-2f)
68.422: (move f0-1f f0-2f)
68.422: (move f1-2f f0-2f)
68.825: (putdown f5-1f key3-1)
68.927: (pickup f0-1f key1-0)
69.052: (move f4-1f f3-1f)
69.099: (move f4-1f f3-1f)
69.194: (pickup f0-1f key1-0)
69.232: (move f5-1f f5-2f)
69.414: (move f1-0f f2-0f)
69.500: (move f4-0f f4-1f)
69.538: (move f5-1f f4-1f)
69.641: (move f1-0f f2-0f)
69.707: (move f1-2f f0-2f)
69.763: (unlock f2-0f f3-0f key2-2 shape2)
69.912: (move f0-3f f0-4f)
69.979: (move f2-1f f3-1f)
70.035: (move f0-1f f0-2f)
70.036: (move f1-2f f0-2f)
70.204: (putdown f2-0f key2-2)
70.241: (move f0-1f f0-2f)
70.295: (move f1-2f f1-1f)
70.318: (move f1-0f f1-1f)
70.319: (move f2-1f f1-1f)
70.330: (putdown f0-2f key1-0)
70.360: (putdown f1-1f key1-0)
70.574: (move f0-1f f1-1f)
70.650: (move f1-1f f2-1f)
70.707: (move f0-1f f0-0f)
70.725: (putdown f0-0f key3-1)
70.913: (move f1-0f f1-1f)
70.980: (pickup f1-0f key2-2)
71.133: (move f1-0f f1-1f)
71.142: (move f4-1f f3-1f)
71.242: (pickup f1-0f key2-2)
71.242: (move f4-1f f3-1f)
71.352: (move f4-1f f4-0f)
71.389: (move f4-1f f4-0f)
71.647: (pickup f1-0f key2-2)
71.706: (move f1-1f f2-1f)
71.707: (move f2-0f f2-1f)
71.710: (move f4-1f f5-1f)
71.961: (move f2-1f f2-0f)
72.235: (move f1-1f f1-0f)
72.235: (move f0-0f f1-0f)
72.267: (move f1-0f f0-0f)
72.267: (move f0-1f f0-0f)
72.342: (putdown f1-1f key2-2)
72.563: (move f4-1f f4-0f)
72.733: (move f4-1f f5-1f)
73.277: (move f1-0f f0-0f)
73.299: (move f0-1f f0-0f)
73.299: (move f6-1f f5-1f)
73.350: (move f0-0f f0-1f)
73.350: (move f1-1f f0-1f)
73.695: (move f1-0f f0-0f)
73.717: (putdown f0-0f key1-0)
73.764: (move f1-0f f0-0f)
73.765: (move f0-1f f0-0f)
73.944: (move f1-0f f0-0f)
73.980: (move f2-1f f1-1f)
74.097: (move f5-1f f5-0f)
74.441: (putdown f6-1f key3-1)
74.448: (move f5-1f f6-1f)
74.647: (putdown f5-0f key3-1)
74.845: (move f5-1f f6-1f)
75.228: (putdown f6-1f key3-1)
75.386: (move f4-0f f5-0f)
75.410: (putdown f6-0f key3-1)
75.432: (move f5-0f f6-0f)
75.433: (unlock f6-0f f5-0f key3-1 shape3)
75.433: (move f6-1f f6-0f)
75.505: (move f5-1f f5-0f)
75.608: (move f6-1f f6-0f)
75.871: (putdown f0-0f key2-2)
76.277: (move f5-1f f6-1f)
77.313: (move f6-1f f6-0f)
77.544: (move f6-1f f6-0f)
79.954: (move f6-1f f6-0f)
inf: (move f2-1f f3-1f)
inf: (move f0-0f f1-0f)
inf: (move f5-0f f4-0f)
inf: (move f0-2f f0-1f)
inf: (move f6-1f f5-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f0-1f)
inf: (move f5-2f f5-1f)
inf: (pickup f6-1f key3-1)
inf: (move f4-1f f5-1f)
inf: (move f0-0f f0-1f)
inf: (move f5-0f f5-1f)
inf: (pickup-and-loose f0-1f key3-1 key1-0)
inf: (putdown f0-1f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f6-1f f5-1f)
inf: (pickup f5-1f key3-1)
inf: (move f6-0f f6-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f1-3f f1-2f)
inf: (move f4-1f f3-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key3-1)
inf: (move f1-2f f1-1f)
inf: (pickup f4-0f key3-1)
inf: (pickup f1-0f key2-2)
inf: (move f1-2f f1-1f)
inf: (pickup f5-1f key3-1)
inf: (pickup f0-1f key3-1)
inf: (pickup f1-2f key3-1)
inf: (move f1-0f f1-1f)
inf: (pickup f0-1f key1-0)
inf: (move f2-1f f2-0f)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (pickup-and-loose f1-0f key3-1 key2-2)
inf: (putdown f1-0f key2-2)
inf: (move f1-0f f2-0f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f1-1f f1-0f)
inf: (move f4-1f f4-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-3f f1-3f)
inf: (move f4-1f f5-1f)
inf: (move f0-2f f0-1f)
56.096: (move f1-3f f2-3f)
56.423: (putdown f2-3f key3-1)
56.427: (move f2-3f f2-4f)
56.660: (move f1-3f f2-3f)
57.477: (move f2-3f f3-3f)
58.295: (move f1-3f f2-3f)
61.740: (move f1-3f f2-3f)
63.196: (move f5-3f f4-3f)
63.313: (move f0-2f f1-2f)
63.427: (move f0-2f f0-3f)
63.613: (move f1-2f f1-3f)
64.741: (move f0-2f f1-2f)
64.741: (move f1-1f f1-2f)
65.140: (move f0-2f f0-3f)
65.276: (move f1-3f f0-3f)
65.276: (move f0-2f f0-3f)
65.588: (move f5-2f f5-3f)
65.599: (putdown f0-3f key3-1)
65.648: (move f2-0f f3-0f)
65.658: (putdown f5-3f key3-1)
65.823: (move f0-3f f1-3f)
65.823: (move f1-2f f1-3f)
65.850: (move f1-3f f1-2f)
66.009: (move f1-3f f0-3f)
66.009: (move f0-2f f0-3f)
66.016: (move f0-3f f0-4f)
66.069: (move f1-3f f0-3f)
66.126: (move f0-2f f0-3f)
66.221: (move f0-1f f0-2f)
66.458: (move f0-2f f1-2f)
66.459: (move f1-1f f1-2f)
66.623: (move f3-1f f4-1f)
66.811: (move f5-2f f5-3f)
66.844: (move f1-1f f1-2f)
66.891: (move f1-3f f0-3f)
66.892: (move f0-2f f0-3f)
67.058: (putdown f0-2f key1-0)
67.093: (move f1-1f f1-2f)
67.186: (move f2-1f f3-1f)
67.189: (move f0-1f f1-1f)
67.194: (putdown f4-1f key3-1)
67.358: (unlock f1-2f f2-2f key1-0 shape1)
67.445: (move f1-1f f1-2f)
67.553: (move f5-2f f5-3f)
67.668: (move f5-3f f5-4f)
67.688: (move f1-1f f2-1f)
67.700: (pickup f2-4f key0-0)
67.842: (move f0-1f f1-1f)
67.843: (move f0-2f f0-3f)
67.848: (unlock f2-1f f2-2f key1-0 shape1)
67.903: (move f0-1f f0-2f)
67.953: (move f1-0f f2-0f)
68.009: (putdown f5-2f key3-1)
68.071: (move f5-3f f6-3f)
68.086: (move f0-0f f0-1f)
68.093: (move f5-2f f5-1f)
68.135: (move f5-1f f4-1f)
68.164: (move f1-0f f2-0f)
68.282: (move f0-0f f1-0f)
68.284: (move f1-1f f1-0f)
68.572: (putdown f1-2f key1-0)
68.595: (move f0-2f f1-2f)
68.703: (move f4-1f f5-1f)
68.736: (move f1-1f f1-2f)
68.756: (putdown f1-2f key2-2)
68.808: (putdown f3-1f key3-1)
68.826: (move f0-0f f1-0f)
68.845: (putdown f3-1f key3-1)
68.956: (move f3-1f f4-1f)
68.989: (putdown f0-3f key1-0)
69.036: (move f4-1f f3-1f)
69.095: (move f5-1f f5-2f)
69.274: (unlock f2-0f f3-0f key2-2 shape2)
69.287: (move f0-2f f0-1f)
69.330: (putdown f1-1f key1-0)
69.428: (move f0-0f f0-1f)
69.428: (move f1-1f f0-1f)
69.451: (move f1-1f f1-2f)
69.465: (move f0-1f f0-0f)
69.507: (move f1-0f f1-1f)
69.557: (move f1-1f f1-2f)
69.700: (move f1-0f f2-0f)
69.744: (putdown f2-0f key2-2)
69.834: (move f3-3f f4-3f)
69.943: (move f0-3f f0-4f)
69.962: (move f3-1f f2-1f)
70.010: (move f2-4f f3-4f)
70.010: (move f3-3f f3-4f)
70.033: (move f3-1f f2-1f)
70.131: (putdown f2-0f key2-2)
70.147: (move f5-1f f4-1f)
70.180: (putdown f0-0f key1-0)
70.279: (move f1-0f f2-0f)
70.279: (move f2-1f f2-0f)
70.372: (move f6-1f f5-1f)
70.526: (move f1-0f f1-1f)
70.590: (move f1-0f f1-1f)
70.595: (move f4-1f f3-1f)
70.617: (move f0-0f f0-1f)
70.618: (move f1-1f f0-1f)
70.620: (move f4-1f f4-0f)
70.666: (move f4-1f f4-0f)
70.710: (move f4-1f f3-1f)
70.721: (move f0-2f f0-1f)
70.721: (move f1-1f f0-1f)
70.829: (putdown f4-0f key3-1)
70.924: (move f4-1f f3-1f)
70.969: (move f1-1f f2-1f)
70.982: (move f5-0f f4-0f)
70.983: (move f4-1f f4-0f)
71.025: (move f0-1f f0-0f)
71.041: (move f4-1f f4-0f)
71.054: (move f4-1f f5-1f)
71.092: (move f1-1f f0-1f)
71.094: (move f0-0f f0-1f)
71.166: (move f5-0f f4-0f)
71.168: (move f4-1f f4-0f)
71.170: (unlock f4-0f f5-0f key3-1 shape3)
71.172: (move f1-1f f2-1f)
71.224: (move f0-1f f0-2f)
71.226: (move f1-2f f0-2f)
71.286: (move f4-1f f3-1f)
71.319: (move f0-0f f1-0f)
71.320: (move f1-1f f1-0f)
71.355: (move f4-1f f3-1f)
71.409: (move f5-0f f5-1f)
71.412: (move f4-1f f5-1f)
71.472: (move f1-1f f2-1f)
71.488: (putdown f1-1f key2-2)
71.565: (move f1-1f f1-0f)
71.737: (move f2-0f f2-1f)
72.055: (putdown f2-1f key2-2)
72.073: (move f2-0f f2-1f)
72.074: (move f1-1f f2-1f)
72.079: (move f2-0f f2-1f)
72.082: (move f1-1f f2-1f)
72.092: (move f2-0f f2-1f)
72.221: (putdown f2-1f key1-0)
72.302: (move f1-0f f0-0f)
72.324: (pickup-and-loose f0-1f key1-0 key2-2)
72.450: (move f5-0f f4-0f)
72.478: (move f2-1f f3-1f)
72.792: (move f1-1f f2-1f)
72.871: (move f5-0f f5-1f)
72.974: (move f0-0f f0-1f)
73.175: (move f6-1f f5-1f)
73.256: (move f1-0f f0-0f)
73.281: (move f0-0f f1-0f)
73.331: (pickup-and-loose f1-0f key2-2 key1-0)
73.379: (putdown f1-0f key1-0)
73.411: (putdown f0-1f key2-2)
73.495: (putdown f0-0f key2-2)
73.654: (move f0-0f f1-0f)
73.686: (move f1-1f f0-1f)
73.769: (move f5-1f f5-0f)
73.786: (move f1-1f f1-0f)
73.814: (move f2-0f f1-0f)
73.862: (putdown f5-0f key3-1)
73.919: (move f0-0f f0-1f)
74.351: (move f1-0f f0-0f)
74.366: (move f5-1f f6-1f)
74.519: (move f3-1f f2-1f)
74.535: (putdown f6-1f key3-1)
74.672: (move f3-1f f2-1f)
74.679: (move f1-1f f0-1f)
74.756: (move f0-2f f0-1f)
74.803: (move f2-0f f1-0f)
74.951: (move f1-1f f0-1f)
75.099: (move f1-1f f1-0f)
75.099: (move f2-0f f1-0f)
75.158: (putdown f6-0f key3-1)
75.195: (move f1-1f f1-0f)
75.224: (unlock f6-0f f5-0f key3-1 shape3)
75.227: (move f6-1f f6-0f)
75.227: (move f5-0f f6-0f)
75.274: (putdown f6-0f key3-1)
76.755: (move f5-0f f6-0f)
76.813: (move f5-0f f6-0f)
76.815: (move f6-1f f6-0f)
76.892: (move f6-1f f6-0f)
77.025: (move f6-1f f6-0f)
77.081: (move f6-1f f6-0f)
77.094: (move f5-0f f6-0f)
77.230: (move f6-0f f6-1f)
77.779: (move f5-1f f6-1f)
78.227: (move f5-1f f6-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-1f key2-2)
inf: (move f4-0f f4-1f)
inf: (move f2-3f f1-3f)
inf: (move f5-1f f4-1f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f6-1f)
inf: (move f0-0f f1-0f)
inf: (move f5-0f f5-1f)
inf: (pickup f6-0f key3-1)
inf: (move f5-0f f4-0f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (pickup f6-1f key3-1)
52.605: (unlock f2-4f f2-5f key3-1 shape3)
55.966: (move f2-3f f2-4f)
57.355: (move f0-3f f1-3f)
57.355: (move f1-2f f1-3f)
57.510: (pickup-and-loose f2-4f key0-0 key3-1)
57.574: (putdown f2-4f key3-1)
57.681: (move f2-3f f2-4f)
57.702: (move f4-3f f3-3f)
58.158: (putdown f3-3f key3-1)
59.117: (move f2-3f f3-3f)
59.640: (move f2-3f f2-4f)
60.088: (move f2-4f f3-4f)
60.088: (move f3-3f f3-4f)
60.246: (move f1-3f f2-3f)
60.607: (move f2-3f f1-3f)
60.715: (move f0-3f f1-3f)
60.797: (move f2-3f f3-3f)
60.872: (move f2-3f f3-3f)
61.168: (move f1-2f f1-3f)
61.168: (move f0-3f f1-3f)
61.604: (move f1-2f f1-3f)
61.604: (move f0-3f f1-3f)
62.089: (move f2-3f f2-4f)
62.144: (move f1-2f f1-3f)
62.735: (move f2-3f f3-3f)
62.898: (move f3-3f f4-3f)
62.946: (move f1-2f f1-3f)
62.956: (unlock f3-1f f3-2f key2-2 shape2)
63.056: (move f1-2f f1-3f)
63.115: (move f0-3f f0-4f)
63.208: (move f5-3f f4-3f)
63.489: (putdown f4-3f key3-1)
63.519: (move f5-3f f4-3f)
64.049: (move f1-2f f1-3f)
64.213: (putdown f1-3f key2-2)
64.235: (move f2-4f f2-3f)
64.518: (move f0-2f f0-3f)
64.565: (move f0-2f f0-3f)
64.582: (unlock f1-2f f2-2f key1-0 shape1)
64.718: (move f0-2f f1-2f)
64.792: (move f0-3f f1-3f)
64.793: (move f1-2f f1-3f)
64.897: (move f1-2f f1-3f)
65.164: (unlock f2-1f f2-2f key1-0 shape1)
65.228: (move f2-1f f2-2f)
65.230: (move f1-2f f2-2f)
65.324: (move f3-0f f4-0f)
65.337: (move f1-3f f2-3f)
65.384: (move f1-2f f1-3f)
65.428: (move f0-2f f0-3f)
65.435: (move f0-3f f0-4f)
65.472: (move f1-2f f1-3f)
65.480: (move f2-3f f3-3f)
65.506: (move f1-1f f1-2f)
65.506: (move f0-2f f1-2f)
65.544: (move f1-2f f1-3f)
65.577: (move f1-1f f1-2f)
65.577: (move f0-2f f1-2f)
65.675: (move f1-0f f2-0f)
65.699: (putdown f5-3f key3-1)
65.706: (putdown f0-2f key1-0)
65.712: (move f5-3f f4-3f)
65.770: (putdown f1-2f key1-0)
65.784: (move f0-3f f0-4f)
65.785: (move f2-3f f2-4f)
65.916: (move f0-3f f0-4f)
65.918: (move f1-1f f1-2f)
65.944: (putdown f0-4f key3-1)
65.985: (putdown f0-3f key1-0)
66.072: (move f3-1f f4-1f)
66.279: (move f2-0f f3-0f)
66.306: (move f1-2f f1-3f)
66.418: (move f1-1f f1-2f)
66.455: (move f0-3f f0-4f)
66.572: (move f0-3f f0-4f)
66.636: (putdown f3-0f key2-2)
66.676: (move f5-2f f5-3f)
66.813: (move f0-3f f0-4f)
66.834: (move f1-1f f1-2f)
66.839: (move f1-1f f1-2f)
66.873: (move f0-1f f1-1f)
66.874: (move f1-0f f1-1f)
66.930: (move f1-3f f0-3f)
66.934: (move f0-2f f0-3f)
66.990: (move f5-3f f4-3f)
67.043: (move f2-1f f2-0f)
67.043: (move f1-0f f2-0f)
67.077: (move f2-0f f3-0f)
67.079: (putdown f1-3f key1-0)
67.180: (pickup f0-1f key1-0)
67.233: (move f3-0f f3-1f)
67.234: (unlock f3-1f f3-0f key2-2 shape2)
67.234: (move f2-1f f3-1f)
67.289: (move f3-1f f4-1f)
67.335: (putdown f1-2f key2-2)
67.344: (move f1-2f f1-1f)
67.346: (move f0-1f f1-1f)
67.352: (move f5-2f f5-3f)
67.354: (move f0-3f f1-3f)
67.403: (move f5-3f f5-2f)
67.405: (move f0-3f f0-4f)
67.409: (move f1-1f f1-2f)
67.427: (move f5-3f f6-3f)
67.460: (move f0-1f f0-2f)
67.595: (putdown f0-2f key1-0)
67.624: (move f5-3f f5-4f)
67.764: (move f5-1f f4-1f)
67.826: (move f5-2f f5-1f)
67.828: (move f3-1f f4-1f)
67.926: (unlock f2-0f f3-0f key2-2 shape2)
67.990: (move f2-4f f3-4f)
68.028: (move f2-1f f2-0f)
68.035: (unlock f2-0f f3-0f key2-2 shape2)
68.045: (move f2-1f f2-0f)
68.067: (move f5-3f f6-3f)
68.087: (putdown f6-3f key3-1)
68.096: (move f0-1f f0-2f)
68.097: (move f1-2f f0-2f)
68.150: (move f2-1f f3-1f)
68.161: (putdown f5-4f key3-1)
68.172: (pickup f0-1f key1-0)
68.184: (move f5-3f f5-4f)
68.280: (unlock f2-4f f1-4f key0-0 shape0)
68.411: (putdown f2-0f key2-2)
68.411: (putdown f1-2f key1-0)
68.413: (putdown f2-0f key2-2)
68.413: (pickup-and-loose f0-1f key1-0 key2-2)
68.449: (move f4-1f f5-1f)
68.459: (move f2-1f f2-0f)
68.473: (pickup-and-loose f1-1f key3-1 key1-0)
68.503: (pickup-and-loose f2-0f key3-1 key2-2)
68.563: (move f1-2f f1-1f)
68.564: (move f2-1f f1-1f)
68.658: (move f2-1f f3-1f)
68.662: (pickup f1-0f key2-2)
68.793: (putdown f1-1f key1-0)
68.859: (move f1-1f f2-1f)
68.865: (putdown f3-1f key3-1)
68.869: (move f5-3f f6-3f)
68.872: (putdown f3-1f key2-2)
68.953: (move f5-4f f5-5f)
68.959: (move f0-1f f1-1f)
68.983: (move f2-1f f3-1f)
69.050: (pickup-and-loose f3-1f key3-1 key2-2)
69.101: (move f4-0f f4-1f)
69.136: (move f5-1f f4-1f)
69.165: (putdown f0-0f key1-0)
69.219: (putdown f2-1f key1-0)
69.232: (move f1-1f f1-0f)
69.236: (move f0-0f f1-0f)
69.238: (putdown f1-1f key1-0)
69.339: (move f2-1f f3-1f)
69.352: (pickup f0-1f key1-0)
69.364: (move f0-0f f1-0f)
69.365: (move f1-1f f1-0f)
69.376: (move f0-0f f0-1f)
69.396: (move f1-2f f0-2f)
69.397: (move f0-1f f0-2f)
69.421: (pickup-and-loose f1-0f key2-2 key1-0)
69.427: (putdown f2-1f key1-0)
69.429: (move f2-1f f1-1f)
69.461: (move f2-1f f1-1f)
69.490: (putdown f0-1f key2-2)
69.509: (move f0-3f f0-4f)
69.554: (move f0-1f f0-2f)
69.559: (move f1-2f f0-2f)
69.594: (unlock f2-0f f3-0f key2-2 shape2)
69.619: (putdown f2-0f key2-2)
69.620: (pickup f0-1f key1-0)
69.629: (move f5-1f f5-2f)
69.635: (putdown f1-0f key1-0)
69.650: (move f2-1f f2-0f)
69.650: (move f1-0f f2-0f)
69.666: (move f0-0f f1-0f)
69.666: (move f2-1f f3-1f)
69.691: (move f0-1f f0-2f)
69.704: (move f0-3f f0-2f)
69.742: (move f0-3f f0-2f)
69.743: (move f1-2f f0-2f)
69.775: (move f1-1f f2-1f)
69.825: (move f0-1f f1-1f)
69.826: (move f1-0f f1-1f)
69.840: (move f1-2f f1-1f)
69.842: (move f6-3f f6-4f)
69.844: (move f5-4f f6-4f)
69.844: (move f0-0f f1-0f)
69.899: (putdown f2-1f key3-1)
69.923: (putdown f2-0f key2-2)
69.929: (move f0-0f f0-1f)
69.936: (move f1-1f f0-1f)
69.937: (pickup-and-loose f1-1f key3-1 key2-2)
69.961: (move f3-1f f2-1f)
69.984: (putdown f2-1f key3-1)
69.991: (move f5-0f f5-1f)
70.019: (move f1-1f f0-1f)
70.075: (move f5-1f f5-2f)
70.094: (move f1-1f f0-1f)
70.096: (move f0-0f f0-1f)
70.113: (move f1-1f f1-0f)
70.122: (putdown f1-1f key2-2)
53.428: (move f2-4f f2-5f)
53.543: (putdown f2-4f key3-1)
54.016: (pickup-and-loose f2-4f key0-0 key3-1)
54.264: (move f2-4f f2-3f)
55.410: (move f1-3f f2-3f)
55.781: (pickup f2-4f key0-0)
56.131: (move f2-4f f3-4f)
56.188: (move f2-4f f2-3f)
56.350: (move f3-3f f2-3f)
57.273: (move f1-3f f2-3f)
57.571: (move f4-3f f3-3f)
57.634: (move f3-3f f2-3f)
57.802: (unlock f2-4f f1-4f key0-0 shape0)
57.976: (pickup f2-4f key0-0)
58.353: (putdown f3-3f key3-1)
58.374: (move f3-1f f3-2f)
58.424: (move f2-4f f2-3f)
59.138: (move f2-3f f3-3f)
59.541: (move f2-4f f3-4f)
59.829: (pickup f2-4f key0-0)
59.885: (move f0-3f f1-3f)
59.885: (move f1-2f f1-3f)
60.029: (move f1-2f f1-3f)
60.274: (move f3-3f f3-4f)
60.397: (move f1-3f f2-3f)
60.422: (putdown f3-4f key3-1)
60.525: (move f1-3f f2-3f)
60.667: (move f2-3f f2-4f)
60.846: (move f4-3f f3-3f)
60.908: (move f1-2f f1-3f)
61.219: (move f2-1f f2-2f)
61.219: (move f1-2f f2-2f)
61.425: (putdown f2-3f key2-2)
61.715: (move f1-2f f1-3f)
61.814: (move f4-3f f3-3f)
62.015: (move f1-3f f2-3f)
62.041: (move f1-3f f2-3f)
62.140: (move f1-2f f1-3f)
62.142: (move f0-3f f1-3f)
