/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-4f f5-4f)
inf: (move f3-5f f3-6f)
inf: (move f6-7f f6-6f)
inf: (move f5-6f f5-7f)
inf: (move f7-6f f6-6f)
inf: (move f3-5f f4-5f)
inf: (move f7-5f f7-6f)
inf: (move f6-5f f6-6f)
inf: (putdown f6-7f key1-0)
inf: (move f5-6f f6-6f)
inf: (move f5-3f f5-4f)
inf: (move f5-6f f6-6f)
inf: (move f6-4f f5-4f)
inf: (move f6-4f f6-5f)
inf: (move f6-7f f6-6f)
inf: (putdown f4-5f key2-0)
inf: (move f6-5f f6-6f)
inf: (move f6-7f f5-7f)
inf: (move f3-7f f3-6f)
69.128: (move f4-6f f4-5f)
69.128: (move f5-5f f4-5f)
69.483: (move f3-5f f3-6f)
69.483: (move f4-6f f3-6f)
70.843: (move f4-4f f3-4f)
70.843: (move f3-5f f3-4f)
71.247: (unlock f4-6f f4-7f key2-0 shape2)
71.386: (move f4-4f f4-5f)
71.447: (putdown f4-6f key2-0)
71.684: (move f5-5f f4-5f)
71.685: (move f4-6f f4-5f)
71.892: (unlock f4-4f f4-3f key2-0 shape2)
72.513: (move f5-5f f5-6f)
72.513: (move f4-6f f5-6f)
72.599: (move f4-4f f3-4f)
72.952: (unlock f4-4f f4-3f key2-2 shape2)
73.116: (move f4-6f f4-5f)
73.116: (move f5-5f f4-5f)
73.118: (putdown f5-5f key2-0)
73.190: (move f5-5f f5-4f)
73.190: (move f4-4f f5-4f)
73.425: (move f5-5f f5-4f)
73.658: (move f4-4f f5-4f)
73.789: (pickup-and-loose f4-4f key0-0 key2-0)
73.945: (move f4-6f f3-6f)
74.134: (pickup-and-loose f4-4f key2-2 key2-0)
74.285: (putdown f4-4f key2-0)
74.720: (putdown f4-6f key3-0)
75.052: (move f6-5f f5-5f)
75.193: (putdown f4-6f key0-3)
75.426: (putdown f3-5f key2-0)
75.566: (move f5-6f f4-6f)
75.573: (putdown f5-5f key3-0)
75.921: (move f5-6f f4-6f)
75.933: (putdown f5-5f key0-3)
75.938: (move f5-6f f4-6f)
76.032: (move f5-6f f5-5f)
76.038: (move f6-5f f5-5f)
76.159: (putdown f4-6f key1-3)
76.278: (move f5-5f f5-4f)
76.280: (move f6-4f f5-4f)
76.460: (move f4-6f f3-6f)
76.464: (move f4-4f f4-5f)
76.464: (putdown f5-5f key1-3)
76.470: (move f5-6f f5-5f)
76.473: (move f5-6f f5-5f)
76.591: (move f4-4f f3-4f)
76.733: (move f5-5f f5-4f)
76.733: (move f6-4f f5-4f)
76.935: (move f5-5f f6-5f)
77.108: (move f3-4f f2-4f)
77.427: (move f4-6f f3-6f)
77.538: (move f6-4f f6-3f)
78.111: (move f6-6f f5-6f)
78.112: (move f5-7f f5-6f)
78.172: (move f6-5f f6-4f)
78.319: (move f6-4f f6-3f)
78.336: (move f6-6f f6-5f)
78.338: (move f5-5f f6-5f)
78.633: (move f6-5f f6-6f)
78.929: (putdown f6-4f key0-3)
79.096: (putdown f6-4f key1-3)
79.129: (move f5-6f f6-6f)
79.174: (move f6-5f f6-4f)
79.178: (move f6-3f f6-2f)
79.534: (move f7-6f f6-6f)
79.648: (move f4-4f f5-4f)
79.670: (move f6-7f f6-6f)
79.690: (pickup-and-loose f6-6f key1-3 key3-0)
79.749: (pickup-and-loose f5-7f key3-0 key0-3)
79.886: (pickup-and-loose f6-6f key0-3 key3-0)
79.953: (putdown f5-7f key0-3)
79.961: (move f6-7f f6-6f)
79.983: (putdown f6-6f key3-0)
80.071: (pickup-and-loose f6-6f key1-3 key1-0)
80.087: (pickup-and-loose f5-7f key3-0 key1-0)
80.159: (pickup-and-loose f6-6f key0-3 key1-0)
80.174: (move f6-7f f5-7f)
80.273: (putdown f6-6f key1-0)
80.300: (move f5-6f f6-6f)
80.322: (pickup-and-loose f5-7f key3-0 key1-3)
80.344: (move f5-6f f5-7f)
80.360: (putdown f5-7f key1-0)
80.376: (move f5-6f f5-7f)
80.376: (move f6-7f f6-6f)
80.389: (move f6-7f f5-7f)
80.420: (move f7-6f f6-6f)
80.455: (move f6-5f f6-6f)
80.478: (move f5-6f f6-6f)
80.546: (move f6-7f f6-6f)
80.618: (move f6-6f f6-5f)
80.727: (putdown f5-7f key1-3)
80.745: (move f6-7f f6-6f)
80.917: (move f6-7f f6-6f)
80.971: (move f6-7f f5-7f)
81.040: (move f6-7f f5-7f)
81.207: (move f6-5f f7-5f)
81.500: (move f5-6f f5-7f)
81.604: (move f6-7f f5-7f)
81.757: (move f6-7f f5-7f)
81.865: (move f6-6f f7-6f)
82.154: (putdown f7-5f key1-3)
82.247: (putdown f7-5f key0-3)
82.480: (move f7-6f f7-5f)
82.496: (move f6-5f f7-5f)
82.871: (move f7-6f f7-5f)
83.300: (move f6-6f f7-6f)
83.639: (move f6-3f f7-3f)
inf: (putdown f6-7f key1-0)
inf: (move f5-5f f5-6f)
inf: (pickup f6-7f key1-0)
inf: (pickup-and-loose f6-7f key0-3 key1-0)
inf: (pickup-and-loose f6-7f key1-3 key1-0)
inf: (pickup f6-7f key1-3)
inf: (pickup f6-7f key1-0)
inf: (pickup f6-7f key1-0)
inf: (pickup f6-7f key0-3)
inf: (move f7-5f f6-5f)
inf: (pickup f7-6f key1-3)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (move f7-5f f7-6f)
inf: (pickup f7-6f key0-3)
inf: (putdown f6-7f key1-0)
inf: (pickup f6-7f key3-0)
inf: (pickup-and-loose f6-7f key3-0 key1-0)
inf: (move f2-7f f3-7f)
inf: (pickup-and-loose f4-4f key2-2 key0-0)
inf: (pickup f5-6f key1-3)
inf: (putdown f4-4f key2-2)
inf: (move f4-6f f5-6f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f5-3f)
inf: (pickup f5-6f key3-0)
inf: (move f5-5f f5-6f)
inf: (pickup f5-6f key0-3)
inf: (move f4-6f f4-5f)
inf: (putdown f4-4f key0-0)
inf: (move f4-6f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-5f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f6-5f)
inf: (pickup f6-5f key0-3)
inf: (move f5-7f f6-7f)
inf: (move f5-7f f5-6f)
inf: (move f6-6f f6-7f)
inf: (move f5-7f f6-7f)
inf: (pickup f6-5f key1-3)
inf: (move f3-5f f4-5f)
inf: (move f5-7f f6-7f)
inf: (move f5-7f f5-6f)
inf: (putdown f6-7f key1-0)
inf: (move f4-4f f4-5f)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f4-5f)
inf: (move f6-6f f6-7f)
inf: (move f6-6f f5-6f)
inf: (move f6-4f f6-5f)
inf: (pickup-and-loose f4-4f key0-0 key2-2)
67.624: (move f4-6f f3-6f)
69.148: (move f4-4f f3-4f)
69.223: (move f4-6f f4-5f)
69.270: (putdown f3-6f key2-0)
69.587: (move f3-6f f3-7f)
69.732: (move f3-4f f2-4f)
69.939: (pickup-and-loose f4-5f key2-0 key3-0)
70.224: (move f4-5f f3-5f)
70.225: (move f3-6f f3-5f)
70.402: (move f4-4f f4-3f)
70.403: (putdown f4-5f key3-0)
70.570: (move f4-6f f4-5f)
70.642: (pickup-and-loose f4-5f key2-0 key2-2)
70.706: (move f4-5f f3-5f)
70.706: (move f3-4f f3-5f)
70.938: (move f4-4f f4-5f)
70.963: (move f4-4f f4-5f)
70.989: (move f5-5f f4-5f)
71.098: (move f4-4f f4-3f)
71.163: (pickup-and-loose f4-5f key2-0 key0-3)
71.268: (move f4-4f f3-4f)
71.352: (move f5-5f f4-5f)
71.490: (putdown f4-5f key2-2)
71.518: (move f4-6f f4-5f)
71.602: (move f4-6f f4-5f)
71.615: (putdown f4-5f key0-3)
71.660: (putdown f3-4f key2-0)
71.665: (move f5-5f f4-5f)
71.667: (move f4-6f f4-5f)
71.667: (move f5-5f f4-5f)
71.745: (move f5-5f f4-5f)
71.777: (move f4-6f f4-7f)
71.958: (move f4-5f f4-6f)
72.036: (move f4-5f f4-4f)
72.037: (move f5-4f f4-4f)
72.137: (move f5-5f f4-5f)
72.137: (move f4-6f f4-5f)
72.156: (move f4-6f f5-6f)
72.325: (move f5-5f f4-5f)
72.545: (move f5-4f f5-3f)
72.648: (pickup-and-loose f4-5f key2-0 key1-3)
72.696: (putdown f4-6f key2-0)
72.699: (move f4-4f f5-4f)
72.760: (move f4-6f f4-5f)
72.760: (move f5-5f f4-5f)
72.766: (pickup-and-loose f4-4f key0-0 key2-0)
72.914: (move f4-6f f3-6f)
72.948: (move f3-4f f2-4f)
72.970: (putdown f4-5f key1-3)
73.053: (pickup-and-loose f4-4f key0-0 key2-2)
73.098: (putdown f5-6f key2-0)
73.140: (move f4-4f f5-4f)
73.154: (move f3-5f f3-4f)
73.230: (move f3-6f f3-5f)
73.233: (move f4-5f f3-5f)
73.259: (move f3-6f f3-5f)
73.261: (move f4-5f f3-5f)
73.407: (move f5-4f f5-5f)
73.408: (move f4-5f f5-5f)
73.564: (move f5-4f f5-3f)
73.597: (move f4-4f f3-4f)
73.711: (move f4-4f f4-5f)
73.741: (unlock f4-4f f4-3f key2-2 shape2)
73.742: (pickup-and-loose f4-4f key2-2 key2-0)
73.796: (move f5-6f f5-7f)
73.967: (putdown f4-4f key2-0)
74.135: (move f4-6f f4-5f)
74.139: (putdown f4-4f key2-2)
74.357: (putdown f3-4f key2-2)
74.362: (move f4-4f f5-4f)
74.363: (putdown f5-4f key2-0)
74.731: (move f4-5f f4-4f)
74.731: (move f5-4f f4-4f)
74.846: (move f5-5f f4-5f)
74.904: (move f4-6f f5-6f)
74.947: (move f4-4f f3-4f)
75.036: (pickup-and-loose f4-5f key2-0 key0-0)
75.110: (move f5-5f f5-4f)
75.190: (move f4-4f f3-4f)
75.218: (putdown f4-5f key0-0)
75.243: (move f3-5f f3-6f)
75.357: (move f5-4f f6-4f)
75.379: (putdown f5-4f key3-0)
75.406: (putdown f5-4f key2-2)
75.500: (move f3-5f f4-5f)
75.553: (move f4-4f f5-4f)
75.572: (move f5-4f f4-4f)
75.575: (move f4-5f f4-4f)
75.638: (move f4-4f f4-5f)
75.688: (putdown f3-6f key3-0)
75.708: (move f5-4f f5-3f)
75.716: (move f6-4f f5-4f)
75.716: (move f5-5f f5-4f)
75.885: (move f6-4f f5-4f)
75.886: (move f6-5f f5-5f)
75.888: (move f5-6f f5-5f)
75.944: (move f5-5f f5-4f)
76.080: (move f5-6f f4-6f)
76.107: (move f4-5f f3-5f)
76.107: (move f3-4f f3-5f)
76.144: (unlock f3-6f f2-6f key1-3 shape1)
76.148: (move f4-6f f3-6f)
76.200: (move f3-6f f3-7f)
76.246: (move f5-4f f6-4f)
76.248: (move f6-5f f6-4f)
76.266: (move f5-4f f6-4f)
76.267: (move f6-5f f6-4f)
76.311: (move f6-4f f5-4f)
76.341: (putdown f5-4f key0-3)
76.347: (move f5-7f f5-6f)
76.375: (move f5-5f f5-4f)
76.401: (move f5-5f f5-4f)
76.428: (move f5-5f f5-4f)
76.429: (move f6-4f f5-4f)
76.467: (move f5-5f f5-6f)
76.472: (move f6-6f f5-6f)
76.476: (move f4-4f f5-4f)
76.492: (putdown f3-6f key0-3)
76.510: (move f4-6f f3-6f)
76.575: (move f4-6f f3-6f)
76.604: (move f5-5f f5-6f)
76.621: (move f4-6f f5-6f)
76.636: (move f5-6f f6-6f)
76.637: (move f6-5f f6-6f)
76.685: (move f5-7f f5-6f)
76.688: (move f4-6f f3-6f)
76.703: (move f5-7f f5-6f)
76.766: (putdown f3-4f key0-0)
76.766: (move f6-6f f5-6f)
76.888: (move f6-4f f6-3f)
76.910: (move f4-4f f4-5f)
77.060: (move f6-4f f6-3f)
77.090: (move f5-5f f5-4f)
77.260: (move f4-6f f3-6f)
77.324: (move f5-5f f5-4f)
77.431: (putdown f5-4f key1-3)
77.460: (putdown f3-6f key1-3)
77.475: (move f6-6f f5-6f)
77.498: (move f5-5f f5-4f)
77.531: (move f3-4f f2-4f)
77.589: (move f4-6f f3-6f)
77.616: (move f4-6f f5-6f)
77.625: (move f5-7f f5-6f)
77.649: (move f5-7f f5-6f)
77.708: (move f4-6f f5-6f)
77.737: (move f5-4f f5-3f)
77.744: (move f6-3f f5-3f)
77.763: (move f5-5f f5-6f)
77.764: (move f5-7f f5-6f)
77.765: (move f6-3f f6-2f)
77.788: (move f5-5f f5-6f)
77.796: (move f6-6f f5-6f)
77.800: (move f5-7f f5-6f)
77.800: (move f6-6f f5-6f)
77.800: (move f5-5f f5-6f)
77.802: (move f6-6f f5-6f)
77.808: (move f6-6f f5-6f)
77.950: (move f6-3f f6-2f)
77.977: (putdown f5-6f key1-0)
78.061: (putdown f6-3f key0-3)
78.108: (move f5-7f f5-6f)
78.109: (move f6-6f f5-6f)
78.150: (move f5-5f f6-5f)
78.297: (move f6-6f f5-6f)
78.299: (move f6-6f f5-6f)
78.327: (move f6-4f f6-5f)
78.333: (putdown f6-5f key2-0)
78.339: (move f5-5f f5-6f)
78.367: (move f2-4f f2-3f)
78.461: (move f5-4f f5-3f)
78.462: (move f6-4f f6-3f)
78.462: (move f6-3f f5-3f)
78.550: (move f7-5f f6-5f)
78.558: (move f6-4f f6-3f)
78.628: (pickup f6-6f key0-3)
78.631: (move f6-6f f5-6f)
78.642: (move f5-7f f5-6f)
78.656: (move f6-6f f5-6f)
78.788: (move f6-6f f5-6f)
78.795: (move f5-7f f5-6f)
78.873: (putdown f6-3f key1-3)
78.933: (putdown f6-5f key3-0)
79.036: (move f6-6f f5-6f)
79.069: (pickup f6-6f key0-3)
79.124: (move f3-6f f3-7f)
79.227: (move f4-5f f5-5f)
79.227: (move f5-4f f5-5f)
79.316: (move f5-7f f5-6f)
79.322: (move f6-6f f5-6f)
79.344: (move f6-5f f6-4f)
79.417: (move f4-5f f4-6f)
79.481: (move f6-5f f7-5f)
79.491: (move f5-5f f6-5f)
79.511: (pickup f6-6f key0-3)
79.614: (pickup f6-6f key0-3)
79.644: (pickup-and-loose f6-6f key0-3 key1-0)
79.692: (move f6-6f f6-5f)
79.699: (move f5-7f f5-6f)
79.700: (move f6-6f f5-6f)
79.735: (putdown f6-6f key1-0)
67.341: (move f4-5f f3-5f)
67.341: (move f3-6f f3-5f)
68.179: (move f3-4f f2-4f)
68.974: (putdown f3-6f key2-0)
69.793: (move f4-5f f4-4f)
70.150: (putdown f3-4f key2-0)
70.156: (move f4-5f f4-6f)
70.159: (pickup f4-5f key2-0)
70.219: (move f3-4f f3-5f)
70.220: (move f4-5f f3-5f)
70.337: (move f5-6f f5-5f)
70.337: (move f4-5f f5-5f)
70.361: (pickup-and-loose f4-5f key2-0 key2-2)
70.393: (move f3-4f f3-5f)
70.395: (move f4-5f f3-5f)
70.429: (putdown f3-7f key2-0)
70.469: (move f4-7f f3-7f)
70.469: (move f3-6f f3-7f)
70.470: (unlock f3-7f f4-7f key2-0 shape2)
70.586: (move f4-5f f4-6f)
70.651: (putdown f4-5f key2-0)
70.666: (putdown f2-4f key2-0)
70.700: (move f4-5f f4-6f)
70.726: (move f4-3f f5-3f)
70.726: (unlock f5-3f f4-3f key2-2 shape2)
70.727: (pickup f4-5f key2-0)
70.729: (move f5-4f f5-3f)
70.765: (move f4-5f f4-6f)
70.926: (pickup f4-5f key2-0)
70.947: (pickup f4-5f key2-0)
71.015: (move f4-5f f4-6f)
71.070: (move f4-5f f3-5f)
71.114: (pickup f4-5f key2-0)
71.215: (move f3-5f f3-6f)
71.216: (move f4-6f f3-6f)
71.223: (putdown f3-5f key3-0)
71.241: (putdown f4-5f key2-2)
71.252: (pickup f4-5f key2-0)
71.253: (move f4-5f f4-4f)
71.263: (pickup f4-5f key2-0)
71.344: (pickup f4-5f key2-0)
71.410: (move f4-5f f4-4f)
71.424: (move f4-6f f4-5f)
71.424: (move f5-5f f4-5f)
71.425: (putdown f4-5f key2-0)
71.426: (move f4-4f f4-5f)
71.469: (putdown f3-5f key2-2)
71.492: (move f2-4f f2-3f)
71.552: (move f4-5f f3-5f)
71.650: (putdown f4-3f key2-2)
71.651: (pickup f4-5f key2-0)
71.689: (move f5-4f f5-3f)
71.692: (move f4-3f f5-3f)
71.694: (unlock f5-3f f4-3f key2-0 shape2)
71.699: (move f3-4f f2-4f)
71.709: (move f4-5f f3-5f)
71.713: (move f4-4f f4-3f)
71.729: (pickup f4-5f key2-0)
71.775: (move f4-5f f5-5f)
71.795: (putdown f4-3f key2-0)
71.856: (move f3-4f f4-4f)
71.901: (move f4-4f f4-3f)
72.022: (move f4-5f f4-6f)
72.055: (pickup f4-5f key2-0)
72.057: (move f4-5f f4-4f)
72.075: (move f4-6f f3-6f)
72.123: (move f4-4f f3-4f)
72.127: (move f4-5f f5-5f)
72.129: (move f5-4f f5-5f)
72.160: (pickup-and-loose f4-4f key2-2 key3-0)
72.212: (move f4-5f f4-4f)
72.224: (move f4-5f f3-5f)
72.230: (move f3-4f f3-5f)
72.308: (move f4-5f f5-5f)
72.328: (move f4-4f f4-3f)
72.372: (move f4-5f f3-5f)
72.390: (putdown f3-4f key2-2)
72.432: (move f4-5f f5-5f)
72.502: (move f3-6f f3-5f)
72.523: (move f4-5f f3-5f)
72.523: (move f3-4f f3-5f)
72.537: (pickup-and-loose f4-7f key0-2 key2-0)
72.555: (move f4-5f f5-5f)
72.575: (move f5-5f f5-6f)
72.579: (move f4-6f f5-6f)
72.628: (move f4-5f f3-5f)
72.632: (move f3-6f f3-5f)
72.636: (move f4-5f f3-5f)
72.660: (move f3-6f f3-5f)
72.661: (move f4-5f f3-5f)
72.672: (move f4-5f f4-4f)
72.673: (move f4-4f f4-3f)
72.749: (move f4-4f f4-3f)
72.769: (move f3-4f f3-5f)
72.794: (move f4-4f f3-4f)
72.837: (putdown f3-5f key1-3)
72.898: (move f4-5f f3-5f)
72.900: (move f4-5f f3-5f)
72.934: (move f5-6f f5-7f)
72.934: (unlock f5-7f f4-7f key2-0 shape2)
72.934: (move f4-7f f5-7f)
72.949: (move f5-6f f4-6f)
72.971: (move f3-6f f3-5f)
72.973: (move f4-5f f3-5f)
73.018: (pickup-and-loose f4-4f key0-0 key3-0)
73.021: (move f3-4f f2-4f)
73.030: (move f5-4f f5-5f)
73.034: (move f4-5f f5-5f)
73.052: (move f3-6f f3-5f)
73.106: (putdown f3-5f key0-3)
73.117: (pickup-and-loose f4-4f key2-2 key0-3)
73.125: (move f3-4f f2-4f)
73.139: (move f3-6f f3-5f)
73.141: (move f4-5f f3-5f)
73.161: (move f3-6f f3-5f)
73.167: (move f5-4f f5-3f)
73.189: (move f5-6f f4-6f)
73.197: (move f4-5f f4-6f)
73.208: (move f4-5f f3-5f)
73.208: (move f3-6f f3-5f)
73.235: (move f4-4f f4-5f)
73.238: (move f3-6f f3-5f)
73.244: (move f5-6f f4-6f)
73.249: (move f5-6f f4-6f)
73.258: (move f5-6f f5-5f)
73.262: (move f4-5f f3-5f)
73.274: (move f3-7f f2-7f)
73.275: (move f4-5f f3-5f)
73.285: (move f4-6f f4-7f)
73.285: (move f4-5f f3-5f)
73.292: (move f4-5f f3-5f)
73.294: (move f3-6f f3-5f)
73.300: (move f4-5f f3-5f)
73.302: (move f2-4f f1-4f)
73.379: (move f4-5f f3-5f)
73.387: (move f5-6f f5-5f)
73.412: (move f5-6f f5-5f)
73.422: (move f3-6f f3-7f)
73.424: (move f3-4f f3-5f)
73.430: (move f4-5f f4-4f)
73.434: (move f5-4f f4-4f)
73.457: (move f2-4f f2-3f)
73.463: (putdown f4-7f key2-0)
73.486: (unlock f4-6f f4-7f key2-2 shape2)
73.494: (move f4-4f f3-4f)
73.538: (move f4-4f f3-4f)
73.545: (putdown f5-6f key2-0)
73.578: (putdown f4-6f key2-2)
73.622: (move f4-4f f5-4f)
73.644: (move f3-4f f2-4f)
73.668: (move f3-5f f3-4f)
73.670: (move f4-4f f3-4f)
73.734: (move f3-5f f3-4f)
73.737: (move f4-4f f3-4f)
73.785: (move f4-5f f3-5f)
73.791: (unlock f3-5f f2-5f key0-3 shape0)
73.794: (move f3-6f f3-5f)
73.805: (move f4-5f f4-6f)
73.834: (move f4-5f f3-5f)
73.871: (putdown f4-4f key3-0)
73.969: (putdown f5-4f key2-0)
74.042: (move f5-6f f4-6f)
74.101: (move f4-5f f4-4f)
74.195: (move f4-5f f4-6f)
74.196: (move f4-5f f4-4f)
74.246: (putdown f3-4f key2-2)
74.336: (move f4-5f f4-4f)
74.358: (move f4-4f f4-5f)
74.363: (move f4-6f f4-5f)
74.364: (move f4-4f f3-4f)
74.376: (pickup-and-loose f4-4f key0-0 key0-3)
74.397: (move f4-4f f4-5f)
74.405: (move f5-4f f4-4f)
74.405: (putdown f4-5f key2-2)
74.480: (move f5-3f f6-3f)
74.482: (move f6-4f f6-3f)
74.491: (move f5-6f f5-5f)
74.506: (move f4-5f f4-4f)
74.507: (move f3-4f f4-4f)
74.507: (move f4-5f f5-5f)
74.511: (move f4-6f f5-6f)
74.534: (move f5-4f f6-4f)
74.539: (pickup-and-loose f4-4f key2-2 key1-3)
74.540: (pickup-and-loose f5-7f key3-0 key2-0)
74.583: (move f4-4f f5-4f)
74.604: (move f4-4f f4-5f)
74.607: (move f3-4f f4-4f)
74.643: (move f5-6f f6-6f)
74.662: (move f6-5f f5-5f)
74.673: (move f4-4f f5-4f)
74.675: (putdown f5-5f key2-2)
74.689: (move f5-4f f4-4f)
74.723: (move f5-4f f4-4f)
74.742: (move f4-5f f3-5f)
74.748: (move f5-4f f4-4f)
74.750: (move f4-5f f4-4f)
74.754: (move f3-6f f3-5f)
74.756: (move f4-5f f4-4f)
74.759: (move f5-4f f4-4f)
74.769: (move f4-5f f4-4f)
67.377: (move f3-5f f3-4f)
67.377: (move f4-4f f3-4f)
68.773: (move f4-5f f4-6f)
68.817: (move f4-6f f4-5f)
68.817: (move f5-5f f4-5f)
68.883: (move f4-6f f4-5f)
68.884: (move f5-5f f4-5f)
69.242: (putdown f2-4f key2-0)
69.272: (unlock f4-4f f4-3f key2-0 shape2)
69.416: (unlock f4-6f f4-7f key2-0 shape2)
69.437: (move f3-5f f3-6f)
69.438: (move f4-6f f3-6f)
69.455: (move f5-5f f5-4f)
69.455: (move f4-4f f5-4f)
69.497: (move f3-5f f3-6f)
69.498: (move f4-6f f3-6f)
69.505: (move f3-5f f3-6f)
69.505: (move f4-6f f3-6f)
69.604: (move f4-5f f4-6f)
69.632: (move f4-4f f4-5f)
69.634: (move f3-5f f4-5f)
69.665: (putdown f3-5f key2-0)
69.735: (move f4-6f f3-6f)
69.739: (move f3-5f f3-6f)
69.757: (move f4-6f f4-5f)
69.759: (move f5-5f f4-5f)
70.160: (pickup f4-4f key2-2)
70.163: (move f3-5f f3-4f)
70.163: (move f4-4f f3-4f)
70.214: (move f5-5f f4-5f)
70.367: (move f4-5f f4-6f)
70.381: (move f3-5f f4-5f)
70.395: (move f4-5f f4-6f)
70.411: (move f4-5f f3-5f)
70.508: (move f4-6f f4-5f)
70.527: (putdown f3-5f key2-2)
70.566: (unlock f4-6f f4-7f key2-0 shape2)
70.593: (move f4-5f f4-6f)
