/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.830: (move f1-3f f1-2f)
9.841: (move f0-2f f1-2f)
9.843: (move f1-1f f1-2f)
9.844: (move f0-2f f1-2f)
9.844: (move f1-3f f1-2f)
9.845: (move f1-1f f1-2f)
9.863: (move f0-2f f1-2f)
9.871: (move f0-2f f1-2f)
9.877: (move f1-3f f1-2f)
9.877: (move f0-2f f1-2f)
9.908: (move f2-2f f1-2f)
9.921: (move f1-3f f2-3f)
9.921: (move f2-2f f2-3f)
9.922: (move f2-3f f2-2f)
9.922: (move f3-2f f2-2f)
9.944: (move f2-2f f1-2f)
9.944: (move f1-3f f2-3f)
9.963: (move f2-2f f2-3f)
9.963: (move f1-3f f2-3f)
9.998: (move f1-2f f2-2f)
10.010: (putdown f2-3f key1-1)
10.016: (move f2-3f f2-2f)
10.048: (move f2-2f f2-3f)
10.052: (move f3-2f f2-2f)
10.066: (move f1-2f f2-2f)
10.083: (move f3-2f f3-3f)
10.094: (move f1-2f f2-2f)
10.103: (move f1-2f f2-2f)
10.103: (move f2-3f f2-2f)
10.116: (move f1-2f f2-2f)
10.116: (move f2-3f f2-2f)
10.168: (move f1-3f f2-3f)
10.171: (move f2-2f f2-3f)
10.171: (move f1-3f f2-3f)
10.179: (move f1-3f f2-3f)
10.261: (move f2-2f f2-3f)
10.637: (pickup f0-2f key1-1)
10.730: (putdown f3-3f key1-0)
10.843: (move f0-2f f0-1f)
10.981: (move f0-3f f0-2f)
10.981: (move f1-2f f0-2f)
10.987: (move f1-3f f0-3f)
10.987: (move f0-2f f0-3f)
11.018: (putdown f0-3f key1-1)
11.036: (move f0-2f f0-3f)
11.038: (putdown f0-1f key0-1)
11.038: (move f0-2f f0-3f)
11.065: (move f2-3f f1-3f)
11.070: (move f1-3f f0-3f)
11.070: (move f0-2f f0-3f)
11.070: (move f1-3f f0-3f)
11.093: (putdown f1-3f key1-1)
11.112: (pickup-and-loose f0-3f key0-1 key1-1)
11.134: (move f0-2f f0-3f)
11.141: (putdown f1-1f key1-1)
11.185: (move f1-2f f1-3f)
11.186: (move f0-3f f1-3f)
11.194: (move f1-2f f1-1f)
11.200: (putdown f0-3f key0-1)
11.210: (move f0-2f f0-3f)
11.212: (move f2-3f f1-3f)
11.215: (move f2-3f f1-3f)
11.215: (move f1-2f f1-3f)
11.216: (move f0-1f f1-1f)
11.220: (move f1-2f f0-2f)
11.226: (move f0-2f f0-1f)
11.232: (move f0-3f f0-2f)
11.232: (move f1-2f f0-2f)
11.233: (unlock f0-1f f0-0f key0-1 shape0)
11.240: (move f0-2f f0-3f)
11.265: (move f1-2f f1-3f)
11.421: (move f1-3f f0-3f)
11.432: (move f0-2f f0-1f)
11.529: (pickup f0-3f key0-1)
11.552: (move f1-1f f1-0f)
11.561: (move f0-0f f0-1f)
11.571: (move f1-3f f0-3f)
11.572: (move f0-2f f0-3f)
11.578: (move f0-2f f0-3f)
11.596: (move f0-2f f0-1f)
11.612: (move f0-2f f0-1f)
11.618: (pickup f0-3f key0-1)
11.634: (putdown f1-0f key1-1)
11.648: (move f1-0f f2-0f)
11.648: (move f1-3f f0-3f)
11.665: (pickup f0-3f key0-1)
11.745: (move f0-2f f0-3f)
11.748: (move f0-2f f0-1f)
11.801: (move f1-2f f1-3f)
11.802: (move f0-3f f1-3f)
11.979: (move f1-1f f1-0f)
11.985: (move f1-1f f1-0f)
11.996: (move f0-2f f0-3f)
12.040: (move f1-1f f1-0f)
12.314: (move f0-2f f0-1f)
12.447: (putdown f1-0f key0-1)
13.090: (move f0-2f f0-1f)
13.158: (move f1-1f f0-1f)
13.264: (move f0-2f f0-1f)
2.003: (move f3-2f f2-2f)
3.011: (unlock f3-2f f3-1f key1-0 shape1)
3.038: (pickup f3-2f key1-0)
4.031: (pickup-and-loose f3-1f key0-0 key1-0)
4.064: (move f3-2f f3-3f)
4.994: (unlock f2-2f f2-1f key0-1 shape0)
4.997: (move f1-2f f2-2f)
4.999: (move f2-3f f2-2f)
5.001: (move f2-1f f2-2f)
5.004: (move f3-2f f2-2f)
5.009: (unlock f2-2f f2-1f key0-1 shape0)
5.035: (putdown f3-3f key0-1)
5.037: (move f2-3f f3-3f)
5.037: (move f3-2f f3-3f)
5.042: (move f3-2f f3-3f)
5.045: (move f2-3f f3-3f)
5.089: (putdown f3-1f key1-0)
5.477: (move f3-2f f3-1f)
5.497: (move f3-2f f2-2f)
5.603: (move f3-2f f3-1f)
6.121: (pickup-and-loose f3-1f key0-0 key1-1)
6.446: (unlock f3-2f f3-1f key1-0 shape1)
6.446: (unlock f3-2f f3-1f key1-0 shape1)
6.551: (unlock f3-2f f3-1f key1-0 shape1)
6.580: (unlock f3-2f f3-1f key1-0 shape1)
6.598: (unlock f3-2f f3-1f key1-0 shape1)
6.602: (unlock f3-2f f3-1f key1-0 shape1)
6.603: (unlock f3-2f f3-1f key1-0 shape1)
6.611: (pickup-and-loose f3-2f key1-0 key1-1)
6.611: (unlock f3-2f f3-1f key1-0 shape1)
6.628: (unlock f3-2f f3-1f key1-0 shape1)
6.790: (pickup-and-loose f3-2f key1-0 key1-1)
6.790: (unlock f3-2f f3-1f key1-0 shape1)
6.804: (move f3-1f f3-0f)
6.857: (putdown f3-2f key1-0)
6.959: (move f2-1f f2-0f)
6.965: (putdown f2-0f key0-1)
6.970: (unlock f2-0f f2-1f key0-1 shape0)
6.970: (move f2-1f f2-0f)
6.972: (move f1-2f f0-2f)
6.985: (putdown f0-2f key0-1)
6.988: (pickup-and-loose f0-2f key1-1 key0-1)
6.993: (move f2-3f f1-3f)
6.993: (move f1-2f f1-3f)
6.995: (move f1-2f f0-2f)
7.001: (move f2-3f f1-3f)
7.005: (putdown f1-3f key0-1)
7.018: (move f1-2f f1-3f)
7.124: (putdown f3-2f key1-1)
7.137: (putdown f3-2f key1-1)
7.186: (unlock f3-2f f3-1f key1-1 shape1)
7.257: (pickup-and-loose f3-2f key0-1 key1-0)
7.263: (putdown f2-2f key0-1)
7.308: (move f3-2f f3-1f)
7.318: (putdown f2-2f key0-1)
7.343: (putdown f2-2f key1-0)
7.357: (putdown f3-1f key1-1)
7.363: (move f3-2f f3-1f)
7.382: (move f3-2f f3-1f)
7.463: (move f3-2f f3-1f)
7.498: (move f3-2f f2-2f)
7.602: (move f0-2f f1-2f)
7.602: (pickup-and-loose f1-2f key0-1 key1-1)
7.602: (move f0-2f f1-2f)
7.605: (move f0-2f f1-2f)
7.626: (move f1-3f f2-3f)
7.626: (move f2-2f f2-3f)
7.680: (move f3-2f f2-2f)
7.733: (move f2-2f f3-2f)
7.758: (move f2-2f f3-2f)
7.759: (move f3-3f f3-2f)
7.851: (pickup f3-2f key1-0)
7.856: (pickup f3-2f key1-0)
7.869: (pickup-and-loose f3-2f key1-0 key1-1)
7.885: (move f3-2f f3-3f)
7.909: (move f3-2f f2-2f)
7.941: (pickup f3-2f key1-0)
7.960: (move f2-0f f3-0f)
7.960: (pickup f3-2f key1-0)
7.967: (move f2-0f f1-0f)
8.034: (move f3-2f f2-2f)
8.105: (move f1-3f f0-3f)
8.105: (move f0-2f f0-3f)
8.109: (move f3-2f f3-3f)
8.153: (move f0-2f f0-1f)
8.164: (move f3-1f f3-0f)
8.192: (move f3-2f f3-3f)
8.231: (move f3-2f f3-3f)
8.244: (move f3-2f f2-2f)
8.244: (move f3-2f f2-2f)
8.256: (putdown f2-2f key1-1)
8.263: (move f3-2f f2-2f)
8.269: (move f3-2f f2-2f)
8.337: (unlock f1-2f f1-1f key1-1 shape1)
8.353: (putdown f3-3f key1-1)
8.358: (move f3-2f f3-3f)
8.363: (move f3-2f f3-3f)
8.372: (move f3-2f f3-3f)
8.392: (putdown f1-2f key1-1)
8.429: (move f2-2f f1-2f)
8.450: (putdown f3-2f key1-1)
8.464: (move f3-2f f2-2f)
8.486: (putdown f2-2f key1-0)
8.494: (move f3-3f f2-3f)
8.494: (move f2-2f f2-3f)
8.522: (move f3-2f f2-2f)
8.535: (move f3-2f f2-2f)
8.535: (move f3-2f f2-2f)
8.581: (move f2-2f f3-2f)
8.590: (move f2-2f f3-2f)
8.598: (move f2-2f f3-2f)
8.599: (move f3-3f f3-2f)
8.607: (move f2-2f f3-2f)
8.608: (move f3-3f f3-2f)
8.609: (move f3-2f f2-2f)
8.609: (move f3-3f f3-2f)
8.610: (move f2-2f f3-2f)
8.613: (move f2-2f f3-2f)
8.618: (move f3-3f f3-2f)
8.619: (move f2-2f f3-2f)
8.707: (move f3-2f f2-2f)
8.713: (move f2-3f f3-3f)
8.877: (move f1-2f f2-2f)
8.880: (putdown f3-3f key1-0)
8.910: (move f3-2f f3-3f)
8.910: (move f2-3f f3-3f)
8.954: (move f3-2f f2-2f)
9.004: (putdown f3-3f key0-1)
9.015: (move f1-2f f2-2f)
9.019: (move f2-2f f1-2f)
9.039: (putdown f3-3f key1-1)
9.101: (move f3-3f f2-3f)
9.101: (move f2-2f f2-3f)
9.133: (putdown f3-3f key1-1)
9.141: (move f2-2f f2-3f)
9.141: (move f3-3f f2-3f)
9.145: (putdown f2-2f key1-0)
9.146: (move f0-3f f1-3f)
9.150: (move f0-3f f1-3f)
9.153: (move f0-3f f1-3f)
9.177: (move f1-2f f2-2f)
9.196: (move f0-3f f1-3f)
9.200: (move f2-2f f1-2f)
9.200: (move f1-2f f2-2f)
9.254: (move f2-2f f1-2f)
9.259: (move f3-3f f2-3f)
9.259: (move f2-2f f2-3f)
9.295: (move f3-2f f3-3f)
9.296: (move f2-3f f3-3f)
9.299: (move f0-1f f0-2f)
9.312: (pickup f0-2f key1-1)
9.316: (pickup f0-2f key0-1)
9.321: (move f2-3f f3-3f)
9.328: (move f2-3f f3-3f)
9.329: (pickup f0-2f key0-1)
9.330: (move f0-3f f0-2f)
9.337: (move f0-3f f0-2f)
9.337: (unlock f1-2f f1-1f key1-0 shape1)
9.342: (move f3-2f f3-3f)
9.344: (move f3-2f f3-3f)
9.352: (move f3-2f f3-3f)
9.352: (move f2-3f f3-3f)
9.354: (move f2-3f f3-3f)
9.360: (move f2-3f f3-3f)
9.363: (move f2-3f f3-3f)
9.367: (move f2-3f f3-3f)
9.367: (unlock f1-2f f1-1f key1-1 shape1)
9.367: (move f3-2f f3-3f)
9.394: (unlock f1-2f f1-1f key1-1 shape1)
9.397: (move f3-2f f3-3f)
9.397: (move f2-3f f3-3f)
9.403: (move f0-3f f1-3f)
9.404: (move f1-2f f1-3f)
9.409: (move f2-3f f3-3f)
9.409: (move f3-2f f3-3f)
9.427: (move f2-3f f2-2f)
9.433: (move f3-3f f2-3f)
9.433: (move f2-2f f2-3f)
9.434: (move f2-2f f1-2f)
9.513: (move f1-2f f1-3f)
9.517: (move f2-3f f1-3f)
9.532: (move f1-2f f2-2f)
9.533: (move f3-2f f3-3f)
9.534: (move f2-0f f3-0f)
9.534: (move f1-2f f2-2f)
9.536: (move f0-3f f1-3f)
9.536: (move f1-2f f1-3f)
9.568: (putdown f1-2f key1-1)
9.574: (putdown f1-2f key1-1)
9.600: (unlock f1-2f f1-1f key1-1 shape1)
9.608: (move f1-2f f1-3f)
9.615: (move f0-2f f1-2f)
9.651: (move f1-1f f1-2f)
9.654: (move f0-2f f1-2f)
9.656: (move f1-3f f1-2f)
9.657: (move f0-2f f1-2f)
9.657: (move f1-1f f1-2f)
9.673: (move f1-2f f0-2f)
9.673: (move f1-2f f0-2f)
9.714: (move f2-2f f1-2f)
1.034: (move f2-2f f2-1f)
1.995: (move f3-2f f3-1f)
2.000: (move f3-2f f2-2f)
2.006: (move f3-2f f2-2f)
3.008: (unlock f3-1f f2-1f key0-0 shape0)
3.009: (unlock f3-2f f3-1f key1-0 shape1)
3.015: (move f2-2f f2-3f)
