/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.070: (move f2-7f f3-7f)
100.213: (putdown f0-5f key2-3)
100.350: (unlock f2-5f f3-5f key2-1 shape2)
100.477: (move f2-6f f2-7f)
100.970: (move f2-6f f1-6f)
101.159: (move f1-7f f1-6f)
101.174: (pickup-and-loose f2-5f key2-1 key2-3)
101.179: (move f2-6f f2-5f)
101.218: (putdown f2-5f key2-3)
101.615: (move f2-6f f2-5f)
101.635: (move f2-6f f1-6f)
101.679: (move f1-7f f2-7f)
101.944: (pickup-and-loose f2-7f key2-0 key2-3)
102.044: (move f0-4f f0-3f)
102.083: (move f2-5f f1-5f)
102.200: (putdown f2-5f key2-0)
102.359: (pickup-and-loose f1-6f key2-3 key2-0)
102.416: (putdown f0-7f key2-3)
102.464: (move f1-7f f2-7f)
102.808: (pickup-and-loose f2-5f key2-1 key2-0)
102.912: (move f2-6f f2-7f)
103.017: (move f1-7f f1-6f)
103.075: (move f1-5f f1-4f)
103.078: (move f2-5f f1-5f)
103.078: (move f1-6f f1-5f)
103.258: (putdown f1-6f key2-0)
103.530: (move f1-6f f0-6f)
103.530: (move f0-7f f0-6f)
103.670: (move f0-6f f0-5f)
103.756: (move f0-6f f0-7f)
103.860: (putdown f2-7f key2-3)
104.172: (move f1-5f f0-5f)
105.483: (putdown f0-7f key2-0)
105.638: (move f1-7f f0-7f)
106.606: (move f1-7f f0-7f)
inf: (move f0-7f f1-7f)
inf: (pickup f1-7f key2-3)
inf: (move f2-7f f2-6f)
inf: (move f2-7f f1-7f)
inf: (move f4-6f f3-6f)
inf: (putdown f4-7f key2-2)
inf: (move f3-6f f2-6f)
inf: (pickup f1-7f key2-0)
inf: (move f4-7f f3-7f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f5-7f f4-7f)
inf: (move f3-6f f3-7f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f1-5f)
inf: (pickup f2-6f key2-3)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (pickup f0-6f key2-3)
inf: (move f3-6f f2-6f)
inf: (pickup f1-5f key2-3)
inf: (move f4-6f f4-7f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-4f f1-5f)
inf: (pickup f2-6f key2-0)
inf: (putdown f2-5f key2-1)
inf: (pickup f3-7f key2-0)
90.730: (move f2-5f f3-5f)
90.730: (move f3-6f f3-5f)
90.854: (move f5-7f f6-7f)
91.583: (pickup f6-7f key1-3)
91.621: (putdown f3-6f key2-0)
91.721: (move f5-7f f6-7f)
91.824: (move f3-6f f3-5f)
91.824: (move f2-5f f3-5f)
92.482: (move f4-6f f5-6f)
93.324: (move f4-7f f5-7f)
93.445: (move f3-6f f4-6f)
93.514: (move f2-5f f3-5f)
93.715: (move f3-6f f4-6f)
93.745: (putdown f5-7f key2-2)
93.870: (move f6-7f f6-6f)
93.872: (move f5-6f f6-6f)
93.886: (putdown f3-6f key2-3)
93.903: (move f3-6f f4-6f)
94.475: (move f3-6f f3-7f)
94.501: (move f2-6f f3-6f)
94.546: (move f3-7f f3-6f)
94.547: (move f4-6f f3-6f)
94.605: (move f1-4f f1-3f)
94.705: (move f4-7f f5-7f)
94.709: (putdown f4-6f key2-3)
94.780: (move f3-6f f4-6f)
94.781: (move f4-7f f4-6f)
94.821: (move f4-7f f5-7f)
95.069: (move f3-6f f4-6f)
95.284: (putdown f4-6f key2-2)
95.293: (move f3-6f f4-6f)
95.367: (putdown f5-7f key2-0)
95.433: (move f3-6f f4-6f)
95.543: (move f5-7f f5-6f)
95.543: (move f4-6f f5-6f)
95.553: (putdown f4-6f key2-0)
95.589: (move f2-7f f3-7f)
95.589: (move f3-6f f3-7f)
95.615: (move f2-7f f3-7f)
95.728: (move f4-6f f4-7f)
95.730: (move f3-7f f4-7f)
96.107: (move f3-6f f2-6f)
96.107: (move f2-5f f2-6f)
96.147: (move f2-7f f2-6f)
96.147: (move f3-6f f2-6f)
96.214: (move f4-7f f3-7f)
96.220: (move f4-7f f4-6f)
96.259: (move f1-4f f1-5f)
96.304: (move f4-7f f4-6f)
96.386: (move f4-7f f3-7f)
96.517: (move f3-6f f2-6f)
96.540: (putdown f3-7f key2-2)
96.691: (move f2-7f f2-6f)
96.694: (move f1-6f f2-6f)
96.838: (pickup f4-7f key2-2)
96.877: (move f1-6f f2-6f)
96.878: (move f2-5f f2-6f)
96.889: (move f5-6f f5-5f)
97.125: (move f1-4f f0-4f)
97.283: (move f0-4f f0-3f)
97.434: (move f3-6f f3-7f)
97.441: (move f1-6f f2-6f)
97.563: (move f2-7f f3-7f)
97.575: (move f5-7f f5-6f)
97.576: (move f4-6f f5-6f)
97.885: (move f2-7f f2-6f)
97.953: (move f2-5f f2-6f)
98.080: (move f1-6f f2-6f)
98.081: (move f2-5f f2-6f)
98.194: (putdown f2-6f key2-1)
98.276: (move f2-7f f3-7f)
98.284: (putdown f1-4f key2-3)
98.456: (move f1-6f f2-6f)
98.512: (move f2-5f f1-5f)
98.544: (pickup f5-6f key0-0)
98.716: (move f1-4f f1-5f)
98.838: (move f2-5f f2-6f)
98.845: (move f2-7f f2-6f)
98.847: (move f1-6f f2-6f)
98.920: (move f2-5f f2-6f)
99.070: (move f3-6f f3-7f)
99.070: (move f2-7f f3-7f)
99.270: (putdown f2-5f key2-1)
99.270: (move f2-5f f2-6f)
99.359: (move f3-6f f2-6f)
99.518: (putdown f0-4f key2-3)
99.537: (move f0-3f f0-2f)
99.559: (putdown f2-5f key2-3)
99.621: (move f2-7f f3-7f)
99.639: (unlock f2-5f f3-5f key2-1 shape2)
99.640: (pickup-and-loose f2-5f key2-1 key2-3)
99.755: (move f3-6f f3-7f)
99.802: (move f3-6f f2-6f)
99.802: (move f2-5f f2-6f)
99.950: (move f1-5f f1-6f)
99.953: (move f2-6f f1-6f)
100.096: (move f1-6f f0-6f)
100.098: (move f0-5f f0-6f)
100.131: (move f2-7f f2-6f)
100.182: (move f0-5f f0-6f)
100.196: (pickup f2-5f key2-1)
100.333: (move f0-5f f1-5f)
100.376: (putdown f2-5f key2-0)
100.635: (move f3-6f f3-7f)
100.696: (pickup f1-6f key2-3)
100.822: (move f2-6f f2-7f)
100.917: (putdown f3-7f key2-3)
100.925: (move f3-7f f2-7f)
101.061: (unlock f2-5f f3-5f key2-1 shape2)
101.063: (pickup-and-loose f2-5f key2-1 key2-0)
101.096: (pickup f2-7f key2-0)
101.272: (putdown f1-5f key2-1)
101.565: (move f1-5f f1-4f)
101.594: (move f1-6f f1-5f)
101.596: (pickup f2-7f key2-0)
101.599: (move f0-5f f1-5f)
101.614: (move f1-6f f0-6f)
101.687: (move f1-5f f1-4f)
101.742: (pickup f2-5f key2-1)
101.750: (move f1-6f f1-7f)
101.785: (move f2-7f f1-7f)
101.817: (move f1-6f f1-7f)
101.831: (pickup f0-3f key0-1)
101.910: (move f1-6f f1-5f)
102.016: (pickup f2-5f key2-1)
102.113: (pickup f1-6f key2-3)
102.300: (move f1-5f f0-5f)
102.303: (move f0-6f f0-5f)
102.350: (move f1-6f f1-5f)
102.437: (move f1-6f f1-5f)
102.438: (move f2-5f f1-5f)
102.501: (move f2-5f f1-5f)
102.563: (move f1-5f f0-5f)
102.680: (move f1-6f f1-7f)
102.681: (move f2-7f f1-7f)
102.691: (move f2-5f f1-5f)
102.976: (move f2-7f f1-7f)
102.982: (move f2-5f f1-5f)
102.983: (move f1-6f f1-5f)
103.025: (move f1-6f f0-6f)
103.084: (move f2-5f f1-5f)
103.142: (move f1-6f f1-5f)
103.450: (move f2-5f f1-5f)
103.499: (move f0-7f f0-6f)
103.508: (move f1-6f f0-6f)
103.785: (move f1-6f f1-7f)
103.792: (move f0-7f f1-7f)
103.795: (move f2-7f f1-7f)
103.796: (move f1-6f f1-7f)
104.003: (move f1-6f f0-6f)
104.005: (move f0-7f f0-6f)
104.070: (putdown f1-5f key2-0)
104.433: (move f0-5f f0-4f)
104.616: (move f0-5f f0-4f)
104.617: (move f1-4f f0-4f)
104.696: (putdown f0-6f key2-0)
104.887: (move f0-7f f0-6f)
104.887: (move f1-6f f0-6f)
105.043: (move f1-4f f0-4f)
105.095: (move f1-6f f1-5f)
105.261: (move f0-5f f0-4f)
105.394: (move f2-7f f1-7f)
105.593: (move f2-5f f1-5f)
105.644: (move f2-5f f1-5f)
105.849: (move f1-6f f0-6f)
105.878: (move f1-6f f1-7f)
105.904: (move f0-7f f1-7f)
106.569: (move f0-7f f1-7f)
106.815: (move f0-7f f0-6f)
inf: (pickup-and-loose f2-5f key2-0 key2-1)
inf: (putdown f2-5f key2-1)
inf: (move f0-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f1-4f f1-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-6f)
inf: (pickup f1-6f key2-3)
inf: (pickup f1-6f key2-0)
inf: (pickup f0-7f key2-0)
inf: (move f0-7f f1-7f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f0-5f f1-5f)
inf: (pickup f2-7f key2-0)
inf: (pickup f2-7f key2-3)
inf: (move f4-7f f3-7f)
inf: (move f2-6f f2-5f)
inf: (move f2-7f f3-7f)
inf: (move f1-6f f1-5f)
inf: (move f0-4f f0-5f)
inf: (move f0-4f f1-4f)
inf: (move f5-6f f5-7f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f4-7f key2-0 key2-2)
inf: (putdown f4-7f key2-2)
inf: (move f3-7f f4-7f)
inf: (pickup f4-7f key2-0)
86.961: (move f5-6f f6-6f)
87.764: (move f3-5f f3-4f)
89.305: (move f5-6f f5-5f)
89.496: (move f3-5f f3-4f)
89.817: (move f3-6f f3-5f)
90.081: (pickup-and-loose f6-7f key1-3 key2-0)
90.614: (move f6-7f f5-7f)
91.058: (move f3-6f f3-5f)
91.156: (pickup-and-loose f6-7f key1-3 key2-2)
91.323: (move f6-7f f6-6f)
91.482: (putdown f3-5f key2-0)
91.545: (move f1-3f f1-2f)
91.660: (move f2-5f f3-5f)
91.707: (move f3-7f f3-6f)
91.710: (move f2-6f f3-6f)
91.720: (move f5-7f f6-7f)
91.739: (move f6-7f f6-6f)
91.739: (move f5-6f f6-6f)
91.808: (move f3-5f f3-4f)
91.839: (putdown f6-7f key2-2)
91.933: (putdown f6-7f key2-0)
92.063: (move f5-7f f6-7f)
92.103: (move f2-5f f3-5f)
92.170: (move f5-7f f6-7f)
92.182: (move f5-7f f6-7f)
92.205: (move f5-7f f6-7f)
92.426: (move f2-5f f3-5f)
92.472: (move f4-7f f5-7f)
92.472: (move f5-6f f5-7f)
92.480: (move f4-6f f5-6f)
92.563: (move f2-5f f3-5f)
92.694: (move f2-6f f3-6f)
92.919: (putdown f3-5f key2-3)
92.920: (unlock f3-6f f3-5f key2-1 shape2)
92.921: (move f3-5f f3-6f)
92.922: (move f2-6f f3-6f)
92.958: (putdown f3-5f key2-1)
92.963: (unlock f3-6f f3-5f key2-2 shape2)
93.127: (move f2-6f f3-6f)
93.140: (move f2-5f f3-5f)
93.448: (move f4-7f f5-7f)
93.458: (move f2-6f f3-6f)
93.458: (move f3-7f f3-6f)
93.501: (move f4-6f f3-6f)
93.502: (move f3-7f f3-6f)
93.538: (move f6-7f f6-6f)
93.538: (move f5-6f f6-6f)
93.543: (move f2-6f f3-6f)
93.680: (move f2-6f f3-6f)
93.726: (move f2-6f f3-6f)
93.807: (putdown f5-6f key2-3)
93.812: (move f2-6f f3-6f)
93.861: (move f4-6f f3-6f)
93.918: (putdown f3-6f key2-2)
93.937: (move f3-7f f3-6f)
93.962: (putdown f3-6f key2-1)
93.967: (move f2-6f f3-6f)
94.008: (move f3-7f f3-6f)
94.008: (move f4-6f f3-6f)
94.091: (move f4-6f f3-6f)
94.213: (move f3-7f f4-7f)
94.346: (move f3-7f f3-6f)
94.349: (move f2-6f f3-6f)
94.389: (move f3-7f f4-7f)
94.547: (putdown f4-6f key2-3)
94.643: (putdown f5-7f key2-2)
94.665: (move f6-6f f7-6f)
94.684: (move f5-6f f5-7f)
94.689: (move f3-7f f4-7f)
94.751: (move f4-7f f4-6f)
94.770: (move f5-6f f5-5f)
94.808: (pickup-and-loose f5-6f key0-0 key2-3)
94.843: (move f3-6f f4-6f)
94.875: (move f5-6f f6-6f)
94.878: (move f5-7f f4-7f)
94.880: (move f0-3f f0-2f)
94.916: (move f2-6f f3-6f)
94.917: (move f3-7f f3-6f)
94.918: (move f4-6f f4-7f)
94.920: (move f2-6f f3-6f)
94.969: (move f3-6f f4-6f)
94.982: (move f3-7f f4-7f)
94.987: (move f4-6f f4-7f)
94.988: (move f3-7f f4-7f)
94.994: (move f3-7f f4-7f)
94.995: (move f4-6f f4-7f)
95.020: (move f4-6f f5-6f)
95.157: (move f2-6f f3-6f)
95.227: (move f4-6f f3-6f)
95.239: (move f3-7f f4-7f)
95.261: (move f3-6f f4-6f)
95.371: (move f4-6f f4-7f)
95.373: (move f3-7f f4-7f)
95.506: (putdown f4-6f key2-0)
95.514: (move f4-6f f5-6f)
95.577: (pickup-and-loose f1-3f key3-1 key2-3)
95.688: (move f4-6f f5-6f)
95.727: (putdown f1-3f key2-3)
95.751: (move f4-6f f4-7f)
95.752: (move f3-7f f4-7f)
95.908: (move f4-6f f5-6f)
95.994: (move f3-7f f3-6f)
96.028: (move f4-6f f5-6f)
96.029: (move f5-7f f5-6f)
96.074: (move f3-7f f4-7f)
96.077: (putdown f4-6f key2-2)
96.084: (putdown f3-7f key2-2)
96.157: (move f1-5f f1-6f)
96.213: (move f5-7f f4-7f)
96.233: (move f4-6f f4-7f)
96.236: (move f3-7f f4-7f)
96.252: (move f4-6f f4-7f)
96.273: (move f3-6f f2-6f)
96.274: (putdown f3-7f key2-0)
96.333: (move f2-7f f3-7f)
96.342: (move f4-6f f5-6f)
96.386: (pickup f5-5f key0-3)
96.387: (move f5-6f f4-6f)
96.434: (move f3-6f f3-7f)
96.438: (move f2-7f f3-7f)
96.439: (move f5-7f f5-6f)
96.442: (move f4-6f f5-6f)
96.557: (move f5-7f f5-6f)
96.629: (move f5-6f f5-5f)
96.690: (putdown f4-7f key2-3)
96.692: (move f4-6f f5-6f)
96.695: (move f2-7f f3-7f)
96.740: (move f1-5f f2-5f)
96.746: (move f5-7f f5-6f)
96.746: (move f4-6f f5-6f)
96.749: (move f1-5f f1-6f)
96.758: (move f4-6f f5-6f)
96.795: (move f4-7f f3-7f)
96.867: (move f3-6f f3-7f)
96.915: (move f3-7f f2-7f)
96.955: (move f2-7f f2-6f)
97.031: (move f1-4f f1-5f)
97.044: (move f1-5f f1-6f)
97.046: (move f0-6f f1-6f)
97.061: (move f6-6f f6-5f)
97.061: (move f5-5f f6-5f)
97.076: (pickup-and-loose f4-7f key2-2 key2-3)
97.133: (unlock f0-3f f1-3f key2-3 shape2)
97.133: (move f0-4f f0-3f)
97.133: (move f1-3f f0-3f)
97.150: (putdown f5-6f key2-0)
97.211: (move f1-5f f0-5f)
97.215: (move f0-4f f0-5f)
97.261: (move f2-5f f2-6f)
97.313: (move f3-7f f2-7f)
97.326: (move f4-6f f4-7f)
97.418: (move f5-7f f5-6f)
97.431: (putdown f5-6f key2-2)
97.498: (move f4-6f f5-6f)
97.518: (move f3-7f f4-7f)
97.528: (move f4-6f f4-7f)
97.586: (putdown f2-6f key2-0)
97.589: (putdown f1-5f key2-3)
97.646: (move f1-6f f2-6f)
97.745: (move f2-5f f2-6f)
97.755: (move f0-3f f0-2f)
97.789: (move f1-5f f1-4f)
97.833: (move f5-6f f5-5f)
97.924: (pickup-and-loose f0-3f key0-1 key2-3)
97.967: (putdown f2-6f key2-1)
98.009: (move f1-5f f2-5f)
98.026: (move f2-5f f2-6f)
98.160: (move f2-5f f2-6f)
98.219: (pickup-and-loose f5-6f key0-0 key2-0)
98.230: (move f1-5f f2-5f)
98.361: (putdown f0-4f key2-3)
98.387: (move f1-7f f2-7f)
98.400: (move f2-6f f2-7f)
98.431: (putdown f0-3f key2-3)
98.456: (pickup-and-loose f5-6f key0-0 key2-2)
98.510: (move f1-5f f2-5f)
98.523: (move f2-6f f2-5f)
98.539: (move f2-5f f2-6f)
98.541: (move f0-5f f0-4f)
98.546: (move f1-4f f0-4f)
98.569: (putdown f2-6f key2-1)
98.598: (move f2-6f f2-5f)
98.606: (move f1-5f f2-5f)
98.655: (move f1-5f f1-4f)
98.686: (pickup-and-loose f1-6f key2-3 key2-1)
98.715: (move f2-5f f2-6f)
98.719: (move f1-5f f1-6f)
98.720: (move f2-6f f1-6f)
98.734: (move f3-6f f2-6f)
98.768: (move f1-4f f1-3f)
98.809: (pickup-and-loose f2-7f key2-0 key2-1)
98.819: (move f3-7f f2-7f)
98.821: (move f2-6f f2-7f)
98.856: (move f1-5f f0-5f)
98.856: (move f2-6f f2-7f)
98.856: (move f3-7f f2-7f)
98.860: (pickup-and-loose f2-7f key2-0 key2-2)
98.868: (move f2-6f f2-7f)
98.874: (move f1-7f f2-7f)
98.911: (move f2-6f f1-6f)
86.936: (move f5-6f f6-6f)
87.277: (move f3-5f f3-4f)
87.411: (move f6-6f f7-6f)
87.788: (move f5-7f f6-7f)
87.790: (move f6-6f f6-7f)
87.959: (move f6-6f f6-5f)
87.959: (move f5-5f f6-5f)
87.965: (move f3-5f f3-4f)
88.277: (move f3-5f f3-4f)
88.409: (move f3-4f f3-3f)
88.573: (putdown f3-4f key2-0)
88.608: (move f3-5f f3-4f)
88.639: (putdown f6-6f key2-3)
89.276: (move f5-6f f5-5f)
89.344: (move f3-5f f3-4f)
89.951: (move f3-5f f3-4f)
89.967: (move f5-7f f4-7f)
90.049: (move f3-5f f3-4f)
90.093: (move f5-6f f6-6f)
90.128: (move f3-5f f3-4f)
90.376: (pickup f6-7f key1-3)
90.578: (move f6-7f f6-6f)
90.588: (move f6-7f f5-7f)
90.681: (putdown f3-4f key2-3)
90.819: (pickup-and-loose f5-5f key0-3 key2-3)
90.835: (move f5-6f f6-6f)
90.862: (pickup-and-loose f6-7f key1-3 key2-2)
90.986: (move f5-6f f6-6f)
90.992: (pickup f6-7f key1-3)
91.177: (move f5-7f f6-7f)
91.204: (pickup f6-7f key1-3)
91.319: (move f6-7f f6-6f)
91.463: (unlock f3-6f f3-5f key2-3 shape2)
91.529: (pickup f6-7f key1-3)
91.530: (putdown f3-5f key2-1)
91.562: (unlock f3-6f f3-5f key2-0 shape2)
91.603: (putdown f5-5f key2-3)
91.636: (unlock f1-2f f1-1f key2-3 shape2)
91.651: (move f3-4f f3-3f)
91.683: (putdown f5-7f key1-3)
91.688: (move f5-6f f6-6f)
91.848: (move f3-5f f3-6f)
91.848: (unlock f3-6f f3-5f key2-1 shape2)
91.853: (move f2-6f f3-6f)
91.903: (move f3-5f f3-6f)
91.909: (move f2-6f f3-6f)
91.922: (move f4-6f f3-6f)
91.957: (move f3-5f f3-6f)
91.972: (putdown f3-4f key2-1)
92.028: (move f6-6f f7-6f)
92.028: (move f6-6f f7-6f)
92.042: (move f5-7f f6-7f)
92.043: (move f6-6f f6-7f)
92.043: (move f4-7f f4-6f)
92.048: (move f3-6f f4-6f)
92.062: (putdown f6-7f key2-2)
92.071: (move f5-6f f6-6f)
92.096: (move f5-7f f6-7f)
92.117: (move f6-7f f5-7f)
92.141: (move f5-7f f5-6f)
92.141: (move f6-6f f5-6f)
92.187: (move f2-6f f3-6f)
92.203: (move f4-7f f5-7f)
92.221: (move f3-5f f3-4f)
92.245: (move f3-5f f3-4f)
92.303: (putdown f3-5f key2-1)
92.340: (move f5-6f f6-6f)
92.347: (unlock f3-6f f3-5f key2-2 shape2)
92.365: (move f5-6f f6-6f)
92.372: (move f6-7f f6-6f)
92.418: (move f5-6f f6-6f)
92.451: (move f1-3f f1-2f)
92.473: (move f5-6f f5-5f)
92.475: (move f1-3f f1-2f)
92.478: (move f5-6f f6-6f)
92.511: (move f4-7f f5-7f)
92.513: (move f5-6f f5-7f)
92.557: (putdown f3-6f key2-2)
92.595: (putdown f6-6f key1-3)
92.608: (move f4-7f f5-7f)
92.624: (putdown f3-6f key2-1)
92.629: (move f3-5f f3-6f)
92.629: (move f2-6f f3-6f)
92.656: (move f2-6f f3-6f)
92.660: (move f0-2f f1-2f)
92.743: (move f4-7f f5-7f)
92.762: (move f3-6f f4-6f)
92.763: (move f4-7f f4-6f)
92.818: (move f6-6f f6-5f)
92.826: (move f3-5f f3-6f)
92.845: (putdown f6-6f key2-0)
92.864: (move f2-6f f3-6f)
92.870: (move f3-5f f3-6f)
92.870: (move f4-7f f5-7f)
92.872: (unlock f3-6f f3-5f key2-1 shape2)
92.900: (move f1-2f f2-2f)
92.914: (move f3-6f f4-6f)
92.919: (putdown f1-2f key2-3)
92.981: (move f4-6f f3-6f)
92.986: (move f3-6f f4-6f)
93.033: (move f2-6f f3-6f)
93.039: (move f2-6f f3-6f)
93.075: (move f5-6f f6-6f)
93.142: (move f6-7f f6-6f)
93.153: (move f3-5f f3-6f)
93.174: (move f6-7f f6-6f)
93.187: (move f5-6f f6-6f)
93.190: (putdown f5-7f key2-3)
93.230: (putdown f5-7f key2-2)
93.292: (move f5-6f f5-5f)
93.361: (move f6-7f f6-6f)
93.363: (move f5-6f f6-6f)
93.365: (move f4-7f f5-7f)
93.371: (move f5-6f f5-7f)
93.371: (move f4-7f f5-7f)
93.379: (move f5-6f f5-7f)
93.400: (move f3-7f f3-6f)
93.422: (move f3-7f f3-6f)
93.422: (move f4-7f f5-7f)
93.427: (move f2-6f f3-6f)
93.446: (move f3-5f f3-6f)
93.496: (move f6-7f f6-6f)
93.500: (move f5-6f f6-6f)
93.504: (move f2-6f f3-6f)
93.519: (putdown f3-6f key2-2)
93.548: (putdown f3-6f key2-1)
93.553: (move f4-6f f3-6f)
93.573: (move f3-7f f3-6f)
93.581: (move f3-6f f3-5f)
93.679: (move f5-6f f6-6f)
93.689: (putdown f6-6f key2-2)
93.703: (move f4-6f f3-6f)
93.745: (move f5-6f f5-7f)
93.795: (putdown f5-7f key0-0)
93.806: (putdown f5-6f key2-3)
93.818: (move f1-3f f1-2f)
93.822: (move f5-6f f6-6f)
93.828: (move f6-7f f6-6f)
93.829: (move f5-6f f6-6f)
93.831: (move f6-7f f6-6f)
93.856: (move f5-6f f6-6f)
93.937: (move f5-6f f5-5f)
93.976: (move f4-7f f5-7f)
93.981: (move f5-6f f5-7f)
93.990: (move f4-7f f5-7f)
94.024: (move f4-7f f5-7f)
94.032: (move f5-6f f5-7f)
94.071: (move f3-7f f3-6f)
94.075: (move f5-6f f5-7f)
94.077: (move f6-7f f5-7f)
