/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.933: (move f3-2f f3-3f)
94.008: (move f4-2f f4-3f)
95.099: (move f4-4f f4-5f)
95.193: (putdown f4-3f key1-2)
95.532: (move f4-3f f3-3f)
95.824: (move f5-1f f4-1f)
95.824: (move f4-2f f4-1f)
96.577: (putdown f4-2f key1-2)
96.633: (move f7-5f f6-5f)
96.896: (move f6-4f f6-3f)
97.915: (move f7-4f f7-3f)
98.047: (move f6-2f f7-2f)
98.047: (move f7-3f f7-2f)
98.062: (move f4-3f f4-2f)
98.084: (putdown f3-2f key1-2)
98.276: (move f5-1f f5-2f)
98.276: (move f4-2f f5-2f)
98.322: (pickup f3-3f key0-0)
98.447: (move f7-3f f7-2f)
98.543: (move f7-4f f6-4f)
98.566: (move f5-1f f5-0f)
98.677: (move f5-1f f6-1f)
99.048: (move f6-2f f5-2f)
99.190: (move f3-3f f3-4f)
99.190: (move f4-4f f3-4f)
99.431: (move f7-3f f6-3f)
99.432: (move f6-2f f6-3f)
99.755: (move f6-4f f7-4f)
99.774: (move f7-3f f6-3f)
99.888: (move f4-2f f3-2f)
99.927: (move f7-1f f7-2f)
100.014: (move f4-2f f3-2f)
100.087: (move f6-2f f6-3f)
100.207: (move f6-2f f6-3f)
100.431: (move f6-2f f6-1f)
100.519: (move f6-2f f7-2f)
100.629: (move f6-2f f7-2f)
100.629: (move f7-1f f7-2f)
100.971: (putdown f7-4f key1-2)
101.065: (move f5-1f f5-2f)
101.066: (move f6-2f f5-2f)
101.129: (move f6-2f f5-2f)
101.207: (move f7-4f f7-5f)
101.416: (move f5-1f f5-2f)
101.491: (move f6-2f f6-1f)
101.491: (move f5-1f f6-1f)
101.537: (move f4-2f f5-2f)
101.623: (move f7-3f f7-4f)
101.623: (move f6-4f f7-4f)
101.951: (move f7-5f f7-4f)
101.973: (move f7-6f f6-6f)
102.169: (putdown f5-1f key1-2)
102.232: (move f7-1f f6-1f)
102.290: (move f5-1f f6-1f)
102.362: (move f6-6f f6-7f)
102.362: (move f7-7f f6-7f)
102.367: (move f7-1f f6-1f)
102.367: (move f6-2f f6-1f)
102.472: (pickup-and-loose f5-0f key2-2 key1-2)
102.512: (move f7-6f f6-6f)
102.576: (move f6-0f f6-1f)
102.868: (move f7-5f f7-6f)
103.097: (move f7-3f f7-4f)
103.248: (putdown f7-5f key2-0)
103.326: (move f5-0f f4-0f)
103.728: (move f5-0f f5-1f)
103.828: (putdown f7-4f key2-0)
104.013: (putdown f5-0f key1-2)
104.173: (move f3-3f f2-3f)
104.218: (move f7-6f f7-7f)
104.374: (move f7-3f f7-4f)
104.724: (move f7-6f f7-7f)
105.018: (pickup-and-loose f7-6f key0-2 key2-0)
105.027: (move f5-1f f5-0f)
105.070: (move f7-6f f7-5f)
105.190: (move f5-0f f6-0f)
105.443: (move f5-1f f5-0f)
105.450: (move f5-1f f5-0f)
105.451: (move f6-0f f5-0f)
105.667: (move f7-1f f7-0f)
105.725: (move f7-1f f7-0f)
105.816: (putdown f7-0f key1-2)
106.063: (move f7-1f f7-0f)
106.064: (move f6-0f f7-0f)
106.085: (move f6-0f f5-0f)
106.298: (putdown f7-6f key2-0)
106.344: (move f6-0f f7-0f)
108.067: (move f5-0f f4-0f)
111.507: (move f4-0f f3-0f)
inf: (move f6-2f f5-2f)
inf: (putdown f7-6f key0-2)
inf: (move f7-3f f6-3f)
inf: (move f7-6f f7-5f)
inf: (move f6-4f f6-3f)
inf: (move f7-7f f7-6f)
inf: (move f6-6f f7-6f)
inf: (move f6-0f f6-1f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (putdown f5-0f key2-2)
inf: (pickup f6-0f key1-2)
inf: (move f4-0f f5-0f)
inf: (move f7-0f f6-0f)
inf: (move f7-4f f7-3f)
inf: (move f7-1f f7-2f)
inf: (pickup f7-1f key1-2)
inf: (move f7-1f f6-1f)
inf: (move f3-2f f4-2f)
inf: (move f6-2f f6-3f)
inf: (pickup f5-1f key1-2)
inf: (move f5-0f f6-0f)
inf: (move f5-0f f5-1f)
inf: (move f7-3f f7-2f)
inf: (pickup f6-4f key1-2)
inf: (move f7-4f f6-4f)
inf: (move f6-2f f6-1f)
inf: (pickup f7-3f key1-2)
inf: (move f4-3f f4-2f)
inf: (putdown f4-3f key1-1)
inf: (move f4-4f f4-3f)
inf: (move f7-4f f7-5f)
inf: (pickup f4-2f key1-2)
inf: (move f6-2f f7-2f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f6-1f)
inf: (move f4-2f f5-2f)
inf: (move f7-0f f7-1f)
87.565: (move f4-3f f4-4f)
88.212: (move f4-3f f4-4f)
89.389: (putdown f4-4f key1-2)
89.583: (move f4-4f f4-5f)
90.360: (move f4-3f f3-3f)
90.361: (move f3-2f f3-3f)
90.506: (move f4-3f f4-4f)
91.166: (putdown f4-4f key1-1)
91.412: (move f3-3f f3-4f)
91.413: (move f4-4f f3-4f)
91.556: (move f4-3f f4-4f)
91.685: (move f4-3f f4-4f)
92.018: (move f4-4f f4-5f)
92.546: (pickup-and-loose f4-3f key1-1 key1-2)
92.673: (pickup f4-3f key1-1)
93.065: (pickup f4-3f key1-1)
93.302: (move f4-2f f4-3f)
94.074: (putdown f4-3f key1-2)
94.194: (move f4-3f f3-3f)
95.005: (move f3-3f f4-3f)
95.157: (putdown f3-2f key1-2)
95.454: (putdown f3-3f key1-2)
95.624: (move f3-3f f3-4f)
95.625: (move f4-4f f3-4f)
95.638: (pickup-and-loose f3-3f key0-0 key1-2)
95.786: (unlock f4-2f f4-1f key1-1 shape1)
95.994: (move f6-3f f6-2f)
96.071: (move f4-3f f3-3f)
96.072: (move f3-2f f3-3f)
96.146: (move f7-3f f6-3f)
96.148: (move f6-4f f6-3f)
96.277: (move f4-3f f4-2f)
96.346: (pickup-and-loose f4-1f key3-1 key1-2)
96.411: (unlock f6-4f f5-4f key2-0 shape2)
96.486: (move f3-2f f3-3f)
96.604: (move f6-5f f5-5f)
96.853: (putdown f6-5f key2-0)
96.898: (move f7-5f f6-5f)
96.924: (move f7-3f f7-2f)
97.006: (move f3-3f f3-2f)
97.008: (move f4-2f f3-2f)
97.041: (move f3-3f f2-3f)
97.083: (move f4-3f f3-3f)
97.085: (move f3-2f f3-3f)
97.086: (putdown f3-3f key1-1)
97.122: (unlock f6-4f f6-5f key2-0 shape2)
97.122: (move f5-2f f6-2f)
97.122: (move f6-1f f6-2f)
97.122: (move f7-4f f6-4f)
97.123: (move f6-5f f6-4f)
97.146: (move f4-2f f3-2f)
97.492: (putdown f4-1f key1-2)
97.521: (pickup-and-loose f3-3f key0-0 key1-1)
97.570: (move f7-4f f7-3f)
97.738: (move f4-3f f3-3f)
97.958: (move f6-1f f7-1f)
97.959: (move f3-3f f3-4f)
98.175: (move f3-2f f4-2f)
98.427: (move f5-2f f4-2f)
98.515: (move f5-2f f4-2f)
98.533: (move f5-0f f6-0f)
98.534: (move f6-1f f6-0f)
98.598: (pickup-and-loose f7-5f key2-0 key1-2)
98.676: (move f5-2f f4-2f)
98.689: (move f4-5f f4-6f)
98.710: (putdown f4-2f key1-1)
98.774: (move f6-3f f6-2f)
98.774: (move f7-2f f6-2f)
98.833: (move f4-2f f5-2f)
98.973: (move f7-4f f7-3f)
99.027: (move f5-2f f6-2f)
99.031: (pickup-and-loose f5-0f key2-2 key1-2)
99.099: (move f4-5f f5-5f)
99.112: (move f5-2f f4-2f)
99.137: (move f4-3f f4-2f)
99.212: (putdown f6-4f key2-0)
99.256: (move f6-1f f6-2f)
99.258: (move f5-2f f6-2f)
99.334: (putdown f7-3f key2-0)
99.342: (pickup f3-4f key3-2)
99.370: (move f7-4f f6-4f)
99.400: (unlock f6-6f f6-5f key2-0 shape2)
99.401: (move f6-5f f6-6f)
99.401: (move f7-6f f6-6f)
99.517: (move f7-5f f7-6f)
99.540: (move f6-3f f7-3f)
99.544: (move f7-4f f7-3f)
99.779: (move f3-4f f3-5f)
99.779: (move f4-5f f3-5f)
99.933: (move f7-2f f7-1f)
99.935: (putdown f5-2f key1-2)
99.999: (move f7-4f f6-4f)
100.004: (move f6-3f f6-4f)
100.053: (move f7-2f f7-1f)
100.054: (move f6-1f f7-1f)
100.107: (move f7-4f f7-3f)
100.142: (move f5-1f f4-1f)
100.168: (putdown f6-1f key1-2)
100.189: (move f5-1f f5-2f)
100.229: (move f4-1f f4-0f)
100.229: (move f5-0f f4-0f)
100.229: (unlock f4-0f f4-1f key1-2 shape1)
100.245: (move f4-2f f4-1f)
100.311: (move f7-2f f6-2f)
100.315: (move f6-1f f6-2f)
100.353: (move f7-4f f6-4f)
100.602: (move f3-3f f3-2f)
100.659: (putdown f5-0f key1-2)
100.734: (move f6-1f f6-2f)
100.739: (move f6-7f f5-7f)
100.751: (move f6-0f f6-1f)
100.751: (move f5-1f f6-1f)
100.853: (move f6-6f f6-7f)
100.853: (move f7-7f f6-7f)
100.869: (move f7-4f f6-4f)
100.871: (move f6-3f f6-4f)
101.009: (move f6-3f f6-4f)
101.085: (pickup f6-7f key2-3)
101.185: (move f3-3f f2-3f)
101.188: (move f5-1f f6-1f)
101.397: (move f6-3f f6-4f)
101.648: (move f6-3f f7-3f)
101.649: (move f7-2f f7-3f)
101.711: (move f4-2f f5-2f)
101.745: (move f6-6f f6-7f)
101.747: (move f7-7f f6-7f)
101.808: (move f6-3f f7-3f)
101.809: (move f7-2f f7-3f)
101.838: (move f5-1f f5-2f)
101.938: (move f7-2f f7-3f)
102.226: (move f6-1f f7-1f)
102.402: (pickup-and-loose f7-6f key0-2 key2-0)
102.437: (move f7-5f f7-4f)
102.501: (move f7-4f f7-5f)
102.586: (move f5-1f f5-0f)
102.676: (putdown f7-5f key1-2)
102.697: (move f7-0f f7-1f)
102.698: (move f6-1f f7-1f)
102.715: (move f7-6f f6-6f)
102.718: (move f7-0f f7-1f)
102.784: (move f7-2f f7-1f)
102.785: (move f6-1f f7-1f)
102.971: (move f7-4f f7-5f)
103.050: (move f5-0f f5-1f)
103.428: (move f5-0f f6-0f)
103.429: (move f7-6f f7-7f)
103.450: (putdown f7-4f key2-0)
103.540: (putdown f7-6f key2-0)
103.549: (putdown f6-6f key0-2)
103.635: (move f7-5f f7-6f)
103.860: (move f3-3f f2-3f)
103.889: (move f5-2f f5-1f)
103.920: (pickup f5-0f key2-2)
103.926: (putdown f6-6f key2-0)
103.947: (move f7-4f f7-5f)
104.066: (move f7-5f f7-4f)
104.322: (move f7-6f f6-6f)
104.324: (move f7-6f f7-7f)
104.388: (pickup f5-0f key2-2)
104.409: (putdown f5-1f key2-2)
104.489: (pickup f5-0f key2-2)
104.552: (pickup-and-loose f7-5f key2-0 key0-2)
104.557: (move f4-0f f3-0f)
104.605: (putdown f4-0f key1-2)
104.626: (move f6-1f f6-0f)
104.627: (move f5-0f f6-0f)
104.697: (move f5-0f f6-0f)
104.698: (move f6-1f f6-0f)
104.714: (move f5-2f f5-1f)
104.716: (move f6-1f f5-1f)
104.757: (move f5-0f f4-0f)
104.818: (move f7-4f f7-5f)
104.889: (move f6-1f f6-0f)
105.061: (move f7-4f f7-5f)
105.064: (pickup f5-0f key2-2)
105.092: (move f5-0f f5-1f)
105.224: (move f6-1f f5-1f)
105.262: (move f7-6f f7-5f)
105.297: (putdown f7-7f key0-2)
105.367: (move f5-2f f5-1f)
105.369: (move f6-1f f5-1f)
105.412: (move f6-1f f6-0f)
105.416: (move f7-0f f6-0f)
105.439: (move f7-6f f7-7f)
105.474: (putdown f7-7f key2-0)
105.477: (move f5-0f f6-0f)
105.495: (move f6-1f f6-0f)
105.497: (move f7-0f f6-0f)
105.528: (move f6-1f f5-1f)
105.531: (move f5-0f f5-1f)
105.690: (move f7-0f f6-0f)
105.992: (putdown f7-5f key0-2)
106.505: (putdown f6-0f key2-2)
106.735: (move f7-4f f7-5f)
106.911: (move f7-6f f7-5f)
107.541: (move f4-0f f3-0f)
107.623: (move f5-0f f4-0f)
107.990: (move f5-0f f4-0f)
108.384: (move f5-0f f4-0f)
108.496: (move f5-0f f4-0f)
86.839: (unlock f3-4f f2-4f key1-2 shape1)
87.153: (move f4-4f f4-5f)
87.270: (move f4-3f f4-4f)
87.937: (move f4-3f f4-4f)
88.301: (putdown f4-4f key1-2)
88.608: (move f4-4f f3-4f)
88.608: (move f3-3f f3-4f)
88.852: (move f4-4f f4-5f)
89.107: (putdown f4-4f key1-1)
89.241: (move f4-3f f4-4f)
90.375: (move f4-3f f4-4f)
90.398: (putdown f4-5f key1-2)
90.458: (move f4-5f f3-5f)
90.458: (move f3-4f f3-5f)
90.498: (move f4-4f f4-3f)
90.651: (move f4-3f f3-3f)
90.652: (move f4-3f f4-4f)
91.123: (unlock f3-4f f2-4f key1-1 shape1)
91.158: (move f4-4f f4-5f)
91.632: (move f4-2f f4-3f)
91.936: (move f3-4f f4-4f)
91.959: (move f4-4f f3-4f)
91.961: (move f3-3f f3-4f)
92.014: (pickup f4-3f key1-1)
92.143: (move f3-4f f4-4f)
92.144: (move f4-3f f4-4f)
92.157: (putdown f3-3f key1-2)
92.261: (pickup-and-loose f3-4f key3-2 key1-2)
92.413: (putdown f3-4f key1-2)
92.444: (move f4-5f f4-6f)
92.492: (move f4-4f f4-5f)
92.572: (move f4-4f f4-3f)
92.588: (move f4-5f f5-5f)
92.590: (pickup-and-loose f4-3f key1-1 key0-0)
92.738: (pickup-and-loose f3-3f key0-0 key1-2)
92.765: (move f5-5f f4-5f)
92.827: (move f3-3f f4-3f)
92.829: (move f4-2f f4-3f)
92.859: (unlock f2-3f f2-4f key1-2 shape1)
93.067: (move f4-4f f4-5f)
93.215: (putdown f4-5f key1-1)
93.408: (move f6-4f f5-4f)
93.434: (move f4-3f f3-3f)
93.455: (move f3-3f f4-3f)
93.515: (move f3-3f f4-3f)
93.604: (move f4-2f f4-3f)
93.632: (move f4-4f f4-5f)
93.712: (move f3-3f f3-4f)
93.815: (move f4-2f f4-3f)
93.824: (move f3-3f f2-3f)
94.034: (move f4-2f f3-2f)
94.114: (move f4-4f f4-5f)
94.139: (move f3-2f f3-3f)
94.148: (move f4-3f f3-3f)
94.245: (putdown f4-3f key0-0)
94.252: (move f4-3f f3-3f)
94.254: (move f3-2f f3-3f)
94.258: (unlock f4-2f f4-1f key1-1 shape1)
94.258: (move f4-3f f4-2f)
94.319: (move f4-4f f3-4f)
94.423: (move f4-3f f3-3f)
94.463: (move f4-2f f4-3f)
94.639: (move f4-2f f4-3f)
94.644: (move f3-3f f4-3f)
94.645: (move f3-3f f4-3f)
94.796: (move f4-5f f5-5f)
94.843: (move f6-3f f6-2f)
94.843: (move f7-2f f6-2f)
94.941: (unlock f4-3f f5-3f key0-0 shape0)
94.953: (move f4-5f f3-5f)
94.955: (move f3-4f f3-5f)
95.299: (move f4-5f f4-6f)
95.514: (putdown f3-3f key1-1)
95.539: (move f3-4f f3-5f)
95.580: (move f4-2f f4-3f)
95.677: (pickup-and-loose f3-3f key0-0 key1-1)
95.763: (move f3-3f f3-4f)
95.838: (unlock f6-4f f6-5f key2-0 shape2)
95.839: (unlock f6-4f f5-4f key2-0 shape2)
95.898: (pickup f3-3f key0-0)
95.991: (move f3-3f f3-4f)
95.991: (move f4-4f f3-4f)
96.051: (move f4-1f f4-2f)
96.086: (move f7-3f f7-2f)
96.127: (move f3-3f f3-4f)
96.223: (move f6-4f f6-3f)
96.226: (pickup-and-loose f3-4f key3-2 key1-1)
96.288: (move f3-3f f3-4f)
96.359: (move f4-2f f3-2f)
96.360: (move f3-3f f3-2f)
96.398: (pickup f3-3f key0-0)
96.473: (unlock f5-5f f5-4f key2-0 shape2)
96.514: (unlock f7-5f f6-5f key2-0 shape2)
96.627: (move f7-3f f6-3f)
96.629: (move f6-4f f6-3f)
96.688: (move f4-4f f3-4f)
96.721: (unlock f2-3f f2-4f key1-1 shape1)
96.892: (putdown f6-4f key2-0)
96.907: (move f4-4f f3-4f)
96.909: (move f3-3f f3-4f)
96.970: (putdown f3-4f key1-1)
97.023: (putdown f5-5f key2-0)
97.060: (move f7-6f f6-6f)
97.062: (move f6-5f f5-5f)
97.090: (pickup f3-3f key0-0)
97.125: (putdown f4-2f key1-1)
97.154: (move f6-5f f5-5f)
97.168: (move f3-2f f4-2f)
97.202: (move f6-2f f6-3f)
97.322: (move f6-2f f5-2f)
97.332: (move f4-1f f4-2f)
97.366: (move f7-3f f7-2f)
97.380: (move f3-3f f2-3f)
97.491: (putdown f4-2f key1-1)
97.530: (move f5-2f f4-2f)
97.560: (move f4-3f f4-2f)
97.709: (putdown f6-4f key2-0)
97.725: (move f6-5f f6-4f)
97.728: (move f7-4f f6-4f)
97.740: (move f7-4f f6-4f)
97.841: (pickup f3-3f key0-0)
97.876: (move f6-2f f7-2f)
97.877: (move f7-1f f7-2f)
97.887: (move f4-4f f3-4f)
97.890: (move f3-3f f3-4f)
97.941: (move f6-5f f6-4f)
97.942: (move f7-4f f6-4f)
97.952: (pickup-and-loose f3-4f key3-2 key0-0)
97.967: (putdown f3-4f key0-0)
97.999: (move f3-3f f3-4f)
98.132: (move f4-2f f4-1f)
98.135: (putdown f7-2f key2-0)
98.174: (move f7-5f f7-4f)
98.183: (move f5-2f f4-2f)
98.185: (move f4-1f f4-2f)
98.245: (putdown f2-3f key1-2)
98.257: (putdown f6-2f key1-2)
98.339: (move f4-2f f5-2f)
98.364: (putdown f6-3f key2-0)
98.416: (move f7-4f f7-3f)
98.448: (move f5-2f f6-2f)
98.448: (move f6-1f f6-2f)
98.510: (move f5-2f f6-2f)
98.574: (move f7-6f f6-6f)
98.579: (move f7-3f f7-2f)
98.608: (move f6-4f f6-3f)
98.614: (move f3-4f f3-3f)
98.620: (putdown f7-3f key2-0)
98.633: (putdown f3-2f key1-1)
98.675: (move f4-3f f4-2f)
98.722: (move f7-6f f7-7f)
98.777: (move f7-3f f6-3f)
98.877: (move f3-2f f4-2f)
98.883: (move f4-3f f4-2f)
98.926: (move f4-2f f5-2f)
98.943: (move f5-2f f6-2f)
98.972: (move f4-3f f4-2f)
99.046: (move f7-3f f7-2f)
99.053: (move f6-2f f5-2f)
99.072: (pickup f4-1f key3-1)
99.083: (move f7-3f f6-3f)
99.085: (move f6-4f f6-3f)
99.107: (pickup f4-1f key3-1)
99.194: (move f7-3f f6-3f)
99.194: (move f6-4f f6-3f)
99.219: (move f7-4f f7-3f)
99.222: (move f4-2f f5-2f)
99.230: (move f6-1f f6-2f)
99.249: (move f3-4f f3-5f)
99.272: (move f6-7f f5-7f)
99.403: (move f3-3f f3-2f)
99.431: (move f7-3f f7-2f)
99.432: (move f6-2f f7-2f)
99.459: (move f5-2f f6-2f)
99.459: (move f6-1f f6-2f)
99.463: (move f4-2f f3-2f)
99.476: (move f7-4f f7-3f)
99.521: (move f5-2f f6-2f)
99.532: (move f3-3f f3-2f)
99.567: (move f7-1f f7-0f)
99.568: (move f6-0f f7-0f)
99.594: (move f5-2f f4-2f)
99.649: (putdown f7-1f key1-2)
99.656: (move f6-7f f5-7f)
99.723: (move f6-2f f6-3f)
99.733: (move f3-3f f3-2f)
99.735: (putdown f6-6f key2-0)
99.753: (move f7-6f f6-6f)
99.768: (move f6-5f f6-6f)
99.801: (pickup f5-7f key0-3)
99.802: (move f6-5f f6-6f)
99.836: (move f5-0f f6-0f)
99.900: (move f6-7f f5-7f)
99.953: (putdown f3-2f key0-0)
99.988: (move f7-6f f6-6f)
100.007: (move f3-3f f2-3f)
100.063: (move f5-1f f5-2f)
100.086: (move f6-2f f6-3f)
100.148: (move f7-1f f7-2f)
100.151: (move f4-2f f3-2f)
84.829: (move f3-4f f4-4f)
85.023: (unlock f3-4f f2-4f key1-2 shape1)
86.050: (move f3-4f f3-5f)
86.178: (move f3-4f f4-4f)
86.600: (move f4-4f f4-5f)
87.101: (move f2-3f f2-4f)
87.103: (move f3-4f f2-4f)
87.332: (move f4-3f f4-4f)
87.385: (move f4-5f f4-4f)
87.527: (unlock f3-4f f2-4f key1-1 shape1)
88.025: (putdown f4-5f key1-2)
88.035: (move f3-4f f3-5f)
88.035: (move f4-5f f3-5f)
88.230: (putdown f4-4f key1-1)
88.264: (putdown f3-4f key1-2)
88.320: (pickup-and-loose f3-4f key3-2 key1-2)
88.362: (unlock f3-5f f3-6f key1-2 shape1)
88.391: (move f4-5f f5-5f)
88.634: (move f4-4f f4-5f)
88.646: (putdown f4-4f key1-1)
88.841: (move f4-4f f4-5f)
88.859: (move f4-5f f4-4f)
89.069: (move f4-3f f4-4f)
89.285: (move f4-4f f4-3f)
89.344: (pickup f4-3f key1-1)
89.378: (move f4-4f f3-4f)
89.379: (move f3-3f f3-4f)
89.494: (pickup-and-loose f3-4f key3-2 key1-2)
89.629: (putdown f4-5f key1-1)
89.634: (move f3-4f f4-4f)
89.738: (move f4-5f f4-4f)
89.814: (move f4-5f f4-6f)
89.896: (move f3-4f f3-5f)
89.898: (move f4-5f f3-5f)
90.080: (putdown f4-4f key1-1)
90.179: (unlock f4-6f f3-6f key1-2 shape1)
90.196: (putdown f3-4f key1-2)
90.232: (move f3-4f f4-4f)
90.248: (move f3-4f f3-3f)
90.249: (move f2-3f f3-3f)
90.266: (move f4-4f f4-5f)
90.273: (move f4-3f f4-4f)
90.303: (move f3-4f f3-5f)
90.434: (move f3-4f f4-4f)
90.528: (move f4-4f f4-3f)
90.549: (move f5-4f f4-4f)
90.614: (unlock f2-3f f2-4f key1-2 shape1)
90.708: (move f4-3f f4-4f)
90.708: (move f3-4f f4-4f)
90.735: (move f3-4f f4-4f)
90.969: (move f4-3f f4-4f)
90.971: (move f3-4f f4-4f)
91.000: (move f4-4f f4-5f)
91.106: (move f4-4f f4-5f)
91.132: (move f4-5f f5-5f)
91.194: (move f4-4f f3-4f)
91.194: (move f3-3f f3-4f)
91.200: (move f4-4f f4-5f)
91.296: (move f4-3f f4-4f)
91.304: (move f4-2f f4-3f)
91.415: (move f3-4f f4-4f)
91.540: (move f4-3f f4-4f)
91.543: (move f3-4f f3-5f)
91.558: (move f4-3f f3-3f)
91.587: (move f3-3f f3-4f)
91.755: (pickup f4-3f key1-1)
91.763: (move f3-5f f4-5f)
91.767: (move f4-4f f4-5f)
91.805: (pickup-and-loose f4-3f key1-1 key0-0)
91.829: (putdown f3-5f key1-2)
