/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.292: (move f0-4f f0-5f)
130.300: (move f1-1f f1-0f)
130.344: (move f0-3f f0-4f)
130.418: (pickup-and-loose f0-1f key3-1 key2-0)
130.488: (move f1-1f f1-0f)
130.495: (move f1-1f f0-1f)
130.524: (move f0-2f f0-3f)
130.525: (move f1-3f f0-3f)
130.540: (move f0-0f f0-1f)
130.605: (move f1-1f f1-2f)
130.735: (move f0-2f f0-3f)
130.785: (move f1-3f f0-3f)
130.816: (move f0-4f f0-3f)
130.820: (move f1-3f f0-3f)
130.822: (pickup-and-loose f1-1f key2-0 key3-1)
130.827: (pickup-and-loose f1-1f key2-0 key0-2)
131.058: (putdown f0-3f key0-2)
131.185: (move f0-2f f0-3f)
131.188: (move f1-3f f0-3f)
131.232: (move f1-1f f0-1f)
131.255: (move f0-2f f0-3f)
131.322: (putdown f1-0f key3-1)
131.401: (putdown f0-1f key0-2)
131.465: (move f0-2f f0-3f)
131.507: (move f0-2f f0-1f)
131.547: (putdown f0-1f key2-0)
131.560: (move f1-1f f1-2f)
131.586: (move f0-2f f1-2f)
131.589: (move f1-1f f1-2f)
131.634: (move f0-2f f0-1f)
131.671: (move f1-1f f0-1f)
131.685: (pickup f1-1f key2-0)
131.737: (pickup f1-1f key2-0)
131.787: (pickup-and-loose f1-2f key0-2 key3-1)
131.789: (move f0-2f f0-1f)
131.807: (move f0-0f f0-1f)
131.854: (move f1-1f f1-2f)
131.912: (move f1-1f f1-0f)
131.915: (move f0-0f f1-0f)
131.917: (move f0-2f f0-1f)
131.927: (move f1-1f f0-1f)
132.178: (move f0-2f f1-2f)
132.219: (move f0-2f f1-2f)
132.264: (move f1-3f f1-2f)
132.315: (move f1-1f f1-0f)
132.529: (pickup-and-loose f1-2f key0-2 key2-0)
132.589: (putdown f1-0f key0-2)
132.599: (putdown f1-0f key2-0)
132.673: (putdown f1-0f key2-4)
132.744: (move f1-1f f1-0f)
132.792: (move f1-1f f1-2f)
132.903: (move f1-2f f0-2f)
132.904: (move f0-1f f0-2f)
133.049: (putdown f1-1f key0-2)
133.073: (putdown f1-1f key3-1)
133.080: (move f0-0f f1-0f)
133.088: (putdown f1-2f key3-1)
133.248: (move f1-0f f2-0f)
133.482: (putdown f1-2f key2-0)
133.526: (move f1-0f f2-0f)
133.532: (move f0-0f f1-0f)
133.561: (move f1-1f f1-0f)
133.570: (move f1-1f f1-0f)
133.572: (move f3-1f f3-0f)
133.575: (move f2-0f f3-0f)
133.588: (move f1-1f f1-0f)
133.748: (move f0-0f f1-0f)
133.753: (move f1-1f f1-0f)
133.787: (move f1-1f f1-2f)
133.807: (move f1-3f f1-2f)
133.846: (move f2-2f f1-2f)
133.887: (move f1-1f f1-2f)
133.888: (move f0-2f f1-2f)
133.901: (move f0-2f f1-2f)
133.905: (move f1-3f f1-2f)
134.007: (move f1-1f f1-2f)
134.065: (move f1-3f f1-2f)
134.412: (putdown f0-2f key0-2)
134.549: (move f0-2f f1-2f)
134.562: (move f2-2f f1-2f)
134.755: (move f0-2f f1-2f)
135.083: (putdown f0-2f key3-1)
135.135: (move f1-0f f2-0f)
135.643: (move f1-0f f2-0f)
137.817: (move f2-7f f1-7f)
139.693: (move f2-7f f2-8f)
142.711: (move f2-8f f3-8f)
144.394: (move f1-9f f2-9f)
144.394: (move f2-8f f2-9f)
148.499: (move f1-9f f0-9f)
inf: (pickup f1-1f key3-1)
inf: (pickup f1-1f key2-0)
inf: (pickup f1-1f key2-0)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-2f key0-2)
inf: (move f1-9f f1-8f)
inf: (pickup f1-1f key2-4)
inf: (pickup-and-loose f1-1f key2-4 key2-0)
inf: (pickup f0-2f key2-4)
inf: (pickup f1-1f key2-0)
inf: (pickup f1-1f key0-2)
inf: (move f0-2f f1-2f)
inf: (move f2-8f f1-8f)
115.511: (move f3-3f f3-4f)
115.645: (move f4-2f f4-3f)
115.645: (move f3-3f f4-3f)
116.343: (move f3-3f f4-3f)
116.343: (move f4-2f f4-3f)
116.454: (move f2-4f f3-4f)
116.454: (move f3-3f f3-4f)
116.891: (move f4-2f f4-3f)
116.891: (move f3-3f f4-3f)
117.015: (move f3-3f f4-3f)
117.016: (move f4-2f f4-3f)
117.047: (move f3-5f f3-4f)
117.296: (move f2-4f f3-4f)
117.296: (move f3-3f f3-4f)
117.561: (move f2-4f f3-4f)
117.562: (move f3-3f f3-4f)
119.135: (move f3-2f f3-3f)
119.460: (move f3-2f f3-3f)
119.593: (move f3-2f f3-3f)
119.860: (move f2-3f f3-3f)
119.860: (move f3-2f f3-3f)
120.037: (putdown f3-3f key2-2)
120.065: (move f3-2f f3-3f)
120.065: (move f2-3f f3-3f)
120.160: (putdown f3-3f key0-3)
120.497: (move f2-4f f2-5f)
120.575: (move f3-2f f4-2f)
120.821: (move f3-2f f4-2f)
120.861: (unlock f2-4f f1-4f key0-3 shape0)
121.105: (move f2-3f f3-3f)
121.434: (move f2-3f f2-4f)
121.584: (move f2-3f f2-4f)
121.690: (move f2-7f f2-6f)
121.856: (putdown f2-4f key0-3)
121.987: (move f3-2f f4-2f)
121.988: (move f3-2f f4-2f)
122.139: (move f3-5f f2-5f)
122.165: (putdown f3-3f key2-4)
122.196: (move f2-3f f3-3f)
122.204: (putdown f4-2f key0-3)
122.276: (move f3-2f f4-2f)
122.312: (move f3-2f f3-3f)
122.313: (move f2-3f f3-3f)
122.342: (move f2-4f f2-5f)
122.362: (move f2-4f f2-5f)
122.380: (putdown f3-3f key0-2)
122.380: (unlock f4-2f f5-2f key2-2 shape2)
122.645: (move f2-3f f2-4f)
122.648: (move f2-3f f3-3f)
122.713: (move f3-2f f3-3f)
122.764: (move f2-3f f3-3f)
122.765: (putdown f2-4f key2-4)
122.794: (move f2-3f f3-3f)
122.837: (move f3-2f f3-3f)
122.838: (move f2-3f f3-3f)
122.896: (move f2-3f f3-3f)
122.913: (move f3-2f f3-3f)
122.915: (move f2-3f f3-3f)
122.965: (move f3-2f f3-3f)
123.000: (unlock f4-2f f5-2f key2-4 shape2)
123.030: (move f2-3f f3-3f)
123.083: (move f2-3f f3-3f)
123.083: (move f3-2f f3-3f)
123.303: (move f3-2f f3-3f)
123.363: (unlock f2-4f f1-4f key0-2 shape0)
123.368: (move f2-3f f2-4f)
123.369: (move f1-4f f2-4f)
123.372: (move f2-3f f2-4f)
123.483: (move f2-3f f2-4f)
123.499: (putdown f4-2f key2-2)
123.537: (move f2-3f f2-4f)
123.580: (putdown f2-4f key0-2)
123.606: (move f2-3f f2-4f)
123.620: (move f3-2f f4-2f)
123.642: (move f2-3f f2-4f)
123.658: (move f2-3f f2-4f)
123.658: (move f2-3f f2-4f)
123.706: (move f2-3f f2-4f)
123.874: (move f2-3f f2-4f)
123.949: (move f5-4f f5-5f)
123.949: (move f3-5f f3-6f)
123.984: (move f2-2f f2-3f)
124.064: (move f2-2f f2-3f)
124.071: (pickup-and-loose f3-2f key2-2 key0-3)
124.144: (putdown f4-2f key2-4)
124.155: (move f0-1f f0-0f)
124.167: (move f1-0f f0-0f)
124.325: (pickup-and-loose f3-2f key2-2 key0-3)
124.433: (move f2-2f f3-2f)
124.482: (move f2-2f f3-2f)
124.504: (putdown f4-2f key0-2)
124.608: (move f3-2f f4-2f)
124.625: (move f3-2f f4-2f)
124.694: (putdown f2-3f key0-3)
124.764: (move f3-2f f4-2f)
124.785: (move f3-2f f4-2f)
124.836: (move f0-1f f0-0f)
124.838: (move f1-0f f0-0f)
124.867: (move f3-2f f4-2f)
124.919: (pickup f3-6f key3-4)
124.926: (move f1-0f f0-0f)
124.928: (move f0-1f f0-0f)
124.985: (move f3-2f f4-2f)
124.990: (move f0-1f f0-0f)
125.066: (move f3-6f f4-6f)
125.191: (putdown f2-3f key0-3)
125.242: (move f4-2f f4-1f)
125.248: (move f3-1f f4-1f)
125.259: (move f3-3f f2-3f)
125.261: (move f2-2f f2-3f)
125.457: (putdown f3-2f key0-3)
125.467: (move f1-2f f2-2f)
125.681: (move f0-1f f0-0f)
125.692: (putdown f3-2f key0-3)
125.816: (move f1-0f f0-0f)
125.827: (pickup-and-loose f3-2f key2-2 key0-2)
125.838: (move f1-3f f2-3f)
125.846: (move f2-2f f2-3f)
125.955: (pickup f3-2f key2-2)
126.019: (pickup-and-loose f2-2f key0-3 key2-0)
126.062: (pickup f3-2f key2-2)
126.142: (move f2-3f f2-2f)
126.185: (move f1-2f f2-2f)
126.246: (move f3-2f f3-1f)
126.252: (move f1-3f f2-3f)
126.303: (move f1-2f f2-2f)
126.348: (move f1-2f f2-2f)
126.396: (move f3-2f f3-1f)
126.421: (pickup f3-2f key2-2)
126.528: (move f1-2f f2-2f)
126.610: (move f3-1f f4-1f)
126.613: (move f1-2f f1-3f)
126.614: (move f4-2f f4-1f)
126.790: (move f2-2f f3-2f)
126.799: (putdown f2-3f key0-2)
126.801: (unlock f1-3f f1-4f key0-3 shape0)
126.815: (move f1-2f f2-2f)
126.865: (move f3-1f f4-1f)
126.872: (move f4-2f f4-1f)
126.915: (move f0-1f f0-0f)
126.923: (move f1-0f f0-0f)
126.998: (move f2-2f f2-3f)
127.002: (move f1-3f f2-3f)
127.023: (move f3-2f f2-2f)
127.045: (move f0-4f f0-5f)
127.055: (move f1-2f f2-2f)
127.083: (putdown f0-0f key0-2)
127.144: (pickup-and-loose f2-2f key0-3 key2-2)
127.160: (move f3-2f f2-2f)
127.162: (move f2-3f f1-3f)
127.174: (move f1-2f f1-3f)
127.190: (move f1-3f f2-3f)
127.256: (putdown f3-2f key0-2)
127.262: (move f1-0f f0-0f)
127.273: (putdown f0-0f key2-0)
127.393: (move f0-1f f0-0f)
127.422: (move f3-2f f3-1f)
127.431: (move f3-2f f3-1f)
127.485: (move f2-3f f1-3f)
127.488: (move f1-2f f1-3f)
127.488: (pickup-and-loose f2-2f key0-3 key3-1)
127.489: (move f1-3f f2-3f)
127.524: (putdown f2-2f key2-0)
127.527: (putdown f2-3f key0-2)
127.567: (move f3-2f f3-1f)
127.587: (move f1-2f f1-3f)
127.599: (move f1-2f f1-3f)
127.601: (move f0-1f f0-0f)
127.603: (move f0-1f f0-0f)
127.605: (move f0-3f f1-3f)
127.615: (move f1-0f f0-0f)
127.617: (move f3-2f f2-2f)
127.622: (move f2-3f f2-2f)
127.623: (move f2-3f f2-2f)
127.638: (move f1-2f f2-2f)
127.701: (move f1-2f f1-3f)
127.701: (move f1-2f f2-2f)
127.707: (move f1-0f f0-0f)
127.743: (putdown f1-3f key0-3)
127.759: (move f2-3f f2-2f)
127.765: (move f1-2f f2-2f)
127.785: (move f1-2f f2-2f)
127.789: (move f1-2f f2-2f)
127.790: (move f1-2f f2-2f)
127.797: (move f2-3f f2-2f)
127.801: (putdown f3-1f key0-3)
127.808: (move f1-2f f2-2f)
127.812: (move f2-3f f2-2f)
127.816: (move f1-0f f0-0f)
127.822: (move f4-2f f4-1f)
127.826: (move f3-1f f4-1f)
127.827: (move f2-2f f3-2f)
127.843: (move f0-3f f1-3f)
127.848: (putdown f1-4f key0-2)
127.855: (move f1-2f f1-3f)
127.855: (move f1-0f f0-0f)
127.859: (move f0-1f f0-0f)
127.876: (move f1-2f f2-2f)
127.890: (move f0-1f f0-0f)
127.916: (move f0-1f f0-0f)
111.795: (move f4-3f f5-3f)
112.593: (move f4-3f f5-3f)
114.199: (move f4-3f f5-3f)
114.833: (unlock f3-4f f4-4f key2-2 shape2)
115.059: (move f2-4f f3-4f)
115.469: (move f3-3f f3-4f)
115.570: (move f3-3f f4-3f)
115.583: (move f3-4f f3-5f)
115.747: (move f4-2f f4-3f)
115.748: (move f3-3f f4-3f)
115.756: (move f3-3f f4-3f)
115.757: (move f4-3f f5-3f)
115.758: (move f4-2f f4-3f)
115.806: (move f3-3f f3-4f)
116.250: (move f3-3f f4-3f)
116.263: (unlock f4-3f f4-4f key2-2 shape2)
116.301: (move f3-3f f3-4f)
116.344: (move f3-3f f3-4f)
116.344: (move f2-4f f3-4f)
116.366: (unlock f3-4f f4-4f key2-4 shape2)
116.366: (move f3-3f f4-3f)
116.367: (move f4-2f f4-3f)
116.383: (move f4-2f f4-3f)
116.508: (move f2-4f f3-4f)
116.508: (move f3-3f f3-4f)
116.522: (move f3-3f f3-4f)
116.523: (move f2-4f f3-4f)
116.554: (move f3-3f f4-3f)
116.557: (move f4-2f f4-3f)
116.880: (putdown f4-3f key0-3)
116.884: (putdown f3-4f key2-2)
116.943: (unlock f4-3f f4-4f key2-4 shape2)
116.986: (move f3-3f f4-3f)
116.992: (move f3-3f f4-3f)
117.001: (move f4-2f f4-3f)
117.003: (move f4-2f f4-3f)
117.005: (move f3-3f f4-3f)
117.020: (move f4-2f f4-3f)
117.216: (putdown f4-3f key2-2)
117.353: (move f3-3f f3-4f)
117.399: (move f3-3f f3-4f)
117.414: (putdown f3-4f key0-3)
117.505: (move f4-2f f5-2f)
117.514: (move f3-4f f3-5f)
117.517: (move f2-5f f3-5f)
117.612: (move f3-3f f3-4f)
117.622: (move f2-4f f3-4f)
117.712: (putdown f4-3f key0-2)
117.823: (putdown f3-4f key0-2)
117.870: (putdown f3-4f key2-4)
117.880: (move f3-3f f3-4f)
117.894: (move f2-4f f3-4f)
118.034: (putdown f3-4f key3-0)
118.067: (move f4-2f f5-2f)
118.170: (move f3-3f f3-4f)
118.175: (move f3-4f f3-5f)
118.181: (move f2-5f f3-5f)
118.197: (move f2-4f f3-4f)
118.203: (move f3-3f f3-4f)
118.268: (move f3-3f f4-3f)
118.385: (move f2-4f f3-4f)
118.410: (move f2-4f f3-4f)
118.411: (move f3-3f f3-4f)
118.416: (move f3-3f f3-4f)
118.422: (move f2-4f f3-4f)
118.431: (putdown f4-3f key2-4)
118.453: (move f3-3f f3-4f)
118.464: (move f2-4f f3-4f)
118.465: (move f2-4f f3-4f)
118.472: (move f3-3f f3-4f)
118.474: (move f3-3f f3-4f)
118.475: (move f2-4f f3-4f)
118.488: (move f2-4f f3-4f)
118.491: (move f2-4f f3-4f)
118.495: (move f3-3f f3-4f)
118.545: (move f3-3f f3-4f)
118.552: (move f2-4f f3-4f)
118.568: (move f3-3f f3-4f)
118.711: (move f3-3f f4-3f)
118.719: (move f3-3f f3-4f)
118.740: (move f4-2f f4-3f)
118.759: (move f3-3f f3-4f)
118.760: (move f2-4f f3-4f)
118.768: (move f4-2f f4-3f)
118.769: (move f3-3f f3-4f)
118.844: (move f4-2f f4-3f)
118.851: (move f3-3f f4-3f)
118.879: (move f4-2f f4-3f)
118.888: (move f3-3f f4-3f)
118.903: (move f3-3f f4-3f)
119.056: (move f4-2f f4-3f)
119.070: (move f3-3f f4-3f)
119.076: (move f3-4f f3-5f)
119.077: (move f2-5f f3-5f)
119.087: (move f3-2f f3-3f)
119.119: (move f4-2f f4-3f)
119.120: (move f3-3f f4-3f)
119.121: (move f3-2f f3-3f)
119.124: (move f3-3f f4-3f)
119.136: (move f3-3f f4-3f)
119.157: (move f3-3f f4-3f)
119.199: (move f3-3f f4-3f)
119.203: (move f4-2f f4-3f)
119.253: (move f3-3f f4-3f)
119.256: (move f4-2f f4-3f)
119.305: (move f4-2f f4-3f)
119.307: (move f3-3f f4-3f)
119.338: (move f3-2f f3-3f)
119.368: (move f4-2f f4-3f)
119.378: (move f3-3f f4-3f)
119.423: (move f3-2f f3-3f)
119.480: (move f3-2f f3-3f)
119.688: (move f3-2f f3-3f)
119.945: (move f2-3f f3-3f)
119.948: (move f3-2f f3-3f)
120.022: (move f3-2f f3-3f)
120.024: (move f2-3f f3-3f)
120.037: (putdown f3-3f key2-2)
120.074: (putdown f3-3f key0-3)
120.086: (putdown f3-3f key2-2)
120.122: (move f2-4f f2-5f)
120.197: (putdown f3-3f key0-3)
120.302: (putdown f3-3f key2-2)
120.544: (move f2-4f f2-5f)
120.701: (move f3-2f f4-2f)
120.784: (move f3-2f f4-2f)
120.864: (unlock f2-4f f1-4f key0-3 shape0)
121.034: (unlock f2-4f f1-4f key0-3 shape0)
121.155: (move f2-3f f3-3f)
121.172: (putdown f3-3f key0-2)
121.308: (move f2-3f f3-3f)
121.309: (putdown f2-4f key0-3)
121.310: (move f3-2f f3-3f)
121.335: (move f3-4f f2-4f)
121.347: (move f2-3f f2-4f)
121.378: (move f2-4f f2-5f)
