/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.564: (move f3-5f f2-5f)
90.811: (move f4-6f f4-7f)
91.625: (move f1-7f f1-6f)
93.414: (move f1-6f f1-5f)
93.414: (move f2-5f f1-5f)
95.294: (move f5-7f f4-7f)
95.916: (move f1-7f f2-7f)
96.604: (putdown f5-7f key3-1)
97.169: (move f1-7f f0-7f)
99.360: (move f1-6f f0-6f)
99.360: (move f0-7f f0-6f)
102.460: (putdown f7-7f key3-1)
103.505: (move f7-7f f7-6f)
inf: (move f0-7f f1-7f)
inf: (move f7-7f f6-7f)
inf: (move f7-6f f7-7f)
inf: (putdown f1-7f key1-2)
inf: (move f1-6f f1-7f)
inf: (move f5-7f f6-7f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f4-6f f4-5f)
inf: (putdown f3-5f key0-1)
inf: (move f3-5f f4-5f)
74.779: (move f3-4f f3-3f)
76.713: (move f3-5f f3-4f)
76.713: (unlock f3-4f f4-4f key2-1 shape2)
76.713: (move f4-4f f3-4f)
78.610: (putdown f4-4f key2-1)
78.930: (move f4-4f f5-4f)
79.541: (putdown f3-4f key2-1)
79.959: (move f4-5f f4-4f)
80.554: (move f3-3f f2-3f)
80.554: (move f2-4f f2-3f)
80.956: (move f3-3f f3-2f)
81.196: (move f3-5f f3-4f)
81.372: (move f3-5f f3-4f)
81.447: (move f3-4f f3-3f)
81.639: (move f3-4f f2-4f)
81.639: (move f2-5f f2-4f)
82.511: (move f3-5f f2-5f)
83.069: (putdown f3-4f key0-1)
83.275: (putdown f3-5f key2-1)
83.525: (pickup-and-loose f3-5f key0-1 key2-1)
83.601: (move f4-5f f3-5f)
83.667: (move f2-5f f3-5f)
84.479: (pickup-and-loose f2-5f key0-3 key2-1)
85.186: (putdown f2-5f key2-1)
85.751: (move f2-5f f2-4f)
86.298: (pickup-and-loose f4-5f key2-1 key0-1)
86.368: (putdown f4-6f key2-1)
87.233: (move f3-5f f4-5f)
87.294: (move f4-5f f4-6f)
87.423: (unlock f2-5f f2-6f key0-3 shape0)
87.623: (move f4-6f f4-5f)
87.686: (putdown f4-5f key0-1)
88.204: (move f3-5f f4-5f)
88.385: (move f1-6f f1-5f)
88.544: (move f2-5f f2-4f)
88.544: (move f3-4f f2-4f)
88.693: (move f4-6f f5-6f)
88.829: (move f2-5f f1-5f)
88.935: (move f4-6f f4-7f)
88.975: (move f3-5f f2-5f)
89.279: (pickup-and-loose f2-5f key0-3 key0-1)
89.916: (move f4-7f f4-6f)
89.916: (move f5-6f f4-6f)
90.126: (unlock f2-5f f2-6f key0-1 shape0)
90.140: (move f3-5f f2-5f)
90.169: (move f2-4f f1-4f)
90.169: (move f1-5f f1-4f)
90.174: (putdown f5-6f key2-1)
90.363: (putdown f5-6f key3-1)
90.518: (putdown f2-5f key0-1)
90.583: (move f5-7f f5-6f)
90.673: (move f4-5f f4-6f)
91.497: (putdown f4-7f key2-1)
91.679: (move f4-7f f5-7f)
91.679: (move f5-6f f5-7f)
91.829: (move f2-7f f3-7f)
92.142: (move f4-7f f3-7f)
92.509: (move f4-6f f5-6f)
93.063: (move f2-5f f1-5f)
93.075: (putdown f1-6f key1-2)
94.517: (move f0-7f f0-6f)
94.518: (move f1-6f f0-6f)
94.966: (move f4-7f f3-7f)
95.109: (move f4-6f f4-7f)
95.432: (move f2-5f f1-5f)
95.467: (putdown f4-7f key3-1)
95.524: (move f5-7f f4-7f)
96.567: (putdown f2-7f key1-2)
97.823: (move f7-7f f6-7f)
97.874: (move f5-7f f6-7f)
98.260: (move f1-5f f0-5f)
98.262: (move f0-6f f0-5f)
98.507: (putdown f0-7f key1-2)
104.103: (putdown f7-6f key3-1)
104.275: (move f7-7f f7-6f)
inf: (pickup f5-7f key3-1)
inf: (move f3-3f f3-4f)
inf: (move f0-7f f1-7f)
inf: (move f4-4f f4-5f)
inf: (move f0-6f f1-6f)
inf: (move f2-7f f1-7f)
inf: (move f0-6f f0-7f)
inf: (pickup f7-7f key3-1)
inf: (move f7-6f f7-7f)
inf: (move f4-7f f5-7f)
inf: (move f1-5f f2-5f)
inf: (putdown f3-5f key0-1)
inf: (pickup f4-6f key2-1)
inf: (move f5-6f f4-6f)
inf: (putdown f2-5f key0-3)
inf: (move f2-4f f2-5f)
inf: (move f2-4f f3-4f)
inf: (move f5-6f f5-7f)
inf: (move f4-5f f3-5f)
inf: (move f4-6f f4-5f)
inf: (move f2-5f f3-5f)
inf: (pickup-and-loose f3-5f key2-1 key0-1)
inf: (move f3-4f f3-5f)
inf: (pickup f3-5f key2-1)
inf: (move f4-7f f4-6f)
inf: (pickup f3-5f key0-1)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f3-5f f4-5f)
inf: (move f1-6f f1-7f)
inf: (pickup f4-5f key2-1)
inf: (move f1-5f f1-6f)
74.715: (move f3-4f f3-3f)
74.969: (move f3-3f f3-2f)
75.505: (putdown f3-3f key2-1)
75.800: (move f2-4f f2-3f)
75.800: (move f3-3f f2-3f)
76.042: (move f3-4f f3-3f)
77.910: (putdown f3-4f key2-1)
78.168: (move f2-4f f3-4f)
78.169: (move f3-5f f3-4f)
78.528: (move f5-4f f5-3f)
78.644: (move f4-4f f3-4f)
78.645: (move f3-5f f3-4f)
78.739: (move f4-4f f5-4f)
78.850: (move f3-4f f3-3f)
78.909: (move f4-4f f5-4f)
79.143: (putdown f5-4f key2-1)
79.308: (move f3-4f f3-3f)
79.380: (move f4-4f f3-4f)
79.536: (move f3-4f f2-4f)
79.536: (move f2-5f f2-4f)
79.647: (move f3-5f f3-4f)
79.949: (move f3-5f f3-4f)
80.075: (move f3-4f f3-3f)
80.475: (move f2-4f f2-3f)
80.548: (pickup f3-2f key3-0)
80.549: (move f3-2f f4-2f)
80.645: (move f2-3f f2-2f)
80.645: (move f3-2f f2-2f)
81.312: (move f4-6f f4-5f)
81.686: (move f3-5f f4-5f)
81.737: (move f5-4f f6-4f)
81.869: (unlock f4-5f f4-4f key2-1 shape2)
82.094: (move f4-4f f4-5f)
82.125: (putdown f3-4f key0-1)
82.162: (putdown f3-3f key0-1)
82.542: (move f4-5f f3-5f)
82.718: (move f3-5f f4-5f)
82.741: (putdown f2-4f key2-1)
82.984: (pickup-and-loose f2-5f key0-3 key2-1)
83.031: (pickup-and-loose f3-5f key0-1 key0-3)
83.258: (move f2-5f f3-5f)
83.445: (move f3-5f f4-5f)
83.626: (move f2-5f f2-4f)
83.705: (putdown f2-5f key2-1)
83.902: (move f2-5f f3-5f)
84.009: (unlock f2-5f f2-6f key0-3 shape0)
84.154: (putdown f3-5f key0-3)
84.173: (move f2-4f f2-3f)
84.174: (move f3-3f f2-3f)
84.487: (pickup f3-5f key0-1)
84.573: (move f3-4f f2-4f)
84.837: (move f4-6f f4-5f)
84.904: (move f4-5f f3-5f)
85.025: (move f2-5f f2-4f)
85.053: (move f3-3f f3-2f)
85.400: (move f1-5f f1-4f)
85.401: (move f2-4f f1-4f)
85.430: (move f2-5f f2-4f)
85.438: (move f2-5f f3-5f)
85.563: (move f3-4f f3-5f)
85.632: (move f2-5f f3-5f)
86.062: (move f4-5f f3-5f)
86.069: (move f1-5f f2-5f)
86.093: (move f1-5f f1-4f)
86.155: (move f2-5f f3-5f)
86.264: (move f2-5f f2-4f)
86.405: (putdown f2-4f key0-3)
86.641: (move f3-4f f3-5f)
86.787: (move f3-5f f2-5f)
86.954: (move f2-5f f3-5f)
87.068: (move f3-5f f2-5f)
87.482: (move f3-4f f2-4f)
87.519: (move f2-5f f1-5f)
87.633: (putdown f4-5f key0-1)
87.857: (move f2-5f f2-4f)
88.038: (move f2-5f f2-4f)
88.040: (move f3-4f f2-4f)
88.048: (move f4-6f f5-6f)
88.064: (putdown f2-5f key0-3)
88.152: (pickup f2-5f key0-3)
88.274: (move f3-5f f2-5f)
88.547: (move f2-5f f2-4f)
88.602: (move f4-5f f4-6f)
88.815: (pickup-and-loose f2-5f key0-3 key0-1)
88.815: (unlock f2-5f f2-6f key0-3 shape0)
88.854: (putdown f5-6f key2-1)
89.066: (move f4-6f f5-6f)
89.102: (putdown f2-4f key0-1)
89.314: (pickup-and-loose f2-5f key0-3 key0-1)
89.423: (unlock f2-5f f2-6f key0-1 shape0)
89.535: (putdown f4-7f key2-1)
89.564: (putdown f1-5f key1-2)
89.628: (unlock f4-6f f3-6f key3-1 shape3)
89.690: (move f2-5f f2-4f)
89.690: (move f3-4f f2-4f)
90.023: (putdown f2-5f key0-1)
90.144: (putdown f4-6f key3-1)
90.194: (putdown f1-5f key2-1)
90.224: (putdown f2-5f key0-1)
90.244: (move f5-6f f4-6f)
90.286: (move f4-7f f4-6f)
90.353: (move f4-7f f4-6f)
90.355: (move f5-6f f4-6f)
90.489: (move f5-6f f4-6f)
90.597: (move f3-7f f4-7f)
90.633: (move f4-6f f5-6f)
90.877: (move f2-4f f1-4f)
90.878: (move f1-5f f1-4f)
90.883: (putdown f5-7f key2-1)
90.915: (move f4-7f f5-7f)
90.916: (move f5-6f f5-7f)
90.961: (move f4-7f f3-7f)
91.604: (move f4-7f f4-6f)
91.687: (putdown f3-7f key1-2)
91.825: (putdown f4-6f key0-1)
91.895: (move f4-5f f4-6f)
92.094: (move f2-5f f1-5f)
92.138: (move f1-5f f1-6f)
92.421: (move f1-5f f0-5f)
92.421: (move f0-6f f0-5f)
92.508: (move f4-5f f4-6f)
92.556: (move f4-6f f4-7f)
92.589: (move f4-6f f4-7f)
92.599: (move f5-7f f6-7f)
92.661: (putdown f3-7f key2-1)
92.855: (move f4-6f f4-7f)
92.931: (move f2-5f f1-5f)
92.971: (move f2-5f f2-6f)
92.992: (move f1-5f f0-5f)
93.066: (move f2-5f f1-5f)
93.427: (unlock f3-7f f3-6f key3-1 shape3)
93.448: (move f1-6f f1-5f)
93.650: (move f4-5f f4-6f)
93.794: (move f2-5f f1-5f)
93.833: (move f2-4f f1-4f)
93.836: (move f1-5f f1-4f)
93.977: (putdown f1-5f key0-3)
94.072: (move f2-5f f2-6f)
94.692: (move f2-5f f1-5f)
94.719: (move f4-7f f3-7f)
94.883: (move f2-5f f1-5f)
94.931: (move f4-7f f3-7f)
95.240: (move f3-7f f2-7f)
95.271: (move f5-6f f5-7f)
95.421: (move f2-5f f1-5f)
95.586: (putdown f3-7f key3-1)
95.679: (putdown f0-6f key1-2)
95.681: (move f4-7f f3-7f)
95.762: (move f4-7f f3-7f)
95.869: (putdown f1-5f key0-1)
96.066: (move f4-7f f5-7f)
96.165: (move f2-7f f3-7f)
96.234: (move f0-5f f0-4f)
96.235: (move f1-4f f0-4f)
96.314: (move f4-7f f5-7f)
96.314: (move f5-6f f5-7f)
96.403: (move f1-5f f1-6f)
96.493: (move f2-5f f1-5f)
96.671: (move f4-7f f5-7f)
96.734: (move f6-7f f5-7f)
96.746: (move f5-6f f5-7f)
98.329: (move f1-5f f0-5f)
98.564: (move f2-7f f1-7f)
99.222: (move f1-6f f1-7f)
99.362: (move f1-6f f0-6f)
99.407: (move f0-7f f0-6f)
99.472: (move f1-5f f1-6f)
99.947: (move f3-7f f2-7f)
99.956: (move f0-7f f1-7f)
101.227: (move f1-5f f0-5f)
102.517: (move f7-6f f7-7f)
102.560: (move f6-7f f7-7f)
inf: (move f6-7f f7-7f)
inf: (pickup f2-7f key1-2)
inf: (move f0-5f f0-6f)
inf: (move f3-7f f2-7f)
inf: (move f6-7f f5-7f)
inf: (move f0-5f f1-5f)
inf: (move f5-7f f4-7f)
inf: (move f4-7f f5-7f)
inf: (move f3-7f f4-7f)
inf: (pickup f4-7f key3-1)
inf: (pickup f0-7f key1-2)
inf: (move f1-5f f2-5f)
inf: (pickup f7-6f key3-1)
inf: (move f5-6f f4-6f)
inf: (move f7-6f f7-7f)
inf: (move f4-7f f4-6f)
inf: (move f3-7f f4-7f)
inf: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (pickup f1-6f key1-2)
inf: (move f1-5f f2-5f)
inf: (move f2-4f f2-5f)
inf: (putdown f4-5f key2-1)
inf: (move f2-4f f2-5f)
inf: (pickup f2-5f key2-1)
inf: (pickup f2-5f key0-3)
inf: (pickup-and-loose f2-5f key2-1 key0-3)
inf: (putdown f2-5f key0-3)
74.848: (move f3-3f f3-2f)
74.937: (move f2-3f f2-2f)
74.937: (move f3-2f f2-2f)
75.264: (pickup-and-loose f3-2f key3-0 key2-1)
75.288: (unlock f3-2f f3-1f key2-1 shape2)
75.339: (move f3-3f f2-3f)
75.339: (move f2-4f f2-3f)
75.516: (putdown f3-3f key2-1)
75.767: (putdown f3-2f key2-1)
75.897: (move f3-4f f3-3f)
76.032: (move f5-4f f5-3f)
76.044: (move f3-4f f3-3f)
76.044: (move f2-3f f3-3f)
76.408: (putdown f2-3f key2-1)
77.435: (move f3-2f f4-2f)
77.637: (move f5-4f f5-3f)
77.776: (move f3-5f f3-4f)
77.788: (move f3-5f f3-4f)
77.791: (move f3-4f f3-3f)
78.055: (move f2-4f f3-4f)
78.055: (move f3-5f f3-4f)
78.139: (move f3-5f f3-4f)
78.204: (move f3-3f f3-2f)
78.389: (move f5-3f f5-2f)
78.550: (move f3-4f f3-3f)
78.587: (move f3-5f f3-4f)
78.731: (move f4-5f f4-4f)
78.733: (move f3-2f f3-3f)
78.744: (move f5-4f f5-3f)
78.785: (move f5-4f f6-4f)
78.799: (move f3-4f f3-3f)
79.031: (move f3-4f f3-3f)
79.111: (putdown f3-4f key0-3)
79.161: (move f2-4f f3-4f)
79.165: (move f3-5f f3-4f)
79.233: (pickup f4-2f key0-2)
79.378: (move f3-4f f3-3f)
79.475: (move f2-4f f3-4f)
79.478: (move f3-5f f3-4f)
79.522: (putdown f5-3f key2-1)
79.561: (move f4-5f f4-4f)
79.753: (move f3-3f f2-3f)
79.755: (move f2-4f f2-3f)
79.776: (move f3-4f f4-4f)
79.867: (putdown f3-3f key0-1)
80.085: (move f5-4f f6-4f)
80.101: (move f3-3f f3-2f)
80.164: (move f2-4f f2-3f)
80.314: (move f4-2f f5-2f)
80.347: (move f3-4f f4-4f)
80.349: (move f4-5f f4-4f)
80.394: (putdown f3-4f key0-1)
80.421: (move f4-5f f4-4f)
80.422: (move f3-4f f4-4f)
80.517: (putdown f2-4f key2-1)
80.609: (move f4-5f f3-5f)
80.661: (move f5-4f f4-4f)
80.792: (move f2-3f f2-2f)
80.850: (putdown f2-3f key0-3)
80.972: (move f2-5f f2-4f)
81.041: (move f3-5f f3-4f)
81.113: (move f2-4f f3-4f)
81.255: (move f3-5f f3-4f)
81.258: (move f2-4f f2-3f)
81.260: (move f3-3f f3-4f)
81.261: (move f3-3f f3-2f)
81.374: (move f3-3f f3-2f)
81.377: (move f2-4f f2-3f)
81.410: (move f3-4f f2-4f)
81.423: (move f5-4f f6-4f)
81.524: (move f2-4f f2-3f)
81.577: (move f2-4f f3-4f)
81.598: (move f2-4f f3-4f)
81.600: (move f3-5f f3-4f)
81.730: (move f3-2f f2-2f)
81.772: (move f2-4f f2-3f)
81.776: (move f3-3f f2-3f)
81.979: (move f3-3f f2-3f)
81.980: (move f2-4f f2-3f)
82.105: (putdown f6-4f key2-1)
82.171: (move f2-4f f3-4f)
82.239: (pickup-and-loose f4-5f key0-1 key2-1)
82.240: (move f3-5f f4-5f)
82.421: (move f2-4f f2-3f)
82.442: (move f2-4f f3-4f)
82.445: (move f3-5f f3-4f)
82.504: (unlock f2-5f f2-6f key0-3 shape0)
82.514: (move f2-5f f3-5f)
82.517: (move f2-4f f3-4f)
82.518: (move f3-5f f3-4f)
82.518: (putdown f4-5f key0-1)
82.535: (move f4-5f f3-5f)
82.571: (move f2-4f f2-3f)
82.579: (move f3-3f f2-3f)
82.602: (move f4-2f f4-1f)
82.635: (move f2-5f f2-4f)
82.751: (move f3-3f f3-2f)
82.797: (move f3-4f f2-4f)
82.802: (move f2-5f f2-4f)
82.945: (move f2-5f f2-4f)
82.948: (pickup-and-loose f4-5f key2-1 key0-3)
83.009: (move f2-4f f2-3f)
83.031: (move f3-3f f3-2f)
83.077: (move f3-3f f3-4f)
83.091: (move f3-2f f4-2f)
83.121: (move f2-5f f3-5f)
83.169: (putdown f4-5f key2-1)
83.180: (move f3-5f f4-5f)
83.311: (putdown f3-5f key0-3)
83.312: (move f2-5f f3-5f)
83.321: (move f4-5f f3-5f)
83.323: (putdown f3-5f key2-1)
83.346: (pickup-and-loose f3-5f key0-1 key0-3)
83.379: (move f4-5f f3-5f)
83.380: (move f3-4f f3-5f)
83.385: (pickup-and-loose f2-5f key2-1 key0-3)
83.390: (move f1-5f f1-4f)
83.391: (move f2-4f f1-4f)
83.441: (move f3-5f f2-5f)
83.484: (move f6-4f f7-4f)
83.516: (move f3-4f f2-4f)
83.564: (move f2-5f f3-5f)
83.574: (move f2-4f f2-3f)
83.771: (move f2-4f f2-3f)
83.920: (putdown f4-5f key0-3)
84.016: (move f2-4f f2-3f)
84.018: (move f3-3f f2-3f)
84.205: (pickup-and-loose f4-5f key2-1 key3-1)
84.291: (move f3-5f f4-5f)
84.334: (move f3-3f f2-3f)
84.362: (move f3-4f f3-5f)
84.387: (move f3-5f f4-5f)
84.394: (move f3-4f f3-5f)
84.451: (putdown f3-5f key0-3)
84.475: (move f4-6f f4-5f)
84.506: (move f2-5f f2-4f)
84.506: (move f1-4f f2-4f)
84.527: (move f2-5f f3-5f)
84.536: (move f3-4f f2-4f)
84.539: (move f2-5f f2-4f)
84.582: (move f3-2f f4-2f)
84.611: (putdown f2-4f key0-3)
84.617: (putdown f2-3f key0-1)
84.680: (putdown f2-5f key0-3)
84.729: (move f3-5f f4-5f)
84.745: (move f2-3f f2-2f)
84.746: (move f3-2f f2-2f)
84.879: (move f2-5f f3-5f)
84.939: (move f2-5f f3-5f)
84.962: (pickup-and-loose f3-2f key3-0 key0-1)
85.097: (move f4-5f f3-5f)
85.106: (putdown f4-5f key3-1)
85.110: (pickup-and-loose f3-5f key0-1 key0-3)
85.161: (move f2-5f f3-5f)
85.199: (move f2-5f f3-5f)
85.267: (move f4-6f f4-5f)
85.314: (move f4-6f f4-5f)
85.316: (move f4-6f f4-5f)
85.324: (move f4-6f f4-5f)
85.361: (move f2-5f f3-5f)
85.361: (putdown f3-5f key0-1)
85.454: (pickup f3-5f key0-1)
85.487: (unlock f1-4f f1-3f key1-2 shape1)
85.663: (putdown f2-4f key0-3)
85.729: (move f5-3f f6-3f)
85.730: (move f6-4f f6-3f)
85.732: (move f2-5f f2-4f)
85.768: (move f2-5f f3-5f)
85.870: (putdown f3-5f key0-3)
85.939: (putdown f3-2f key0-1)
86.022: (move f2-5f f2-4f)
86.047: (move f4-5f f4-6f)
86.105: (pickup f2-5f key0-3)
86.178: (move f3-5f f2-5f)
86.197: (move f4-6f f4-5f)
86.230: (pickup f2-5f key0-3)
86.330: (move f4-6f f4-5f)
86.356: (move f3-5f f4-5f)
86.379: (move f2-5f f2-4f)
86.386: (move f3-4f f2-4f)
86.487: (pickup-and-loose f2-5f key0-3 key1-2)
86.611: (move f3-5f f4-5f)
86.620: (move f4-7f f4-6f)
86.769: (move f2-5f f2-4f)
86.857: (putdown f1-4f key1-2)
87.057: (putdown f2-5f key1-2)
87.239: (move f3-5f f4-5f)
87.344: (putdown f1-4f key2-1)
87.438: (pickup-and-loose f2-5f key0-3 key0-1)
87.471: (putdown f2-4f key0-3)
87.534: (move f2-5f f2-4f)
87.564: (unlock f2-5f f2-6f key0-1 shape0)
87.603: (move f3-5f f4-5f)
87.661: (pickup f3-5f key0-1)
87.730: (unlock f2-5f f2-6f key0-3 shape0)
87.736: (move f2-5f f2-4f)
87.824: (move f2-4f f2-5f)
87.825: (move f5-6f f4-6f)
87.847: (move f2-2f f2-1f)
87.878: (putdown f5-6f key0-1)
74.185: (move f2-3f f2-2f)
74.185: (move f3-2f f2-2f)
74.774: (move f3-2f f3-3f)
75.089: (move f3-4f f3-3f)
75.131: (move f3-2f f2-2f)
75.165: (unlock f3-2f f3-1f key2-1 shape2)
75.188: (pickup-and-loose f3-2f key3-0 key2-1)
75.515: (pickup-and-loose f3-2f key3-0 key2-1)
75.567: (move f3-4f f3-3f)
75.701: (putdown f3-2f key2-1)
75.765: (putdown f2-2f key2-1)
75.866: (move f2-3f f3-3f)
75.868: (move f3-4f f3-3f)
75.990: (putdown f2-3f key2-1)
75.998: (move f4-4f f3-4f)
76.006: (move f3-5f f3-4f)
76.099: (putdown f3-2f key2-1)
76.269: (move f3-4f f3-3f)
76.343: (move f3-4f f3-3f)
76.434: (pickup-and-loose f4-2f key0-2 key2-1)
76.693: (move f3-2f f3-3f)
76.770: (move f3-2f f3-3f)
76.815: (unlock f3-4f f4-4f key2-1 shape2)
76.817: (move f3-5f f3-4f)
76.817: (move f4-4f f3-4f)
76.955: (putdown f3-3f key0-3)
77.037: (move f3-4f f3-3f)
77.054: (move f2-3f f3-3f)
77.124: (move f3-2f f4-2f)
77.125: (move f5-2f f4-2f)
77.220: (move f5-3f f5-2f)
77.423: (move f3-2f f3-1f)
77.527: (unlock f3-3f f4-3f key3-0 shape3)
77.529: (pickup f3-2f key3-0)
77.627: (move f3-2f f4-2f)
77.773: (move f3-5f f3-4f)
77.954: (putdown f4-2f key2-1)
77.964: (move f3-5f f3-4f)
78.036: (move f3-5f f3-4f)
78.038: (move f2-4f f3-4f)
78.101: (move f2-3f f3-3f)
78.102: (move f3-4f f3-3f)
78.109: (move f2-3f f2-2f)
78.117: (move f3-3f f3-2f)
78.130: (move f2-3f f3-3f)
78.240: (unlock f4-5f f4-4f key2-1 shape2)
78.361: (move f2-3f f3-3f)
78.361: (move f3-4f f3-3f)
78.388: (move f4-4f f5-4f)
78.459: (move f4-2f f4-1f)
78.511: (move f3-2f f2-2f)
78.514: (move f3-4f f3-3f)
78.519: (move f2-3f f3-3f)
78.589: (move f3-4f f3-3f)
78.629: (move f3-5f f3-4f)
78.654: (putdown f3-4f key0-1)
78.691: (move f3-5f f3-4f)
78.698: (move f2-4f f3-4f)
78.860: (move f3-5f f3-4f)
78.869: (move f2-4f f3-4f)
78.944: (move f3-4f f3-3f)
78.948: (move f2-3f f3-3f)
78.956: (putdown f3-4f key0-3)
78.957: (move f3-2f f2-2f)
79.126: (move f2-4f f2-3f)
79.188: (putdown f5-2f key2-1)
79.192: (move f4-4f f5-4f)
79.199: (move f3-3f f2-3f)
79.251: (putdown f3-3f key3-0)
79.282: (move f2-4f f3-4f)
79.286: (move f3-5f f3-4f)
79.295: (move f4-2f f5-2f)
79.345: (move f3-5f f3-4f)
79.381: (unlock f4-5f f4-4f key2-1 shape2)
79.393: (move f3-2f f4-2f)
79.461: (move f3-5f f3-4f)
79.550: (move f2-3f f3-3f)
79.550: (move f3-4f f3-3f)
79.570: (move f3-3f f3-2f)
79.580: (move f3-4f f3-3f)
79.580: (move f2-3f f3-3f)
79.635: (move f4-4f f3-4f)
79.635: (move f4-4f f5-4f)
79.638: (move f2-4f f3-4f)
79.638: (move f3-5f f3-4f)
79.647: (pickup f3-2f key3-0)
79.691: (move f3-3f f3-4f)
79.743: (move f4-4f f5-4f)
79.755: (move f5-2f f5-1f)
79.774: (putdown f3-4f key2-1)
79.785: (move f2-4f f2-3f)
79.809: (move f3-4f f3-3f)
79.840: (move f3-5f f3-4f)
79.865: (move f4-4f f5-4f)
79.923: (putdown f3-3f key0-1)
79.932: (move f4-2f f5-2f)
79.946: (move f3-2f f4-2f)
79.981: (move f5-3f f5-4f)
79.987: (move f3-5f f3-4f)
79.995: (move f2-4f f3-4f)
80.031: (move f6-4f f5-4f)
80.049: (move f2-4f f3-4f)
80.062: (move f2-2f f3-2f)
80.065: (move f3-3f f3-2f)
80.065: (move f3-3f f2-3f)
80.069: (move f2-4f f2-3f)
80.077: (move f2-4f f2-3f)
80.153: (move f3-5f f3-4f)
80.155: (move f3-5f f3-4f)
80.188: (move f2-4f f2-3f)
80.195: (move f3-5f f3-4f)
80.195: (move f2-4f f3-4f)
80.201: (putdown f3-4f key0-3)
80.241: (move f5-3f f5-2f)
80.251: (move f4-5f f4-4f)
80.255: (move f2-5f f2-4f)
80.289: (move f4-6f f4-5f)
80.297: (putdown f3-4f key0-3)
80.367: (move f2-3f f3-3f)
80.393: (move f3-3f f3-4f)
80.435: (putdown f4-4f key2-1)
80.492: (move f3-4f f3-3f)
80.493: (move f2-3f f3-3f)
80.501: (move f3-4f f4-4f)
80.511: (putdown f2-3f key0-3)
80.556: (move f3-4f f2-4f)
80.559: (move f2-5f f2-4f)
80.572: (move f2-3f f2-2f)
80.612: (move f2-4f f2-3f)
80.689: (move f2-3f f2-2f)
80.720: (move f2-2f f2-1f)
80.740: (move f5-3f f5-2f)
80.745: (move f4-2f f3-2f)
80.808: (pickup f3-2f key3-0)
80.875: (move f3-3f f3-2f)
80.926: (move f3-2f f4-2f)
80.942: (move f3-3f f2-3f)
80.942: (move f2-4f f2-3f)
80.955: (move f2-4f f3-4f)
80.956: (move f3-5f f4-5f)
80.969: (move f2-5f f3-5f)
