/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.934: (putdown f1-2f key1-0)
15.942: (move f1-2f f1-1f)
16.032: (move f1-0f f1-1f)
16.136: (move f1-2f f1-1f)
16.750: (move f4-1f f5-1f)
16.754: (move f4-1f f4-0f)
17.013: (move f2-2f f1-2f)
17.035: (move f1-2f f0-2f)
17.300: (putdown f0-2f key1-0)
17.682: (move f1-2f f1-3f)
17.880: (unlock f0-2f f0-3f key1-0 shape1)
18.061: (move f1-0f f0-0f)
18.064: (putdown f0-0f key1-0)
18.226: (move f1-2f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f3-2f f3-1f)
inf: (move f0-0f f1-0f)
inf: (move f3-2f f2-2f)
inf: (pickup-and-loose f2-2f key0-1 key1-1)
inf: (move f0-2f f1-2f)
inf: (pickup f1-0f key1-0)
inf: (putdown f2-2f key1-1)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f3-1f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (pickup f1-2f key1-0)
inf: (move f4-1f f3-1f)
inf: (putdown f2-2f key0-1)
inf: (pickup-and-loose f2-2f key1-1 key0-1)
inf: (move f2-0f f1-0f)
10.562: (move f2-1f f2-0f)
10.596: (move f3-2f f3-1f)
10.596: (move f2-1f f3-1f)
10.779: (move f3-2f f3-1f)
13.540: (move f2-2f f3-2f)
13.587: (pickup-and-loose f3-2f key0-0 key0-1)
13.614: (pickup-and-loose f3-2f key0-0 key1-0)
13.670: (pickup-and-loose f3-2f key0-0 key1-1)
13.707: (move f2-2f f2-1f)
13.881: (move f3-2f f3-3f)
13.917: (move f3-2f f3-3f)
14.203: (putdown f3-2f key1-0)
14.228: (move f2-2f f3-2f)
14.238: (putdown f3-2f key1-1)
14.247: (move f2-2f f3-2f)
14.248: (move f3-1f f3-2f)
14.300: (putdown f3-2f key0-1)
14.309: (move f2-2f f3-2f)
14.326: (move f2-2f f3-2f)
14.352: (move f3-1f f3-2f)
14.394: (move f2-2f f3-2f)
14.517: (putdown f2-1f key0-1)
14.838: (move f1-2f f2-2f)
14.900: (move f3-3f f3-4f)
14.947: (pickup f2-2f key1-1)
14.961: (putdown f2-2f key1-0)
15.010: (pickup f2-2f key1-1)
15.025: (move f3-2f f3-3f)
15.048: (move f3-2f f3-1f)
15.048: (move f2-1f f3-1f)
15.149: (pickup-and-loose f2-2f key1-1 key1-0)
15.309: (putdown f2-1f key1-1)
15.327: (move f0-2f f1-2f)
15.379: (move f4-1f f4-2f)
15.380: (move f3-2f f4-2f)
15.388: (move f2-2f f1-2f)
15.406: (move f3-1f f2-1f)
15.408: (move f2-2f f2-1f)
15.424: (move f3-2f f4-2f)
15.430: (move f2-0f f2-1f)
15.430: (move f1-1f f2-1f)
15.431: (move f2-0f f2-1f)
15.474: (move f2-2f f2-1f)
15.474: (move f1-1f f2-1f)
15.497: (move f2-2f f2-1f)
15.524: (putdown f4-1f key1-0)
15.533: (move f2-2f f2-1f)
15.533: (move f1-1f f2-1f)
15.566: (move f3-2f f3-3f)
15.582: (move f2-2f f1-2f)
15.584: (move f3-1f f4-1f)
15.605: (putdown f1-2f key1-1)
15.617: (move f1-1f f1-2f)
15.626: (move f2-2f f1-2f)
15.627: (move f1-1f f1-2f)
15.630: (move f0-2f f1-2f)
15.644: (move f3-1f f4-1f)
15.699: (move f2-1f f2-0f)
15.872: (pickup f2-2f key0-1)
15.873: (move f2-1f f1-1f)
15.873: (move f1-2f f1-1f)
15.927: (move f1-2f f1-1f)
15.940: (move f2-1f f1-1f)
15.940: (move f1-2f f1-1f)
15.971: (pickup f2-2f key0-1)
15.997: (pickup-and-loose f2-2f key0-1 key1-0)
16.022: (putdown f1-1f key1-0)
16.061: (unlock f1-2f f1-3f key1-1 shape1)
16.140: (move f3-2f f2-2f)
16.593: (move f4-1f f5-1f)
16.598: (putdown f1-2f key0-1)
16.684: (move f4-1f f4-0f)
16.876: (pickup f4-0f key2-1)
16.906: (move f1-1f f1-0f)
16.907: (move f2-0f f1-0f)
16.915: (move f1-1f f1-0f)
16.952: (move f2-0f f1-0f)
16.967: (move f0-0f f1-0f)
17.012: (move f2-2f f1-2f)
17.039: (move f5-1f f5-2f)
17.039: (move f4-2f f5-2f)
17.040: (move f1-1f f1-0f)
17.173: (move f3-2f f4-2f)
17.415: (move f3-2f f4-2f)
17.472: (unlock f1-3f f0-3f key1-0 shape1)
17.624: (move f1-2f f0-2f)
17.629: (putdown f1-3f key1-0)
17.633: (move f1-2f f0-2f)
17.636: (putdown f0-2f key1-0)
17.663: (move f1-2f f1-3f)
17.860: (unlock f0-2f f0-3f key1-0 shape1)
17.864: (putdown f0-2f key1-0)
17.878: (move f1-3f f1-4f)
18.244: (move f1-2f f0-2f)
18.677: (move f5-1f f5-0f)
18.677: (move f4-0f f5-0f)
20.224: (move f0-2f f0-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (pickup f0-2f key1-0)
inf: (move f0-2f f1-2f)
inf: (pickup f0-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (move f0-2f f1-2f)
inf: (move f4-2f f4-1f)
inf: (putdown f2-2f key1-1)
inf: (move f3-2f f2-2f)
inf: (move f2-1f f2-2f)
inf: (putdown f3-2f key0-0)
inf: (move f3-3f f3-2f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (pickup f3-1f key1-0)
inf: (move f3-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-2f key0-1)
inf: (pickup f2-2f key1-1)
inf: (pickup f2-2f key1-0)
inf: (move f2-2f f1-2f)
inf: (pickup-and-loose f2-2f key0-1 key1-1)
inf: (move f1-1f f1-0f)
inf: (pickup-and-loose f2-2f key1-0 key1-1)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f2-2f)
inf: (move f4-2f f3-2f)
inf: (pickup f2-0f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f4-1f f3-1f)
inf: (move f1-1f f2-1f)
inf: (pickup-and-loose f2-2f key1-1 key0-1)
inf: (putdown f2-2f key0-1)
inf: (pickup-and-loose f2-2f key1-0 key0-1)
inf: (pickup f1-2f key1-0)
inf: (move f1-1f f1-2f)
9.008: (unlock f3-1f f3-0f key0-1 shape0)
9.223: (unlock f3-1f f3-0f key0-0 shape0)
9.876: (unlock f2-0f f3-0f key0-1 shape0)
10.523: (move f3-2f f3-1f)
10.535: (move f3-2f f3-1f)
10.574: (move f2-1f f2-0f)
10.590: (move f3-2f f3-1f)
10.590: (move f2-1f f3-1f)
10.596: (move f3-2f f3-1f)
11.280: (putdown f3-1f key0-1)
11.374: (putdown f2-0f key0-1)
11.677: (putdown f3-1f key0-0)
13.402: (move f2-2f f3-2f)
13.486: (move f2-2f f3-2f)
13.509: (pickup-and-loose f3-2f key0-0 key1-0)
13.540: (pickup-and-loose f3-2f key0-0 key0-1)
13.596: (move f2-2f f2-1f)
13.614: (pickup-and-loose f3-2f key0-0 key1-1)
13.616: (move f2-2f f3-2f)
13.664: (move f2-1f f2-0f)
13.688: (putdown f3-3f key0-1)
13.696: (pickup f3-2f key0-0)
13.699: (unlock f3-3f f4-3f key1-0 shape1)
13.731: (move f4-2f f4-1f)
13.732: (move f3-1f f4-1f)
13.736: (unlock f3-3f f4-3f key1-1 shape1)
13.738: (move f2-2f f2-1f)
13.743: (move f3-2f f3-3f)
13.754: (move f3-2f f3-3f)
13.754: (pickup f3-2f key0-0)
13.762: (move f2-2f f2-1f)
13.801: (pickup f3-2f key0-0)
13.824: (pickup f3-2f key0-0)
13.867: (move f2-0f f1-0f)
13.868: (move f1-1f f1-0f)
13.881: (move f3-2f f3-3f)
13.887: (putdown f3-3f key1-0)
13.942: (putdown f3-3f key1-1)
13.998: (move f3-1f f4-1f)
13.998: (move f4-2f f4-1f)
14.044: (move f2-2f f2-1f)
14.044: (move f3-2f f3-3f)
14.045: (move f3-1f f2-1f)
14.057: (move f3-2f f3-3f)
14.057: (move f3-2f f3-3f)
14.075: (move f3-2f f3-3f)
14.094: (move f3-2f f3-3f)
14.102: (putdown f3-2f key1-0)
14.155: (move f3-2f f3-3f)
14.186: (putdown f3-3f key0-0)
14.202: (putdown f3-2f key1-1)
14.204: (move f2-2f f3-2f)
14.227: (move f2-1f f3-1f)
14.228: (move f2-2f f3-2f)
14.245: (move f2-2f f3-2f)
14.258: (move f2-2f f3-2f)
14.272: (putdown f3-2f key0-1)
14.340: (move f2-2f f3-2f)
14.373: (move f2-1f f2-2f)
14.474: (move f3-2f f2-2f)
14.523: (putdown f2-1f key0-1)
14.586: (move f1-2f f2-2f)
14.640: (move f3-3f f3-4f)
14.694: (move f3-3f f3-4f)
14.704: (putdown f3-1f key1-1)
14.762: (move f2-1f f3-1f)
14.777: (move f3-2f f3-1f)
14.825: (move f4-1f f3-1f)
14.870: (move f3-2f f3-1f)
14.871: (move f2-1f f3-1f)
14.910: (move f3-2f f3-1f)
14.911: (move f2-1f f3-1f)
14.911: (move f3-2f f3-1f)
14.926: (move f2-1f f1-1f)
14.927: (move f3-2f f3-1f)
14.930: (move f2-1f f2-2f)
14.944: (move f2-1f f3-1f)
14.949: (move f2-1f f3-1f)
14.950: (move f2-1f f3-1f)
14.950: (move f2-1f f2-2f)
14.951: (move f3-2f f3-1f)
14.952: (move f1-2f f2-2f)
14.953: (move f3-2f f2-2f)
14.955: (move f1-2f f2-2f)
14.955: (move f2-1f f2-2f)
14.956: (move f2-1f f2-2f)
14.957: (move f3-2f f2-2f)
14.992: (move f3-2f f3-3f)
15.016: (pickup f2-2f key1-1)
15.017: (move f1-2f f2-2f)
15.025: (move f3-2f f3-3f)
15.059: (move f3-2f f2-2f)
15.076: (move f1-2f f2-2f)
15.087: (move f2-1f f3-1f)
15.088: (move f3-2f f3-1f)
15.128: (move f3-2f f4-2f)
15.153: (move f1-2f f2-2f)
15.179: (move f3-3f f3-4f)
15.256: (unlock f4-2f f4-3f key1-0 shape1)
15.302: (unlock f4-2f f4-3f key1-1 shape1)
15.304: (putdown f2-1f key1-0)
15.306: (putdown f2-1f key1-1)
15.309: (move f4-1f f4-2f)
15.311: (move f1-1f f2-1f)
15.311: (move f2-2f f2-1f)
15.327: (putdown f4-2f key1-0)
15.335: (move f3-2f f4-2f)
15.339: (move f1-1f f2-1f)
15.351: (pickup-and-loose f1-1f key1-0 key0-1)
15.356: (move f3-2f f4-2f)
15.357: (move f2-2f f1-2f)
15.357: (move f3-2f f4-2f)
15.358: (move f4-1f f4-2f)
15.367: (move f3-2f f4-2f)
15.369: (move f3-2f f4-2f)
15.379: (move f2-2f f2-1f)
15.379: (move f3-2f f4-2f)
15.386: (putdown f4-2f key1-1)
15.401: (move f4-1f f4-2f)
15.401: (move f3-2f f4-2f)
15.402: (move f3-2f f4-2f)
15.407: (move f2-2f f1-2f)
15.420: (move f3-2f f3-3f)
15.447: (putdown f2-2f key0-0)
15.455: (putdown f2-0f key1-1)
15.456: (move f3-2f f3-3f)
15.465: (move f3-3f f3-4f)
15.489: (move f2-2f f2-1f)
15.498: (move f0-2f f1-2f)
15.513: (move f2-2f f2-1f)
15.514: (move f2-1f f2-0f)
15.518: (pickup-and-loose f2-2f key1-1 key0-0)
15.523: (putdown f1-1f key0-1)
15.533: (move f2-2f f2-1f)
15.544: (putdown f1-2f key1-0)
15.549: (move f1-0f f2-0f)
15.550: (move f2-1f f2-0f)
15.577: (putdown f1-2f key1-1)
15.717: (move f3-1f f4-1f)
15.717: (move f4-2f f4-1f)
15.720: (move f1-2f f1-1f)
15.737: (move f2-1f f2-0f)
15.741: (move f1-0f f2-0f)
15.741: (move f2-1f f2-0f)
15.750: (move f2-1f f2-0f)
15.762: (move f2-1f f2-0f)
15.763: (move f1-2f f1-1f)
15.805: (unlock f1-1f f0-1f key0-1 shape0)
15.814: (move f1-0f f2-0f)
15.816: (move f2-1f f1-1f)
15.845: (move f1-2f f1-1f)
15.874: (pickup-and-loose f1-1f key1-0 key1-1)
15.876: (pickup f2-2f key0-1)
15.905: (putdown f1-2f key1-1)
15.908: (move f1-2f f1-1f)
15.908: (move f2-1f f1-1f)
15.922: (move f4-0f f4-1f)
15.929: (move f1-3f f1-2f)
15.964: (putdown f1-1f key1-1)
15.977: (move f3-2f f2-2f)
15.984: (move f3-2f f2-2f)
16.008: (move f1-1f f1-2f)
16.042: (move f0-2f f1-2f)
16.044: (move f3-4f f4-4f)
16.045: (move f2-2f f1-2f)
16.051: (unlock f1-2f f1-3f key1-0 shape1)
16.051: (move f0-2f f1-2f)
16.051: (move f1-3f f1-2f)
16.059: (move f2-1f f1-1f)
16.059: (move f1-2f f1-1f)
16.090: (move f3-2f f2-2f)
16.093: (move f2-1f f1-1f)
16.093: (move f1-2f f1-1f)
16.094: (move f1-2f f1-1f)
16.099: (move f1-0f f1-1f)
16.102: (move f2-1f f1-1f)
16.104: (move f1-2f f1-1f)
16.108: (move f2-2f f1-2f)
16.108: (unlock f1-2f f1-3f key1-1 shape1)
16.113: (move f1-0f f1-1f)
16.113: (move f2-1f f1-1f)
16.141: (pickup-and-loose f2-2f key0-1 key0-0)
16.311: (move f1-4f f2-4f)
16.407: (putdown f4-2f key0-1)
16.484: (putdown f4-0f key1-0)
16.491: (move f3-4f f2-4f)
16.522: (pickup-and-loose f4-0f key2-1 key1-0)
16.592: (putdown f5-1f key1-0)
16.597: (putdown f1-2f key0-1)
16.636: (move f4-1f f4-0f)
16.638: (move f4-1f f4-0f)
16.652: (putdown f4-2f key0-0)
16.696: (move f4-1f f5-1f)
16.708: (move f4-1f f4-0f)
16.719: (move f4-1f f5-1f)
16.731: (move f4-1f f5-1f)
16.851: (move f1-1f f1-0f)
16.852: (move f2-0f f1-0f)
16.885: (move f2-2f f1-2f)
16.890: (move f4-2f f5-2f)
8.168: (move f2-0f f3-0f)
8.168: (move f3-1f f3-0f)
8.285: (move f3-1f f3-0f)
8.766: (putdown f3-1f key0-1)
8.959: (putdown f3-1f key0-0)
8.968: (unlock f3-1f f3-0f key0-1 shape0)
8.971: (unlock f3-1f f3-0f key0-0 shape0)
9.008: (unlock f3-1f f3-0f key0-0 shape0)
9.017: (unlock f3-1f f3-0f key0-0 shape0)
9.546: (move f3-1f f2-1f)
9.546: (move f2-0f f2-1f)
9.633: (move f3-1f f2-1f)
9.650: (putdown f2-0f key0-1)
9.820: (move f3-1f f4-1f)
9.834: (unlock f2-0f f3-0f key0-1 shape0)
9.880: (move f3-1f f3-2f)
9.915: (move f3-1f f3-2f)
10.127: (move f2-1f f2-0f)
10.147: (move f3-1f f4-1f)
10.384: (move f2-1f f3-1f)
10.384: (move f3-2f f3-1f)
10.398: (move f3-2f f3-1f)
10.425: (move f2-1f f2-0f)
10.466: (move f2-1f f3-1f)
10.466: (move f3-2f f3-1f)
10.523: (move f3-2f f3-1f)
10.553: (move f2-1f f2-0f)
10.589: (move f3-2f f3-1f)
10.618: (move f4-1f f4-0f)
10.620: (move f3-2f f3-1f)
10.626: (move f3-2f f3-1f)
10.634: (move f2-1f f3-1f)
10.634: (move f3-2f f3-1f)
10.772: (move f3-2f f3-1f)
10.829: (move f3-2f f3-1f)
10.831: (move f2-1f f2-0f)
10.970: (move f4-1f f4-0f)
10.984: (move f2-0f f1-0f)
11.280: (putdown f3-1f key0-0)
11.288: (putdown f3-1f key0-1)
11.373: (putdown f2-0f key0-1)
11.430: (putdown f3-1f key0-0)
11.432: (putdown f3-1f key0-0)
12.740: (move f3-1f f3-2f)
12.841: (move f3-1f f3-2f)
13.280: (move f3-1f f2-1f)
13.298: (move f2-0f f2-1f)
13.342: (move f3-1f f4-1f)
13.402: (pickup-and-loose f3-2f key0-0 key0-1)
13.411: (move f2-2f f3-2f)
13.477: (move f3-1f f2-1f)
13.486: (pickup-and-loose f3-2f key0-0 key0-1)
13.509: (pickup-and-loose f3-2f key0-0 key1-1)
13.553: (pickup-and-loose f3-2f key0-0 key1-1)
13.559: (putdown f3-4f key0-1)
13.598: (putdown f3-3f key1-0)
13.598: (unlock f3-3f f4-3f key1-0 shape1)
13.616: (pickup-and-loose f3-2f key0-0 key0-1)
13.648: (move f3-1f f4-1f)
13.649: (putdown f3-3f key1-1)
13.654: (putdown f3-3f key0-1)
13.656: (move f2-2f f2-1f)
13.668: (move f1-1f f2-1f)
13.670: (pickup f3-2f key0-0)
13.678: (pickup f3-2f key0-0)
13.678: (move f2-1f f2-0f)
13.688: (putdown f3-3f key0-0)
13.689: (pickup-and-loose f3-2f key0-0 key1-1)
13.699: (unlock f3-3f f4-3f key1-1 shape1)
13.703: (putdown f3-3f key1-0)
13.708: (move f3-1f f2-1f)
13.708: (move f2-2f f2-1f)
13.711: (move f3-2f f3-3f)
13.715: (move f3-1f f4-1f)
13.732: (move f3-1f f4-1f)
13.754: (move f3-2f f3-3f)
13.779: (move f3-1f f4-1f)
13.780: (move f2-0f f1-0f)
13.795: (move f3-1f f4-1f)
13.803: (move f2-2f f3-2f)
13.829: (move f2-2f f3-2f)
13.829: (move f3-1f f3-2f)
13.847: (move f3-2f f3-3f)
13.852: (move f3-2f f3-3f)
13.853: (move f3-2f f3-3f)
13.884: (move f1-1f f1-0f)
13.886: (putdown f3-3f key1-1)
13.951: (move f3-2f f3-3f)
13.955: (move f3-1f f2-1f)
13.957: (move f3-1f f2-1f)
13.957: (move f3-2f f3-3f)
13.958: (move f2-2f f2-1f)
13.960: (move f2-2f f2-1f)
13.969: (move f2-0f f1-0f)
13.971: (move f1-1f f1-0f)
14.030: (putdown f3-4f key0-0)
14.040: (putdown f3-3f key0-0)
14.043: (move f2-2f f2-1f)
14.058: (move f3-2f f3-3f)
14.077: (putdown f3-3f key0-0)
14.101: (putdown f3-2f key1-1)
14.121: (putdown f3-2f key1-1)
14.156: (putdown f3-2f key0-1)
14.169: (move f3-3f f3-2f)
14.197: (putdown f3-2f key0-1)
14.212: (move f2-2f f3-2f)
14.218: (move f3-3f f3-2f)
14.232: (move f2-2f f3-2f)
14.236: (move f3-3f f3-2f)
14.238: (move f3-3f f3-2f)
14.238: (move f4-2f f3-2f)
14.241: (move f4-2f f3-2f)
14.247: (move f2-2f f3-2f)
14.248: (move f2-1f f3-1f)
14.248: (move f3-3f f3-2f)
14.274: (putdown f3-2f key1-1)
14.287: (move f3-1f f3-2f)
14.288: (move f4-2f f3-2f)
14.288: (move f3-1f f3-2f)
14.288: (move f2-2f f3-2f)
14.291: (move f4-2f f3-2f)
14.297: (move f3-1f f3-2f)
14.297: (move f2-2f f3-2f)
14.299: (move f4-2f f3-2f)
14.305: (pickup f2-2f key1-1)
14.313: (move f4-2f f3-2f)
14.337: (move f3-1f f3-2f)
14.337: (move f2-2f f3-2f)
14.342: (putdown f3-2f key0-1)
14.358: (move f2-1f f2-2f)
14.385: (move f3-1f f3-2f)
14.402: (move f2-2f f3-2f)
14.406: (pickup f2-2f key1-1)
14.419: (putdown f2-1f key0-1)
14.425: (move f2-2f f3-2f)
14.441: (putdown f3-1f key1-0)
14.453: (move f3-2f f2-2f)
14.465: (pickup f2-2f key1-1)
14.469: (putdown f2-1f key0-1)
14.504: (move f3-3f f3-4f)
14.511: (putdown f4-1f key0-1)
14.539: (move f3-3f f3-4f)
14.570: (move f1-2f f2-2f)
14.576: (move f3-3f f3-4f)
14.580: (move f2-4f f3-4f)
14.581: (putdown f2-1f key0-1)
14.581: (move f3-3f f3-4f)
14.589: (move f3-3f f3-4f)
14.600: (pickup-and-loose f2-1f key1-0 key0-1)
14.609: (move f2-1f f3-1f)
14.640: (move f3-3f f3-4f)
14.676: (putdown f3-1f key1-1)
14.691: (move f2-1f f3-1f)
14.704: (putdown f3-4f key1-0)
14.712: (move f2-2f f3-2f)
14.722: (move f3-2f f3-1f)
14.723: (move f2-1f f3-1f)
14.723: (move f3-2f f3-1f)
14.750: (move f2-1f f3-1f)
14.753: (move f3-2f f3-1f)
14.757: (putdown f3-4f key1-1)
14.765: (move f2-1f f3-1f)
14.766: (move f3-2f f3-1f)
14.790: (move f3-2f f3-3f)
14.805: (putdown f1-0f key0-1)
14.817: (pickup f1-1f key1-0)
14.826: (move f3-3f f3-4f)
14.829: (move f4-1f f3-1f)
14.839: (move f3-3f f3-4f)
14.856: (move f2-1f f2-2f)
14.866: (move f3-3f f3-4f)
14.868: (move f3-3f f3-4f)
14.868: (move f2-1f f3-1f)
14.871: (move f3-2f f3-1f)
14.886: (putdown f2-1f key0-0)
14.896: (move f3-3f f3-4f)
14.902: (move f2-1f f2-2f)
14.904: (move f1-2f f2-2f)
14.910: (move f3-2f f3-1f)
14.914: (move f3-3f f3-4f)
14.917: (move f2-1f f3-1f)
14.920: (move f3-2f f3-1f)
14.925: (putdown f2-2f key1-0)
14.934: (move f1-2f f2-2f)
14.938: (move f3-3f f3-4f)
14.947: (move f3-3f f3-4f)
14.948: (move f1-2f f2-2f)
14.951: (pickup-and-loose f2-2f key1-1 key1-0)
14.952: (move f3-2f f2-2f)
14.958: (move f1-2f f2-2f)
14.958: (putdown f2-2f key0-0)
14.977: (move f3-2f f3-3f)
14.983: (unlock f4-2f f4-3f key1-0 shape1)
14.992: (move f3-2f f3-3f)
14.992: (move f3-2f f2-2f)
14.995: (move f1-2f f2-2f)
14.998: (move f1-2f f2-2f)
14.999: (move f2-1f f2-2f)
14.999: (putdown f2-2f key1-1)
15.002: (pickup f2-2f key1-1)
7.479: (pickup-and-loose f3-0f key2-0 key0-1)
7.612: (pickup-and-loose f3-0f key2-0 key0-0)
8.144: (move f3-1f f3-0f)
8.168: (move f3-1f f3-0f)
8.169: (move f3-1f f3-0f)
8.191: (move f2-0f f3-0f)
8.191: (move f3-1f f3-0f)
8.296: (move f3-1f f3-0f)
8.353: (putdown f3-0f key0-1)
8.363: (move f2-0f f3-0f)
8.430: (move f3-1f f3-0f)
8.493: (putdown f3-0f key0-0)
8.732: (putdown f3-1f key0-0)
8.734: (putdown f3-1f key0-1)
8.762: (unlock f3-1f f3-0f key0-1 shape0)
8.766: (putdown f3-1f key0-0)
8.766: (putdown f3-1f key0-0)
8.776: (unlock f3-1f f3-0f key0-0 shape0)
8.856: (unlock f3-1f f3-0f key0-1 shape0)
8.968: (unlock f3-1f f3-0f key0-0 shape0)
8.971: (unlock f3-1f f3-0f key0-0 shape0)
9.015: (unlock f3-1f f3-0f key0-1 shape0)
9.041: (unlock f3-1f f3-0f key0-0 shape0)
9.114: (unlock f3-1f f3-0f key0-0 shape0)
9.175: (unlock f3-1f f3-0f key0-0 shape0)
9.241: (unlock f3-1f f3-0f key0-0 shape0)
9.409: (putdown f2-1f key0-1)
9.414: (move f3-1f f2-1f)
9.446: (unlock f2-0f f3-0f key0-1 shape0)
9.456: (move f2-0f f2-1f)
9.464: (putdown f2-1f key0-0)
9.490: (move f3-1f f2-1f)
9.506: (move f3-1f f2-1f)
9.506: (move f2-0f f2-1f)
9.517: (move f3-1f f2-1f)
9.546: (move f3-1f f2-1f)
9.551: (move f3-1f f2-1f)
9.592: (putdown f3-2f key0-1)
9.607: (putdown f3-2f key0-0)
9.608: (putdown f2-0f key0-1)
9.631: (putdown f4-1f key0-1)
9.639: (move f3-1f f3-2f)
9.643: (unlock f2-0f f3-0f key0-1 shape0)
9.666: (move f3-1f f4-1f)
9.739: (move f3-1f f3-2f)
9.739: (move f3-1f f3-2f)
9.776: (move f3-1f f3-2f)
9.809: (move f3-1f f4-1f)
9.814: (move f3-1f f3-2f)
9.821: (move f3-1f f4-1f)
9.842: (move f3-1f f4-1f)
9.849: (move f3-1f f4-1f)
9.860: (unlock f2-0f f3-0f key0-1 shape0)
9.880: (pickup-and-loose f3-2f key0-0 key0-1)
9.880: (move f3-1f f3-2f)
9.912: (putdown f4-1f key0-0)
9.954: (move f4-1f f4-0f)
9.954: (unlock f4-0f f3-0f key0-1 shape0)
9.954: (move f3-0f f4-0f)
9.976: (move f2-1f f2-0f)
9.976: (move f3-0f f2-0f)
9.976: (unlock f2-0f f3-0f key0-0 shape0)
9.989: (move f3-1f f4-1f)
10.077: (move f2-1f f2-0f)
10.100: (unlock f4-0f f3-0f key0-0 shape0)
10.100: (move f3-0f f4-0f)
10.100: (move f4-1f f4-0f)
10.330: (move f3-2f f2-2f)
10.330: (move f2-1f f2-2f)
10.360: (move f3-2f f3-3f)
10.384: (move f3-2f f3-1f)
10.387: (move f3-2f f3-1f)
