/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.064: (move f1-4f f1-3f)
93.105: (move f2-6f f1-6f)
93.245: (move f0-6f f1-6f)
93.359: (move f2-6f f1-6f)
93.454: (move f0-6f f0-5f)
93.525: (move f0-5f f0-6f)
93.647: (pickup f0-5f key3-1)
93.678: (move f1-3f f1-2f)
93.955: (move f0-5f f0-4f)
94.022: (putdown f3-5f key2-1)
94.217: (move f3-5f f3-6f)
94.387: (move f0-2f f1-2f)
94.390: (move f1-3f f1-2f)
94.515: (move f1-3f f1-4f)
94.585: (move f3-5f f3-6f)
94.599: (pickup-and-loose f1-3f key2-0 key3-0)
94.696: (move f1-3f f1-2f)
94.898: (move f3-6f f2-6f)
94.923: (pickup f0-5f key3-1)
94.993: (move f0-4f f0-3f)
94.996: (move f1-3f f2-3f)
95.010: (move f2-6f f3-6f)
95.042: (move f1-3f f2-3f)
95.045: (putdown f1-3f key3-0)
95.181: (pickup f0-5f key3-1)
95.207: (putdown f0-4f key0-2)
95.447: (pickup f0-5f key3-1)
95.456: (unlock f2-6f f2-7f key3-1 shape3)
95.570: (move f0-5f f0-4f)
95.820: (pickup f1-4f key3-0)
95.825: (pickup-and-loose f1-3f key2-0 key3-1)
95.826: (move f3-5f f4-5f)
95.880: (move f5-4f f5-3f)
95.880: (putdown f3-6f key2-1)
96.059: (putdown f2-6f key2-1)
96.060: (move f0-5f f0-4f)
96.072: (unlock f1-7f f2-7f key3-1 shape3)
96.093: (move f0-4f f0-3f)
96.096: (move f1-3f f0-3f)
96.130: (putdown f1-3f key3-1)
96.187: (move f0-5f f0-4f)
96.192: (move f1-2f f1-1f)
96.220: (move f3-6f f2-6f)
96.246: (move f1-4f f0-4f)
96.787: (move f0-5f f0-4f)
96.971: (move f1-6f f0-6f)
97.076: (move f0-3f f1-3f)
97.077: (pickup-and-loose f3-6f key0-2 key2-1)
97.093: (move f1-4f f1-3f)
97.347: (move f0-5f f0-4f)
97.350: (move f0-7f f0-6f)
97.445: (putdown f2-6f key3-1)
97.816: (move f2-3f f3-3f)
97.821: (move f1-3f f2-3f)
97.864: (putdown f0-7f key0-2)
97.870: (move f5-5f f5-4f)
98.054: (putdown f0-2f key3-1)
98.135: (move f1-7f f0-7f)
98.180: (move f5-5f f4-5f)
98.207: (move f0-6f f0-7f)
98.207: (move f0-3f f1-3f)
98.209: (move f1-4f f1-3f)
98.209: (move f1-7f f0-7f)
98.292: (move f3-5f f4-5f)
98.352: (move f2-6f f3-6f)
98.527: (move f3-5f f3-6f)
98.581: (move f0-7f f0-6f)
98.584: (move f1-6f f0-6f)
98.599: (move f1-7f f0-7f)
98.601: (move f0-6f f0-7f)
98.655: (move f0-6f f0-7f)
98.690: (move f1-3f f0-3f)
98.771: (pickup f5-5f key0-0)
98.780: (putdown f1-7f key3-1)
98.854: (move f3-6f f3-7f)
98.857: (pickup f5-5f key0-0)
98.953: (pickup f5-5f key0-0)
99.010: (move f3-5f f4-5f)
99.027: (move f0-5f f0-6f)
99.043: (move f0-5f f0-4f)
99.085: (move f0-3f f0-2f)
99.166: (putdown f0-4f key3-0)
99.175: (move f1-6f f2-6f)
99.329: (move f4-5f f3-5f)
99.440: (move f1-7f f0-7f)
99.441: (move f0-6f f0-7f)
99.532: (move f0-4f f0-5f)
99.541: (putdown f3-6f key2-1)
99.722: (putdown f5-4f key0-2)
99.735: (move f0-3f f0-2f)
99.823: (move f5-5f f5-4f)
99.869: (move f5-5f f5-4f)
100.011: (move f1-6f f1-7f)
100.030: (move f1-2f f2-2f)
100.032: (move f2-3f f2-2f)
100.043: (pickup f3-5f key2-1)
100.059: (move f0-7f f0-6f)
100.347: (putdown f4-5f key2-1)
100.394: (move f5-5f f5-4f)
100.424: (move f5-5f f5-4f)
100.432: (move f5-4f f6-4f)
100.635: (move f4-5f f5-5f)
100.762: (move f3-6f f3-5f)
100.966: (pickup f3-5f key2-1)
100.990: (pickup f3-5f key2-1)
101.027: (move f3-6f f3-7f)
101.043: (move f1-4f f0-4f)
101.067: (move f3-5f f4-5f)
101.229: (move f0-3f f0-4f)
101.298: (move f3-5f f4-5f)
101.509: (move f5-5f f4-5f)
101.520: (move f0-5f f0-6f)
102.065: (move f5-5f f5-4f)
102.116: (pickup-and-loose f5-5f key0-0 key2-1)
102.550: (move f1-6f f2-6f)
102.704: (move f0-7f f1-7f)
102.766: (move f5-5f f5-6f)
102.934: (move f4-5f f5-5f)
102.982: (unlock f5-5f f6-5f key2-1 shape2)
102.988: (move f4-5f f5-5f)
102.992: (move f3-6f f3-7f)
103.013: (move f0-7f f1-7f)
103.016: (move f1-6f f1-7f)
103.067: (putdown f3-7f key2-1)
103.207: (putdown f4-5f key2-1)
103.862: (move f0-7f f1-7f)
104.377: (putdown f5-6f key0-2)
104.472: (move f5-6f f6-6f)
104.992: (putdown f5-5f key2-1)
105.416: (move f5-6f f5-7f)
105.744: (move f5-5f f5-6f)
105.788: (move f5-5f f5-6f)
105.869: (move f5-5f f5-6f)
106.055: (move f5-5f f5-6f)
106.486: (move f5-5f f5-6f)
106.781: (move f1-6f f1-7f)
106.783: (move f0-7f f1-7f)
107.050: (move f1-6f f2-6f)
108.507: (move f1-6f f2-6f)
112.884: (move f3-6f f3-7f)
inf: (move f0-5f f0-6f)
inf: (move f3-5f f3-6f)
inf: (move f3-7f f3-6f)
inf: (move f5-5f f4-5f)
inf: (pickup f0-7f key3-1)
inf: (pickup f0-7f key0-2)
inf: (move f0-7f f1-7f)
inf: (move f3-6f f2-6f)
inf: (move f0-5f f0-4f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (move f3-5f f3-6f)
inf: (move f5-6f f5-5f)
inf: (move f3-5f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f0-7f f1-7f)
inf: (pickup f5-5f key0-0)
inf: (move f0-7f f0-6f)
inf: (move f5-5f f4-5f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (pickup f5-5f key0-2)
inf: (pickup f4-5f key2-1)
inf: (move f0-7f f0-6f)
inf: (move f5-5f f4-5f)
inf: (pickup-and-loose f0-5f key0-2 key3-1)
inf: (move f1-7f f1-6f)
inf: (putdown f1-3f key2-0)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f0-5f f0-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f1-6f key3-1)
inf: (move f2-6f f3-6f)
inf: (pickup-and-loose f1-4f key3-1 key3-0)
inf: (putdown f1-4f key3-0)
inf: (move f2-6f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f3-6f)
inf: (move f3-6f f3-5f)
inf: (move f1-7f f0-7f)
80.704: (move f3-4f f3-3f)
81.873: (move f3-4f f3-3f)
82.183: (move f3-4f f3-3f)
82.193: (putdown f3-3f key2-1)
82.775: (move f3-4f f3-3f)
82.909: (move f3-3f f2-3f)
84.029: (move f3-3f f3-2f)
86.164: (putdown f3-4f key0-2)
86.234: (move f3-5f f3-4f)
88.078: (putdown f3-4f key2-1)
88.273: (move f0-5f f0-6f)
89.078: (move f2-6f f3-6f)
89.460: (pickup f0-5f key3-1)
89.548: (unlock f2-6f f2-7f key3-1 shape3)
89.548: (unlock f2-6f f2-5f key3-1 shape3)
90.326: (pickup-and-loose f1-4f key3-0 key0-2)
90.458: (pickup f0-5f key3-1)
90.617: (pickup f0-5f key3-1)
90.872: (move f3-3f f4-3f)
90.912: (move f0-5f f0-4f)
90.921: (move f0-5f f0-6f)
90.967: (move f0-5f f0-6f)
91.006: (move f0-4f f1-4f)
91.111: (move f2-6f f1-6f)
91.144: (move f2-6f f1-6f)
91.199: (move f3-6f f2-6f)
91.202: (putdown f1-4f key0-2)
91.264: (move f0-5f f0-6f)
91.392: (pickup f0-5f key3-1)
92.072: (move f5-3f f4-3f)
92.093: (move f2-6f f1-6f)
92.093: (move f2-6f f1-6f)
92.103: (putdown f2-6f key3-1)
92.110: (move f0-7f f0-6f)
92.258: (move f1-3f f1-2f)
92.276: (move f0-3f f1-3f)
92.276: (move f1-4f f1-3f)
92.390: (move f1-6f f0-6f)
92.462: (move f0-7f f0-6f)
92.463: (move f1-6f f0-6f)
92.602: (move f0-4f f1-4f)
92.644: (move f1-6f f0-6f)
92.768: (move f2-6f f1-6f)
92.811: (putdown f0-4f key0-2)
92.842: (move f0-5f f0-6f)
92.865: (move f0-5f f0-6f)
92.874: (move f0-4f f1-4f)
92.927: (move f0-5f f0-4f)
92.978: (move f0-5f f0-4f)
92.986: (move f3-4f f3-5f)
92.999: (move f1-6f f0-6f)
93.022: (move f0-4f f1-4f)
93.093: (move f0-5f f0-4f)
93.109: (move f0-4f f1-4f)
93.172: (move f1-2f f1-1f)
93.180: (unlock f3-5f f3-4f key2-1 shape2)
93.200: (move f3-6f f2-6f)
93.334: (move f0-5f f0-4f)
93.358: (move f3-6f f2-6f)
93.386: (move f3-6f f2-6f)
93.493: (putdown f1-2f key3-0)
93.589: (move f3-6f f2-6f)
93.595: (move f1-3f f1-2f)
93.596: (move f1-7f f1-6f)
93.597: (move f2-6f f1-6f)
93.607: (move f1-2f f1-1f)
93.626: (move f4-5f f3-5f)
93.627: (move f0-5f f0-4f)
93.751: (move f2-3f f3-3f)
93.785: (move f0-4f f1-4f)
93.918: (move f0-5f f0-4f)
93.937: (move f3-6f f3-7f)
93.959: (move f0-5f f0-4f)
93.988: (putdown f2-6f key2-1)
94.006: (unlock f3-5f f3-4f key2-1 shape2)
94.007: (unlock f3-5f f3-4f key2-1 shape2)
94.021: (pickup-and-loose f1-3f key2-0 key3-0)
94.060: (move f1-3f f1-4f)
94.078: (move f0-4f f1-4f)
94.122: (move f1-3f f2-3f)
94.138: (move f3-5f f3-6f)
94.140: (putdown f3-6f key0-2)
94.197: (pickup-and-loose f3-6f key0-2 key2-1)
94.300: (move f0-4f f0-3f)
94.348: (move f1-2f f1-1f)
94.383: (move f3-6f f3-5f)
94.386: (move f0-5f f0-4f)
94.427: (putdown f1-3f key3-0)
94.459: (move f1-3f f1-2f)
94.464: (move f0-4f f1-4f)
94.472: (pickup-and-loose f1-4f key3-0 key2-0)
94.631: (putdown f1-6f key2-1)
94.689: (move f0-5f f0-4f)
94.724: (move f2-3f f3-3f)
94.908: (move f0-4f f0-3f)
95.018: (putdown f0-6f key3-1)
95.098: (putdown f0-3f key0-2)
95.104: (move f1-4f f1-3f)
95.124: (move f2-6f f2-5f)
95.136: (putdown f1-2f key2-0)
95.215: (move f1-3f f1-4f)
95.257: (move f1-2f f0-2f)
95.259: (move f0-3f f0-2f)
95.315: (putdown f1-2f key3-1)
95.378: (putdown f1-4f key2-0)
95.379: (move f2-6f f3-6f)
95.404: (move f1-3f f1-2f)
95.475: (move f1-3f f1-4f)
95.483: (move f0-3f f0-2f)
95.558: (move f1-3f f0-3f)
95.561: (move f0-4f f0-3f)
95.657: (move f1-6f f2-6f)
95.720: (move f0-2f f1-2f)
95.803: (move f5-4f f5-3f)
95.880: (move f5-4f f5-3f)
95.895: (move f5-4f f5-3f)
95.962: (move f0-5f f0-6f)
95.973: (move f5-4f f5-3f)
95.979: (putdown f2-3f key3-0)
96.075: (move f1-2f f2-2f)
96.075: (move f2-3f f2-2f)
96.127: (move f3-6f f2-6f)
96.130: (putdown f5-3f key0-2)
96.167: (move f5-4f f5-3f)
96.186: (pickup f1-1f key1-0)
96.218: (move f5-4f f5-3f)
96.223: (putdown f3-6f key2-1)
96.231: (putdown f2-6f key2-1)
96.244: (move f1-3f f1-2f)
96.268: (move f3-6f f2-6f)
96.328: (move f1-6f f2-6f)
96.423: (move f1-3f f0-3f)
96.500: (putdown f0-4f key3-1)
96.504: (putdown f2-3f key3-1)
96.529: (move f1-3f f1-4f)
96.541: (move f0-4f f1-4f)
96.569: (move f1-3f f1-2f)
96.592: (move f1-3f f2-3f)
96.596: (move f0-4f f1-4f)
96.597: (move f3-6f f3-7f)
96.604: (move f0-2f f1-2f)
96.614: (move f1-3f f1-2f)
96.634: (move f4-5f f5-5f)
96.652: (move f0-4f f0-3f)
96.652: (move f3-5f f3-6f)
96.663: (move f1-3f f2-3f)
96.765: (move f0-4f f0-3f)
96.795: (putdown f0-3f key3-0)
96.875: (move f2-6f f1-6f)
96.934: (putdown f2-6f key3-1)
96.986: (move f0-6f f1-6f)
96.987: (putdown f3-6f key3-1)
97.006: (pickup f1-3f key2-0)
97.014: (pickup f1-3f key2-0)
97.053: (move f0-4f f0-3f)
97.061: (move f0-2f f1-2f)
97.062: (move f1-3f f1-2f)
97.092: (move f5-4f f5-3f)
97.109: (move f1-3f f1-4f)
97.161: (move f2-3f f2-2f)
97.162: (move f1-2f f2-2f)
97.225: (putdown f1-7f key3-1)
97.294: (move f3-5f f3-6f)
97.312: (move f3-5f f3-6f)
97.413: (move f2-6f f2-7f)
97.414: (move f1-7f f2-7f)
97.422: (move f2-3f f3-3f)
97.442: (putdown f2-3f key2-0)
97.476: (move f1-3f f2-3f)
97.502: (pickup f3-5f key0-2)
97.526: (move f1-3f f2-3f)
97.569: (move f0-4f f0-5f)
97.726: (move f1-4f f0-4f)
97.728: (move f0-3f f0-4f)
97.768: (move f1-2f f0-2f)
97.769: (move f5-5f f5-4f)
97.771: (move f0-3f f0-2f)
97.778: (putdown f0-4f key3-0)
97.849: (move f3-5f f3-6f)
97.862: (move f1-3f f2-3f)
97.911: (move f5-5f f5-4f)
97.912: (move f0-4f f0-3f)
97.919: (move f1-3f f2-3f)
97.941: (move f5-5f f5-4f)
98.007: (move f1-3f f0-3f)
98.014: (move f0-6f f0-5f)
98.026: (move f1-3f f0-3f)
98.045: (move f0-6f f0-5f)
98.128: (move f0-4f f0-3f)
98.150: (pickup f1-3f key2-0)
98.192: (move f5-5f f4-5f)
98.219: (move f1-7f f0-7f)
98.240: (move f5-5f f4-5f)
98.242: (putdown f4-5f key0-2)
98.250: (pickup-and-loose f0-5f key3-1 key3-0)
98.261: (move f0-4f f0-5f)
98.301: (move f1-6f f1-7f)
98.332: (move f5-5f f4-5f)
98.409: (move f5-3f f5-2f)
98.495: (move f3-5f f4-5f)
81.584: (putdown f3-3f key0-2)
82.126: (move f3-4f f3-3f)
82.532: (move f3-4f f3-3f)
82.902: (putdown f3-3f key2-1)
83.270: (putdown f2-3f key2-1)
83.437: (pickup-and-loose f3-2f key3-2 key2-1)
83.511: (move f3-4f f3-3f)
83.516: (move f3-3f f2-3f)
84.526: (putdown f3-2f key2-1)
84.588: (move f3-3f f2-3f)
84.999: (move f3-3f f3-2f)
85.455: (move f3-3f f2-3f)
85.564: (move f3-3f f2-3f)
85.704: (move f3-3f f2-3f)
85.988: (move f3-5f f3-4f)
86.364: (move f2-3f f1-3f)
86.476: (move f3-3f f3-2f)
86.581: (move f3-3f f3-2f)
86.610: (move f3-3f f3-2f)
86.666: (move f0-5f f0-6f)
86.697: (move f3-5f f3-4f)
86.702: (move f3-5f f3-4f)
86.879: (move f3-3f f3-4f)
86.980: (move f3-5f f3-4f)
87.036: (move f0-5f f0-6f)
87.170: (move f0-5f f0-6f)
87.195: (move f3-5f f3-4f)
87.420: (move f0-6f f1-6f)
87.551: (move f3-3f f3-2f)
87.835: (move f4-3f f3-3f)
87.917: (move f3-2f f3-1f)
88.165: (move f0-5f f0-6f)
88.371: (move f2-6f f3-6f)
88.545: (move f2-6f f2-7f)
88.921: (move f2-3f f2-2f)
88.921: (move f3-2f f2-2f)
89.095: (move f2-6f f1-6f)
89.213: (move f3-6f f3-7f)
89.458: (move f3-3f f4-3f)
89.575: (move f3-3f f4-3f)
89.608: (putdown f0-6f key3-1)
89.654: (move f0-6f f1-6f)
89.732: (move f2-6f f1-6f)
90.005: (move f0-6f f1-6f)
90.197: (move f0-5f f0-4f)
90.272: (move f2-6f f1-6f)
90.306: (pickup-and-loose f1-4f key3-0 key0-2)
90.623: (move f0-5f f0-4f)
90.634: (move f5-3f f4-3f)
90.666: (move f1-6f f0-6f)
90.711: (move f2-6f f1-6f)
90.713: (move f3-3f f4-3f)
90.866: (putdown f3-6f key3-1)
90.871: (move f1-4f f1-3f)
91.040: (move f2-6f f1-6f)
91.071: (putdown f2-6f key3-1)
91.104: (move f0-5f f0-4f)
91.230: (putdown f1-4f key0-2)
91.331: (move f0-5f f0-4f)
91.388: (pickup-and-loose f0-6f key0-2 key3-1)
91.422: (move f1-2f f1-1f)
91.458: (move f3-3f f4-3f)
91.475: (move f3-3f f4-3f)
91.489: (move f3-6f f2-6f)
91.568: (move f0-6f f1-6f)
91.587: (move f2-6f f1-6f)
91.645: (move f0-4f f1-4f)
91.647: (move f0-6f f0-5f)
91.727: (putdown f4-3f key2-1)
91.895: (putdown f1-2f key3-0)
91.907: (pickup f1-4f key3-0)
91.910: (pickup-and-loose f1-3f key2-0 key0-2)
92.017: (pickup f1-4f key3-0)
92.080: (move f5-3f f4-3f)
92.080: (move f0-4f f1-4f)
92.206: (move f1-6f f0-6f)
92.208: (move f2-6f f1-6f)
92.249: (move f1-6f f0-6f)
92.274: (putdown f4-3f key0-2)
92.282: (putdown f1-3f key0-2)
92.282: (move f0-4f f1-4f)
92.290: (pickup f1-4f key3-0)
92.307: (move f0-4f f1-4f)
92.313: (move f1-6f f0-6f)
92.322: (move f0-3f f1-3f)
92.324: (move f1-3f f2-3f)
92.328: (move f1-4f f1-3f)
92.413: (putdown f2-6f key0-2)
92.427: (move f5-3f f4-3f)
92.448: (move f1-6f f0-6f)
92.461: (move f0-4f f1-4f)
92.473: (move f2-6f f1-6f)
