/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.573: (move f6-3f f6-2f)
71.712: (move f2-0f f2-1f)
72.697: (move f0-3f f0-4f)
72.990: (move f2-0f f3-0f)
73.087: (pickup f0-1f key0-1)
73.692: (move f2-0f f3-0f)
73.736: (move f1-1f f0-1f)
73.922: (move f2-0f f2-1f)
74.407: (move f2-0f f2-1f)
74.576: (move f2-0f f1-0f)
74.970: (move f1-1f f2-1f)
74.987: (move f1-1f f1-2f)
76.216: (move f1-0f f0-0f)
76.217: (move f0-1f f0-0f)
76.695: (move f2-0f f1-0f)
76.822: (move f2-0f f1-0f)
77.324: (move f1-1f f1-0f)
inf: (pickup-and-loose f2-0f key3-2 key2-0)
inf: (pickup-and-loose f2-0f key2-2 key2-0)
inf: (putdown f2-0f key2-0)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (putdown f1-1f key2-1)
inf: (move f3-0f f4-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-0f f2-0f)
inf: (move f0-3f f1-3f)
inf: (putdown f2-0f key2-2)
inf: (pickup-and-loose f2-0f key3-2 key2-2)
inf: (pickup-and-loose f2-0f key2-0 key2-2)
inf: (move f5-4f f5-3f)
inf: (putdown f2-0f key3-2)
inf: (pickup-and-loose f2-0f key2-2 key3-2)
inf: (pickup-and-loose f2-0f key2-0 key3-2)
inf: (move f6-3f f5-3f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
inf: (move f2-5f f3-5f)
inf: (putdown f3-5f key0-0)
inf: (move f5-4f f4-4f)
63.512: (move f3-4f f3-3f)
64.927: (move f4-5f f5-5f)
65.288: (putdown f3-4f key0-0)
66.149: (move f3-4f f4-4f)
66.149: (move f4-5f f4-4f)
66.732: (putdown f2-5f key0-0)
66.764: (move f4-5f f4-6f)
66.764: (move f3-6f f4-6f)
67.056: (move f6-3f f5-3f)
67.109: (putdown f4-5f key0-0)
67.449: (move f5-5f f5-6f)
67.449: (move f4-6f f5-6f)
67.897: (pickup f4-6f key0-2)
67.962: (move f3-0f f4-0f)
68.561: (putdown f3-6f key0-0)
68.673: (move f3-0f f4-0f)
69.240: (move f2-1f f2-2f)
69.568: (move f3-0f f4-0f)
70.047: (move f2-1f f2-2f)
70.377: (move f2-1f f2-2f)
70.377: (move f1-2f f2-2f)
71.137: (pickup f6-2f key3-1)
71.156: (unlock f3-0f f3-1f key2-0 shape2)
71.256: (unlock f3-0f f3-1f key2-2 shape2)
71.423: (move f2-1f f1-1f)
71.424: (move f1-0f f1-1f)
71.673: (move f2-1f f2-2f)
71.712: (move f6-3f f6-2f)
71.719: (pickup f6-2f key1-0)
72.155: (move f1-2f f1-3f)
72.995: (pickup f0-4f key1-2)
73.076: (move f0-1f f1-1f)
73.094: (move f1-0f f0-0f)
73.524: (putdown f2-1f key3-2)
73.626: (unlock f2-1f f3-1f key2-0 shape2)
73.694: (putdown f3-0f key3-2)
73.782: (putdown f3-0f key2-0)
73.880: (move f1-0f f1-1f)
73.880: (move f2-1f f1-1f)
73.906: (pickup-and-loose f0-1f key0-1 key2-1)
73.930: (unlock f2-1f f3-1f key2-2 shape2)
74.304: (putdown f2-1f key2-0)
74.405: (putdown f0-1f key2-1)
74.710: (move f1-0f f0-0f)
74.779: (move f0-1f f0-0f)
74.852: (move f0-4f f0-5f)
74.861: (unlock f2-1f f3-1f key2-1 shape2)
74.882: (putdown f3-0f key2-2)
75.257: (putdown f2-1f key2-2)
75.401: (putdown f1-2f key2-1)
75.509: (putdown f2-1f key2-1)
75.612: (move f2-1f f2-0f)
75.613: (move f1-0f f2-0f)
75.753: (move f0-1f f0-0f)
75.753: (move f1-0f f0-0f)
75.892: (move f1-0f f1-1f)
75.893: (move f2-1f f1-1f)
76.437: (move f1-0f f0-0f)
76.566: (putdown f1-0f key3-2)
77.293: (putdown f1-0f key2-0)
77.826: (putdown f1-0f key2-2)
78.054: (putdown f1-0f key2-1)
inf: (move f0-0f f1-0f)
inf: (move f3-4f f3-5f)
inf: (move f1-0f f1-1f)
inf: (move f2-5f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f4-6f f4-5f)
inf: (move f1-0f f2-0f)
inf: (move f4-6f f3-6f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-0f f2-0f)
inf: (putdown f6-3f key1-1)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f6-2f f6-3f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-4f f0-3f)
inf: (move f3-0f f2-0f)
inf: (putdown f0-1f key0-1)
inf: (move f2-1f f1-1f)
inf: (move f3-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
63.075: (move f4-4f f5-4f)
63.075: (move f5-5f f5-4f)
63.540: (move f4-4f f4-3f)
63.540: (move f3-3f f4-3f)
63.751: (putdown f3-3f key0-0)
63.797: (move f3-3f f3-2f)
65.088: (move f2-2f f3-2f)
65.249: (move f4-6f f5-6f)
65.249: (move f5-5f f5-6f)
65.308: (move f3-4f f3-3f)
65.385: (move f4-6f f5-6f)
65.578: (move f2-2f f3-2f)
65.719: (move f2-2f f3-2f)
66.013: (move f2-2f f2-3f)
66.153: (move f4-0f f4-1f)
66.164: (putdown f5-5f key0-0)
66.199: (move f5-3f f5-4f)
66.342: (move f3-3f f2-3f)
66.392: (move f4-6f f4-5f)
66.554: (move f2-2f f2-3f)
66.657: (putdown f5-3f key1-1)
66.998: (pickup-and-loose f4-6f key0-2 key0-0)
67.072: (move f4-0f f4-1f)
67.085: (move f2-2f f3-2f)
67.271: (move f4-0f f4-1f)
67.305: (move f3-0f f3-1f)
67.306: (move f2-1f f3-1f)
67.309: (move f4-5f f5-5f)
67.368: (move f5-3f f4-3f)
67.389: (putdown f4-4f key0-0)
67.405: (move f5-6f f6-6f)
67.480: (move f4-5f f4-6f)
67.598: (move f2-2f f2-3f)
67.620: (unlock f4-0f f5-0f key3-2 shape3)
67.673: (move f4-6f f3-6f)
67.886: (move f1-3f f2-3f)
67.886: (move f2-2f f2-3f)
68.052: (putdown f4-6f key0-0)
68.247: (move f4-5f f4-4f)
68.265: (move f3-0f f4-0f)
68.437: (move f3-6f f4-6f)
68.454: (move f2-1f f3-1f)
68.799: (move f3-0f f3-1f)
68.799: (move f2-1f f3-1f)
68.881: (move f3-4f f4-4f)
68.901: (move f4-5f f3-5f)
69.517: (move f3-0f f4-0f)
69.541: (move f3-6f f3-5f)
69.611: (move f2-5f f3-5f)
69.613: (putdown f4-0f key2-0)
69.616: (move f3-4f f3-5f)
69.838: (putdown f4-0f key3-2)
70.077: (move f2-1f f2-2f)
70.212: (move f3-0f f4-0f)
70.250: (move f3-0f f4-0f)
70.253: (move f6-2f f6-3f)
70.326: (putdown f2-2f key2-0)
70.347: (putdown f2-2f key3-2)
70.369: (move f6-2f f6-3f)
70.391: (move f2-1f f2-2f)
70.546: (move f2-1f f2-2f)
70.604: (move f2-1f f2-2f)
70.638: (putdown f4-0f key2-2)
70.698: (move f0-0f f0-1f)
70.699: (move f1-1f f0-1f)
70.732: (putdown f2-2f key2-1)
70.754: (move f1-2f f2-2f)
71.001: (unlock f6-2f f6-1f key3-1 shape3)
71.015: (move f2-1f f2-2f)
71.025: (move f3-0f f4-0f)
71.323: (pickup-and-loose f6-2f key3-1 key1-1)
71.454: (move f0-4f f0-3f)
71.584: (putdown f3-0f key2-0)
71.714: (pickup-and-loose f6-2f key1-0 key1-1)
71.762: (putdown f6-2f key1-1)
71.768: (move f2-1f f2-2f)
71.971: (unlock f0-4f f1-4f key1-2 shape1)
72.000: (move f1-1f f0-1f)
72.000: (move f0-0f f0-1f)
72.136: (move f0-4f f0-5f)
72.226: (putdown f2-2f key2-2)
72.332: (move f2-1f f2-2f)
72.363: (putdown f1-3f key2-1)
72.386: (putdown f3-0f key2-2)
72.409: (move f1-3f f0-3f)
72.452: (move f2-1f f2-0f)
72.761: (putdown f1-1f key0-1)
73.021: (move f3-0f f2-0f)
73.244: (putdown f1-1f key3-2)
73.351: (move f1-0f f2-0f)
73.391: (pickup-and-loose f1-1f key2-1 key0-1)
73.453: (move f3-0f f2-0f)
73.456: (move f2-1f f2-0f)
73.541: (move f1-1f f2-1f)
73.652: (move f2-0f f3-0f)
73.857: (putdown f2-1f key2-0)
73.878: (move f1-1f f1-2f)
73.990: (move f2-1f f1-1f)
74.246: (move f1-2f f1-3f)
74.267: (move f1-1f f1-2f)
74.268: (move f2-2f f1-2f)
74.280: (move f2-1f f1-1f)
74.296: (move f1-0f f1-1f)
74.320: (putdown f1-1f key2-0)
74.559: (move f3-0f f2-0f)
74.594: (pickup-and-loose f1-1f key2-1 key3-2)
74.615: (move f2-1f f1-1f)
74.621: (move f1-0f f1-1f)
74.646: (move f3-0f f2-0f)
74.646: (move f2-1f f2-0f)
74.680: (move f2-1f f2-0f)
74.693: (putdown f2-1f key2-2)
74.696: (move f1-0f f2-0f)
74.745: (move f2-1f f2-0f)
74.756: (move f1-0f f2-0f)
74.799: (move f3-0f f2-0f)
75.155: (move f2-2f f1-2f)
75.158: (move f1-1f f1-2f)
75.288: (putdown f2-1f key2-1)
75.345: (putdown f0-0f key0-1)
75.415: (putdown f1-1f key2-2)
75.425: (putdown f0-0f key3-2)
75.505: (move f0-0f f0-1f)
75.506: (move f1-1f f0-1f)
75.555: (move f2-1f f1-1f)
75.638: (putdown f0-0f key2-0)
75.686: (pickup-and-loose f2-0f key2-2 key2-1)
75.708: (move f2-1f f2-0f)
75.711: (move f1-0f f1-1f)
75.722: (move f1-0f f0-0f)
75.733: (pickup-and-loose f1-1f key2-1 key2-0)
75.775: (pickup-and-loose f2-0f key3-2 key2-1)
75.935: (move f2-1f f1-1f)
76.035: (pickup-and-loose f1-1f key2-1 key2-2)
76.050: (move f2-1f f1-1f)
76.128: (move f1-0f f0-0f)
76.186: (move f1-1f f1-2f)
76.189: (move f2-2f f1-2f)
76.255: (move f1-1f f1-0f)
76.257: (move f0-0f f1-0f)
76.334: (move f2-1f f2-0f)
76.426: (move f1-2f f1-1f)
76.832: (pickup-and-loose f2-0f key2-0 key2-1)
76.971: (putdown f2-0f key2-1)
77.041: (move f0-1f f1-1f)
77.111: (putdown f0-0f key2-1)
77.315: (move f1-0f f2-0f)
77.541: (move f0-1f f0-0f)
77.841: (move f1-0f f0-0f)
77.890: (putdown f0-0f key2-2)
78.435: (move f2-1f f1-1f)
78.595: (move f1-0f f1-1f)
78.670: (move f1-0f f0-0f)
78.679: (move f0-1f f0-0f)
78.712: (move f0-1f f1-1f)
inf: (pickup f1-0f key2-2)
inf: (pickup f1-0f key2-1)
inf: (pickup f2-1f key2-2)
inf: (pickup f1-0f key2-0)
inf: (pickup f1-2f key2-1)
inf: (pickup f2-1f key2-1)
inf: (pickup f1-0f key3-2)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f5-6f f4-6f)
inf: (putdown f6-2f key3-1)
inf: (pickup-and-loose f6-2f key1-0 key3-1)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-2f f2-1f)
inf: (move f4-0f f3-0f)
inf: (pickup f3-6f key0-0)
inf: (move f4-0f f3-0f)
inf: (putdown f4-6f key0-2)
inf: (move f1-1f f1-0f)
inf: (move f5-6f f5-5f)
inf: (pickup f4-5f key0-0)
inf: (move f5-3f f6-3f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (pickup f2-5f key0-0)
inf: (move f4-4f f4-5f)
inf: (move f4-4f f3-4f)
inf: (pickup f3-4f key0-0)
inf: (move f5-5f f4-5f)
inf: (move f3-3f f3-4f)
inf: (pickup f3-0f key3-2)
inf: (move f0-5f f0-4f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f0-1f key2-1)
inf: (pickup f0-1f key0-1)
inf: (pickup f2-1f key2-0)
61.949: (move f3-2f f4-2f)
61.950: (move f4-3f f4-2f)
63.206: (unlock f5-4f f6-4f key0-0 shape0)
63.729: (move f3-3f f3-2f)
64.156: (putdown f4-3f key0-0)
64.200: (putdown f5-4f key0-0)
64.508: (move f2-2f f3-2f)
64.508: (move f3-3f f3-2f)
64.521: (move f3-3f f4-3f)
64.574: (putdown f3-2f key0-0)
64.659: (move f3-3f f3-4f)
64.903: (unlock f2-3f f2-4f key3-2 shape3)
64.968: (move f2-2f f2-3f)
65.146: (move f5-3f f5-4f)
65.147: (move f2-2f f3-2f)
65.174: (move f2-2f f3-2f)
65.341: (move f2-3f f3-3f)
65.341: (move f3-2f f3-3f)
65.385: (putdown f5-4f key1-1)
65.521: (move f4-4f f5-4f)
65.604: (unlock f3-2f f3-1f key2-0 shape2)
65.604: (move f3-1f f3-2f)
65.606: (move f2-2f f3-2f)
65.617: (move f5-5f f5-4f)
65.627: (move f5-6f f6-6f)
65.647: (putdown f3-2f key3-2)
65.746: (move f5-5f f5-4f)
65.747: (move f4-4f f5-4f)
65.748: (move f4-0f f4-1f)
65.762: (move f2-2f f3-2f)
65.762: (move f4-3f f5-3f)
65.762: (move f5-4f f5-3f)
65.809: (move f2-2f f3-2f)
65.820: (move f3-3f f4-3f)
65.821: (move f4-4f f4-3f)
65.849: (move f3-3f f2-3f)
65.854: (putdown f3-2f key2-0)
65.895: (move f4-4f f3-4f)
65.925: (unlock f3-2f f3-1f key2-1 shape2)
65.926: (move f2-2f f3-2f)
65.927: (move f3-1f f3-2f)
65.985: (move f4-0f f4-1f)
65.985: (unlock f4-1f f3-1f key2-0 shape2)
65.985: (move f3-1f f4-1f)
65.987: (move f2-2f f2-3f)
66.031: (move f4-6f f5-6f)
66.047: (move f3-2f f3-3f)
66.047: (move f2-3f f3-3f)
66.063: (move f4-4f f4-3f)
66.065: (move f2-2f f3-2f)
66.077: (move f3-2f f3-3f)
66.078: (move f2-3f f3-3f)
66.110: (move f4-3f f3-3f)
66.151: (move f2-2f f3-2f)
66.172: (move f5-6f f6-6f)
66.198: (move f5-3f f4-3f)
66.214: (move f3-2f f4-2f)
66.215: (move f4-1f f4-2f)
66.220: (move f4-5f f5-5f)
66.220: (move f5-6f f5-5f)
66.237: (move f2-2f f3-2f)
66.287: (move f4-6f f4-5f)
66.347: (move f3-1f f4-1f)
66.383: (putdown f5-6f key0-2)
66.431: (move f3-3f f2-3f)
66.448: (pickup f4-6f key0-2)
66.519: (putdown f5-6f key0-0)
66.520: (move f4-4f f5-4f)
66.520: (move f4-4f f4-3f)
66.525: (move f3-2f f4-2f)
66.525: (move f4-1f f4-2f)
66.549: (putdown f4-3f key1-1)
66.586: (move f2-2f f2-3f)
66.634: (move f4-1f f5-1f)
66.637: (move f5-5f f5-6f)
66.663: (putdown f3-2f key2-1)
66.756: (move f4-1f f4-2f)
66.756: (move f3-2f f4-2f)
66.769: (move f2-2f f3-2f)
66.976: (unlock f3-2f f3-1f key2-2 shape2)
66.978: (move f2-2f f3-2f)
66.979: (move f3-1f f3-2f)
67.025: (move f4-5f f4-4f)
67.063: (putdown f2-3f key0-0)
67.090: (move f3-2f f4-2f)
67.113: (move f6-3f f5-3f)
67.139: (move f3-5f f3-4f)
67.139: (move f4-4f f3-4f)
67.148: (putdown f2-3f key3-2)
67.211: (move f3-6f f3-5f)
67.212: (move f4-5f f3-5f)
67.283: (move f5-5f f4-5f)
67.322: (move f4-4f f4-5f)
67.329: (move f2-3f f2-2f)
67.329: (move f3-2f f2-2f)
67.358: (move f2-2f f2-3f)
67.359: (move f1-3f f2-3f)
67.365: (putdown f2-3f key2-2)
67.376: (move f3-2f f3-3f)
67.377: (move f2-3f f3-3f)
67.384: (move f2-2f f2-3f)
67.496: (pickup f4-6f key0-2)
67.527: (move f2-2f f2-3f)
67.533: (move f3-1f f4-1f)
67.533: (move f4-0f f4-1f)
67.536: (unlock f4-1f f3-1f key2-2 shape2)
67.552: (move f5-5f f5-6f)
67.552: (move f4-6f f5-6f)
67.561: (putdown f4-5f key0-2)
67.588: (putdown f2-3f key2-0)
67.606: (move f2-2f f2-3f)
67.652: (move f4-0f f4-1f)
67.669: (move f4-3f f4-2f)
67.819: (move f3-5f f3-4f)
67.829: (move f2-2f f2-3f)
67.831: (putdown f3-1f key2-0)
67.854: (move f2-2f f2-3f)
67.866: (move f4-6f f3-6f)
67.889: (move f2-2f f2-3f)
67.899: (putdown f3-2f key2-2)
67.946: (putdown f4-1f key2-2)
67.969: (move f4-6f f5-6f)
67.979: (move f4-1f f5-1f)
67.983: (move f2-1f f3-1f)
68.089: (move f3-0f f3-1f)
68.179: (putdown f4-1f key3-2)
68.208: (putdown f4-1f key2-0)
68.298: (move f4-6f f4-5f)
68.438: (move f3-5f f3-4f)
68.460: (move f6-3f f5-3f)
68.479: (move f3-5f f2-5f)
68.556: (putdown f2-3f key2-1)
68.568: (move f2-1f f3-1f)
68.574: (move f3-0f f4-0f)
68.602: (move f2-2f f2-3f)
68.653: (move f1-3f f2-3f)
68.665: (move f4-0f f4-1f)
68.681: (move f3-5f f2-5f)
68.700: (move f3-5f f2-5f)
68.709: (move f4-0f f4-1f)
68.721: (move f4-1f f5-1f)
68.744: (move f4-0f f4-1f)
68.783: (move f4-0f f4-1f)
68.799: (move f4-0f f4-1f)
68.801: (move f4-4f f4-5f)
68.801: (move f3-5f f4-5f)
68.801: (move f2-2f f2-3f)
68.802: (move f3-0f f3-1f)
68.862: (putdown f3-6f key0-2)
69.045: (putdown f4-0f key3-2)
69.048: (move f4-6f f5-6f)
69.209: (pickup-and-loose f6-3f key1-1 key3-1)
69.212: (putdown f4-0f key2-0)
69.428: (move f3-5f f4-5f)
69.614: (move f4-0f f5-0f)
69.625: (putdown f6-3f key3-1)
69.630: (putdown f3-1f key2-1)
69.632: (move f1-2f f2-2f)
69.632: (move f2-1f f2-2f)
69.689: (move f6-2f f6-3f)
69.720: (move f5-4f f5-5f)
69.737: (move f3-0f f4-0f)
69.799: (putdown f3-1f key2-2)
69.833: (move f3-5f f4-5f)
69.833: (move f4-6f f4-5f)
69.938: (move f3-0f f4-0f)
69.969: (move f4-6f f3-6f)
70.083: (move f3-5f f3-6f)
70.174: (move f0-4f f1-4f)
70.192: (move f6-2f f6-3f)
70.346: (pickup f2-0f key3-2)
70.353: (putdown f2-2f key2-0)
70.365: (pickup-and-loose f6-3f key1-1 key1-0)
70.365: (move f6-2f f6-3f)
70.365: (putdown f6-3f key1-0)
70.377: (move f0-3f f1-3f)
70.431: (move f5-3f f6-3f)
70.448: (putdown f0-4f key1-2)
70.500: (putdown f4-0f key2-2)
70.545: (move f3-5f f3-6f)
70.559: (move f6-2f f6-3f)
70.575: (move f4-6f f3-6f)
70.577: (move f3-5f f3-6f)
70.600: (move f1-2f f1-3f)
70.601: (move f2-3f f1-3f)
70.611: (move f2-1f f2-2f)
70.711: (move f2-1f f2-2f)
70.743: (move f4-0f f3-0f)
70.843: (putdown f2-2f key2-1)
70.924: (move f2-1f f3-1f)
70.925: (move f0-4f f0-3f)
71.040: (move f2-3f f1-3f)
71.190: (unlock f6-2f f6-1f key3-1 shape3)
71.198: (move f4-3f f4-4f)
71.198: (pickup f2-0f key3-2)
71.198: (move f5-4f f4-4f)
71.302: (move f2-3f f1-3f)
71.307: (move f1-2f f1-3f)
71.333: (putdown f6-2f key3-1)
71.353: (move f0-3f f0-4f)
62.549: (putdown f4-2f key0-0)
63.010: (move f2-3f f3-3f)
63.038: (move f4-3f f3-3f)
63.072: (unlock f4-2f f5-2f key0-0 shape0)
63.106: (move f4-3f f4-2f)
63.323: (move f2-3f f3-3f)
63.371: (move f3-2f f4-2f)
63.371: (move f4-3f f4-2f)
63.438: (move f3-2f f3-3f)
63.438: (move f2-3f f3-3f)
63.557: (move f2-3f f3-3f)
63.557: (move f3-2f f3-3f)
63.667: (move f3-2f f4-2f)
63.808: (move f4-4f f5-4f)
63.808: (move f5-5f f5-4f)
63.821: (move f3-3f f4-3f)
63.822: (move f4-2f f4-3f)
64.221: (move f2-2f f3-2f)
64.324: (putdown f5-4f key0-0)
64.379: (move f3-3f f3-4f)
64.477: (move f4-2f f4-1f)
64.496: (move f2-2f f2-3f)
64.575: (move f3-2f f3-3f)
64.577: (move f2-3f f3-3f)
64.591: (move f4-4f f4-3f)
64.686: (move f3-3f f2-3f)
64.696: (move f3-2f f3-3f)
64.702: (move f3-2f f3-3f)
64.711: (move f3-1f f3-2f)
64.712: (move f2-2f f3-2f)
64.775: (move f4-3f f3-3f)
64.776: (move f3-4f f3-3f)
64.788: (move f3-2f f4-2f)
64.789: (move f4-3f f4-2f)
64.793: (move f3-2f f4-2f)
64.869: (move f4-3f f4-2f)
64.902: (move f5-4f f6-4f)
64.949: (move f2-3f f3-3f)
65.113: (move f3-2f f4-2f)
65.146: (move f4-3f f5-3f)
65.146: (move f5-4f f5-3f)
65.265: (move f4-2f f3-2f)
65.267: (move f3-3f f3-2f)
65.320: (move f4-6f f5-6f)
65.324: (move f5-4f f5-5f)
65.341: (move f3-2f f3-3f)
65.341: (move f2-3f f3-3f)
65.369: (move f4-3f f4-2f)
65.385: (move f4-3f f5-3f)
65.387: (move f5-4f f5-3f)
65.459: (move f5-4f f5-5f)
65.514: (move f3-1f f4-1f)
65.537: (move f3-1f f3-2f)
65.559: (move f4-2f f4-3f)
65.559: (move f3-3f f4-3f)
65.574: (move f2-3f f3-3f)
65.643: (move f2-3f f3-3f)
65.696: (move f3-1f f3-2f)
65.697: (move f3-4f f3-3f)
65.697: (move f4-3f f3-3f)
65.710: (move f3-2f f4-2f)
65.769: (putdown f3-2f key2-0)
65.801: (move f4-6f f4-5f)
65.857: (move f4-4f f3-4f)
65.859: (move f3-5f f3-4f)
65.917: (move f3-3f f4-3f)
65.917: (move f4-2f f4-3f)
65.945: (move f5-4f f5-3f)
65.948: (putdown f2-3f key3-2)
65.982: (move f2-2f f3-2f)
65.996: (move f4-1f f5-1f)
66.005: (move f3-1f f3-2f)
66.019: (move f6-3f f5-3f)
66.030: (move f3-1f f3-2f)
66.070: (putdown f3-3f key2-2)
66.071: (putdown f3-3f key1-1)
66.077: (move f3-1f f3-2f)
66.078: (move f2-2f f3-2f)
66.128: (move f4-5f f5-5f)
66.128: (move f5-6f f5-5f)
66.177: (move f3-2f f4-2f)
66.177: (move f4-1f f4-2f)
66.179: (move f2-3f f3-3f)
66.180: (move f3-2f f3-3f)
66.185: (move f4-1f f4-2f)
66.197: (move f4-1f f4-2f)
66.211: (move f4-5f f5-5f)
66.213: (move f5-4f f5-5f)
66.229: (move f2-3f f3-3f)
66.231: (move f5-3f f5-4f)
66.257: (move f4-1f f5-1f)
66.260: (move f3-3f f3-4f)
66.271: (move f4-1f f4-2f)
66.284: (move f3-2f f3-3f)
66.328: (putdown f3-3f key2-0)
66.340: (move f3-2f f4-2f)
66.343: (unlock f5-3f f5-2f key0-0 shape0)
66.355: (move f3-2f f3-3f)
66.356: (move f4-3f f5-3f)
66.356: (move f2-3f f3-3f)
66.371: (move f3-2f f3-3f)
66.373: (move f2-3f f3-3f)
66.373: (move f5-4f f4-4f)
66.381: (putdown f3-3f key3-2)
66.407: (move f5-6f f6-6f)
66.408: (move f3-2f f3-3f)
66.409: (move f2-3f f3-3f)
66.412: (move f5-4f f5-3f)
66.423: (move f4-3f f3-3f)
66.424: (move f3-1f f4-1f)
66.443: (move f3-4f f3-3f)
66.445: (move f2-2f f3-2f)
66.485: (move f3-2f f3-3f)
66.487: (move f2-3f f3-3f)
66.507: (move f3-6f f4-6f)
66.507: (move f4-5f f4-6f)
66.547: (move f4-3f f5-3f)
66.561: (move f6-3f f5-3f)
66.566: (move f2-3f f3-3f)
66.566: (move f3-2f f3-3f)
66.581: (move f3-1f f4-1f)
66.582: (move f4-0f f4-1f)
66.601: (move f2-3f f2-2f)
66.627: (putdown f4-1f key2-0)
66.635: (move f3-2f f3-3f)
66.643: (move f4-1f f5-1f)
66.644: (move f2-3f f3-3f)
66.647: (move f3-2f f3-3f)
66.652: (move f5-4f f5-3f)
66.652: (move f4-3f f5-3f)
66.658: (move f4-1f f5-1f)
