/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.326: (move f4-1f f5-1f)
68.380: (move f3-2f f4-2f)
68.380: (move f4-3f f4-2f)
68.724: (putdown f5-0f key3-2)
68.932: (move f2-5f f3-5f)
69.455: (pickup f1-1f key0-1)
69.761: (putdown f5-0f key2-1)
69.802: (move f2-2f f2-3f)
69.877: (move f3-0f f2-0f)
70.378: (move f5-0f f6-0f)
70.463: (putdown f3-2f key2-2)
70.706: (move f3-3f f3-2f)
70.809: (move f2-4f f1-4f)
70.937: (pickup f2-0f key3-1)
71.250: (move f3-0f f2-0f)
71.738: (putdown f3-0f key3-2)
71.992: (putdown f1-4f key2-2)
72.015: (move f3-3f f2-3f)
72.035: (move f2-4f f2-3f)
72.145: (putdown f3-0f key2-1)
72.570: (move f4-3f f5-3f)
73.269: (move f2-2f f1-2f)
73.644: (move f1-2f f1-1f)
74.048: (move f2-5f f1-5f)
74.048: (move f1-4f f1-5f)
74.478: (move f1-5f f1-6f)
74.595: (putdown f1-2f key2-2)
76.227: (move f1-1f f0-1f)
inf: (move f3-0f f4-0f)
inf: (move f3-5f f2-5f)
inf: (move f1-2f f2-2f)
inf: (move f4-1f f4-0f)
inf: (pickup f2-4f key2-2)
inf: (move f2-5f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f4-3f f3-3f)
inf: (move f1-1f f1-2f)
inf: (move f5-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (pickup f2-2f key2-2)
inf: (move f2-0f f3-0f)
inf: (move f1-5f f1-4f)
inf: (move f3-0f f4-0f)
inf: (move f1-5f f2-5f)
inf: (pickup f3-3f key2-2)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
60.000: (move f4-2f f4-3f)
62.125: (move f4-2f f3-2f)
62.677: (putdown f4-2f key3-2)
63.022: (pickup f3-6f key3-3)
63.272: (move f4-2f f4-3f)
63.697: (pickup f3-6f key2-3)
64.447: (move f5-1f f5-2f)
64.447: (move f4-2f f5-2f)
64.558: (move f4-1f f4-2f)
65.018: (move f2-3f f2-4f)
65.121: (move f2-5f f3-5f)
65.835: (unlock f4-4f f4-5f key2-2 shape2)
65.893: (move f3-6f f4-6f)
65.918: (putdown f4-2f key2-1)
66.294: (move f4-1f f4-2f)
66.382: (move f4-1f f5-1f)
66.418: (move f3-2f f4-2f)
66.837: (move f3-6f f3-7f)
67.287: (move f1-4f f2-4f)
67.366: (unlock f3-5f f4-5f key2-2 shape2)
67.418: (putdown f5-1f key3-2)
67.503: (move f4-2f f3-2f)
67.548: (putdown f4-4f key2-2)
67.570: (move f4-3f f4-4f)
67.585: (move f4-1f f4-0f)
67.668: (move f2-5f f3-5f)
67.747: (move f2-3f f2-4f)
67.971: (move f4-3f f4-2f)
68.051: (move f4-2f f5-2f)
68.051: (move f5-1f f5-2f)
68.098: (move f5-1f f6-1f)
68.098: (move f6-0f f6-1f)
68.156: (move f4-3f f4-2f)
68.156: (move f3-2f f4-2f)
68.539: (putdown f5-1f key2-1)
68.699: (move f4-1f f5-1f)
68.739: (move f6-0f f7-0f)
68.781: (move f3-2f f4-2f)
68.866: (move f5-0f f5-1f)
68.869: (putdown f6-0f key3-2)
68.944: (move f4-3f f4-4f)
69.146: (move f2-3f f3-3f)
69.147: (move f3-2f f3-3f)
69.224: (move f2-5f f2-4f)
69.234: (move f2-0f f3-0f)
69.239: (move f4-1f f4-0f)
69.265: (move f5-0f f4-0f)
69.307: (unlock f1-1f f2-1f key0-1 shape0)
69.338: (move f3-0f f4-0f)
69.441: (putdown f3-5f key2-2)
69.704: (move f5-0f f5-1f)
69.778: (move f5-0f f6-0f)
70.034: (move f3-2f f2-2f)
70.045: (unlock f2-0f f1-0f key3-2 shape3)
70.134: (move f2-3f f2-2f)
70.149: (putdown f4-2f key2-2)
70.245: (move f4-3f f5-3f)
70.308: (move f1-1f f1-2f)
70.330: (move f3-2f f3-3f)
70.405: (move f1-4f f1-5f)
70.462: (pickup-and-loose f2-0f key3-1 key3-2)
70.548: (putdown f6-0f key2-1)
70.590: (move f1-2f f2-2f)
70.611: (move f2-3f f2-2f)
70.611: (move f3-2f f2-2f)
70.663: (move f2-5f f1-5f)
70.665: (move f1-4f f1-5f)
70.721: (move f5-0f f6-0f)
70.746: (pickup-and-loose f2-0f key3-1 key2-1)
70.837: (move f4-3f f5-3f)
70.951: (unlock f2-0f f1-0f key3-1 shape3)
71.271: (move f3-0f f4-0f)
71.277: (move f4-3f f3-3f)
71.431: (putdown f2-0f key3-2)
71.496: (move f3-5f f3-6f)
71.643: (putdown f2-0f key2-1)
71.661: (move f5-1f f6-1f)
71.661: (move f6-0f f6-1f)
71.673: (move f5-3f f5-2f)
71.675: (move f4-2f f5-2f)
71.969: (move f3-0f f2-0f)
72.059: (move f5-0f f4-0f)
72.076: (pickup-and-loose f1-1f key0-1 key2-2)
72.120: (move f4-2f f4-1f)
72.217: (move f3-0f f2-0f)
72.373: (move f2-5f f1-5f)
72.454: (move f2-3f f3-3f)
72.899: (move f6-0f f7-0f)
72.961: (putdown f5-3f key2-2)
73.501: (move f4-4f f5-4f)
73.502: (move f5-3f f5-4f)
73.646: (move f1-2f f1-1f)
73.694: (move f1-1f f0-1f)
73.903: (putdown f1-5f key2-2)
74.296: (move f1-2f f1-1f)
74.967: (move f1-6f f0-6f)
74.977: (putdown f1-1f key2-2)
78.088: (move f0-1f f0-0f)
78.790: (move f1-1f f0-1f)
80.075: (move f1-5f f1-6f)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f2-5f)
inf: (pickup f1-4f key2-2)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-6f f1-5f)
inf: (move f5-3f f4-3f)
inf: (move f2-3f f3-3f)
inf: (pickup f1-2f key2-2)
inf: (pickup f3-0f key2-1)
inf: (move f1-1f f1-2f)
inf: (move f2-3f f2-4f)
inf: (pickup f5-0f key3-2)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f4-2f f4-1f)
inf: (pickup f4-3f key2-2)
inf: (move f4-3f f3-3f)
inf: (move f6-0f f5-0f)
inf: (pickup f2-5f key2-2)
inf: (pickup f4-1f key3-2)
inf: (pickup f4-1f key2-1)
inf: (move f4-4f f4-3f)
inf: (move f3-2f f2-2f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f3-6f f3-5f)
inf: (move f3-5f f2-5f)
inf: (move f4-2f f4-1f)
inf: (putdown f1-1f key0-1)
inf: (pickup f5-0f key2-1)
inf: (move f2-3f f2-2f)
inf: (move f2-5f f2-4f)
inf: (move f2-0f f3-0f)
inf: (move f6-0f f5-0f)
inf: (pickup f3-2f key2-2)
inf: (move f3-2f f3-3f)
inf: (move f1-4f f2-4f)
inf: (putdown f2-0f key3-1)
inf: (move f2-0f f3-0f)
inf: (pickup f3-0f key3-2)
58.947: (move f4-3f f4-4f)
59.321: (putdown f4-3f key3-2)
59.446: (move f3-6f f3-5f)
60.841: (move f4-3f f3-3f)
60.841: (move f3-2f f3-3f)
61.218: (move f3-6f f3-5f)
61.519: (move f4-2f f4-3f)
61.874: (move f4-3f f5-3f)
61.874: (move f5-2f f5-3f)
62.384: (move f4-3f f4-4f)
62.672: (move f3-2f f2-2f)
62.769: (move f4-2f f4-3f)
63.792: (move f3-6f f4-6f)
63.999: (putdown f3-2f key3-2)
64.048: (move f3-6f f3-7f)
64.088: (move f4-2f f4-1f)
64.140: (move f3-6f f4-6f)
64.352: (move f4-4f f4-3f)
64.660: (move f2-4f f2-5f)
65.000: (putdown f4-3f key2-1)
65.060: (move f1-2f f2-2f)
65.104: (move f4-2f f5-2f)
65.135: (move f4-2f f3-2f)
65.142: (move f4-4f f4-3f)
65.164: (move f1-5f f2-5f)
65.165: (move f2-4f f2-5f)
65.436: (putdown f4-4f key2-2)
65.638: (move f4-2f f4-3f)
65.639: (move f3-3f f4-3f)
65.715: (move f4-2f f4-3f)
65.724: (move f2-4f f2-5f)
65.802: (move f4-2f f4-3f)
65.897: (move f3-5f f3-6f)
65.967: (move f3-6f f3-7f)
66.275: (move f4-2f f3-2f)
66.363: (putdown f5-2f key3-2)
66.386: (move f4-6f f5-6f)
66.552: (move f3-5f f2-5f)
66.602: (move f5-2f f5-3f)
66.602: (move f4-3f f5-3f)
66.841: (move f4-6f f4-7f)
66.842: (move f3-7f f4-7f)
66.962: (move f5-1f f5-2f)
66.963: (move f4-2f f5-2f)
67.081: (move f1-1f f2-1f)
67.256: (pickup f4-0f key3-2)
67.278: (pickup f4-0f key3-2)
67.291: (move f3-5f f3-6f)
67.304: (move f1-5f f2-5f)
67.341: (pickup f4-0f key3-2)
67.392: (putdown f3-5f key2-2)
67.399: (move f3-2f f2-2f)
67.434: (pickup f4-0f key2-1)
67.511: (move f3-5f f2-5f)
67.536: (move f3-7f f2-7f)
67.570: (move f5-2f f6-2f)
67.572: (move f6-1f f6-2f)
67.606: (move f4-2f f4-1f)
67.647: (move f4-2f f4-3f)
67.648: (move f3-3f f4-3f)
67.682: (move f5-1f f4-1f)
67.711: (move f4-0f f4-1f)
67.803: (move f5-1f f4-1f)
67.808: (move f4-0f f4-1f)
67.808: (move f5-1f f4-1f)
67.857: (move f3-0f f4-0f)
67.984: (putdown f3-2f key2-1)
68.227: (move f4-2f f4-1f)
68.275: (move f1-1f f1-2f)
68.293: (move f3-5f f4-5f)
68.294: (move f4-4f f4-5f)
68.366: (move f4-2f f3-2f)
68.375: (move f3-3f f4-3f)
68.402: (move f4-2f f3-2f)
68.422: (move f5-1f f5-2f)
68.467: (move f3-5f f3-6f)
68.655: (move f4-2f f4-1f)
68.815: (putdown f5-2f key2-1)
68.891: (move f3-2f f3-3f)
68.892: (move f4-3f f3-3f)
68.896: (move f4-2f f5-2f)
68.957: (move f4-0f f4-1f)
69.025: (move f4-4f f5-4f)
69.027: (move f5-1f f6-1f)
69.048: (putdown f1-1f key0-1)
69.147: (move f5-1f f5-2f)
69.201: (move f4-2f f5-2f)
69.202: (move f5-1f f5-2f)
69.223: (move f4-2f f5-2f)
69.283: (move f2-0f f3-0f)
69.308: (move f5-1f f5-2f)
69.383: (move f2-0f f3-0f)
69.481: (move f5-1f f5-0f)
69.496: (move f5-1f f4-1f)
69.498: (move f4-0f f4-1f)
69.587: (move f5-1f f5-0f)
69.589: (move f4-0f f5-0f)
69.643: (move f4-2f f4-3f)
69.656: (move f2-0f f3-0f)
69.662: (move f5-1f f6-1f)
69.673: (move f4-2f f4-1f)
69.691: (putdown f6-1f key3-2)
69.748: (move f5-1f f5-0f)
69.782: (move f5-3f f4-3f)
69.828: (move f4-0f f5-0f)
69.847: (move f5-1f f5-0f)
69.847: (move f4-0f f5-0f)
69.881: (move f6-0f f5-0f)
69.920: (pickup-and-loose f3-6f key3-3 key2-2)
69.964: (move f2-0f f1-0f)
70.126: (move f2-0f f1-0f)
70.200: (unlock f1-2f f0-2f key0-1 shape0)
70.213: (putdown f3-0f key3-1)
70.241: (move f3-5f f3-6f)
70.261: (putdown f7-0f key3-2)
70.349: (move f4-2f f4-1f)
70.564: (unlock f2-0f f1-0f key3-1 shape3)
70.565: (pickup-and-loose f2-0f key3-1 key3-2)
70.591: (move f5-1f f5-2f)
70.743: (pickup-and-loose f3-6f key2-3 key2-2)
70.754: (unlock f2-0f f1-0f key3-1 shape3)
71.029: (move f4-2f f4-1f)
71.057: (move f5-3f f5-2f)
71.059: (unlock f1-1f f2-1f key0-1 shape0)
71.059: (move f4-2f f5-2f)
71.104: (pickup f2-0f key3-1)
71.160: (move f4-0f f3-0f)
71.182: (move f2-2f f3-2f)
71.195: (move f4-2f f5-2f)
71.197: (move f5-3f f5-2f)
71.202: (move f4-4f f5-4f)
71.203: (move f5-3f f5-4f)
71.246: (pickup f4-0f key2-1)
71.336: (pickup f1-1f key0-1)
71.350: (move f2-4f f1-4f)
71.353: (pickup f1-1f key0-1)
71.389: (move f6-0f f5-0f)
71.418: (move f3-3f f2-3f)
71.420: (move f2-2f f2-3f)
71.433: (move f3-3f f3-2f)
71.436: (move f2-2f f3-2f)
71.471: (move f6-0f f7-0f)
71.478: (pickup f2-0f key3-1)
71.492: (move f2-2f f2-3f)
71.494: (move f6-0f f6-1f)
71.494: (move f5-1f f6-1f)
71.553: (move f4-0f f5-0f)
71.564: (move f3-6f f4-6f)
71.608: (putdown f2-0f key3-2)
71.627: (putdown f3-6f key2-2)
71.644: (unlock f6-1f f7-1f key2-1 shape2)
71.674: (unlock f5-4f f6-4f key2-2 shape2)
71.697: (move f2-4f f2-3f)
71.809: (move f4-4f f5-4f)
71.821: (putdown f2-0f key3-1)
71.829: (move f3-3f f2-3f)
71.870: (move f5-3f f5-4f)
71.872: (move f4-4f f5-4f)
71.876: (putdown f6-1f key2-1)
71.888: (move f6-0f f6-1f)
71.914: (putdown f1-2f key0-1)
71.944: (move f6-0f f7-0f)
71.950: (move f5-1f f6-1f)
71.965: (move f2-0f f3-0f)
71.991: (move f5-1f f6-1f)
72.022: (move f5-1f f6-1f)
72.023: (move f6-0f f6-1f)
72.056: (pickup f4-0f key2-1)
72.085: (move f6-0f f6-1f)
72.176: (move f4-2f f3-2f)
72.183: (move f3-3f f3-2f)
72.254: (move f1-1f f0-1f)
72.318: (move f4-0f f3-0f)
72.333: (move f4-0f f3-0f)
72.338: (move f4-2f f5-2f)
72.458: (move f2-0f f3-0f)
72.778: (move f5-3f f5-2f)
72.796: (unlock f7-0f f7-1f key2-1 shape2)
72.816: (move f1-5f f1-4f)
72.820: (move f2-4f f1-4f)
72.839: (move f6-1f f6-2f)
72.840: (move f5-2f f6-2f)
72.859: (move f2-4f f2-3f)
73.073: (move f2-4f f1-4f)
73.099: (putdown f7-0f key2-1)
73.146: (move f4-2f f5-2f)
73.268: (putdown f5-2f key2-2)
73.280: (unlock f0-1f f0-2f key0-1 shape0)
73.291: (move f6-0f f7-0f)
73.314: (move f6-0f f7-0f)
73.391: (move f3-6f f3-7f)
73.502: (move f1-5f f1-4f)
73.535: (move f2-2f f1-2f)
73.604: (move f4-2f f3-2f)
73.907: (move f5-3f f5-4f)
73.921: (move f4-1f f4-0f)
73.957: (move f4-1f f5-1f)
73.958: (move f5-2f f5-1f)
73.997: (move f2-0f f3-0f)
74.035: (putdown f4-1f key2-2)
55.686: (unlock f4-4f f3-4f key3-2 shape3)
55.821: (unlock f3-3f f3-4f key3-2 shape3)
57.384: (unlock f3-5f f3-4f key3-3 shape3)
58.010: (move f4-3f f4-4f)
59.361: (putdown f4-4f key3-2)
60.583: (move f4-3f f3-3f)
60.668: (unlock f4-4f f4-5f key2-1 shape2)
60.682: (unlock f3-5f f4-5f key2-3 shape2)
60.691: (putdown f3-5f key3-3)
60.982: (move f3-5f f2-5f)
61.478: (move f3-5f f2-5f)
61.637: (unlock f5-3f f6-3f key3-2 shape3)
61.812: (putdown f3-5f key2-3)
62.084: (move f4-4f f4-3f)
62.117: (putdown f3-3f key3-2)
62.288: (move f4-3f f4-4f)
62.472: (move f4-3f f4-2f)
62.638: (putdown f2-2f key3-2)
62.713: (unlock f4-6f f4-5f key2-3 shape2)
62.913: (move f4-6f f5-6f)
62.971: (move f3-2f f4-2f)
63.075: (move f4-3f f5-3f)
63.089: (move f4-0f f4-1f)
63.108: (putdown f5-3f key3-2)
63.110: (move f5-3f f5-4f)
63.110: (move f4-4f f5-4f)
63.143: (putdown f4-3f key2-2)
63.207: (move f3-7f f4-7f)
63.207: (move f4-6f f4-7f)
63.331: (move f4-0f f4-1f)
63.399: (move f4-0f f4-1f)
63.434: (move f2-2f f2-3f)
63.434: (move f3-3f f2-3f)
63.853: (move f4-3f f4-4f)
63.916: (move f2-5f f3-5f)
63.959: (move f3-2f f2-2f)
64.025: (putdown f4-6f key3-3)
64.179: (move f2-1f f2-2f)
64.179: (unlock f2-2f f2-1f key0-1 shape0)
64.180: (move f1-2f f2-2f)
64.265: (putdown f4-4f key2-1)
64.488: (pickup f3-6f key3-3)
64.517: (move f3-2f f3-3f)
64.602: (move f4-0f f4-1f)
64.625: (move f3-2f f2-2f)
65.068: (pickup f3-6f key2-3)
65.107: (putdown f3-7f key3-3)
65.134: (move f1-2f f2-2f)
65.159: (move f3-7f f2-7f)
65.185: (move f5-2f f4-2f)
65.186: (putdown f4-6f key2-3)
65.215: (move f4-4f f4-5f)
65.309: (move f5-2f f5-3f)
65.373: (move f3-2f f3-3f)
65.373: (move f4-3f f3-3f)
65.419: (move f4-3f f4-4f)
65.564: (move f2-5f f3-5f)
65.573: (move f2-5f f3-5f)
65.586: (move f5-2f f5-3f)
65.586: (move f4-3f f5-3f)
65.609: (pickup f3-6f key3-3)
65.619: (move f2-5f f2-4f)
65.668: (move f1-0f f1-1f)
65.778: (move f4-3f f4-4f)
65.840: (move f4-3f f4-4f)
65.879: (move f4-3f f4-4f)
65.914: (pickup-and-loose f4-5f key1-1 key2-2)
65.916: (move f4-3f f4-2f)
65.920: (move f4-4f f5-4f)
65.942: (move f2-2f f1-2f)
66.153: (move f3-2f f2-2f)
66.215: (move f3-2f f4-2f)
66.217: (move f3-6f f3-5f)
66.225: (move f5-2f f4-2f)
66.309: (move f4-3f f4-2f)
66.324: (move f5-2f f5-1f)
66.330: (pickup f3-6f key2-3)
66.334: (move f4-1f f4-2f)
66.335: (move f2-3f f2-4f)
66.339: (move f4-1f f4-2f)
66.343: (move f5-2f f4-2f)
66.357: (move f4-6f f5-6f)
66.372: (move f4-1f f4-2f)
66.375: (move f5-2f f4-2f)
66.425: (move f4-1f f4-2f)
66.432: (move f5-2f f4-2f)
66.437: (move f2-3f f2-4f)
66.583: (move f2-2f f3-2f)
66.623: (move f3-7f f2-7f)
66.704: (move f1-0f f1-1f)
66.727: (move f4-6f f4-7f)
66.727: (move f3-7f f4-7f)
66.760: (move f5-2f f5-3f)
66.781: (move f2-3f f2-4f)
66.794: (pickup-and-loose f4-0f key3-2 key3-1)
66.833: (pickup f3-6f key3-3)
66.872: (move f4-0f f4-1f)
66.909: (move f4-0f f5-0f)
66.938: (move f4-3f f5-3f)
66.940: (move f5-2f f5-3f)
66.946: (move f3-0f f4-0f)
66.998: (unlock f6-2f f6-3f key3-2 shape3)
67.015: (move f5-6f f6-6f)
67.039: (move f4-0f f5-0f)
67.048: (move f4-0f f5-0f)
67.059: (move f4-3f f3-3f)
67.082: (pickup-and-loose f2-1f key0-3 key0-1)
67.082: (putdown f3-7f key2-3)
67.119: (move f1-1f f2-1f)
67.131: (putdown f2-1f key0-1)
67.158: (move f5-2f f5-1f)
67.159: (move f4-1f f5-1f)
67.198: (putdown f2-5f key2-2)
67.213: (move f3-5f f2-5f)
67.230: (move f3-5f f3-6f)
67.246: (putdown f2-2f key0-1)
67.321: (move f3-6f f4-6f)
67.351: (move f2-5f f3-5f)
67.487: (move f3-6f f3-5f)
67.491: (move f4-3f f3-3f)
67.493: (move f5-4f f4-4f)
67.496: (move f3-2f f3-3f)
67.557: (move f5-6f f5-7f)
67.558: (move f4-7f f5-7f)
67.558: (move f5-2f f6-2f)
67.571: (move f2-1f f2-0f)
67.619: (move f2-2f f2-3f)
67.723: (move f4-1f f4-0f)
67.762: (move f3-5f f4-5f)
67.772: (move f4-4f f5-4f)
67.774: (move f5-3f f5-4f)
67.792: (putdown f2-2f key2-1)
67.850: (pickup f3-6f key2-3)
67.973: (move f4-1f f4-2f)
67.993: (move f3-0f f4-0f)
68.017: (putdown f1-2f key0-1)
68.037: (putdown f5-3f key2-1)
68.090: (move f3-2f f2-2f)
68.140: (unlock f1-2f f0-2f key0-1 shape0)
68.161: (move f3-0f f4-0f)
68.201: (move f1-1f f1-2f)
68.201: (move f1-2f f2-2f)
68.218: (move f4-3f f4-2f)
68.279: (move f3-2f f2-2f)
68.303: (move f3-2f f2-2f)
68.315: (move f6-1f f5-1f)
68.322: (move f4-1f f4-0f)
68.370: (putdown f4-5f key2-2)
68.437: (move f4-0f f5-0f)
68.454: (move f5-2f f4-2f)
68.455: (move f4-1f f4-2f)
68.512: (move f5-2f f6-2f)
68.601: (move f5-2f f5-3f)
68.613: (move f4-0f f4-1f)
68.627: (move f4-3f f4-4f)
68.660: (move f5-2f f5-1f)
68.690: (move f4-3f f5-3f)
68.697: (move f3-6f f3-7f)
68.706: (move f5-2f f5-1f)
68.708: (move f4-1f f5-1f)
68.711: (pickup-and-loose f3-6f key3-3 key2-2)
68.724: (move f5-0f f5-1f)
68.725: (move f4-1f f5-1f)
68.736: (move f5-2f f5-3f)
68.773: (move f5-2f f5-3f)
68.775: (move f5-2f f5-3f)
68.776: (move f6-1f f5-1f)
68.776: (move f4-3f f5-3f)
68.779: (move f4-3f f5-3f)
68.839: (pickup-and-loose f4-0f key2-1 key3-1)
68.858: (move f5-2f f5-3f)
68.876: (putdown f4-0f key3-1)
68.884: (move f4-0f f4-1f)
68.891: (move f2-5f f2-4f)
68.898: (move f1-4f f2-4f)
68.918: (move f6-1f f5-1f)
68.920: (move f5-0f f5-1f)
68.953: (move f1-0f f0-0f)
69.036: (move f5-2f f5-3f)
69.036: (move f3-0f f4-0f)
69.058: (unlock f4-6f f4-5f key2-2 shape2)
69.061: (move f3-6f f4-6f)
69.065: (move f4-5f f4-6f)
69.074: (move f2-0f f3-0f)
69.171: (move f2-5f f2-4f)
69.184: (move f3-6f f4-6f)
69.215: (move f4-1f f4-0f)
69.284: (move f5-0f f4-0f)
69.286: (move f4-1f f4-0f)
69.316: (move f4-3f f5-3f)
69.317: (move f5-2f f5-3f)
69.319: (move f4-0f f5-0f)
69.323: (move f4-3f f4-4f)
69.334: (move f3-0f f4-0f)
69.348: (putdown f6-2f key3-2)
69.366: (putdown f3-3f key2-1)
69.410: (move f2-0f f3-0f)
69.432: (move f5-0f f4-0f)
69.467: (move f3-6f f3-5f)
69.485: (pickup-and-loose f3-6f key2-3 key2-2)
52.267: (move f3-3f f3-4f)
52.267: (move f4-4f f3-4f)
56.414: (putdown f4-4f key3-2)
56.736: (move f4-4f f4-3f)
56.736: (move f3-3f f4-3f)
56.887: (move f3-5f f3-4f)
56.992: (putdown f3-3f key3-2)
58.131: (move f4-4f f4-3f)
58.471: (putdown f3-5f key3-3)
59.102: (move f2-3f f2-4f)
59.202: (move f3-3f f3-2f)
59.424: (move f4-4f f5-4f)
59.476: (move f3-5f f2-5f)
59.774: (move f5-3f f4-3f)
60.171: (move f3-3f f4-3f)
60.218: (move f4-5f f4-4f)
60.402: (move f3-5f f3-6f)
60.612: (putdown f4-4f key2-1)
61.040: (move f3-5f f4-5f)
61.041: (move f4-6f f4-5f)
61.049: (putdown f3-5f key2-3)
61.083: (move f4-4f f4-3f)
61.098: (move f3-6f f3-5f)
61.240: (move f4-1f f4-2f)
61.326: (move f3-5f f2-5f)
61.390: (move f3-3f f2-3f)
61.408: (move f4-4f f5-4f)
61.480: (move f4-1f f4-2f)
61.528: (move f4-2f f3-2f)
61.529: (move f3-3f f3-2f)
61.589: (move f4-1f f4-2f)
