/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.173: (move f3-1f f3-2f)
49.186: (move f3-3f f3-2f)
49.253: (move f3-3f f4-3f)
49.260: (putdown f3-2f key1-1)
49.317: (pickup-and-loose f2-2f key1-1 key3-2)
49.507: (move f2-2f f2-1f)
49.530: (move f3-3f f3-4f)
49.681: (move f3-1f f3-2f)
49.682: (move f4-2f f3-2f)
49.859: (putdown f3-4f key0-2)
49.980: (pickup f3-3f key0-2)
49.981: (move f3-2f f4-2f)
50.071: (putdown f3-3f key3-2)
50.150: (pickup-and-loose f3-3f key0-2 key3-2)
50.243: (move f4-2f f3-2f)
50.312: (pickup f3-3f key0-2)
50.481: (move f3-1f f4-1f)
50.481: (move f4-0f f4-1f)
50.607: (move f2-2f f1-2f)
50.640: (unlock f3-4f f3-5f key0-2 shape0)
50.704: (putdown f2-2f key3-2)
50.741: (move f3-3f f2-3f)
50.741: (move f2-2f f2-3f)
50.743: (move f2-2f f3-2f)
50.804: (pickup f2-2f key1-1)
50.947: (move f4-2f f4-3f)
51.166: (move f2-2f f3-2f)
51.301: (move f4-4f f3-4f)
51.353: (move f3-3f f3-2f)
51.502: (move f4-2f f4-3f)
51.551: (pickup f2-4f key1-2)
51.606: (move f4-2f f3-2f)
51.607: (move f3-3f f3-2f)
51.634: (move f3-3f f3-4f)
51.678: (putdown f3-4f key3-2)
52.055: (move f2-4f f1-4f)
52.072: (move f3-2f f2-2f)
52.106: (putdown f2-1f key3-2)
52.271: (move f5-4f f6-4f)
52.282: (move f3-3f f3-4f)
52.539: (move f4-4f f3-4f)
52.540: (move f3-3f f3-4f)
52.566: (move f2-4f f2-5f)
52.610: (move f4-4f f5-4f)
52.722: (move f4-4f f5-4f)
52.770: (move f3-1f f2-1f)
52.856: (move f3-3f f4-3f)
52.856: (move f4-2f f4-3f)
52.874: (move f4-4f f4-3f)
52.913: (move f3-1f f4-1f)
52.921: (move f4-2f f4-1f)
52.921: (move f5-1f f4-1f)
53.034: (move f3-4f f2-4f)
53.044: (move f2-2f f2-1f)
53.252: (move f2-1f f1-1f)
53.266: (move f3-3f f3-4f)
53.494: (move f3-3f f4-3f)
53.596: (move f3-4f f2-4f)
53.727: (move f4-2f f4-1f)
53.728: (move f3-1f f4-1f)
53.758: (move f3-3f f4-3f)
53.909: (move f5-1f f4-1f)
53.976: (move f4-0f f4-1f)
54.163: (pickup-and-loose f5-4f key3-0 key3-2)
54.265: (move f2-2f f2-1f)
54.421: (pickup f5-5f key2-2)
54.445: (move f4-4f f4-5f)
54.509: (move f5-1f f5-2f)
54.510: (move f4-2f f5-2f)
54.522: (move f3-1f f2-1f)
54.544: (move f4-2f f4-1f)
54.576: (move f5-4f f5-5f)
54.661: (move f4-2f f5-2f)
54.667: (putdown f4-0f key3-2)
54.755: (move f4-4f f4-5f)
54.809: (putdown f2-1f key1-1)
55.166: (move f5-1f f5-2f)
55.384: (putdown f4-5f key3-2)
55.411: (move f2-2f f2-1f)
55.411: (move f3-1f f2-1f)
55.677: (move f6-4f f6-3f)
55.864: (putdown f5-4f key3-2)
55.968: (move f4-2f f5-2f)
56.032: (move f4-0f f5-0f)
56.142: (move f5-1f f5-0f)
56.277: (move f5-1f f6-1f)
56.316: (move f5-1f f6-1f)
56.638: (move f5-4f f6-4f)
56.835: (move f5-1f f5-0f)
57.059: (move f4-5f f5-5f)
57.059: (move f5-4f f5-5f)
57.105: (move f5-1f f6-1f)
57.369: (move f2-1f f1-1f)
57.808: (move f5-1f f5-0f)
57.808: (move f4-0f f5-0f)
58.079: (move f4-0f f5-0f)
58.090: (putdown f6-1f key3-2)
58.615: (putdown f5-0f key3-2)
59.428: (move f5-5f f5-6f)
59.683: (move f5-5f f6-5f)
59.684: (move f6-4f f6-5f)
61.071: (move f6-1f f6-0f)
61.072: (move f5-0f f6-0f)
inf: (move f4-5f f4-4f)
inf: (move f5-5f f4-5f)
inf: (move f5-1f f4-1f)
inf: (pickup f4-0f key3-2)
inf: (move f6-1f f5-1f)
inf: (move f0-0f f1-0f)
inf: (move f5-0f f4-0f)
inf: (pickup f5-1f key3-2)
inf: (move f5-4f f4-4f)
inf: (move f5-0f f5-1f)
inf: (move f5-5f f5-4f)
inf: (putdown f2-2f key1-1)
inf: (putdown f3-3f key0-2)
inf: (pickup f3-3f key3-2)
inf: (pickup f3-3f key0-2)
inf: (move f3-1f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f3-1f)
inf: (pickup-and-loose f2-2f key3-2 key1-1)
inf: (pickup-and-loose f3-3f key3-2 key0-2)
inf: (move f3-3f f4-3f)
inf: (putdown f5-4f key3-0)
inf: (move f3-1f f4-1f)
inf: (pickup f3-1f key3-2)
inf: (move f3-2f f3-3f)
inf: (move f3-2f f2-2f)
inf: (move f4-3f f3-3f)
inf: (move f4-2f f4-3f)
inf: (move f4-0f f4-1f)
inf: (move f6-4f f5-4f)
inf: (pickup f4-4f key3-2)
inf: (move f2-1f f2-2f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (move f5-1f f5-2f)
inf: (move f2-4f f3-4f)
inf: (pickup f2-2f key3-2)
inf: (pickup f2-2f key1-1)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-1f)
inf: (move f3-4f f3-3f)
44.063: (move f4-3f f5-3f)
45.102: (move f4-3f f4-4f)
45.577: (move f4-2f f5-2f)
45.682: (move f3-4f f4-4f)
45.728: (pickup-and-loose f4-2f key3-2 key0-2)
45.987: (move f3-1f f4-1f)
45.987: (move f4-2f f4-1f)
46.350: (putdown f4-4f key0-2)
46.501: (move f4-4f f4-5f)
46.543: (move f3-2f f3-1f)
46.544: (move f2-1f f3-1f)
46.827: (move f3-2f f3-1f)
46.827: (move f2-1f f3-1f)
46.866: (move f2-2f f2-3f)
47.034: (putdown f4-2f key0-2)
47.170: (move f4-3f f4-2f)
47.331: (putdown f4-3f key0-2)
47.440: (move f3-4f f4-4f)
47.440: (move f4-3f f4-4f)
47.537: (putdown f3-1f key0-2)
47.612: (pickup-and-loose f2-2f key1-1 key3-2)
47.664: (move f4-4f f5-4f)
47.746: (move f4-3f f4-4f)
47.818: (move f3-2f f3-3f)
47.847: (move f3-1f f3-2f)
47.862: (move f3-4f f4-4f)
47.928: (move f2-2f f2-1f)
47.957: (move f2-2f f3-2f)
48.087: (move f3-3f f3-4f)
48.125: (move f3-2f f3-1f)
48.162: (putdown f4-4f key3-0)
48.229: (move f4-3f f4-4f)
48.314: (putdown f3-2f key3-2)
48.355: (move f3-3f f4-3f)
48.418: (move f4-3f f4-2f)
48.418: (move f3-2f f4-2f)
48.659: (move f3-2f f3-3f)
48.664: (move f3-2f f2-2f)
48.664: (move f2-1f f2-2f)
48.678: (move f3-3f f3-2f)
48.736: (move f3-2f f3-3f)
48.782: (move f3-3f f3-2f)
48.787: (move f3-2f f4-2f)
48.787: (move f4-1f f4-2f)
48.882: (move f4-3f f4-4f)
48.882: (move f3-3f f4-3f)
48.967: (putdown f2-2f key3-2)
48.991: (putdown f3-2f key3-2)
49.005: (move f3-4f f3-3f)
49.016: (move f3-2f f3-1f)
49.049: (move f4-3f f4-2f)
49.110: (putdown f3-2f key0-2)
49.154: (putdown f3-1f key1-1)
49.258: (putdown f3-0f key3-2)
49.278: (move f4-4f f4-3f)
49.309: (move f3-2f f3-3f)
49.315: (move f3-2f f4-2f)
49.365: (move f3-2f f3-1f)
49.377: (putdown f3-4f key0-2)
49.404: (move f3-4f f3-3f)
49.432: (move f2-2f f3-2f)
49.434: (unlock f4-3f f5-3f key0-2 shape0)
49.451: (putdown f2-1f key3-2)
49.455: (pickup-and-loose f4-2f key3-2 key1-1)
49.466: (move f2-1f f3-1f)
49.513: (move f3-2f f3-3f)
49.526: (putdown f3-2f key3-2)
49.540: (pickup-and-loose f2-3f key3-1 key3-2)
49.631: (move f3-4f f3-5f)
49.675: (move f3-2f f4-2f)
49.748: (move f3-2f f3-3f)
49.753: (move f4-3f f3-3f)
49.769: (putdown f3-3f key1-1)
49.798: (move f3-3f f3-2f)
49.821: (unlock f3-4f f3-5f key0-2 shape0)
49.874: (move f2-2f f3-2f)
50.053: (move f3-4f f3-3f)
50.060: (move f3-2f f4-2f)
50.061: (move f4-3f f4-2f)
50.074: (putdown f3-4f key0-2)
50.080: (move f3-3f f4-3f)
50.081: (move f4-2f f4-3f)
50.111: (move f3-2f f3-3f)
50.119: (move f3-3f f4-3f)
50.132: (move f3-1f f3-0f)
50.134: (move f2-2f f1-2f)
50.206: (pickup-and-loose f3-3f key0-2 key1-1)
50.206: (move f4-3f f4-4f)
50.206: (move f3-4f f4-4f)
50.228: (move f3-2f f2-2f)
50.263: (move f4-1f f3-1f)
50.274: (move f2-1f f3-1f)
50.333: (move f4-3f f3-3f)
50.342: (move f2-2f f2-1f)
50.408: (move f4-1f f3-1f)
50.415: (putdown f4-2f key1-1)
50.441: (move f3-2f f3-3f)
50.448: (move f3-2f f3-3f)
50.450: (move f4-3f f3-3f)
50.471: (putdown f4-3f key0-2)
50.497: (move f5-5f f5-4f)
50.510: (move f3-2f f4-2f)
50.554: (move f4-3f f3-3f)
50.668: (move f4-1f f4-2f)
50.675: (move f4-1f f4-2f)
50.675: (move f3-2f f4-2f)
50.712: (move f2-2f f3-2f)
50.726: (move f3-3f f2-3f)
50.760: (move f3-3f f3-4f)
50.775: (move f2-2f f2-3f)
50.797: (move f4-3f f3-3f)
50.798: (move f3-4f f3-3f)
50.799: (move f2-2f f3-2f)
50.897: (move f4-0f f3-0f)
50.909: (move f4-4f f3-4f)
50.926: (pickup-and-loose f2-2f key1-1 key0-2)
50.994: (move f5-2f f4-2f)
50.994: (move f4-1f f4-2f)
50.995: (move f3-3f f3-4f)
51.008: (putdown f2-3f key3-2)
51.039: (move f2-2f f3-2f)
51.118: (move f3-3f f3-4f)
51.126: (move f3-2f f2-2f)
51.130: (move f3-3f f3-2f)
51.153: (putdown f2-1f key3-2)
51.163: (move f2-4f f3-4f)
51.198: (move f2-2f f1-2f)
51.237: (putdown f2-4f key3-2)
51.240: (move f3-2f f3-1f)
51.242: (move f4-1f f3-1f)
51.249: (pickup f5-4f key3-0)
51.347: (move f2-1f f2-2f)
51.349: (move f5-4f f4-4f)
51.361: (pickup f5-4f key3-0)
51.371: (move f2-2f f2-1f)
51.379: (move f4-5f f4-4f)
51.380: (move f3-2f f4-2f)
51.419: (move f3-2f f3-1f)
51.423: (move f2-1f f3-1f)
51.426: (move f2-2f f2-3f)
51.470: (move f2-1f f3-1f)
51.470: (move f3-2f f3-1f)
51.523: (putdown f3-2f key1-1)
51.538: (move f3-1f f4-1f)
51.551: (pickup-and-loose f2-4f key1-2 key3-2)
51.578: (move f3-1f f2-1f)
51.627: (move f3-2f f2-2f)
51.627: (move f2-1f f2-2f)
51.638: (move f3-2f f2-2f)
51.638: (move f2-1f f2-2f)
51.650: (move f3-3f f2-3f)
51.680: (move f3-2f f4-2f)
51.690: (putdown f2-1f key3-2)
51.703: (move f4-3f f4-4f)
51.703: (move f3-4f f4-4f)
51.724: (putdown f2-4f key0-2)
51.778: (move f5-5f f4-5f)
51.790: (unlock f1-1f f1-2f key3-2 shape3)
51.793: (move f2-1f f1-1f)
51.793: (move f1-2f f1-1f)
51.798: (move f4-3f f4-2f)
51.798: (move f3-2f f4-2f)
51.818: (putdown f4-1f key3-2)
51.825: (pickup-and-loose f2-4f key1-2 key0-2)
51.865: (move f4-3f f4-2f)
51.872: (move f3-2f f3-1f)
51.933: (move f3-2f f3-1f)
51.936: (move f4-1f f3-1f)
51.998: (move f3-4f f2-4f)
52.030: (move f4-2f f4-1f)
52.032: (move f3-1f f4-1f)
52.055: (move f2-1f f2-2f)
52.118: (move f4-4f f4-5f)
52.119: (move f5-5f f4-5f)
52.161: (putdown f2-2f key0-2)
52.241: (move f2-1f f1-1f)
52.242: (move f2-3f f1-3f)
52.279: (putdown f1-2f key3-2)
52.285: (move f2-4f f1-4f)
52.359: (move f4-0f f4-1f)
52.362: (move f3-2f f2-2f)
52.398: (move f3-4f f2-4f)
52.422: (move f2-2f f1-2f)
52.500: (move f2-2f f2-1f)
52.528: (move f3-4f f2-4f)
52.563: (move f3-2f f2-2f)
52.577: (move f5-4f f4-4f)
52.591: (move f3-4f f4-4f)
52.728: (move f1-2f f0-2f)
52.775: (move f2-4f f2-5f)
52.798: (move f3-1f f2-1f)
52.803: (move f2-2f f2-1f)
52.819: (move f3-4f f2-4f)
52.848: (move f1-2f f1-3f)
52.862: (move f3-4f f2-4f)
52.937: (unlock f2-4f f2-3f key3-2 shape3)
52.937: (move f3-4f f2-4f)
52.937: (move f2-3f f2-4f)
52.963: (move f4-2f f5-2f)
53.207: (move f2-4f f2-5f)
44.552: (putdown f5-3f key0-2)
44.707: (move f3-4f f2-4f)
45.132: (unlock f4-5f f4-6f key0-2 shape0)
45.275: (move f4-2f f3-2f)
45.324: (unlock f5-2f f5-3f key0-2 shape0)
45.324: (move f5-3f f5-2f)
45.325: (move f4-2f f5-2f)
45.379: (move f4-3f f5-3f)
45.977: (move f4-2f f3-2f)
45.977: (putdown f4-4f key0-2)
46.010: (move f4-2f f4-1f)
46.016: (unlock f3-1f f3-0f key3-2 shape3)
46.073: (move f4-2f f4-1f)
46.111: (move f2-3f f2-2f)
46.119: (unlock f3-1f f3-0f key3-2 shape3)
46.139: (putdown f5-2f key0-2)
46.279: (pickup-and-loose f4-2f key3-2 key0-2)
46.315: (move f3-3f f4-3f)
46.316: (move f4-4f f4-3f)
46.358: (unlock f5-4f f5-3f key0-2 shape0)
46.359: (move f4-4f f5-4f)
46.359: (move f5-3f f5-4f)
46.453: (move f4-3f f5-3f)
46.472: (move f5-3f f6-3f)
46.518: (putdown f4-4f key0-2)
46.536: (pickup-and-loose f5-4f key3-0 key0-2)
46.591: (unlock f2-2f f2-3f key3-2 shape3)
46.601: (move f4-4f f4-5f)
46.602: (move f3-5f f4-5f)
46.602: (unlock f4-5f f3-5f key0-2 shape0)
46.622: (putdown f4-1f key0-2)
46.630: (move f4-4f f4-5f)
46.736: (move f3-2f f3-3f)
46.736: (move f2-3f f3-3f)
46.739: (move f2-1f f3-1f)
46.739: (move f3-2f f3-1f)
46.746: (move f4-3f f4-4f)
46.746: (move f3-4f f4-4f)
46.823: (move f3-4f f4-4f)
46.825: (move f4-3f f4-4f)
46.841: (move f2-2f f2-3f)
46.874: (move f3-0f f3-1f)
47.046: (pickup-and-loose f3-2f key3-2 key0-2)
47.166: (move f4-3f f4-4f)
47.271: (move f4-3f f4-4f)
47.284: (move f2-3f f3-3f)
47.375: (putdown f4-2f key0-2)
47.423: (move f4-4f f5-4f)
47.424: (pickup-and-loose f2-3f key3-1 key1-1)
47.550: (putdown f4-2f key0-2)
47.569: (move f3-3f f4-3f)
47.626: (move f4-1f f3-1f)
47.672: (move f3-3f f3-2f)
47.719: (move f3-4f f4-4f)
47.725: (move f3-2f f3-1f)
47.765: (move f3-2f f4-2f)
47.765: (move f4-3f f4-2f)
47.801: (move f4-5f f4-4f)
47.801: (move f3-2f f4-2f)
47.801: (move f4-3f f4-2f)
47.802: (move f5-4f f4-4f)
47.840: (move f2-3f f2-4f)
47.862: (move f3-2f f2-2f)
47.865: (unlock f3-3f f2-3f key3-2 shape3)
47.919: (move f3-4f f4-4f)
47.957: (move f4-4f f4-5f)
47.977: (move f3-2f f3-3f)
48.006: (move f3-4f f4-4f)
48.006: (move f4-3f f4-4f)
48.104: (move f3-4f f4-4f)
48.215: (move f3-4f f3-5f)
48.216: (move f4-4f f5-4f)
48.233: (move f3-3f f3-2f)
48.236: (move f4-2f f3-2f)
48.237: (move f3-3f f3-2f)
48.265: (putdown f5-4f key0-2)
48.310: (unlock f2-2f f1-2f key3-2 shape3)
48.348: (putdown f3-1f key3-2)
48.365: (move f3-2f f3-3f)
48.378: (move f3-2f f3-1f)
48.404: (putdown f3-1f key3-2)
48.440: (move f4-1f f4-0f)
48.460: (putdown f4-4f key0-2)
48.465: (move f4-3f f4-2f)
48.468: (move f2-1f f2-2f)
48.474: (pickup-and-loose f2-2f key1-1 key3-2)
48.476: (move f2-2f f3-2f)
48.505: (putdown f2-3f key1-1)
48.520: (move f3-2f f3-3f)
48.558: (pickup-and-loose f3-2f key3-2 key1-1)
48.565: (move f2-1f f3-1f)
48.573: (putdown f4-2f key3-2)
48.585: (move f2-2f f3-2f)
48.587: (unlock f4-3f f5-3f key0-2 shape0)
48.588: (move f3-1f f3-2f)
48.591: (move f4-2f f5-2f)
48.602: (putdown f3-3f key3-2)
48.602: (move f4-4f f5-4f)
48.690: (putdown f3-2f key0-2)
48.698: (move f5-4f f6-4f)
48.733: (move f4-2f f4-3f)
48.736: (putdown f4-5f key0-2)
48.746: (move f2-3f f2-2f)
48.774: (putdown f3-1f key0-2)
48.790: (move f4-1f f4-2f)
48.818: (putdown f3-2f key0-2)
48.832: (putdown f4-2f key3-2)
48.844: (move f3-2f f4-2f)
48.844: (move f4-3f f4-2f)
48.854: (move f3-3f f3-4f)
48.878: (move f3-2f f4-2f)
48.887: (pickup-and-loose f3-3f key0-2 key3-2)
48.905: (move f3-2f f3-3f)
48.917: (move f4-4f f4-3f)
48.919: (move f3-3f f4-3f)
48.996: (move f4-4f f5-4f)
49.004: (unlock f4-3f f5-3f key0-2 shape0)
49.017: (move f3-3f f3-2f)
49.020: (move f3-1f f3-2f)
49.074: (putdown f3-2f key3-2)
49.085: (move f3-2f f3-1f)
49.085: (move f4-4f f4-3f)
49.097: (move f2-4f f3-4f)
49.103: (move f3-3f f3-2f)
49.115: (move f4-3f f4-2f)
49.122: (pickup f2-2f key1-1)
49.124: (move f4-5f f5-5f)
49.124: (move f5-4f f5-5f)
49.130: (move f2-3f f2-2f)
49.131: (pickup f4-2f key3-2)
49.137: (move f3-2f f2-2f)
49.143: (move f3-2f f3-3f)
49.144: (move f2-3f f3-3f)
49.144: (unlock f3-3f f2-3f key3-2 shape3)
49.192: (move f2-4f f3-4f)
49.237: (move f3-4f f3-3f)
49.262: (move f4-4f f5-4f)
49.266: (move f3-5f f3-6f)
49.332: (move f2-3f f1-3f)
49.366: (move f3-4f f3-3f)
49.368: (move f4-3f f3-3f)
49.378: (putdown f3-4f key1-1)
49.388: (move f4-2f f3-2f)
49.413: (pickup-and-loose f5-4f key3-0 key2-2)
49.430: (pickup-and-loose f2-3f key3-1 key0-2)
49.434: (move f4-2f f5-2f)
49.437: (putdown f4-2f key3-2)
49.452: (move f4-2f f3-2f)
49.456: (putdown f4-3f key0-2)
49.475: (pickup f3-3f key0-2)
49.500: (move f3-2f f3-1f)
49.500: (pickup f4-2f key3-2)
49.521: (move f4-3f f4-2f)
49.547: (move f4-1f f3-1f)
49.547: (move f3-0f f3-1f)
49.559: (move f5-2f f5-1f)
49.559: (move f4-1f f5-1f)
49.563: (pickup-and-loose f2-3f key3-1 key3-2)
49.575: (move f3-2f f3-1f)
49.582: (move f3-2f f3-3f)
49.586: (putdown f3-4f key0-2)
49.591: (move f4-2f f4-3f)
49.595: (putdown f2-1f key3-2)
49.597: (move f3-2f f3-1f)
49.628: (move f2-2f f3-2f)
49.637: (move f2-4f f3-4f)
49.647: (move f3-4f f3-3f)
49.658: (move f3-2f f4-2f)
49.659: (putdown f3-3f key0-2)
49.659: (move f4-1f f4-2f)
49.662: (move f4-2f f4-1f)
49.665: (move f3-2f f3-1f)
49.668: (move f2-4f f3-4f)
49.669: (move f3-2f f3-3f)
49.736: (move f4-1f f4-2f)
49.746: (pickup f3-3f key0-2)
49.784: (putdown f3-3f key3-2)
49.811: (move f3-3f f3-2f)
49.815: (move f4-2f f3-2f)
49.821: (pickup f3-3f key0-2)
49.823: (move f4-2f f4-1f)
49.843: (move f3-1f f4-1f)
49.845: (move f4-2f f4-1f)
49.849: (pickup f2-3f key3-1)
49.859: (pickup-and-loose f4-3f key3-2 key0-2)
49.863: (move f3-1f f3-2f)
49.866: (move f3-3f f3-4f)
49.886: (putdown f2-2f key3-2)
49.922: (move f4-2f f5-2f)
49.927: (putdown f3-3f key1-1)
49.939: (move f3-1f f4-1f)
49.941: (move f4-2f f4-1f)
49.946: (putdown f3-2f key0-2)
49.988: (move f2-2f f3-2f)
49.991: (move f2-1f f3-1f)
50.005: (move f3-1f f4-1f)
50.024: (move f4-2f f4-3f)
50.025: (move f3-3f f4-3f)
50.025: (move f3-3f f3-4f)
50.047: (pickup f4-2f key3-2)
42.574: (move f4-5f f4-4f)
44.697: (move f3-2f f3-1f)
44.902: (putdown f2-4f key1-1)
45.071: (putdown f6-3f key0-2)
45.112: (pickup-and-loose f5-4f key3-0 key0-2)
45.128: (unlock f4-5f f4-6f key0-2 shape0)
45.128: (move f4-2f f3-2f)
45.128: (unlock f4-5f f3-5f key0-2 shape0)
45.129: (pickup-and-loose f2-4f key1-2 key1-1)
45.135: (unlock f4-5f f4-6f key0-2 shape0)
