/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.123: (pickup f4-4f key1-3)
90.137: (move f6-2f f6-3f)
90.148: (move f3-6f f3-7f)
90.293: (move f6-4f f6-5f)
90.310: (move f3-5f f2-5f)
90.352: (pickup-and-loose f3-6f key1-1 key1-3)
90.488: (move f3-5f f3-6f)
90.515: (move f3-4f f4-4f)
90.544: (putdown f3-5f key0-2)
90.569: (pickup-and-loose f3-6f key1-1 key0-3)
90.616: (move f3-7f f3-6f)
90.617: (putdown f3-6f key1-3)
90.621: (move f3-4f f3-5f)
90.622: (putdown f3-6f key1-2)
90.674: (move f1-6f f2-6f)
90.739: (move f2-5f f3-5f)
90.740: (move f3-4f f3-5f)
90.784: (pickup-and-loose f3-6f key1-1 key0-2)
90.953: (move f3-7f f3-6f)
90.960: (putdown f3-6f key0-3)
91.091: (move f3-7f f3-6f)
91.093: (move f2-6f f3-6f)
91.094: (move f3-4f f4-4f)
91.133: (move f3-5f f3-6f)
91.244: (unlock f4-2f f5-2f key0-2 shape0)
91.276: (move f3-5f f3-6f)
91.278: (move f2-6f f3-6f)
91.303: (move f3-5f f3-6f)
91.314: (move f3-4f f4-4f)
91.352: (move f5-2f f6-2f)
91.416: (move f6-3f f6-4f)
91.484: (move f3-5f f3-6f)
91.502: (putdown f3-6f key0-2)
91.531: (move f5-2f f4-2f)
91.535: (move f5-3f f6-3f)
91.540: (move f6-2f f6-3f)
91.579: (move f2-6f f3-6f)
91.609: (move f2-5f f3-5f)
91.611: (move f3-5f f3-4f)
91.611: (move f4-4f f3-4f)
91.615: (putdown f3-5f key0-3)
91.707: (move f3-5f f3-6f)
91.711: (move f2-6f f3-6f)
91.725: (move f2-4f f2-5f)
91.788: (move f3-7f f3-6f)
91.796: (move f2-6f f2-5f)
91.857: (move f6-2f f6-3f)
91.934: (pickup f4-4f key1-3)
91.935: (pickup f4-4f key1-3)
91.952: (unlock f2-5f f1-5f key1-1 shape1)
91.953: (move f3-5f f3-6f)
91.964: (move f2-4f f2-5f)
91.966: (move f3-5f f2-5f)
91.966: (move f3-2f f4-2f)
91.978: (move f2-6f f2-5f)
91.998: (pickup f6-4f key1-0)
92.044: (move f3-6f f3-5f)
92.113: (move f1-3f f1-4f)
92.115: (move f3-5f f2-5f)
92.150: (move f3-5f f3-6f)
92.241: (putdown f2-5f key1-1)
92.273: (move f3-1f f3-2f)
92.297: (move f3-3f f3-4f)
92.342: (move f4-1f f4-2f)
92.347: (move f5-2f f4-2f)
92.376: (putdown f1-4f key2-2)
92.385: (move f2-4f f2-5f)
92.387: (move f3-5f f2-5f)
92.420: (move f4-4f f3-4f)
92.432: (pickup-and-loose f1-6f key3-1 key1-1)
92.450: (putdown f3-5f key1-1)
92.455: (move f1-3f f1-4f)
92.472: (move f3-6f f3-5f)
92.548: (move f2-6f f2-5f)
92.561: (move f1-3f f1-4f)
92.601: (move f3-5f f3-6f)
92.604: (move f3-3f f3-4f)
92.636: (move f2-3f f2-4f)
92.660: (move f3-3f f3-4f)
92.680: (move f3-4f f2-4f)
92.691: (move f3-5f f2-5f)
92.703: (move f2-4f f1-4f)
92.708: (move f3-5f f2-5f)
92.726: (move f2-6f f1-6f)
92.751: (move f1-4f f2-4f)
92.799: (move f4-4f f3-4f)
92.862: (putdown f6-3f key0-2)
92.868: (move f2-6f f3-6f)
92.871: (move f3-5f f3-6f)
92.886: (move f3-5f f3-4f)
92.887: (move f4-4f f3-4f)
92.902: (move f3-4f f3-5f)
92.910: (pickup f2-4f key0-3)
92.917: (move f6-1f f6-2f)
92.921: (move f5-2f f6-2f)
92.945: (move f3-1f f3-2f)
93.013: (move f3-5f f2-5f)
93.019: (move f2-4f f2-5f)
93.055: (move f3-5f f3-6f)
93.143: (unlock f2-5f f1-5f key1-3 shape1)
93.165: (move f4-1f f4-2f)
93.224: (pickup-and-loose f1-6f key3-1 key0-3)
93.251: (move f2-4f f3-4f)
93.265: (move f3-5f f3-4f)
93.281: (putdown f6-2f key0-2)
93.328: (move f1-3f f1-4f)
93.371: (putdown f2-6f key0-3)
93.541: (move f3-4f f3-5f)
93.551: (putdown f2-5f key1-3)
93.598: (move f2-4f f2-5f)
93.599: (move f3-5f f2-5f)
93.611: (move f1-4f f2-4f)
93.725: (move f6-0f f6-1f)
93.726: (move f5-1f f6-1f)
93.738: (move f2-5f f2-4f)
93.744: (move f3-3f f3-4f)
93.763: (putdown f6-1f key2-1)
93.786: (move f5-2f f6-2f)
93.832: (unlock f1-6f f1-5f key1-1 shape1)
93.836: (move f2-6f f1-6f)
93.845: (move f3-2f f4-2f)
93.882: (move f3-4f f3-3f)
93.884: (move f4-2f f3-2f)
93.888: (move f3-1f f3-2f)
93.934: (move f3-4f f3-3f)
94.000: (move f2-6f f1-6f)
94.031: (move f2-4f f1-4f)
94.062: (move f3-7f f2-7f)
94.156: (move f2-6f f2-5f)
94.158: (move f3-5f f2-5f)
94.158: (move f2-4f f2-5f)
94.166: (putdown f2-6f key1-1)
94.174: (move f2-6f f1-6f)
94.178: (pickup f2-4f key0-3)
94.186: (unlock f1-6f f1-7f key1-1 shape1)
94.202: (move f3-3f f3-2f)
94.205: (move f3-6f f2-6f)
82.649: (move f4-5f f5-5f)
83.269: (move f4-4f f4-5f)
83.269: (move f3-5f f4-5f)
84.098: (move f6-3f f7-3f)
84.186: (move f6-3f f5-3f)
84.192: (putdown f4-5f key0-2)
84.228: (move f6-3f f5-3f)
84.512: (move f3-7f f4-7f)
84.682: (move f6-3f f7-3f)
84.923: (move f6-3f f5-3f)
85.236: (unlock f4-7f f4-6f key1-2 shape1)
85.239: (move f3-7f f4-7f)
85.381: (unlock f4-7f f4-6f key1-2 shape1)
85.446: (move f2-6f f3-6f)
85.462: (move f3-7f f4-7f)
85.516: (move f4-7f f5-7f)
85.528: (putdown f5-7f key1-2)
85.799: (move f3-5f f4-5f)
