/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.290: (move f6-7f f7-7f)
92.535: (move f7-5f f7-6f)
92.623: (putdown f6-4f key0-0)
94.018: (move f7-5f f7-4f)
94.019: (move f6-4f f7-4f)
94.591: (putdown f7-5f key0-0)
inf: (move f5-5f f6-5f)
inf: (move f6-7f f5-7f)
inf: (move f1-6f f1-7f)
inf: (move f7-2f f6-2f)
inf: (move f5-7f f4-7f)
inf: (move f6-4f f6-5f)
inf: (move f3-7f f4-7f)
inf: (move f0-7f f1-7f)
inf: (move f7-6f f7-5f)
inf: (putdown f6-2f key1-1)
inf: (move f5-0f f5-1f)
inf: (move f7-5f f6-5f)
inf: (putdown f4-2f key0-3)
inf: (move f3-2f f4-2f)
70.759: (unlock f3-2f f3-3f key0-3 shape0)
72.552: (move f2-2f f1-2f)
72.729: (pickup f3-1f key0-1)
72.946: (move f3-2f f3-1f)
73.436: (move f3-2f f2-2f)
74.476: (pickup f4-0f key2-0)
75.039: (move f5-2f f4-2f)
75.059: (putdown f3-2f key0-3)
76.604: (move f3-1f f3-0f)
76.604: (move f4-0f f3-0f)
78.144: (move f2-2f f2-1f)
78.144: (move f3-1f f2-1f)
78.212: (putdown f5-2f key1-1)
78.618: (move f5-2f f5-1f)
79.028: (move f5-2f f5-1f)
79.079: (putdown f5-2f key0-3)
80.848: (move f5-2f f6-2f)
82.186: (move f6-3f f5-3f)
82.186: (move f5-2f f5-3f)
84.011: (move f6-3f f6-2f)
84.197: (move f5-2f f5-3f)
85.502: (unlock f3-6f f2-6f key3-3 shape3)
85.725: (move f2-7f f1-7f)
85.925: (unlock f2-7f f2-6f key3-3 shape3)
85.983: (move f3-6f f3-5f)
86.596: (move f5-6f f5-7f)
86.625: (putdown f6-3f key1-1)
86.748: (putdown f3-6f key3-3)
87.335: (move f5-7f f4-7f)
87.364: (move f5-7f f5-6f)
87.482: (move f6-3f f5-3f)
87.482: (move f5-4f f5-3f)
87.680: (move f6-3f f6-4f)
87.795: (unlock f5-6f f6-6f key3-3 shape3)
88.278: (putdown f2-7f key3-3)
88.420: (putdown f7-2f key1-1)
88.435: (move f5-5f f5-6f)
88.468: (putdown f5-6f key3-3)
88.583: (move f4-5f f3-5f)
88.654: (unlock f6-3f f7-3f key0-0 shape0)
88.838: (move f5-5f f5-4f)
89.150: (move f5-6f f5-5f)
89.213: (putdown f5-6f key0-0)
89.293: (putdown f6-7f key3-3)
89.349: (move f5-5f f6-5f)
89.393: (move f3-7f f3-6f)
89.404: (move f3-7f f4-7f)
89.494: (move f3-7f f2-7f)
89.717: (move f5-4f f4-4f)
89.717: (move f4-5f f4-4f)
89.844: (putdown f6-3f key0-0)
89.851: (move f6-4f f6-3f)
89.931: (move f5-7f f6-7f)
90.015: (move f6-0f f7-0f)
90.034: (putdown f5-4f key0-0)
90.154: (unlock f6-7f f6-6f key3-3 shape3)
90.804: (move f6-7f f7-7f)
90.956: (move f7-6f f7-7f)
91.282: (move f6-4f f5-4f)
92.217: (putdown f4-5f key0-0)
92.562: (move f5-5f f4-5f)
92.682: (move f6-4f f6-5f)
93.576: (move f6-4f f7-4f)
93.609: (putdown f7-6f key0-0)
93.959: (move f7-5f f6-5f)
94.367: (unlock f7-4f f7-3f key0-0 shape0)
95.023: (putdown f7-4f key0-0)
95.126: (move f7-5f f7-6f)
95.156: (move f7-5f f7-4f)
inf: (move f7-7f f6-7f)
inf: (move f7-7f f7-6f)
inf: (move f7-6f f7-5f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f4-5f f5-5f)
inf: (pickup f7-5f key0-0)
inf: (pickup f6-4f key0-0)
inf: (move f2-7f f3-7f)
inf: (move f2-2f f3-2f)
inf: (move f3-2f f4-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-0f f5-0f)
inf: (move f5-2f f6-2f)
inf: (move f5-2f f4-2f)
inf: (move f6-3f f6-2f)
inf: (move f3-6f f3-7f)
inf: (move f6-0f f5-0f)
inf: (pickup f5-5f key0-0)
inf: (pickup f5-7f key3-3)
inf: (move f7-2f f6-2f)
inf: (pickup f3-7f key3-3)
inf: (move f5-6f f5-7f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-5f)
inf: (move f6-7f f5-7f)
68.525: (move f3-2f f3-1f)
69.085: (move f3-2f f2-2f)
71.163: (putdown f3-2f key0-3)
71.989: (unlock f4-2f f4-3f key1-1 shape1)
72.371: (move f2-2f f1-2f)
72.837: (unlock f2-2f f2-3f key0-3 shape0)
72.946: (pickup-and-loose f3-1f key0-1 key0-3)
73.617: (unlock f4-0f f4-1f key2-0 shape2)
73.657: (move f3-2f f3-3f)
73.667: (move f3-1f f3-2f)
73.768: (move f1-2f f1-3f)
73.771: (putdown f2-2f key0-3)
73.848: (move f3-2f f2-2f)
74.299: (move f3-2f f3-1f)
74.424: (putdown f3-1f key0-3)
74.660: (move f3-1f f3-0f)
75.059: (move f3-2f f4-2f)
75.093: (move f3-1f f3-0f)
75.099: (move f4-0f f3-0f)
75.520: (pickup-and-loose f4-2f key0-3 key1-1)
75.846: (move f4-2f f3-2f)
76.251: (putdown f4-2f key1-1)
76.605: (move f5-2f f4-2f)
76.718: (move f1-7f f1-6f)
76.844: (move f4-0f f5-0f)
76.919: (move f1-2f f1-1f)
76.920: (move f2-1f f1-1f)
77.236: (move f3-5f f2-5f)
77.316: (pickup f2-1f key2-1)
77.376: (unlock f5-3f f4-3f key1-1 shape1)
77.396: (move f5-1f f5-0f)
77.638: (move f3-1f f2-1f)
77.969: (move f2-2f f2-1f)
77.969: (move f3-1f f2-1f)
78.348: (move f5-2f f4-2f)
78.405: (move f3-2f f4-2f)
78.437: (move f3-0f f2-0f)
78.437: (move f2-1f f2-0f)
79.385: (putdown f5-1f key0-3)
79.991: (move f5-2f f5-1f)
80.005: (putdown f5-1f key1-1)
80.024: (move f5-2f f5-1f)
80.966: (move f5-1f f5-0f)
81.383: (pickup-and-loose f6-2f key1-1 key0-3)
81.744: (putdown f6-2f key0-3)
81.906: (move f3-6f f2-6f)
81.906: (move f2-7f f2-6f)
82.538: (move f5-2f f6-2f)
82.710: (putdown f5-3f key1-1)
82.945: (pickup-and-loose f6-2f key1-1 key0-0)
83.452: (move f6-2f f5-2f)
83.454: (move f5-3f f5-2f)
83.759: (move f5-2f f5-3f)
83.874: (move f5-2f f6-2f)
84.021: (move f6-3f f6-2f)
84.027: (move f6-3f f5-3f)
84.172: (move f6-3f f6-2f)
84.393: (move f6-3f f6-2f)
84.400: (putdown f6-2f key0-0)
84.970: (move f2-7f f1-7f)
85.038: (move f3-5f f3-4f)
85.164: (move f6-3f f6-2f)
85.284: (putdown f5-3f key0-3)
85.332: (move f7-2f f6-2f)
85.402: (move f3-6f f3-5f)
85.468: (move f3-5f f3-4f)
85.469: (move f4-4f f3-4f)
85.543: (move f6-4f f5-4f)
85.547: (move f5-3f f5-4f)
85.548: (move f5-4f f5-3f)
85.736: (move f5-6f f5-7f)
85.909: (move f5-3f f6-3f)
85.909: (move f6-2f f6-3f)
86.060: (move f6-2f f7-2f)
86.108: (move f5-2f f5-3f)
86.157: (putdown f3-6f key3-3)
86.234: (move f6-7f f5-7f)
86.372: (move f5-4f f5-3f)
86.444: (move f2-7f f3-7f)
86.445: (move f3-6f f3-7f)
86.468: (move f5-6f f5-7f)
86.637: (move f5-5f f5-4f)
86.798: (move f5-6f f5-7f)
87.078: (putdown f5-7f key0-0)
87.104: (move f3-6f f3-7f)
87.198: (putdown f2-7f key3-3)
87.363: (move f5-4f f5-3f)
87.364: (move f6-3f f5-3f)
87.513: (move f4-7f f3-7f)
87.536: (move f6-7f f5-7f)
87.538: (move f5-6f f5-7f)
87.605: (putdown f3-5f key3-3)
87.635: (move f6-3f f5-3f)
87.786: (move f6-3f f5-3f)
87.968: (putdown f5-3f key0-0)
88.063: (move f4-7f f5-7f)
88.125: (move f5-7f f4-7f)
88.134: (move f7-7f f6-7f)
88.138: (move f5-7f f6-7f)
88.151: (move f1-7f f0-7f)
88.153: (putdown f6-4f key1-1)
88.255: (move f5-3f f5-4f)
88.268: (putdown f5-6f key3-3)
88.335: (move f3-6f f3-5f)
88.383: (move f5-6f f5-5f)
88.513: (putdown f1-7f key3-3)
88.536: (move f5-6f f5-5f)
88.537: (move f4-5f f5-5f)
88.766: (move f5-5f f6-5f)
88.816: (move f5-5f f4-5f)
88.819: (move f3-5f f4-5f)
88.969: (move f5-6f f5-5f)
88.972: (putdown f6-7f key3-3)
89.004: (move f3-5f f2-5f)
89.016: (move f6-2f f7-2f)
89.109: (move f6-4f f6-5f)
89.201: (move f5-6f f5-5f)
89.233: (putdown f5-5f key3-3)
89.426: (move f6-5f f6-4f)
89.426: (move f5-4f f6-4f)
89.467: (move f3-5f f3-6f)
89.641: (move f4-5f f3-5f)
89.661: (move f6-7f f7-7f)
89.742: (move f4-5f f4-4f)
89.751: (putdown f3-5f key0-0)
89.816: (putdown f6-3f key0-0)
89.862: (move f5-6f f6-6f)
89.862: (move f6-7f f6-6f)
89.958: (move f2-7f f3-7f)
90.019: (move f6-4f f7-4f)
90.025: (move f7-7f f7-6f)
90.105: (move f6-7f f7-7f)
90.206: (move f5-4f f6-4f)
90.290: (move f3-6f f3-5f)
90.310: (putdown f4-4f key0-0)
90.522: (putdown f7-7f key3-3)
90.726: (move f6-5f f5-5f)
90.726: (move f5-4f f5-5f)
90.774: (move f6-3f f6-4f)
90.781: (move f4-5f f3-5f)
90.784: (move f5-4f f5-5f)
91.117: (move f6-5f f7-5f)
91.142: (move f6-7f f7-7f)
91.307: (move f2-7f f1-7f)
91.326: (putdown f7-7f key0-0)
91.328: (move f2-7f f1-7f)
91.624: (move f4-5f f4-4f)
91.636: (move f5-4f f4-4f)
91.677: (move f6-5f f5-5f)
91.894: (move f7-6f f7-7f)
92.210: (move f7-4f f6-4f)
92.210: (move f6-3f f6-4f)
92.269: (move f5-4f f4-4f)
92.608: (move f6-3f f6-4f)
92.972: (move f5-4f f4-4f)
93.096: (move f7-6f f7-7f)
93.140: (move f6-3f f7-3f)
93.140: (move f7-4f f6-4f)
93.140: (move f6-5f f6-4f)
93.143: (move f7-4f f7-3f)
93.603: (move f6-5f f7-5f)
93.603: (move f7-4f f7-5f)
94.146: (move f7-4f f7-5f)
94.331: (move f7-4f f6-4f)
95.325: (move f7-6f f7-5f)
95.340: (putdown f7-4f key0-0)
95.660: (move f7-4f f7-5f)
inf: (move f6-5f f6-4f)
inf: (pickup f7-6f key0-0)
inf: (pickup f5-4f key0-0)
inf: (move f7-6f f7-5f)
inf: (pickup f4-5f key0-0)
inf: (move f7-7f f6-7f)
inf: (move f7-4f f6-4f)
inf: (move f4-5f f5-5f)
inf: (move f7-4f f7-5f)
inf: (move f7-7f f7-6f)
inf: (move f6-5f f7-5f)
inf: (pickup f7-4f key0-0)
inf: (move f5-4f f6-4f)
inf: (pickup f5-2f key1-1)
inf: (pickup f6-3f key1-1)
inf: (move f5-7f f5-6f)
inf: (move f3-5f f3-6f)
inf: (move f1-7f f2-7f)
inf: (move f5-3f f5-2f)
inf: (move f6-2f f6-3f)
inf: (move f5-3f f6-3f)
inf: (move f5-3f f5-2f)
inf: (move f6-2f f5-2f)
inf: (pickup f5-2f key0-3)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f5-2f)
inf: (pickup f3-6f key3-3)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
inf: (move f3-0f f4-0f)
inf: (pickup f3-2f key0-3)
inf: (move f4-2f f5-2f)
68.525: (pickup-and-loose f3-1f key0-1 key0-3)
68.661: (move f3-2f f3-1f)
68.741: (putdown f3-1f key0-3)
68.915: (unlock f2-2f f2-3f key0-3 shape0)
69.214: (putdown f2-2f key0-3)
69.296: (move f3-2f f2-2f)
70.411: (unlock f3-2f f3-3f key0-1 shape0)
70.563: (move f2-2f f1-2f)
70.900: (move f2-2f f2-3f)
71.247: (move f2-1f f2-2f)
71.583: (move f3-1f f3-0f)
71.591: (pickup-and-loose f4-2f key0-3 key1-1)
71.626: (unlock f2-5f f1-5f key3-3 shape3)
71.771: (move f2-1f f3-1f)
72.365: (move f2-2f f1-2f)
72.460: (move f4-2f f3-2f)
72.545: (unlock f1-6f f1-5f key3-3 shape3)
72.745: (putdown f1-2f key0-3)
72.755: (move f2-2f f1-2f)
72.791: (putdown f4-2f key1-1)
72.957: (move f2-2f f1-2f)
72.963: (pickup f3-1f key0-1)
73.019: (move f5-3f f4-3f)
73.019: (move f4-2f f4-3f)
73.096: (move f2-1f f2-2f)
73.096: (move f3-2f f2-2f)
73.300: (putdown f2-2f key0-3)
73.426: (unlock f3-3f f2-3f key0-3 shape0)
73.594: (move f3-0f f3-1f)
73.641: (move f1-2f f1-3f)
73.736: (pickup-and-loose f3-3f key3-0 key0-3)
73.980: (move f1-3f f1-4f)
74.001: (putdown f3-3f key0-3)
74.013: (move f3-1f f3-2f)
74.076: (move f2-2f f3-2f)
74.372: (move f3-2f f3-3f)
74.677: (move f3-0f f4-0f)
74.689: (move f4-2f f3-2f)
74.728: (putdown f3-2f key0-1)
74.927: (move f5-0f f4-0f)
74.927: (move f3-0f f4-0f)
75.034: (move f4-0f f3-0f)
75.093: (move f3-1f f3-0f)
75.209: (putdown f4-0f key2-0)
75.267: (move f2-2f f2-1f)
75.267: (move f3-1f f2-1f)
75.293: (putdown f4-2f key0-3)
75.370: (move f4-0f f4-1f)
75.421: (move f2-1f f1-1f)
75.491: (move f1-1f f0-1f)
75.592: (move f3-2f f4-2f)
75.594: (putdown f3-0f key0-1)
75.620: (move f4-2f f3-2f)
75.745: (pickup f4-2f key0-3)
75.865: (move f4-2f f5-2f)
75.867: (move f5-3f f5-2f)
75.938: (move f4-2f f3-2f)
76.071: (putdown f3-0f key0-3)
76.124: (move f3-2f f4-2f)
76.145: (move f3-1f f3-2f)
76.152: (putdown f3-0f key2-0)
76.194: (move f2-2f f3-2f)
76.514: (move f4-2f f3-2f)
76.539: (move f2-1f f1-1f)
76.627: (move f4-0f f5-0f)
76.658: (move f4-2f f5-2f)
76.661: (move f3-3f f3-4f)
76.711: (move f3-1f f3-0f)
76.745: (move f3-2f f2-2f)
76.766: (move f1-2f f1-1f)
76.767: (move f2-1f f1-1f)
76.809: (move f4-2f f5-2f)
76.878: (unlock f2-5f f2-6f key3-3 shape3)
76.879: (move f2-6f f2-5f)
76.879: (move f3-5f f2-5f)
76.889: (move f1-7f f1-6f)
76.890: (unlock f1-6f f2-6f key3-3 shape3)
76.892: (move f2-6f f1-6f)
76.926: (pickup f2-0f key1-3)
77.032: (pickup-and-loose f2-1f key2-1 key0-1)
77.043: (move f3-1f f3-0f)
77.176: (pickup f2-0f key0-2)
77.189: (move f5-0f f5-1f)
77.306: (putdown f3-2f key1-1)
77.424: (pickup-and-loose f2-1f key2-1 key0-3)
77.452: (move f2-2f f2-1f)
77.469: (move f2-1f f2-0f)
77.488: (move f6-2f f5-2f)
77.519: (move f5-3f f5-2f)
77.704: (putdown f5-0f key2-0)
77.894: (putdown f2-1f key0-1)
77.969: (move f3-1f f2-1f)
78.015: (move f5-3f f5-2f)
78.017: (move f6-2f f5-2f)
78.095: (move f3-2f f3-1f)
78.130: (move f3-0f f2-0f)
78.277: (putdown f2-1f key0-3)
78.301: (move f1-3f f0-3f)
78.335: (putdown f5-3f key1-1)
78.347: (move f3-1f f2-1f)
78.347: (move f2-2f f2-1f)
78.389: (move f2-1f f2-0f)
78.390: (move f3-0f f2-0f)
78.464: (move f4-2f f5-2f)
78.503: (putdown f5-0f key0-3)
78.544: (move f2-2f f2-1f)
78.578: (move f3-0f f2-0f)
78.580: (move f2-1f f2-0f)
78.595: (move f3-1f f2-1f)
78.620: (move f5-1f f5-0f)
79.194: (move f5-1f f5-0f)
79.232: (move f6-2f f5-2f)
79.371: (move f5-1f f5-0f)
79.374: (move f6-2f f5-2f)
79.462: (move f5-3f f5-2f)
79.614: (move f5-3f f5-2f)
79.749: (move f5-1f f5-2f)
79.794: (move f6-2f f5-2f)
79.803: (move f4-2f f5-2f)
79.904: (move f6-2f f5-2f)
79.904: (move f5-3f f5-2f)
80.216: (move f5-1f f5-2f)
80.471: (move f5-1f f5-0f)
80.476: (unlock f3-4f f3-3f key0-0 shape0)
80.704: (move f5-2f f4-2f)
80.744: (move f5-0f f6-0f)
80.783: (move f5-3f f5-2f)
80.997: (move f5-3f f5-2f)
81.056: (move f6-2f f5-2f)
81.056: (move f5-3f f5-2f)
81.531: (putdown f2-5f key3-3)
82.040: (putdown f1-6f key3-3)
82.109: (pickup-and-loose f2-6f key1-0 key3-3)
82.297: (putdown f5-0f key1-1)
82.300: (pickup f6-2f key1-1)
82.504: (move f5-0f f4-0f)
82.792: (move f5-2f f5-1f)
82.871: (move f5-4f f5-3f)
83.022: (pickup-and-loose f6-2f key1-1 key0-0)
83.379: (putdown f2-6f key3-3)
83.436: (move f6-2f f5-2f)
83.728: (move f5-3f f5-2f)
83.730: (move f6-2f f5-2f)
84.039: (move f5-3f f6-3f)
84.281: (pickup f6-2f key1-1)
84.388: (move f5-3f f5-4f)
84.464: (move f6-3f f6-2f)
84.477: (putdown f6-2f key0-0)
84.510: (putdown f5-2f key0-0)
84.544: (move f5-4f f4-4f)
84.593: (move f3-6f f2-6f)
84.630: (pickup f6-2f key1-1)
84.801: (move f3-5f f2-5f)
84.990: (move f3-5f f3-4f)
85.279: (putdown f5-4f key1-1)
85.303: (putdown f3-4f key3-3)
85.321: (move f3-5f f2-5f)
85.600: (move f6-2f f6-3f)
85.712: (move f6-2f f6-3f)
85.851: (move f5-7f f6-7f)
85.866: (move f5-0f f6-0f)
85.890: (move f5-5f f5-6f)
85.962: (unlock f6-3f f7-3f key0-3 shape0)
86.091: (move f5-3f f6-3f)
86.095: (move f6-4f f6-3f)
86.195: (move f5-0f f6-0f)
86.220: (unlock f7-2f f7-1f key0-3 shape0)
86.249: (move f5-5f f5-4f)
86.364: (move f3-5f f2-5f)
86.408: (unlock f7-2f f7-3f key0-3 shape0)
86.415: (move f5-3f f6-3f)
86.481: (move f6-7f f5-7f)
86.498: (move f2-7f f2-6f)
86.647: (move f5-5f f5-4f)
86.655: (move f6-2f f7-2f)
86.686: (move f5-6f f5-7f)
86.734: (move f1-7f f1-6f)
86.735: (move f3-6f f3-7f)
86.807: (move f5-5f f5-4f)
86.855: (move f5-7f f6-7f)
86.864: (putdown f3-5f key3-3)
86.908: (move f3-5f f2-5f)
86.913: (putdown f5-4f key3-3)
86.917: (move f1-7f f0-7f)
86.918: (move f5-7f f6-7f)
86.926: (move f3-5f f3-4f)
86.942: (move f3-5f f2-5f)
86.990: (putdown f1-7f key3-3)
87.001: (move f3-5f f2-5f)
87.061: (move f5-5f f5-6f)
87.077: (move f5-5f f5-6f)
87.093: (putdown f3-7f key3-3)
87.169: (move f4-4f f5-4f)
87.173: (move f5-5f f5-4f)
87.180: (putdown f6-7f key0-0)
87.230: (move f6-2f f7-2f)
87.242: (move f4-7f f3-7f)
87.245: (move f3-6f f3-7f)
87.255: (move f6-4f f6-3f)
87.256: (putdown f6-3f key0-3)
67.173: (move f1-6f f1-5f)
67.173: (move f2-5f f1-5f)
68.267: (move f3-2f f3-1f)
68.506: (pickup f3-1f key0-1)
68.816: (move f3-2f f2-2f)
69.097: (putdown f2-2f key0-3)
69.379: (unlock f2-3f f3-3f key0-3 shape0)
69.380: (move f3-3f f2-3f)
69.380: (move f2-2f f2-3f)
70.596: (move f2-2f f1-2f)
70.707: (move f2-2f f3-2f)
70.708: (unlock f3-2f f3-3f key0-3 shape0)
70.708: (move f3-3f f3-2f)
70.722: (putdown f1-2f key0-3)
70.757: (unlock f3-2f f3-3f key0-1 shape0)
70.759: (move f3-1f f3-2f)
70.879: (move f2-2f f1-2f)
70.893: (putdown f3-2f key0-1)
71.023: (move f2-2f f1-2f)
71.116: (unlock f2-5f f1-5f key3-3 shape3)
71.119: (unlock f2-5f f2-6f key3-3 shape3)
71.133: (move f4-2f f3-2f)
71.205: (move f4-2f f3-2f)
71.221: (move f3-3f f3-2f)
71.244: (move f2-1f f2-2f)
71.329: (move f2-2f f3-2f)
71.331: (move f3-1f f3-2f)
71.333: (pickup f1-4f key3-1)
71.406: (move f3-1f f3-2f)
71.421: (move f2-2f f3-2f)
71.511: (move f2-1f f2-2f)
71.572: (pickup-and-loose f3-1f key0-1 key2-1)
71.583: (move f3-1f f3-0f)
71.658: (move f4-2f f4-3f)
71.680: (putdown f3-0f key0-3)
71.735: (unlock f3-1f f4-1f key2-1 shape2)
71.800: (move f3-3f f3-2f)
71.927: (move f2-2f f1-2f)
71.931: (move f1-1f f1-2f)
71.971: (move f3-2f f2-2f)
72.000: (move f3-1f f3-0f)
72.081: (putdown f2-3f key0-3)
72.103: (move f3-1f f3-0f)
72.129: (move f4-2f f3-2f)
72.140: (move f3-2f f3-1f)
72.148: (move f2-1f f3-1f)
72.188: (putdown f2-2f key2-1)
72.190: (unlock f1-6f f2-6f key3-3 shape3)
72.192: (unlock f1-6f f1-5f key3-3 shape3)
72.430: (move f2-2f f1-2f)
72.430: (move f1-1f f1-2f)
72.496: (unlock f2-2f f2-3f key0-1 shape0)
72.509: (pickup-and-loose f4-3f key2-3 key1-1)
72.623: (putdown f3-1f key2-1)
72.623: (move f2-2f f2-3f)
72.628: (move f3-2f f2-2f)
72.630: (move f2-1f f3-1f)
72.787: (putdown f1-2f key0-3)
72.824: (putdown f2-5f key3-3)
72.848: (move f1-2f f1-3f)
72.977: (move f3-0f f4-0f)
73.061: (move f1-2f f1-3f)
73.063: (move f2-3f f1-3f)
73.064: (unlock f1-3f f2-3f key0-3 shape0)
73.084: (move f2-2f f1-2f)
73.087: (unlock f3-2f f3-3f key0-3 shape0)
73.178: (move f3-2f f3-1f)
73.178: (move f2-1f f3-1f)
73.232: (move f3-2f f3-1f)
73.270: (pickup-and-loose f3-1f key0-1 key2-0)
73.322: (unlock f3-1f f4-1f key2-0 shape2)
73.323: (move f3-0f f3-1f)
73.324: (move f4-1f f3-1f)
73.404: (move f3-2f f3-3f)
73.436: (move f3-2f f2-2f)
73.441: (move f2-1f f2-2f)
73.473: (putdown f2-2f key0-1)
73.507: (putdown f3-2f key1-1)
73.527: (putdown f1-6f key3-3)
73.556: (pickup-and-loose f3-3f key3-0 key0-3)
73.580: (move f3-2f f2-2f)
73.673: (move f2-1f f2-2f)
73.687: (move f1-3f f1-4f)
73.712: (move f3-2f f2-2f)
73.716: (putdown f3-3f key0-3)
73.730: (move f3-1f f3-2f)
73.820: (move f3-2f f2-2f)
73.838: (pickup-and-loose f4-0f key2-0 key0-1)
73.843: (move f2-0f f3-0f)
73.843: (move f4-2f f3-2f)
73.862: (putdown f4-3f key1-1)
73.880: (move f1-2f f2-2f)
73.904: (putdown f1-3f key0-3)
73.965: (move f2-1f f2-2f)
73.986: (move f3-2f f3-1f)
73.995: (move f3-2f f2-2f)
73.998: (move f2-1f f2-2f)
74.002: (move f1-2f f1-3f)
74.014: (move f4-2f f4-3f)
74.033: (move f1-2f f1-3f)
74.051: (move f1-2f f1-3f)
74.093: (pickup-and-loose f4-0f key2-0 key0-3)
74.125: (pickup f3-3f key3-0)
74.189: (move f3-2f f2-2f)
74.260: (move f3-2f f3-1f)
74.343: (move f2-1f f3-1f)
74.343: (move f3-2f f3-1f)
74.412: (putdown f3-1f key2-0)
