/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.217: (putdown f5-6f key1-0)
83.370: (move f2-6f f1-6f)
inf: (putdown f5-4f key3-0)
inf: (move f5-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-4f f4-5f)
inf: (move f3-6f f4-6f)
inf: (move f4-4f f5-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-4f f5-4f)
inf: (move f2-6f f3-6f)
inf: (move f5-3f f5-4f)
73.777: (move f6-4f f6-3f)
73.777: (move f5-3f f6-3f)
74.254: (move f6-4f f5-4f)
74.254: (move f5-5f f5-4f)
74.665: (move f5-5f f5-4f)
74.665: (move f4-4f f5-4f)
74.804: (move f6-4f f6-3f)
74.824: (pickup f6-3f key2-1)
75.055: (move f5-5f f4-5f)
75.055: (move f4-6f f4-5f)
75.426: (putdown f5-5f key0-0)
75.479: (putdown f5-3f key3-0)
75.489: (unlock f4-4f f3-4f key3-0 shape3)
75.597: (move f5-6f f5-5f)
75.820: (move f4-4f f4-5f)
75.820: (move f5-5f f4-5f)
76.014: (putdown f6-4f key3-0)
76.293: (move f4-5f f4-4f)
76.407: (putdown f4-4f key3-0)
76.421: (putdown f4-4f key1-0)
76.512: (unlock f3-5f f2-5f key1-0 shape1)
76.590: (putdown f5-5f key3-0)
76.848: (move f6-5f f6-4f)
77.153: (putdown f5-5f key1-0)
77.184: (move f4-5f f5-5f)
77.240: (move f5-6f f5-5f)
77.251: (move f5-6f f4-6f)
77.286: (move f5-6f f6-6f)
77.348: (move f6-5f f5-5f)
77.593: (putdown f6-4f key0-0)
77.720: (move f4-3f f4-2f)
78.056: (pickup f4-3f key1-2)
78.147: (move f5-5f f6-5f)
78.147: (move f6-4f f6-5f)
78.226: (move f5-3f f4-3f)
78.226: (move f4-4f f4-3f)
78.418: (move f4-4f f4-3f)
78.549: (pickup-and-loose f6-6f key0-0 key1-0)
78.734: (move f4-3f f3-3f)
79.100: (putdown f6-6f key1-0)
79.216: (putdown f4-6f key0-0)
79.285: (pickup-and-loose f4-6f key1-0 key0-0)
79.332: (move f5-6f f6-6f)
79.401: (move f5-5f f5-6f)
79.522: (move f5-5f f6-5f)
79.522: (move f6-6f f6-5f)
79.598: (putdown f3-5f key1-0)
79.801: (move f2-6f f3-6f)
79.901: (move f6-5f f6-6f)
79.924: (move f4-6f f3-6f)
80.012: (move f4-5f f3-5f)
80.022: (move f3-6f f3-5f)
80.119: (move f3-6f f4-6f)
80.150: (move f4-5f f4-6f)
80.181: (move f5-6f f4-6f)
80.539: (pickup-and-loose f2-6f key0-1 key1-0)
80.596: (unlock f2-6f f2-5f key1-0 shape1)
81.306: (move f1-6f f1-5f)
81.498: (putdown f2-6f key1-0)
81.757: (move f3-6f f2-6f)
82.500: (move f2-6f f1-6f)
82.984: (move f2-6f f1-6f)
87.264: (move f1-6f f0-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f5-6f key1-0)
inf: (putdown f2-6f key0-1)
inf: (pickup f3-6f key1-0)
inf: (move f1-6f f2-6f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f6-4f f5-4f)
inf: (move f5-3f f5-4f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f4-4f f5-4f)
inf: (move f6-4f f6-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (pickup f4-5f key1-0)
inf: (move f3-5f f3-6f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
inf: (pickup f5-6f key0-0)
inf: (move f6-6f f5-6f)
inf: (pickup f6-5f key0-0)
72.788: (move f4-4f f5-4f)
73.017: (move f5-5f f5-4f)
73.470: (move f5-5f f5-4f)
73.521: (move f4-5f f4-4f)
73.521: (move f5-4f f4-4f)
73.572: (pickup-and-loose f5-4f key3-0 key1-0)
73.660: (move f6-3f f5-3f)
73.744: (move f5-4f f5-3f)
73.745: (move f6-3f f5-3f)
73.778: (move f5-5f f4-5f)
74.072: (pickup-and-loose f5-4f key3-0 key0-0)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
74.422: (move f6-3f f6-4f)
74.478: (move f4-4f f5-4f)
74.480: (move f5-5f f5-4f)
74.481: (move f4-4f f5-4f)
74.483: (putdown f5-4f key1-0)
74.542: (move f5-5f f5-4f)
74.568: (move f5-5f f4-5f)
74.568: (move f4-6f f4-5f)
74.582: (move f4-4f f5-4f)
74.626: (move f5-5f f5-4f)
74.842: (move f5-5f f5-4f)
74.899: (move f4-4f f4-5f)
74.934: (putdown f5-4f key0-0)
75.030: (move f5-3f f5-4f)
75.153: (move f6-4f f5-4f)
75.155: (putdown f6-3f key3-0)
75.200: (unlock f6-3f f6-2f key0-0 shape0)
75.229: (pickup-and-loose f6-3f key2-1 key0-0)
75.264: (move f6-4f f6-3f)
75.268: (move f5-3f f6-3f)
75.399: (move f5-5f f5-4f)
75.399: (move f6-4f f5-4f)
75.426: (move f6-4f f6-3f)
75.578: (putdown f4-5f key0-0)
75.804: (move f6-4f f5-4f)
75.884: (move f4-6f f4-5f)
75.905: (move f4-4f f3-4f)
75.945: (move f6-5f f6-4f)
75.948: (move f5-4f f6-4f)
76.013: (move f5-4f f5-3f)
76.013: (move f4-3f f5-3f)
76.166: (move f4-4f f4-5f)
76.185: (putdown f4-5f key3-0)
76.248: (putdown f6-3f key0-0)
76.269: (putdown f4-4f key3-0)
76.298: (move f6-4f f6-3f)
76.443: (move f5-5f f4-5f)
76.651: (move f5-5f f4-5f)
76.803: (move f5-6f f6-6f)
76.804: (move f6-5f f6-6f)
76.890: (move f4-6f f4-5f)
77.054: (move f2-6f f2-5f)
77.055: (move f3-5f f2-5f)
77.056: (move f3-5f f4-5f)
77.059: (move f4-4f f4-3f)
77.069: (move f4-4f f4-5f)
77.076: (move f3-5f f4-5f)
77.077: (move f4-6f f4-5f)
77.092: (move f4-3f f3-3f)
77.092: (pickup f4-6f key1-0)
77.098: (move f4-5f f3-5f)
77.123: (move f5-5f f4-5f)
77.130: (move f3-3f f2-3f)
77.176: (move f5-5f f4-5f)
77.177: (move f4-6f f4-5f)
77.325: (move f5-5f f6-5f)
77.384: (putdown f3-5f key1-0)
77.456: (move f4-3f f4-4f)
77.894: (move f4-3f f4-2f)
77.919: (pickup-and-loose f4-3f key1-2 key3-0)
77.946: (move f4-2f f4-1f)
77.946: (move f3-5f f4-5f)
77.964: (move f4-3f f5-3f)
77.968: (move f5-6f f4-6f)
77.969: (move f4-5f f4-6f)
78.127: (pickup-and-loose f4-3f key1-2 key1-0)
78.132: (move f4-3f f4-2f)
78.199: (move f1-5f f1-4f)
78.317: (putdown f4-3f key3-0)
78.381: (move f4-4f f4-3f)
78.382: (move f4-6f f3-6f)
78.382: (move f4-4f f4-3f)
78.415: (putdown f4-3f key1-0)
78.441: (move f4-3f f4-2f)
78.450: (move f4-3f f3-3f)
78.539: (move f6-6f f6-5f)
78.565: (move f4-4f f4-3f)
78.595: (move f5-3f f4-3f)
78.688: (move f4-6f f3-6f)
78.738: (move f5-5f f5-6f)
78.813: (pickup f6-6f key0-0)
78.853: (move f4-3f f3-3f)
78.916: (move f4-2f f3-2f)
78.917: (move f3-3f f3-2f)
78.955: (move f3-6f f3-5f)
78.956: (move f4-5f f3-5f)
79.015: (move f3-5f f3-6f)
79.016: (move f2-6f f3-6f)
79.038: (pickup f3-3f key3-1)
79.068: (move f5-5f f6-5f)
79.069: (move f6-6f f6-5f)
79.134: (move f4-6f f3-6f)
79.255: (move f3-6f f3-5f)
79.349: (move f3-6f f4-6f)
79.356: (putdown f6-5f key3-0)
79.398: (move f4-6f f5-6f)
79.578: (move f6-6f f5-6f)
79.599: (move f1-6f f1-5f)
79.653: (move f5-5f f6-5f)
79.862: (move f2-6f f3-6f)
79.957: (putdown f6-5f key1-0)
79.978: (move f6-6f f6-5f)
80.012: (move f5-5f f6-5f)
80.059: (move f5-5f f6-5f)
80.088: (move f5-5f f6-5f)
80.091: (move f6-6f f6-5f)
80.099: (putdown f5-6f key3-0)
80.311: (move f4-6f f5-6f)
80.508: (move f6-4f f6-5f)
80.537: (move f6-4f f6-5f)
80.547: (putdown f3-6f key0-1)
80.821: (move f5-5f f5-6f)
80.829: (pickup f2-6f key0-1)
80.859: (putdown f3-6f key0-0)
81.032: (pickup-and-loose f2-6f key0-1 key1-0)
81.052: (move f3-5f f3-6f)
81.121: (move f2-6f f3-6f)
81.189: (move f4-6f f3-6f)
81.230: (move f3-5f f3-6f)
81.230: (move f4-6f f3-6f)
81.336: (move f6-6f f5-6f)
81.338: (move f5-5f f5-6f)
81.390: (move f4-6f f5-6f)
81.394: (move f5-5f f5-6f)
81.397: (move f4-6f f5-6f)
81.442: (move f6-6f f5-6f)
81.475: (move f5-5f f5-6f)
81.758: (putdown f2-6f key1-0)
81.945: (move f1-6f f1-5f)
82.032: (move f2-6f f1-6f)
82.889: (move f3-6f f2-6f)
83.158: (move f2-6f f1-6f)
83.358: (putdown f1-6f key0-1)
83.425: (move f2-6f f1-6f)
83.433: (putdown f1-6f key1-0)
83.651: (move f2-6f f1-6f)
86.731: (pickup f0-6f key1-1)
86.746: (move f1-6f f0-6f)
87.158: (move f1-6f f0-6f)
inf: (move f4-2f f4-3f)
inf: (move f3-5f f4-5f)
inf: (putdown f2-6f key0-1)
inf: (pickup-and-loose f2-6f key1-0 key0-1)
inf: (move f0-6f f1-6f)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f6-5f)
inf: (move f4-6f f4-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-6f f2-6f)
inf: (move f4-6f f3-6f)
inf: (pickup f2-6f key0-1)
inf: (pickup f2-6f key1-0)
inf: (move f3-6f f4-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f1-6f f2-6f)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f4-5f)
inf: (pickup f5-5f key1-0)
inf: (move f6-4f f6-5f)
inf: (pickup f5-5f key3-0)
inf: (pickup f4-4f key1-0)
inf: (pickup f4-4f key3-0)
inf: (move f4-4f f4-5f)
inf: (pickup f6-4f key3-0)
inf: (move f4-5f f5-5f)
inf: (move f4-5f f4-4f)
inf: (move f6-6f f5-6f)
inf: (pickup f5-3f key3-0)
inf: (pickup f5-5f key0-0)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (putdown f6-3f key2-1)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f6-3f f6-4f)
inf: (move f3-3f f4-3f)
inf: (pickup f3-5f key1-0)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f6-6f f5-6f)
inf: (pickup-and-loose f4-6f key0-0 key1-0)
70.535: (move f6-4f f5-4f)
70.535: (move f5-3f f5-4f)
72.524: (pickup f5-4f key3-0)
72.632: (pickup f5-4f key3-0)
73.263: (move f5-4f f5-3f)
73.433: (move f5-4f f5-3f)
73.514: (move f4-5f f4-4f)
73.514: (move f5-4f f4-4f)
73.523: (move f5-4f f5-3f)
73.525: (move f4-3f f5-3f)
73.588: (pickup f5-4f key3-0)
73.589: (pickup f5-4f key3-0)
73.635: (move f5-4f f6-4f)
73.639: (pickup f5-4f key3-0)
73.722: (pickup f5-4f key3-0)
73.810: (putdown f5-3f key2-1)
73.899: (move f6-3f f5-3f)
73.930: (putdown f5-4f key3-0)
74.009: (move f5-4f f5-3f)
74.133: (move f6-3f f5-3f)
74.143: (move f5-4f f4-4f)
74.144: (move f4-5f f4-4f)
74.211: (move f4-4f f5-4f)
74.370: (pickup f6-3f key2-1)
74.428: (move f4-5f f4-4f)
74.504: (putdown f4-4f key0-0)
74.582: (move f6-3f f5-3f)
74.605: (pickup f6-3f key2-1)
74.696: (move f5-4f f5-3f)
74.697: (pickup f5-4f key3-0)
74.749: (move f4-5f f5-5f)
74.749: (move f5-4f f5-5f)
74.765: (pickup f6-3f key2-1)
74.800: (move f5-4f f4-4f)
74.804: (move f5-4f f6-4f)
74.848: (move f4-4f f4-3f)
74.848: (move f5-3f f4-3f)
74.909: (move f4-5f f4-4f)
75.036: (pickup f5-4f key3-0)
75.066: (move f5-4f f5-5f)
75.078: (putdown f6-4f key2-1)
75.108: (move f5-4f f5-3f)
75.115: (putdown f5-3f key0-0)
75.158: (move f4-5f f4-4f)
75.161: (move f6-5f f6-4f)
75.164: (move f5-4f f6-4f)
75.182: (move f5-4f f4-4f)
75.203: (move f5-4f f6-4f)
75.360: (move f6-3f f6-4f)
75.391: (pickup f6-3f key2-1)
75.519: (move f5-4f f6-4f)
75.525: (move f6-5f f6-4f)
75.560: (move f5-4f f5-5f)
75.585: (move f4-3f f5-3f)
75.603: (move f5-3f f6-3f)
75.603: (move f6-4f f6-3f)
75.617: (move f6-3f f6-4f)
75.628: (pickup-and-loose f6-3f key2-1 key0-0)
75.681: (move f5-4f f5-3f)
75.683: (move f4-3f f5-3f)
75.689: (move f5-4f f5-3f)
75.699: (move f5-4f f5-3f)
75.699: (move f6-3f f5-3f)
75.702: (move f4-6f f4-5f)
75.705: (move f4-3f f5-3f)
75.707: (move f5-4f f5-3f)
75.709: (move f4-5f f3-5f)
75.712: (move f3-4f f3-5f)
75.713: (unlock f3-5f f3-4f key3-0 shape3)
75.714: (move f4-3f f5-3f)
75.716: (move f5-4f f5-3f)
75.733: (move f4-3f f5-3f)
75.766: (move f5-4f f5-3f)
75.787: (move f5-4f f5-3f)
75.788: (move f6-3f f5-3f)
75.822: (move f5-4f f5-3f)
75.847: (putdown f5-3f key1-0)
75.856: (putdown f4-5f key3-0)
75.883: (move f6-5f f6-4f)
75.897: (move f4-5f f4-4f)
75.899: (move f5-4f f4-4f)
75.900: (move f5-4f f5-3f)
75.920: (move f5-4f f5-3f)
75.920: (move f6-3f f5-3f)
75.952: (move f3-3f f2-3f)
75.973: (move f4-6f f4-5f)
75.973: (move f3-5f f4-5f)
75.978: (move f6-3f f5-3f)
75.985: (move f4-5f f5-5f)
75.988: (putdown f6-4f key1-0)
76.067: (move f2-5f f2-4f)
76.108: (move f4-4f f4-5f)
76.121: (move f5-4f f6-4f)
76.148: (move f5-4f f6-4f)
76.151: (move f6-5f f6-4f)
76.152: (move f5-4f f6-4f)
76.163: (unlock f5-3f f5-2f key1-0 shape1)
76.166: (move f6-5f f6-4f)
76.185: (move f5-4f f6-4f)
76.208: (move f6-5f f6-4f)
76.217: (move f6-5f f6-4f)
76.218: (move f5-4f f6-4f)
76.223: (move f6-5f f6-4f)
76.226: (move f5-4f f6-4f)
76.230: (move f5-4f f4-4f)
76.241: (move f2-3f f2-4f)
76.241: (move f1-4f f2-4f)
76.255: (move f5-6f f5-5f)
76.256: (move f6-5f f5-5f)
76.271: (move f4-3f f4-4f)
76.285: (putdown f4-5f key1-0)
76.328: (move f4-3f f4-4f)
76.349: (move f5-4f f4-4f)
76.361: (move f5-4f f6-4f)
76.362: (putdown f3-4f key3-0)
76.366: (move f4-5f f4-4f)
76.369: (move f4-5f f4-4f)
76.371: (move f4-5f f4-4f)
76.375: (move f5-4f f4-4f)
76.404: (move f5-4f f4-4f)
76.405: (move f4-5f f4-4f)
76.406: (move f5-3f f4-3f)
76.413: (move f5-4f f5-5f)
76.418: (move f4-5f f4-4f)
76.422: (move f6-5f f6-4f)
76.422: (move f5-4f f4-4f)
76.462: (move f5-4f f4-4f)
76.462: (move f4-5f f4-4f)
76.553: (move f6-5f f6-4f)
76.555: (move f3-4f f2-4f)
76.555: (move f5-4f f6-4f)
76.569: (move f6-3f f6-4f)
76.583: (move f6-4f f6-5f)
76.603: (move f5-6f f5-5f)
76.603: (move f5-6f f5-5f)
76.605: (move f4-5f f5-5f)
76.607: (move f4-5f f4-4f)
76.608: (move f5-4f f4-4f)
76.608: (move f4-3f f4-4f)
76.610: (move f4-5f f5-5f)
76.632: (move f4-5f f4-6f)
76.648: (move f5-4f f4-4f)
76.669: (putdown f6-3f key0-0)
76.698: (move f4-4f f3-4f)
76.854: (pickup-and-loose f4-3f key1-2 key3-0)
76.935: (move f5-6f f5-5f)
76.997: (putdown f4-2f key1-2)
77.003: (move f6-3f f6-4f)
77.004: (move f5-4f f6-4f)
77.059: (move f1-4f f1-3f)
77.062: (move f2-3f f1-3f)
77.144: (move f6-3f f5-3f)
77.180: (move f2-6f f2-5f)
77.183: (move f3-2f f2-2f)
77.184: (move f2-3f f2-2f)
77.200: (move f6-5f f5-5f)
77.203: (move f5-6f f5-5f)
77.206: (move f6-5f f5-5f)
77.210: (move f5-6f f5-5f)
77.211: (move f4-5f f5-5f)
77.213: (move f5-4f f5-5f)
77.219: (move f5-4f f5-5f)
77.220: (move f4-5f f5-5f)
77.220: (move f4-5f f5-5f)
77.224: (move f4-3f f3-3f)
77.229: (move f6-5f f5-5f)
77.234: (move f4-3f f3-3f)
77.254: (move f5-4f f5-5f)
77.255: (move f4-5f f5-5f)
77.289: (putdown f4-3f key3-0)
77.296: (move f4-5f f5-5f)
77.331: (move f6-3f f6-4f)
77.333: (move f3-3f f2-3f)
77.403: (move f4-3f f4-4f)
77.409: (move f4-5f f3-5f)
77.445: (move f4-3f f4-4f)
77.540: (move f4-4f f4-3f)
77.610: (move f4-5f f5-5f)
77.634: (putdown f3-3f key1-2)
77.672: (pickup-and-loose f3-3f key3-1 key1-2)
77.688: (move f1-5f f1-4f)
77.709: (move f3-3f f2-3f)
77.728: (move f3-3f f2-3f)
77.738: (move f4-6f f3-6f)
77.759: (move f4-3f f4-2f)
77.762: (move f4-3f f4-2f)
77.803: (putdown f2-5f key1-0)
77.804: (move f4-3f f4-2f)
77.812: (move f4-3f f4-2f)
77.835: (putdown f4-4f key1-2)
77.845: (move f4-3f f4-2f)
77.851: (move f3-4f f3-3f)
77.851: (move f4-3f f3-3f)
77.852: (unlock f3-3f f3-4f key3-0 shape3)
77.858: (move f4-3f f4-2f)
77.865: (putdown f4-2f key3-0)
77.878: (putdown f4-2f key1-0)
77.887: (move f4-3f f5-3f)
77.896: (unlock f4-2f f5-2f key1-0 shape1)
77.896: (move f3-5f f2-5f)
70.425: (pickup-and-loose f5-4f key3-0 key2-1)
71.167: (putdown f5-4f key2-1)
71.889: (move f5-4f f5-5f)
71.896: (move f6-5f f5-5f)
71.945: (move f6-4f f5-4f)
71.946: (move f5-3f f5-4f)
72.289: (move f5-4f f5-3f)
72.343: (move f5-4f f5-3f)
72.520: (move f5-4f f4-4f)
72.525: (move f4-3f f4-4f)
72.593: (move f6-3f f5-3f)
72.880: (move f5-3f f6-3f)
72.883: (move f6-4f f6-3f)
72.914: (move f5-4f f4-4f)
72.927: (move f5-3f f6-3f)
72.927: (move f6-4f f6-3f)
72.991: (move f5-3f f6-3f)
72.992: (move f6-4f f6-3f)
73.019: (move f4-3f f4-2f)
73.043: (move f6-4f f5-4f)
73.047: (move f5-3f f5-4f)
73.176: (move f6-4f f5-4f)
73.197: (move f5-4f f6-4f)
73.267: (move f5-3f f5-4f)
73.328: (move f5-4f f4-4f)
73.363: (move f4-5f f4-4f)
73.369: (move f6-3f f5-3f)
73.456: (move f6-3f f5-3f)
73.824: (move f5-3f f6-3f)
73.825: (move f6-4f f6-3f)
73.844: (move f6-4f f6-3f)
73.846: (move f5-3f f6-3f)
73.899: (unlock f4-4f f3-4f key3-0 shape3)
73.917: (move f6-3f f5-3f)
73.947: (move f6-3f f6-4f)
73.971: (move f5-5f f5-4f)
73.972: (move f4-4f f5-4f)
74.068: (move f4-4f f5-4f)
74.071: (move f5-5f f5-4f)
74.072: (putdown f5-3f key2-1)
74.091: (putdown f5-3f key3-0)
74.142: (move f4-5f f4-4f)
74.163: (move f5-4f f5-5f)
74.191: (move f5-4f f6-4f)
74.194: (move f5-5f f5-4f)
74.195: (move f6-4f f5-4f)
74.219: (move f4-4f f5-4f)
74.220: (move f5-5f f5-4f)
74.221: (move f4-3f f5-3f)
74.254: (move f4-3f f3-3f)
74.295: (move f6-3f f6-4f)
74.323: (move f6-4f f5-4f)
74.327: (move f5-3f f5-4f)
74.355: (move f4-3f f5-3f)
74.357: (move f5-4f f5-3f)
74.363: (move f5-4f f5-3f)
74.441: (move f5-4f f5-5f)
74.490: (move f5-3f f5-4f)
74.492: (move f4-4f f5-4f)
74.492: (move f4-4f f5-4f)
74.493: (move f5-5f f5-4f)
74.502: (move f5-5f f5-4f)
74.502: (move f6-4f f5-4f)
74.514: (move f5-3f f5-4f)
74.533: (move f5-5f f5-4f)
74.536: (move f4-4f f5-4f)
74.547: (move f6-4f f5-4f)
74.548: (move f5-5f f5-4f)
74.555: (move f6-4f f5-4f)
74.584: (move f5-4f f6-4f)
74.587: (move f6-3f f6-4f)
74.610: (move f4-4f f5-4f)
74.610: (move f5-5f f5-4f)
74.625: (putdown f6-4f key3-0)
74.708: (putdown f5-3f key3-0)
74.739: (move f5-3f f5-4f)
74.743: (move f5-3f f4-3f)
74.774: (move f5-4f f6-4f)
74.785: (move f4-4f f5-4f)
74.823: (move f5-4f f6-4f)
74.838: (move f5-4f f5-3f)
74.840: (move f5-4f f6-4f)
74.857: (move f5-4f f6-4f)
74.867: (pickup-and-loose f6-3f key2-1 key1-0)
74.896: (move f5-5f f4-5f)
74.898: (move f4-4f f4-5f)
74.911: (move f6-4f f6-3f)
74.914: (move f5-4f f6-4f)
74.929: (move f5-4f f5-3f)
75.035: (move f5-5f f4-5f)
75.051: (move f6-3f f5-3f)
75.063: (move f5-4f f5-3f)
75.069: (move f4-4f f4-3f)
75.072: (putdown f4-5f key1-0)
75.116: (putdown f4-4f key3-0)
75.119: (move f4-5f f4-4f)
75.127: (move f5-4f f5-3f)
75.132: (move f5-4f f4-4f)
75.163: (move f4-4f f5-4f)
75.163: (move f5-3f f5-4f)
75.169: (putdown f4-4f key1-0)
75.206: (move f5-5f f5-4f)
75.212: (move f5-4f f5-3f)
75.240: (move f4-3f f3-3f)
75.249: (move f2-5f f2-4f)
75.253: (move f5-3f f4-3f)
75.253: (move f4-4f f4-3f)
75.255: (move f5-3f f6-3f)
75.256: (move f6-4f f6-3f)
75.304: (move f5-4f f5-3f)
75.322: (move f6-5f f6-6f)
75.326: (move f6-3f f6-4f)
75.365: (putdown f5-5f key0-0)
75.387: (move f5-3f f5-4f)
75.400: (pickup-and-loose f4-3f key1-2 key0-0)
75.417: (move f5-3f f6-3f)
75.428: (move f5-5f f5-4f)
75.432: (move f6-4f f5-4f)
75.433: (move f3-3f f4-3f)
75.446: (move f6-4f f6-3f)
75.448: (move f5-5f f5-4f)
75.451: (move f5-3f f6-3f)
75.454: (move f4-4f f5-4f)
75.472: (putdown f5-3f key0-0)
75.477: (move f6-4f f6-3f)
75.481: (move f5-3f f6-3f)
75.484: (move f5-3f f6-3f)
75.485: (move f6-4f f6-3f)
75.485: (move f6-4f f6-3f)
75.493: (unlock f4-4f f3-4f key3-0 shape3)
75.493: (move f6-4f f6-3f)
75.493: (move f6-4f f6-3f)
75.494: (move f5-4f f4-4f)
75.496: (putdown f5-3f key3-0)
75.497: (move f5-3f f6-3f)
75.501: (move f5-3f f6-3f)
75.503: (move f5-3f f6-3f)
75.505: (move f6-4f f6-3f)
75.520: (move f5-3f f6-3f)
75.520: (move f6-4f f6-3f)
75.546: (move f6-4f f6-3f)
75.546: (putdown f5-3f key2-1)
75.550: (move f5-3f f6-3f)
75.563: (move f5-4f f5-5f)
75.566: (move f6-4f f6-3f)
75.570: (move f5-3f f6-3f)
75.572: (putdown f6-3f key1-0)
75.590: (move f6-4f f6-3f)
75.599: (move f2-3f f2-4f)
75.604: (move f5-4f f5-5f)
75.607: (move f4-4f f4-3f)
75.607: (move f5-3f f4-3f)
75.614: (putdown f5-5f key3-0)
75.619: (move f6-4f f6-3f)
75.631: (move f5-4f f5-5f)
75.655: (move f5-4f f5-5f)
75.690: (pickup-and-loose f4-3f key1-2 key2-1)
75.716: (move f2-3f f2-4f)
75.729: (move f6-3f f6-4f)
75.732: (move f5-3f f6-3f)
75.741: (putdown f5-5f key3-0)
75.752: (move f5-3f f6-3f)
75.763: (move f4-5f f5-5f)
75.792: (move f4-5f f5-5f)
75.830: (move f5-3f f4-3f)
75.830: (move f4-4f f4-3f)
75.835: (move f5-4f f6-4f)
75.840: (move f4-4f f4-5f)
75.859: (move f4-2f f4-3f)
75.861: (move f6-4f f5-4f)
75.864: (move f4-4f f4-5f)
75.865: (move f5-5f f4-5f)
75.867: (move f5-3f f5-4f)
