/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.767: (move f1-4f f1-3f)
28.800: (move f0-2f f0-1f)
28.947: (putdown f0-3f key2-0)
29.400: (putdown f1-4f key2-0)
29.922: (putdown f2-3f key2-1)
29.971: (move f0-3f f0-4f)
29.971: (move f1-4f f0-4f)
31.395: (putdown f3-4f key2-1)
31.671: (move f3-4f f3-3f)
31.671: (move f2-3f f3-3f)
31.879: (move f3-4f f4-4f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f2-3f f1-3f)
inf: (move f3-4f f2-4f)
inf: (move f0-2f f0-3f)
24.946: (move f0-4f f0-3f)
25.327: (move f2-3f f2-4f)
25.802: (move f1-3f f0-3f)
25.802: (move f0-4f f0-3f)
25.821: (move f2-3f f1-3f)
26.157: (putdown f2-3f key2-0)
26.286: (move f0-3f f0-2f)
26.510: (move f2-3f f2-4f)
26.662: (move f2-4f f3-4f)
26.663: (move f3-3f f3-4f)
26.836: (move f0-4f f1-4f)
27.225: (pickup-and-loose f0-4f key0-0 key2-1)
27.419: (pickup-and-loose f2-4f key2-1 key2-0)
27.682: (move f2-3f f3-3f)
27.883: (move f2-3f f1-3f)
27.889: (move f2-3f f1-3f)
27.999: (putdown f2-3f key2-1)
28.247: (putdown f0-2f key2-0)
28.422: (putdown f2-4f key2-0)
28.454: (move f2-3f f2-4f)
28.563: (putdown f0-4f key2-1)
28.603: (move f1-4f f0-4f)
28.905: (pickup f0-1f key1-0)
28.932: (pickup-and-loose f1-3f key2-0 key2-1)
29.082: (move f2-3f f3-3f)
29.256: (move f0-3f f0-4f)
29.398: (move f1-4f f0-4f)
29.681: (putdown f1-3f key2-1)
29.702: (pickup-and-loose f0-4f key0-0 key2-0)
29.769: (move f1-4f f1-3f)
29.801: (move f2-3f f1-3f)
29.854: (putdown f3-3f key2-0)
29.879: (move f2-3f f2-2f)
30.236: (move f2-3f f2-2f)
30.376: (move f0-2f f0-1f)
30.395: (move f1-4f f2-4f)
30.426: (move f1-4f f1-3f)
30.605: (move f3-3f f3-2f)
30.789: (move f0-1f f0-0f)
30.795: (move f2-3f f3-3f)
30.867: (move f3-3f f4-3f)
30.889: (move f0-3f f1-3f)
31.108: (putdown f0-4f key2-0)
31.590: (move f0-1f f1-1f)
31.874: (move f2-3f f2-4f)
31.902: (move f1-4f f2-4f)
31.926: (move f3-4f f2-4f)
32.164: (putdown f3-3f key2-1)
32.465: (move f2-3f f3-3f)
32.489: (move f3-4f f3-3f)
32.496: (move f3-3f f4-3f)
32.496: (move f4-4f f4-3f)
32.539: (putdown f4-4f key2-1)
32.663: (move f3-3f f3-2f)
32.778: (move f3-4f f4-4f)
inf: (move f0-1f f0-2f)
inf: (move f1-3f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f1-3f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f3-3f f3-4f)
inf: (move f0-2f f0-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f3-4f key2-1)
inf: (move f3-3f f2-3f)
inf: (putdown f0-4f key0-0)
inf: (move f2-4f f1-4f)
inf: (pickup f1-4f key2-1)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-3f)
inf: (pickup f2-3f key2-1)
inf: (pickup f0-3f key2-0)
inf: (move f2-4f f2-3f)
inf: (pickup f2-3f key2-0)
inf: (pickup f1-4f key2-0)
22.891: (move f1-3f f0-3f)
23.815: (move f2-3f f1-3f)
24.067: (move f0-3f f0-2f)
24.549: (move f2-3f f2-4f)
24.569: (move f1-3f f0-3f)
24.639: (move f0-3f f0-2f)
24.856: (move f0-4f f0-3f)
25.130: (move f1-3f f1-4f)
25.130: (move f2-4f f1-4f)
25.228: (move f0-1f f0-2f)
25.253: (putdown f3-4f key2-0)
25.717: (pickup f2-4f key2-1)
25.961: (move f1-3f f1-4f)
25.961: (move f2-4f f1-4f)
26.013: (move f1-3f f0-3f)
26.037: (putdown f0-3f key2-1)
26.043: (putdown f0-3f key0-0)
26.045: (move f0-4f f0-3f)
26.076: (move f1-3f f0-3f)
26.150: (move f1-3f f0-3f)
26.151: (move f0-4f f0-3f)
26.185: (move f3-3f f3-4f)
26.185: (move f2-4f f3-4f)
26.226: (move f0-3f f1-3f)
26.226: (move f1-4f f1-3f)
26.271: (putdown f2-4f key2-0)
26.324: (pickup-and-loose f2-4f key2-1 key2-0)
26.460: (move f1-3f f1-4f)
26.460: (move f2-4f f1-4f)
26.832: (move f0-4f f1-4f)
27.081: (move f1-3f f2-3f)
27.153: (move f2-4f f2-3f)
27.171: (move f2-3f f3-3f)
27.176: (move f2-4f f1-4f)
27.258: (pickup f0-4f key0-0)
27.286: (move f1-3f f0-3f)
27.524: (move f2-3f f2-2f)
27.677: (move f0-4f f0-3f)
27.677: (move f1-3f f0-3f)
27.761: (move f1-4f f2-4f)
27.766: (move f0-4f f0-3f)
27.839: (putdown f1-3f key2-1)
27.874: (pickup-and-loose f1-3f key2-0 key2-1)
27.892: (move f2-3f f1-3f)
27.893: (pickup f0-4f key0-0)
27.898: (move f2-4f f1-4f)
27.924: (putdown f1-3f key2-0)
27.952: (putdown f1-4f key0-0)
28.031: (pickup f0-4f key0-0)
28.058: (move f1-3f f1-4f)
28.145: (move f0-2f f0-1f)
28.156: (move f1-3f f0-3f)
28.258: (move f2-3f f2-4f)
28.331: (putdown f2-4f key2-1)
28.412: (move f2-4f f3-4f)
28.413: (move f3-3f f3-4f)
28.424: (move f3-3f f3-4f)
28.642: (putdown f3-3f key2-0)
28.790: (move f2-4f f3-4f)
28.840: (move f1-3f f1-4f)
28.841: (move f2-4f f1-4f)
28.843: (move f2-4f f3-4f)
28.857: (move f2-4f f1-4f)
28.891: (move f1-3f f1-4f)
28.916: (move f0-4f f1-4f)
29.028: (pickup f1-3f key2-0)
29.029: (move f3-3f f2-3f)
29.078: (pickup f1-3f key2-0)
29.115: (move f0-2f f0-1f)
29.182: (move f0-2f f0-3f)
29.260: (pickup f2-4f key2-1)
29.264: (move f0-4f f0-3f)
29.333: (move f3-3f f4-3f)
29.635: (move f4-3f f4-4f)
29.635: (move f3-4f f4-4f)
29.758: (move f2-4f f2-3f)
29.857: (putdown f2-2f key2-1)
29.878: (move f3-3f f4-3f)
29.892: (move f2-3f f2-2f)
29.897: (move f0-0f f1-0f)
29.897: (move f1-1f f1-0f)
30.095: (move f0-4f f1-4f)
30.225: (move f2-4f f3-4f)
30.255: (move f2-4f f2-3f)
30.255: (move f1-3f f2-3f)
30.319: (move f1-3f f1-4f)
30.319: (move f0-4f f1-4f)
30.399: (move f3-3f f4-3f)
30.442: (move f3-3f f3-4f)
30.442: (move f2-4f f3-4f)
30.448: (move f0-1f f0-0f)
30.479: (move f0-1f f0-0f)
30.514: (putdown f2-2f key2-0)
30.567: (move f3-3f f3-2f)
30.567: (unlock f3-2f f2-2f key2-0 shape2)
30.567: (move f2-2f f3-2f)
30.604: (move f2-3f f3-3f)
30.616: (putdown f3-3f key2-1)
30.621: (move f1-3f f2-3f)
30.661: (move f3-3f f2-3f)
30.803: (move f1-3f f2-3f)
30.803: (move f2-4f f2-3f)
30.806: (move f3-3f f2-3f)
30.807: (move f2-4f f2-3f)
30.820: (move f3-3f f3-2f)
31.052: (move f1-3f f2-3f)
31.157: (pickup-and-loose f0-1f key1-0 key2-0)
31.272: (putdown f0-1f key2-0)
31.376: (putdown f3-2f key2-0)
31.439: (move f3-3f f3-4f)
31.452: (move f2-4f f3-4f)
31.480: (move f4-4f f3-4f)
31.503: (move f2-4f f3-4f)
31.503: (move f3-3f f3-4f)
31.633: (move f0-1f f1-1f)
31.936: (move f3-3f f3-2f)
31.938: (move f3-3f f4-3f)
31.957: (putdown f4-3f key2-0)
32.184: (move f4-3f f4-2f)
32.184: (move f3-2f f4-2f)
32.276: (move f0-4f f1-4f)
32.404: (move f4-3f f4-2f)
32.404: (move f3-2f f4-2f)
32.632: (move f2-2f f3-2f)
32.632: (unlock f3-2f f2-2f key2-1 shape2)
32.632: (move f3-3f f3-2f)
33.173: (putdown f4-3f key2-1)
33.402: (move f2-2f f2-1f)
33.428: (move f0-1f f1-1f)
33.556: (move f3-3f f4-3f)
33.570: (move f3-3f f4-3f)
33.593: (move f4-4f f4-3f)
33.593: (move f4-4f f4-3f)
33.593: (move f3-3f f4-3f)
33.642: (putdown f3-2f key2-1)
34.179: (move f3-3f f3-2f)
34.249: (move f3-3f f3-2f)
34.261: (move f3-3f f3-2f)
34.564: (move f2-2f f2-1f)
37.070: (move f1-1f f2-1f)
inf: (move f1-3f f0-3f)
inf: (move f4-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (pickup f0-4f key0-0)
inf: (pickup f0-4f key2-0)
inf: (move f1-1f f0-1f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f2-4f f1-4f)
inf: (move f0-2f f0-3f)
inf: (move f2-4f f3-4f)
inf: (pickup f3-3f key2-1)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-4f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (pickup f4-4f key2-1)
inf: (move f1-3f f2-3f)
inf: (putdown f2-4f key2-1)
inf: (move f0-4f f1-4f)
inf: (pickup-and-loose f2-4f key2-0 key2-1)
inf: (move f0-4f f0-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (pickup-and-loose f1-3f key2-1 key2-0)
inf: (putdown f1-3f key2-0)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (putdown f0-1f key1-0)
inf: (pickup-and-loose f0-4f key2-1 key0-0)
inf: (move f0-4f f1-4f)
inf: (move f0-3f f1-3f)
inf: (pickup f0-4f key2-1)
inf: (pickup f0-4f key0-0)
inf: (move f0-3f f0-4f)
inf: (pickup f2-3f key2-1)
inf: (move f2-4f f2-3f)
inf: (pickup f2-4f key2-0)
inf: (pickup f2-4f key2-1)
inf: (pickup f0-2f key2-0)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f0-0f f0-1f)
inf: (move f3-2f f3-3f)
inf: (move f1-3f f1-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-4f f1-4f)
inf: (move f0-1f f0-2f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f3-3f key2-0)
inf: (move f1-4f f0-4f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-4f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f2-3f)
inf: (pickup-and-loose f0-4f key2-0 key0-0)
inf: (putdown f0-4f key0-0)
inf: (pickup f2-3f key2-0)
21.768: (move f1-3f f0-3f)
22.700: (move f2-4f f1-4f)
22.700: (move f1-3f f1-4f)
23.732: (move f2-4f f1-4f)
23.836: (move f0-3f f0-2f)
24.137: (move f0-3f f0-2f)
24.155: (putdown f3-4f key2-0)
24.293: (move f0-3f f0-2f)
24.399: (move f1-3f f0-3f)
24.400: (move f1-3f f0-3f)
24.403: (putdown f0-3f key2-1)
24.424: (move f1-3f f0-3f)
24.434: (move f3-4f f2-4f)
24.535: (move f0-2f f0-1f)
24.575: (unlock f0-2f f1-2f key1-0 shape1)
24.718: (pickup f2-4f key2-1)
24.953: (move f0-3f f0-2f)
24.977: (move f2-4f f1-4f)
25.027: (move f0-4f f0-3f)
25.076: (putdown f0-2f key2-1)
25.113: (move f1-3f f2-3f)
25.114: (move f2-4f f2-3f)
25.117: (move f2-4f f1-4f)
25.333: (putdown f0-2f key0-0)
25.351: (putdown f0-2f key1-0)
25.359: (move f0-2f f0-3f)
25.441: (move f0-3f f0-2f)
25.467: (move f0-3f f0-2f)
25.543: (move f0-3f f0-2f)
25.548: (move f0-3f f0-2f)
25.588: (move f0-3f f0-4f)
25.588: (move f1-4f f0-4f)
25.607: (move f0-3f f0-2f)
25.798: (move f0-4f f0-3f)
25.930: (move f0-3f f0-2f)
25.956: (pickup-and-loose f1-3f key2-0 key0-0)
25.959: (putdown f0-3f key0-0)
25.972: (move f2-4f f3-4f)
25.982: (move f1-3f f1-4f)
26.184: (move f0-3f f1-3f)
26.184: (move f1-4f f1-3f)
26.228: (putdown f1-4f key2-1)
26.249: (move f1-3f f1-4f)
26.249: (move f2-4f f1-4f)
26.255: (move f3-4f f3-3f)
26.277: (move f2-4f f2-3f)
26.279: (move f1-3f f1-4f)
26.289: (move f2-4f f1-4f)
26.290: (move f1-3f f1-4f)
26.461: (move f2-4f f2-3f)
26.690: (unlock f2-3f f2-2f key2-1 shape2)
26.691: (move f2-4f f2-3f)
26.691: (move f0-4f f1-4f)
26.751: (move f3-3f f2-3f)
26.751: (move f3-4f f4-4f)
26.753: (putdown f1-3f key0-0)
26.906: (move f0-3f f0-4f)
26.906: (move f1-4f f0-4f)
26.922: (putdown f2-3f key2-0)
26.924: (move f1-3f f2-3f)
26.924: (unlock f2-3f f2-2f key2-0 shape2)
27.013: (pickup-and-loose f2-4f key2-1 key0-0)
27.027: (move f1-3f f2-3f)
27.034: (move f1-3f f2-3f)
27.054: (putdown f1-4f key2-0)
27.128: (move f3-3f f3-4f)
27.128: (move f2-4f f3-4f)
27.193: (move f2-3f f2-4f)
27.193: (move f1-4f f2-4f)
27.211: (move f1-4f f1-3f)
27.283: (move f1-3f f0-3f)
27.375: (move f1-4f f0-4f)
27.376: (move f3-3f f3-4f)
27.415: (move f0-3f f0-2f)
27.454: (move f0-4f f1-4f)
27.533: (move f0-4f f0-3f)
27.623: (move f0-3f f0-2f)
27.661: (move f2-4f f3-4f)
27.721: (putdown f1-4f key2-1)
27.773: (putdown f0-3f key2-0)
27.782: (move f1-4f f0-4f)
27.802: (move f0-2f f0-1f)
27.861: (move f0-3f f1-3f)
27.894: (pickup f1-3f key2-0)
27.916: (putdown f1-4f key0-0)
27.932: (move f3-3f f2-3f)
27.940: (move f1-3f f2-3f)
27.954: (move f0-4f f1-4f)
27.982: (move f2-2f f2-3f)
27.988: (move f2-4f f2-3f)
27.988: (move f1-3f f2-3f)
27.993: (move f1-3f f1-4f)
28.002: (move f1-4f f0-4f)
28.002: (move f0-3f f0-4f)
28.017: (move f2-4f f2-3f)
28.051: (move f3-4f f2-4f)
28.051: (move f2-3f f2-4f)
28.061: (pickup f0-1f key1-0)
28.096: (move f1-3f f1-4f)
28.109: (move f1-4f f0-4f)
28.123: (move f2-4f f3-4f)
28.209: (move f0-3f f0-2f)
28.220: (move f2-3f f1-3f)
28.235: (move f1-4f f2-4f)
28.263: (move f0-3f f0-2f)
28.274: (move f3-3f f4-3f)
28.290: (move f1-3f f0-3f)
28.324: (move f2-4f f3-4f)
28.368: (move f1-3f f0-3f)
28.438: (putdown f2-4f key0-0)
28.514: (move f0-3f f0-4f)
28.532: (move f0-1f f0-2f)
28.566: (move f2-2f f2-3f)
28.606: (putdown f0-3f key0-0)
28.612: (move f1-4f f0-4f)
28.613: (move f0-3f f0-4f)
28.635: (move f0-3f f0-4f)
28.635: (move f1-4f f0-4f)
28.650: (move f2-3f f1-3f)
28.650: (move f1-4f f1-3f)
28.667: (move f1-4f f0-4f)
28.668: (move f0-3f f0-4f)
28.674: (putdown f0-3f key2-0)
28.751: (move f2-3f f3-3f)
28.792: (move f4-3f f4-4f)
28.793: (move f3-4f f4-4f)
28.847: (putdown f3-4f key2-1)
28.896: (move f2-4f f1-4f)
28.931: (move f2-1f f1-1f)
29.040: (putdown f2-3f key2-1)
29.048: (pickup f0-1f key1-0)
29.164: (move f0-1f f0-2f)
29.199: (move f3-3f f4-3f)
29.292: (move f3-4f f4-4f)
29.292: (move f4-3f f4-4f)
29.300: (move f1-4f f2-4f)
29.417: (move f0-1f f0-0f)
29.426: (move f4-3f f4-4f)
29.426: (move f3-4f f4-4f)
29.437: (putdown f1-4f key2-0)
29.722: (move f1-4f f2-4f)
29.766: (move f0-1f f0-0f)
29.774: (move f0-3f f1-3f)
29.775: (move f1-4f f1-3f)
29.778: (move f3-3f f3-2f)
29.778: (move f2-2f f3-2f)
29.808: (move f0-3f f1-3f)
29.823: (move f2-3f f1-3f)
29.888: (move f0-3f f1-3f)
29.889: (move f1-4f f1-3f)
29.952: (move f1-4f f1-3f)
29.953: (move f2-3f f1-3f)
29.995: (move f0-3f f0-4f)
29.995: (move f1-4f f0-4f)
30.027: (move f2-4f f3-4f)
30.072: (move f3-4f f4-4f)
30.072: (move f2-2f f2-1f)
30.181: (move f3-3f f3-4f)
30.231: (move f2-4f f3-4f)
30.259: (move f3-3f f3-4f)
30.260: (move f2-4f f3-4f)
30.313: (putdown f3-4f key2-1)
30.364: (move f0-1f f0-0f)
30.544: (putdown f0-0f key1-0)
30.561: (move f0-1f f0-0f)
30.602: (move f3-3f f3-2f)
30.608: (move f2-3f f3-3f)
30.609: (move f3-4f f3-3f)
30.620: (move f3-4f f4-4f)
30.683: (unlock f1-1f f1-2f key1-0 shape1)
30.713: (move f1-4f f1-3f)
30.714: (move f2-3f f1-3f)
30.719: (putdown f4-3f key2-0)
30.822: (putdown f4-4f key2-0)
30.908: (move f2-2f f2-1f)
30.955: (move f0-0f f1-0f)
30.955: (move f1-1f f1-0f)
30.990: (putdown f3-2f key2-0)
31.033: (putdown f1-4f key0-0)
31.066: (move f4-3f f4-2f)
31.066: (move f3-2f f4-2f)
31.178: (move f4-3f f4-4f)
31.225: (move f3-2f f3-3f)
31.435: (move f3-4f f4-4f)
31.435: (move f4-3f f4-4f)
31.437: (move f2-3f f3-3f)
31.437: (move f3-4f f3-3f)
31.515: (move f1-1f f1-0f)
31.516: (move f0-0f f1-0f)
31.578: (move f0-3f f0-4f)
31.583: (putdown f0-0f key2-0)
31.599: (move f4-3f f4-2f)
31.600: (move f3-2f f4-2f)
31.632: (putdown f1-1f key1-0)
31.723: (move f3-2f f4-2f)
31.724: (move f4-3f f4-2f)
31.748: (putdown f4-2f key2-0)
31.822: (move f4-3f f4-2f)
31.822: (move f3-2f f4-2f)
31.855: (move f1-4f f1-3f)
21.297: (move f3-4f f2-4f)
21.874: (move f1-3f f2-3f)
22.685: (move f2-4f f1-4f)
23.011: (move f0-1f f1-1f)
23.314: (pickup f2-4f key2-1)
23.457: (move f0-3f f0-2f)
23.594: (move f3-4f f3-3f)
23.652: (move f2-4f f2-3f)
23.990: (move f0-3f f0-4f)
23.990: (move f1-4f f0-4f)
24.079: (move f2-4f f1-4f)
24.181: (move f0-3f f0-2f)
24.206: (move f0-3f f0-2f)
24.210: (move f0-3f f0-2f)
24.218: (putdown f0-2f key2-1)
24.230: (move f0-3f f0-2f)
24.295: (move f0-3f f0-2f)
24.398: (move f3-4f f3-3f)
24.398: (move f2-3f f3-3f)
24.613: (pickup f0-4f key0-0)
24.634: (putdown f1-4f key2-1)
24.639: (putdown f0-2f key1-0)
24.709: (move f2-3f f1-3f)
24.709: (move f1-4f f1-3f)
24.740: (move f0-2f f0-1f)
24.764: (move f0-3f f0-2f)
24.852: (move f3-4f f4-4f)
24.875: (move f0-3f f0-2f)
24.887: (putdown f1-4f key2-1)
25.027: (move f0-3f f0-2f)
25.063: (move f1-4f f0-4f)
25.176: (move f0-2f f0-3f)
25.193: (move f1-3f f0-3f)
25.223: (move f0-2f f0-1f)
25.333: (move f2-4f f2-3f)
25.333: (move f1-3f f2-3f)
25.355: (move f1-4f f2-4f)
25.356: (move f2-3f f2-4f)
25.356: (move f0-3f f0-2f)
25.397: (putdown f0-2f key0-0)
25.514: (move f2-3f f1-3f)
25.571: (move f1-3f f0-3f)
25.572: (move f0-4f f0-3f)
25.702: (pickup-and-loose f0-4f key0-0 key2-1)
25.782: (move f0-1f f0-2f)
25.784: (putdown f0-3f key1-0)
25.803: (putdown f2-3f key0-0)
25.846: (move f1-4f f0-4f)
25.897: (pickup-and-loose f1-3f key2-0 key0-0)
25.926: (move f2-4f f3-4f)
25.935: (move f1-3f f0-3f)
25.960: (move f2-4f f2-3f)
25.974: (move f0-2f f0-3f)
25.982: (move f0-4f f0-3f)
25.983: (move f1-3f f0-3f)
26.009: (move f1-3f f0-3f)
26.013: (move f0-2f f0-3f)
26.028: (move f1-3f f1-4f)
26.039: (move f2-3f f1-3f)
26.053: (move f1-4f f0-4f)
26.072: (putdown f2-3f key2-0)
26.117: (putdown f0-3f key0-0)
26.121: (move f0-3f f1-3f)
26.121: (move f1-4f f1-3f)
26.126: (unlock f2-3f f2-2f key2-1 shape2)
26.126: (move f2-4f f2-3f)
26.158: (move f2-4f f2-3f)
26.158: (move f1-3f f2-3f)
26.185: (pickup-and-loose f0-1f key1-0 key0-0)
26.259: (putdown f0-1f key0-0)
26.311: (move f0-4f f0-3f)
26.313: (move f1-3f f0-3f)
26.435: (move f0-3f f0-2f)
26.451: (pickup-and-loose f0-4f key0-0 key2-1)
26.456: (pickup f1-3f key2-0)
26.469: (pickup f0-4f key0-0)
26.489: (move f2-3f f2-4f)
26.489: (move f3-4f f2-4f)
26.511: (move f2-4f f2-3f)
26.511: (move f3-3f f2-3f)
26.529: (putdown f2-3f key2-1)
26.591: (move f2-4f f3-4f)
26.592: (move f3-3f f3-4f)
26.634: (move f2-3f f2-4f)
26.663: (putdown f3-4f key0-0)
26.708: (move f2-4f f3-4f)
26.721: (putdown f1-3f key0-0)
26.728: (putdown f0-3f key0-0)
26.748: (move f1-4f f0-4f)
26.750: (move f0-3f f0-4f)
26.755: (move f0-1f f0-0f)
26.767: (move f0-3f f0-4f)
26.768: (move f1-4f f0-4f)
26.774: (move f1-3f f1-4f)
26.791: (putdown f2-3f key2-1)
26.791: (putdown f2-3f key2-0)
26.791: (move f0-3f f0-4f)
26.792: (move f1-4f f0-4f)
26.795: (move f1-4f f1-3f)
26.809: (move f1-4f f0-4f)
26.810: (move f0-3f f0-4f)
26.840: (putdown f0-4f key2-1)
26.857: (move f3-3f f4-3f)
26.857: (move f4-4f f4-3f)
26.875: (unlock f2-3f f2-2f key2-0 shape2)
26.887: (putdown f2-3f key2-0)
26.940: (move f1-4f f0-4f)
26.953: (unlock f2-3f f2-2f key2-0 shape2)
26.953: (move f1-3f f2-3f)
27.004: (pickup f1-3f key2-0)
27.015: (move f2-4f f1-4f)
27.030: (move f0-3f f0-4f)
27.034: (move f2-3f f1-3f)
27.049: (move f1-4f f2-4f)
27.052: (move f1-1f f0-1f)
27.053: (move f0-2f f0-1f)
27.071: (putdown f1-4f key2-0)
27.072: (move f0-2f f0-1f)
27.097: (move f1-4f f2-4f)
27.097: (move f2-3f f2-4f)
27.103: (move f2-3f f1-3f)
27.103: (move f1-4f f1-3f)
27.108: (putdown f0-2f key0-0)
27.115: (move f1-3f f2-3f)
27.148: (pickup-and-loose f1-4f key2-0 key0-0)
27.187: (move f0-3f f0-2f)
27.187: (move f2-4f f3-4f)
27.190: (move f0-4f f0-3f)
27.190: (move f1-3f f0-3f)
27.214: (move f1-4f f2-4f)
27.214: (move f2-3f f2-4f)
27.217: (move f1-4f f1-3f)
27.239: (move f1-4f f1-3f)
27.240: (move f2-3f f1-3f)
27.269: (pickup f0-4f key0-0)
27.271: (pickup f0-4f key0-0)
27.275: (move f1-4f f2-4f)
27.283: (move f1-3f f1-4f)
27.284: (move f2-4f f1-4f)
27.303: (pickup f0-4f key0-0)
27.331: (pickup f0-4f key0-0)
27.348: (move f2-4f f3-4f)
27.363: (unlock f0-2f f1-2f key1-0 shape1)
27.365: (move f1-3f f0-3f)
27.367: (pickup-and-loose f1-4f key2-1 key0-0)
27.381: (move f1-3f f0-3f)
27.500: (move f0-2f f0-3f)
27.505: (move f0-3f f0-2f)
27.513: (move f0-3f f0-2f)
27.538: (move f2-1f f1-1f)
27.549: (move f0-1f f0-2f)
27.578: (pickup f2-4f key2-1)
27.618: (move f2-4f f1-4f)
27.681: (unlock f2-3f f2-2f key2-1 shape2)
27.718: (move f2-3f f3-3f)
27.727: (move f3-2f f2-2f)
27.757: (move f2-4f f3-4f)
27.758: (putdown f0-4f key2-1)
27.777: (move f1-4f f0-4f)
27.779: (putdown f0-3f key2-0)
27.801: (pickup-and-loose f0-4f key0-0 key2-0)
27.821: (move f1-4f f1-3f)
27.821: (putdown f3-4f key2-1)
27.822: (pickup f2-4f key2-1)
27.845: (move f0-3f f1-3f)
27.849: (move f0-3f f1-3f)
27.852: (move f2-3f f2-2f)
27.853: (move f3-2f f2-2f)
27.856: (putdown f1-4f key0-0)
27.856: (move f2-3f f2-4f)
27.864: (move f0-3f f1-3f)
27.872: (pickup-and-loose f0-3f key2-0 key0-0)
27.879: (move f0-3f f0-4f)
27.902: (move f2-3f f1-3f)
27.910: (move f2-3f f1-3f)
27.963: (move f0-3f f0-4f)
27.963: (move f1-4f f0-4f)
27.997: (move f1-4f f0-4f)
28.012: (move f3-4f f4-4f)
28.013: (move f4-3f f4-4f)
28.053: (move f3-4f f4-4f)
28.058: (move f3-3f f3-2f)
28.079: (move f2-4f f2-3f)
28.080: (move f1-3f f2-3f)
28.086: (move f1-3f f1-4f)
28.125: (move f0-2f f0-1f)
28.133: (move f1-4f f1-3f)
